Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 75118 nodes, 12065 on tree, 3924 best solution, best possible 1872 (6817.07 seconds)
Cbc0010I After 75130 nodes, 12077 on tree, 3924 best solution, best possible 1872 (6817.85 seconds)
Cbc0010I After 75156 nodes, 12060 on tree, 3924 best solution, best possible 1872 (6818.60 seconds)
Cbc0010I After 75167 nodes, 12054 on tree, 3924 best solution, best possible 1872 (6819.37 seconds)
Cbc0010I After 75179 nodes, 12066 on tree, 3924 best solution, best possible 1872 (6820.09 seconds)
Cbc0010I After 75185 nodes, 12072 on tree, 3924 best solution, best possible 1872 (6820.83 seconds)
Cbc0010I After 75208 nodes, 12064 on tree, 3924 best solution, best possible 1872 (6821.54 seconds)
Cbc0010I After 75214 nodes, 12065 on tree, 3924 best solution, best possible 1872 (6822.32 seconds)
Cbc0010I After 75220 nodes, 12071 on tree, 3924 best solution, best possible 1872 (6823.15 seconds)
Cbc0010I After 75225 nodes, 12076 on tree, 3924 best solution, best possible 1872 (6823.93 seconds)
Cbc0010I After 75232 nodes, 12083 on tree, 3924 best solution, best possible 1872 (6824.63 seconds)
Cbc0010I After 75240 nodes, 12091 on tree, 3924 best solution, best possible 1872 (6825.36 seconds)
Cbc0010I After 75250 nodes, 12101 on tree, 3924 best solution, best possible 1872 (6826.11 seconds)
Cbc0010I After 75269 nodes, 12083 on tree, 3924 best solution, best possible 1872 (6826.83 seconds)
Cbc0010I After 75289 nodes, 12063 on tree, 3924 best solution, best possible 1872 (6827.57 seconds)
Cbc0010I After 75297 nodes, 12062 on tree, 3924 best solution, best possible 1872 (6828.37 seconds)
Cbc0010I After 75304 nodes, 12069 on tree, 3924 best solution, best possible 1872 (6829.07 seconds)
Cbc0010I After 75310 nodes, 12075 on tree, 3924 best solution, best possible 1872 (6829.80 seconds)
Cbc0010I After 75317 nodes, 12082 on tree, 3924 best solution, best possible 1872 (6830.61 seconds)
Cbc0010I After 75322 nodes, 12086 on tree, 3924 best solution, best possible 1872 (6831.39 seconds)
Cbc0010I After 75339 nodes, 12069 on tree, 3924 best solution, best possible 1872 (6832.10 seconds)
Cbc0010I After 75356 nodes, 12052 on tree, 3924 best solution, best possible 1872 (6832.82 seconds)
Cbc0010I After 75370 nodes, 12041 on tree, 3924 best solution, best possible 1872 (6833.57 seconds)
Cbc0010I After 75386 nodes, 12044 on tree, 3924 best solution, best possible 1872 (6834.29 seconds)
Cbc0010I After 75396 nodes, 12037 on tree, 3924 best solution, best possible 1872 (6835.02 seconds)
Cbc0010I After 75413 nodes, 12039 on tree, 3924 best solution, best possible 1872 (6835.76 seconds)
Cbc0010I After 75430 nodes, 12047 on tree, 3924 best solution, best possible 1872 (6836.46 seconds)
Cbc0010I After 75447 nodes, 12064 on tree, 3924 best solution, best possible 1872 (6837.21 seconds)
Cbc0010I After 75459 nodes, 12076 on tree, 3924 best solution, best possible 1872 (6837.96 seconds)
Cbc0010I After 75468 nodes, 12085 on tree, 3924 best solution, best possible 1872 (6838.74 seconds)
Cbc0010I After 75475 nodes, 12092 on tree, 3924 best solution, best possible 1872 (6839.49 seconds)
Cbc0010I After 75483 nodes, 12100 on tree, 3924 best solution, best possible 1872 (6840.36 seconds)
Cbc0010I After 75489 nodes, 12106 on tree, 3924 best solution, best possible 1872 (6841.09 seconds)
Cbc0010I After 75496 nodes, 12113 on tree, 3924 best solution, best possible 1872 (6841.83 seconds)
Cbc0010I After 75505 nodes, 12122 on tree, 3924 best solution, best possible 1872 (6842.56 seconds)
Cbc0010I After 75512 nodes, 12129 on tree, 3924 best solution, best possible 1872 (6843.44 seconds)
Cbc0010I After 75519 nodes, 12136 on tree, 3924 best solution, best possible 1872 (6844.20 seconds)
Cbc0010I After 75524 nodes, 12141 on tree, 3924 best solution, best possible 1872 (6845.05 seconds)
Cbc0010I After 75529 nodes, 12146 on tree, 3924 best solution, best possible 1872 (6845.76 seconds)
Cbc0010I After 75534 nodes, 12151 on tree, 3924 best solution, best possible 1872 (6846.59 seconds)
Cbc0010I After 75538 nodes, 12153 on tree, 3924 best solution, best possible 1872 (6847.37 seconds)
Cbc0010I After 75541 nodes, 12156 on tree, 3924 best solution, best possible 1872 (6848.09 seconds)
Cbc0010I After 75544 nodes, 12157 on tree, 3924 best solution, best possible 1872 (6848.84 seconds)
Cbc0010I After 75549 nodes, 12162 on tree, 3924 best solution, best possible 1872 (6849.69 seconds)
Cbc0010I After 75556 nodes, 12169 on tree, 3924 best solution, best possible 1872 (6850.47 seconds)
Cbc0010I After 75618 nodes, 12231 on tree, 3924 best solution, best possible 1872 (6851.18 seconds)
Cbc0004I Integer solution of 3906 found after 11960772 iterations and 75624 nodes (6851.24 seconds)
Cbc0010I After 75632 nodes, 12076 on tree, 3906 best solution, best possible 1872 (6851.91 seconds)
Cbc0010I After 75652 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6852.62 seconds)
Cbc0010I After 75682 nodes, 12126 on tree, 3906 best solution, best possible 1872 (6853.35 seconds)
Cbc0010I After 75705 nodes, 12123 on tree, 3906 best solution, best possible 1872 (6854.09 seconds)
Cbc0010I After 75728 nodes, 12116 on tree, 3906 best solution, best possible 1872 (6854.88 seconds)
Cbc0010I After 75754 nodes, 12100 on tree, 3906 best solution, best possible 1872 (6855.66 seconds)
Cbc0010I After 75761 nodes, 12103 on tree, 3906 best solution, best possible 1872 (6856.39 seconds)
Cbc0010I After 75772 nodes, 12102 on tree, 3906 best solution, best possible 1872 (6857.28 seconds)
Cbc0010I After 75786 nodes, 12098 on tree, 3906 best solution, best possible 1872 (6858.01 seconds)
Cbc0010I After 75790 nodes, 12099 on tree, 3906 best solution, best possible 1872 (6858.71 seconds)
Cbc0010I After 75797 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6859.44 seconds)
Cbc0010I After 75803 nodes, 12098 on tree, 3906 best solution, best possible 1872 (6860.14 seconds)
Cbc0010I After 75812 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6860.99 seconds)
Cbc0010I After 75820 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6861.73 seconds)
Cbc0010I After 75829 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6862.59 seconds)
Cbc0010I After 75833 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6863.39 seconds)
Cbc0010I After 75837 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6864.17 seconds)
Cbc0010I After 75845 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6865.06 seconds)
Cbc0010I After 75853 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6865.97 seconds)
Cbc0010I After 75860 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6866.70 seconds)
Cbc0010I After 75867 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6867.57 seconds)
Cbc0010I After 75869 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6868.29 seconds)
Cbc0010I After 75873 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6869.19 seconds)
Cbc0010I After 75877 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6870.03 seconds)
Cbc0010I After 75884 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6870.98 seconds)
Cbc0010I After 75885 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6871.71 seconds)
Cbc0010I After 75888 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6872.45 seconds)
Cbc0010I After 75892 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6873.77 seconds)
Cbc0010I After 75895 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6874.74 seconds)
Cbc0010I After 75901 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6875.71 seconds)
Cbc0010I After 75905 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6876.45 seconds)
Cbc0010I After 75908 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6877.49 seconds)
Cbc0010I After 75909 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6878.53 seconds)
Cbc0010I After 75910 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6879.59 seconds)
Cbc0010I After 75916 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6880.59 seconds)
Cbc0010I After 75918 nodes, 12098 on tree, 3906 best solution, best possible 1872 (6881.29 seconds)
Cbc0010I After 75925 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6882.25 seconds)
Cbc0010I After 75932 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6883.06 seconds)
Cbc0010I After 75936 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6884.13 seconds)
Cbc0010I After 75941 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6885.18 seconds)
Cbc0010I After 75947 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6885.91 seconds)
Cbc0010I After 75951 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6886.64 seconds)
Cbc0010I After 75956 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6887.41 seconds)
Cbc0010I After 75961 nodes, 12097 on tree, 3906 best solution, best possible 1872 (6888.20 seconds)
Cbc0010I After 75969 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6888.99 seconds)
Cbc0010I After 75975 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6889.74 seconds)
Cbc0010I After 75979 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6890.55 seconds)
Cbc0010I After 75984 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6891.38 seconds)
Cbc0010I After 75991 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6892.33 seconds)
Cbc0010I After 75998 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6893.20 seconds)
Cbc0010I After 76004 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6894.22 seconds)
Cbc0010I After 76008 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6895.26 seconds)
Cbc0010I After 76015 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6896.25 seconds)
Cbc0010I After 76020 nodes, 12096 on tree, 3906 best solution, best possible 1872 (6896.98 seconds)
Cbc0010I After 76027 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6898.03 seconds)
Cbc0010I After 76035 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6898.86 seconds)
Cbc0010I After 76038 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6899.99 seconds)
Cbc0010I After 76041 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6901.14 seconds)
Cbc0010I After 76051 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6901.84 seconds)
Cbc0010I After 76060 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6902.66 seconds)
Cbc0010I After 76069 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6903.58 seconds)
Cbc0010I After 76079 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6904.30 seconds)
Cbc0010I After 76087 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6905.08 seconds)
Cbc0010I After 76095 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6905.90 seconds)
Cbc0010I After 76103 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6906.69 seconds)
Cbc0010I After 76110 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6907.45 seconds)
Cbc0010I After 76120 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6908.23 seconds)
Cbc0010I After 76126 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6908.99 seconds)
Cbc0010I After 76133 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6909.69 seconds)
Cbc0010I After 76142 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6910.53 seconds)
Cbc0010I After 76149 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6911.28 seconds)
Cbc0010I After 76152 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6912.15 seconds)
Cbc0010I After 76155 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6913.24 seconds)
Cbc0010I After 76160 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6914.07 seconds)
Cbc0010I After 76163 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6915.16 seconds)
Cbc0010I After 76166 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6916.26 seconds)
Cbc0010I After 76175 nodes, 12095 on tree, 3906 best solution, best possible 1872 (6917.06 seconds)
Cbc0010I After 76180 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6917.89 seconds)
Cbc0010I After 76185 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6918.69 seconds)
Cbc0010I After 76190 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6919.42 seconds)
Cbc0010I After 76195 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6920.15 seconds)
Cbc0010I After 76201 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6920.95 seconds)
Cbc0010I After 76207 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6921.82 seconds)
Cbc0010I After 76213 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6922.55 seconds)
Cbc0010I After 76218 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6923.41 seconds)
Cbc0010I After 76223 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6924.12 seconds)
Cbc0010I After 76228 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6924.84 seconds)
Cbc0010I After 76232 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6925.55 seconds)
Cbc0010I After 76242 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6926.36 seconds)
Cbc0010I After 76251 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6927.14 seconds)
Cbc0010I After 76257 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6927.90 seconds)
Cbc0010I After 76265 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6928.63 seconds)
Cbc0010I After 76270 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6929.37 seconds)
Cbc0010I After 76279 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6930.25 seconds)
Cbc0010I After 76283 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6931.02 seconds)
Cbc0010I After 76287 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6931.97 seconds)
Cbc0010I After 76296 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6932.87 seconds)
Cbc0010I After 76305 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6933.60 seconds)
Cbc0010I After 76316 nodes, 12094 on tree, 3906 best solution, best possible 1872 (6934.48 seconds)
Cbc0010I After 76332 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6935.33 seconds)
Cbc0010I After 76340 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6936.07 seconds)
Cbc0010I After 76351 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6936.81 seconds)
Cbc0010I After 76361 nodes, 12093 on tree, 3906 best solution, best possible 1872 (6937.72 seconds)
Cbc0010I After 76375 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6938.53 seconds)
Cbc0010I After 76382 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6939.32 seconds)
Cbc0010I After 76398 nodes, 12080 on tree, 3906 best solution, best possible 1872 (6940.06 seconds)
Cbc0010I After 76406 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6940.84 seconds)
Cbc0010I After 76414 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6941.61 seconds)
Cbc0010I After 76425 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6942.37 seconds)
Cbc0010I After 76434 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6943.18 seconds)
Cbc0010I After 76445 nodes, 12092 on tree, 3906 best solution, best possible 1872 (6943.89 seconds)
Cbc0010I After 76454 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6944.70 seconds)
Cbc0010I After 76465 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6945.46 seconds)
Cbc0010I After 76477 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6946.24 seconds)
Cbc0010I After 76487 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6947.06 seconds)
Cbc0010I After 76494 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6947.94 seconds)
Cbc0010I After 76504 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6948.73 seconds)
Cbc0010I After 76511 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6949.44 seconds)
Cbc0010I After 76521 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6950.22 seconds)
Cbc0010I After 76529 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6951.21 seconds)
Cbc0010I After 76536 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6952.16 seconds)
Cbc0010I After 76542 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6953.04 seconds)
Cbc0010I After 76546 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6953.76 seconds)
Cbc0010I After 76550 nodes, 12087 on tree, 3906 best solution, best possible 1872 (6954.77 seconds)
Cbc0010I After 76553 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6955.48 seconds)
Cbc0010I After 76558 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6956.35 seconds)
Cbc0010I After 76564 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6957.09 seconds)
Cbc0010I After 76571 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6957.87 seconds)
Cbc0010I After 76581 nodes, 12091 on tree, 3906 best solution, best possible 1872 (6958.89 seconds)
Cbc0010I After 76591 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6959.63 seconds)
Cbc0010I After 76598 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6960.33 seconds)
Cbc0010I After 76603 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6961.07 seconds)
Cbc0010I After 76611 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6962.04 seconds)
Cbc0010I After 76619 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6962.84 seconds)
Cbc0010I After 76623 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6963.56 seconds)
Cbc0010I After 76631 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6964.52 seconds)
Cbc0010I After 76638 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6965.26 seconds)
Cbc0010I After 76646 nodes, 12086 on tree, 3906 best solution, best possible 1872 (6966.05 seconds)
Cbc0010I After 76654 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6966.80 seconds)
Cbc0010I After 76663 nodes, 12087 on tree, 3906 best solution, best possible 1872 (6967.63 seconds)
Cbc0010I After 76671 nodes, 12085 on tree, 3906 best solution, best possible 1872 (6968.35 seconds)
Cbc0010I After 76680 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6969.07 seconds)
Cbc0010I After 76686 nodes, 12090 on tree, 3906 best solution, best possible 1872 (6969.80 seconds)
Cbc0010I After 76697 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6970.50 seconds)
Cbc0010I After 76705 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6971.31 seconds)
Cbc0010I After 76716 nodes, 12087 on tree, 3906 best solution, best possible 1872 (6972.05 seconds)
Cbc0010I After 76724 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6972.79 seconds)
Cbc0010I After 76732 nodes, 12087 on tree, 3906 best solution, best possible 1872 (6973.50 seconds)
Cbc0010I After 76740 nodes, 12086 on tree, 3906 best solution, best possible 1872 (6974.25 seconds)
Cbc0010I After 76752 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6975.04 seconds)
Cbc0010I After 76760 nodes, 12086 on tree, 3906 best solution, best possible 1872 (6975.81 seconds)
Cbc0010I After 76768 nodes, 12085 on tree, 3906 best solution, best possible 1872 (6976.51 seconds)
Cbc0010I After 76776 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6977.34 seconds)
Cbc0010I After 76783 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6978.08 seconds)
Cbc0010I After 76788 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6978.94 seconds)
Cbc0010I After 76796 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6979.85 seconds)
Cbc0010I After 76798 nodes, 12083 on tree, 3906 best solution, best possible 1872 (6980.76 seconds)
Cbc0010I After 76804 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6981.65 seconds)
Cbc0010I After 76809 nodes, 12082 on tree, 3906 best solution, best possible 1872 (6982.81 seconds)
Cbc0010I After 76816 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6983.54 seconds)
Cbc0010I After 76825 nodes, 12089 on tree, 3906 best solution, best possible 1872 (6984.37 seconds)
Cbc0010I After 76838 nodes, 12086 on tree, 3906 best solution, best possible 1872 (6985.13 seconds)
Cbc0010I After 76844 nodes, 12086 on tree, 3906 best solution, best possible 1872 (6985.85 seconds)
Cbc0010I After 76853 nodes, 12085 on tree, 3906 best solution, best possible 1872 (6986.58 seconds)
Cbc0010I After 76860 nodes, 12088 on tree, 3906 best solution, best possible 1872 (6987.28 seconds)
Cbc0010I After 76871 nodes, 12087 on tree, 3906 best solution, best possible 1872 (6987.99 seconds)
Cbc0010I After 76878 nodes, 12085 on tree, 3906 best solution, best possible 1872 (6988.80 seconds)
Cbc0010I After 76884 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6989.57 seconds)
Cbc0010I After 76893 nodes, 12085 on tree, 3906 best solution, best possible 1872 (6990.28 seconds)
Cbc0010I After 76902 nodes, 12084 on tree, 3906 best solution, best possible 1872 (6991.21 seconds)
Cbc0010I After 76909 nodes, 12083 on tree, 3906 best solution, best possible 1872 (6992.08 seconds)
Cbc0010I After 76913 nodes, 12083 on tree, 3906 best solution, best possible 1872 (6992.80 seconds)
Cbc0010I After 76917 nodes, 12083 on tree, 3906 best solution, best possible 1872 (6993.57 seconds)
Cbc0010I After 76921 nodes, 12083 on tree, 3906 best solution, best possible 1872 (6994.33 seconds)
Cbc0010I After 76925 nodes, 12082 on tree, 3906 best solution, best possible 1872 (6995.06 seconds)
