Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 6991 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4510.29 seconds)
Cbc0010I After 6995 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4511.27 seconds)
Cbc0010I After 7001 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4512.97 seconds)
Cbc0010I After 7004 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4513.77 seconds)
Cbc0010I After 7008 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4514.73 seconds)
Cbc0010I After 7013 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4515.51 seconds)
Cbc0010I After 7015 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4516.54 seconds)
Cbc0010I After 7020 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4517.27 seconds)
Cbc0010I After 7023 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4518.26 seconds)
Cbc0010I After 7024 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (4519.26 seconds)
Cbc0010I After 7026 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4520.28 seconds)
Cbc0010I After 7027 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4521.00 seconds)
Cbc0010I After 7030 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4521.91 seconds)
Cbc0010I After 7032 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4522.84 seconds)
Cbc0010I After 7036 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4523.58 seconds)
Cbc0010I After 7039 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4524.65 seconds)
Cbc0010I After 7045 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4525.49 seconds)
Cbc0010I After 7047 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4526.29 seconds)
Cbc0010I After 7050 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4527.10 seconds)
Cbc0010I After 7054 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4527.81 seconds)
Cbc0010I After 7057 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4528.59 seconds)
Cbc0010I After 7059 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4529.31 seconds)
Cbc0010I After 7064 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4530.27 seconds)
Cbc0010I After 7069 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4531.03 seconds)
Cbc0010I After 7071 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4531.88 seconds)
Cbc0010I After 7075 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4532.73 seconds)
Cbc0010I After 7077 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4533.65 seconds)
Cbc0010I After 7080 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4534.37 seconds)
Cbc0010I After 7084 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4535.10 seconds)
Cbc0010I After 7088 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4536.08 seconds)
Cbc0010I After 7092 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4536.98 seconds)
Cbc0010I After 7098 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4537.71 seconds)
Cbc0010I After 7100 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4538.80 seconds)
Cbc0010I After 7103 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4539.86 seconds)
Cbc0010I After 7108 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4540.60 seconds)
Cbc0010I After 7111 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4541.72 seconds)
Cbc0010I After 7114 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4542.69 seconds)
Cbc0010I After 7118 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4543.69 seconds)
Cbc0010I After 7123 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4544.77 seconds)
Cbc0010I After 7125 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4545.47 seconds)
Cbc0010I After 7128 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4546.21 seconds)
Cbc0010I After 7130 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4546.97 seconds)
Cbc0010I After 7135 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4547.74 seconds)
Cbc0010I After 7139 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4548.48 seconds)
Cbc0010I After 7142 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4549.30 seconds)
Cbc0010I After 7148 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4550.02 seconds)
Cbc0010I After 7150 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4550.89 seconds)
Cbc0010I After 7153 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4551.67 seconds)
Cbc0010I After 7157 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4552.51 seconds)
Cbc0010I After 7162 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4553.41 seconds)
Cbc0010I After 7167 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4554.14 seconds)
Cbc0010I After 7170 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4555.02 seconds)
Cbc0010I After 7175 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4555.96 seconds)
Cbc0010I After 7178 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4556.68 seconds)
Cbc0010I After 7182 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4557.47 seconds)
Cbc0010I After 7186 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (4558.19 seconds)
Cbc0010I After 7187 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (4559.05 seconds)
Cbc0010I After 7195 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4559.82 seconds)
Cbc0010I After 7198 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (4560.84 seconds)
Cbc0010I After 7200 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4561.97 seconds)
Cbc0010I After 7203 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4563.09 seconds)
Cbc0010I After 7207 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4563.81 seconds)
Cbc0010I After 7212 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4564.89 seconds)
Cbc0010I After 7217 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4565.65 seconds)
Cbc0010I After 7223 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4566.38 seconds)
Cbc0010I After 7230 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4567.14 seconds)
Cbc0010I After 7233 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4567.92 seconds)
Cbc0010I After 7237 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4568.72 seconds)
Cbc0010I After 7239 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4569.54 seconds)
Cbc0010I After 7245 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4570.33 seconds)
Cbc0010I After 7252 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4571.36 seconds)
Cbc0010I After 7255 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (4572.45 seconds)
Cbc0010I After 7259 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4573.22 seconds)
Cbc0010I After 7264 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (4574.79 seconds)
Cbc0010I After 7269 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (4576.48 seconds)
Cbc0010I After 7271 nodes, 2155 on tree, 1781532.5 best solution, best possible 1758100.7 (4577.58 seconds)
Cbc0010I After 7276 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4578.42 seconds)
Cbc0010I After 7282 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (4579.78 seconds)
Cbc0010I After 7284 nodes, 2152 on tree, 1781532.5 best solution, best possible 1758100.7 (4580.65 seconds)
Cbc0010I After 7286 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (4581.90 seconds)
Cbc0010I After 7288 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (4582.67 seconds)
Cbc0010I After 7289 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (4583.53 seconds)
Cbc0010I After 7291 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4584.28 seconds)
Cbc0010I After 7293 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4585.35 seconds)
Cbc0010I After 7295 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4586.12 seconds)
Cbc0010I After 7297 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4586.95 seconds)
Cbc0010I After 7302 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4587.73 seconds)
Cbc0010I After 7308 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4588.44 seconds)
Cbc0010I After 7311 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4589.35 seconds)
Cbc0010I After 7314 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4590.07 seconds)
Cbc0010I After 7320 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4590.83 seconds)
Cbc0010I After 7324 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4591.68 seconds)
Cbc0010I After 7325 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4592.58 seconds)
Cbc0010I After 7327 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4593.29 seconds)
Cbc0010I After 7332 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4594.34 seconds)
Cbc0010I After 7338 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (4595.09 seconds)
Cbc0010I After 7343 nodes, 2179 on tree, 1781532.5 best solution, best possible 1758100.7 (4595.91 seconds)
Cbc0010I After 7351 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (4596.73 seconds)
Cbc0010I After 7355 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4597.54 seconds)
Cbc0010I After 7361 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4598.32 seconds)
Cbc0010I After 7365 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4599.10 seconds)
Cbc0010I After 7370 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4599.82 seconds)
Cbc0010I After 7376 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4600.83 seconds)
Cbc0010I After 7379 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4601.98 seconds)
Cbc0010I After 7385 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4602.71 seconds)
Cbc0010I After 7393 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4603.42 seconds)
Cbc0010I After 7395 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4604.16 seconds)
Cbc0010I After 7400 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4605.21 seconds)
Cbc0010I After 7402 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4605.98 seconds)
Cbc0010I After 7405 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4606.82 seconds)
Cbc0010I After 7411 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4607.54 seconds)
Cbc0010I After 7417 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4608.71 seconds)
Cbc0010I After 7420 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4609.60 seconds)
Cbc0010I After 7422 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4610.36 seconds)
Cbc0010I After 7427 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4611.29 seconds)
Cbc0010I After 7429 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (4612.00 seconds)
Cbc0010I After 7433 nodes, 2177 on tree, 1781532.5 best solution, best possible 1758100.7 (4612.80 seconds)
Cbc0010I After 7437 nodes, 2180 on tree, 1781532.5 best solution, best possible 1758100.7 (4613.53 seconds)
Cbc0010I After 7443 nodes, 2182 on tree, 1781532.5 best solution, best possible 1758100.7 (4614.32 seconds)
Cbc0010I After 7447 nodes, 2178 on tree, 1781532.5 best solution, best possible 1758100.7 (4615.05 seconds)
Cbc0010I After 7453 nodes, 2176 on tree, 1781532.5 best solution, best possible 1758100.7 (4615.78 seconds)
Cbc0010I After 7456 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (4616.57 seconds)
Cbc0010I After 7461 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (4617.61 seconds)
Cbc0010I After 7463 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4618.40 seconds)
Cbc0010I After 7465 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4619.16 seconds)
Cbc0010I After 7470 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4619.92 seconds)
Cbc0010I After 7475 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4621.19 seconds)
Cbc0010I After 7478 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (4621.89 seconds)
Cbc0010I After 7482 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4622.64 seconds)
Cbc0010I After 7485 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4623.39 seconds)
Cbc0010I After 7486 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4624.10 seconds)
Cbc0010I After 7488 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4625.03 seconds)
Cbc0010I After 7491 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4625.90 seconds)
Cbc0010I After 7494 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4626.66 seconds)
Cbc0010I After 7497 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4627.62 seconds)
Cbc0010I After 7501 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4628.56 seconds)
Cbc0010I After 7503 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4629.50 seconds)
Cbc0010I After 7507 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4630.28 seconds)
Cbc0010I After 7513 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4630.99 seconds)
Cbc0010I After 7515 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4631.73 seconds)
Cbc0010I After 7520 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4632.69 seconds)
Cbc0010I After 7524 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4633.79 seconds)
Cbc0010I After 7527 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4634.58 seconds)
Cbc0010I After 7531 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4635.92 seconds)
Cbc0010I After 7534 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4636.63 seconds)
Cbc0010I After 7539 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4637.63 seconds)
Cbc0010I After 7541 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4638.35 seconds)
Cbc0010I After 7544 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4639.33 seconds)
Cbc0010I After 7546 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4640.14 seconds)
Cbc0010I After 7552 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (4640.88 seconds)
Cbc0010I After 7558 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4641.60 seconds)
Cbc0010I After 7563 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4642.83 seconds)
Cbc0010I After 7566 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4643.83 seconds)
Cbc0010I After 7570 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4644.60 seconds)
Cbc0010I After 7575 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4645.81 seconds)
Cbc0010I After 7578 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4646.87 seconds)
Cbc0010I After 7583 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (4647.60 seconds)
Cbc0010I After 7589 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4648.35 seconds)
Cbc0010I After 7592 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4649.24 seconds)
Cbc0010I After 7594 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4650.31 seconds)
Cbc0010I After 7596 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4651.15 seconds)
Cbc0010I After 7598 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4651.86 seconds)
Cbc0010I After 7603 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4652.63 seconds)
Cbc0010I After 7606 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4653.44 seconds)
Cbc0010I After 7614 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4654.28 seconds)
Cbc0010I After 7616 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4654.99 seconds)
Cbc0010I After 7620 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4656.04 seconds)
Cbc0010I After 7625 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4657.10 seconds)
Cbc0010I After 7627 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4658.63 seconds)
Cbc0010I After 7631 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4659.70 seconds)
Cbc0010I After 7632 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4660.45 seconds)
Cbc0010I After 7635 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4661.41 seconds)
Cbc0010I After 7638 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4662.20 seconds)
Cbc0010I After 7640 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4663.38 seconds)
Cbc0010I After 7644 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4664.21 seconds)
Cbc0010I After 7648 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4664.96 seconds)
Cbc0010I After 7653 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4665.98 seconds)
Cbc0010I After 7657 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4666.99 seconds)
Cbc0010I After 7659 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4667.74 seconds)
Cbc0010I After 7663 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4668.61 seconds)
Cbc0010I After 7669 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4669.64 seconds)
Cbc0010I After 7675 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4671.19 seconds)
Cbc0010I After 7678 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4671.91 seconds)
Cbc0010I After 7681 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4672.68 seconds)
Cbc0010I After 7683 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4673.44 seconds)
Cbc0010I After 7687 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4674.19 seconds)
Cbc0010I After 7692 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (4674.93 seconds)
Cbc0010I After 7699 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (4675.64 seconds)
Cbc0010I After 7707 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (4676.48 seconds)
Cbc0010I After 7709 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4677.18 seconds)
Cbc0010I After 7714 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4678.10 seconds)
Cbc0010I After 7717 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (4679.12 seconds)
Cbc0010I After 7721 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4680.09 seconds)
Cbc0010I After 7727 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (4681.08 seconds)
Cbc0010I After 7732 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (4681.86 seconds)
Cbc0010I After 7735 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (4682.60 seconds)
Cbc0010I After 7741 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (4683.46 seconds)
Cbc0010I After 7744 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (4684.44 seconds)
Cbc0010I After 7745 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (4685.26 seconds)
Cbc0010I After 7747 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4686.30 seconds)
Cbc0010I After 7748 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (4687.02 seconds)
Cbc0010I After 7749 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (4687.78 seconds)
Cbc0010I After 7752 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4688.70 seconds)
Cbc0010I After 7754 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (4689.52 seconds)
Cbc0010I After 7759 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (4690.29 seconds)
