Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 3696 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5477.37 seconds)
Cbc0010I After 3698 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5479.29 seconds)
Cbc0010I After 3700 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5480.50 seconds)
Cbc0010I After 3703 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5482.36 seconds)
Cbc0010I After 3704 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5483.74 seconds)
Cbc0010I After 3707 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5485.56 seconds)
Cbc0010I After 3708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5486.82 seconds)
Cbc0010I After 3710 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5488.23 seconds)
Cbc0010I After 3711 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5489.47 seconds)
Cbc0010I After 3712 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5490.52 seconds)
Cbc0010I After 3713 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5491.57 seconds)
Cbc0010I After 3714 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5492.65 seconds)
Cbc0010I After 3715 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5493.93 seconds)
Cbc0010I After 3716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5494.77 seconds)
Cbc0010I After 3717 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5495.86 seconds)
Cbc0010I After 3718 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5496.95 seconds)
Cbc0010I After 3719 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5498.28 seconds)
Cbc0010I After 3720 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5499.29 seconds)
Cbc0010I After 3721 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5500.46 seconds)
Cbc0010I After 3722 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5501.56 seconds)
Cbc0010I After 3723 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5502.56 seconds)
Cbc0010I After 3724 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5503.60 seconds)
Cbc0010I After 3725 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5504.89 seconds)
Cbc0010I After 3726 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5505.90 seconds)
Cbc0010I After 3727 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5506.94 seconds)
Cbc0010I After 3728 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5508.00 seconds)
Cbc0010I After 3729 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5509.23 seconds)
Cbc0010I After 3730 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5510.37 seconds)
Cbc0010I After 3731 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5511.44 seconds)
Cbc0010I After 3732 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5512.99 seconds)
Cbc0010I After 3733 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5514.35 seconds)
Cbc0010I After 3734 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5515.43 seconds)
Cbc0010I After 3735 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5516.85 seconds)
Cbc0010I After 3736 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5517.92 seconds)
Cbc0010I After 3737 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5518.99 seconds)
Cbc0010I After 3738 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5521.08 seconds)
Cbc0010I After 3739 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5522.46 seconds)
Cbc0010I After 3740 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5523.84 seconds)
Cbc0010I After 3741 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5526.29 seconds)
Cbc0010I After 3742 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5527.96 seconds)
Cbc0010I After 3743 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5529.47 seconds)
Cbc0010I After 3744 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5530.73 seconds)
Cbc0010I After 3745 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5532.06 seconds)
Cbc0010I After 3746 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5533.35 seconds)
Cbc0010I After 3748 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5534.39 seconds)
Cbc0010I After 3749 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5536.36 seconds)
Cbc0010I After 3752 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5538.17 seconds)
Cbc0010I After 3753 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5539.85 seconds)
Cbc0010I After 3754 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5541.43 seconds)
Cbc0010I After 3755 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5542.96 seconds)
Cbc0010I After 3757 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5544.82 seconds)
Cbc0010I After 3758 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5546.18 seconds)
Cbc0010I After 3759 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5546.96 seconds)
Cbc0010I After 3760 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5548.51 seconds)
Cbc0010I After 3761 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5549.80 seconds)
Cbc0010I After 3762 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5551.01 seconds)
Cbc0010I After 3763 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5552.33 seconds)
Cbc0010I After 3764 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5555.31 seconds)
Cbc0010I After 3765 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5556.79 seconds)
Cbc0010I After 3766 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5558.14 seconds)
Cbc0010I After 3767 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5559.38 seconds)
Cbc0010I After 3768 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5560.74 seconds)
Cbc0010I After 3769 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5563.01 seconds)
Cbc0010I After 3771 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5564.32 seconds)
Cbc0010I After 3772 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5565.44 seconds)
Cbc0010I After 3774 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5566.61 seconds)
Cbc0010I After 3775 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5567.98 seconds)
Cbc0010I After 3777 nodes, 523 on tree, 798 best solution, best possible 793.99976 (5568.69 seconds)
Cbc0010I After 3778 nodes, 523 on tree, 798 best solution, best possible 793.99976 (5569.93 seconds)
Cbc0010I After 3779 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5571.38 seconds)
Cbc0010I After 3780 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5573.25 seconds)
Cbc0010I After 3781 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5574.27 seconds)
Cbc0010I After 3782 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5576.40 seconds)
Cbc0010I After 3783 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5578.08 seconds)
Cbc0010I After 3784 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5580.77 seconds)
Cbc0010I After 3785 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5582.07 seconds)
Cbc0010I After 3786 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5583.25 seconds)
Cbc0010I After 3787 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5584.15 seconds)
Cbc0010I After 3789 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5585.80 seconds)
Cbc0010I After 3790 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5586.61 seconds)
Cbc0010I After 3793 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5588.86 seconds)
Cbc0010I After 3794 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5590.36 seconds)
Cbc0010I After 3797 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5592.72 seconds)
Cbc0010I After 3800 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5594.21 seconds)
Cbc0010I After 3801 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5595.27 seconds)
Cbc0010I After 3802 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5596.61 seconds)
Cbc0010I After 3803 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5598.10 seconds)
Cbc0010I After 3804 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5599.44 seconds)
Cbc0010I After 3805 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5600.52 seconds)
Cbc0010I After 3806 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5601.43 seconds)
Cbc0010I After 3807 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5603.20 seconds)
Cbc0010I After 3808 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5604.26 seconds)
Cbc0010I After 3809 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5605.40 seconds)
Cbc0010I After 3810 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5606.40 seconds)
Cbc0010I After 3812 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5607.79 seconds)
Cbc0010I After 3813 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5608.78 seconds)
Cbc0010I After 3814 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5609.77 seconds)
Cbc0010I After 3815 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5610.72 seconds)
Cbc0010I After 3816 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5611.69 seconds)
Cbc0010I After 3817 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5612.58 seconds)
Cbc0010I After 3818 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5613.55 seconds)
Cbc0010I After 3819 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5614.80 seconds)
Cbc0010I After 3820 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5616.02 seconds)
Cbc0010I After 3821 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5617.76 seconds)
Cbc0010I After 3822 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5618.71 seconds)
Cbc0010I After 3823 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5619.87 seconds)
Cbc0010I After 3824 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5621.16 seconds)
Cbc0010I After 3825 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5622.26 seconds)
Cbc0010I After 3827 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5622.99 seconds)
Cbc0010I After 3828 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5623.94 seconds)
Cbc0010I After 3829 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5624.73 seconds)
Cbc0010I After 3830 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5625.55 seconds)
Cbc0010I After 3831 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5626.66 seconds)
Cbc0010I After 3832 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5627.46 seconds)
Cbc0010I After 3833 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5628.70 seconds)
Cbc0010I After 3834 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5629.50 seconds)
Cbc0010I After 3835 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5630.29 seconds)
Cbc0010I After 3836 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5631.32 seconds)
Cbc0010I After 3837 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5632.50 seconds)
Cbc0010I After 3838 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5633.30 seconds)
Cbc0010I After 3839 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5634.12 seconds)
Cbc0010I After 3840 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5635.33 seconds)
Cbc0010I After 3841 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5636.03 seconds)
Cbc0010I After 3842 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5636.81 seconds)
Cbc0010I After 3843 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5638.74 seconds)
Cbc0010I After 3844 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5640.07 seconds)
Cbc0010I After 3845 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5641.14 seconds)
Cbc0010I After 3846 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5642.61 seconds)
Cbc0010I After 3847 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5643.49 seconds)
Cbc0010I After 3848 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5644.34 seconds)
Cbc0010I After 3849 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5646.66 seconds)
Cbc0010I After 3851 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5647.64 seconds)
Cbc0010I After 3853 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5649.30 seconds)
Cbc0010I After 3854 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5650.36 seconds)
Cbc0010I After 3855 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5651.99 seconds)
Cbc0010I After 3856 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5652.98 seconds)
Cbc0010I After 3857 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5653.92 seconds)
Cbc0010I After 3858 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5655.65 seconds)
Cbc0010I After 3859 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5656.53 seconds)
Cbc0010I After 3860 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5657.37 seconds)
Cbc0010I After 3861 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5658.65 seconds)
Cbc0010I After 3862 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5659.71 seconds)
Cbc0010I After 3863 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5661.07 seconds)
Cbc0010I After 3864 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5662.06 seconds)
Cbc0010I After 3865 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5663.31 seconds)
Cbc0010I After 3866 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5664.71 seconds)
Cbc0010I After 3867 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5665.50 seconds)
Cbc0010I After 3869 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5666.92 seconds)
Cbc0010I After 3870 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5667.76 seconds)
Cbc0010I After 3871 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5669.85 seconds)
Cbc0010I After 3872 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5670.72 seconds)
Cbc0010I After 3873 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5672.15 seconds)
Cbc0010I After 3874 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5674.03 seconds)
Cbc0010I After 3875 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5675.12 seconds)
Cbc0010I After 3876 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5676.69 seconds)
Cbc0010I After 3877 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5677.55 seconds)
Cbc0010I After 3879 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5678.87 seconds)
Cbc0010I After 3881 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5680.16 seconds)
Cbc0010I After 3882 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5681.24 seconds)
Cbc0010I After 3883 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5682.16 seconds)
Cbc0010I After 3884 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5683.55 seconds)
Cbc0010I After 3885 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5684.75 seconds)
Cbc0010I After 3886 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5686.05 seconds)
Cbc0010I After 3888 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5687.40 seconds)
Cbc0010I After 3889 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5688.74 seconds)
Cbc0010I After 3890 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5689.97 seconds)
Cbc0010I After 3891 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5690.86 seconds)
Cbc0010I After 3892 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5691.99 seconds)
Cbc0010I After 3893 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5693.46 seconds)
Cbc0010I After 3894 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5694.34 seconds)
Cbc0010I After 3895 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5695.30 seconds)
Cbc0010I After 3896 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5696.35 seconds)
Cbc0010I After 3897 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5697.94 seconds)
Cbc0010I After 3898 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5699.12 seconds)
Cbc0010I After 3900 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5700.72 seconds)
Cbc0010I After 3901 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5702.58 seconds)
Cbc0010I After 3903 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5704.23 seconds)
Cbc0010I After 3904 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5704.94 seconds)
Cbc0010I After 3905 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5706.41 seconds)
Cbc0010I After 3906 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5707.88 seconds)
Cbc0010I After 3907 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5709.11 seconds)
Cbc0010I After 3908 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5710.24 seconds)
Cbc0010I After 3909 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5711.28 seconds)
Cbc0010I After 3910 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5712.52 seconds)
Cbc0010I After 3911 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5713.98 seconds)
Cbc0010I After 3912 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5715.34 seconds)
Cbc0010I After 3913 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5716.69 seconds)
Cbc0010I After 3914 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5717.61 seconds)
Cbc0010I After 3915 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5719.08 seconds)
Cbc0010I After 3916 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5720.30 seconds)
Cbc0010I After 3917 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5721.31 seconds)
Cbc0010I After 3918 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5722.34 seconds)
Cbc0010I After 3919 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5723.77 seconds)
Cbc0010I After 3920 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5724.69 seconds)
Cbc0010I After 3921 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5725.52 seconds)
Cbc0010I After 3922 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5726.70 seconds)
Cbc0010I After 3923 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5728.82 seconds)
Cbc0010I After 3924 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5729.95 seconds)
Cbc0010I After 3925 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5731.02 seconds)
Cbc0010I After 3926 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5732.34 seconds)
Cbc0010I After 3928 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5733.72 seconds)
Cbc0010I After 3929 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5735.58 seconds)
Cbc0010I After 3930 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5737.00 seconds)
Cbc0010I After 3931 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5738.87 seconds)
Cbc0010I After 3933 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5739.73 seconds)
Cbc0010I After 3934 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5740.77 seconds)
Cbc0010I After 3935 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5741.54 seconds)
Cbc0010I After 3936 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5742.38 seconds)
Cbc0010I After 3937 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5743.18 seconds)
Cbc0010I After 3939 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5745.54 seconds)
Cbc0010I After 3940 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5746.52 seconds)
Cbc0010I After 3941 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5747.93 seconds)
Cbc0010I After 3943 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5748.77 seconds)
Cbc0010I After 3944 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5749.79 seconds)
Cbc0010I After 3945 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5751.20 seconds)
Cbc0010I After 3947 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5752.19 seconds)
Cbc0010I After 3949 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5753.36 seconds)
Cbc0010I After 3951 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5755.19 seconds)
Cbc0010I After 3952 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5756.32 seconds)
Cbc0010I After 3953 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5757.44 seconds)
Cbc0010I After 3954 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5758.63 seconds)
