Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 192413 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4433.99 seconds)
Cbc0010I After 192455 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4434.70 seconds)
Cbc0010I After 192508 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4435.41 seconds)
Cbc0010I After 192555 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4436.12 seconds)
Cbc0010I After 192594 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4436.84 seconds)
Cbc0010I After 192647 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4437.56 seconds)
Cbc0010I After 192690 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4438.27 seconds)
Cbc0010I After 192760 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4438.98 seconds)
Cbc0010I After 192829 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4439.69 seconds)
Cbc0010I After 192873 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4440.40 seconds)
Cbc0010I After 192903 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4441.12 seconds)
Cbc0010I After 192933 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4441.83 seconds)
Cbc0010I After 192969 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4442.55 seconds)
Cbc0010I After 193005 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4443.26 seconds)
Cbc0010I After 193038 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4443.99 seconds)
Cbc0010I After 193065 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4444.70 seconds)
Cbc0010I After 193121 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4445.41 seconds)
Cbc0010I After 193165 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4446.12 seconds)
Cbc0010I After 193227 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4446.84 seconds)
Cbc0010I After 193270 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4447.57 seconds)
Cbc0010I After 193304 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4448.29 seconds)
Cbc0010I After 193341 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4449.03 seconds)
Cbc0010I After 193379 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4449.74 seconds)
Cbc0010I After 193419 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4450.47 seconds)
Cbc0010I After 193471 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4451.20 seconds)
Cbc0010I After 193503 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4451.91 seconds)
Cbc0010I After 193542 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4452.62 seconds)
Cbc0010I After 193601 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4453.33 seconds)
Cbc0010I After 193662 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4454.04 seconds)
Cbc0010I After 193696 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4454.75 seconds)
Cbc0010I After 193732 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4455.48 seconds)
Cbc0010I After 193766 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4456.18 seconds)
Cbc0010I After 193802 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4456.90 seconds)
Cbc0010I After 193836 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4457.60 seconds)
Cbc0010I After 193881 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4458.32 seconds)
Cbc0010I After 193913 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4459.04 seconds)
Cbc0010I After 193956 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4459.75 seconds)
Cbc0010I After 193995 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4460.46 seconds)
Cbc0010I After 194035 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4461.17 seconds)
Cbc0010I After 194069 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4461.88 seconds)
Cbc0010I After 194115 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4462.59 seconds)
Cbc0010I After 194156 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4463.31 seconds)
Cbc0010I After 194182 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4464.04 seconds)
Cbc0010I After 194222 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4464.75 seconds)
Cbc0010I After 194268 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4465.46 seconds)
Cbc0010I After 194317 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4466.17 seconds)
Cbc0010I After 194355 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4466.88 seconds)
Cbc0010I After 194403 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4467.59 seconds)
Cbc0010I After 194464 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4468.30 seconds)
Cbc0010I After 194502 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4469.01 seconds)
Cbc0010I After 194540 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4469.72 seconds)
Cbc0010I After 194590 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4470.44 seconds)
Cbc0010I After 194629 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4471.15 seconds)
Cbc0010I After 194667 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4471.87 seconds)
Cbc0010I After 194714 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4472.58 seconds)
Cbc0010I After 194759 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4473.28 seconds)
Cbc0010I After 194786 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4474.01 seconds)
Cbc0010I After 194809 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4474.72 seconds)
Cbc0010I After 194834 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4475.46 seconds)
Cbc0010I After 194862 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4476.17 seconds)
Cbc0010I After 194894 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4476.88 seconds)
Cbc0010I After 194923 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4477.60 seconds)
Cbc0010I After 194964 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4478.32 seconds)
Cbc0010I After 194996 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4479.03 seconds)
Cbc0010I After 195028 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4479.74 seconds)
Cbc0010I After 195063 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (4480.44 seconds)
Cbc0010I After 195097 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (4481.15 seconds)
Cbc0010I After 195134 nodes, 36139 on tree, 239 best solution, best possible 221.7806 (4481.86 seconds)
Cbc0010I After 195162 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4482.57 seconds)
Cbc0010I After 195199 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4483.29 seconds)
Cbc0010I After 195233 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4484.00 seconds)
Cbc0010I After 195267 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4484.72 seconds)
Cbc0010I After 195302 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4485.43 seconds)
Cbc0010I After 195342 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4486.16 seconds)
Cbc0010I After 195373 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4486.88 seconds)
Cbc0010I After 195401 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4487.60 seconds)
Cbc0010I After 195437 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4488.32 seconds)
Cbc0010I After 195469 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4489.02 seconds)
Cbc0010I After 195514 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4489.73 seconds)
Cbc0010I After 195552 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4490.45 seconds)
Cbc0010I After 195591 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4491.17 seconds)
Cbc0010I After 195628 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4491.88 seconds)
Cbc0010I After 195667 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4492.59 seconds)
Cbc0010I After 195706 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4493.31 seconds)
Cbc0010I After 195740 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4494.03 seconds)
Cbc0010I After 195779 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4494.74 seconds)
Cbc0010I After 195816 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4495.47 seconds)
Cbc0010I After 195857 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4496.17 seconds)
Cbc0010I After 195912 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4496.89 seconds)
Cbc0010I After 195955 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4497.60 seconds)
Cbc0010I After 195989 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4498.34 seconds)
Cbc0010I After 196037 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4499.05 seconds)
Cbc0010I After 196079 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4499.75 seconds)
Cbc0010I After 196116 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4500.47 seconds)
Cbc0010I After 196166 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4501.17 seconds)
Cbc0010I After 196226 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4501.88 seconds)
Cbc0010I After 196293 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4502.59 seconds)
Cbc0010I After 196358 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4503.31 seconds)
Cbc0010I After 196421 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4504.02 seconds)
Cbc0010I After 196471 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4504.72 seconds)
Cbc0010I After 196519 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4505.43 seconds)
Cbc0010I After 196581 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4506.14 seconds)
Cbc0010I After 196650 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4506.86 seconds)
Cbc0010I After 196708 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4507.57 seconds)
Cbc0010I After 196765 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4508.27 seconds)
Cbc0010I After 196830 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4508.99 seconds)
Cbc0010I After 196899 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4509.70 seconds)
Cbc0010I After 196969 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4510.42 seconds)
Cbc0010I After 197020 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4511.12 seconds)
Cbc0010I After 197088 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4511.83 seconds)
Cbc0010I After 197139 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4512.53 seconds)
Cbc0010I After 197204 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4513.24 seconds)
Cbc0010I After 197256 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4513.94 seconds)
Cbc0010I After 197326 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4514.65 seconds)
Cbc0010I After 197385 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4515.35 seconds)
Cbc0010I After 197432 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4516.05 seconds)
Cbc0010I After 197495 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4516.78 seconds)
Cbc0010I After 197554 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4517.49 seconds)
Cbc0010I After 197599 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4518.20 seconds)
Cbc0010I After 197645 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4518.92 seconds)
Cbc0010I After 197711 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4519.63 seconds)
Cbc0010I After 197762 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4520.34 seconds)
Cbc0010I After 197815 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4521.06 seconds)
Cbc0010I After 197869 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4521.77 seconds)
Cbc0010I After 197939 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4522.48 seconds)
Cbc0010I After 197993 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4523.19 seconds)
Cbc0010I After 198051 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4523.92 seconds)
Cbc0010I After 198105 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4524.63 seconds)
Cbc0010I After 198173 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4525.34 seconds)
Cbc0010I After 198237 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4526.05 seconds)
Cbc0010I After 198296 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4526.75 seconds)
Cbc0010I After 198344 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4527.46 seconds)
Cbc0010I After 198393 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4528.18 seconds)
Cbc0010I After 198464 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4528.88 seconds)
Cbc0010I After 198522 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4529.60 seconds)
Cbc0010I After 198584 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4530.30 seconds)
Cbc0010I After 198657 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4531.01 seconds)
Cbc0010I After 198730 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4531.72 seconds)
Cbc0010I After 198779 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4532.43 seconds)
Cbc0010I After 198846 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4533.13 seconds)
Cbc0010I After 198900 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4533.84 seconds)
Cbc0010I After 198950 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4534.55 seconds)
Cbc0010I After 199035 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4535.25 seconds)
Cbc0010I After 199104 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4535.96 seconds)
Cbc0010I After 199151 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4536.67 seconds)
Cbc0010I After 199207 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4537.37 seconds)
Cbc0010I After 199273 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4538.08 seconds)
Cbc0010I After 199323 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4538.78 seconds)
Cbc0010I After 199380 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4539.49 seconds)
Cbc0010I After 199443 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4540.19 seconds)
Cbc0010I After 199509 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4540.91 seconds)
Cbc0010I After 199564 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4541.62 seconds)
Cbc0010I After 199621 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4542.34 seconds)
Cbc0010I After 199698 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4543.05 seconds)
Cbc0010I After 199760 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4543.78 seconds)
Cbc0010I After 199815 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4544.50 seconds)
Cbc0010I After 199867 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4545.22 seconds)
Cbc0010I After 199932 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4545.92 seconds)
Cbc0010I After 199988 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4546.63 seconds)
Cbc0010I After 200043 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4547.34 seconds)
Cbc0010I After 200103 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4548.05 seconds)
Cbc0010I After 200164 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4548.76 seconds)
Cbc0010I After 200210 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4549.46 seconds)
Cbc0010I After 200260 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4550.18 seconds)
Cbc0010I After 200316 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4550.90 seconds)
Cbc0010I After 200382 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4551.62 seconds)
Cbc0010I After 200450 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4552.33 seconds)
Cbc0010I After 200503 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4553.05 seconds)
Cbc0010I After 200561 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4553.76 seconds)
Cbc0010I After 200619 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4554.48 seconds)
Cbc0010I After 200678 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4555.19 seconds)
Cbc0010I After 200730 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4555.90 seconds)
Cbc0010I After 200791 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4556.61 seconds)
Cbc0010I After 200866 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4557.32 seconds)
Cbc0010I After 200935 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4558.03 seconds)
Cbc0010I After 200984 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4558.74 seconds)
Cbc0010I After 201043 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4559.45 seconds)
Cbc0010I After 201112 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4560.16 seconds)
Cbc0010I After 201179 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4560.87 seconds)
Cbc0010I After 201235 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4561.58 seconds)
Cbc0010I After 201288 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4562.29 seconds)
Cbc0010I After 201349 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4563.02 seconds)
Cbc0010I After 201399 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4563.72 seconds)
Cbc0010I After 201445 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4564.43 seconds)
