Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 3201 nodes, 2620 on tree, 0.53515953 best solution, best possible 0 (8553.32 seconds)
Cbc0010I After 3204 nodes, 2623 on tree, 0.53515953 best solution, best possible 0 (8554.92 seconds)
Cbc0010I After 3205 nodes, 2624 on tree, 0.53515953 best solution, best possible 0 (8610.28 seconds)
Cbc0010I After 3206 nodes, 2625 on tree, 0.53515953 best solution, best possible 0 (8611.00 seconds)
Cbc0010I After 3207 nodes, 2626 on tree, 0.53515953 best solution, best possible 0 (8611.96 seconds)
Cbc0010I After 3209 nodes, 2628 on tree, 0.53515953 best solution, best possible 0 (8613.11 seconds)
Cbc0010I After 3211 nodes, 2630 on tree, 0.53515953 best solution, best possible 0 (8614.16 seconds)
Cbc0010I After 3213 nodes, 2632 on tree, 0.53515953 best solution, best possible 0 (8616.01 seconds)
Cbc0010I After 3215 nodes, 2634 on tree, 0.53515953 best solution, best possible 0 (8617.03 seconds)
Cbc0010I After 3217 nodes, 2636 on tree, 0.53515953 best solution, best possible 0 (8618.02 seconds)
Cbc0010I After 3219 nodes, 2638 on tree, 0.53515953 best solution, best possible 0 (8619.16 seconds)
Cbc0010I After 3221 nodes, 2640 on tree, 0.53515953 best solution, best possible 0 (8620.19 seconds)
Cbc0010I After 3222 nodes, 2641 on tree, 0.53515953 best solution, best possible 0 (8620.90 seconds)
Cbc0010I After 3224 nodes, 2643 on tree, 0.53515953 best solution, best possible 0 (8621.77 seconds)
Cbc0010I After 3226 nodes, 2645 on tree, 0.53515953 best solution, best possible 0 (8622.71 seconds)
Cbc0010I After 3228 nodes, 2647 on tree, 0.53515953 best solution, best possible 0 (8623.49 seconds)
Cbc0010I After 3230 nodes, 2649 on tree, 0.53515953 best solution, best possible 0 (8624.66 seconds)
Cbc0010I After 3232 nodes, 2651 on tree, 0.53515953 best solution, best possible 0 (8625.53 seconds)
Cbc0010I After 3234 nodes, 2653 on tree, 0.53515953 best solution, best possible 0 (8626.41 seconds)
Cbc0010I After 3236 nodes, 2655 on tree, 0.53515953 best solution, best possible 0 (8627.11 seconds)
Cbc0010I After 3238 nodes, 2657 on tree, 0.53515953 best solution, best possible 0 (8628.01 seconds)
Cbc0010I After 3240 nodes, 2659 on tree, 0.53515953 best solution, best possible 0 (8628.86 seconds)
Cbc0010I After 3243 nodes, 2662 on tree, 0.53515953 best solution, best possible 0 (8630.06 seconds)
Cbc0010I After 3245 nodes, 2664 on tree, 0.53515953 best solution, best possible 0 (8630.85 seconds)
Cbc0010I After 3247 nodes, 2666 on tree, 0.53515953 best solution, best possible 0 (8631.76 seconds)
Cbc0010I After 3249 nodes, 2668 on tree, 0.53515953 best solution, best possible 0 (8632.52 seconds)
Cbc0010I After 3251 nodes, 2670 on tree, 0.53515953 best solution, best possible 0 (8633.29 seconds)
Cbc0010I After 3253 nodes, 2672 on tree, 0.53515953 best solution, best possible 0 (8634.14 seconds)
Cbc0010I After 3255 nodes, 2674 on tree, 0.53515953 best solution, best possible 0 (8635.05 seconds)
Cbc0010I After 3258 nodes, 2677 on tree, 0.53515953 best solution, best possible 0 (8636.09 seconds)
Cbc0010I After 3261 nodes, 2680 on tree, 0.53515953 best solution, best possible 0 (8637.23 seconds)
Cbc0010I After 3263 nodes, 2682 on tree, 0.53515953 best solution, best possible 0 (8637.93 seconds)
Cbc0010I After 3265 nodes, 2684 on tree, 0.53515953 best solution, best possible 0 (8638.68 seconds)
Cbc0010I After 3267 nodes, 2686 on tree, 0.53515953 best solution, best possible 0 (8640.04 seconds)
Cbc0010I After 3269 nodes, 2688 on tree, 0.53515953 best solution, best possible 0 (8640.86 seconds)
Cbc0010I After 3271 nodes, 2690 on tree, 0.53515953 best solution, best possible 0 (8641.71 seconds)
Cbc0010I After 3273 nodes, 2692 on tree, 0.53515953 best solution, best possible 0 (8642.53 seconds)
Cbc0010I After 3276 nodes, 2695 on tree, 0.53515953 best solution, best possible 0 (8643.65 seconds)
Cbc0010I After 3279 nodes, 2698 on tree, 0.53515953 best solution, best possible 0 (8644.79 seconds)
Cbc0010I After 3282 nodes, 2701 on tree, 0.53515953 best solution, best possible 0 (8645.97 seconds)
Cbc0010I After 3284 nodes, 2703 on tree, 0.53515953 best solution, best possible 0 (8646.67 seconds)
Cbc0010I After 3286 nodes, 2705 on tree, 0.53515953 best solution, best possible 0 (8647.71 seconds)
Cbc0010I After 3288 nodes, 2707 on tree, 0.53515953 best solution, best possible 0 (8648.56 seconds)
Cbc0010I After 3290 nodes, 2709 on tree, 0.53515953 best solution, best possible 0 (8649.28 seconds)
Cbc0010I After 3292 nodes, 2711 on tree, 0.53515953 best solution, best possible 0 (8650.15 seconds)
Cbc0010I After 3294 nodes, 2713 on tree, 0.53515953 best solution, best possible 0 (8650.95 seconds)
Cbc0010I After 3297 nodes, 2716 on tree, 0.53515953 best solution, best possible 0 (8651.85 seconds)
Cbc0010I After 3300 nodes, 2719 on tree, 0.53515953 best solution, best possible 0 (8652.61 seconds)
Cbc0010I After 3303 nodes, 2722 on tree, 0.53515953 best solution, best possible 0 (8653.34 seconds)
Cbc0010I After 3306 nodes, 2725 on tree, 0.53515953 best solution, best possible 0 (8654.14 seconds)
Cbc0010I After 3309 nodes, 2728 on tree, 0.53515953 best solution, best possible 0 (8655.11 seconds)
Cbc0010I After 3312 nodes, 2731 on tree, 0.53515953 best solution, best possible 0 (8655.85 seconds)
Cbc0010I After 3315 nodes, 2734 on tree, 0.53515953 best solution, best possible 0 (8656.72 seconds)
Cbc0010I After 3318 nodes, 2737 on tree, 0.53515953 best solution, best possible 0 (8657.58 seconds)
Cbc0010I After 3322 nodes, 2741 on tree, 0.53515953 best solution, best possible 0 (8658.43 seconds)
Cbc0010I After 3325 nodes, 2744 on tree, 0.53515953 best solution, best possible 0 (8659.40 seconds)
Cbc0010I After 3328 nodes, 2747 on tree, 0.53515953 best solution, best possible 0 (8660.34 seconds)
Cbc0010I After 3331 nodes, 2750 on tree, 0.53515953 best solution, best possible 0 (8661.82 seconds)
Cbc0010I After 3332 nodes, 2751 on tree, 0.53515953 best solution, best possible 0 (8730.76 seconds)
Cbc0010I After 3333 nodes, 2752 on tree, 0.53515953 best solution, best possible 0 (8731.52 seconds)
Cbc0010I After 3335 nodes, 2754 on tree, 0.53515953 best solution, best possible 0 (8732.54 seconds)
Cbc0010I After 3337 nodes, 2756 on tree, 0.53515953 best solution, best possible 0 (8733.35 seconds)
Cbc0010I After 3339 nodes, 2758 on tree, 0.53515953 best solution, best possible 0 (8734.19 seconds)
Cbc0010I After 3341 nodes, 2760 on tree, 0.53515953 best solution, best possible 0 (8735.26 seconds)
Cbc0010I After 3343 nodes, 2762 on tree, 0.53515953 best solution, best possible 0 (8736.11 seconds)
Cbc0010I After 3345 nodes, 2764 on tree, 0.53515953 best solution, best possible 0 (8736.88 seconds)
Cbc0010I After 3347 nodes, 2766 on tree, 0.53515953 best solution, best possible 0 (8737.59 seconds)
Cbc0010I After 3349 nodes, 2768 on tree, 0.53515953 best solution, best possible 0 (8738.60 seconds)
Cbc0010I After 3351 nodes, 2770 on tree, 0.53515953 best solution, best possible 0 (8739.53 seconds)
Cbc0010I After 3354 nodes, 2773 on tree, 0.53515953 best solution, best possible 0 (8740.88 seconds)
Cbc0010I After 3357 nodes, 2776 on tree, 0.53515953 best solution, best possible 0 (8742.05 seconds)
Cbc0010I After 3359 nodes, 2778 on tree, 0.53515953 best solution, best possible 0 (8742.91 seconds)
Cbc0010I After 3361 nodes, 2780 on tree, 0.53515953 best solution, best possible 0 (8743.88 seconds)
Cbc0010I After 3363 nodes, 2782 on tree, 0.53515953 best solution, best possible 0 (8745.06 seconds)
Cbc0010I After 3366 nodes, 2785 on tree, 0.53515953 best solution, best possible 0 (8746.10 seconds)
Cbc0010I After 3369 nodes, 2788 on tree, 0.53515953 best solution, best possible 0 (8746.97 seconds)
Cbc0010I After 3372 nodes, 2791 on tree, 0.53515953 best solution, best possible 0 (8747.81 seconds)
Cbc0010I After 3376 nodes, 2795 on tree, 0.53515953 best solution, best possible 0 (8748.67 seconds)
Cbc0010I After 3379 nodes, 2798 on tree, 0.53515953 best solution, best possible 0 (8749.50 seconds)
Cbc0010I After 3382 nodes, 2801 on tree, 0.53515953 best solution, best possible 0 (8750.33 seconds)
Cbc0010I After 3385 nodes, 2804 on tree, 0.53515953 best solution, best possible 0 (8751.20 seconds)
Cbc0010I After 3389 nodes, 2808 on tree, 0.53515953 best solution, best possible 0 (8752.14 seconds)
Cbc0010I After 3390 nodes, 2809 on tree, 0.53515953 best solution, best possible 0 (8752.98 seconds)
Cbc0010I After 3393 nodes, 2812 on tree, 0.53515953 best solution, best possible 0 (8753.95 seconds)
Cbc0010I After 3396 nodes, 2815 on tree, 0.53515953 best solution, best possible 0 (8754.85 seconds)
Cbc0010I After 3399 nodes, 2818 on tree, 0.53515953 best solution, best possible 0 (8755.69 seconds)
Cbc0010I After 3402 nodes, 2821 on tree, 0.53515953 best solution, best possible 0 (8756.70 seconds)
Cbc0010I After 3404 nodes, 2823 on tree, 0.53515953 best solution, best possible 0 (8757.41 seconds)
Cbc0010I After 3406 nodes, 2825 on tree, 0.53515953 best solution, best possible 0 (8758.25 seconds)
Cbc0010I After 3408 nodes, 2827 on tree, 0.53515953 best solution, best possible 0 (8759.09 seconds)
Cbc0010I After 3411 nodes, 2830 on tree, 0.53515953 best solution, best possible 0 (8760.01 seconds)
Cbc0010I After 3413 nodes, 2832 on tree, 0.53515953 best solution, best possible 0 (8760.97 seconds)
Cbc0010I After 3415 nodes, 2834 on tree, 0.53515953 best solution, best possible 0 (8762.35 seconds)
Cbc0010I After 3417 nodes, 2836 on tree, 0.53515953 best solution, best possible 0 (8763.51 seconds)
Cbc0010I After 3419 nodes, 2838 on tree, 0.53515953 best solution, best possible 0 (8764.29 seconds)
Cbc0010I After 3422 nodes, 2841 on tree, 0.53515953 best solution, best possible 0 (8765.19 seconds)
Cbc0010I After 3425 nodes, 2844 on tree, 0.53515953 best solution, best possible 0 (8766.07 seconds)
Cbc0010I After 3428 nodes, 2847 on tree, 0.53515953 best solution, best possible 0 (8766.85 seconds)
Cbc0010I After 3432 nodes, 2851 on tree, 0.53515953 best solution, best possible 0 (8767.78 seconds)
Cbc0010I After 3435 nodes, 2854 on tree, 0.53515953 best solution, best possible 0 (8768.71 seconds)
Cbc0010I After 3438 nodes, 2857 on tree, 0.53515953 best solution, best possible 0 (8769.63 seconds)
Cbc0010I After 3441 nodes, 2860 on tree, 0.53515953 best solution, best possible 0 (8823.00 seconds)
Cbc0010I After 3444 nodes, 2863 on tree, 0.53515953 best solution, best possible 0 (8824.33 seconds)
Cbc0010I After 3446 nodes, 2865 on tree, 0.53515953 best solution, best possible 0 (8825.76 seconds)
Cbc0010I After 3448 nodes, 2867 on tree, 0.53515953 best solution, best possible 0 (8826.80 seconds)
Cbc0010I After 3450 nodes, 2869 on tree, 0.53515953 best solution, best possible 0 (8827.72 seconds)
Cbc0010I After 3452 nodes, 2871 on tree, 0.53515953 best solution, best possible 0 (8828.42 seconds)
Cbc0010I After 3454 nodes, 2873 on tree, 0.53515953 best solution, best possible 0 (8829.19 seconds)
Cbc0010I After 3456 nodes, 2875 on tree, 0.53515953 best solution, best possible 0 (8830.02 seconds)
Cbc0010I After 3459 nodes, 2878 on tree, 0.53515953 best solution, best possible 0 (8831.01 seconds)
Cbc0010I After 3462 nodes, 2881 on tree, 0.53515953 best solution, best possible 0 (8831.87 seconds)
Cbc0010I After 3466 nodes, 2885 on tree, 0.53515953 best solution, best possible 0 (8832.58 seconds)
Cbc0010I After 3470 nodes, 2887 on tree, 0.53515953 best solution, best possible 0 (8833.33 seconds)
Cbc0010I After 3473 nodes, 2890 on tree, 0.53515953 best solution, best possible 0 (8834.20 seconds)
Cbc0010I After 3474 nodes, 2891 on tree, 0.53515953 best solution, best possible 0 (8835.07 seconds)
Cbc0010I After 3477 nodes, 2894 on tree, 0.53515953 best solution, best possible 0 (8836.13 seconds)
Cbc0010I After 3480 nodes, 2895 on tree, 0.53515953 best solution, best possible 0 (8836.99 seconds)
Cbc0010I After 3483 nodes, 2898 on tree, 0.53515953 best solution, best possible 0 (8837.89 seconds)
Cbc0010I After 3486 nodes, 2901 on tree, 0.53515953 best solution, best possible 0 (8838.97 seconds)
Cbc0010I After 3489 nodes, 2904 on tree, 0.53515953 best solution, best possible 0 (8840.09 seconds)
Cbc0010I After 3492 nodes, 2907 on tree, 0.53515953 best solution, best possible 0 (8841.19 seconds)
Cbc0010I After 3495 nodes, 2910 on tree, 0.53515953 best solution, best possible 0 (8842.62 seconds)
Cbc0010I After 3498 nodes, 2913 on tree, 0.53515953 best solution, best possible 0 (8843.74 seconds)
Cbc0010I After 3501 nodes, 2916 on tree, 0.53515953 best solution, best possible 0 (8844.81 seconds)
Cbc0010I After 3504 nodes, 2919 on tree, 0.53515953 best solution, best possible 0 (8845.80 seconds)
Cbc0010I After 3507 nodes, 2922 on tree, 0.53515953 best solution, best possible 0 (8846.65 seconds)
Cbc0010I After 3510 nodes, 2925 on tree, 0.53515953 best solution, best possible 0 (8847.54 seconds)
Cbc0010I After 3513 nodes, 2928 on tree, 0.53515953 best solution, best possible 0 (8848.46 seconds)
Cbc0010I After 3515 nodes, 2930 on tree, 0.53515953 best solution, best possible 0 (8849.48 seconds)
Cbc0010I After 3517 nodes, 2932 on tree, 0.53515953 best solution, best possible 0 (8850.36 seconds)
Cbc0010I After 3519 nodes, 2934 on tree, 0.53515953 best solution, best possible 0 (8851.10 seconds)
Cbc0010I After 3522 nodes, 2937 on tree, 0.53515953 best solution, best possible 0 (8852.16 seconds)
Cbc0010I After 3525 nodes, 2940 on tree, 0.53515953 best solution, best possible 0 (8853.21 seconds)
Cbc0010I After 3528 nodes, 2943 on tree, 0.53515953 best solution, best possible 0 (8854.13 seconds)
Cbc0010I After 3532 nodes, 2947 on tree, 0.53515953 best solution, best possible 0 (8855.02 seconds)
Cbc0010I After 3535 nodes, 2950 on tree, 0.53515953 best solution, best possible 0 (8855.82 seconds)
Cbc0010I After 3538 nodes, 2953 on tree, 0.53515953 best solution, best possible 0 (8856.65 seconds)
Cbc0010I After 3541 nodes, 2956 on tree, 0.53515953 best solution, best possible 0 (8857.43 seconds)
Cbc0010I After 3545 nodes, 2960 on tree, 0.53515953 best solution, best possible 0 (8858.35 seconds)
Cbc0010I After 3549 nodes, 2964 on tree, 0.53515953 best solution, best possible 0 (8859.39 seconds)
Cbc0010I After 3552 nodes, 2967 on tree, 0.53515953 best solution, best possible 0 (8860.30 seconds)
Cbc0010I After 3555 nodes, 2970 on tree, 0.53515953 best solution, best possible 0 (8861.09 seconds)
Cbc0010I After 3558 nodes, 2973 on tree, 0.53515953 best solution, best possible 0 (8861.97 seconds)
Cbc0010I After 3560 nodes, 2975 on tree, 0.53515953 best solution, best possible 0 (8863.08 seconds)
Cbc0010I After 3562 nodes, 2977 on tree, 0.53515953 best solution, best possible 0 (8863.92 seconds)
Cbc0010I After 3564 nodes, 2979 on tree, 0.53515953 best solution, best possible 0 (8864.75 seconds)
Cbc0010I After 3567 nodes, 2982 on tree, 0.53515953 best solution, best possible 0 (8865.88 seconds)
Cbc0010I After 3570 nodes, 2985 on tree, 0.53515953 best solution, best possible 0 (8867.02 seconds)
Cbc0010I After 3573 nodes, 2988 on tree, 0.53515953 best solution, best possible 0 (8868.00 seconds)
Cbc0010I After 3576 nodes, 2991 on tree, 0.53515953 best solution, best possible 0 (8868.78 seconds)
Cbc0010I After 3580 nodes, 2995 on tree, 0.53515953 best solution, best possible 0 (8869.65 seconds)
Cbc0010I After 3583 nodes, 2998 on tree, 0.53515953 best solution, best possible 0 (8870.45 seconds)
Cbc0010I After 3586 nodes, 3001 on tree, 0.53515953 best solution, best possible 0 (8871.16 seconds)
Cbc0010I After 3589 nodes, 3004 on tree, 0.53515953 best solution, best possible 0 (8872.13 seconds)
Cbc0010I After 3592 nodes, 3007 on tree, 0.53515953 best solution, best possible 0 (8872.94 seconds)
Cbc0010I After 3594 nodes, 3009 on tree, 0.53515953 best solution, best possible 0 (8873.65 seconds)
Cbc0010I After 3597 nodes, 3012 on tree, 0.53515953 best solution, best possible 0 (8874.51 seconds)
Cbc0010I After 3600 nodes, 3015 on tree, 0.53515953 best solution, best possible 0 (8875.40 seconds)
Cbc0010I After 3603 nodes, 3018 on tree, 0.53515953 best solution, best possible 0 (8876.12 seconds)
Cbc0010I After 3604 nodes, 3019 on tree, 0.53515953 best solution, best possible 0 (8877.02 seconds)
Cbc0010I After 3606 nodes, 3021 on tree, 0.53515953 best solution, best possible 0 (8878.07 seconds)
Cbc0010I After 3609 nodes, 3024 on tree, 0.53515953 best solution, best possible 0 (8879.11 seconds)
Cbc0010I After 3612 nodes, 3027 on tree, 0.53515953 best solution, best possible 0 (8880.03 seconds)
Cbc0010I After 3616 nodes, 3031 on tree, 0.53515953 best solution, best possible 0 (8880.75 seconds)
Cbc0010I After 3620 nodes, 3035 on tree, 0.53515953 best solution, best possible 0 (8881.50 seconds)
Cbc0010I After 3624 nodes, 3039 on tree, 0.53515953 best solution, best possible 0 (8882.22 seconds)
Cbc0010I After 3628 nodes, 3043 on tree, 0.53515953 best solution, best possible 0 (8883.09 seconds)
Cbc0010I After 3632 nodes, 3047 on tree, 0.53515953 best solution, best possible 0 (8884.02 seconds)
Cbc0010I After 3635 nodes, 3050 on tree, 0.53515953 best solution, best possible 0 (8884.81 seconds)
Cbc0010I After 3638 nodes, 3053 on tree, 0.53515953 best solution, best possible 0 (8885.56 seconds)
Cbc0010I After 3641 nodes, 3056 on tree, 0.53515953 best solution, best possible 0 (8886.32 seconds)
Cbc0010I After 3645 nodes, 3060 on tree, 0.53515953 best solution, best possible 0 (8887.29 seconds)
Cbc0010I After 3648 nodes, 3063 on tree, 0.53515953 best solution, best possible 0 (8888.13 seconds)
Cbc0010I After 3651 nodes, 3066 on tree, 0.53515953 best solution, best possible 0 (8888.93 seconds)
Cbc0010I After 3654 nodes, 3069 on tree, 0.53515953 best solution, best possible 0 (8889.91 seconds)
Cbc0010I After 3657 nodes, 3072 on tree, 0.53515953 best solution, best possible 0 (8890.84 seconds)
Cbc0010I After 3660 nodes, 3075 on tree, 0.53515953 best solution, best possible 0 (8891.67 seconds)
Cbc0010I After 3661 nodes, 3076 on tree, 0.53515953 best solution, best possible 0 (8892.45 seconds)
Cbc0010I After 3663 nodes, 3078 on tree, 0.53515953 best solution, best possible 0 (8893.20 seconds)
Cbc0010I After 3666 nodes, 3081 on tree, 0.53515953 best solution, best possible 0 (8894.24 seconds)
Cbc0010I After 3669 nodes, 3084 on tree, 0.53515953 best solution, best possible 0 (8895.29 seconds)
Cbc0010I After 3672 nodes, 3087 on tree, 0.53515953 best solution, best possible 0 (8896.35 seconds)
Cbc0010I After 3676 nodes, 3091 on tree, 0.53515953 best solution, best possible 0 (8897.26 seconds)
Cbc0010I After 3679 nodes, 3094 on tree, 0.53515953 best solution, best possible 0 (8898.01 seconds)
Cbc0010I After 3682 nodes, 3097 on tree, 0.53515953 best solution, best possible 0 (8898.71 seconds)
Cbc0010I After 3686 nodes, 3101 on tree, 0.53515953 best solution, best possible 0 (8899.59 seconds)
Cbc0010I After 3689 nodes, 3104 on tree, 0.53515953 best solution, best possible 0 (8900.32 seconds)
Cbc0010I After 3691 nodes, 3106 on tree, 0.53515953 best solution, best possible 0 (8901.06 seconds)
Cbc0010I After 3694 nodes, 3109 on tree, 0.53515953 best solution, best possible 0 (8901.86 seconds)
Cbc0010I After 3698 nodes, 3113 on tree, 0.53515953 best solution, best possible 0 (8903.28 seconds)
Cbc0010I After 3700 nodes, 3115 on tree, 0.53515953 best solution, best possible 0 (8904.09 seconds)
Cbc0010I After 3702 nodes, 3117 on tree, 0.53515953 best solution, best possible 0 (8904.83 seconds)
Cbc0010I After 3705 nodes, 3120 on tree, 0.53515953 best solution, best possible 0 (8905.96 seconds)
Cbc0010I After 3708 nodes, 3123 on tree, 0.53515953 best solution, best possible 0 (8906.95 seconds)
Cbc0010I After 3711 nodes, 3126 on tree, 0.53515953 best solution, best possible 0 (8908.00 seconds)
Cbc0010I After 3714 nodes, 3129 on tree, 0.53515953 best solution, best possible 0 (8909.02 seconds)
Cbc0010I After 3715 nodes, 3130 on tree, 0.53515953 best solution, best possible 0 (8910.08 seconds)
Cbc0010I After 3717 nodes, 3132 on tree, 0.53515953 best solution, best possible 0 (8910.98 seconds)
Cbc0010I After 3720 nodes, 3135 on tree, 0.53515953 best solution, best possible 0 (8912.14 seconds)
Cbc0010I After 3723 nodes, 3138 on tree, 0.53515953 best solution, best possible 0 (8913.22 seconds)
Cbc0010I After 3726 nodes, 3141 on tree, 0.53515953 best solution, best possible 0 (8914.35 seconds)
Cbc0010I After 3729 nodes, 3144 on tree, 0.53515953 best solution, best possible 0 (8915.45 seconds)
Cbc0010I After 3732 nodes, 3147 on tree, 0.53515953 best solution, best possible 0 (8916.49 seconds)
Cbc0010I After 3735 nodes, 3150 on tree, 0.53515953 best solution, best possible 0 (8917.58 seconds)
Cbc0010I After 3738 nodes, 3153 on tree, 0.53515953 best solution, best possible 0 (8918.86 seconds)
Cbc0010I After 3741 nodes, 3156 on tree, 0.53515953 best solution, best possible 0 (8919.74 seconds)
Cbc0010I After 3744 nodes, 3159 on tree, 0.53515953 best solution, best possible 0 (8920.63 seconds)
Cbc0010I After 3747 nodes, 3162 on tree, 0.53515953 best solution, best possible 0 (8921.57 seconds)
