Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 3563 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7871.86 seconds)
Cbc0010I After 3564 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7873.23 seconds)
Cbc0010I After 3568 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7874.07 seconds)
Cbc0010I After 3570 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7876.73 seconds)
Cbc0010I After 3574 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7877.51 seconds)
Cbc0010I After 3577 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7878.41 seconds)
Cbc0010I After 3580 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7879.17 seconds)
Cbc0010I After 3582 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7880.20 seconds)
Cbc0010I After 3585 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7883.62 seconds)
Cbc0010I After 3588 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7884.34 seconds)
Cbc0010I After 3590 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7885.05 seconds)
Cbc0010I After 3593 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (7885.88 seconds)
Cbc0010I After 3595 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7886.73 seconds)
Cbc0010I After 3597 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7887.65 seconds)
Cbc0010I After 3600 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7891.13 seconds)
Cbc0010I After 3603 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7892.07 seconds)
Cbc0010I After 3606 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7895.21 seconds)
Cbc0010I After 3609 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7895.92 seconds)
Cbc0010I After 3612 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7896.73 seconds)
Cbc0010I After 3616 nodes, 1304 on tree, 1e+50 best solution, best possible -3504.3703 (7897.66 seconds)
Cbc0010I After 3617 nodes, 1304 on tree, 1e+50 best solution, best possible -3504.3703 (7898.49 seconds)
Cbc0010I After 3618 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7899.35 seconds)
Cbc0010I After 3619 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7902.78 seconds)
Cbc0010I After 3621 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7904.07 seconds)
Cbc0010I After 3622 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7904.96 seconds)
Cbc0010I After 3624 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7908.30 seconds)
Cbc0010I After 3626 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7909.08 seconds)
Cbc0010I After 3628 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7909.93 seconds)
Cbc0010I After 3629 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7911.25 seconds)
Cbc0010I After 3632 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7912.05 seconds)
Cbc0010I After 3634 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (7914.88 seconds)
Cbc0010I After 3638 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7915.71 seconds)
Cbc0010I After 3639 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7916.85 seconds)
Cbc0010I After 3643 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (7917.63 seconds)
Cbc0010I After 3646 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7918.43 seconds)
Cbc0010I After 3647 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7919.68 seconds)
Cbc0010I After 3650 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7920.57 seconds)
Cbc0010I After 3652 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7923.13 seconds)
Cbc0010I After 3656 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (7923.85 seconds)
Cbc0010I After 3659 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7927.31 seconds)
Cbc0010I After 3663 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (7928.20 seconds)
Cbc0010I After 3665 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7930.91 seconds)
Cbc0010I After 3669 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7931.75 seconds)
Cbc0010I After 3672 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7932.56 seconds)
Cbc0010I After 3675 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7933.30 seconds)
Cbc0010I After 3677 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7934.06 seconds)
Cbc0010I After 3679 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7934.78 seconds)
Cbc0010I After 3681 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7935.66 seconds)
Cbc0010I After 3682 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7936.75 seconds)
Cbc0010I After 3683 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7939.81 seconds)
Cbc0010I After 3686 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7941.00 seconds)
Cbc0010I After 3687 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7942.32 seconds)
Cbc0010I After 3688 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7944.80 seconds)
Cbc0010I After 3693 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7945.64 seconds)
Cbc0010I After 3694 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7949.02 seconds)
Cbc0010I After 3697 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (7949.91 seconds)
Cbc0010I After 3700 nodes, 1304 on tree, 1e+50 best solution, best possible -3504.3703 (7950.75 seconds)
Cbc0010I After 3701 nodes, 1304 on tree, 1e+50 best solution, best possible -3504.3703 (7951.65 seconds)
Cbc0010I After 3702 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7954.72 seconds)
Cbc0010I After 3703 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7955.64 seconds)
Cbc0010I After 3705 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7956.50 seconds)
Cbc0010I After 3707 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7958.31 seconds)
Cbc0010I After 3708 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7959.31 seconds)
Cbc0010I After 3710 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7960.14 seconds)
Cbc0010I After 3711 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7961.07 seconds)
Cbc0010I After 3712 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7962.16 seconds)
Cbc0010I After 3716 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7963.06 seconds)
Cbc0010I After 3717 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7966.07 seconds)
Cbc0010I After 3719 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7967.41 seconds)
Cbc0010I After 3720 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7968.92 seconds)
Cbc0010I After 3722 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7971.74 seconds)
Cbc0010I After 3723 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7974.13 seconds)
Cbc0010I After 3726 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7975.21 seconds)
Cbc0010I After 3730 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7978.08 seconds)
Cbc0010I After 3731 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7978.86 seconds)
Cbc0010I After 3736 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7979.73 seconds)
Cbc0010I After 3740 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7980.52 seconds)
Cbc0010I After 3743 nodes, 1303 on tree, 1e+50 best solution, best possible -3504.3703 (7981.22 seconds)
Cbc0010I After 3745 nodes, 1302 on tree, 1e+50 best solution, best possible -3504.3703 (7984.24 seconds)
Cbc0010I After 3746 nodes, 1303 on tree, 1e+50 best solution, best possible -3504.3703 (7985.68 seconds)
Cbc0010I After 3748 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7986.57 seconds)
Cbc0010I After 3750 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (7989.36 seconds)
Cbc0010I After 3753 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7990.29 seconds)
Cbc0010I After 3755 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7992.81 seconds)
Cbc0010I After 3758 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7993.70 seconds)
Cbc0010I After 3760 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7996.57 seconds)
Cbc0010I After 3763 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7997.54 seconds)
Cbc0010I After 3765 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (8000.10 seconds)
Cbc0010I After 3768 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (8000.83 seconds)
Cbc0010I After 3770 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8002.29 seconds)
Cbc0010I After 3774 nodes, 1331 on tree, 1e+50 best solution, best possible -3504.3703 (8003.22 seconds)
Cbc0010I After 3775 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8005.57 seconds)
Cbc0010I After 3778 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8006.46 seconds)
Cbc0010I After 3780 nodes, 1337 on tree, 1e+50 best solution, best possible -3504.3703 (8009.24 seconds)
Cbc0010I After 3783 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8010.25 seconds)
Cbc0010I After 3785 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8013.10 seconds)
Cbc0010I After 3788 nodes, 1345 on tree, 1e+50 best solution, best possible -3504.3703 (8014.09 seconds)
Cbc0010I After 3790 nodes, 1346 on tree, 1e+50 best solution, best possible -3504.3703 (8015.63 seconds)
Cbc0010I After 3791 nodes, 1345 on tree, 1e+50 best solution, best possible -3504.3703 (8016.79 seconds)
Cbc0010I After 3793 nodes, 1345 on tree, 1e+50 best solution, best possible -3504.3703 (8018.38 seconds)
Cbc0010I After 3797 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8019.29 seconds)
Cbc0010I After 3800 nodes, 1344 on tree, 1e+50 best solution, best possible -3504.3703 (8020.02 seconds)
Cbc0010I After 3804 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8020.75 seconds)
Cbc0010I After 3807 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8021.55 seconds)
Cbc0010I After 3808 nodes, 1341 on tree, 1e+50 best solution, best possible -3504.3703 (8024.34 seconds)
Cbc0010I After 3811 nodes, 1344 on tree, 1e+50 best solution, best possible -3504.3703 (8025.17 seconds)
Cbc0010I After 3813 nodes, 1346 on tree, 1e+50 best solution, best possible -3504.3703 (8027.78 seconds)
Cbc0010I After 3816 nodes, 1349 on tree, 1e+50 best solution, best possible -3504.3703 (8028.48 seconds)
Cbc0010I After 3818 nodes, 1351 on tree, 1e+50 best solution, best possible -3504.3703 (8029.97 seconds)
Cbc0010I After 3820 nodes, 1350 on tree, 1e+50 best solution, best possible -3504.3703 (8031.04 seconds)
Cbc0010I After 3821 nodes, 1349 on tree, 1e+50 best solution, best possible -3504.3703 (8032.25 seconds)
Cbc0010I After 3825 nodes, 1345 on tree, 1e+50 best solution, best possible -3504.3703 (8033.68 seconds)
Cbc0010I After 3826 nodes, 1344 on tree, 1e+50 best solution, best possible -3504.3703 (8036.04 seconds)
Cbc0010I After 3828 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8036.75 seconds)
Cbc0010I After 3831 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8040.27 seconds)
Cbc0010I After 3836 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8041.09 seconds)
Cbc0010I After 3837 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8044.41 seconds)
Cbc0010I After 3838 nodes, 1337 on tree, 1e+50 best solution, best possible -3504.3703 (8045.21 seconds)
Cbc0010I After 3841 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8046.54 seconds)
Cbc0010I After 3846 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8047.46 seconds)
Cbc0010I After 3849 nodes, 1334 on tree, 1e+50 best solution, best possible -3504.3703 (8049.12 seconds)
Cbc0010I After 3850 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8050.00 seconds)
Cbc0010I After 3852 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8053.73 seconds)
Cbc0010I After 3855 nodes, 1334 on tree, 1e+50 best solution, best possible -3504.3703 (8055.59 seconds)
Cbc0010I After 3858 nodes, 1333 on tree, 1e+50 best solution, best possible -3504.3703 (8056.46 seconds)
Cbc0010I After 3860 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8059.43 seconds)
Cbc0010I After 3863 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8060.15 seconds)
Cbc0010I After 3865 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8063.03 seconds)
Cbc0010I After 3868 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8064.00 seconds)
Cbc0010I After 3872 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8064.75 seconds)
Cbc0010I After 3876 nodes, 1334 on tree, 1e+50 best solution, best possible -3504.3703 (8065.52 seconds)
Cbc0010I After 3879 nodes, 1331 on tree, 1e+50 best solution, best possible -3504.3703 (8066.26 seconds)
Cbc0010I After 3880 nodes, 1331 on tree, 1e+50 best solution, best possible -3504.3703 (8069.70 seconds)
Cbc0010I After 3882 nodes, 1333 on tree, 1e+50 best solution, best possible -3504.3703 (8070.41 seconds)
Cbc0010I After 3885 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8073.38 seconds)
Cbc0010I After 3888 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8074.13 seconds)
Cbc0010I After 3891 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8077.06 seconds)
Cbc0010I After 3895 nodes, 1343 on tree, 1e+50 best solution, best possible -3504.3703 (8077.80 seconds)
Cbc0010I After 3897 nodes, 1343 on tree, 1e+50 best solution, best possible -3504.3703 (8079.29 seconds)
Cbc0010I After 3902 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8080.14 seconds)
Cbc0010I After 3904 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8081.53 seconds)
Cbc0010I After 3909 nodes, 1337 on tree, 1e+50 best solution, best possible -3504.3703 (8082.36 seconds)
Cbc0010I After 3911 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8084.21 seconds)
Cbc0010I After 3913 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8085.48 seconds)
Cbc0010I After 3917 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8086.63 seconds)
Cbc0010I After 3919 nodes, 1334 on tree, 1e+50 best solution, best possible -3504.3703 (8087.46 seconds)
Cbc0010I After 3920 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8090.78 seconds)
Cbc0010I After 3924 nodes, 1337 on tree, 1e+50 best solution, best possible -3504.3703 (8091.67 seconds)
Cbc0010I After 3926 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8094.31 seconds)
Cbc0010I After 3930 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8095.63 seconds)
Cbc0010I After 3934 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8097.85 seconds)
Cbc0010I After 3937 nodes, 1337 on tree, 1e+50 best solution, best possible -3504.3703 (8099.58 seconds)
Cbc0010I After 3938 nodes, 1336 on tree, 1e+50 best solution, best possible -3504.3703 (8100.94 seconds)
Cbc0010I After 3941 nodes, 1333 on tree, 1e+50 best solution, best possible -3504.3703 (8102.70 seconds)
Cbc0010I After 3943 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8103.51 seconds)
Cbc0010I After 3946 nodes, 1335 on tree, 1e+50 best solution, best possible -3504.3703 (8106.86 seconds)
Cbc0010I After 3949 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8107.74 seconds)
Cbc0010I After 3951 nodes, 1340 on tree, 1e+50 best solution, best possible -3504.3703 (8109.27 seconds)
Cbc0010I After 3955 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8110.22 seconds)
Cbc0010I After 3957 nodes, 1343 on tree, 1e+50 best solution, best possible -3504.3703 (8111.72 seconds)
Cbc0010I After 3958 nodes, 1342 on tree, 1e+50 best solution, best possible -3504.3703 (8112.96 seconds)
Cbc0010I After 3962 nodes, 1338 on tree, 1e+50 best solution, best possible -3504.3703 (8113.67 seconds)
Cbc0010I After 3966 nodes, 1334 on tree, 1e+50 best solution, best possible -3504.3703 (8114.59 seconds)
Cbc0010I After 3970 nodes, 1330 on tree, 1e+50 best solution, best possible -3504.3703 (8115.49 seconds)
Cbc0010I After 3972 nodes, 1329 on tree, 1e+50 best solution, best possible -3504.3703 (8116.76 seconds)
Cbc0010I After 3974 nodes, 1330 on tree, 1e+50 best solution, best possible -3504.3703 (8119.77 seconds)
Cbc0010I After 3978 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (8120.89 seconds)
Cbc0010I After 3983 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8121.81 seconds)
Cbc0010I After 3986 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8123.42 seconds)
Cbc0010I After 3987 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8124.40 seconds)
Cbc0010I After 3988 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8127.68 seconds)
Cbc0010I After 3991 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (8128.72 seconds)
Cbc0010I After 3993 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (8129.78 seconds)
Cbc0010I After 3994 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (8132.39 seconds)
Cbc0010I After 3995 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (8135.37 seconds)
Cbc0010I After 3997 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8136.63 seconds)
Cbc0010I After 3998 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8137.40 seconds)
Cbc0010I After 3999 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (8138.36 seconds)
Cbc0010I After 4000 nodes, 1329 on tree, 1e+50 best solution, best possible -3504.3703 (8142.83 seconds)
Cbc0010I After 4001 nodes, 1330 on tree, 1e+50 best solution, best possible -3504.3703 (8143.77 seconds)
Cbc0010I After 4004 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8144.59 seconds)
Cbc0010I After 4008 nodes, 1330 on tree, 1e+50 best solution, best possible -3504.3703 (8145.45 seconds)
Cbc0010I After 4012 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8146.36 seconds)
Cbc0010I After 4013 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (8150.70 seconds)
Cbc0010I After 4014 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (8151.62 seconds)
Cbc0010I After 4017 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (8152.97 seconds)
Cbc0010I After 4018 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8153.94 seconds)
Cbc0010I After 4022 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8154.79 seconds)
Cbc0010I After 4023 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8157.32 seconds)
Cbc0010I After 4026 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (8158.33 seconds)
Cbc0010I After 4027 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (8160.82 seconds)
Cbc0010I After 4029 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (8161.88 seconds)
Cbc0010I After 4031 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (8162.61 seconds)
Cbc0010I After 4032 nodes, 1329 on tree, 1e+50 best solution, best possible -3504.3703 (8165.03 seconds)
Cbc0010I After 4036 nodes, 1330 on tree, 1e+50 best solution, best possible -3504.3703 (8165.75 seconds)
Cbc0010I After 4039 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (8168.76 seconds)
Cbc0010I After 4042 nodes, 1331 on tree, 1e+50 best solution, best possible -3504.3703 (8169.62 seconds)
Cbc0010I After 4043 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8170.47 seconds)
Cbc0010I After 4044 nodes, 1332 on tree, 1e+50 best solution, best possible -3504.3703 (8173.07 seconds)
Cbc0010I After 4045 nodes, 1331 on tree, 1e+50 best solution, best possible -3504.3703 (8174.33 seconds)
Cbc0010I After 4049 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (8175.15 seconds)
Cbc0010I After 4052 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (8175.94 seconds)
Cbc0010I After 4055 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (8178.52 seconds)
