Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 20814 nodes, 1595 on tree, 1e+50 best solution, best possible 366.57856 (8104.03 seconds)
Cbc0010I After 20827 nodes, 1591 on tree, 1e+50 best solution, best possible 366.57856 (8104.76 seconds)
Cbc0010I After 20829 nodes, 1590 on tree, 1e+50 best solution, best possible 366.57856 (8105.52 seconds)
Cbc0010I After 20831 nodes, 1592 on tree, 1e+50 best solution, best possible 366.57856 (8106.48 seconds)
Cbc0010I After 20844 nodes, 1590 on tree, 1e+50 best solution, best possible 366.57856 (8107.39 seconds)
Cbc0010I After 20849 nodes, 1592 on tree, 1e+50 best solution, best possible 366.57856 (8109.36 seconds)
Cbc0010I After 20853 nodes, 1593 on tree, 1e+50 best solution, best possible 366.57856 (8110.35 seconds)
Cbc0010I After 20857 nodes, 1590 on tree, 1e+50 best solution, best possible 366.57856 (8111.18 seconds)
Cbc0010I After 20863 nodes, 1588 on tree, 1e+50 best solution, best possible 366.57856 (8113.54 seconds)
Cbc0010I After 20866 nodes, 1586 on tree, 1e+50 best solution, best possible 366.57856 (8114.36 seconds)
Cbc0010I After 20871 nodes, 1583 on tree, 1e+50 best solution, best possible 366.57856 (8115.07 seconds)
Cbc0010I After 20877 nodes, 1580 on tree, 1e+50 best solution, best possible 366.57856 (8115.81 seconds)
Cbc0010I After 20880 nodes, 1579 on tree, 1e+50 best solution, best possible 366.57856 (8116.55 seconds)
Cbc0010I After 20889 nodes, 1575 on tree, 1e+50 best solution, best possible 366.57856 (8117.46 seconds)
Cbc0010I After 20893 nodes, 1572 on tree, 1e+50 best solution, best possible 366.57856 (8118.23 seconds)
Cbc0010I After 20898 nodes, 1573 on tree, 1e+50 best solution, best possible 366.57856 (8119.27 seconds)
Cbc0010I After 20900 nodes, 1572 on tree, 1e+50 best solution, best possible 366.57856 (8120.30 seconds)
Cbc0010I After 20904 nodes, 1574 on tree, 1e+50 best solution, best possible 366.57856 (8121.01 seconds)
Cbc0010I After 20919 nodes, 1572 on tree, 1e+50 best solution, best possible 366.57856 (8121.75 seconds)
Cbc0010I After 20920 nodes, 1573 on tree, 1e+50 best solution, best possible 366.57856 (8123.08 seconds)
Cbc0010I After 20925 nodes, 1578 on tree, 1e+50 best solution, best possible 366.57856 (8124.23 seconds)
Cbc0010I After 20930 nodes, 1583 on tree, 1e+50 best solution, best possible 366.57856 (8126.58 seconds)
Cbc0010I After 20936 nodes, 1584 on tree, 1e+50 best solution, best possible 366.57856 (8127.44 seconds)
Cbc0010I After 20937 nodes, 1583 on tree, 1e+50 best solution, best possible 366.57856 (8128.46 seconds)
Cbc0010I After 20938 nodes, 1582 on tree, 1e+50 best solution, best possible 366.57856 (8131.92 seconds)
Cbc0010I After 20941 nodes, 1582 on tree, 1e+50 best solution, best possible 366.57856 (8133.71 seconds)
Cbc0010I After 20946 nodes, 1586 on tree, 1e+50 best solution, best possible 366.57856 (8135.02 seconds)
Cbc0010I After 20953 nodes, 1581 on tree, 1e+50 best solution, best possible 366.57856 (8135.75 seconds)
Cbc0010I After 20954 nodes, 1581 on tree, 1e+50 best solution, best possible 366.57856 (8137.18 seconds)
Cbc0010I After 20960 nodes, 1584 on tree, 1e+50 best solution, best possible 366.57856 (8137.96 seconds)
Cbc0010I After 20966 nodes, 1580 on tree, 1e+50 best solution, best possible 366.57856 (8139.19 seconds)
Cbc0010I After 20970 nodes, 1577 on tree, 1e+50 best solution, best possible 366.57856 (8141.87 seconds)
Cbc0010I After 20975 nodes, 1582 on tree, 1e+50 best solution, best possible 366.57856 (8143.39 seconds)
Cbc0010I After 20981 nodes, 1585 on tree, 1e+50 best solution, best possible 366.57856 (8144.54 seconds)
Cbc0010I After 20987 nodes, 1583 on tree, 1e+50 best solution, best possible 366.57856 (8145.29 seconds)
Cbc0010I After 20988 nodes, 1582 on tree, 1e+50 best solution, best possible 366.57856 (8147.66 seconds)
Cbc0010I After 20989 nodes, 1581 on tree, 1e+50 best solution, best possible 366.57856 (8148.46 seconds)
Cbc0010I After 20992 nodes, 1581 on tree, 1e+50 best solution, best possible 366.57856 (8149.64 seconds)
Cbc0010I After 21001 nodes, 1581 on tree, 1e+50 best solution, best possible 366.57856 (8150.63 seconds)
Cbc0010I After 21004 nodes, 1583 on tree, 1e+50 best solution, best possible 366.57856 (8153.46 seconds)
Cbc0010I After 21009 nodes, 1588 on tree, 1e+50 best solution, best possible 366.57856 (8155.29 seconds)
Cbc0010I After 21014 nodes, 1593 on tree, 1e+50 best solution, best possible 366.57856 (8159.03 seconds)
Cbc0010I After 21019 nodes, 1598 on tree, 1e+50 best solution, best possible 366.57856 (8161.50 seconds)
Cbc0010I After 21024 nodes, 1603 on tree, 1e+50 best solution, best possible 366.57856 (8163.21 seconds)
Cbc0010I After 21029 nodes, 1608 on tree, 1e+50 best solution, best possible 366.57856 (8164.89 seconds)
Cbc0010I After 21034 nodes, 1613 on tree, 1e+50 best solution, best possible 366.57856 (8168.45 seconds)
Cbc0010I After 21039 nodes, 1618 on tree, 1e+50 best solution, best possible 366.57856 (8172.53 seconds)
Cbc0010I After 21044 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (8173.93 seconds)
Cbc0010I After 21049 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (8175.92 seconds)
Cbc0010I After 21054 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8177.88 seconds)
Cbc0010I After 21059 nodes, 1638 on tree, 1e+50 best solution, best possible 366.57856 (8178.91 seconds)
Cbc0010I After 21064 nodes, 1643 on tree, 1e+50 best solution, best possible 366.57856 (8180.72 seconds)
Cbc0010I After 21069 nodes, 1648 on tree, 1e+50 best solution, best possible 366.57856 (8181.67 seconds)
Cbc0010I After 21074 nodes, 1653 on tree, 1e+50 best solution, best possible 366.57856 (8183.85 seconds)
Cbc0010I After 21079 nodes, 1658 on tree, 1e+50 best solution, best possible 366.57856 (8185.71 seconds)
Cbc0010I After 21084 nodes, 1663 on tree, 1e+50 best solution, best possible 366.57856 (8187.87 seconds)
Cbc0010I After 21089 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8189.37 seconds)
Cbc0010I After 21094 nodes, 1666 on tree, 1e+50 best solution, best possible 366.57856 (8190.90 seconds)
Cbc0010I After 21100 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8192.25 seconds)
Cbc0010I After 21105 nodes, 1666 on tree, 1e+50 best solution, best possible 366.57856 (8193.84 seconds)
Cbc0010I After 21110 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8194.93 seconds)
Cbc0010I After 21115 nodes, 1676 on tree, 1e+50 best solution, best possible 366.57856 (8196.18 seconds)
Cbc0010I After 21122 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8196.91 seconds)
Cbc0010I After 21128 nodes, 1674 on tree, 1e+50 best solution, best possible 366.57856 (8198.10 seconds)
Cbc0010I After 21129 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8199.05 seconds)
Cbc0010I After 21137 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8199.93 seconds)
Cbc0010I After 21138 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8200.87 seconds)
Cbc0010I After 21142 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8201.84 seconds)
Cbc0010I After 21147 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8202.92 seconds)
Cbc0010I After 21159 nodes, 1663 on tree, 1e+50 best solution, best possible 366.57856 (8203.66 seconds)
Cbc0010I After 21163 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8204.47 seconds)
Cbc0010I After 21170 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8206.14 seconds)
Cbc0010I After 21172 nodes, 1657 on tree, 1e+50 best solution, best possible 366.57856 (8208.66 seconds)
Cbc0010I After 21177 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8210.57 seconds)
Cbc0010I After 21181 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8211.42 seconds)
Cbc0010I After 21182 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8213.43 seconds)
Cbc0010I After 21183 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8214.34 seconds)
Cbc0010I After 21190 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8215.86 seconds)
Cbc0010I After 21195 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8216.65 seconds)
Cbc0010I After 21196 nodes, 1658 on tree, 1e+50 best solution, best possible 366.57856 (8218.31 seconds)
Cbc0010I After 21201 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8219.12 seconds)
Cbc0010I After 21205 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8221.26 seconds)
Cbc0010I After 21210 nodes, 1657 on tree, 1e+50 best solution, best possible 366.57856 (8222.94 seconds)
Cbc0010I After 21215 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8223.69 seconds)
Cbc0010I After 21222 nodes, 1669 on tree, 1e+50 best solution, best possible 366.57856 (8224.52 seconds)
Cbc0010I After 21225 nodes, 1672 on tree, 1e+50 best solution, best possible 366.57856 (8226.06 seconds)
Cbc0010I After 21230 nodes, 1677 on tree, 1e+50 best solution, best possible 366.57856 (8227.67 seconds)
Cbc0010I After 21235 nodes, 1682 on tree, 1e+50 best solution, best possible 366.57856 (8228.53 seconds)
Cbc0010I After 21242 nodes, 1678 on tree, 1e+50 best solution, best possible 366.57856 (8229.28 seconds)
Cbc0010I After 21247 nodes, 1676 on tree, 1e+50 best solution, best possible 366.57856 (8233.24 seconds)
Cbc0010I After 21252 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8233.99 seconds)
Cbc0010I After 21253 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8235.80 seconds)
Cbc0010I After 21258 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8237.43 seconds)
Cbc0010I After 21260 nodes, 1670 on tree, 1e+50 best solution, best possible 366.57856 (8238.22 seconds)
Cbc0010I After 21264 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8240.16 seconds)
Cbc0010I After 21269 nodes, 1676 on tree, 1e+50 best solution, best possible 366.57856 (8241.68 seconds)
Cbc0010I After 21274 nodes, 1681 on tree, 1e+50 best solution, best possible 366.57856 (8245.64 seconds)
Cbc0010I After 21282 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8247.47 seconds)
Cbc0010I After 21291 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8248.17 seconds)
Cbc0010I After 21293 nodes, 1683 on tree, 1e+50 best solution, best possible 366.57856 (8248.88 seconds)
Cbc0010I After 21298 nodes, 1678 on tree, 1e+50 best solution, best possible 366.57856 (8249.62 seconds)
Cbc0010I After 21301 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8251.29 seconds)
Cbc0010I After 21310 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8254.86 seconds)
Cbc0010I After 21315 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8257.18 seconds)
Cbc0010I After 21320 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8257.96 seconds)
Cbc0010I After 21331 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8258.67 seconds)
Cbc0010I After 21335 nodes, 1683 on tree, 1e+50 best solution, best possible 366.57856 (8259.51 seconds)
Cbc0010I After 21342 nodes, 1677 on tree, 1e+50 best solution, best possible 366.57856 (8260.34 seconds)
Cbc0010I After 21349 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8261.14 seconds)
Cbc0010I After 21352 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8261.96 seconds)
Cbc0010I After 21357 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8262.75 seconds)
Cbc0010I After 21362 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8263.55 seconds)
Cbc0010I After 21365 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8264.63 seconds)
Cbc0010I After 21376 nodes, 1679 on tree, 1e+50 best solution, best possible 366.57856 (8265.40 seconds)
Cbc0010I After 21387 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8266.18 seconds)
Cbc0010I After 21392 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8266.95 seconds)
Cbc0010I After 21396 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8267.96 seconds)
Cbc0010I After 21401 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8268.86 seconds)
Cbc0010I After 21406 nodes, 1684 on tree, 1e+50 best solution, best possible 366.57856 (8269.67 seconds)
Cbc0010I After 21411 nodes, 1683 on tree, 1e+50 best solution, best possible 366.57856 (8284.69 seconds)
Cbc0010I After 21416 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8285.45 seconds)
Cbc0010I After 21427 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8286.31 seconds)
Cbc0010I After 21428 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8287.33 seconds)
Cbc0010I After 21440 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8288.06 seconds)
Cbc0010I After 21445 nodes, 1669 on tree, 1e+50 best solution, best possible 366.57856 (8289.67 seconds)
Cbc0010I After 21450 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8291.29 seconds)
Cbc0010I After 21455 nodes, 1676 on tree, 1e+50 best solution, best possible 366.57856 (8292.11 seconds)
Cbc0010I After 21462 nodes, 1680 on tree, 1e+50 best solution, best possible 366.57856 (8292.87 seconds)
Cbc0010I After 21468 nodes, 1678 on tree, 1e+50 best solution, best possible 366.57856 (8293.62 seconds)
Cbc0010I After 21474 nodes, 1675 on tree, 1e+50 best solution, best possible 366.57856 (8294.75 seconds)
Cbc0010I After 21486 nodes, 1668 on tree, 1e+50 best solution, best possible 366.57856 (8295.56 seconds)
Cbc0010I After 21490 nodes, 1667 on tree, 1e+50 best solution, best possible 366.57856 (8296.29 seconds)
Cbc0010I After 21494 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8297.06 seconds)
Cbc0010I After 21499 nodes, 1676 on tree, 1e+50 best solution, best possible 366.57856 (8298.25 seconds)
Cbc0010I After 21504 nodes, 1681 on tree, 1e+50 best solution, best possible 366.57856 (8301.06 seconds)
Cbc0010I After 21509 nodes, 1686 on tree, 1e+50 best solution, best possible 366.57856 (8302.62 seconds)
Cbc0010I After 21525 nodes, 1684 on tree, 1e+50 best solution, best possible 366.57856 (8303.43 seconds)
Cbc0010I After 21526 nodes, 1685 on tree, 1e+50 best solution, best possible 366.57856 (8304.46 seconds)
Cbc0010I After 21532 nodes, 1688 on tree, 1e+50 best solution, best possible 366.57856 (8305.19 seconds)
Cbc0010I After 21537 nodes, 1683 on tree, 1e+50 best solution, best possible 366.57856 (8305.94 seconds)
Cbc0010I After 21553 nodes, 1677 on tree, 1e+50 best solution, best possible 366.57856 (8306.72 seconds)
Cbc0010I After 21562 nodes, 1674 on tree, 1e+50 best solution, best possible 366.57856 (8314.39 seconds)
Cbc0010I After 21563 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8315.48 seconds)
Cbc0010I After 21571 nodes, 1670 on tree, 1e+50 best solution, best possible 366.57856 (8316.86 seconds)
Cbc0010I After 21577 nodes, 1673 on tree, 1e+50 best solution, best possible 366.57856 (8317.73 seconds)
Cbc0010I After 21585 nodes, 1669 on tree, 1e+50 best solution, best possible 366.57856 (8318.43 seconds)
Cbc0010I After 21591 nodes, 1666 on tree, 1e+50 best solution, best possible 366.57856 (8319.93 seconds)
Cbc0010I After 21603 nodes, 1669 on tree, 1e+50 best solution, best possible 366.57856 (8320.67 seconds)
Cbc0010I After 21611 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8321.38 seconds)
Cbc0010I After 21612 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8322.40 seconds)
Cbc0010I After 21625 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8323.20 seconds)
Cbc0010I After 21637 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8324.03 seconds)
Cbc0010I After 21641 nodes, 1668 on tree, 1e+50 best solution, best possible 366.57856 (8324.75 seconds)
Cbc0010I After 21653 nodes, 1666 on tree, 1e+50 best solution, best possible 366.57856 (8326.03 seconds)
Cbc0010I After 21661 nodes, 1667 on tree, 1e+50 best solution, best possible 366.57856 (8326.87 seconds)
Cbc0010I After 21670 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8328.11 seconds)
Cbc0010I After 21680 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8329.89 seconds)
Cbc0010I After 21689 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8331.29 seconds)
Cbc0010I After 21698 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8332.99 seconds)
Cbc0010I After 21702 nodes, 1663 on tree, 1e+50 best solution, best possible 366.57856 (8333.70 seconds)
Cbc0010I After 21706 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8334.97 seconds)
Cbc0010I After 21711 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8335.73 seconds)
Cbc0010I After 21715 nodes, 1663 on tree, 1e+50 best solution, best possible 366.57856 (8336.48 seconds)
Cbc0010I After 21720 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8337.43 seconds)
Cbc0010I After 21723 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8338.53 seconds)
Cbc0010I After 21736 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8339.31 seconds)
Cbc0010I After 21740 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8340.59 seconds)
Cbc0010I After 21745 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8341.66 seconds)
Cbc0010I After 21756 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8342.61 seconds)
Cbc0010I After 21765 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8343.34 seconds)
Cbc0010I After 21767 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (8344.43 seconds)
Cbc0010I After 21781 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8346.00 seconds)
Cbc0010I After 21784 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8347.65 seconds)
Cbc0010I After 21787 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8348.69 seconds)
Cbc0010I After 21793 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8350.17 seconds)
Cbc0010I After 21798 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8350.97 seconds)
Cbc0010I After 21805 nodes, 1662 on tree, 1e+50 best solution, best possible 366.57856 (8351.75 seconds)
Cbc0010I After 21817 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8353.04 seconds)
Cbc0010I After 21830 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8354.20 seconds)
Cbc0010I After 21838 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (8354.92 seconds)
Cbc0010I After 21843 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8355.65 seconds)
Cbc0010I After 21844 nodes, 1657 on tree, 1e+50 best solution, best possible 366.57856 (8357.12 seconds)
Cbc0010I After 21849 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8359.30 seconds)
Cbc0010I After 21853 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8360.51 seconds)
Cbc0010I After 21856 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8361.96 seconds)
Cbc0010I After 21862 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8363.53 seconds)
Cbc0010I After 21865 nodes, 1657 on tree, 1e+50 best solution, best possible 366.57856 (8364.36 seconds)
Cbc0010I After 21875 nodes, 1653 on tree, 1e+50 best solution, best possible 366.57856 (8365.29 seconds)
Cbc0010I After 21879 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8367.25 seconds)
Cbc0010I After 21887 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (8368.67 seconds)
Cbc0010I After 21900 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (8369.38 seconds)
Cbc0010I After 21904 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8370.65 seconds)
Cbc0010I After 21912 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (8371.35 seconds)
Cbc0010I After 21913 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (8372.21 seconds)
Cbc0010I After 21919 nodes, 1652 on tree, 1e+50 best solution, best possible 366.57856 (8374.33 seconds)
Cbc0010I After 21924 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8375.92 seconds)
Cbc0010I After 21925 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8376.94 seconds)
Cbc0010I After 21928 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (8378.52 seconds)
Cbc0010I After 21937 nodes, 1652 on tree, 1e+50 best solution, best possible 366.57856 (8380.40 seconds)
Cbc0010I After 21942 nodes, 1657 on tree, 1e+50 best solution, best possible 366.57856 (8381.30 seconds)
Cbc0010I After 21949 nodes, 1655 on tree, 1e+50 best solution, best possible 366.57856 (8383.23 seconds)
Cbc0010I After 21953 nodes, 1656 on tree, 1e+50 best solution, best possible 366.57856 (8384.58 seconds)
Cbc0010I After 21958 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8386.13 seconds)
Cbc0010I After 21963 nodes, 1666 on tree, 1e+50 best solution, best possible 366.57856 (8387.20 seconds)
Cbc0010I After 21968 nodes, 1671 on tree, 1e+50 best solution, best possible 366.57856 (8389.11 seconds)
Cbc0010I After 21980 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8390.71 seconds)
Cbc0010I After 21996 nodes, 1665 on tree, 1e+50 best solution, best possible 366.57856 (8391.85 seconds)
Cbc0010I After 22005 nodes, 1661 on tree, 1e+50 best solution, best possible 366.57856 (8392.58 seconds)
Cbc0010I After 22016 nodes, 1658 on tree, 1e+50 best solution, best possible 366.57856 (8393.30 seconds)
Cbc0010I After 22021 nodes, 1660 on tree, 1e+50 best solution, best possible 366.57856 (8394.15 seconds)
