Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 1939605 nodes, 188387 on tree, 13835.186 best solution, best possible -252225.12 (3969.26 seconds)
Cbc0010I After 1939938 nodes, 188382 on tree, 13835.186 best solution, best possible -252225.12 (3969.97 seconds)
Cbc0010I After 1940294 nodes, 188367 on tree, 13835.186 best solution, best possible -252225.12 (3970.68 seconds)
Cbc0010I After 1940657 nodes, 188355 on tree, 13835.186 best solution, best possible -252225.12 (3971.40 seconds)
Cbc0010I After 1940989 nodes, 188337 on tree, 13835.186 best solution, best possible -252225.12 (3972.11 seconds)
Cbc0010I After 1941347 nodes, 188322 on tree, 13835.186 best solution, best possible -252225.12 (3972.82 seconds)
Cbc0010I After 1941712 nodes, 188307 on tree, 13835.186 best solution, best possible -252225.12 (3973.54 seconds)
Cbc0010I After 1942038 nodes, 188310 on tree, 13835.186 best solution, best possible -252225.12 (3974.25 seconds)
Cbc0010I After 1942429 nodes, 188365 on tree, 13835.186 best solution, best possible -252225.12 (3974.96 seconds)
Cbc0010I After 1942831 nodes, 188409 on tree, 13835.186 best solution, best possible -252225.12 (3975.67 seconds)
Cbc0010I After 1943146 nodes, 188412 on tree, 13835.186 best solution, best possible -252225.12 (3976.38 seconds)
Cbc0010I After 1943482 nodes, 188391 on tree, 13835.186 best solution, best possible -252225.12 (3977.09 seconds)
Cbc0010I After 1943844 nodes, 188386 on tree, 13835.186 best solution, best possible -252225.12 (3977.81 seconds)
Cbc0010I After 1944203 nodes, 188366 on tree, 13835.186 best solution, best possible -252225.12 (3978.52 seconds)
Cbc0010I After 1944576 nodes, 188362 on tree, 13835.186 best solution, best possible -252225.12 (3979.23 seconds)
Cbc0010I After 1944958 nodes, 188357 on tree, 13835.186 best solution, best possible -252225.12 (3979.94 seconds)
Cbc0010I After 1945326 nodes, 188341 on tree, 13835.186 best solution, best possible -252225.12 (3980.65 seconds)
Cbc0010I After 1945714 nodes, 188328 on tree, 13835.186 best solution, best possible -252225.12 (3981.36 seconds)
Cbc0010I After 1946030 nodes, 188324 on tree, 13835.186 best solution, best possible -252225.12 (3982.08 seconds)
Cbc0010I After 1946431 nodes, 188376 on tree, 13835.186 best solution, best possible -252225.12 (3982.79 seconds)
Cbc0010I After 1946823 nodes, 188421 on tree, 13835.186 best solution, best possible -252225.12 (3983.50 seconds)
Cbc0010I After 1947118 nodes, 188419 on tree, 13835.186 best solution, best possible -252225.12 (3984.21 seconds)
Cbc0010I After 1947448 nodes, 188403 on tree, 13835.186 best solution, best possible -252225.12 (3984.92 seconds)
Cbc0010I After 1947787 nodes, 188390 on tree, 13835.186 best solution, best possible -252225.12 (3985.64 seconds)
Cbc0010I After 1948119 nodes, 188391 on tree, 13835.186 best solution, best possible -252225.12 (3986.35 seconds)
Cbc0010I After 1948481 nodes, 188374 on tree, 13835.186 best solution, best possible -252225.12 (3987.06 seconds)
Cbc0010I After 1948839 nodes, 188361 on tree, 13835.186 best solution, best possible -252225.12 (3987.77 seconds)
Cbc0010I After 1949233 nodes, 188353 on tree, 13835.186 best solution, best possible -252225.12 (3988.48 seconds)
Cbc0010I After 1949593 nodes, 188339 on tree, 13835.186 best solution, best possible -252225.12 (3989.20 seconds)
Cbc0010I After 1949963 nodes, 188326 on tree, 13835.186 best solution, best possible -252225.12 (3989.91 seconds)
Cbc0010I After 1950315 nodes, 188312 on tree, 13835.186 best solution, best possible -252225.12 (3990.62 seconds)
Cbc0010I After 1950677 nodes, 188304 on tree, 13835.186 best solution, best possible -252225.12 (3991.33 seconds)
Cbc0010I After 1950986 nodes, 188292 on tree, 13835.186 best solution, best possible -252225.12 (3992.04 seconds)
Cbc0010I After 1951313 nodes, 188314 on tree, 13835.186 best solution, best possible -252225.12 (3992.75 seconds)
Cbc0010I After 1951713 nodes, 188365 on tree, 13835.186 best solution, best possible -252225.12 (3993.47 seconds)
Cbc0010I After 1952041 nodes, 188396 on tree, 13835.186 best solution, best possible -252225.12 (3994.18 seconds)
Cbc0010I After 1952377 nodes, 188376 on tree, 13835.186 best solution, best possible -252225.12 (3994.89 seconds)
Cbc0010I After 1952731 nodes, 188367 on tree, 13835.186 best solution, best possible -252225.12 (3995.60 seconds)
Cbc0010I After 1953089 nodes, 188366 on tree, 13835.186 best solution, best possible -252225.12 (3996.31 seconds)
Cbc0010I After 1953432 nodes, 188353 on tree, 13835.186 best solution, best possible -252225.12 (3997.03 seconds)
Cbc0010I After 1953799 nodes, 188336 on tree, 13835.186 best solution, best possible -252225.12 (3997.74 seconds)
Cbc0010I After 1954181 nodes, 188328 on tree, 13835.186 best solution, best possible -252225.12 (3998.45 seconds)
Cbc0010I After 1954518 nodes, 188314 on tree, 13835.186 best solution, best possible -252225.12 (3999.16 seconds)
Cbc0010I After 1954870 nodes, 188306 on tree, 13835.186 best solution, best possible -252225.12 (3999.88 seconds)
Cbc0010I After 1955227 nodes, 188344 on tree, 13835.186 best solution, best possible -252225.12 (4000.59 seconds)
Cbc0010I After 1955603 nodes, 188386 on tree, 13835.186 best solution, best possible -252225.12 (4001.30 seconds)
Cbc0010I After 1956000 nodes, 188435 on tree, 13835.186 best solution, best possible -252225.12 (4002.08 seconds)
Cbc0010I After 1956263 nodes, 188402 on tree, 13835.186 best solution, best possible -252225.12 (4002.79 seconds)
Cbc0010I After 1956565 nodes, 188389 on tree, 13835.186 best solution, best possible -252225.12 (4003.50 seconds)
Cbc0010I After 1956891 nodes, 188369 on tree, 13835.186 best solution, best possible -252225.12 (4004.21 seconds)
Cbc0010I After 1957239 nodes, 188368 on tree, 13835.186 best solution, best possible -252225.12 (4004.92 seconds)
Cbc0010I After 1957562 nodes, 188347 on tree, 13835.186 best solution, best possible -252225.12 (4005.64 seconds)
Cbc0010I After 1957857 nodes, 188334 on tree, 13835.186 best solution, best possible -252225.12 (4006.35 seconds)
Cbc0010I After 1958166 nodes, 188328 on tree, 13835.186 best solution, best possible -252225.12 (4007.06 seconds)
Cbc0010I After 1958519 nodes, 188316 on tree, 13835.186 best solution, best possible -252225.12 (4007.78 seconds)
Cbc0010I After 1958859 nodes, 188308 on tree, 13835.186 best solution, best possible -252225.12 (4008.49 seconds)
Cbc0010I After 1959133 nodes, 188318 on tree, 13835.186 best solution, best possible -252225.12 (4009.20 seconds)
Cbc0010I After 1959527 nodes, 188408 on tree, 13835.186 best solution, best possible -252225.12 (4009.92 seconds)
Cbc0010I After 1959813 nodes, 188411 on tree, 13835.186 best solution, best possible -252225.12 (4010.63 seconds)
Cbc0010I After 1960099 nodes, 188398 on tree, 13835.186 best solution, best possible -252225.12 (4011.35 seconds)
Cbc0010I After 1960382 nodes, 188392 on tree, 13835.186 best solution, best possible -252225.12 (4012.06 seconds)
Cbc0010I After 1960689 nodes, 188373 on tree, 13835.186 best solution, best possible -252225.12 (4012.77 seconds)
Cbc0010I After 1961044 nodes, 188373 on tree, 13835.186 best solution, best possible -252225.12 (4013.49 seconds)
Cbc0010I After 1961400 nodes, 188351 on tree, 13835.186 best solution, best possible -252225.12 (4014.20 seconds)
Cbc0010I After 1961739 nodes, 188334 on tree, 13835.186 best solution, best possible -252225.12 (4014.91 seconds)
Cbc0010I After 1962121 nodes, 188321 on tree, 13835.186 best solution, best possible -252225.12 (4015.63 seconds)
Cbc0010I After 1962484 nodes, 188314 on tree, 13835.186 best solution, best possible -252225.12 (4016.34 seconds)
Cbc0010I After 1962853 nodes, 188308 on tree, 13835.186 best solution, best possible -252225.12 (4017.05 seconds)
Cbc0010I After 1963165 nodes, 188329 on tree, 13835.186 best solution, best possible -252225.12 (4017.76 seconds)
Cbc0010I After 1963492 nodes, 188336 on tree, 13835.186 best solution, best possible -252225.12 (4018.47 seconds)
Cbc0010I After 1963902 nodes, 188398 on tree, 13835.186 best solution, best possible -252225.12 (4019.19 seconds)
Cbc0010I After 1964164 nodes, 188376 on tree, 13835.186 best solution, best possible -252225.12 (4019.90 seconds)
Cbc0010I After 1964450 nodes, 188364 on tree, 13835.186 best solution, best possible -252225.12 (4020.61 seconds)
Cbc0010I After 1964763 nodes, 188351 on tree, 13835.186 best solution, best possible -252225.12 (4021.32 seconds)
Cbc0010I After 1965067 nodes, 188347 on tree, 13835.186 best solution, best possible -252225.12 (4022.03 seconds)
Cbc0010I After 1965397 nodes, 188332 on tree, 13835.186 best solution, best possible -252225.12 (4022.74 seconds)
Cbc0010I After 1965748 nodes, 188316 on tree, 13835.186 best solution, best possible -252225.12 (4023.46 seconds)
Cbc0010I After 1966043 nodes, 188328 on tree, 13835.186 best solution, best possible -252225.12 (4024.17 seconds)
Cbc0010I After 1966467 nodes, 188388 on tree, 13835.186 best solution, best possible -252225.12 (4024.88 seconds)
Cbc0010I After 1966871 nodes, 188442 on tree, 13835.186 best solution, best possible -252225.12 (4025.59 seconds)
Cbc0010I After 1967148 nodes, 188426 on tree, 13835.186 best solution, best possible -252225.12 (4026.31 seconds)
Cbc0010I After 1967460 nodes, 188409 on tree, 13835.186 best solution, best possible -252225.12 (4027.02 seconds)
Cbc0010I After 1967805 nodes, 188392 on tree, 13835.186 best solution, best possible -252225.12 (4027.73 seconds)
Cbc0010I After 1968145 nodes, 188392 on tree, 13835.186 best solution, best possible -252225.12 (4028.44 seconds)
Cbc0010I After 1968500 nodes, 188365 on tree, 13835.186 best solution, best possible -252225.12 (4029.15 seconds)
Cbc0010I After 1968844 nodes, 188350 on tree, 13835.186 best solution, best possible -252225.12 (4029.86 seconds)
Cbc0010I After 1969183 nodes, 188336 on tree, 13835.186 best solution, best possible -252225.12 (4030.58 seconds)
Cbc0010I After 1969520 nodes, 188323 on tree, 13835.186 best solution, best possible -252225.12 (4031.29 seconds)
Cbc0010I After 1969894 nodes, 188309 on tree, 13835.186 best solution, best possible -252225.12 (4032.00 seconds)
Cbc0010I After 1970220 nodes, 188325 on tree, 13835.186 best solution, best possible -252225.12 (4032.71 seconds)
Cbc0010I After 1970597 nodes, 188367 on tree, 13835.186 best solution, best possible -252225.12 (4033.42 seconds)
Cbc0010I After 1970959 nodes, 188403 on tree, 13835.186 best solution, best possible -252225.12 (4034.14 seconds)
Cbc0010I After 1971214 nodes, 188382 on tree, 13835.186 best solution, best possible -252225.12 (4034.85 seconds)
Cbc0010I After 1971555 nodes, 188368 on tree, 13835.186 best solution, best possible -252225.12 (4035.56 seconds)
Cbc0010I After 1971911 nodes, 188367 on tree, 13835.186 best solution, best possible -252225.12 (4036.27 seconds)
Cbc0010I After 1972239 nodes, 188350 on tree, 13835.186 best solution, best possible -252225.12 (4036.98 seconds)
Cbc0010I After 1972595 nodes, 188339 on tree, 13835.186 best solution, best possible -252225.12 (4037.70 seconds)
Cbc0010I After 1972965 nodes, 188329 on tree, 13835.186 best solution, best possible -252225.12 (4038.41 seconds)
Cbc0010I After 1973310 nodes, 188317 on tree, 13835.186 best solution, best possible -252225.12 (4039.12 seconds)
Cbc0010I After 1973633 nodes, 188304 on tree, 13835.186 best solution, best possible -252225.12 (4039.83 seconds)
Cbc0010I After 1973989 nodes, 188293 on tree, 13835.186 best solution, best possible -252225.12 (4040.54 seconds)
Cbc0010I After 1974339 nodes, 188335 on tree, 13835.186 best solution, best possible -252225.12 (4041.26 seconds)
Cbc0010I After 1974765 nodes, 188399 on tree, 13835.186 best solution, best possible -252225.12 (4041.97 seconds)
Cbc0010I After 1975062 nodes, 188430 on tree, 13835.186 best solution, best possible -252225.12 (4042.68 seconds)
Cbc0010I After 1975366 nodes, 188394 on tree, 13835.186 best solution, best possible -252225.12 (4043.39 seconds)
Cbc0010I After 1975689 nodes, 188382 on tree, 13835.186 best solution, best possible -252225.12 (4044.10 seconds)
Cbc0010I After 1976048 nodes, 188380 on tree, 13835.186 best solution, best possible -252225.12 (4044.81 seconds)
Cbc0010I After 1976442 nodes, 188382 on tree, 13835.186 best solution, best possible -252225.12 (4045.52 seconds)
Cbc0010I After 1976784 nodes, 188351 on tree, 13835.186 best solution, best possible -252225.12 (4046.24 seconds)
Cbc0010I After 1977149 nodes, 188341 on tree, 13835.186 best solution, best possible -252225.12 (4046.95 seconds)
Cbc0010I After 1977456 nodes, 188330 on tree, 13835.186 best solution, best possible -252225.12 (4047.66 seconds)
Cbc0010I After 1977803 nodes, 188324 on tree, 13835.186 best solution, best possible -252225.12 (4048.37 seconds)
Cbc0010I After 1978100 nodes, 188331 on tree, 13835.186 best solution, best possible -252225.12 (4049.08 seconds)
Cbc0010I After 1978488 nodes, 188401 on tree, 13835.186 best solution, best possible -252225.12 (4049.80 seconds)
Cbc0010I After 1978819 nodes, 188430 on tree, 13835.186 best solution, best possible -252225.12 (4050.51 seconds)
Cbc0010I After 1979108 nodes, 188412 on tree, 13835.186 best solution, best possible -252225.12 (4051.22 seconds)
Cbc0010I After 1979396 nodes, 188399 on tree, 13835.186 best solution, best possible -252225.12 (4051.93 seconds)
Cbc0010I After 1979782 nodes, 188387 on tree, 13835.186 best solution, best possible -252225.12 (4052.64 seconds)
Cbc0010I After 1980123 nodes, 188376 on tree, 13835.186 best solution, best possible -252225.12 (4053.36 seconds)
Cbc0010I After 1980471 nodes, 188353 on tree, 13835.186 best solution, best possible -252225.12 (4054.07 seconds)
Cbc0010I After 1980838 nodes, 188345 on tree, 13835.186 best solution, best possible -252225.12 (4054.78 seconds)
Cbc0010I After 1981196 nodes, 188334 on tree, 13835.186 best solution, best possible -252225.12 (4055.50 seconds)
Cbc0010I After 1981513 nodes, 188316 on tree, 13835.186 best solution, best possible -252225.12 (4056.21 seconds)
Cbc0010I After 1981865 nodes, 188304 on tree, 13835.186 best solution, best possible -252225.12 (4056.92 seconds)
Cbc0010I After 1982198 nodes, 188319 on tree, 13835.186 best solution, best possible -252225.12 (4057.63 seconds)
Cbc0010I After 1982594 nodes, 188378 on tree, 13835.186 best solution, best possible -252225.12 (4058.34 seconds)
Cbc0010I After 1982989 nodes, 188437 on tree, 13835.186 best solution, best possible -252225.12 (4059.05 seconds)
Cbc0010I After 1983232 nodes, 188403 on tree, 13835.186 best solution, best possible -252225.12 (4059.77 seconds)
Cbc0010I After 1983567 nodes, 188394 on tree, 13835.186 best solution, best possible -252225.12 (4060.48 seconds)
Cbc0010I After 1983882 nodes, 188393 on tree, 13835.186 best solution, best possible -252225.12 (4061.19 seconds)
Cbc0010I After 1984232 nodes, 188363 on tree, 13835.186 best solution, best possible -252225.12 (4061.90 seconds)
Cbc0010I After 1984556 nodes, 188349 on tree, 13835.186 best solution, best possible -252225.12 (4062.61 seconds)
Cbc0010I After 1984926 nodes, 188338 on tree, 13835.186 best solution, best possible -252225.12 (4063.33 seconds)
Cbc0010I After 1985285 nodes, 188326 on tree, 13835.186 best solution, best possible -252225.12 (4064.04 seconds)
Cbc0010I After 1985626 nodes, 188319 on tree, 13835.186 best solution, best possible -252225.12 (4064.75 seconds)
Cbc0010I After 1985964 nodes, 188310 on tree, 13835.186 best solution, best possible -252225.12 (4065.46 seconds)
Cbc0010I After 1986302 nodes, 188347 on tree, 13835.186 best solution, best possible -252225.12 (4066.17 seconds)
Cbc0010I After 1986663 nodes, 188381 on tree, 13835.186 best solution, best possible -252225.12 (4066.88 seconds)
Cbc0010I After 1987000 nodes, 188414 on tree, 13835.186 best solution, best possible -252225.12 (4067.59 seconds)
Cbc0010I After 1987346 nodes, 188376 on tree, 13835.186 best solution, best possible -252225.12 (4068.30 seconds)
Cbc0010I After 1987705 nodes, 188364 on tree, 13835.186 best solution, best possible -252225.12 (4069.01 seconds)
Cbc0010I After 1988045 nodes, 188363 on tree, 13835.186 best solution, best possible -252225.12 (4069.73 seconds)
Cbc0010I After 1988403 nodes, 188342 on tree, 13835.186 best solution, best possible -252225.12 (4070.44 seconds)
Cbc0010I After 1988734 nodes, 188321 on tree, 13835.186 best solution, best possible -252225.12 (4071.15 seconds)
Cbc0010I After 1989078 nodes, 188352 on tree, 13835.186 best solution, best possible -252210.96 (4071.86 seconds)
Cbc0010I After 1989575 nodes, 188597 on tree, 13835.186 best solution, best possible -252127.81 (4072.57 seconds)
Cbc0010I After 1990031 nodes, 188809 on tree, 13835.186 best solution, best possible -252051.15 (4073.28 seconds)
Cbc0010I After 1990429 nodes, 188800 on tree, 13835.186 best solution, best possible -252051.15 (4074.00 seconds)
Cbc0010I After 1990788 nodes, 188789 on tree, 13835.186 best solution, best possible -252051.15 (4074.71 seconds)
Cbc0010I After 1991139 nodes, 188784 on tree, 13835.186 best solution, best possible -252051.15 (4075.42 seconds)
Cbc0010I After 1991497 nodes, 188777 on tree, 13835.186 best solution, best possible -252051.15 (4076.13 seconds)
Cbc0010I After 1991861 nodes, 188765 on tree, 13835.186 best solution, best possible -252051.15 (4076.84 seconds)
Cbc0010I After 1992202 nodes, 188749 on tree, 13835.186 best solution, best possible -252051.15 (4077.56 seconds)
Cbc0010I After 1992555 nodes, 188748 on tree, 13835.186 best solution, best possible -252051.15 (4078.27 seconds)
Cbc0010I After 1992873 nodes, 188734 on tree, 13835.186 best solution, best possible -252051.15 (4078.98 seconds)
Cbc0010I After 1993205 nodes, 188721 on tree, 13835.186 best solution, best possible -252051.15 (4079.69 seconds)
Cbc0010I After 1993538 nodes, 188709 on tree, 13835.186 best solution, best possible -252051.15 (4080.41 seconds)
Cbc0010I After 1993906 nodes, 188702 on tree, 13835.186 best solution, best possible -252051.15 (4081.12 seconds)
Cbc0010I After 1994264 nodes, 188686 on tree, 13835.186 best solution, best possible -252051.15 (4081.83 seconds)
Cbc0010I After 1994601 nodes, 188675 on tree, 13835.186 best solution, best possible -252051.15 (4082.54 seconds)
Cbc0010I After 1994928 nodes, 188662 on tree, 13835.186 best solution, best possible -252051.15 (4083.25 seconds)
Cbc0010I After 1995215 nodes, 188644 on tree, 13835.186 best solution, best possible -252051.15 (4083.96 seconds)
Cbc0010I After 1995544 nodes, 188636 on tree, 13835.186 best solution, best possible -252051.15 (4084.68 seconds)
Cbc0010I After 1995857 nodes, 188620 on tree, 13835.186 best solution, best possible -252051.15 (4085.39 seconds)
Cbc0010I After 1996188 nodes, 188611 on tree, 13835.186 best solution, best possible -252051.15 (4086.10 seconds)
Cbc0010I After 1996490 nodes, 188593 on tree, 13835.186 best solution, best possible -252051.15 (4086.81 seconds)
Cbc0010I After 1996811 nodes, 188588 on tree, 13835.186 best solution, best possible -252051.15 (4087.52 seconds)
Cbc0010I After 1997185 nodes, 188579 on tree, 13835.186 best solution, best possible -252051.15 (4088.23 seconds)
Cbc0010I After 1997534 nodes, 188570 on tree, 13835.186 best solution, best possible -252051.15 (4088.95 seconds)
Cbc0010I After 1997857 nodes, 188549 on tree, 13835.186 best solution, best possible -252051.15 (4089.66 seconds)
Cbc0010I After 1998225 nodes, 188537 on tree, 13835.186 best solution, best possible -252051.15 (4090.37 seconds)
Cbc0010I After 1998552 nodes, 188525 on tree, 13835.186 best solution, best possible -252051.15 (4091.08 seconds)
Cbc0010I After 1998884 nodes, 188516 on tree, 13835.186 best solution, best possible -252051.15 (4091.79 seconds)
Cbc0010I After 1999219 nodes, 188500 on tree, 13835.186 best solution, best possible -252051.15 (4092.50 seconds)
Cbc0010I After 1999549 nodes, 188485 on tree, 13835.186 best solution, best possible -252051.15 (4093.22 seconds)
Cbc0010I After 1999888 nodes, 188476 on tree, 13835.186 best solution, best possible -252051.15 (4093.93 seconds)
Cbc0010I After 2000201 nodes, 188462 on tree, 13835.186 best solution, best possible -252051.15 (4094.64 seconds)
Cbc0010I After 2000509 nodes, 188447 on tree, 13835.186 best solution, best possible -252051.15 (4095.35 seconds)
Cbc0010I After 2000848 nodes, 188438 on tree, 13835.186 best solution, best possible -252051.15 (4096.06 seconds)
Cbc0010I After 2001174 nodes, 188425 on tree, 13835.186 best solution, best possible -252051.15 (4096.77 seconds)
Cbc0010I After 2001509 nodes, 188412 on tree, 13835.186 best solution, best possible -252051.15 (4097.48 seconds)
Cbc0010I After 2001846 nodes, 188404 on tree, 13835.186 best solution, best possible -252051.15 (4098.20 seconds)
Cbc0010I After 2002190 nodes, 188397 on tree, 13835.186 best solution, best possible -252051.15 (4098.91 seconds)
Cbc0010I After 2002518 nodes, 188380 on tree, 13835.186 best solution, best possible -252051.15 (4099.62 seconds)
Cbc0010I After 2002813 nodes, 188369 on tree, 13835.186 best solution, best possible -252051.15 (4100.33 seconds)
Cbc0010I After 2003215 nodes, 188360 on tree, 13835.186 best solution, best possible -252051.15 (4101.04 seconds)
Cbc0010I After 2003571 nodes, 188347 on tree, 13835.186 best solution, best possible -252051.15 (4101.75 seconds)
Cbc0010I After 2003928 nodes, 188338 on tree, 13835.186 best solution, best possible -252051.15 (4102.47 seconds)
Cbc0010I After 2004248 nodes, 188326 on tree, 13835.186 best solution, best possible -252051.15 (4103.18 seconds)
Cbc0010I After 2004588 nodes, 188310 on tree, 13835.186 best solution, best possible -252051.15 (4103.89 seconds)
Cbc0010I After 2004942 nodes, 188298 on tree, 13835.186 best solution, best possible -252051.15 (4104.60 seconds)
Cbc0010I After 2005354 nodes, 188470 on tree, 13835.186 best solution, best possible -251984.85 (4105.31 seconds)
Cbc0010I After 2005860 nodes, 188722 on tree, 13835.186 best solution, best possible -251889.81 (4106.02 seconds)
