Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 105207 nodes, 26462 on tree, -701676 best solution, best possible -708807 (5082.90 seconds)
Cbc0010I After 105222 nodes, 26468 on tree, -701676 best solution, best possible -708807 (5083.66 seconds)
Cbc0010I After 105241 nodes, 26478 on tree, -701676 best solution, best possible -708807 (5084.38 seconds)
Cbc0010I After 105255 nodes, 26485 on tree, -701676 best solution, best possible -708807 (5085.23 seconds)
Cbc0010I After 105266 nodes, 26491 on tree, -701676 best solution, best possible -708807 (5085.96 seconds)
Cbc0010I After 105276 nodes, 26497 on tree, -701676 best solution, best possible -708807 (5086.73 seconds)
Cbc0010I After 105288 nodes, 26502 on tree, -701676 best solution, best possible -708807 (5087.47 seconds)
Cbc0010I After 105300 nodes, 26508 on tree, -701676 best solution, best possible -708807 (5088.29 seconds)
Cbc0010I After 105313 nodes, 26514 on tree, -701676 best solution, best possible -708807 (5089.05 seconds)
Cbc0010I After 105332 nodes, 26523 on tree, -701676 best solution, best possible -708807 (5089.83 seconds)
Cbc0010I After 105344 nodes, 26529 on tree, -701676 best solution, best possible -708807 (5090.55 seconds)
Cbc0010I After 105356 nodes, 26533 on tree, -701676 best solution, best possible -708807 (5091.28 seconds)
Cbc0010I After 105369 nodes, 26540 on tree, -701676 best solution, best possible -708807 (5092.00 seconds)
Cbc0010I After 105384 nodes, 26548 on tree, -701676 best solution, best possible -708807 (5092.75 seconds)
Cbc0010I After 105404 nodes, 26557 on tree, -701676 best solution, best possible -708807 (5093.49 seconds)
Cbc0010I After 105421 nodes, 26566 on tree, -701676 best solution, best possible -708807 (5094.20 seconds)
Cbc0010I After 105438 nodes, 26575 on tree, -701676 best solution, best possible -708807 (5094.91 seconds)
Cbc0010I After 105457 nodes, 26584 on tree, -701676 best solution, best possible -708807 (5095.63 seconds)
Cbc0010I After 105477 nodes, 26594 on tree, -701676 best solution, best possible -708807 (5096.40 seconds)
Cbc0010I After 105489 nodes, 26601 on tree, -701676 best solution, best possible -708807 (5097.16 seconds)
Cbc0010I After 105501 nodes, 26608 on tree, -701676 best solution, best possible -708807 (5097.87 seconds)
Cbc0010I After 105515 nodes, 26614 on tree, -701676 best solution, best possible -708807 (5098.58 seconds)
Cbc0010I After 105530 nodes, 26622 on tree, -701676 best solution, best possible -708807 (5099.31 seconds)
Cbc0010I After 105547 nodes, 26630 on tree, -701676 best solution, best possible -708807 (5100.01 seconds)
Cbc0010I After 105567 nodes, 26641 on tree, -701676 best solution, best possible -708807 (5100.72 seconds)
Cbc0010I After 105585 nodes, 26648 on tree, -701676 best solution, best possible -708807 (5101.47 seconds)
Cbc0010I After 105601 nodes, 26656 on tree, -701676 best solution, best possible -708807 (5102.20 seconds)
Cbc0010I After 105615 nodes, 26663 on tree, -701676 best solution, best possible -708807 (5102.98 seconds)
Cbc0010I After 105634 nodes, 26672 on tree, -701676 best solution, best possible -708807 (5103.70 seconds)
Cbc0010I After 105651 nodes, 26681 on tree, -701676 best solution, best possible -708807 (5104.41 seconds)
Cbc0010I After 105667 nodes, 26688 on tree, -701676 best solution, best possible -708807 (5105.14 seconds)
Cbc0010I After 105686 nodes, 26698 on tree, -701676 best solution, best possible -708807 (5105.85 seconds)
Cbc0010I After 105703 nodes, 26708 on tree, -701676 best solution, best possible -708807 (5106.58 seconds)
Cbc0010I After 105726 nodes, 26719 on tree, -701676 best solution, best possible -708807 (5107.37 seconds)
Cbc0010I After 105742 nodes, 26726 on tree, -701676 best solution, best possible -708807 (5108.07 seconds)
Cbc0010I After 105765 nodes, 26737 on tree, -701676 best solution, best possible -708807 (5108.79 seconds)
Cbc0010I After 105784 nodes, 26747 on tree, -701676 best solution, best possible -708807 (5109.49 seconds)
Cbc0010I After 105812 nodes, 26761 on tree, -701676 best solution, best possible -708807 (5110.23 seconds)
Cbc0010I After 105834 nodes, 26772 on tree, -701676 best solution, best possible -708807 (5110.94 seconds)
Cbc0010I After 105854 nodes, 26782 on tree, -701676 best solution, best possible -708807 (5111.69 seconds)
Cbc0010I After 105871 nodes, 26790 on tree, -701676 best solution, best possible -708807 (5112.42 seconds)
Cbc0010I After 105887 nodes, 26798 on tree, -701676 best solution, best possible -708807 (5113.13 seconds)
Cbc0010I After 105909 nodes, 26808 on tree, -701676 best solution, best possible -708807 (5113.86 seconds)
Cbc0010I After 105927 nodes, 26816 on tree, -701676 best solution, best possible -708807 (5114.62 seconds)
Cbc0010I After 105941 nodes, 26824 on tree, -701676 best solution, best possible -708807 (5115.34 seconds)
Cbc0010I After 105953 nodes, 26829 on tree, -701676 best solution, best possible -708807 (5116.08 seconds)
Cbc0010I After 105968 nodes, 26837 on tree, -701676 best solution, best possible -708807 (5116.79 seconds)
Cbc0010I After 105981 nodes, 26843 on tree, -701676 best solution, best possible -708807 (5117.50 seconds)
Cbc0010I After 105999 nodes, 26852 on tree, -701676 best solution, best possible -708807 (5118.22 seconds)
Cbc0010I After 106010 nodes, 26852 on tree, -701676 best solution, best possible -708807 (5119.04 seconds)
Cbc0010I After 106025 nodes, 26857 on tree, -701676 best solution, best possible -708807 (5119.76 seconds)
Cbc0004I Integer solution of -701702 found after 2034728 iterations and 106028 nodes (5119.83 seconds)
Cbc0010I After 106039 nodes, 26858 on tree, -701702 best solution, best possible -708807 (5120.48 seconds)
Cbc0010I After 106053 nodes, 26864 on tree, -701702 best solution, best possible -708807 (5121.20 seconds)
Cbc0010I After 106077 nodes, 26877 on tree, -701702 best solution, best possible -708807 (5121.97 seconds)
Cbc0010I After 106088 nodes, 26885 on tree, -701702 best solution, best possible -708807 (5122.69 seconds)
Cbc0010I After 106102 nodes, 26894 on tree, -701702 best solution, best possible -708807 (5123.43 seconds)
Cbc0010I After 106116 nodes, 26899 on tree, -701702 best solution, best possible -708807 (5124.15 seconds)
Cbc0010I After 106133 nodes, 26905 on tree, -701702 best solution, best possible -708807 (5124.87 seconds)
Cbc0010I After 106149 nodes, 26913 on tree, -701702 best solution, best possible -708807 (5125.62 seconds)
Cbc0010I After 106170 nodes, 26922 on tree, -701702 best solution, best possible -708807 (5126.35 seconds)
Cbc0010I After 106188 nodes, 26931 on tree, -701702 best solution, best possible -708807 (5127.09 seconds)
Cbc0010I After 106206 nodes, 26940 on tree, -701702 best solution, best possible -708807 (5127.80 seconds)
Cbc0010I After 106221 nodes, 26947 on tree, -701702 best solution, best possible -708807 (5128.58 seconds)
Cbc0010I After 106241 nodes, 26958 on tree, -701702 best solution, best possible -708807 (5129.29 seconds)
Cbc0010I After 106261 nodes, 26968 on tree, -701702 best solution, best possible -708807 (5130.06 seconds)
Cbc0010I After 106274 nodes, 26973 on tree, -701702 best solution, best possible -708807 (5130.79 seconds)
Cbc0010I After 106287 nodes, 26980 on tree, -701702 best solution, best possible -708807 (5131.57 seconds)
Cbc0010I After 106302 nodes, 26987 on tree, -701702 best solution, best possible -708807 (5132.33 seconds)
Cbc0010I After 106311 nodes, 26992 on tree, -701702 best solution, best possible -708807 (5133.07 seconds)
Cbc0010I After 106323 nodes, 26999 on tree, -701702 best solution, best possible -708807 (5133.82 seconds)
Cbc0010I After 106338 nodes, 27007 on tree, -701702 best solution, best possible -708807 (5134.54 seconds)
Cbc0010I After 106353 nodes, 27016 on tree, -701702 best solution, best possible -708807 (5135.25 seconds)
Cbc0010I After 106372 nodes, 27024 on tree, -701702 best solution, best possible -708807 (5135.99 seconds)
Cbc0010I After 106387 nodes, 27031 on tree, -701702 best solution, best possible -708807 (5136.72 seconds)
Cbc0010I After 106402 nodes, 27039 on tree, -701702 best solution, best possible -708807 (5137.46 seconds)
Cbc0010I After 106416 nodes, 27044 on tree, -701702 best solution, best possible -708807 (5138.25 seconds)
Cbc0010I After 106429 nodes, 27052 on tree, -701702 best solution, best possible -708807 (5138.97 seconds)
Cbc0010I After 106444 nodes, 27060 on tree, -701702 best solution, best possible -708807 (5139.70 seconds)
Cbc0010I After 106456 nodes, 27065 on tree, -701702 best solution, best possible -708807 (5140.45 seconds)
Cbc0010I After 106470 nodes, 27071 on tree, -701702 best solution, best possible -708807 (5141.16 seconds)
Cbc0010I After 106485 nodes, 27078 on tree, -701702 best solution, best possible -708807 (5141.92 seconds)
Cbc0010I After 106497 nodes, 27084 on tree, -701702 best solution, best possible -708807 (5142.64 seconds)
Cbc0010I After 106513 nodes, 27091 on tree, -701702 best solution, best possible -708807 (5143.37 seconds)
Cbc0010I After 106537 nodes, 27104 on tree, -701702 best solution, best possible -708807 (5144.09 seconds)
Cbc0010I After 106559 nodes, 27115 on tree, -701702 best solution, best possible -708807 (5144.80 seconds)
Cbc0010I After 106575 nodes, 27123 on tree, -701702 best solution, best possible -708807 (5145.53 seconds)
Cbc0010I After 106590 nodes, 27130 on tree, -701702 best solution, best possible -708807 (5146.26 seconds)
Cbc0010I After 106606 nodes, 27139 on tree, -701702 best solution, best possible -708807 (5146.98 seconds)
Cbc0010I After 106629 nodes, 27149 on tree, -701702 best solution, best possible -708807 (5147.75 seconds)
Cbc0010I After 106642 nodes, 27156 on tree, -701702 best solution, best possible -708807 (5148.50 seconds)
Cbc0010I After 106654 nodes, 27162 on tree, -701702 best solution, best possible -708807 (5149.20 seconds)
Cbc0010I After 106674 nodes, 27172 on tree, -701702 best solution, best possible -708807 (5149.94 seconds)
Cbc0010I After 106693 nodes, 27180 on tree, -701702 best solution, best possible -708807 (5150.65 seconds)
Cbc0010I After 106710 nodes, 27189 on tree, -701702 best solution, best possible -708807 (5151.39 seconds)
Cbc0010I After 106728 nodes, 27199 on tree, -701702 best solution, best possible -708807 (5152.10 seconds)
Cbc0010I After 106749 nodes, 27209 on tree, -701702 best solution, best possible -708807 (5152.83 seconds)
Cbc0010I After 106767 nodes, 27218 on tree, -701702 best solution, best possible -708807 (5153.55 seconds)
Cbc0010I After 106788 nodes, 27227 on tree, -701702 best solution, best possible -708807 (5154.28 seconds)
Cbc0010I After 106808 nodes, 27236 on tree, -701702 best solution, best possible -708807 (5154.99 seconds)
Cbc0010I After 106826 nodes, 27246 on tree, -701702 best solution, best possible -708807 (5155.70 seconds)
Cbc0010I After 106839 nodes, 27252 on tree, -701702 best solution, best possible -708807 (5156.41 seconds)
Cbc0010I After 106857 nodes, 27261 on tree, -701702 best solution, best possible -708807 (5157.18 seconds)
Cbc0010I After 106881 nodes, 27272 on tree, -701702 best solution, best possible -708807 (5157.90 seconds)
Cbc0010I After 106898 nodes, 27281 on tree, -701702 best solution, best possible -708807 (5158.62 seconds)
Cbc0010I After 106913 nodes, 27289 on tree, -701702 best solution, best possible -708807 (5159.33 seconds)
Cbc0010I After 106935 nodes, 27300 on tree, -701702 best solution, best possible -708807 (5160.08 seconds)
Cbc0010I After 106949 nodes, 27306 on tree, -701702 best solution, best possible -708807 (5160.83 seconds)
Cbc0010I After 106973 nodes, 27318 on tree, -701702 best solution, best possible -708807 (5161.55 seconds)
Cbc0010I After 106989 nodes, 27326 on tree, -701702 best solution, best possible -708807 (5162.25 seconds)
Cbc0010I After 107001 nodes, 27331 on tree, -701702 best solution, best possible -708807 (5163.04 seconds)
Cbc0010I After 107015 nodes, 27327 on tree, -701702 best solution, best possible -708807 (5163.77 seconds)
Cbc0010I After 107024 nodes, 27327 on tree, -701702 best solution, best possible -708807 (5164.52 seconds)
Cbc0010I After 107033 nodes, 27326 on tree, -701702 best solution, best possible -708807 (5165.26 seconds)
Cbc0010I After 107042 nodes, 27325 on tree, -701702 best solution, best possible -708807 (5166.15 seconds)
Cbc0010I After 107056 nodes, 27326 on tree, -701702 best solution, best possible -708807 (5166.86 seconds)
Cbc0010I After 107066 nodes, 27324 on tree, -701702 best solution, best possible -708807 (5167.57 seconds)
Cbc0010I After 107078 nodes, 27328 on tree, -701702 best solution, best possible -708807 (5168.28 seconds)
Cbc0010I After 107091 nodes, 27333 on tree, -701702 best solution, best possible -708807 (5169.09 seconds)
Cbc0010I After 107112 nodes, 27332 on tree, -701702 best solution, best possible -708807 (5169.80 seconds)
Cbc0010I After 107129 nodes, 27330 on tree, -701702 best solution, best possible -708807 (5170.50 seconds)
Cbc0010I After 107149 nodes, 27326 on tree, -701702 best solution, best possible -708807 (5171.21 seconds)
Cbc0010I After 107171 nodes, 27325 on tree, -701702 best solution, best possible -708807 (5171.92 seconds)
Cbc0010I After 107198 nodes, 27321 on tree, -701702 best solution, best possible -708807 (5172.64 seconds)
Cbc0010I After 107211 nodes, 27329 on tree, -701702 best solution, best possible -708807 (5173.35 seconds)
Cbc0010I After 107236 nodes, 27324 on tree, -701702 best solution, best possible -708807 (5174.06 seconds)
Cbc0010I After 107247 nodes, 27327 on tree, -701702 best solution, best possible -708807 (5174.84 seconds)
Cbc0010I After 107265 nodes, 27325 on tree, -701702 best solution, best possible -708807 (5175.58 seconds)
Cbc0010I After 107292 nodes, 27320 on tree, -701702 best solution, best possible -708807 (5176.30 seconds)
Cbc0010I After 107309 nodes, 27317 on tree, -701702 best solution, best possible -708807 (5177.08 seconds)
Cbc0010I After 107322 nodes, 27322 on tree, -701702 best solution, best possible -708807 (5177.88 seconds)
Cbc0010I After 107337 nodes, 27320 on tree, -701702 best solution, best possible -708807 (5178.59 seconds)
Cbc0010I After 107353 nodes, 27321 on tree, -701702 best solution, best possible -708807 (5179.33 seconds)
Cbc0010I After 107366 nodes, 27319 on tree, -701702 best solution, best possible -708807 (5180.04 seconds)
Cbc0010I After 107388 nodes, 27320 on tree, -701702 best solution, best possible -708807 (5180.75 seconds)
Cbc0010I After 107401 nodes, 27317 on tree, -701702 best solution, best possible -708807 (5181.47 seconds)
Cbc0010I After 107412 nodes, 27322 on tree, -701702 best solution, best possible -708807 (5182.29 seconds)
Cbc0010I After 107428 nodes, 27320 on tree, -701702 best solution, best possible -708807 (5183.12 seconds)
Cbc0010I After 107446 nodes, 27314 on tree, -701702 best solution, best possible -708807 (5183.85 seconds)
Cbc0010I After 107457 nodes, 27319 on tree, -701702 best solution, best possible -708807 (5184.62 seconds)
Cbc0010I After 107473 nodes, 27315 on tree, -701702 best solution, best possible -708807 (5185.37 seconds)
Cbc0010I After 107483 nodes, 27318 on tree, -701702 best solution, best possible -708807 (5186.09 seconds)
Cbc0010I After 107492 nodes, 27318 on tree, -701702 best solution, best possible -708807 (5186.86 seconds)
Cbc0010I After 107507 nodes, 27313 on tree, -701702 best solution, best possible -708807 (5187.57 seconds)
Cbc0010I After 107520 nodes, 27314 on tree, -701702 best solution, best possible -708807 (5188.28 seconds)
Cbc0010I After 107528 nodes, 27314 on tree, -701702 best solution, best possible -708807 (5188.98 seconds)
Cbc0010I After 107541 nodes, 27313 on tree, -701702 best solution, best possible -708807 (5189.72 seconds)
Cbc0010I After 107553 nodes, 27316 on tree, -701702 best solution, best possible -708807 (5190.45 seconds)
Cbc0010I After 107567 nodes, 27315 on tree, -701702 best solution, best possible -708807 (5191.16 seconds)
Cbc0010I After 107579 nodes, 27315 on tree, -701702 best solution, best possible -708807 (5191.90 seconds)
Cbc0010I After 107594 nodes, 27317 on tree, -701702 best solution, best possible -708807 (5192.61 seconds)
Cbc0010I After 107603 nodes, 27314 on tree, -701702 best solution, best possible -708807 (5193.35 seconds)
Cbc0010I After 107610 nodes, 27316 on tree, -701702 best solution, best possible -708807 (5194.09 seconds)
Cbc0010I After 107624 nodes, 27314 on tree, -701702 best solution, best possible -708807 (5194.82 seconds)
Cbc0010I After 107647 nodes, 27319 on tree, -701702 best solution, best possible -708807 (5195.54 seconds)
Cbc0004I Integer solution of -701876 found after 2054526 iterations and 107653 nodes (5195.73 seconds)
Cbc0010I After 107657 nodes, 27273 on tree, -701876 best solution, best possible -708807 (5196.25 seconds)
