Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 16164 nodes, 2474 on tree, 494.52892 best solution, best possible 488.62702 (818.55 seconds)
Cbc0010I After 16171 nodes, 2475 on tree, 494.52892 best solution, best possible 488.63107 (819.29 seconds)
Cbc0010I After 16183 nodes, 2476 on tree, 494.52892 best solution, best possible 488.63682 (820.08 seconds)
Cbc0010I After 16197 nodes, 2481 on tree, 494.52892 best solution, best possible 488.64371 (820.81 seconds)
Cbc0010I After 16206 nodes, 2484 on tree, 494.52892 best solution, best possible 488.64604 (821.68 seconds)
Cbc0010I After 16225 nodes, 2488 on tree, 494.52892 best solution, best possible 488.65339 (822.57 seconds)
Cbc0010I After 16236 nodes, 2489 on tree, 494.52892 best solution, best possible 488.6647 (823.32 seconds)
Cbc0010I After 16252 nodes, 2495 on tree, 494.52892 best solution, best possible 488.67563 (824.13 seconds)
Cbc0010I After 16262 nodes, 2496 on tree, 494.52892 best solution, best possible 488.67948 (824.95 seconds)
Cbc0010I After 16272 nodes, 2497 on tree, 494.52892 best solution, best possible 488.68641 (825.67 seconds)
Cbc0010I After 16282 nodes, 2499 on tree, 494.52892 best solution, best possible 488.69333 (826.45 seconds)
Cbc0010I After 16299 nodes, 2503 on tree, 494.52892 best solution, best possible 488.70415 (827.18 seconds)
Cbc0010I After 16311 nodes, 2507 on tree, 494.52892 best solution, best possible 488.71262 (827.93 seconds)
Cbc0010I After 16325 nodes, 2509 on tree, 494.52892 best solution, best possible 488.71775 (828.86 seconds)
Cbc0010I After 16333 nodes, 2510 on tree, 494.52892 best solution, best possible 488.72229 (829.61 seconds)
Cbc0010I After 16345 nodes, 2514 on tree, 494.52892 best solution, best possible 488.72948 (830.36 seconds)
Cbc0010I After 16361 nodes, 2518 on tree, 494.52892 best solution, best possible 488.74679 (831.07 seconds)
Cbc0010I After 16374 nodes, 2521 on tree, 494.52892 best solution, best possible 488.75339 (831.77 seconds)
Cbc0010I After 16382 nodes, 2522 on tree, 494.52892 best solution, best possible 488.75966 (832.49 seconds)
Cbc0010I After 16393 nodes, 2525 on tree, 494.52892 best solution, best possible 488.76466 (833.30 seconds)
Cbc0010I After 16403 nodes, 2527 on tree, 494.52892 best solution, best possible 488.76844 (834.00 seconds)
Cbc0010I After 16418 nodes, 2531 on tree, 494.52892 best solution, best possible 488.78397 (834.72 seconds)
Cbc0010I After 16430 nodes, 2534 on tree, 494.52892 best solution, best possible 488.79183 (835.45 seconds)
Cbc0010I After 16446 nodes, 2538 on tree, 494.52892 best solution, best possible 488.81005 (836.21 seconds)
Cbc0010I After 16458 nodes, 2540 on tree, 494.52892 best solution, best possible 488.81762 (837.01 seconds)
Cbc0010I After 16466 nodes, 2541 on tree, 494.52892 best solution, best possible 488.82785 (837.74 seconds)
Cbc0010I After 16472 nodes, 2543 on tree, 494.52892 best solution, best possible 488.84006 (838.46 seconds)
Cbc0010I After 16481 nodes, 2546 on tree, 494.52892 best solution, best possible 488.84304 (839.22 seconds)
Cbc0010I After 16492 nodes, 2549 on tree, 494.52892 best solution, best possible 488.84611 (839.99 seconds)
Cbc0010I After 16504 nodes, 2552 on tree, 494.52892 best solution, best possible 488.85265 (840.80 seconds)
Cbc0010I After 16520 nodes, 2555 on tree, 494.52892 best solution, best possible 488.86813 (841.53 seconds)
Cbc0010I After 16535 nodes, 2560 on tree, 494.52892 best solution, best possible 488.8782 (842.24 seconds)
Cbc0010I After 16547 nodes, 2561 on tree, 494.52892 best solution, best possible 488.88218 (842.97 seconds)
Cbc0010I After 16559 nodes, 2563 on tree, 494.52892 best solution, best possible 488.89196 (843.67 seconds)
Cbc0010I After 16575 nodes, 2567 on tree, 494.52892 best solution, best possible 488.90111 (844.40 seconds)
Cbc0010I After 16582 nodes, 2569 on tree, 494.52892 best solution, best possible 488.90793 (845.20 seconds)
Cbc0010I After 16593 nodes, 2571 on tree, 494.52892 best solution, best possible 488.91884 (845.91 seconds)
Cbc0010I After 16605 nodes, 2575 on tree, 494.52892 best solution, best possible 488.92956 (846.67 seconds)
Cbc0010I After 16615 nodes, 2576 on tree, 494.52892 best solution, best possible 488.93702 (847.38 seconds)
Cbc0010I After 16630 nodes, 2580 on tree, 494.52892 best solution, best possible 488.94485 (848.18 seconds)
Cbc0010I After 16641 nodes, 2582 on tree, 494.52892 best solution, best possible 488.95763 (848.92 seconds)
Cbc0010I After 16656 nodes, 2587 on tree, 494.52892 best solution, best possible 488.97219 (849.65 seconds)
Cbc0010I After 16671 nodes, 2591 on tree, 494.52892 best solution, best possible 488.97835 (850.45 seconds)
Cbc0010I After 16685 nodes, 2595 on tree, 494.52892 best solution, best possible 488.98599 (851.16 seconds)
Cbc0010I After 16705 nodes, 2598 on tree, 494.52892 best solution, best possible 489.00227 (851.94 seconds)
Cbc0010I After 16713 nodes, 2601 on tree, 494.52892 best solution, best possible 489.0058 (852.69 seconds)
Cbc0010I After 16721 nodes, 2604 on tree, 494.52892 best solution, best possible 489.0131 (853.43 seconds)
Cbc0010I After 16744 nodes, 2610 on tree, 494.52892 best solution, best possible 489.02756 (854.15 seconds)
Cbc0010I After 16752 nodes, 2611 on tree, 494.52892 best solution, best possible 489.03303 (854.90 seconds)
Cbc0010I After 16764 nodes, 2614 on tree, 494.52892 best solution, best possible 489.04818 (855.63 seconds)
Cbc0010I After 16779 nodes, 2617 on tree, 494.52892 best solution, best possible 489.05888 (856.40 seconds)
Cbc0010I After 16795 nodes, 2620 on tree, 494.52892 best solution, best possible 489.07298 (857.15 seconds)
Cbc0010I After 16808 nodes, 2622 on tree, 494.52892 best solution, best possible 489.07867 (858.02 seconds)
Cbc0010I After 16822 nodes, 2626 on tree, 494.52892 best solution, best possible 489.08634 (858.73 seconds)
Cbc0010I After 16833 nodes, 2631 on tree, 494.52892 best solution, best possible 489.09371 (859.53 seconds)
Cbc0010I After 16842 nodes, 2634 on tree, 494.52892 best solution, best possible 489.1035 (860.23 seconds)
Cbc0010I After 16857 nodes, 2640 on tree, 494.52892 best solution, best possible 489.1092 (861.01 seconds)
Cbc0010I After 16863 nodes, 2643 on tree, 494.52892 best solution, best possible 489.11282 (861.72 seconds)
Cbc0010I After 16874 nodes, 2647 on tree, 494.52892 best solution, best possible 489.12488 (862.42 seconds)
Cbc0010I After 16889 nodes, 2651 on tree, 494.52892 best solution, best possible 489.1306 (863.18 seconds)
Cbc0010I After 16898 nodes, 2653 on tree, 494.52892 best solution, best possible 489.13725 (863.93 seconds)
Cbc0010I After 16914 nodes, 2656 on tree, 494.52892 best solution, best possible 489.14707 (864.71 seconds)
Cbc0010I After 16929 nodes, 2662 on tree, 494.52892 best solution, best possible 489.15361 (865.45 seconds)
Cbc0010I After 16938 nodes, 2665 on tree, 494.52892 best solution, best possible 489.15547 (866.15 seconds)
Cbc0010I After 16951 nodes, 2669 on tree, 494.52892 best solution, best possible 489.16265 (866.89 seconds)
Cbc0010I After 16963 nodes, 2671 on tree, 494.52892 best solution, best possible 489.17025 (867.60 seconds)
Cbc0010I After 16971 nodes, 2674 on tree, 494.52892 best solution, best possible 489.17245 (868.33 seconds)
Cbc0010I After 16982 nodes, 2677 on tree, 494.52892 best solution, best possible 489.17636 (869.05 seconds)
Cbc0010I After 16998 nodes, 2679 on tree, 494.52892 best solution, best possible 489.19102 (869.76 seconds)
Cbc0010I After 17014 nodes, 2682 on tree, 494.52892 best solution, best possible 489.19454 (870.55 seconds)
Cbc0010I After 17037 nodes, 2680 on tree, 494.52892 best solution, best possible 489.19454 (871.29 seconds)
Cbc0010I After 17062 nodes, 2677 on tree, 494.52892 best solution, best possible 489.19454 (872.04 seconds)
Cbc0010I After 17086 nodes, 2679 on tree, 494.52892 best solution, best possible 489.19454 (872.79 seconds)
Cbc0010I After 17104 nodes, 2673 on tree, 494.52892 best solution, best possible 489.19454 (873.50 seconds)
Cbc0010I After 17122 nodes, 2672 on tree, 494.52892 best solution, best possible 489.19454 (874.39 seconds)
Cbc0004I Integer solution of 493.26871 found after 585613 iterations and 17138 nodes (874.91 seconds)
Cbc0010I After 17142 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (875.11 seconds)
Cbc0010I After 17155 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (875.82 seconds)
Cbc0010I After 17171 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (876.61 seconds)
Cbc0010I After 17186 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (877.33 seconds)
Cbc0010I After 17203 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (878.05 seconds)
Cbc0010I After 17220 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (878.77 seconds)
Cbc0010I After 17236 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (879.51 seconds)
Cbc0010I After 17258 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (880.22 seconds)
Cbc0010I After 17279 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (880.95 seconds)
Cbc0010I After 17291 nodes, 1854 on tree, 493.26871 best solution, best possible 489.19454 (881.67 seconds)
Cbc0010I After 17309 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (882.42 seconds)
Cbc0010I After 17322 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (883.15 seconds)
Cbc0010I After 17338 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (883.85 seconds)
Cbc0010I After 17356 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (884.59 seconds)
Cbc0010I After 17373 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (885.31 seconds)
Cbc0010I After 17394 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (886.06 seconds)
Cbc0010I After 17413 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (886.76 seconds)
Cbc0010I After 17429 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (887.56 seconds)
Cbc0010I After 17451 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (888.27 seconds)
Cbc0010I After 17471 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (888.99 seconds)
Cbc0010I After 17486 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (889.69 seconds)
Cbc0010I After 17504 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (890.42 seconds)
Cbc0010I After 17516 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (891.23 seconds)
Cbc0010I After 17526 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (891.97 seconds)
Cbc0010I After 17538 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (892.68 seconds)
Cbc0010I After 17548 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (893.46 seconds)
Cbc0010I After 17571 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (894.18 seconds)
Cbc0010I After 17589 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (894.90 seconds)
Cbc0010I After 17599 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (895.61 seconds)
Cbc0010I After 17613 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (896.31 seconds)
Cbc0010I After 17626 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (897.04 seconds)
Cbc0010I After 17643 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (897.80 seconds)
Cbc0010I After 17653 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (898.54 seconds)
Cbc0010I After 17675 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (899.25 seconds)
Cbc0010I After 17687 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (900.02 seconds)
Cbc0010I After 17702 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (900.81 seconds)
Cbc0010I After 17718 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (901.52 seconds)
Cbc0010I After 17734 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (902.26 seconds)
Cbc0010I After 17758 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (903.11 seconds)
Cbc0010I After 17778 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (903.81 seconds)
Cbc0010I After 17797 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (904.61 seconds)
Cbc0010I After 17817 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (905.37 seconds)
Cbc0010I After 17837 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (906.10 seconds)
Cbc0004I Integer solution of 492.85125 found after 605565 iterations and 17841 nodes (906.26 seconds)
Cbc0010I After 17853 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (906.81 seconds)
Cbc0010I After 17865 nodes, 1614 on tree, 492.85125 best solution, best possible 489.19454 (907.57 seconds)
Cbc0010I After 17880 nodes, 1611 on tree, 492.85125 best solution, best possible 489.19454 (908.27 seconds)
Cbc0010I After 17897 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (909.00 seconds)
Cbc0010I After 17906 nodes, 1607 on tree, 492.85125 best solution, best possible 489.19454 (909.72 seconds)
Cbc0010I After 17920 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (910.42 seconds)
Cbc0010I After 17933 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (911.17 seconds)
Cbc0010I After 17945 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (911.87 seconds)
Cbc0010I After 17961 nodes, 1608 on tree, 492.85125 best solution, best possible 489.19454 (912.57 seconds)
Cbc0010I After 17975 nodes, 1611 on tree, 492.85125 best solution, best possible 489.19454 (913.30 seconds)
Cbc0010I After 17986 nodes, 1612 on tree, 492.85125 best solution, best possible 489.19454 (914.11 seconds)
Cbc0010I After 18003 nodes, 1609 on tree, 492.85125 best solution, best possible 489.19468 (914.97 seconds)
Cbc0010I After 18013 nodes, 1611 on tree, 492.85125 best solution, best possible 489.21127 (915.86 seconds)
Cbc0010I After 18022 nodes, 1613 on tree, 492.85125 best solution, best possible 489.22238 (916.62 seconds)
Cbc0010I After 18029 nodes, 1612 on tree, 492.85125 best solution, best possible 489.22951 (917.32 seconds)
Cbc0010I After 18045 nodes, 1614 on tree, 492.85125 best solution, best possible 489.24517 (918.18 seconds)
Cbc0010I After 18056 nodes, 1614 on tree, 492.85125 best solution, best possible 489.25906 (918.88 seconds)
Cbc0010I After 18067 nodes, 1616 on tree, 492.85125 best solution, best possible 489.26938 (919.62 seconds)
Cbc0010I After 18076 nodes, 1618 on tree, 492.85125 best solution, best possible 489.28246 (920.36 seconds)
Cbc0010I After 18083 nodes, 1620 on tree, 492.85125 best solution, best possible 489.28419 (921.13 seconds)
Cbc0010I After 18095 nodes, 1619 on tree, 492.85125 best solution, best possible 489.29801 (921.88 seconds)
Cbc0010I After 18107 nodes, 1621 on tree, 492.85125 best solution, best possible 489.30749 (922.65 seconds)
Cbc0010I After 18115 nodes, 1621 on tree, 492.85125 best solution, best possible 489.31151 (923.42 seconds)
Cbc0010I After 18129 nodes, 1622 on tree, 492.85125 best solution, best possible 489.32795 (924.13 seconds)
Cbc0010I After 18138 nodes, 1622 on tree, 492.85125 best solution, best possible 489.34374 (924.85 seconds)
Cbc0010I After 18153 nodes, 1625 on tree, 492.85125 best solution, best possible 489.37662 (925.56 seconds)
Cbc0010I After 18167 nodes, 1626 on tree, 492.85125 best solution, best possible 489.39642 (926.34 seconds)
Cbc0010I After 18180 nodes, 1629 on tree, 492.85125 best solution, best possible 489.4085 (927.10 seconds)
Cbc0010I After 18188 nodes, 1629 on tree, 492.85125 best solution, best possible 489.41747 (927.82 seconds)
Cbc0010I After 18203 nodes, 1631 on tree, 492.85125 best solution, best possible 489.43657 (928.53 seconds)
Cbc0010I After 18219 nodes, 1633 on tree, 492.85125 best solution, best possible 489.45636 (929.26 seconds)
Cbc0010I After 18236 nodes, 1638 on tree, 492.85125 best solution, best possible 489.49016 (930.00 seconds)
Cbc0010I After 18250 nodes, 1641 on tree, 492.85125 best solution, best possible 489.50857 (930.71 seconds)
Cbc0010I After 18260 nodes, 1643 on tree, 492.85125 best solution, best possible 489.51329 (931.44 seconds)
Cbc0010I After 18272 nodes, 1644 on tree, 492.85125 best solution, best possible 489.52239 (932.14 seconds)
Cbc0010I After 18283 nodes, 1645 on tree, 492.85125 best solution, best possible 489.52867 (932.88 seconds)
Cbc0010I After 18292 nodes, 1645 on tree, 492.85125 best solution, best possible 489.54422 (933.61 seconds)
Cbc0010I After 18306 nodes, 1648 on tree, 492.85125 best solution, best possible 489.56183 (934.39 seconds)
Cbc0010I After 18313 nodes, 1652 on tree, 492.85125 best solution, best possible 489.58 (935.11 seconds)
Cbc0010I After 18328 nodes, 1655 on tree, 492.85125 best solution, best possible 489.59266 (935.92 seconds)
Cbc0010I After 18341 nodes, 1656 on tree, 492.85125 best solution, best possible 489.60104 (936.63 seconds)
Cbc0010I After 18350 nodes, 1657 on tree, 492.85125 best solution, best possible 489.61613 (937.48 seconds)
Cbc0010I After 18360 nodes, 1660 on tree, 492.85125 best solution, best possible 489.62358 (938.18 seconds)
Cbc0010I After 18375 nodes, 1660 on tree, 492.85125 best solution, best possible 489.64139 (938.91 seconds)
Cbc0010I After 18387 nodes, 1661 on tree, 492.85125 best solution, best possible 489.65101 (939.62 seconds)
Cbc0010I After 18395 nodes, 1663 on tree, 492.85125 best solution, best possible 489.6601 (940.35 seconds)
Cbc0010I After 18405 nodes, 1666 on tree, 492.85125 best solution, best possible 489.66414 (941.06 seconds)
Cbc0010I After 18417 nodes, 1667 on tree, 492.85125 best solution, best possible 489.67995 (941.77 seconds)
Cbc0010I After 18433 nodes, 1670 on tree, 492.85125 best solution, best possible 489.6981 (942.62 seconds)
Cbc0010I After 18444 nodes, 1669 on tree, 492.85125 best solution, best possible 489.70457 (943.40 seconds)
Cbc0010I After 18455 nodes, 1672 on tree, 492.85125 best solution, best possible 489.7214 (944.11 seconds)
Cbc0010I After 18469 nodes, 1676 on tree, 492.85125 best solution, best possible 489.72889 (944.97 seconds)
Cbc0010I After 18483 nodes, 1678 on tree, 492.85125 best solution, best possible 489.74233 (945.67 seconds)
Cbc0010I After 18492 nodes, 1679 on tree, 492.85125 best solution, best possible 489.74792 (946.37 seconds)
Cbc0010I After 18501 nodes, 1684 on tree, 492.85125 best solution, best possible 489.75039 (947.10 seconds)
Cbc0010I After 18514 nodes, 1687 on tree, 492.85125 best solution, best possible 489.76016 (947.83 seconds)
Cbc0010I After 18523 nodes, 1691 on tree, 492.85125 best solution, best possible 489.76493 (948.62 seconds)
Cbc0010I After 18543 nodes, 1693 on tree, 492.85125 best solution, best possible 489.78023 (949.37 seconds)
Cbc0010I After 18550 nodes, 1691 on tree, 492.85125 best solution, best possible 489.7868 (950.12 seconds)
Cbc0010I After 18554 nodes, 1693 on tree, 492.85125 best solution, best possible 489.79022 (950.82 seconds)
Cbc0010I After 18566 nodes, 1698 on tree, 492.85125 best solution, best possible 489.79828 (951.57 seconds)
Cbc0010I After 18584 nodes, 1703 on tree, 492.85125 best solution, best possible 489.80761 (952.36 seconds)
Cbc0010I After 18594 nodes, 1702 on tree, 492.85125 best solution, best possible 489.81554 (953.16 seconds)
Cbc0010I After 18605 nodes, 1703 on tree, 492.85125 best solution, best possible 489.82456 (953.88 seconds)
Cbc0010I After 18615 nodes, 1705 on tree, 492.85125 best solution, best possible 489.83885 (954.70 seconds)
Cbc0010I After 18629 nodes, 1707 on tree, 492.85125 best solution, best possible 489.84984 (955.48 seconds)
Cbc0010I After 18645 nodes, 1708 on tree, 492.85125 best solution, best possible 489.86718 (956.20 seconds)
Cbc0010I After 18662 nodes, 1710 on tree, 492.85125 best solution, best possible 489.89373 (956.96 seconds)
Cbc0010I After 18676 nodes, 1711 on tree, 492.85125 best solution, best possible 489.90711 (957.69 seconds)
Cbc0010I After 18687 nodes, 1715 on tree, 492.85125 best solution, best possible 489.90933 (958.47 seconds)
Cbc0010I After 18696 nodes, 1714 on tree, 492.85125 best solution, best possible 489.91838 (959.19 seconds)
Cbc0010I After 18707 nodes, 1717 on tree, 492.85125 best solution, best possible 489.9271 (959.90 seconds)
Cbc0010I After 18714 nodes, 1718 on tree, 492.85125 best solution, best possible 489.93324 (960.63 seconds)
Cbc0010I After 18722 nodes, 1720 on tree, 492.85125 best solution, best possible 489.93684 (961.42 seconds)
Cbc0010I After 18730 nodes, 1720 on tree, 492.85125 best solution, best possible 489.94011 (962.20 seconds)
Cbc0010I After 18739 nodes, 1723 on tree, 492.85125 best solution, best possible 489.94276 (962.95 seconds)
Cbc0010I After 18751 nodes, 1724 on tree, 492.85125 best solution, best possible 489.95606 (963.65 seconds)
Cbc0010I After 18763 nodes, 1724 on tree, 492.85125 best solution, best possible 489.96852 (964.36 seconds)
Cbc0010I After 18770 nodes, 1724 on tree, 492.85125 best solution, best possible 489.97462 (965.06 seconds)
Cbc0010I After 18785 nodes, 1730 on tree, 492.85125 best solution, best possible 489.98632 (965.80 seconds)
Cbc0010I After 18797 nodes, 1729 on tree, 492.85125 best solution, best possible 489.99113 (966.53 seconds)
Cbc0010I After 18811 nodes, 1729 on tree, 492.85125 best solution, best possible 489.99869 (967.28 seconds)
Cbc0010I After 18822 nodes, 1728 on tree, 492.85125 best solution, best possible 490.00431 (968.01 seconds)
Cbc0010I After 18829 nodes, 1728 on tree, 492.85125 best solution, best possible 490.01283 (968.77 seconds)
Cbc0010I After 18837 nodes, 1729 on tree, 492.85125 best solution, best possible 490.01833 (969.48 seconds)
Cbc0010I After 18847 nodes, 1728 on tree, 492.85125 best solution, best possible 490.02145 (970.26 seconds)
Cbc0010I After 18857 nodes, 1729 on tree, 492.85125 best solution, best possible 490.02435 (970.98 seconds)
