Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 218243 nodes, 46767 on tree, -1.5 best solution, best possible -1.5001863 (4595.79 seconds)
Cbc0010I After 218257 nodes, 46778 on tree, -1.5 best solution, best possible -1.5001863 (4596.51 seconds)
Cbc0010I After 218274 nodes, 46794 on tree, -1.5 best solution, best possible -1.5001863 (4597.23 seconds)
Cbc0010I After 218287 nodes, 46802 on tree, -1.5 best solution, best possible -1.5001863 (4597.94 seconds)
Cbc0010I After 218300 nodes, 46812 on tree, -1.5 best solution, best possible -1.5001863 (4598.67 seconds)
Cbc0010I After 218312 nodes, 46822 on tree, -1.5 best solution, best possible -1.5001863 (4599.38 seconds)
Cbc0010I After 218333 nodes, 46840 on tree, -1.5 best solution, best possible -1.5001863 (4600.10 seconds)
Cbc0010I After 218347 nodes, 46852 on tree, -1.5 best solution, best possible -1.5001863 (4600.82 seconds)
Cbc0010I After 218364 nodes, 46857 on tree, -1.5 best solution, best possible -1.5001863 (4601.58 seconds)
Cbc0010I After 218378 nodes, 46861 on tree, -1.5 best solution, best possible -1.5001863 (4602.30 seconds)
Cbc0010I After 218401 nodes, 46869 on tree, -1.5 best solution, best possible -1.5001863 (4603.04 seconds)
Cbc0010I After 218416 nodes, 46870 on tree, -1.5 best solution, best possible -1.5001863 (4603.74 seconds)
Cbc0010I After 218432 nodes, 46871 on tree, -1.5 best solution, best possible -1.5001863 (4604.46 seconds)
Cbc0010I After 218447 nodes, 46874 on tree, -1.5 best solution, best possible -1.5001863 (4605.20 seconds)
Cbc0010I After 218461 nodes, 46878 on tree, -1.5 best solution, best possible -1.5001863 (4605.92 seconds)
Cbc0010I After 218480 nodes, 46880 on tree, -1.5 best solution, best possible -1.5001863 (4606.64 seconds)
Cbc0010I After 218497 nodes, 46883 on tree, -1.5 best solution, best possible -1.5001863 (4607.35 seconds)
Cbc0010I After 218510 nodes, 46889 on tree, -1.5 best solution, best possible -1.5001863 (4608.06 seconds)
Cbc0010I After 218534 nodes, 46899 on tree, -1.5 best solution, best possible -1.5001863 (4608.84 seconds)
Cbc0010I After 218549 nodes, 46908 on tree, -1.5 best solution, best possible -1.5001863 (4609.56 seconds)
Cbc0010I After 218569 nodes, 46920 on tree, -1.5 best solution, best possible -1.5001863 (4610.30 seconds)
Cbc0010I After 218586 nodes, 46924 on tree, -1.5 best solution, best possible -1.5001863 (4611.02 seconds)
Cbc0010I After 218600 nodes, 46928 on tree, -1.5 best solution, best possible -1.5001863 (4611.73 seconds)
Cbc0010I After 218617 nodes, 46934 on tree, -1.5 best solution, best possible -1.5001863 (4612.48 seconds)
Cbc0010I After 218637 nodes, 46940 on tree, -1.5 best solution, best possible -1.5001863 (4613.26 seconds)
Cbc0010I After 218659 nodes, 46944 on tree, -1.5 best solution, best possible -1.5001863 (4613.97 seconds)
Cbc0010I After 218682 nodes, 46951 on tree, -1.5 best solution, best possible -1.5001863 (4614.71 seconds)
Cbc0010I After 218759 nodes, 46973 on tree, -1.5 best solution, best possible -1.5001863 (4615.43 seconds)
Cbc0010I After 218772 nodes, 46980 on tree, -1.5 best solution, best possible -1.5001863 (4616.14 seconds)
Cbc0010I After 218791 nodes, 46991 on tree, -1.5 best solution, best possible -1.5001863 (4616.93 seconds)
Cbc0010I After 218810 nodes, 46997 on tree, -1.5 best solution, best possible -1.5001863 (4617.65 seconds)
Cbc0010I After 218827 nodes, 47000 on tree, -1.5 best solution, best possible -1.5001863 (4618.37 seconds)
Cbc0010I After 218846 nodes, 47008 on tree, -1.5 best solution, best possible -1.5001863 (4619.08 seconds)
Cbc0010I After 218866 nodes, 47010 on tree, -1.5 best solution, best possible -1.5001863 (4619.83 seconds)
Cbc0010I After 218895 nodes, 47014 on tree, -1.5 best solution, best possible -1.5001863 (4620.54 seconds)
Cbc0010I After 218946 nodes, 47025 on tree, -1.5 best solution, best possible -1.5001863 (4621.26 seconds)
Cbc0010I After 218975 nodes, 47029 on tree, -1.5 best solution, best possible -1.5001863 (4622.01 seconds)
Cbc0010I After 218998 nodes, 47038 on tree, -1.5 best solution, best possible -1.5001863 (4622.72 seconds)
Cbc0010I After 219019 nodes, 47043 on tree, -1.5 best solution, best possible -1.5001863 (4623.48 seconds)
Cbc0010I After 219039 nodes, 47050 on tree, -1.5 best solution, best possible -1.5001863 (4624.23 seconds)
Cbc0010I After 219057 nodes, 47056 on tree, -1.5 best solution, best possible -1.5001863 (4624.94 seconds)
Cbc0010I After 219075 nodes, 47053 on tree, -1.5 best solution, best possible -1.5001863 (4625.69 seconds)
Cbc0010I After 219108 nodes, 47052 on tree, -1.5 best solution, best possible -1.5001863 (4626.43 seconds)
Cbc0010I After 219129 nodes, 47061 on tree, -1.5 best solution, best possible -1.5001863 (4627.16 seconds)
Cbc0010I After 219158 nodes, 47074 on tree, -1.5 best solution, best possible -1.5001863 (4627.90 seconds)
Cbc0010I After 219183 nodes, 47085 on tree, -1.5 best solution, best possible -1.5001863 (4628.63 seconds)
Cbc0010I After 219205 nodes, 47095 on tree, -1.5 best solution, best possible -1.5001863 (4629.37 seconds)
Cbc0010I After 219229 nodes, 47105 on tree, -1.5 best solution, best possible -1.5001863 (4630.11 seconds)
Cbc0010I After 219264 nodes, 47116 on tree, -1.5 best solution, best possible -1.5001863 (4630.85 seconds)
Cbc0010I After 219295 nodes, 47124 on tree, -1.5 best solution, best possible -1.5001863 (4631.55 seconds)
Cbc0010I After 219361 nodes, 47152 on tree, -1.5 best solution, best possible -1.5001863 (4632.34 seconds)
Cbc0010I After 219403 nodes, 47170 on tree, -1.5 best solution, best possible -1.5001863 (4633.06 seconds)
Cbc0010I After 219442 nodes, 47180 on tree, -1.5 best solution, best possible -1.5001863 (4633.77 seconds)
Cbc0010I After 219483 nodes, 47192 on tree, -1.5 best solution, best possible -1.5001863 (4634.49 seconds)
Cbc0010I After 219553 nodes, 47213 on tree, -1.5 best solution, best possible -1.5001863 (4635.23 seconds)
Cbc0010I After 219595 nodes, 47226 on tree, -1.5 best solution, best possible -1.5001863 (4636.05 seconds)
Cbc0010I After 219625 nodes, 47230 on tree, -1.5 best solution, best possible -1.5001863 (4636.80 seconds)
Cbc0010I After 219675 nodes, 47233 on tree, -1.5 best solution, best possible -1.5001863 (4637.52 seconds)
Cbc0010I After 219711 nodes, 47232 on tree, -1.5 best solution, best possible -1.5001863 (4638.24 seconds)
Cbc0010I After 219742 nodes, 47225 on tree, -1.5 best solution, best possible -1.5001863 (4638.97 seconds)
Cbc0010I After 219786 nodes, 47230 on tree, -1.5 best solution, best possible -1.5001863 (4639.67 seconds)
Cbc0010I After 219834 nodes, 47212 on tree, -1.5 best solution, best possible -1.5001863 (4640.38 seconds)
Cbc0010I After 219895 nodes, 47202 on tree, -1.5 best solution, best possible -1.5001863 (4641.15 seconds)
Cbc0010I After 219912 nodes, 47202 on tree, -1.5 best solution, best possible -1.5001863 (4641.87 seconds)
Cbc0010I After 219940 nodes, 47200 on tree, -1.5 best solution, best possible -1.5001863 (4642.58 seconds)
Cbc0010I After 219955 nodes, 47212 on tree, -1.5 best solution, best possible -1.5001863 (4643.39 seconds)
Cbc0010I After 219979 nodes, 47220 on tree, -1.5 best solution, best possible -1.5001863 (4644.11 seconds)
Cbc0010I After 220035 nodes, 47208 on tree, -1.5 best solution, best possible -1.5001863 (4644.82 seconds)
Cbc0010I After 220052 nodes, 47208 on tree, -1.5 best solution, best possible -1.5001863 (4645.60 seconds)
Cbc0010I After 220067 nodes, 47208 on tree, -1.5 best solution, best possible -1.5001863 (4646.31 seconds)
Cbc0010I After 220085 nodes, 47207 on tree, -1.5 best solution, best possible -1.5001863 (4647.06 seconds)
Cbc0010I After 220112 nodes, 47211 on tree, -1.5 best solution, best possible -1.5001863 (4647.78 seconds)
Cbc0010I After 220133 nodes, 47210 on tree, -1.5 best solution, best possible -1.5001863 (4648.52 seconds)
Cbc0010I After 220165 nodes, 47210 on tree, -1.5 best solution, best possible -1.5001863 (4649.31 seconds)
Cbc0010I After 220195 nodes, 47214 on tree, -1.5 best solution, best possible -1.5001863 (4650.04 seconds)
Cbc0010I After 220218 nodes, 47213 on tree, -1.5 best solution, best possible -1.5001863 (4650.76 seconds)
Cbc0010I After 220242 nodes, 47212 on tree, -1.5 best solution, best possible -1.5001863 (4651.48 seconds)
Cbc0010I After 220275 nodes, 47210 on tree, -1.5 best solution, best possible -1.5001863 (4652.21 seconds)
Cbc0010I After 220340 nodes, 47213 on tree, -1.5 best solution, best possible -1.5001863 (4652.91 seconds)
Cbc0010I After 220462 nodes, 47210 on tree, -1.5 best solution, best possible -1.5001863 (4653.62 seconds)
Cbc0010I After 220517 nodes, 47211 on tree, -1.5 best solution, best possible -1.5001863 (4654.37 seconds)
Cbc0010I After 220553 nodes, 47212 on tree, -1.5 best solution, best possible -1.5001863 (4655.08 seconds)
Cbc0010I After 220600 nodes, 47210 on tree, -1.5 best solution, best possible -1.5001863 (4655.79 seconds)
Cbc0010I After 220649 nodes, 47217 on tree, -1.5 best solution, best possible -1.5001863 (4656.55 seconds)
Cbc0010I After 220708 nodes, 47217 on tree, -1.5 best solution, best possible -1.5001863 (4657.28 seconds)
Cbc0010I After 220788 nodes, 47220 on tree, -1.5 best solution, best possible -1.5001863 (4657.99 seconds)
Cbc0010I After 220832 nodes, 47222 on tree, -1.5 best solution, best possible -1.5001863 (4658.73 seconds)
Cbc0010I After 220891 nodes, 47224 on tree, -1.5 best solution, best possible -1.5001863 (4659.44 seconds)
Cbc0010I After 220951 nodes, 47230 on tree, -1.5 best solution, best possible -1.5001863 (4660.18 seconds)
Cbc0010I After 220987 nodes, 47234 on tree, -1.5 best solution, best possible -1.5001863 (4660.90 seconds)
Cbc0010I After 221007 nodes, 47234 on tree, -1.5 best solution, best possible -1.5001863 (4661.62 seconds)
Cbc0010I After 221052 nodes, 47255 on tree, -1.5 best solution, best possible -1.5001863 (4662.32 seconds)
Cbc0010I After 221194 nodes, 47326 on tree, -1.5 best solution, best possible -1.5001863 (4663.03 seconds)
Cbc0010I After 221272 nodes, 47369 on tree, -1.5 best solution, best possible -1.5001863 (4663.74 seconds)
Cbc0010I After 221370 nodes, 47417 on tree, -1.5 best solution, best possible -1.5001863 (4664.48 seconds)
Cbc0010I After 221405 nodes, 47436 on tree, -1.5 best solution, best possible -1.5001863 (4665.21 seconds)
Cbc0010I After 221417 nodes, 47443 on tree, -1.5 best solution, best possible -1.5001863 (4665.94 seconds)
Cbc0010I After 221430 nodes, 47450 on tree, -1.5 best solution, best possible -1.5001863 (4666.67 seconds)
Cbc0010I After 221445 nodes, 47458 on tree, -1.5 best solution, best possible -1.5001863 (4667.41 seconds)
Cbc0010I After 221471 nodes, 47470 on tree, -1.5 best solution, best possible -1.5001863 (4668.14 seconds)
Cbc0010I After 221484 nodes, 47475 on tree, -1.5 best solution, best possible -1.5001863 (4668.87 seconds)
Cbc0010I After 221498 nodes, 47482 on tree, -1.5 best solution, best possible -1.5001863 (4669.61 seconds)
Cbc0010I After 221511 nodes, 47488 on tree, -1.5 best solution, best possible -1.5001863 (4670.43 seconds)
Cbc0010I After 221523 nodes, 47494 on tree, -1.5 best solution, best possible -1.5001863 (4671.20 seconds)
Cbc0010I After 221539 nodes, 47503 on tree, -1.5 best solution, best possible -1.5001863 (4671.92 seconds)
Cbc0010I After 221562 nodes, 47516 on tree, -1.5 best solution, best possible -1.5001863 (4672.67 seconds)
Cbc0010I After 221577 nodes, 47524 on tree, -1.5 best solution, best possible -1.5001863 (4673.43 seconds)
Cbc0010I After 221591 nodes, 47532 on tree, -1.5 best solution, best possible -1.5001863 (4674.17 seconds)
Cbc0010I After 221604 nodes, 47540 on tree, -1.5 best solution, best possible -1.5001863 (4674.88 seconds)
Cbc0010I After 221615 nodes, 47547 on tree, -1.5 best solution, best possible -1.5001863 (4675.59 seconds)
Cbc0010I After 221630 nodes, 47554 on tree, -1.5 best solution, best possible -1.5001863 (4676.30 seconds)
Cbc0010I After 221682 nodes, 47583 on tree, -1.5 best solution, best possible -1.5001863 (4677.00 seconds)
Cbc0010I After 221708 nodes, 47593 on tree, -1.5 best solution, best possible -1.5001863 (4677.74 seconds)
Cbc0010I After 221815 nodes, 47646 on tree, -1.5 best solution, best possible -1.5001863 (4678.45 seconds)
Cbc0010I After 221882 nodes, 47680 on tree, -1.5 best solution, best possible -1.5001863 (4679.16 seconds)
Cbc0010I After 221937 nodes, 47708 on tree, -1.5 best solution, best possible -1.5001863 (4679.87 seconds)
Cbc0010I After 221980 nodes, 47731 on tree, -1.5 best solution, best possible -1.5001863 (4680.58 seconds)
Cbc0010I After 222019 nodes, 47753 on tree, -1.5 best solution, best possible -1.5001863 (4681.32 seconds)
Cbc0010I After 222088 nodes, 47781 on tree, -1.5 best solution, best possible -1.5001863 (4682.05 seconds)
Cbc0010I After 222161 nodes, 47815 on tree, -1.5 best solution, best possible -1.5001863 (4682.83 seconds)
Cbc0010I After 222201 nodes, 47831 on tree, -1.5 best solution, best possible -1.5001863 (4683.55 seconds)
Cbc0010I After 222224 nodes, 47839 on tree, -1.5 best solution, best possible -1.5001863 (4684.27 seconds)
Cbc0010I After 222240 nodes, 47844 on tree, -1.5 best solution, best possible -1.5001863 (4684.99 seconds)
Cbc0010I After 222256 nodes, 47853 on tree, -1.5 best solution, best possible -1.5001863 (4685.71 seconds)
Cbc0010I After 222272 nodes, 47862 on tree, -1.5 best solution, best possible -1.5001863 (4686.45 seconds)
Cbc0010I After 222298 nodes, 47877 on tree, -1.5 best solution, best possible -1.5001863 (4687.16 seconds)
Cbc0010I After 222364 nodes, 47901 on tree, -1.5 best solution, best possible -1.5001863 (4687.87 seconds)
Cbc0010I After 222415 nodes, 47923 on tree, -1.5 best solution, best possible -1.5001863 (4688.59 seconds)
Cbc0010I After 222457 nodes, 47938 on tree, -1.5 best solution, best possible -1.5001863 (4689.34 seconds)
Cbc0010I After 222482 nodes, 47942 on tree, -1.5 best solution, best possible -1.5001863 (4690.06 seconds)
Cbc0010I After 222510 nodes, 47952 on tree, -1.5 best solution, best possible -1.5001863 (4690.81 seconds)
Cbc0010I After 222535 nodes, 47960 on tree, -1.5 best solution, best possible -1.5001863 (4691.52 seconds)
Cbc0010I After 222567 nodes, 47968 on tree, -1.5 best solution, best possible -1.5001863 (4692.25 seconds)
Cbc0010I After 222602 nodes, 47975 on tree, -1.5 best solution, best possible -1.5001863 (4692.97 seconds)
Cbc0010I After 222625 nodes, 47981 on tree, -1.5 best solution, best possible -1.5001863 (4693.74 seconds)
Cbc0010I After 222700 nodes, 47991 on tree, -1.5 best solution, best possible -1.5001863 (4694.48 seconds)
Cbc0010I After 222743 nodes, 47995 on tree, -1.5 best solution, best possible -1.5001863 (4695.19 seconds)
Cbc0010I After 222788 nodes, 47994 on tree, -1.5 best solution, best possible -1.5001863 (4695.91 seconds)
Cbc0010I After 222856 nodes, 47985 on tree, -1.5 best solution, best possible -1.5001863 (4696.62 seconds)
Cbc0010I After 222884 nodes, 47983 on tree, -1.5 best solution, best possible -1.5001863 (4697.39 seconds)
Cbc0010I After 222925 nodes, 47971 on tree, -1.5 best solution, best possible -1.5001863 (4698.12 seconds)
Cbc0010I After 222963 nodes, 47949 on tree, -1.5 best solution, best possible -1.5001863 (4698.85 seconds)
Cbc0010I After 222984 nodes, 47955 on tree, -1.5 best solution, best possible -1.5001863 (4699.57 seconds)
Cbc0010I After 223008 nodes, 47963 on tree, -1.5 best solution, best possible -1.5001863 (4700.29 seconds)
Cbc0010I After 223030 nodes, 47974 on tree, -1.5 best solution, best possible -1.5001863 (4701.02 seconds)
Cbc0010I After 223049 nodes, 47984 on tree, -1.5 best solution, best possible -1.5001863 (4701.75 seconds)
Cbc0010I After 223067 nodes, 47998 on tree, -1.5 best solution, best possible -1.5001863 (4702.49 seconds)
Cbc0010I After 223085 nodes, 48002 on tree, -1.5 best solution, best possible -1.5001863 (4703.21 seconds)
Cbc0010I After 223102 nodes, 48009 on tree, -1.5 best solution, best possible -1.5001863 (4703.92 seconds)
Cbc0010I After 223113 nodes, 48014 on tree, -1.5 best solution, best possible -1.5001863 (4704.68 seconds)
Cbc0010I After 223131 nodes, 48026 on tree, -1.5 best solution, best possible -1.5001863 (4705.43 seconds)
Cbc0010I After 223152 nodes, 48045 on tree, -1.5 best solution, best possible -1.5001863 (4706.17 seconds)
Cbc0010I After 223174 nodes, 48067 on tree, -1.5 best solution, best possible -1.5001863 (4706.88 seconds)
Cbc0010I After 223195 nodes, 48073 on tree, -1.5 best solution, best possible -1.5001863 (4707.59 seconds)
Cbc0010I After 223214 nodes, 48080 on tree, -1.5 best solution, best possible -1.5001863 (4708.31 seconds)
Cbc0010I After 223235 nodes, 48086 on tree, -1.5 best solution, best possible -1.5001863 (4709.05 seconds)
Cbc0010I After 223274 nodes, 48102 on tree, -1.5 best solution, best possible -1.5001863 (4709.78 seconds)
Cbc0010I After 223295 nodes, 48114 on tree, -1.5 best solution, best possible -1.5001863 (4710.49 seconds)
Cbc0010I After 223330 nodes, 48136 on tree, -1.5 best solution, best possible -1.5001863 (4711.20 seconds)
Cbc0010I After 223358 nodes, 48150 on tree, -1.5 best solution, best possible -1.5001863 (4711.91 seconds)
Cbc0010I After 223383 nodes, 48162 on tree, -1.5 best solution, best possible -1.5001863 (4712.65 seconds)
Cbc0010I After 223415 nodes, 48176 on tree, -1.5 best solution, best possible -1.5001863 (4713.41 seconds)
Cbc0010I After 223435 nodes, 48185 on tree, -1.5 best solution, best possible -1.5001863 (4714.12 seconds)
Cbc0010I After 223471 nodes, 48202 on tree, -1.5 best solution, best possible -1.5001863 (4714.86 seconds)
Cbc0010I After 223485 nodes, 48207 on tree, -1.5 best solution, best possible -1.5001863 (4715.63 seconds)
Cbc0010I After 223502 nodes, 48217 on tree, -1.5 best solution, best possible -1.5001863 (4716.36 seconds)
Cbc0010I After 223515 nodes, 48223 on tree, -1.5 best solution, best possible -1.5001863 (4717.09 seconds)
Cbc0010I After 223553 nodes, 48241 on tree, -1.5 best solution, best possible -1.5001863 (4717.81 seconds)
Cbc0010I After 223605 nodes, 48263 on tree, -1.5 best solution, best possible -1.5001863 (4718.53 seconds)
Cbc0010I After 223644 nodes, 48282 on tree, -1.5 best solution, best possible -1.5001863 (4719.27 seconds)
Cbc0010I After 223677 nodes, 48301 on tree, -1.5 best solution, best possible -1.5001863 (4719.97 seconds)
Cbc0010I After 223723 nodes, 48324 on tree, -1.5 best solution, best possible -1.5001863 (4720.68 seconds)
Cbc0010I After 223734 nodes, 48328 on tree, -1.5 best solution, best possible -1.5001863 (4721.50 seconds)
Cbc0010I After 223806 nodes, 48360 on tree, -1.5 best solution, best possible -1.5001863 (4722.21 seconds)
Cbc0010I After 223876 nodes, 48390 on tree, -1.5 best solution, best possible -1.5001863 (4722.96 seconds)
Cbc0010I After 223928 nodes, 48411 on tree, -1.5 best solution, best possible -1.5001863 (4723.71 seconds)
Cbc0010I After 223947 nodes, 48419 on tree, -1.5 best solution, best possible -1.5001863 (4724.43 seconds)
Cbc0010I After 223965 nodes, 48429 on tree, -1.5 best solution, best possible -1.5001863 (4725.16 seconds)
Cbc0010I After 223985 nodes, 48439 on tree, -1.5 best solution, best possible -1.5001863 (4725.91 seconds)
Cbc0010I After 224002 nodes, 48447 on tree, -1.5 best solution, best possible -1.5001863 (4726.63 seconds)
Cbc0010I After 224017 nodes, 48444 on tree, -1.5 best solution, best possible -1.5001863 (4727.35 seconds)
Cbc0010I After 224057 nodes, 48441 on tree, -1.5 best solution, best possible -1.5001863 (4728.09 seconds)
Cbc0010I After 224099 nodes, 48434 on tree, -1.5 best solution, best possible -1.5001863 (4728.81 seconds)
Cbc0010I After 224156 nodes, 48428 on tree, -1.5 best solution, best possible -1.5001863 (4729.55 seconds)
Cbc0010I After 224217 nodes, 48422 on tree, -1.5 best solution, best possible -1.5001863 (4730.30 seconds)
Cbc0010I After 224297 nodes, 48413 on tree, -1.5 best solution, best possible -1.5001863 (4731.02 seconds)
Cbc0010I After 224336 nodes, 48404 on tree, -1.5 best solution, best possible -1.5001863 (4731.81 seconds)
Cbc0010I After 224385 nodes, 48400 on tree, -1.5 best solution, best possible -1.5001863 (4732.54 seconds)
Cbc0010I After 224414 nodes, 48398 on tree, -1.5 best solution, best possible -1.5001863 (4733.31 seconds)
Cbc0010I After 224451 nodes, 48391 on tree, -1.5 best solution, best possible -1.5001863 (4734.03 seconds)
Cbc0010I After 224531 nodes, 48385 on tree, -1.5 best solution, best possible -1.5001863 (4734.77 seconds)
Cbc0010I After 224584 nodes, 48380 on tree, -1.5 best solution, best possible -1.5001863 (4735.48 seconds)
Cbc0010I After 224617 nodes, 48377 on tree, -1.5 best solution, best possible -1.5001863 (4736.20 seconds)
Cbc0010I After 224702 nodes, 48371 on tree, -1.5 best solution, best possible -1.5001863 (4736.92 seconds)
Cbc0010I After 224736 nodes, 48370 on tree, -1.5 best solution, best possible -1.5001863 (4737.63 seconds)
Cbc0010I After 224756 nodes, 48367 on tree, -1.5 best solution, best possible -1.5001863 (4738.34 seconds)
Cbc0010I After 224784 nodes, 48363 on tree, -1.5 best solution, best possible -1.5001863 (4739.08 seconds)
Cbc0010I After 224803 nodes, 48361 on tree, -1.5 best solution, best possible -1.5001863 (4739.83 seconds)
Cbc0010I After 224825 nodes, 48364 on tree, -1.5 best solution, best possible -1.5001863 (4740.54 seconds)
Cbc0010I After 224839 nodes, 48362 on tree, -1.5 best solution, best possible -1.5001863 (4741.28 seconds)
Cbc0010I After 224895 nodes, 48356 on tree, -1.5 best solution, best possible -1.5001863 (4741.98 seconds)
Cbc0010I After 224960 nodes, 48350 on tree, -1.5 best solution, best possible -1.5001863 (4742.69 seconds)
Cbc0010I After 224989 nodes, 48349 on tree, -1.5 best solution, best possible -1.5001863 (4743.43 seconds)
Cbc0010I After 225010 nodes, 48352 on tree, -1.5 best solution, best possible -1.5001863 (4744.16 seconds)
Cbc0010I After 225026 nodes, 48361 on tree, -1.5 best solution, best possible -1.5001863 (4744.90 seconds)
Cbc0010I After 225039 nodes, 48366 on tree, -1.5 best solution, best possible -1.5001863 (4745.64 seconds)
