Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 2313077 nodes, 158678 on tree, 15 best solution, best possible 14.75 (4166.29 seconds)
Cbc0010I After 2313245 nodes, 158702 on tree, 15 best solution, best possible 14.75 (4167.01 seconds)
Cbc0010I After 2313408 nodes, 158734 on tree, 15 best solution, best possible 14.75 (4167.73 seconds)
Cbc0010I After 2313648 nodes, 158769 on tree, 15 best solution, best possible 14.75 (4168.45 seconds)
Cbc0010I After 2313953 nodes, 158781 on tree, 15 best solution, best possible 14.75 (4169.17 seconds)
Cbc0010I After 2314240 nodes, 158763 on tree, 15 best solution, best possible 14.75 (4169.89 seconds)
Cbc0010I After 2314582 nodes, 158743 on tree, 15 best solution, best possible 14.75 (4170.61 seconds)
Cbc0010I After 2314914 nodes, 158687 on tree, 15 best solution, best possible 14.75 (4171.32 seconds)
Cbc0010I After 2315234 nodes, 158746 on tree, 15 best solution, best possible 14.75 (4172.04 seconds)
Cbc0010I After 2315619 nodes, 158791 on tree, 15 best solution, best possible 14.75 (4172.76 seconds)
Cbc0010I After 2316000 nodes, 158848 on tree, 15 best solution, best possible 14.75 (4173.53 seconds)
Cbc0010I After 2316467 nodes, 158667 on tree, 15 best solution, best possible 14.75 (4174.25 seconds)
Cbc0010I After 2316924 nodes, 158264 on tree, 15 best solution, best possible 14.75 (4174.97 seconds)
Cbc0010I After 2317112 nodes, 158217 on tree, 15 best solution, best possible 14.75 (4175.69 seconds)
Cbc0010I After 2317310 nodes, 158240 on tree, 15 best solution, best possible 14.75 (4176.41 seconds)
Cbc0010I After 2317495 nodes, 158276 on tree, 15 best solution, best possible 14.75 (4177.13 seconds)
Cbc0010I After 2317815 nodes, 158335 on tree, 15 best solution, best possible 14.75 (4177.85 seconds)
Cbc0010I After 2318142 nodes, 158346 on tree, 15 best solution, best possible 14.75 (4178.56 seconds)
Cbc0010I After 2318413 nodes, 158389 on tree, 15 best solution, best possible 14.75 (4179.28 seconds)
Cbc0010I After 2318751 nodes, 158445 on tree, 15 best solution, best possible 14.75 (4180.00 seconds)
Cbc0010I After 2319126 nodes, 158509 on tree, 15 best solution, best possible 14.75 (4180.72 seconds)
Cbc0010I After 2319470 nodes, 158569 on tree, 15 best solution, best possible 14.75 (4181.44 seconds)
Cbc0010I After 2319818 nodes, 158625 on tree, 15 best solution, best possible 14.75 (4182.16 seconds)
Cbc0010I After 2320169 nodes, 158607 on tree, 15 best solution, best possible 14.75 (4182.87 seconds)
Cbc0010I After 2320558 nodes, 158435 on tree, 15 best solution, best possible 14.75 (4183.59 seconds)
Cbc0010I After 2320843 nodes, 158367 on tree, 15 best solution, best possible 14.75 (4184.31 seconds)
Cbc0010I After 2321047 nodes, 158380 on tree, 15 best solution, best possible 14.75 (4185.03 seconds)
Cbc0010I After 2321228 nodes, 158408 on tree, 15 best solution, best possible 14.75 (4185.75 seconds)
Cbc0010I After 2321445 nodes, 158422 on tree, 15 best solution, best possible 14.75 (4186.47 seconds)
Cbc0010I After 2321709 nodes, 158432 on tree, 15 best solution, best possible 14.75 (4187.19 seconds)
Cbc0010I After 2322000 nodes, 158431 on tree, 15 best solution, best possible 14.75 (4187.92 seconds)
Cbc0010I After 2322327 nodes, 158397 on tree, 15 best solution, best possible 14.75 (4188.64 seconds)
Cbc0010I After 2322666 nodes, 158379 on tree, 15 best solution, best possible 14.75 (4189.36 seconds)
Cbc0010I After 2323004 nodes, 158343 on tree, 15 best solution, best possible 14.75 (4190.08 seconds)
Cbc0010I After 2323317 nodes, 158262 on tree, 15 best solution, best possible 14.75 (4190.80 seconds)
Cbc0010I After 2323634 nodes, 158186 on tree, 15 best solution, best possible 14.75 (4191.52 seconds)
Cbc0010I After 2323967 nodes, 158085 on tree, 15 best solution, best possible 14.75 (4192.24 seconds)
Cbc0010I After 2324370 nodes, 157976 on tree, 15 best solution, best possible 14.75 (4192.96 seconds)
Cbc0010I After 2324650 nodes, 157975 on tree, 15 best solution, best possible 14.75 (4193.68 seconds)
Cbc0010I After 2324958 nodes, 157978 on tree, 15 best solution, best possible 14.75 (4194.40 seconds)
Cbc0010I After 2325171 nodes, 157946 on tree, 15 best solution, best possible 14.75 (4195.12 seconds)
Cbc0010I After 2325385 nodes, 157914 on tree, 15 best solution, best possible 14.75 (4195.84 seconds)
Cbc0010I After 2325661 nodes, 157961 on tree, 15 best solution, best possible 14.75 (4196.56 seconds)
Cbc0010I After 2326000 nodes, 158010 on tree, 15 best solution, best possible 14.75 (4197.30 seconds)
Cbc0010I After 2326398 nodes, 158028 on tree, 15 best solution, best possible 14.75 (4198.02 seconds)
Cbc0010I After 2326850 nodes, 158092 on tree, 15 best solution, best possible 14.75 (4198.74 seconds)
Cbc0010I After 2327283 nodes, 158141 on tree, 15 best solution, best possible 14.75 (4199.46 seconds)
Cbc0010I After 2327658 nodes, 158198 on tree, 15 best solution, best possible 14.75 (4200.18 seconds)
Cbc0010I After 2328039 nodes, 158228 on tree, 15 best solution, best possible 14.75 (4200.90 seconds)
Cbc0010I After 2328472 nodes, 158130 on tree, 15 best solution, best possible 14.75 (4201.62 seconds)
Cbc0010I After 2328747 nodes, 158135 on tree, 15 best solution, best possible 14.75 (4202.35 seconds)
Cbc0010I After 2329001 nodes, 158137 on tree, 15 best solution, best possible 14.75 (4203.07 seconds)
Cbc0010I After 2329199 nodes, 158171 on tree, 15 best solution, best possible 14.75 (4203.79 seconds)
Cbc0010I After 2329465 nodes, 158214 on tree, 15 best solution, best possible 14.75 (4204.50 seconds)
Cbc0010I After 2329796 nodes, 158273 on tree, 15 best solution, best possible 14.75 (4205.22 seconds)
Cbc0010I After 2330159 nodes, 158283 on tree, 15 best solution, best possible 14.75 (4205.94 seconds)
Cbc0010I After 2330511 nodes, 158338 on tree, 15 best solution, best possible 14.75 (4206.66 seconds)
Cbc0010I After 2330871 nodes, 158398 on tree, 15 best solution, best possible 14.75 (4207.38 seconds)
Cbc0010I After 2331225 nodes, 158448 on tree, 15 best solution, best possible 14.75 (4208.10 seconds)
Cbc0010I After 2331584 nodes, 158497 on tree, 15 best solution, best possible 14.75 (4208.82 seconds)
Cbc0010I After 2331982 nodes, 158549 on tree, 15 best solution, best possible 14.75 (4209.53 seconds)
Cbc0010I After 2332426 nodes, 158441 on tree, 15 best solution, best possible 14.75 (4210.25 seconds)
Cbc0010I After 2332800 nodes, 158454 on tree, 15 best solution, best possible 14.75 (4210.97 seconds)
Cbc0010I After 2333060 nodes, 158468 on tree, 15 best solution, best possible 14.75 (4211.69 seconds)
Cbc0010I After 2333294 nodes, 158512 on tree, 15 best solution, best possible 14.75 (4212.41 seconds)
Cbc0010I After 2333575 nodes, 158570 on tree, 15 best solution, best possible 14.75 (4213.12 seconds)
Cbc0010I After 2333928 nodes, 158644 on tree, 15 best solution, best possible 14.75 (4213.84 seconds)
Cbc0010I After 2334241 nodes, 158645 on tree, 15 best solution, best possible 14.75 (4214.56 seconds)
Cbc0010I After 2334576 nodes, 158693 on tree, 15 best solution, best possible 14.75 (4215.28 seconds)
Cbc0010I After 2334948 nodes, 158748 on tree, 15 best solution, best possible 14.75 (4216.00 seconds)
Cbc0010I After 2335355 nodes, 158836 on tree, 15 best solution, best possible 14.75 (4216.72 seconds)
Cbc0010I After 2335788 nodes, 158927 on tree, 15 best solution, best possible 14.75 (4217.44 seconds)
Cbc0010I After 2336250 nodes, 158888 on tree, 15 best solution, best possible 14.75 (4218.16 seconds)
Cbc0010I After 2336618 nodes, 158839 on tree, 15 best solution, best possible 14.75 (4218.88 seconds)
Cbc0010I After 2336919 nodes, 158840 on tree, 15 best solution, best possible 14.75 (4219.59 seconds)
Cbc0010I After 2337128 nodes, 158866 on tree, 15 best solution, best possible 14.75 (4220.32 seconds)
Cbc0010I After 2337349 nodes, 158904 on tree, 15 best solution, best possible 14.75 (4221.04 seconds)
Cbc0010I After 2337614 nodes, 158954 on tree, 15 best solution, best possible 14.75 (4221.76 seconds)
Cbc0010I After 2337927 nodes, 159015 on tree, 15 best solution, best possible 14.75 (4222.48 seconds)
Cbc0010I After 2338224 nodes, 159004 on tree, 15 best solution, best possible 14.75 (4223.20 seconds)
Cbc0010I After 2338517 nodes, 159050 on tree, 15 best solution, best possible 14.75 (4223.92 seconds)
Cbc0010I After 2338835 nodes, 159097 on tree, 15 best solution, best possible 14.75 (4224.63 seconds)
Cbc0010I After 2339151 nodes, 159128 on tree, 15 best solution, best possible 14.75 (4225.35 seconds)
Cbc0010I After 2339551 nodes, 159166 on tree, 15 best solution, best possible 14.75 (4226.07 seconds)
Cbc0010I After 2339903 nodes, 159190 on tree, 15 best solution, best possible 14.75 (4226.79 seconds)
Cbc0010I After 2340336 nodes, 159081 on tree, 15 best solution, best possible 14.75 (4227.51 seconds)
Cbc0010I After 2340599 nodes, 159088 on tree, 15 best solution, best possible 14.75 (4228.23 seconds)
Cbc0010I After 2340841 nodes, 159099 on tree, 15 best solution, best possible 14.75 (4228.95 seconds)
Cbc0010I After 2341059 nodes, 159103 on tree, 15 best solution, best possible 14.75 (4229.67 seconds)
Cbc0010I After 2341288 nodes, 159111 on tree, 15 best solution, best possible 14.75 (4230.39 seconds)
Cbc0010I After 2341644 nodes, 159104 on tree, 15 best solution, best possible 14.75 (4231.11 seconds)
Cbc0010I After 2341994 nodes, 159130 on tree, 15 best solution, best possible 14.75 (4231.82 seconds)
Cbc0010I After 2342342 nodes, 159100 on tree, 15 best solution, best possible 14.75 (4232.54 seconds)
Cbc0010I After 2342685 nodes, 159100 on tree, 15 best solution, best possible 14.75 (4233.26 seconds)
Cbc0010I After 2343074 nodes, 159065 on tree, 15 best solution, best possible 14.75 (4233.98 seconds)
Cbc0010I After 2343409 nodes, 159034 on tree, 15 best solution, best possible 14.75 (4234.70 seconds)
Cbc0010I After 2343739 nodes, 159019 on tree, 15 best solution, best possible 14.75 (4235.42 seconds)
Cbc0010I After 2344058 nodes, 158983 on tree, 15 best solution, best possible 14.75 (4236.14 seconds)
Cbc0010I After 2344462 nodes, 158888 on tree, 15 best solution, best possible 14.75 (4236.86 seconds)
Cbc0010I After 2344805 nodes, 158893 on tree, 15 best solution, best possible 14.75 (4237.58 seconds)
Cbc0010I After 2345029 nodes, 158892 on tree, 15 best solution, best possible 14.75 (4238.30 seconds)
Cbc0010I After 2345220 nodes, 158842 on tree, 15 best solution, best possible 14.75 (4239.02 seconds)
Cbc0010I After 2345470 nodes, 158835 on tree, 15 best solution, best possible 14.75 (4239.74 seconds)
Cbc0010I After 2345826 nodes, 158803 on tree, 15 best solution, best possible 14.75 (4240.46 seconds)
Cbc0010I After 2346142 nodes, 158748 on tree, 15 best solution, best possible 14.75 (4241.17 seconds)
Cbc0010I After 2346418 nodes, 158656 on tree, 15 best solution, best possible 14.75 (4241.89 seconds)
Cbc0010I After 2346701 nodes, 158583 on tree, 15 best solution, best possible 14.75 (4242.61 seconds)
Cbc0010I After 2347012 nodes, 158488 on tree, 15 best solution, best possible 14.75 (4243.33 seconds)
Cbc0010I After 2347336 nodes, 158423 on tree, 15 best solution, best possible 14.75 (4244.05 seconds)
Cbc0010I After 2347689 nodes, 158328 on tree, 15 best solution, best possible 14.75 (4244.77 seconds)
Cbc0010I After 2348000 nodes, 158306 on tree, 15 best solution, best possible 14.75 (4245.51 seconds)
Cbc0010I After 2348428 nodes, 158160 on tree, 15 best solution, best possible 14.75 (4246.23 seconds)
Cbc0010I After 2348714 nodes, 158165 on tree, 15 best solution, best possible 14.75 (4246.95 seconds)
Cbc0010I After 2348997 nodes, 158172 on tree, 15 best solution, best possible 14.75 (4247.67 seconds)
Cbc0010I After 2349189 nodes, 158204 on tree, 15 best solution, best possible 14.75 (4248.39 seconds)
Cbc0010I After 2349500 nodes, 158276 on tree, 15 best solution, best possible 14.75 (4249.11 seconds)
Cbc0010I After 2349861 nodes, 158336 on tree, 15 best solution, best possible 14.75 (4249.83 seconds)
Cbc0010I After 2350192 nodes, 158370 on tree, 15 best solution, best possible 14.75 (4250.55 seconds)
Cbc0010I After 2350637 nodes, 158420 on tree, 15 best solution, best possible 14.75 (4251.26 seconds)
Cbc0010I After 2351025 nodes, 158485 on tree, 15 best solution, best possible 14.75 (4251.98 seconds)
Cbc0010I After 2351384 nodes, 158522 on tree, 15 best solution, best possible 14.75 (4252.70 seconds)
Cbc0010I After 2351819 nodes, 158575 on tree, 15 best solution, best possible 14.75 (4253.42 seconds)
Cbc0010I After 2352226 nodes, 158541 on tree, 15 best solution, best possible 14.75 (4254.14 seconds)
Cbc0010I After 2352627 nodes, 158513 on tree, 15 best solution, best possible 14.75 (4254.86 seconds)
Cbc0010I After 2353000 nodes, 158264 on tree, 15 best solution, best possible 14.75 (4255.61 seconds)
Cbc0010I After 2353230 nodes, 158309 on tree, 15 best solution, best possible 14.75 (4256.33 seconds)
Cbc0010I After 2353594 nodes, 158389 on tree, 15 best solution, best possible 14.75 (4257.05 seconds)
Cbc0010I After 2353974 nodes, 158465 on tree, 15 best solution, best possible 14.75 (4257.77 seconds)
Cbc0010I After 2354346 nodes, 158511 on tree, 15 best solution, best possible 14.75 (4258.48 seconds)
Cbc0010I After 2354724 nodes, 158498 on tree, 15 best solution, best possible 14.75 (4259.20 seconds)
Cbc0010I After 2355096 nodes, 158547 on tree, 15 best solution, best possible 14.75 (4259.92 seconds)
Cbc0010I After 2355481 nodes, 158607 on tree, 15 best solution, best possible 14.75 (4260.64 seconds)
Cbc0010I After 2355871 nodes, 158677 on tree, 15 best solution, best possible 14.75 (4261.36 seconds)
Cbc0010I After 2356353 nodes, 158596 on tree, 15 best solution, best possible 14.75 (4262.08 seconds)
Cbc0010I After 2356787 nodes, 158225 on tree, 15 best solution, best possible 14.75 (4262.80 seconds)
Cbc0010I After 2357097 nodes, 158035 on tree, 15 best solution, best possible 14.75 (4263.52 seconds)
Cbc0010I After 2357286 nodes, 158065 on tree, 15 best solution, best possible 14.75 (4264.24 seconds)
Cbc0010I After 2357503 nodes, 158111 on tree, 15 best solution, best possible 14.75 (4264.96 seconds)
Cbc0010I After 2357772 nodes, 158161 on tree, 15 best solution, best possible 14.75 (4265.67 seconds)
Cbc0010I After 2358102 nodes, 158197 on tree, 15 best solution, best possible 14.75 (4266.39 seconds)
Cbc0010I After 2358430 nodes, 158216 on tree, 15 best solution, best possible 14.75 (4267.11 seconds)
Cbc0010I After 2358774 nodes, 158264 on tree, 15 best solution, best possible 14.75 (4267.83 seconds)
Cbc0010I After 2359161 nodes, 158321 on tree, 15 best solution, best possible 14.75 (4268.55 seconds)
Cbc0010I After 2359540 nodes, 158361 on tree, 15 best solution, best possible 14.75 (4269.27 seconds)
Cbc0010I After 2359900 nodes, 158422 on tree, 15 best solution, best possible 14.75 (4269.99 seconds)
Cbc0010I After 2360271 nodes, 158381 on tree, 15 best solution, best possible 14.75 (4270.71 seconds)
Cbc0010I After 2360759 nodes, 158021 on tree, 15 best solution, best possible 14.75 (4271.43 seconds)
Cbc0010I After 2361060 nodes, 157799 on tree, 15 best solution, best possible 14.75 (4272.15 seconds)
Cbc0010I After 2361260 nodes, 157831 on tree, 15 best solution, best possible 14.75 (4272.87 seconds)
Cbc0010I After 2361450 nodes, 157869 on tree, 15 best solution, best possible 14.75 (4273.59 seconds)
Cbc0010I After 2361776 nodes, 157935 on tree, 15 best solution, best possible 14.75 (4274.31 seconds)
Cbc0010I After 2362118 nodes, 157952 on tree, 15 best solution, best possible 14.75 (4275.03 seconds)
Cbc0010I After 2362419 nodes, 157994 on tree, 15 best solution, best possible 14.75 (4275.74 seconds)
Cbc0010I After 2362732 nodes, 158035 on tree, 15 best solution, best possible 14.75 (4276.46 seconds)
Cbc0010I After 2363113 nodes, 158090 on tree, 15 best solution, best possible 14.75 (4277.18 seconds)
Cbc0010I After 2363517 nodes, 158161 on tree, 15 best solution, best possible 14.75 (4277.90 seconds)
Cbc0010I After 2363904 nodes, 158207 on tree, 15 best solution, best possible 14.75 (4278.62 seconds)
Cbc0010I After 2364291 nodes, 158122 on tree, 15 best solution, best possible 14.75 (4279.34 seconds)
Cbc0010I After 2364762 nodes, 157709 on tree, 15 best solution, best possible 14.75 (4280.05 seconds)
Cbc0010I After 2365078 nodes, 157529 on tree, 15 best solution, best possible 14.75 (4280.78 seconds)
Cbc0010I After 2365222 nodes, 157553 on tree, 15 best solution, best possible 14.75 (4281.50 seconds)
Cbc0010I After 2365440 nodes, 157583 on tree, 15 best solution, best possible 14.75 (4282.22 seconds)
Cbc0010I After 2365730 nodes, 157649 on tree, 15 best solution, best possible 14.75 (4282.94 seconds)
Cbc0010I After 2366083 nodes, 157669 on tree, 15 best solution, best possible 14.75 (4283.65 seconds)
Cbc0010I After 2366470 nodes, 157729 on tree, 15 best solution, best possible 14.75 (4284.38 seconds)
Cbc0010I After 2366858 nodes, 157776 on tree, 15 best solution, best possible 14.75 (4285.09 seconds)
Cbc0010I After 2367231 nodes, 157834 on tree, 15 best solution, best possible 14.75 (4285.81 seconds)
Cbc0010I After 2367601 nodes, 157898 on tree, 15 best solution, best possible 14.75 (4286.53 seconds)
Cbc0010I After 2367992 nodes, 157973 on tree, 15 best solution, best possible 14.75 (4287.25 seconds)
Cbc0010I After 2368464 nodes, 157781 on tree, 15 best solution, best possible 14.75 (4287.97 seconds)
Cbc0010I After 2368914 nodes, 157374 on tree, 15 best solution, best possible 14.75 (4288.69 seconds)
Cbc0010I After 2369101 nodes, 157311 on tree, 15 best solution, best possible 14.75 (4289.41 seconds)
Cbc0010I After 2369295 nodes, 157347 on tree, 15 best solution, best possible 14.75 (4290.13 seconds)
Cbc0010I After 2369580 nodes, 157413 on tree, 15 best solution, best possible 14.75 (4290.85 seconds)
Cbc0010I After 2369946 nodes, 157460 on tree, 15 best solution, best possible 14.75 (4291.57 seconds)
Cbc0010I After 2370244 nodes, 157480 on tree, 15 best solution, best possible 14.75 (4292.29 seconds)
Cbc0010I After 2370672 nodes, 157546 on tree, 15 best solution, best possible 14.75 (4293.01 seconds)
Cbc0010I After 2371056 nodes, 157604 on tree, 15 best solution, best possible 14.75 (4293.73 seconds)
Cbc0010I After 2371460 nodes, 157667 on tree, 15 best solution, best possible 14.75 (4294.44 seconds)
Cbc0010I After 2371837 nodes, 157719 on tree, 15 best solution, best possible 14.75 (4295.16 seconds)
Cbc0010I After 2372293 nodes, 157674 on tree, 15 best solution, best possible 14.75 (4295.88 seconds)
Cbc0010I After 2372737 nodes, 157403 on tree, 15 best solution, best possible 14.75 (4296.60 seconds)
Cbc0010I After 2373056 nodes, 157176 on tree, 15 best solution, best possible 14.75 (4297.32 seconds)
Cbc0010I After 2373225 nodes, 157212 on tree, 15 best solution, best possible 14.75 (4298.04 seconds)
Cbc0010I After 2373507 nodes, 157278 on tree, 15 best solution, best possible 14.75 (4298.76 seconds)
Cbc0010I After 2373853 nodes, 157356 on tree, 15 best solution, best possible 14.75 (4299.48 seconds)
Cbc0010I After 2374227 nodes, 157371 on tree, 15 best solution, best possible 14.75 (4300.20 seconds)
Cbc0010I After 2374558 nodes, 157422 on tree, 15 best solution, best possible 14.75 (4300.91 seconds)
Cbc0010I After 2374913 nodes, 157470 on tree, 15 best solution, best possible 14.75 (4301.63 seconds)
Cbc0010I After 2375273 nodes, 157533 on tree, 15 best solution, best possible 14.75 (4302.35 seconds)
Cbc0010I After 2375626 nodes, 157595 on tree, 15 best solution, best possible 14.75 (4303.07 seconds)
Cbc0010I After 2376000 nodes, 157648 on tree, 15 best solution, best possible 14.75 (4303.79 seconds)
Cbc0010I After 2376476 nodes, 157444 on tree, 15 best solution, best possible 14.75 (4304.51 seconds)
Cbc0010I After 2376919 nodes, 157073 on tree, 15 best solution, best possible 14.75 (4305.22 seconds)
Cbc0010I After 2377120 nodes, 157025 on tree, 15 best solution, best possible 14.75 (4305.94 seconds)
Cbc0010I After 2377297 nodes, 157064 on tree, 15 best solution, best possible 14.75 (4306.66 seconds)
Cbc0010I After 2377515 nodes, 157108 on tree, 15 best solution, best possible 14.75 (4307.38 seconds)
Cbc0010I After 2377815 nodes, 157178 on tree, 15 best solution, best possible 14.75 (4308.10 seconds)
Cbc0010I After 2378176 nodes, 157186 on tree, 15 best solution, best possible 14.75 (4308.81 seconds)
Cbc0010I After 2378499 nodes, 157246 on tree, 15 best solution, best possible 14.75 (4309.53 seconds)
Cbc0010I After 2378867 nodes, 157308 on tree, 15 best solution, best possible 14.75 (4310.25 seconds)
Cbc0010I After 2379275 nodes, 157383 on tree, 15 best solution, best possible 14.75 (4310.97 seconds)
Cbc0010I After 2379658 nodes, 157440 on tree, 15 best solution, best possible 14.75 (4311.69 seconds)
Cbc0010I After 2380000 nodes, 157482 on tree, 15 best solution, best possible 14.75 (4312.42 seconds)
Cbc0010I After 2380542 nodes, 157245 on tree, 15 best solution, best possible 14.75 (4313.14 seconds)
Cbc0010I After 2380945 nodes, 156978 on tree, 15 best solution, best possible 14.75 (4313.86 seconds)
Cbc0010I After 2381131 nodes, 156953 on tree, 15 best solution, best possible 14.75 (4314.58 seconds)
Cbc0010I After 2381337 nodes, 156993 on tree, 15 best solution, best possible 14.75 (4315.29 seconds)
Cbc0010I After 2381582 nodes, 157037 on tree, 15 best solution, best possible 14.75 (4316.01 seconds)
Cbc0010I After 2381822 nodes, 157072 on tree, 15 best solution, best possible 14.75 (4316.73 seconds)
Cbc0010I After 2382133 nodes, 157084 on tree, 15 best solution, best possible 14.75 (4317.45 seconds)
Cbc0010I After 2382423 nodes, 157119 on tree, 15 best solution, best possible 14.75 (4318.17 seconds)
Cbc0010I After 2382765 nodes, 157183 on tree, 15 best solution, best possible 14.75 (4318.89 seconds)
Cbc0010I After 2383113 nodes, 157233 on tree, 15 best solution, best possible 14.75 (4319.61 seconds)
Cbc0010I After 2383463 nodes, 157289 on tree, 15 best solution, best possible 14.75 (4320.33 seconds)
Cbc0010I After 2383851 nodes, 157347 on tree, 15 best solution, best possible 14.75 (4321.04 seconds)
Cbc0010I After 2384196 nodes, 157301 on tree, 15 best solution, best possible 14.75 (4321.76 seconds)
Cbc0010I After 2384528 nodes, 157257 on tree, 15 best solution, best possible 14.75 (4322.49 seconds)
Cbc0010I After 2384777 nodes, 157261 on tree, 15 best solution, best possible 14.75 (4323.21 seconds)
