Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 4907 nodes, 2986 on tree, -202.32172 best solution, best possible -228.16022 (6414.82 seconds)
Cbc0010I After 4910 nodes, 2986 on tree, -202.32172 best solution, best possible -228.16022 (6416.44 seconds)
Cbc0010I After 4915 nodes, 2989 on tree, -202.32172 best solution, best possible -228.16022 (6418.60 seconds)
Cbc0010I After 4916 nodes, 2989 on tree, -202.32172 best solution, best possible -228.16022 (6420.46 seconds)
Cbc0010I After 4918 nodes, 2990 on tree, -202.32172 best solution, best possible -228.16022 (6421.51 seconds)
Cbc0010I After 4923 nodes, 2995 on tree, -202.32172 best solution, best possible -228.16022 (6422.39 seconds)
Cbc0010I After 4929 nodes, 2999 on tree, -202.32172 best solution, best possible -228.16022 (6423.10 seconds)
Cbc0010I After 4931 nodes, 2999 on tree, -202.32172 best solution, best possible -228.16022 (6424.33 seconds)
Cbc0010I After 4933 nodes, 3001 on tree, -202.32172 best solution, best possible -228.16022 (6426.25 seconds)
Cbc0010I After 4934 nodes, 3001 on tree, -202.32172 best solution, best possible -228.16022 (6428.88 seconds)
Cbc0010I After 4936 nodes, 3002 on tree, -202.32172 best solution, best possible -228.16022 (6430.06 seconds)
Cbc0010I After 4937 nodes, 3002 on tree, -202.32172 best solution, best possible -228.16022 (6430.93 seconds)
Cbc0010I After 4941 nodes, 3006 on tree, -202.32172 best solution, best possible -228.16022 (6431.74 seconds)
Cbc0010I After 4945 nodes, 3008 on tree, -202.32172 best solution, best possible -228.16022 (6432.72 seconds)
Cbc0010I After 4951 nodes, 3010 on tree, -202.32172 best solution, best possible -228.16022 (6433.46 seconds)
Cbc0010I After 4954 nodes, 3012 on tree, -202.32172 best solution, best possible -228.16022 (6434.25 seconds)
Cbc0010I After 4955 nodes, 3012 on tree, -202.32172 best solution, best possible -228.16022 (6434.95 seconds)
Cbc0010I After 4957 nodes, 3013 on tree, -202.32172 best solution, best possible -228.16022 (6436.10 seconds)
Cbc0010I After 4959 nodes, 3014 on tree, -202.32172 best solution, best possible -228.16022 (6437.30 seconds)
Cbc0010I After 4961 nodes, 3015 on tree, -202.32172 best solution, best possible -228.16022 (6438.68 seconds)
Cbc0010I After 4964 nodes, 3016 on tree, -202.32172 best solution, best possible -228.16022 (6439.46 seconds)
Cbc0010I After 4972 nodes, 3021 on tree, -202.32172 best solution, best possible -228.16022 (6440.68 seconds)
Cbc0010I After 4973 nodes, 3021 on tree, -202.32172 best solution, best possible -228.16022 (6441.44 seconds)
Cbc0010I After 4981 nodes, 3025 on tree, -202.32172 best solution, best possible -228.16022 (6442.17 seconds)
Cbc0010I After 4990 nodes, 3029 on tree, -202.32172 best solution, best possible -228.16022 (6443.04 seconds)
Cbc0010I After 4993 nodes, 3031 on tree, -202.32172 best solution, best possible -228.16022 (6444.43 seconds)
Cbc0010I After 4996 nodes, 3033 on tree, -202.32172 best solution, best possible -228.16022 (6445.87 seconds)
Cbc0010I After 4999 nodes, 3034 on tree, -202.32172 best solution, best possible -228.16022 (6447.38 seconds)
Cbc0010I After 5000 nodes, 3034 on tree, -202.32172 best solution, best possible -228.16022 (6448.14 seconds)
Cbc0010I After 5003 nodes, 3037 on tree, -202.32172 best solution, best possible -228.16022 (6448.93 seconds)
Cbc0010I After 5010 nodes, 3044 on tree, -202.32172 best solution, best possible -228.16022 (6449.72 seconds)
Cbc0010I After 5017 nodes, 3051 on tree, -202.32172 best solution, best possible -228.16022 (6450.52 seconds)
Cbc0010I After 5025 nodes, 3059 on tree, -202.32172 best solution, best possible -228.16022 (6451.29 seconds)
Cbc0010I After 5032 nodes, 3066 on tree, -202.32172 best solution, best possible -228.16022 (6452.16 seconds)
Cbc0010I After 5040 nodes, 3074 on tree, -202.32172 best solution, best possible -228.16022 (6452.90 seconds)
Cbc0010I After 5046 nodes, 3080 on tree, -202.32172 best solution, best possible -228.16022 (6453.66 seconds)
Cbc0010I After 5049 nodes, 3083 on tree, -202.32172 best solution, best possible -228.16022 (6454.37 seconds)
Cbc0010I After 5056 nodes, 3090 on tree, -202.32172 best solution, best possible -228.16022 (6455.15 seconds)
Cbc0010I After 5061 nodes, 3095 on tree, -202.32172 best solution, best possible -228.16022 (6455.90 seconds)
Cbc0010I After 5067 nodes, 3101 on tree, -202.32172 best solution, best possible -228.16022 (6456.96 seconds)
Cbc0010I After 5076 nodes, 3110 on tree, -202.32172 best solution, best possible -228.16022 (6457.66 seconds)
Cbc0010I After 5082 nodes, 3116 on tree, -202.32172 best solution, best possible -228.16022 (6458.42 seconds)
Cbc0010I After 5092 nodes, 3126 on tree, -202.32172 best solution, best possible -228.16022 (6459.18 seconds)
Cbc0010I After 5102 nodes, 3136 on tree, -202.32172 best solution, best possible -228.16022 (6460.05 seconds)
Cbc0010I After 5109 nodes, 3143 on tree, -202.32172 best solution, best possible -228.16022 (6460.78 seconds)
Cbc0010I After 5115 nodes, 3149 on tree, -202.32172 best solution, best possible -228.16022 (6461.57 seconds)
Cbc0010I After 5124 nodes, 3158 on tree, -202.32172 best solution, best possible -228.16022 (6462.30 seconds)
Cbc0004I Integer solution of -222.67848 found after 2692310 iterations and 5126 nodes (6462.88 seconds)
Cbc0010I After 5126 nodes, 2796 on tree, -222.67848 best solution, best possible -228.16022 (6463.74 seconds)
Cbc0010I After 5132 nodes, 2797 on tree, -222.67848 best solution, best possible -228.16022 (6464.61 seconds)
Cbc0010I After 5138 nodes, 2799 on tree, -222.67848 best solution, best possible -228.16022 (6465.48 seconds)
Cbc0010I After 5143 nodes, 2800 on tree, -222.67848 best solution, best possible -228.16022 (6466.23 seconds)
Cbc0010I After 5149 nodes, 2803 on tree, -222.67848 best solution, best possible -228.16022 (6467.03 seconds)
Cbc0010I After 5155 nodes, 2808 on tree, -222.67848 best solution, best possible -228.16022 (6467.76 seconds)
Cbc0010I After 5160 nodes, 2809 on tree, -222.67848 best solution, best possible -228.16022 (6468.59 seconds)
Cbc0010I After 5164 nodes, 2811 on tree, -222.67848 best solution, best possible -228.16022 (6469.34 seconds)
Cbc0010I After 5169 nodes, 2812 on tree, -222.67848 best solution, best possible -228.16022 (6470.27 seconds)
Cbc0010I After 5175 nodes, 2815 on tree, -222.67848 best solution, best possible -228.16022 (6471.11 seconds)
Cbc0010I After 5182 nodes, 2820 on tree, -222.67848 best solution, best possible -228.16022 (6471.99 seconds)
Cbc0010I After 5183 nodes, 2820 on tree, -222.67848 best solution, best possible -228.16022 (6472.71 seconds)
Cbc0010I After 5190 nodes, 2825 on tree, -222.67848 best solution, best possible -228.16022 (6473.44 seconds)
Cbc0010I After 5197 nodes, 2829 on tree, -222.67848 best solution, best possible -228.16022 (6474.26 seconds)
Cbc0010I After 5205 nodes, 2833 on tree, -222.67848 best solution, best possible -228.16022 (6475.01 seconds)
Cbc0010I After 5212 nodes, 2837 on tree, -222.67848 best solution, best possible -228.16022 (6475.73 seconds)
Cbc0010I After 5220 nodes, 2841 on tree, -222.67848 best solution, best possible -228.16022 (6476.52 seconds)
Cbc0010I After 5224 nodes, 2842 on tree, -222.67848 best solution, best possible -228.16022 (6477.25 seconds)
Cbc0010I After 5230 nodes, 2846 on tree, -222.67848 best solution, best possible -228.16022 (6478.02 seconds)
Cbc0010I After 5235 nodes, 2849 on tree, -222.67848 best solution, best possible -228.16022 (6478.80 seconds)
Cbc0010I After 5242 nodes, 2854 on tree, -222.67848 best solution, best possible -228.16022 (6479.51 seconds)
Cbc0010I After 5245 nodes, 2855 on tree, -222.67848 best solution, best possible -228.16022 (6480.37 seconds)
Cbc0010I After 5252 nodes, 2859 on tree, -222.67848 best solution, best possible -228.16022 (6481.12 seconds)
Cbc0010I After 5257 nodes, 2862 on tree, -222.67848 best solution, best possible -228.16022 (6481.84 seconds)
Cbc0010I After 5264 nodes, 2866 on tree, -222.67848 best solution, best possible -228.16022 (6482.70 seconds)
Cbc0010I After 5270 nodes, 2868 on tree, -222.67848 best solution, best possible -228.16022 (6483.41 seconds)
Cbc0010I After 5275 nodes, 2871 on tree, -222.67848 best solution, best possible -228.16022 (6484.14 seconds)
Cbc0010I After 5281 nodes, 2875 on tree, -222.67848 best solution, best possible -228.16022 (6484.86 seconds)
Cbc0010I After 5290 nodes, 2879 on tree, -222.67848 best solution, best possible -228.16022 (6485.62 seconds)
Cbc0004I Integer solution of -227.56174 found after 2701054 iterations and 5301 nodes (6486.84 seconds)
Cbc0010I After 5301 nodes, 2477 on tree, -227.56174 best solution, best possible -228.16022 (6487.26 seconds)
Cbc0010I After 5302 nodes, 2477 on tree, -227.56174 best solution, best possible -228.16022 (6491.57 seconds)
Cbc0010I After 5303 nodes, 2477 on tree, -227.56174 best solution, best possible -228.16022 (6500.41 seconds)
Cbc0010I After 5305 nodes, 2478 on tree, -227.56174 best solution, best possible -228.16022 (6503.51 seconds)
Cbc0010I After 5306 nodes, 2478 on tree, -227.56174 best solution, best possible -228.16022 (6505.97 seconds)
Cbc0010I After 5307 nodes, 2478 on tree, -227.56174 best solution, best possible -228.16022 (6506.99 seconds)
Cbc0010I After 5309 nodes, 2478 on tree, -227.56174 best solution, best possible -228.16022 (6508.48 seconds)
Cbc0010I After 5310 nodes, 2479 on tree, -227.56174 best solution, best possible -228.16022 (6511.37 seconds)
Cbc0010I After 5311 nodes, 2479 on tree, -227.56174 best solution, best possible -228.16022 (6514.26 seconds)
Cbc0010I After 5312 nodes, 2479 on tree, -227.56174 best solution, best possible -228.16022 (6529.03 seconds)
Cbc0010I After 5313 nodes, 2479 on tree, -227.56174 best solution, best possible -228.16022 (6531.17 seconds)
Cbc0010I After 5316 nodes, 2481 on tree, -227.56174 best solution, best possible -228.16022 (6536.91 seconds)
Cbc0010I After 5317 nodes, 2481 on tree, -227.56174 best solution, best possible -228.16022 (6540.39 seconds)
Cbc0010I After 5318 nodes, 2482 on tree, -227.56174 best solution, best possible -228.16022 (6543.00 seconds)
Cbc0010I After 5319 nodes, 2482 on tree, -227.56174 best solution, best possible -228.16022 (6545.26 seconds)
Cbc0010I After 5320 nodes, 2482 on tree, -227.56174 best solution, best possible -228.16022 (6548.63 seconds)
Cbc0010I After 5321 nodes, 2482 on tree, -227.56174 best solution, best possible -228.16022 (6552.93 seconds)
Cbc0010I After 5323 nodes, 2482 on tree, -227.56174 best solution, best possible -228.16022 (6559.27 seconds)
Cbc0010I After 5325 nodes, 2483 on tree, -227.56174 best solution, best possible -228.16022 (6563.00 seconds)
Cbc0010I After 5326 nodes, 2484 on tree, -227.56174 best solution, best possible -228.16022 (6568.04 seconds)
Cbc0010I After 5327 nodes, 2484 on tree, -227.56174 best solution, best possible -228.16022 (6573.13 seconds)
Cbc0010I After 5329 nodes, 2485 on tree, -227.56174 best solution, best possible -228.16022 (6575.84 seconds)
Cbc0010I After 5330 nodes, 2485 on tree, -227.56174 best solution, best possible -228.16022 (6577.60 seconds)
Cbc0010I After 5332 nodes, 2486 on tree, -227.56174 best solution, best possible -228.16022 (6585.47 seconds)
Cbc0010I After 5333 nodes, 2486 on tree, -227.56174 best solution, best possible -228.16022 (6589.74 seconds)
Cbc0010I After 5334 nodes, 2486 on tree, -227.56174 best solution, best possible -228.16022 (6596.12 seconds)
Cbc0010I After 5336 nodes, 2487 on tree, -227.56174 best solution, best possible -228.16022 (6599.06 seconds)
Cbc0010I After 5337 nodes, 2487 on tree, -227.56174 best solution, best possible -228.16022 (6601.38 seconds)
Cbc0010I After 5338 nodes, 2487 on tree, -227.56174 best solution, best possible -228.16022 (6606.34 seconds)
Cbc0010I After 5340 nodes, 2488 on tree, -227.56174 best solution, best possible -228.16022 (6607.56 seconds)
Cbc0010I After 5341 nodes, 2488 on tree, -227.56174 best solution, best possible -228.16022 (6611.88 seconds)
Cbc0010I After 5342 nodes, 2488 on tree, -227.56174 best solution, best possible -228.16022 (6616.39 seconds)
Cbc0010I After 5343 nodes, 2488 on tree, -227.56174 best solution, best possible -228.16022 (6620.99 seconds)
Cbc0010I After 5345 nodes, 2490 on tree, -227.56174 best solution, best possible -228.16022 (6625.19 seconds)
Cbc0010I After 5346 nodes, 2490 on tree, -227.56174 best solution, best possible -228.16022 (6628.86 seconds)
Cbc0010I After 5348 nodes, 2491 on tree, -227.56174 best solution, best possible -228.16022 (6632.56 seconds)
Cbc0010I After 5349 nodes, 2491 on tree, -227.56174 best solution, best possible -228.16022 (6635.12 seconds)
Cbc0010I After 5350 nodes, 2491 on tree, -227.56174 best solution, best possible -228.16022 (6637.38 seconds)
Cbc0010I After 5352 nodes, 2493 on tree, -227.56174 best solution, best possible -228.16022 (6639.05 seconds)
Cbc0010I After 5353 nodes, 2493 on tree, -227.56174 best solution, best possible -228.16022 (6646.24 seconds)
Cbc0010I After 5355 nodes, 2494 on tree, -227.56174 best solution, best possible -228.16022 (6648.65 seconds)
Cbc0010I After 5356 nodes, 2494 on tree, -227.56174 best solution, best possible -228.16022 (6654.46 seconds)
Cbc0010I After 5358 nodes, 2495 on tree, -227.56174 best solution, best possible -228.16022 (6663.82 seconds)
Cbc0010I After 5359 nodes, 2495 on tree, -227.56174 best solution, best possible -228.16022 (6667.08 seconds)
Cbc0010I After 5360 nodes, 2495 on tree, -227.56174 best solution, best possible -228.16022 (6676.39 seconds)
Cbc0010I After 5361 nodes, 2495 on tree, -227.56174 best solution, best possible -228.16022 (6677.58 seconds)
Cbc0010I After 5363 nodes, 2497 on tree, -227.56174 best solution, best possible -228.16022 (6681.33 seconds)
Cbc0010I After 5365 nodes, 2499 on tree, -227.56174 best solution, best possible -228.16022 (6682.31 seconds)
Cbc0010I After 5366 nodes, 2499 on tree, -227.56174 best solution, best possible -228.16022 (6683.44 seconds)
Cbc0010I After 5369 nodes, 2500 on tree, -227.56174 best solution, best possible -228.16022 (6686.45 seconds)
Cbc0010I After 5372 nodes, 2500 on tree, -227.56174 best solution, best possible -228.16022 (6687.88 seconds)
Cbc0010I After 5375 nodes, 2502 on tree, -227.56174 best solution, best possible -228.16022 (6689.84 seconds)
Cbc0010I After 5376 nodes, 2502 on tree, -227.56174 best solution, best possible -228.16022 (6692.34 seconds)
Cbc0010I After 5377 nodes, 2503 on tree, -227.56174 best solution, best possible -228.16022 (6695.54 seconds)
Cbc0010I After 5378 nodes, 2503 on tree, -227.56174 best solution, best possible -228.16022 (6698.82 seconds)
Cbc0010I After 5380 nodes, 2503 on tree, -227.56174 best solution, best possible -228.16022 (6702.68 seconds)
Cbc0010I After 5381 nodes, 2504 on tree, -227.56174 best solution, best possible -228.16022 (6706.13 seconds)
Cbc0010I After 5382 nodes, 2503 on tree, -227.56174 best solution, best possible -228.16022 (6708.27 seconds)
Cbc0010I After 5383 nodes, 2504 on tree, -227.56174 best solution, best possible -228.16022 (6712.61 seconds)
Cbc0010I After 5384 nodes, 2504 on tree, -227.56174 best solution, best possible -228.16022 (6715.53 seconds)
Cbc0010I After 5385 nodes, 2505 on tree, -227.56174 best solution, best possible -228.16022 (6718.52 seconds)
Cbc0010I After 5386 nodes, 2504 on tree, -227.56174 best solution, best possible -228.16022 (6721.00 seconds)
Cbc0010I After 5387 nodes, 2505 on tree, -227.56174 best solution, best possible -228.16022 (6724.20 seconds)
Cbc0010I After 5388 nodes, 2505 on tree, -227.56174 best solution, best possible -228.16022 (6733.88 seconds)
Cbc0010I After 5389 nodes, 2505 on tree, -227.56174 best solution, best possible -228.16022 (6738.50 seconds)
Cbc0010I After 5390 nodes, 2506 on tree, -227.56174 best solution, best possible -228.16022 (6744.85 seconds)
Cbc0010I After 5391 nodes, 2506 on tree, -227.56174 best solution, best possible -228.16022 (6747.54 seconds)
Cbc0010I After 5395 nodes, 2509 on tree, -227.56174 best solution, best possible -228.16022 (6752.89 seconds)
Cbc0010I After 5396 nodes, 2509 on tree, -227.56174 best solution, best possible -228.16022 (6767.16 seconds)
Cbc0010I After 5397 nodes, 2509 on tree, -227.56174 best solution, best possible -228.16022 (6768.03 seconds)
Cbc0010I After 5399 nodes, 2511 on tree, -227.56174 best solution, best possible -228.16022 (6772.14 seconds)
Cbc0010I After 5400 nodes, 2511 on tree, -227.56174 best solution, best possible -228.16022 (6776.90 seconds)
Cbc0010I After 5402 nodes, 2512 on tree, -227.56174 best solution, best possible -228.16022 (6780.47 seconds)
Cbc0010I After 5403 nodes, 2512 on tree, -227.56174 best solution, best possible -228.16022 (6784.84 seconds)
Cbc0010I After 5404 nodes, 2513 on tree, -227.56174 best solution, best possible -228.16022 (6788.53 seconds)
Cbc0010I After 5405 nodes, 2513 on tree, -227.56174 best solution, best possible -228.16022 (6792.97 seconds)
Cbc0010I After 5408 nodes, 2514 on tree, -227.56174 best solution, best possible -228.16022 (6794.82 seconds)
Cbc0010I After 5410 nodes, 2515 on tree, -227.56174 best solution, best possible -228.16022 (6796.54 seconds)
Cbc0010I After 5412 nodes, 2515 on tree, -227.56174 best solution, best possible -228.16022 (6800.59 seconds)
Cbc0010I After 5413 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6803.26 seconds)
Cbc0010I After 5414 nodes, 2515 on tree, -227.56174 best solution, best possible -228.16022 (6804.54 seconds)
Cbc0010I After 5415 nodes, 2515 on tree, -227.56174 best solution, best possible -228.16022 (6805.91 seconds)
Cbc0010I After 5418 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6806.95 seconds)
Cbc0010I After 5419 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6809.18 seconds)
Cbc0010I After 5421 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6812.52 seconds)
Cbc0010I After 5422 nodes, 2517 on tree, -227.56174 best solution, best possible -228.16022 (6814.85 seconds)
Cbc0010I After 5423 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6817.80 seconds)
Cbc0010I After 5424 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6827.48 seconds)
Cbc0010I After 5425 nodes, 2516 on tree, -227.56174 best solution, best possible -228.16022 (6829.03 seconds)
Cbc0010I After 5426 nodes, 2517 on tree, -227.56174 best solution, best possible -228.16022 (6835.41 seconds)
Cbc0010I After 5427 nodes, 2517 on tree, -227.56174 best solution, best possible -228.16022 (6849.14 seconds)
Cbc0010I After 5428 nodes, 2517 on tree, -227.56174 best solution, best possible -228.16022 (6850.00 seconds)
Cbc0010I After 5429 nodes, 2518 on tree, -227.56174 best solution, best possible -228.16022 (6855.40 seconds)
Cbc0010I After 5430 nodes, 2518 on tree, -227.56174 best solution, best possible -228.16022 (6861.42 seconds)
Cbc0010I After 5431 nodes, 2519 on tree, -227.56174 best solution, best possible -228.16022 (6867.95 seconds)
Cbc0010I After 5432 nodes, 2519 on tree, -227.56174 best solution, best possible -228.16022 (6875.34 seconds)
Cbc0010I After 5433 nodes, 2519 on tree, -227.56174 best solution, best possible -228.16022 (6880.24 seconds)
Cbc0010I After 5435 nodes, 2520 on tree, -227.56174 best solution, best possible -228.16022 (6880.96 seconds)
Cbc0010I After 5436 nodes, 2521 on tree, -227.56174 best solution, best possible -228.16022 (6881.68 seconds)
Cbc0010I After 5439 nodes, 2523 on tree, -227.56174 best solution, best possible -228.16022 (6887.23 seconds)
Cbc0010I After 5440 nodes, 2523 on tree, -227.56174 best solution, best possible -228.16022 (6890.61 seconds)
Cbc0010I After 5442 nodes, 2524 on tree, -227.56174 best solution, best possible -228.16022 (6894.51 seconds)
Cbc0010I After 5443 nodes, 2524 on tree, -227.56174 best solution, best possible -228.16022 (6902.67 seconds)
Cbc0010I After 5445 nodes, 2526 on tree, -227.56174 best solution, best possible -228.16022 (6908.30 seconds)
Cbc0010I After 5446 nodes, 2526 on tree, -227.56174 best solution, best possible -228.16022 (6913.04 seconds)
Cbc0010I After 5448 nodes, 2527 on tree, -227.56174 best solution, best possible -228.16022 (6917.52 seconds)
Cbc0010I After 5449 nodes, 2527 on tree, -227.56174 best solution, best possible -228.16022 (6922.37 seconds)
Cbc0010I After 5451 nodes, 2529 on tree, -227.56174 best solution, best possible -228.16022 (6923.21 seconds)
Cbc0010I After 5453 nodes, 2530 on tree, -227.56174 best solution, best possible -228.16022 (6928.18 seconds)
Cbc0010I After 5454 nodes, 2530 on tree, -227.56174 best solution, best possible -228.16022 (6933.51 seconds)
Cbc0010I After 5456 nodes, 2531 on tree, -227.56174 best solution, best possible -228.16022 (6936.06 seconds)
Cbc0010I After 5458 nodes, 2532 on tree, -227.56174 best solution, best possible -228.16022 (6941.75 seconds)
Cbc0010I After 5459 nodes, 2532 on tree, -227.56174 best solution, best possible -228.16022 (6947.34 seconds)
Cbc0010I After 5460 nodes, 2532 on tree, -227.56174 best solution, best possible -228.16022 (6953.50 seconds)
Cbc0010I After 5461 nodes, 2533 on tree, -227.56174 best solution, best possible -228.16022 (6954.73 seconds)
Cbc0010I After 5463 nodes, 2535 on tree, -227.56174 best solution, best possible -228.16022 (6956.28 seconds)
Cbc0010I After 5465 nodes, 2536 on tree, -227.56174 best solution, best possible -228.16022 (6957.19 seconds)
Cbc0010I After 5466 nodes, 2536 on tree, -227.56174 best solution, best possible -228.16022 (6958.69 seconds)
Cbc0010I After 5467 nodes, 2537 on tree, -227.56174 best solution, best possible -228.16022 (6971.45 seconds)
Cbc0010I After 5468 nodes, 2537 on tree, -227.56174 best solution, best possible -228.16022 (6974.49 seconds)
Cbc0010I After 5470 nodes, 2538 on tree, -227.56174 best solution, best possible -228.16022 (6979.68 seconds)
Cbc0010I After 5471 nodes, 2539 on tree, -227.56174 best solution, best possible -228.16022 (6987.47 seconds)
Cbc0010I After 5472 nodes, 2539 on tree, -227.56174 best solution, best possible -228.16022 (6994.54 seconds)
Cbc0010I After 5473 nodes, 2539 on tree, -227.56174 best solution, best possible -228.16022 (6996.71 seconds)
Cbc0010I After 5476 nodes, 2541 on tree, -227.56174 best solution, best possible -228.16022 (7002.38 seconds)
Cbc0010I After 5479 nodes, 2542 on tree, -227.56174 best solution, best possible -228.16022 (7008.64 seconds)
