Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 1405 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8169.40 seconds)
Cbc0010I After 1406 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8173.34 seconds)
Cbc0010I After 1407 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8177.06 seconds)
Cbc0010I After 1408 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8180.25 seconds)
Cbc0010I After 1409 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8184.49 seconds)
Cbc0010I After 1410 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8189.69 seconds)
Cbc0010I After 1411 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8197.57 seconds)
Cbc0010I After 1412 nodes, 161 on tree, -412 best solution, best possible -597.17064 (8198.54 seconds)
Cbc0010I After 1413 nodes, 161 on tree, -412 best solution, best possible -597.17064 (8201.82 seconds)
Cbc0010I After 1414 nodes, 162 on tree, -412 best solution, best possible -597.17064 (8205.08 seconds)
Cbc0010I After 1415 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8206.54 seconds)
Cbc0010I After 1416 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8209.41 seconds)
Cbc0010I After 1417 nodes, 164 on tree, -412 best solution, best possible -597.17064 (8212.18 seconds)
Cbc0010I After 1418 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8215.36 seconds)
Cbc0010I After 1419 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8216.15 seconds)
Cbc0010I After 1421 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8221.16 seconds)
Cbc0010I After 1423 nodes, 164 on tree, -412 best solution, best possible -597.17064 (8228.29 seconds)
Cbc0010I After 1425 nodes, 165 on tree, -412 best solution, best possible -597.17064 (8231.25 seconds)
Cbc0010I After 1426 nodes, 166 on tree, -412 best solution, best possible -597.17064 (8232.13 seconds)
Cbc0010I After 1427 nodes, 166 on tree, -412 best solution, best possible -597.17064 (8235.41 seconds)
Cbc0010I After 1428 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8238.40 seconds)
Cbc0010I After 1429 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8242.84 seconds)
Cbc0010I After 1430 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8244.18 seconds)
Cbc0010I After 1431 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8245.34 seconds)
Cbc0010I After 1432 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8250.40 seconds)
Cbc0010I After 1433 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8254.29 seconds)
Cbc0010I After 1434 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8256.65 seconds)
Cbc0010I After 1435 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8258.73 seconds)
Cbc0010I After 1436 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8266.28 seconds)
Cbc0010I After 1437 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8271.54 seconds)
Cbc0010I After 1438 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8277.82 seconds)
Cbc0010I After 1439 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8282.01 seconds)
Cbc0010I After 1440 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8284.28 seconds)
Cbc0010I After 1441 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8285.80 seconds)
Cbc0010I After 1442 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8289.89 seconds)
Cbc0010I After 1443 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8292.59 seconds)
Cbc0010I After 1445 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8293.59 seconds)
Cbc0010I After 1446 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8295.70 seconds)
Cbc0010I After 1447 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8299.00 seconds)
Cbc0010I After 1448 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8301.85 seconds)
Cbc0010I After 1449 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8304.72 seconds)
Cbc0010I After 1451 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8309.25 seconds)
Cbc0010I After 1452 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8313.26 seconds)
Cbc0010I After 1454 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8319.23 seconds)
Cbc0010I After 1455 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8322.19 seconds)
Cbc0010I After 1456 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8324.84 seconds)
Cbc0010I After 1457 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8330.04 seconds)
Cbc0010I After 1458 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8332.07 seconds)
Cbc0010I After 1459 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8335.55 seconds)
Cbc0010I After 1460 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8338.88 seconds)
Cbc0010I After 1461 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8341.44 seconds)
Cbc0010I After 1463 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8346.90 seconds)
Cbc0010I After 1465 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8350.14 seconds)
Cbc0010I After 1466 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8352.29 seconds)
Cbc0010I After 1467 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8355.07 seconds)
Cbc0010I After 1468 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8356.08 seconds)
Cbc0010I After 1470 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8362.65 seconds)
Cbc0010I After 1472 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8366.54 seconds)
Cbc0010I After 1473 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8368.40 seconds)
Cbc0010I After 1474 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8371.54 seconds)
Cbc0010I After 1475 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8372.27 seconds)
Cbc0010I After 1476 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8374.17 seconds)
Cbc0010I After 1477 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8377.49 seconds)
Cbc0010I After 1478 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8379.58 seconds)
Cbc0010I After 1479 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8381.92 seconds)
Cbc0010I After 1480 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8382.78 seconds)
Cbc0010I After 1481 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8385.19 seconds)
Cbc0010I After 1482 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8387.72 seconds)
Cbc0010I After 1483 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8390.59 seconds)
Cbc0010I After 1484 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8392.75 seconds)
Cbc0010I After 1485 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8394.55 seconds)
Cbc0010I After 1486 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8395.35 seconds)
Cbc0010I After 1487 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8398.54 seconds)
Cbc0010I After 1489 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8399.76 seconds)
Cbc0010I After 1490 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8403.06 seconds)
Cbc0010I After 1491 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8406.61 seconds)
Cbc0010I After 1492 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8408.40 seconds)
Cbc0010I After 1493 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8412.07 seconds)
Cbc0010I After 1494 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8413.25 seconds)
Cbc0010I After 1495 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8416.35 seconds)
Cbc0010I After 1496 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8419.28 seconds)
Cbc0010I After 1497 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8422.38 seconds)
Cbc0010I After 1499 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8425.19 seconds)
Cbc0010I After 1501 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8428.33 seconds)
Cbc0010I After 1502 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8430.92 seconds)
Cbc0010I After 1503 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8433.70 seconds)
Cbc0010I After 1504 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8435.06 seconds)
Cbc0010I After 1505 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8437.34 seconds)
Cbc0010I After 1506 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8439.08 seconds)
Cbc0010I After 1507 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8440.23 seconds)
Cbc0010I After 1509 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8443.70 seconds)
Cbc0010I After 1510 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8446.50 seconds)
Cbc0010I After 1511 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8448.06 seconds)
Cbc0010I After 1512 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8449.19 seconds)
Cbc0010I After 1513 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8451.40 seconds)
Cbc0010I After 1514 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8457.02 seconds)
Cbc0010I After 1515 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8459.11 seconds)
Cbc0010I After 1516 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8461.95 seconds)
Cbc0010I After 1517 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8462.79 seconds)
Cbc0010I After 1519 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8467.75 seconds)
Cbc0010I After 1520 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8470.25 seconds)
Cbc0010I After 1521 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8471.44 seconds)
Cbc0010I After 1522 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8473.62 seconds)
Cbc0010I After 1523 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8476.24 seconds)
Cbc0010I After 1524 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8478.83 seconds)
Cbc0010I After 1525 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8481.04 seconds)
Cbc0010I After 1526 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8483.95 seconds)
Cbc0010I After 1527 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8485.75 seconds)
Cbc0010I After 1528 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8491.95 seconds)
Cbc0010I After 1529 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8495.61 seconds)
Cbc0010I After 1530 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8497.29 seconds)
Cbc0010I After 1531 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8499.04 seconds)
Cbc0010I After 1532 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8499.92 seconds)
Cbc0010I After 1533 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8504.01 seconds)
Cbc0010I After 1534 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8507.55 seconds)
Cbc0010I After 1535 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8514.73 seconds)
Cbc0010I After 1536 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8515.45 seconds)
Cbc0010I After 1537 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8518.27 seconds)
Cbc0010I After 1538 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8518.98 seconds)
Cbc0010I After 1539 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8520.35 seconds)
Cbc0010I After 1541 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8522.16 seconds)
Cbc0010I After 1542 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8523.05 seconds)
Cbc0010I After 1543 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8525.11 seconds)
Cbc0010I After 1545 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8527.19 seconds)
Cbc0010I After 1546 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8528.27 seconds)
Cbc0010I After 1547 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8529.34 seconds)
Cbc0010I After 1549 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8532.00 seconds)
Cbc0010I After 1551 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8532.88 seconds)
Cbc0010I After 1554 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8534.95 seconds)
Cbc0010I After 1555 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8537.59 seconds)
Cbc0010I After 1556 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8539.60 seconds)
Cbc0010I After 1557 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8543.02 seconds)
Cbc0010I After 1558 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8546.60 seconds)
Cbc0010I After 1559 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8552.52 seconds)
Cbc0010I After 1562 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8553.39 seconds)
Cbc0010I After 1564 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8554.26 seconds)
Cbc0010I After 1567 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8556.09 seconds)
Cbc0010I After 1568 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8557.60 seconds)
Cbc0010I After 1571 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8558.93 seconds)
Cbc0010I After 1572 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8559.80 seconds)
Cbc0010I After 1574 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8560.59 seconds)
Cbc0010I After 1575 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8561.59 seconds)
Cbc0010I After 1577 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8562.47 seconds)
Cbc0010I After 1580 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8563.38 seconds)
Cbc0010I After 1582 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8564.45 seconds)
Cbc0010I After 1583 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8565.22 seconds)
Cbc0010I After 1584 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8566.37 seconds)
Cbc0004I Integer solution of -424 found after 1256723 iterations and 1587 nodes (8574.51 seconds)
Cbc0010I After 1587 nodes, 82 on tree, -424 best solution, best possible -597.17064 (8574.62 seconds)
Cbc0010I After 1588 nodes, 81 on tree, -424 best solution, best possible -597.17064 (8580.36 seconds)
Cbc0010I After 1589 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8582.01 seconds)
Cbc0010I After 1590 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8588.40 seconds)
Cbc0010I After 1591 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8593.20 seconds)
Cbc0010I After 1592 nodes, 81 on tree, -424 best solution, best possible -597.17064 (8594.87 seconds)
Cbc0010I After 1594 nodes, 83 on tree, -424 best solution, best possible -597.17064 (8601.99 seconds)
Cbc0010I After 1595 nodes, 83 on tree, -424 best solution, best possible -597.17064 (8603.54 seconds)
Cbc0010I After 1597 nodes, 85 on tree, -424 best solution, best possible -597.17064 (8605.66 seconds)
Cbc0010I After 1598 nodes, 85 on tree, -424 best solution, best possible -597.17064 (8612.22 seconds)
Cbc0010I After 1599 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8616.63 seconds)
Cbc0010I After 1600 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8622.29 seconds)
Cbc0010I After 1601 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8627.70 seconds)
Cbc0010I After 1602 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8633.41 seconds)
Cbc0010I After 1603 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8634.67 seconds)
Cbc0010I After 1604 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8637.26 seconds)
Cbc0010I After 1605 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8642.54 seconds)
Cbc0010I After 1606 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8648.22 seconds)
Cbc0010I After 1607 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8652.07 seconds)
Cbc0010I After 1608 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8657.47 seconds)
Cbc0010I After 1609 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8661.93 seconds)
Cbc0010I After 1610 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8663.06 seconds)
Cbc0010I After 1611 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8670.05 seconds)
Cbc0010I After 1612 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8674.55 seconds)
Cbc0010I After 1613 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8677.50 seconds)
Cbc0010I After 1614 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8681.68 seconds)
Cbc0010I After 1615 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8684.42 seconds)
Cbc0010I After 1616 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8685.17 seconds)
Cbc0010I After 1617 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8686.82 seconds)
Cbc0010I After 1618 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8690.44 seconds)
Cbc0010I After 1619 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8692.55 seconds)
Cbc0010I After 1620 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8697.04 seconds)
Cbc0010I After 1621 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8704.18 seconds)
Cbc0010I After 1622 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8707.81 seconds)
Cbc0010I After 1623 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8709.24 seconds)
Cbc0010I After 1624 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8717.11 seconds)
Cbc0010I After 1625 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8720.68 seconds)
Cbc0010I After 1626 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8722.43 seconds)
Cbc0010I After 1627 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8729.19 seconds)
Cbc0010I After 1628 nodes, 91 on tree, -424 best solution, best possible -597.17064 (8730.02 seconds)
Cbc0010I After 1630 nodes, 92 on tree, -424 best solution, best possible -597.17064 (8732.81 seconds)
Cbc0010I After 1631 nodes, 91 on tree, -424 best solution, best possible -597.17064 (8735.58 seconds)
Cbc0010I After 1632 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8738.76 seconds)
Cbc0010I After 1633 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8741.79 seconds)
Cbc0010I After 1634 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8746.03 seconds)
Cbc0010I After 1635 nodes, 91 on tree, -424 best solution, best possible -597.17064 (8749.46 seconds)
Cbc0010I After 1636 nodes, 90 on tree, -424 best solution, best possible -597.17064 (8752.44 seconds)
Cbc0010I After 1638 nodes, 91 on tree, -424 best solution, best possible -597.17064 (8758.19 seconds)
Cbc0010I After 1639 nodes, 92 on tree, -424 best solution, best possible -597.17064 (8759.33 seconds)
