Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 149179 nodes, 29401 on tree, 989621.93 best solution, best possible 982133.06 (5880.29 seconds)
Cbc0010I After 149198 nodes, 29410 on tree, 989621.93 best solution, best possible 982133.64 (5881.11 seconds)
Cbc0010I After 149209 nodes, 29416 on tree, 989621.93 best solution, best possible 982134.05 (5881.89 seconds)
Cbc0010I After 149220 nodes, 29420 on tree, 989621.93 best solution, best possible 982134.54 (5882.65 seconds)
Cbc0010I After 149231 nodes, 29425 on tree, 989621.93 best solution, best possible 982135.3 (5883.42 seconds)
Cbc0010I After 149241 nodes, 29430 on tree, 989621.93 best solution, best possible 982136.03 (5884.20 seconds)
Cbc0010I After 149250 nodes, 29435 on tree, 989621.93 best solution, best possible 982136.55 (5884.97 seconds)
Cbc0010I After 149268 nodes, 29443 on tree, 989621.93 best solution, best possible 982137.81 (5885.67 seconds)
Cbc0010I After 149289 nodes, 29454 on tree, 989621.93 best solution, best possible 982138.63 (5886.46 seconds)
Cbc0010I After 149300 nodes, 29459 on tree, 989621.93 best solution, best possible 982139.56 (5887.21 seconds)
Cbc0010I After 149327 nodes, 29473 on tree, 989621.93 best solution, best possible 982140.17 (5888.12 seconds)
Cbc0010I After 149334 nodes, 29476 on tree, 989621.93 best solution, best possible 982140.56 (5888.94 seconds)
Cbc0010I After 149342 nodes, 29480 on tree, 989621.93 best solution, best possible 982141.62 (5889.65 seconds)
Cbc0010I After 149351 nodes, 29485 on tree, 989621.93 best solution, best possible 982142.24 (5890.40 seconds)
Cbc0010I After 149365 nodes, 29492 on tree, 989621.93 best solution, best possible 982142.69 (5891.16 seconds)
Cbc0010I After 149373 nodes, 29495 on tree, 989621.93 best solution, best possible 982143.5 (5891.89 seconds)
Cbc0010I After 149382 nodes, 29499 on tree, 989621.93 best solution, best possible 982144.07 (5892.67 seconds)
Cbc0010I After 149393 nodes, 29505 on tree, 989621.93 best solution, best possible 982144.56 (5893.47 seconds)
Cbc0010I After 149405 nodes, 29511 on tree, 989621.93 best solution, best possible 982145 (5894.20 seconds)
Cbc0010I After 149418 nodes, 29517 on tree, 989621.93 best solution, best possible 982145.47 (5894.94 seconds)
Cbc0010I After 149436 nodes, 29526 on tree, 989621.93 best solution, best possible 982146.46 (5895.68 seconds)
Cbc0010I After 149449 nodes, 29532 on tree, 989621.93 best solution, best possible 982146.7 (5896.43 seconds)
Cbc0010I After 149461 nodes, 29538 on tree, 989621.93 best solution, best possible 982147.33 (5897.15 seconds)
Cbc0010I After 149480 nodes, 29547 on tree, 989621.93 best solution, best possible 982148.35 (5897.88 seconds)
Cbc0010I After 149500 nodes, 29557 on tree, 989621.93 best solution, best possible 982149.13 (5898.60 seconds)
Cbc0010I After 149507 nodes, 29561 on tree, 989621.93 best solution, best possible 982149.27 (5899.37 seconds)
Cbc0010I After 149523 nodes, 29569 on tree, 989621.93 best solution, best possible 982149.97 (5900.09 seconds)
Cbc0010I After 149541 nodes, 29575 on tree, 989621.93 best solution, best possible 982150.94 (5900.79 seconds)
Cbc0010I After 149563 nodes, 29586 on tree, 989621.93 best solution, best possible 982151.94 (5901.55 seconds)
Cbc0010I After 149579 nodes, 29592 on tree, 989621.93 best solution, best possible 982153.01 (5902.28 seconds)
Cbc0010I After 149599 nodes, 29600 on tree, 989621.93 best solution, best possible 982154.02 (5903.04 seconds)
Cbc0010I After 149610 nodes, 29606 on tree, 989621.93 best solution, best possible 982154.72 (5903.75 seconds)
Cbc0010I After 149623 nodes, 29612 on tree, 989621.93 best solution, best possible 982155.22 (5904.53 seconds)
Cbc0010I After 149633 nodes, 29617 on tree, 989621.93 best solution, best possible 982155.37 (5905.25 seconds)
Cbc0010I After 149648 nodes, 29625 on tree, 989621.93 best solution, best possible 982155.8 (5906.05 seconds)
Cbc0010I After 149659 nodes, 29630 on tree, 989621.93 best solution, best possible 982156.09 (5906.75 seconds)
Cbc0010I After 149678 nodes, 29639 on tree, 989621.93 best solution, best possible 982156.83 (5907.52 seconds)
Cbc0010I After 149683 nodes, 29642 on tree, 989621.93 best solution, best possible 982156.86 (5908.26 seconds)
Cbc0010I After 149700 nodes, 29651 on tree, 989621.93 best solution, best possible 982157.98 (5908.96 seconds)
Cbc0010I After 149715 nodes, 29658 on tree, 989621.93 best solution, best possible 982158.28 (5909.73 seconds)
Cbc0010I After 149743 nodes, 29669 on tree, 989621.93 best solution, best possible 982159.4 (5910.50 seconds)
Cbc0010I After 149755 nodes, 29675 on tree, 989621.93 best solution, best possible 982160.23 (5911.22 seconds)
Cbc0010I After 149762 nodes, 29678 on tree, 989621.93 best solution, best possible 982160.63 (5912.12 seconds)
Cbc0010I After 149770 nodes, 29682 on tree, 989621.93 best solution, best possible 982160.93 (5912.90 seconds)
Cbc0010I After 149778 nodes, 29686 on tree, 989621.93 best solution, best possible 982161.3 (5913.70 seconds)
Cbc0010I After 149796 nodes, 29694 on tree, 989621.93 best solution, best possible 982162.04 (5914.42 seconds)
Cbc0010I After 149812 nodes, 29700 on tree, 989621.93 best solution, best possible 982162.72 (5915.20 seconds)
Cbc0010I After 149822 nodes, 29705 on tree, 989621.93 best solution, best possible 982163.39 (5915.96 seconds)
Cbc0010I After 149833 nodes, 29711 on tree, 989621.93 best solution, best possible 982164.61 (5916.87 seconds)
Cbc0010I After 149843 nodes, 29716 on tree, 989621.93 best solution, best possible 982164.98 (5917.58 seconds)
Cbc0010I After 149848 nodes, 29718 on tree, 989621.93 best solution, best possible 982165.31 (5918.37 seconds)
Cbc0010I After 149856 nodes, 29722 on tree, 989621.93 best solution, best possible 982166.02 (5919.18 seconds)
Cbc0010I After 149885 nodes, 29737 on tree, 989621.93 best solution, best possible 982166.7 (5919.89 seconds)
Cbc0010I After 149892 nodes, 29740 on tree, 989621.93 best solution, best possible 982166.85 (5920.66 seconds)
Cbc0010I After 149911 nodes, 29750 on tree, 989621.93 best solution, best possible 982167.5 (5921.51 seconds)
Cbc0010I After 149922 nodes, 29755 on tree, 989621.93 best solution, best possible 982168.03 (5922.34 seconds)
Cbc0010I After 149932 nodes, 29760 on tree, 989621.93 best solution, best possible 982168.91 (5923.08 seconds)
Cbc0010I After 149934 nodes, 29761 on tree, 989621.93 best solution, best possible 982168.91 (5923.82 seconds)
Cbc0010I After 149942 nodes, 29765 on tree, 989621.93 best solution, best possible 982169.09 (5924.53 seconds)
Cbc0010I After 149961 nodes, 29775 on tree, 989621.93 best solution, best possible 982169.81 (5925.27 seconds)
Cbc0010I After 149975 nodes, 29782 on tree, 989621.93 best solution, best possible 982170.97 (5926.04 seconds)
Cbc0010I After 149988 nodes, 29788 on tree, 989621.93 best solution, best possible 982172.03 (5926.75 seconds)
Cbc0010I After 149998 nodes, 29793 on tree, 989621.93 best solution, best possible 982172.31 (5927.55 seconds)
Cbc0010I After 150018 nodes, 29801 on tree, 989621.93 best solution, best possible 982172.31 (5928.31 seconds)
Cbc0010I After 150031 nodes, 29807 on tree, 989621.93 best solution, best possible 982172.31 (5929.06 seconds)
Cbc0010I After 150043 nodes, 29813 on tree, 989621.93 best solution, best possible 982172.31 (5929.80 seconds)
Cbc0010I After 150060 nodes, 29821 on tree, 989621.93 best solution, best possible 982172.31 (5930.52 seconds)
Cbc0010I After 150077 nodes, 29828 on tree, 989621.93 best solution, best possible 982172.31 (5931.26 seconds)
Cbc0010I After 150084 nodes, 29831 on tree, 989621.93 best solution, best possible 982172.31 (5931.97 seconds)
Cbc0010I After 150093 nodes, 29835 on tree, 989621.93 best solution, best possible 982172.31 (5932.74 seconds)
Cbc0010I After 150105 nodes, 29841 on tree, 989621.93 best solution, best possible 982172.31 (5933.51 seconds)
Cbc0010I After 150115 nodes, 29846 on tree, 989621.93 best solution, best possible 982172.31 (5934.21 seconds)
Cbc0010I After 150128 nodes, 29852 on tree, 989621.93 best solution, best possible 982172.31 (5934.92 seconds)
Cbc0010I After 150146 nodes, 29858 on tree, 989621.93 best solution, best possible 982172.31 (5935.68 seconds)
Cbc0010I After 150180 nodes, 29863 on tree, 989621.93 best solution, best possible 982172.31 (5936.44 seconds)
Cbc0010I After 150197 nodes, 29872 on tree, 989621.93 best solution, best possible 982172.31 (5937.20 seconds)
Cbc0010I After 150230 nodes, 29879 on tree, 989621.93 best solution, best possible 982172.31 (5937.92 seconds)
Cbc0010I After 150269 nodes, 29885 on tree, 989621.93 best solution, best possible 982172.31 (5938.62 seconds)
Cbc0010I After 150298 nodes, 29886 on tree, 989621.93 best solution, best possible 982172.31 (5939.35 seconds)
Cbc0010I After 150328 nodes, 29892 on tree, 989621.93 best solution, best possible 982172.31 (5940.11 seconds)
Cbc0010I After 150357 nodes, 29898 on tree, 989621.93 best solution, best possible 982172.31 (5940.82 seconds)
Cbc0010I After 150373 nodes, 29905 on tree, 989621.93 best solution, best possible 982172.31 (5941.53 seconds)
Cbc0010I After 150388 nodes, 29913 on tree, 989621.93 best solution, best possible 982172.31 (5942.30 seconds)
Cbc0010I After 150412 nodes, 29919 on tree, 989621.93 best solution, best possible 982172.31 (5943.04 seconds)
Cbc0010I After 150446 nodes, 29922 on tree, 989621.93 best solution, best possible 982172.31 (5943.77 seconds)
Cbc0010I After 150477 nodes, 29926 on tree, 989621.93 best solution, best possible 982172.31 (5944.48 seconds)
Cbc0010I After 150516 nodes, 29933 on tree, 989621.93 best solution, best possible 982172.31 (5945.21 seconds)
Cbc0010I After 150543 nodes, 29938 on tree, 989621.93 best solution, best possible 982172.31 (5945.91 seconds)
Cbc0010I After 150573 nodes, 29946 on tree, 989621.93 best solution, best possible 982172.31 (5946.62 seconds)
Cbc0010I After 150610 nodes, 29954 on tree, 989621.93 best solution, best possible 982172.31 (5947.34 seconds)
Cbc0010I After 150660 nodes, 29959 on tree, 989621.93 best solution, best possible 982172.31 (5948.05 seconds)
Cbc0010I After 150688 nodes, 29966 on tree, 989621.93 best solution, best possible 982172.31 (5948.79 seconds)
Cbc0010I After 150726 nodes, 29973 on tree, 989621.93 best solution, best possible 982172.31 (5949.54 seconds)
Cbc0010I After 150766 nodes, 29980 on tree, 989621.93 best solution, best possible 982172.31 (5950.32 seconds)
Cbc0010I After 150796 nodes, 29982 on tree, 989621.93 best solution, best possible 982172.31 (5951.02 seconds)
Cbc0010I After 150852 nodes, 29986 on tree, 989621.93 best solution, best possible 982172.31 (5951.81 seconds)
Cbc0010I After 150887 nodes, 29994 on tree, 989621.93 best solution, best possible 982172.31 (5952.55 seconds)
Cbc0010I After 150925 nodes, 30001 on tree, 989621.93 best solution, best possible 982172.31 (5953.27 seconds)
Cbc0010I After 150960 nodes, 30006 on tree, 989621.93 best solution, best possible 982172.31 (5953.99 seconds)
Cbc0010I After 150994 nodes, 30004 on tree, 989621.93 best solution, best possible 982172.31 (5954.71 seconds)
Cbc0010I After 151038 nodes, 30008 on tree, 989621.93 best solution, best possible 982172.31 (5955.42 seconds)
Cbc0010I After 151080 nodes, 30009 on tree, 989621.93 best solution, best possible 982172.31 (5956.13 seconds)
Cbc0010I After 151121 nodes, 30010 on tree, 989621.93 best solution, best possible 982172.31 (5956.84 seconds)
Cbc0010I After 151162 nodes, 30014 on tree, 989621.93 best solution, best possible 982172.31 (5957.59 seconds)
Cbc0010I After 151202 nodes, 30019 on tree, 989621.93 best solution, best possible 982172.31 (5958.32 seconds)
Cbc0010I After 151240 nodes, 30024 on tree, 989621.93 best solution, best possible 982172.31 (5959.09 seconds)
Cbc0010I After 151278 nodes, 30026 on tree, 989621.93 best solution, best possible 982172.31 (5959.83 seconds)
Cbc0010I After 151303 nodes, 30027 on tree, 989621.93 best solution, best possible 982172.31 (5960.60 seconds)
Cbc0010I After 151322 nodes, 30033 on tree, 989621.93 best solution, best possible 982172.31 (5961.33 seconds)
Cbc0010I After 151342 nodes, 30035 on tree, 989621.93 best solution, best possible 982172.31 (5962.04 seconds)
Cbc0010I After 151358 nodes, 30042 on tree, 989621.93 best solution, best possible 982172.31 (5962.75 seconds)
Cbc0010I After 151396 nodes, 30047 on tree, 989621.93 best solution, best possible 982172.31 (5963.45 seconds)
Cbc0010I After 151438 nodes, 30050 on tree, 989621.93 best solution, best possible 982172.31 (5964.17 seconds)
Cbc0010I After 151467 nodes, 30056 on tree, 989621.93 best solution, best possible 982172.31 (5964.88 seconds)
Cbc0010I After 151495 nodes, 30059 on tree, 989621.93 best solution, best possible 982172.31 (5965.59 seconds)
Cbc0010I After 151530 nodes, 30066 on tree, 989621.93 best solution, best possible 982172.31 (5966.32 seconds)
Cbc0010I After 151578 nodes, 30069 on tree, 989621.93 best solution, best possible 982172.31 (5967.04 seconds)
Cbc0010I After 151627 nodes, 30072 on tree, 989621.93 best solution, best possible 982172.31 (5967.77 seconds)
Cbc0010I After 151677 nodes, 30078 on tree, 989621.93 best solution, best possible 982172.31 (5968.47 seconds)
Cbc0010I After 151718 nodes, 30085 on tree, 989621.93 best solution, best possible 982172.31 (5969.22 seconds)
Cbc0010I After 151763 nodes, 30094 on tree, 989621.93 best solution, best possible 982172.31 (5969.95 seconds)
Cbc0010I After 151791 nodes, 30098 on tree, 989621.93 best solution, best possible 982172.31 (5970.67 seconds)
Cbc0010I After 151845 nodes, 30106 on tree, 989621.93 best solution, best possible 982172.31 (5971.38 seconds)
Cbc0010I After 151879 nodes, 30110 on tree, 989621.93 best solution, best possible 982172.31 (5972.11 seconds)
Cbc0010I After 151905 nodes, 30122 on tree, 989621.93 best solution, best possible 982172.31 (5972.83 seconds)
Cbc0010I After 151924 nodes, 30130 on tree, 989621.93 best solution, best possible 982172.31 (5973.55 seconds)
Cbc0010I After 151972 nodes, 30135 on tree, 989621.93 best solution, best possible 982172.31 (5974.26 seconds)
Cbc0010I After 152000 nodes, 30139 on tree, 989621.93 best solution, best possible 982172.31 (5974.98 seconds)
Cbc0010I After 152060 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5975.69 seconds)
Cbc0010I After 152102 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5976.41 seconds)
Cbc0010I After 152151 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5977.15 seconds)
Cbc0010I After 152190 nodes, 30130 on tree, 989621.93 best solution, best possible 982172.31 (5977.86 seconds)
Cbc0010I After 152217 nodes, 30131 on tree, 989621.93 best solution, best possible 982172.31 (5978.62 seconds)
Cbc0010I After 152239 nodes, 30131 on tree, 989621.93 best solution, best possible 982172.31 (5979.34 seconds)
Cbc0010I After 152278 nodes, 30136 on tree, 989621.93 best solution, best possible 982172.31 (5980.06 seconds)
Cbc0010I After 152352 nodes, 30135 on tree, 989621.93 best solution, best possible 982172.31 (5980.78 seconds)
Cbc0010I After 152401 nodes, 30130 on tree, 989621.93 best solution, best possible 982172.31 (5981.53 seconds)
Cbc0010I After 152466 nodes, 30133 on tree, 989621.93 best solution, best possible 982172.31 (5982.25 seconds)
Cbc0010I After 152515 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5982.97 seconds)
Cbc0010I After 152580 nodes, 30129 on tree, 989621.93 best solution, best possible 982172.31 (5983.68 seconds)
Cbc0010I After 152625 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5984.38 seconds)
Cbc0010I After 152673 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5985.11 seconds)
Cbc0010I After 152719 nodes, 30127 on tree, 989621.93 best solution, best possible 982172.31 (5985.82 seconds)
Cbc0010I After 152742 nodes, 30127 on tree, 989621.93 best solution, best possible 982172.31 (5986.53 seconds)
Cbc0010I After 152785 nodes, 30132 on tree, 989621.93 best solution, best possible 982172.31 (5987.25 seconds)
Cbc0010I After 152831 nodes, 30127 on tree, 989621.93 best solution, best possible 982172.31 (5987.98 seconds)
Cbc0010I After 152875 nodes, 30131 on tree, 989621.93 best solution, best possible 982172.31 (5988.69 seconds)
Cbc0010I After 152924 nodes, 30126 on tree, 989621.93 best solution, best possible 982172.31 (5989.41 seconds)
Cbc0010I After 152964 nodes, 30125 on tree, 989621.93 best solution, best possible 982172.31 (5990.14 seconds)
Cbc0010I After 152999 nodes, 30126 on tree, 989621.93 best solution, best possible 982172.31 (5990.85 seconds)
Cbc0010I After 153011 nodes, 30131 on tree, 989621.93 best solution, best possible 982172.89 (5991.60 seconds)
Cbc0010I After 153018 nodes, 30134 on tree, 989621.93 best solution, best possible 982173.23 (5992.31 seconds)
Cbc0010I After 153024 nodes, 30138 on tree, 989621.93 best solution, best possible 982173.3 (5993.20 seconds)
Cbc0010I After 153029 nodes, 30140 on tree, 989621.93 best solution, best possible 982173.36 (5993.96 seconds)
Cbc0010I After 153038 nodes, 30143 on tree, 989621.93 best solution, best possible 982174.16 (5994.72 seconds)
Cbc0010I After 153045 nodes, 30147 on tree, 989621.93 best solution, best possible 982174.59 (5995.47 seconds)
Cbc0010I After 153054 nodes, 30151 on tree, 989621.93 best solution, best possible 982175.14 (5996.27 seconds)
Cbc0010I After 153059 nodes, 30154 on tree, 989621.93 best solution, best possible 982175.27 (5996.99 seconds)
Cbc0010I After 153066 nodes, 30158 on tree, 989621.93 best solution, best possible 982175.45 (5997.96 seconds)
Cbc0010I After 153083 nodes, 30166 on tree, 989621.93 best solution, best possible 982176.02 (5998.71 seconds)
Cbc0010I After 153099 nodes, 30174 on tree, 989621.93 best solution, best possible 982176.92 (5999.46 seconds)
Cbc0010I After 153108 nodes, 30178 on tree, 989621.93 best solution, best possible 982177.22 (6000.21 seconds)
Cbc0010I After 153117 nodes, 30183 on tree, 989621.93 best solution, best possible 982177.42 (6001.04 seconds)
Cbc0010I After 153126 nodes, 30187 on tree, 989621.93 best solution, best possible 982178.02 (6001.87 seconds)
Cbc0010I After 153135 nodes, 30192 on tree, 989621.93 best solution, best possible 982178.52 (6002.63 seconds)
Cbc0010I After 153138 nodes, 30193 on tree, 989621.93 best solution, best possible 982178.71 (6003.35 seconds)
Cbc0010I After 153148 nodes, 30198 on tree, 989621.93 best solution, best possible 982179.52 (6004.12 seconds)
Cbc0010I After 153157 nodes, 30203 on tree, 989621.93 best solution, best possible 982179.9 (6004.96 seconds)
Cbc0010I After 153170 nodes, 30209 on tree, 989621.93 best solution, best possible 982180.86 (6005.80 seconds)
Cbc0010I After 153189 nodes, 30219 on tree, 989621.93 best solution, best possible 982182.05 (6006.62 seconds)
Cbc0010I After 153200 nodes, 30224 on tree, 989621.93 best solution, best possible 982182.53 (6007.42 seconds)
Cbc0010I After 153211 nodes, 30230 on tree, 989621.93 best solution, best possible 982182.83 (6008.14 seconds)
Cbc0010I After 153225 nodes, 30237 on tree, 989621.93 best solution, best possible 982183.16 (6008.86 seconds)
Cbc0010I After 153237 nodes, 30243 on tree, 989621.93 best solution, best possible 982183.36 (6009.57 seconds)
Cbc0010I After 153255 nodes, 30251 on tree, 989621.93 best solution, best possible 982184.1 (6010.37 seconds)
Cbc0010I After 153266 nodes, 30256 on tree, 989621.93 best solution, best possible 982184.65 (6011.11 seconds)
Cbc0010I After 153277 nodes, 30262 on tree, 989621.93 best solution, best possible 982184.94 (6011.93 seconds)
Cbc0010I After 153289 nodes, 30268 on tree, 989621.93 best solution, best possible 982185.15 (6012.84 seconds)
Cbc0010I After 153296 nodes, 30272 on tree, 989621.93 best solution, best possible 982185.36 (6013.57 seconds)
Cbc0010I After 153313 nodes, 30280 on tree, 989621.93 best solution, best possible 982186.07 (6014.42 seconds)
Cbc0010I After 153319 nodes, 30283 on tree, 989621.93 best solution, best possible 982186.33 (6015.38 seconds)
Cbc0010I After 153325 nodes, 30286 on tree, 989621.93 best solution, best possible 982186.57 (6016.16 seconds)
Cbc0010I After 153332 nodes, 30289 on tree, 989621.93 best solution, best possible 982187.31 (6016.96 seconds)
Cbc0010I After 153340 nodes, 30293 on tree, 989621.93 best solution, best possible 982187.62 (6017.70 seconds)
Cbc0010I After 153348 nodes, 30297 on tree, 989621.93 best solution, best possible 982187.71 (6018.46 seconds)
Cbc0010I After 153357 nodes, 30302 on tree, 989621.93 best solution, best possible 982188.2 (6019.18 seconds)
Cbc0010I After 153376 nodes, 30311 on tree, 989621.93 best solution, best possible 982189.19 (6019.97 seconds)
Cbc0010I After 153383 nodes, 30315 on tree, 989621.93 best solution, best possible 982189.35 (6020.78 seconds)
Cbc0010I After 153396 nodes, 30321 on tree, 989621.93 best solution, best possible 982189.83 (6021.51 seconds)
Cbc0010I After 153404 nodes, 30325 on tree, 989621.93 best solution, best possible 982190.21 (6022.42 seconds)
Cbc0010I After 153417 nodes, 30332 on tree, 989621.93 best solution, best possible 982191.13 (6023.27 seconds)
Cbc0010I After 153428 nodes, 30337 on tree, 989621.93 best solution, best possible 982191.89 (6024.12 seconds)
Cbc0010I After 153434 nodes, 30340 on tree, 989621.93 best solution, best possible 982192.05 (6024.86 seconds)
Cbc0010I After 153441 nodes, 30344 on tree, 989621.93 best solution, best possible 982192.47 (6025.66 seconds)
Cbc0010I After 153450 nodes, 30348 on tree, 989621.93 best solution, best possible 982192.99 (6026.45 seconds)
Cbc0010I After 153474 nodes, 30359 on tree, 989621.93 best solution, best possible 982194.26 (6027.25 seconds)
Cbc0010I After 153483 nodes, 30364 on tree, 989621.93 best solution, best possible 982194.71 (6028.04 seconds)
Cbc0010I After 153489 nodes, 30367 on tree, 989621.93 best solution, best possible 982194.89 (6028.83 seconds)
Cbc0010I After 153494 nodes, 30369 on tree, 989621.93 best solution, best possible 982194.99 (6029.67 seconds)
Cbc0010I After 153503 nodes, 30374 on tree, 989621.93 best solution, best possible 982195.24 (6030.45 seconds)
Cbc0010I After 153526 nodes, 30384 on tree, 989621.93 best solution, best possible 982196.72 (6031.26 seconds)
Cbc0010I After 153534 nodes, 30388 on tree, 989621.93 best solution, best possible 982197.07 (6032.01 seconds)
Cbc0010I After 153544 nodes, 30393 on tree, 989621.93 best solution, best possible 982197.58 (6032.84 seconds)
