Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 691142 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5456.81 seconds)
Cbc0010I After 691311 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5457.52 seconds)
Cbc0010I After 691484 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5458.22 seconds)
Cbc0010I After 691631 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5458.92 seconds)
Cbc0010I After 691804 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5459.63 seconds)
Cbc0010I After 691936 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5460.33 seconds)
Cbc0010I After 692088 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5461.03 seconds)
Cbc0010I After 692235 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5461.74 seconds)
Cbc0010I After 692369 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5462.44 seconds)
Cbc0010I After 692529 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5463.15 seconds)
Cbc0010I After 692687 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (5463.86 seconds)
Cbc0010I After 692835 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5464.56 seconds)
Cbc0010I After 693005 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5465.26 seconds)
Cbc0010I After 693162 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5465.97 seconds)
Cbc0010I After 693329 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5466.67 seconds)
Cbc0010I After 693467 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5467.38 seconds)
Cbc0010I After 693609 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5468.08 seconds)
Cbc0010I After 693777 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5468.79 seconds)
Cbc0010I After 693921 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5469.49 seconds)
Cbc0010I After 694067 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5470.19 seconds)
Cbc0010I After 694226 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5470.90 seconds)
Cbc0010I After 694372 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5471.60 seconds)
Cbc0010I After 694520 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5472.31 seconds)
Cbc0010I After 694678 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5473.01 seconds)
Cbc0010I After 694832 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5473.72 seconds)
Cbc0010I After 694989 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5474.42 seconds)
Cbc0010I After 695131 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5475.12 seconds)
Cbc0010I After 695280 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5475.83 seconds)
Cbc0010I After 695419 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5476.53 seconds)
Cbc0010I After 695566 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5477.24 seconds)
Cbc0010I After 695710 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5477.95 seconds)
Cbc0010I After 695872 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5478.65 seconds)
Cbc0010I After 696019 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5479.36 seconds)
Cbc0010I After 696196 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5480.06 seconds)
Cbc0010I After 696349 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5480.76 seconds)
Cbc0010I After 696515 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5481.47 seconds)
Cbc0010I After 696672 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5482.17 seconds)
Cbc0010I After 696836 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5482.88 seconds)
Cbc0010I After 696994 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5483.58 seconds)
Cbc0010I After 697143 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5484.29 seconds)
Cbc0010I After 697312 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5485.00 seconds)
Cbc0010I After 697462 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5485.70 seconds)
Cbc0010I After 697626 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5486.41 seconds)
Cbc0010I After 697785 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5487.11 seconds)
Cbc0010I After 697941 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5487.81 seconds)
Cbc0010I After 698091 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5488.52 seconds)
Cbc0010I After 698246 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5489.22 seconds)
Cbc0010I After 698395 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (5489.92 seconds)
Cbc0010I After 698543 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5490.63 seconds)
Cbc0010I After 698670 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5491.34 seconds)
Cbc0010I After 698819 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5492.04 seconds)
Cbc0010I After 698972 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5492.75 seconds)
Cbc0010I After 699134 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5493.45 seconds)
Cbc0010I After 699304 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5494.15 seconds)
Cbc0010I After 699433 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5494.85 seconds)
Cbc0010I After 699588 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5495.56 seconds)
Cbc0010I After 699746 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5496.26 seconds)
Cbc0010I After 699888 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5496.97 seconds)
Cbc0010I After 700035 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5497.67 seconds)
Cbc0010I After 700176 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5498.37 seconds)
Cbc0010I After 700325 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5499.08 seconds)
Cbc0010I After 700486 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5499.78 seconds)
Cbc0010I After 700630 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5500.48 seconds)
Cbc0010I After 700783 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5501.18 seconds)
Cbc0010I After 700928 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5501.88 seconds)
Cbc0010I After 701082 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5502.59 seconds)
Cbc0010I After 701247 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5503.29 seconds)
Cbc0010I After 701418 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5504.00 seconds)
Cbc0010I After 701580 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5504.71 seconds)
Cbc0010I After 701735 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5505.41 seconds)
Cbc0010I After 701888 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5506.12 seconds)
Cbc0010I After 702022 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5506.82 seconds)
Cbc0010I After 702183 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5507.53 seconds)
Cbc0010I After 702348 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5508.23 seconds)
Cbc0010I After 702499 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5508.93 seconds)
Cbc0010I After 702658 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5509.64 seconds)
Cbc0010I After 702827 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5510.34 seconds)
Cbc0010I After 702967 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (5511.04 seconds)
Cbc0010I After 703116 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5511.75 seconds)
Cbc0010I After 703260 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5512.45 seconds)
Cbc0010I After 703399 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5513.16 seconds)
Cbc0010I After 703543 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5513.86 seconds)
Cbc0010I After 703684 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5514.57 seconds)
Cbc0010I After 703825 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5515.27 seconds)
Cbc0010I After 704000 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5515.98 seconds)
Cbc0010I After 704145 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5516.68 seconds)
Cbc0010I After 704302 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5517.39 seconds)
Cbc0010I After 704445 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5518.09 seconds)
Cbc0010I After 704583 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (5518.79 seconds)
Cbc0010I After 704736 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5519.50 seconds)
Cbc0010I After 704894 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5520.20 seconds)
Cbc0010I After 705049 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5520.91 seconds)
Cbc0010I After 705211 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5521.61 seconds)
Cbc0010I After 705370 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5522.31 seconds)
Cbc0010I After 705522 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5523.01 seconds)
Cbc0010I After 705660 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5523.72 seconds)
Cbc0010I After 705809 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5524.42 seconds)
Cbc0010I After 705938 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5525.12 seconds)
Cbc0010I After 706073 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (5525.83 seconds)
Cbc0010I After 706202 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5526.53 seconds)
Cbc0010I After 706365 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5527.24 seconds)
Cbc0010I After 706531 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5527.94 seconds)
Cbc0010I After 706670 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5528.65 seconds)
Cbc0010I After 706856 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5529.35 seconds)
Cbc0010I After 707031 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5530.05 seconds)
Cbc0010I After 707197 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5530.75 seconds)
Cbc0010I After 707371 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5531.45 seconds)
Cbc0010I After 707562 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5532.16 seconds)
Cbc0010I After 707736 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5532.86 seconds)
Cbc0010I After 707919 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5533.57 seconds)
Cbc0010I After 708092 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5534.27 seconds)
Cbc0010I After 708293 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5534.97 seconds)
Cbc0010I After 708479 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5535.68 seconds)
Cbc0010I After 708640 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5536.38 seconds)
Cbc0010I After 708798 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5537.08 seconds)
Cbc0010I After 708958 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5537.79 seconds)
Cbc0010I After 709114 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5538.49 seconds)
Cbc0010I After 709293 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5539.20 seconds)
Cbc0010I After 709474 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5539.91 seconds)
Cbc0010I After 709633 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5540.61 seconds)
Cbc0010I After 709808 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5541.31 seconds)
Cbc0010I After 709956 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (5542.02 seconds)
Cbc0010I After 710101 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5542.72 seconds)
Cbc0010I After 710243 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (5543.42 seconds)
Cbc0010I After 710386 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5544.12 seconds)
Cbc0010I After 710554 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5544.83 seconds)
Cbc0010I After 710730 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5545.53 seconds)
Cbc0010I After 710879 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5546.23 seconds)
Cbc0010I After 711051 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5546.94 seconds)
Cbc0010I After 711232 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5547.64 seconds)
Cbc0010I After 711390 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (5548.35 seconds)
Cbc0010I After 711533 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5549.05 seconds)
Cbc0010I After 711684 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (5549.75 seconds)
Cbc0010I After 711839 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5550.46 seconds)
Cbc0010I After 711987 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (5551.16 seconds)
Cbc0010I After 712155 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (5551.87 seconds)
Cbc0010I After 712319 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5552.57 seconds)
Cbc0010I After 712479 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5553.28 seconds)
Cbc0010I After 712665 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5553.98 seconds)
Cbc0010I After 712847 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5554.68 seconds)
Cbc0010I After 712994 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5555.39 seconds)
Cbc0010I After 713136 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5556.09 seconds)
Cbc0010I After 713280 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5556.80 seconds)
Cbc0010I After 713433 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5557.50 seconds)
Cbc0010I After 713618 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5558.21 seconds)
Cbc0010I After 713800 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5558.91 seconds)
Cbc0010I After 713998 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5559.61 seconds)
Cbc0010I After 714184 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5560.32 seconds)
Cbc0010I After 714356 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5561.02 seconds)
Cbc0010I After 714525 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5561.73 seconds)
Cbc0010I After 714692 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5562.43 seconds)
Cbc0010I After 714872 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5563.14 seconds)
Cbc0010I After 715034 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5563.84 seconds)
Cbc0010I After 715225 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5564.54 seconds)
Cbc0010I After 715402 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5565.25 seconds)
Cbc0010I After 715578 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5565.95 seconds)
Cbc0010I After 715756 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5566.65 seconds)
Cbc0010I After 715934 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5567.36 seconds)
Cbc0010I After 716115 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (5568.06 seconds)
Cbc0010I After 716286 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5568.76 seconds)
Cbc0010I After 716439 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5569.47 seconds)
Cbc0010I After 716608 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5570.17 seconds)
Cbc0010I After 716779 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5570.87 seconds)
Cbc0010I After 716964 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5571.58 seconds)
Cbc0010I After 717134 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5572.28 seconds)
Cbc0010I After 717320 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5572.99 seconds)
Cbc0010I After 717480 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (5573.69 seconds)
Cbc0010I After 717633 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5574.39 seconds)
Cbc0010I After 717788 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5575.10 seconds)
Cbc0010I After 717946 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5575.81 seconds)
Cbc0010I After 718116 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5576.51 seconds)
Cbc0010I After 718290 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (5577.22 seconds)
Cbc0010I After 718451 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5577.92 seconds)
Cbc0010I After 718613 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5578.62 seconds)
Cbc0010I After 718769 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5579.33 seconds)
Cbc0010I After 718925 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5580.03 seconds)
Cbc0010I After 719075 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5580.73 seconds)
Cbc0010I After 719234 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5581.44 seconds)
Cbc0010I After 719395 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (5582.14 seconds)
Cbc0010I After 719531 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5582.84 seconds)
Cbc0010I After 719690 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5583.54 seconds)
Cbc0010I After 719856 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5584.25 seconds)
Cbc0010I After 719998 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (5584.95 seconds)
Cbc0010I After 720161 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (5585.65 seconds)
Cbc0010I After 720311 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (5586.36 seconds)
Cbc0010I After 720463 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (5587.07 seconds)
Cbc0010I After 720597 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (5587.78 seconds)
Cbc0010I After 720729 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (5588.48 seconds)
Cbc0010I After 720860 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (5589.18 seconds)
Cbc0010I After 721000 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (5589.89 seconds)
Cbc0010I After 721138 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (5590.59 seconds)
Cbc0010I After 721273 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (5591.29 seconds)
