Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 265914 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5999.53 seconds)
Cbc0010I After 265945 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6000.27 seconds)
Cbc0010I After 265968 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6000.99 seconds)
Cbc0010I After 265994 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6001.70 seconds)
Cbc0010I After 266015 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6002.42 seconds)
Cbc0010I After 266042 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6003.14 seconds)
Cbc0010I After 266073 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6003.85 seconds)
Cbc0010I After 266107 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6004.61 seconds)
Cbc0010I After 266135 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6005.33 seconds)
Cbc0010I After 266164 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6006.05 seconds)
Cbc0010I After 266181 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6006.79 seconds)
Cbc0010I After 266203 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6007.50 seconds)
Cbc0010I After 266240 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6008.21 seconds)
Cbc0010I After 266267 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6008.93 seconds)
Cbc0010I After 266302 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6009.67 seconds)
Cbc0010I After 266327 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6010.39 seconds)
Cbc0010I After 266360 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6011.10 seconds)
Cbc0010I After 266395 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6011.81 seconds)
Cbc0010I After 266427 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6012.54 seconds)
Cbc0010I After 266462 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6013.25 seconds)
Cbc0010I After 266492 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6013.99 seconds)
Cbc0010I After 266514 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6014.71 seconds)
Cbc0010I After 266537 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6015.44 seconds)
Cbc0010I After 266563 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6016.18 seconds)
Cbc0010I After 266594 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6016.90 seconds)
Cbc0010I After 266627 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6017.61 seconds)
Cbc0010I After 266650 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6018.31 seconds)
Cbc0010I After 266676 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6019.03 seconds)
Cbc0010I After 266705 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6019.76 seconds)
Cbc0010I After 266737 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6020.47 seconds)
Cbc0010I After 266774 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6021.18 seconds)
Cbc0010I After 266810 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6021.89 seconds)
Cbc0010I After 266849 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6022.61 seconds)
Cbc0010I After 266885 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6023.33 seconds)
Cbc0010I After 266911 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6024.07 seconds)
Cbc0010I After 266939 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6024.80 seconds)
Cbc0010I After 266977 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (6025.51 seconds)
Cbc0010I After 267007 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6026.24 seconds)
Cbc0010I After 267037 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6026.98 seconds)
Cbc0010I After 267074 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6027.69 seconds)
Cbc0010I After 267109 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6028.41 seconds)
Cbc0010I After 267147 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6029.15 seconds)
Cbc0010I After 267182 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6029.86 seconds)
Cbc0010I After 267214 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6030.64 seconds)
Cbc0010I After 267245 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6031.38 seconds)
Cbc0010I After 267284 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6032.13 seconds)
Cbc0010I After 267317 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6032.85 seconds)
Cbc0010I After 267356 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6033.56 seconds)
Cbc0010I After 267391 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6034.27 seconds)
Cbc0010I After 267424 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6034.98 seconds)
Cbc0010I After 267457 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6035.72 seconds)
Cbc0010I After 267493 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6036.42 seconds)
Cbc0010I After 267528 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6037.13 seconds)
Cbc0010I After 267560 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6037.84 seconds)
Cbc0010I After 267596 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6038.56 seconds)
Cbc0010I After 267640 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6039.28 seconds)
Cbc0010I After 267672 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6040.01 seconds)
Cbc0010I After 267710 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6040.73 seconds)
Cbc0010I After 267745 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6041.46 seconds)
Cbc0010I After 267771 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6042.18 seconds)
Cbc0010I After 267804 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6042.89 seconds)
Cbc0010I After 267844 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6043.60 seconds)
Cbc0010I After 267884 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6044.31 seconds)
Cbc0010I After 267925 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6045.03 seconds)
Cbc0010I After 267951 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6045.74 seconds)
Cbc0010I After 267986 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6046.45 seconds)
Cbc0010I After 268020 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6047.16 seconds)
Cbc0010I After 268044 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6047.88 seconds)
Cbc0010I After 268078 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6048.59 seconds)
Cbc0010I After 268120 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6049.31 seconds)
Cbc0010I After 268156 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6050.03 seconds)
Cbc0010I After 268188 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (6050.78 seconds)
Cbc0010I After 268228 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6051.50 seconds)
Cbc0010I After 268260 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (6052.22 seconds)
Cbc0010I After 268302 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6052.94 seconds)
Cbc0010I After 268337 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6053.65 seconds)
Cbc0010I After 268359 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6054.40 seconds)
Cbc0010I After 268378 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6055.11 seconds)
Cbc0010I After 268395 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6055.82 seconds)
Cbc0010I After 268417 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (6056.54 seconds)
Cbc0010I After 268452 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6057.26 seconds)
Cbc0010I After 268478 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6058.00 seconds)
Cbc0010I After 268506 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6058.77 seconds)
Cbc0010I After 268538 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6059.48 seconds)
Cbc0010I After 268570 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6060.19 seconds)
Cbc0010I After 268599 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6060.90 seconds)
Cbc0010I After 268635 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6061.62 seconds)
Cbc0010I After 268668 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6062.33 seconds)
Cbc0010I After 268705 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (6063.05 seconds)
Cbc0010I After 268730 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6063.76 seconds)
Cbc0010I After 268765 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6064.48 seconds)
Cbc0010I After 268794 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6065.23 seconds)
Cbc0010I After 268827 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6065.98 seconds)
Cbc0010I After 268858 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6066.68 seconds)
Cbc0010I After 268886 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6067.40 seconds)
Cbc0010I After 268915 nodes, 56139 on tree, 85 best solution, best possible 79.669974 (6068.11 seconds)
Cbc0010I After 268950 nodes, 56136 on tree, 85 best solution, best possible 79.669974 (6068.86 seconds)
Cbc0010I After 268973 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6069.60 seconds)
Cbc0010I After 269004 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (6070.31 seconds)
Cbc0010I After 269033 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6071.06 seconds)
Cbc0010I After 269063 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6071.80 seconds)
Cbc0010I After 269094 nodes, 56139 on tree, 85 best solution, best possible 79.669974 (6072.51 seconds)
Cbc0010I After 269123 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6073.22 seconds)
Cbc0010I After 269151 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6073.98 seconds)
Cbc0010I After 269187 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6074.72 seconds)
Cbc0010I After 269214 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6075.48 seconds)
Cbc0010I After 269237 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6076.20 seconds)
Cbc0010I After 269262 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6076.92 seconds)
Cbc0010I After 269298 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6077.63 seconds)
Cbc0010I After 269326 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6078.37 seconds)
Cbc0010I After 269357 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6079.10 seconds)
Cbc0010I After 269388 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6079.81 seconds)
Cbc0010I After 269428 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6080.56 seconds)
Cbc0010I After 269453 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6081.28 seconds)
Cbc0010I After 269477 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6081.99 seconds)
Cbc0010I After 269510 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6082.71 seconds)
Cbc0010I After 269548 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6083.43 seconds)
Cbc0010I After 269585 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6084.16 seconds)
Cbc0010I After 269613 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6084.92 seconds)
Cbc0010I After 269644 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6085.64 seconds)
Cbc0010I After 269683 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6086.36 seconds)
Cbc0010I After 269708 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6087.06 seconds)
Cbc0010I After 269745 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6087.78 seconds)
Cbc0010I After 269781 nodes, 56139 on tree, 85 best solution, best possible 79.669974 (6088.49 seconds)
Cbc0010I After 269811 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6089.21 seconds)
Cbc0010I After 269837 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6089.92 seconds)
Cbc0010I After 269861 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6090.62 seconds)
Cbc0010I After 269881 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6091.36 seconds)
Cbc0010I After 269912 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6092.07 seconds)
Cbc0010I After 269958 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6092.78 seconds)
Cbc0010I After 270004 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6093.49 seconds)
Cbc0010I After 270052 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6094.23 seconds)
Cbc0010I After 270098 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6094.94 seconds)
Cbc0010I After 270132 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6095.64 seconds)
Cbc0010I After 270178 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6096.35 seconds)
Cbc0010I After 270225 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6097.06 seconds)
Cbc0010I After 270275 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6097.77 seconds)
Cbc0010I After 270319 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (6098.49 seconds)
Cbc0010I After 270361 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6099.21 seconds)
Cbc0010I After 270391 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6099.91 seconds)
Cbc0010I After 270433 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6100.62 seconds)
Cbc0010I After 270472 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6101.33 seconds)
Cbc0010I After 270512 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6102.04 seconds)
Cbc0010I After 270553 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6102.75 seconds)
Cbc0010I After 270597 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6103.48 seconds)
Cbc0010I After 270657 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6104.19 seconds)
Cbc0010I After 270691 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6104.90 seconds)
Cbc0010I After 270741 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6105.62 seconds)
Cbc0010I After 270801 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6106.32 seconds)
Cbc0010I After 270861 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6107.03 seconds)
Cbc0010I After 270924 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6107.74 seconds)
Cbc0010I After 270982 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6108.47 seconds)
Cbc0010I After 271041 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6109.21 seconds)
Cbc0010I After 271094 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6109.92 seconds)
Cbc0010I After 271149 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6110.62 seconds)
Cbc0010I After 271198 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6111.33 seconds)
Cbc0010I After 271246 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6112.04 seconds)
Cbc0010I After 271283 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6112.76 seconds)
Cbc0010I After 271323 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6113.54 seconds)
Cbc0010I After 271348 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6114.29 seconds)
Cbc0010I After 271376 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6115.01 seconds)
Cbc0010I After 271412 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6115.73 seconds)
Cbc0010I After 271457 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6116.45 seconds)
Cbc0010I After 271493 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6117.19 seconds)
Cbc0010I After 271532 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6117.91 seconds)
Cbc0010I After 271579 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6118.63 seconds)
Cbc0010I After 271615 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (6119.33 seconds)
Cbc0010I After 271648 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6120.09 seconds)
Cbc0010I After 271683 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6120.82 seconds)
Cbc0010I After 271712 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6121.53 seconds)
Cbc0010I After 271744 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6122.24 seconds)
Cbc0010I After 271769 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6122.95 seconds)
Cbc0010I After 271803 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6123.67 seconds)
Cbc0010I After 271840 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (6124.43 seconds)
Cbc0010I After 271869 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6125.19 seconds)
Cbc0010I After 271900 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6125.92 seconds)
Cbc0010I After 271927 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6126.64 seconds)
Cbc0010I After 271958 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6127.47 seconds)
Cbc0010I After 271979 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (6128.20 seconds)
Cbc0010I After 272003 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6128.91 seconds)
Cbc0010I After 272036 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6129.62 seconds)
Cbc0010I After 272070 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6130.36 seconds)
Cbc0010I After 272095 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6131.08 seconds)
Cbc0010I After 272121 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6131.78 seconds)
Cbc0010I After 272153 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6132.50 seconds)
Cbc0010I After 272193 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6133.21 seconds)
Cbc0010I After 272226 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6133.93 seconds)
Cbc0010I After 272253 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6134.64 seconds)
Cbc0010I After 272292 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6135.37 seconds)
Cbc0010I After 272329 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (6136.08 seconds)
Cbc0010I After 272364 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (6136.81 seconds)
Cbc0010I After 272401 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (6137.52 seconds)
Cbc0010I After 272444 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (6138.24 seconds)
Cbc0010I After 272472 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6138.96 seconds)
Cbc0010I After 272509 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6139.68 seconds)
Cbc0010I After 272538 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6140.41 seconds)
Cbc0010I After 272569 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (6141.13 seconds)
Cbc0010I After 272613 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6141.86 seconds)
Cbc0010I After 272659 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6142.57 seconds)
Cbc0010I After 272707 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6143.28 seconds)
Cbc0010I After 272753 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (6143.99 seconds)
Cbc0010I After 272801 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6144.70 seconds)
Cbc0010I After 272862 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (6145.41 seconds)
Cbc0010I After 272924 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6146.12 seconds)
Cbc0010I After 272983 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6146.83 seconds)
Cbc0010I After 273039 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (6147.54 seconds)
Cbc0010I After 273075 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (6148.25 seconds)
Cbc0010I After 273123 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6148.96 seconds)
Cbc0010I After 273164 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6149.67 seconds)
Cbc0010I After 273209 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (6150.38 seconds)
Cbc0010I After 273251 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (6151.10 seconds)
Cbc0010I After 273290 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6151.83 seconds)
Cbc0010I After 273330 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6152.53 seconds)
Cbc0010I After 273369 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (6153.26 seconds)
Cbc0010I After 273408 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (6153.97 seconds)
Cbc0010I After 273446 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (6154.69 seconds)
