Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 44204 nodes, 13333 on tree, -45666788 best solution, best possible -46417763 (10226.45 seconds)
Cbc0010I After 44207 nodes, 13330 on tree, -45666788 best solution, best possible -46417763 (10227.15 seconds)
Cbc0010I After 44210 nodes, 13327 on tree, -45666788 best solution, best possible -46417763 (10227.86 seconds)
Cbc0010I After 44214 nodes, 13323 on tree, -45666788 best solution, best possible -46417763 (10228.79 seconds)
Cbc0010I After 44218 nodes, 13319 on tree, -45666788 best solution, best possible -46417763 (10229.72 seconds)
Cbc0010I After 44222 nodes, 13315 on tree, -45666788 best solution, best possible -46417763 (10230.69 seconds)
Cbc0010I After 44225 nodes, 13312 on tree, -45666788 best solution, best possible -46417763 (10231.46 seconds)
Cbc0010I After 44229 nodes, 13308 on tree, -45666788 best solution, best possible -46417763 (10232.41 seconds)
Cbc0010I After 44232 nodes, 13305 on tree, -45666788 best solution, best possible -46417763 (10233.21 seconds)
Cbc0010I After 44235 nodes, 13302 on tree, -45666788 best solution, best possible -46417763 (10233.93 seconds)
Cbc0010I After 44238 nodes, 13299 on tree, -45666788 best solution, best possible -46417763 (10234.71 seconds)
Cbc0010I After 44245 nodes, 13305 on tree, -45666788 best solution, best possible -46417763 (10235.77 seconds)
Cbc0010I After 44252 nodes, 13310 on tree, -45666788 best solution, best possible -46417763 (10236.56 seconds)
Cbc0010I After 44261 nodes, 13319 on tree, -45666788 best solution, best possible -46417763 (10237.31 seconds)
Cbc0010I After 44267 nodes, 13324 on tree, -45666788 best solution, best possible -46417763 (10238.16 seconds)
Cbc0010I After 44272 nodes, 13326 on tree, -45666788 best solution, best possible -46417763 (10238.87 seconds)
Cbc0010I After 44278 nodes, 13330 on tree, -45666788 best solution, best possible -46417763 (10239.59 seconds)
Cbc0010I After 44287 nodes, 13336 on tree, -45666788 best solution, best possible -46417763 (10240.46 seconds)
Cbc0010I After 44292 nodes, 13336 on tree, -45666788 best solution, best possible -46417763 (10241.27 seconds)
Cbc0010I After 44298 nodes, 13339 on tree, -45666788 best solution, best possible -46417763 (10242.04 seconds)
Cbc0010I After 44305 nodes, 13343 on tree, -45666788 best solution, best possible -46417763 (10242.77 seconds)
Cbc0010I After 44309 nodes, 13343 on tree, -45666788 best solution, best possible -46417763 (10243.51 seconds)
Cbc0010I After 44314 nodes, 13346 on tree, -45666788 best solution, best possible -46417763 (10244.22 seconds)
Cbc0010I After 44319 nodes, 13348 on tree, -45666788 best solution, best possible -46417763 (10245.13 seconds)
Cbc0010I After 44324 nodes, 13349 on tree, -45666788 best solution, best possible -46417763 (10245.96 seconds)
Cbc0010I After 44330 nodes, 13350 on tree, -45666788 best solution, best possible -46417763 (10246.79 seconds)
Cbc0010I After 44335 nodes, 13352 on tree, -45666788 best solution, best possible -46417763 (10247.59 seconds)
Cbc0010I After 44341 nodes, 13357 on tree, -45666788 best solution, best possible -46417763 (10248.67 seconds)
Cbc0010I After 44350 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10249.46 seconds)
Cbc0010I After 44359 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10250.27 seconds)
Cbc0010I After 44367 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10250.99 seconds)
Cbc0010I After 44374 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10251.77 seconds)
Cbc0010I After 44380 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10252.55 seconds)
Cbc0010I After 44386 nodes, 13356 on tree, -45666788 best solution, best possible -46417763 (10253.30 seconds)
Cbc0010I After 44390 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10254.10 seconds)
Cbc0010I After 44400 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10254.82 seconds)
Cbc0010I After 44408 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10255.54 seconds)
Cbc0010I After 44415 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10256.26 seconds)
Cbc0010I After 44421 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10257.04 seconds)
Cbc0010I After 44427 nodes, 13358 on tree, -45666788 best solution, best possible -46417763 (10257.83 seconds)
Cbc0010I After 44437 nodes, 13365 on tree, -45666788 best solution, best possible -46417763 (10259.00 seconds)
Cbc0010I After 44446 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10259.76 seconds)
Cbc0010I After 44453 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10260.48 seconds)
Cbc0010I After 44459 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10261.25 seconds)
Cbc0010I After 44466 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10261.98 seconds)
Cbc0010I After 44470 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10262.68 seconds)
Cbc0010I After 44477 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10263.46 seconds)
Cbc0010I After 44483 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10264.56 seconds)
Cbc0010I After 44491 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10265.35 seconds)
Cbc0010I After 44497 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10266.09 seconds)
Cbc0010I After 44501 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10267.55 seconds)
Cbc0010I After 44503 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10268.67 seconds)
Cbc0010I After 44506 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10269.42 seconds)
Cbc0010I After 44513 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10270.53 seconds)
Cbc0010I After 44521 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10271.33 seconds)
Cbc0010I After 44525 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10272.05 seconds)
Cbc0010I After 44532 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10272.78 seconds)
Cbc0010I After 44536 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10273.60 seconds)
Cbc0010I After 44545 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10274.33 seconds)
Cbc0010I After 44550 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10275.38 seconds)
Cbc0010I After 44560 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10276.14 seconds)
Cbc0010I After 44567 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10276.93 seconds)
Cbc0010I After 44570 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10277.66 seconds)
Cbc0010I After 44580 nodes, 13372 on tree, -45666788 best solution, best possible -46417763 (10278.42 seconds)
Cbc0010I After 44587 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10279.21 seconds)
Cbc0010I After 44590 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10279.96 seconds)
Cbc0010I After 44596 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10280.72 seconds)
Cbc0010I After 44605 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10281.44 seconds)
Cbc0010I After 44611 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10282.21 seconds)
Cbc0010I After 44616 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10283.02 seconds)
Cbc0010I After 44623 nodes, 13365 on tree, -45666788 best solution, best possible -46417763 (10283.76 seconds)
Cbc0010I After 44630 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10284.53 seconds)
Cbc0010I After 44634 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10285.30 seconds)
Cbc0010I After 44638 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10286.06 seconds)
Cbc0010I After 44643 nodes, 13362 on tree, -45666788 best solution, best possible -46417763 (10286.89 seconds)
Cbc0010I After 44651 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10287.60 seconds)
Cbc0010I After 44658 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10288.49 seconds)
Cbc0010I After 44662 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10289.26 seconds)
Cbc0010I After 44666 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10290.03 seconds)
Cbc0010I After 44671 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10290.83 seconds)
Cbc0010I After 44678 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10291.56 seconds)
Cbc0010I After 44687 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10292.32 seconds)
Cbc0010I After 44691 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10293.20 seconds)
Cbc0010I After 44695 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10293.97 seconds)
Cbc0010I After 44699 nodes, 13360 on tree, -45666788 best solution, best possible -46417763 (10294.74 seconds)
Cbc0010I After 44704 nodes, 13362 on tree, -45666788 best solution, best possible -46417763 (10295.45 seconds)
Cbc0010I After 44713 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10296.20 seconds)
Cbc0010I After 44720 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10297.03 seconds)
Cbc0010I After 44724 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10297.80 seconds)
Cbc0010I After 44728 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10298.57 seconds)
Cbc0010I After 44732 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10299.33 seconds)
Cbc0010I After 44738 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10300.12 seconds)
Cbc0010I After 44749 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10301.00 seconds)
Cbc0010I After 44754 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10301.71 seconds)
Cbc0010I After 44758 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10302.48 seconds)
Cbc0010I After 44762 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10303.24 seconds)
Cbc0010I After 44766 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10304.01 seconds)
Cbc0010I After 44772 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10304.87 seconds)
Cbc0010I After 44781 nodes, 13365 on tree, -45666788 best solution, best possible -46417763 (10305.59 seconds)
Cbc0010I After 44789 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10306.35 seconds)
Cbc0010I After 44793 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10307.23 seconds)
Cbc0010I After 44797 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10308.00 seconds)
Cbc0010I After 44801 nodes, 13360 on tree, -45666788 best solution, best possible -46417763 (10308.77 seconds)
Cbc0010I After 44805 nodes, 13357 on tree, -45666788 best solution, best possible -46417763 (10309.53 seconds)
Cbc0010I After 44813 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10310.34 seconds)
Cbc0010I After 44823 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10311.06 seconds)
Cbc0010I After 44828 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10311.88 seconds)
Cbc0010I After 44832 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10312.65 seconds)
Cbc0010I After 44836 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10313.42 seconds)
Cbc0010I After 44840 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10314.20 seconds)
Cbc0010I After 44844 nodes, 13356 on tree, -45666788 best solution, best possible -46417763 (10314.96 seconds)
Cbc0010I After 44850 nodes, 13360 on tree, -45666788 best solution, best possible -46417763 (10315.67 seconds)
Cbc0010I After 44856 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10316.53 seconds)
Cbc0010I After 44861 nodes, 13366 on tree, -45666788 best solution, best possible -46417763 (10317.43 seconds)
Cbc0010I After 44866 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10318.26 seconds)
Cbc0010I After 44870 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10319.07 seconds)
Cbc0010I After 44873 nodes, 13368 on tree, -45666788 best solution, best possible -46417763 (10319.96 seconds)
Cbc0010I After 44876 nodes, 13365 on tree, -45666788 best solution, best possible -46417763 (10320.96 seconds)
Cbc0010I After 44879 nodes, 13362 on tree, -45666788 best solution, best possible -46417763 (10321.87 seconds)
Cbc0010I After 44882 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10322.72 seconds)
Cbc0010I After 44886 nodes, 13355 on tree, -45666788 best solution, best possible -46417763 (10323.48 seconds)
Cbc0010I After 44890 nodes, 13354 on tree, -45666788 best solution, best possible -46417763 (10324.26 seconds)
Cbc0010I After 44898 nodes, 13358 on tree, -45666788 best solution, best possible -46417763 (10325.03 seconds)
Cbc0010I After 44906 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10325.85 seconds)
Cbc0010I After 44915 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10326.57 seconds)
Cbc0010I After 44920 nodes, 13369 on tree, -45666788 best solution, best possible -46417763 (10327.42 seconds)
Cbc0010I After 44924 nodes, 13365 on tree, -45666788 best solution, best possible -46417763 (10328.20 seconds)
Cbc0010I After 44928 nodes, 13361 on tree, -45666788 best solution, best possible -46417763 (10328.97 seconds)
Cbc0010I After 44932 nodes, 13357 on tree, -45666788 best solution, best possible -46417763 (10329.74 seconds)
Cbc0010I After 44936 nodes, 13353 on tree, -45666788 best solution, best possible -46417763 (10330.51 seconds)
Cbc0010I After 44942 nodes, 13355 on tree, -45666788 best solution, best possible -46417763 (10331.67 seconds)
Cbc0010I After 44950 nodes, 13360 on tree, -45666788 best solution, best possible -46417763 (10332.39 seconds)
Cbc0010I After 44958 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10333.26 seconds)
Cbc0010I After 44968 nodes, 13371 on tree, -45666788 best solution, best possible -46417763 (10334.16 seconds)
Cbc0010I After 44972 nodes, 13367 on tree, -45666788 best solution, best possible -46417763 (10334.93 seconds)
Cbc0010I After 44976 nodes, 13363 on tree, -45666788 best solution, best possible -46417763 (10335.71 seconds)
Cbc0010I After 44980 nodes, 13359 on tree, -45666788 best solution, best possible -46417763 (10336.48 seconds)
Cbc0010I After 44984 nodes, 13355 on tree, -45666788 best solution, best possible -46417763 (10337.26 seconds)
Cbc0010I After 44988 nodes, 13351 on tree, -45666788 best solution, best possible -46417763 (10338.06 seconds)
Cbc0010I After 44992 nodes, 13347 on tree, -45666788 best solution, best possible -46417763 (10338.98 seconds)
Cbc0010I After 44996 nodes, 13343 on tree, -45666788 best solution, best possible -46417763 (10339.90 seconds)
Cbc0010I After 45000 nodes, 13339 on tree, -45666788 best solution, best possible -46417763 (10340.83 seconds)
Cbc0010I After 45006 nodes, 13343 on tree, -45666788 best solution, best possible -46417763 (10341.54 seconds)
Cbc0010I After 45012 nodes, 13349 on tree, -45666788 best solution, best possible -46417763 (10342.33 seconds)
Cbc0010I After 45017 nodes, 13354 on tree, -45666788 best solution, best possible -46417763 (10343.03 seconds)
Cbc0010I After 45021 nodes, 13358 on tree, -45666788 best solution, best possible -46417763 (10343.93 seconds)
Cbc0010I After 45027 nodes, 13364 on tree, -45666788 best solution, best possible -46417763 (10344.79 seconds)
Cbc0010I After 45033 nodes, 13370 on tree, -45666788 best solution, best possible -46417763 (10345.73 seconds)
Cbc0010I After 45039 nodes, 13376 on tree, -45666788 best solution, best possible -46417763 (10346.52 seconds)
Cbc0010I After 45045 nodes, 13382 on tree, -45666788 best solution, best possible -46417763 (10347.51 seconds)
Cbc0010I After 45047 nodes, 13384 on tree, -45666788 best solution, best possible -46417763 (10348.34 seconds)
Cbc0010I After 45051 nodes, 13388 on tree, -45666788 best solution, best possible -46417763 (10349.27 seconds)
Cbc0010I After 45055 nodes, 13392 on tree, -45666788 best solution, best possible -46417763 (10350.20 seconds)
Cbc0010I After 45060 nodes, 13397 on tree, -45666788 best solution, best possible -46417763 (10351.04 seconds)
Cbc0010I After 45066 nodes, 13403 on tree, -45666788 best solution, best possible -46417763 (10352.31 seconds)
Cbc0010I After 45070 nodes, 13407 on tree, -45666788 best solution, best possible -46417763 (10353.29 seconds)
Cbc0010I After 45073 nodes, 13410 on tree, -45666788 best solution, best possible -46417763 (10354.08 seconds)
Cbc0010I After 45076 nodes, 13413 on tree, -45666788 best solution, best possible -46417763 (10354.93 seconds)
Cbc0010I After 45079 nodes, 13416 on tree, -45666788 best solution, best possible -46417763 (10355.66 seconds)
Cbc0010I After 45084 nodes, 13421 on tree, -45666788 best solution, best possible -46417763 (10356.51 seconds)
Cbc0010I After 45090 nodes, 13427 on tree, -45666788 best solution, best possible -46417763 (10357.30 seconds)
Cbc0010I After 45095 nodes, 13432 on tree, -45666788 best solution, best possible -46417763 (10358.32 seconds)
Cbc0010I After 45099 nodes, 13436 on tree, -45666788 best solution, best possible -46417763 (10359.13 seconds)
Cbc0010I After 45103 nodes, 13440 on tree, -45666788 best solution, best possible -46417763 (10359.93 seconds)
Cbc0010I After 45106 nodes, 13443 on tree, -45666788 best solution, best possible -46417763 (10360.68 seconds)
Cbc0010I After 45111 nodes, 13448 on tree, -45666788 best solution, best possible -46417763 (10361.71 seconds)
Cbc0010I After 45115 nodes, 13452 on tree, -45666788 best solution, best possible -46417763 (10362.43 seconds)
Cbc0010I After 45120 nodes, 13457 on tree, -45666788 best solution, best possible -46417763 (10363.30 seconds)
Cbc0010I After 45125 nodes, 13462 on tree, -45666788 best solution, best possible -46417763 (10364.10 seconds)
Cbc0010I After 45129 nodes, 13466 on tree, -45666788 best solution, best possible -46417763 (10365.20 seconds)
Cbc0010I After 45132 nodes, 13469 on tree, -45666788 best solution, best possible -46417763 (10365.91 seconds)
Cbc0010I After 45136 nodes, 13473 on tree, -45666788 best solution, best possible -46417763 (10366.66 seconds)
Cbc0010I After 45143 nodes, 13480 on tree, -45666788 best solution, best possible -46417763 (10367.49 seconds)
Cbc0010I After 45148 nodes, 13485 on tree, -45666788 best solution, best possible -46417763 (10368.30 seconds)
Cbc0010I After 45151 nodes, 13488 on tree, -45666788 best solution, best possible -46417763 (10369.02 seconds)
Cbc0010I After 45155 nodes, 13492 on tree, -45666788 best solution, best possible -46417763 (10369.81 seconds)
Cbc0010I After 45158 nodes, 13495 on tree, -45666788 best solution, best possible -46417763 (10370.54 seconds)
Cbc0010I After 45162 nodes, 13499 on tree, -45666788 best solution, best possible -46417763 (10371.30 seconds)
Cbc0010I After 45167 nodes, 13504 on tree, -45666788 best solution, best possible -46417763 (10372.11 seconds)
Cbc0010I After 45171 nodes, 13508 on tree, -45666788 best solution, best possible -46417763 (10372.93 seconds)
Cbc0010I After 45174 nodes, 13511 on tree, -45666788 best solution, best possible -46417763 (10373.90 seconds)
Cbc0010I After 45180 nodes, 13517 on tree, -45666788 best solution, best possible -46417763 (10374.67 seconds)
Cbc0010I After 45188 nodes, 13525 on tree, -45666788 best solution, best possible -46417763 (10375.44 seconds)
Cbc0010I After 45197 nodes, 13534 on tree, -45666788 best solution, best possible -46417763 (10376.17 seconds)
Cbc0010I After 45204 nodes, 13541 on tree, -45666788 best solution, best possible -46417763 (10376.90 seconds)
Cbc0010I After 45212 nodes, 13549 on tree, -45666788 best solution, best possible -46417763 (10377.65 seconds)
Cbc0010I After 45217 nodes, 13554 on tree, -45666788 best solution, best possible -46417763 (10378.70 seconds)
Cbc0010I After 45222 nodes, 13559 on tree, -45666788 best solution, best possible -46417763 (10379.82 seconds)
Cbc0010I After 45227 nodes, 13564 on tree, -45666788 best solution, best possible -46417763 (10380.55 seconds)
Cbc0010I After 45231 nodes, 13568 on tree, -45666788 best solution, best possible -46417763 (10381.59 seconds)
Cbc0010I After 45234 nodes, 13571 on tree, -45666788 best solution, best possible -46417763 (10382.59 seconds)
Cbc0010I After 45239 nodes, 13576 on tree, -45666788 best solution, best possible -46417763 (10383.31 seconds)
Cbc0010I After 45243 nodes, 13580 on tree, -45666788 best solution, best possible -46417763 (10384.01 seconds)
Cbc0010I After 45248 nodes, 13585 on tree, -45666788 best solution, best possible -46417763 (10385.11 seconds)
Cbc0010I After 45253 nodes, 13590 on tree, -45666788 best solution, best possible -46417763 (10385.84 seconds)
Cbc0010I After 45256 nodes, 13593 on tree, -45666788 best solution, best possible -46417763 (10386.81 seconds)
Cbc0010I After 45261 nodes, 13598 on tree, -45666788 best solution, best possible -46417763 (10387.85 seconds)
Cbc0010I After 45267 nodes, 13604 on tree, -45666788 best solution, best possible -46417763 (10388.55 seconds)
Cbc0010I After 45269 nodes, 13606 on tree, -45666788 best solution, best possible -46417763 (10389.40 seconds)
Cbc0010I After 45273 nodes, 13610 on tree, -45666788 best solution, best possible -46417763 (10390.34 seconds)
