Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 5089 nodes, 776 on tree, 1e+50 best solution, best possible 2187496.7 (6195.75 seconds)
Cbc0010I After 5091 nodes, 778 on tree, 1e+50 best solution, best possible 2187496.7 (6198.93 seconds)
Cbc0010I After 5094 nodes, 781 on tree, 1e+50 best solution, best possible 2187496.7 (6199.72 seconds)
Cbc0010I After 5096 nodes, 783 on tree, 1e+50 best solution, best possible 2187496.7 (6203.52 seconds)
Cbc0010I After 5098 nodes, 785 on tree, 1e+50 best solution, best possible 2187496.7 (6204.27 seconds)
Cbc0010I After 5101 nodes, 788 on tree, 1e+50 best solution, best possible 2187496.7 (6207.87 seconds)
Cbc0010I After 5104 nodes, 791 on tree, 1e+50 best solution, best possible 2187496.7 (6208.69 seconds)
Cbc0010I After 5106 nodes, 793 on tree, 1e+50 best solution, best possible 2187496.7 (6212.18 seconds)
Cbc0010I After 5109 nodes, 796 on tree, 1e+50 best solution, best possible 2187496.7 (6212.96 seconds)
Cbc0010I After 5111 nodes, 798 on tree, 1e+50 best solution, best possible 2187496.7 (6216.27 seconds)
Cbc0010I After 5115 nodes, 802 on tree, 1e+50 best solution, best possible 2187496.7 (6217.19 seconds)
Cbc0010I After 5116 nodes, 803 on tree, 1e+50 best solution, best possible 2187496.7 (6219.22 seconds)
Cbc0010I After 5120 nodes, 807 on tree, 1e+50 best solution, best possible 2187496.7 (6219.98 seconds)
Cbc0010I After 5121 nodes, 808 on tree, 1e+50 best solution, best possible 2187496.7 (6223.54 seconds)
Cbc0010I After 5123 nodes, 810 on tree, 1e+50 best solution, best possible 2187496.7 (6224.29 seconds)
Cbc0010I After 5124 nodes, 811 on tree, 1e+50 best solution, best possible 2187496.7 (6225.00 seconds)
Cbc0010I After 5126 nodes, 813 on tree, 1e+50 best solution, best possible 2187496.7 (6228.62 seconds)
Cbc0010I After 5128 nodes, 815 on tree, 1e+50 best solution, best possible 2187496.7 (6229.86 seconds)
Cbc0010I After 5131 nodes, 818 on tree, 1e+50 best solution, best possible 2187496.7 (6233.60 seconds)
Cbc0010I After 5135 nodes, 822 on tree, 1e+50 best solution, best possible 2187496.7 (6234.55 seconds)
Cbc0010I After 5136 nodes, 823 on tree, 1e+50 best solution, best possible 2187496.7 (6237.41 seconds)
Cbc0010I After 5139 nodes, 826 on tree, 1e+50 best solution, best possible 2187496.7 (6238.50 seconds)
Cbc0010I After 5141 nodes, 828 on tree, 1e+50 best solution, best possible 2187496.7 (6241.96 seconds)
Cbc0010I After 5143 nodes, 830 on tree, 1e+50 best solution, best possible 2187496.7 (6242.67 seconds)
Cbc0010I After 5145 nodes, 832 on tree, 1e+50 best solution, best possible 2187496.7 (6243.41 seconds)
Cbc0010I After 5146 nodes, 833 on tree, 1e+50 best solution, best possible 2187496.7 (6246.64 seconds)
Cbc0010I After 5148 nodes, 835 on tree, 1e+50 best solution, best possible 2187496.7 (6247.44 seconds)
Cbc0010I After 5151 nodes, 838 on tree, 1e+50 best solution, best possible 2187496.7 (6251.17 seconds)
Cbc0010I After 5154 nodes, 841 on tree, 1e+50 best solution, best possible 2187496.7 (6252.29 seconds)
Cbc0010I After 5156 nodes, 843 on tree, 1e+50 best solution, best possible 2187496.7 (6255.50 seconds)
Cbc0010I After 5159 nodes, 846 on tree, 1e+50 best solution, best possible 2187496.7 (6256.62 seconds)
Cbc0010I After 5161 nodes, 848 on tree, 1e+50 best solution, best possible 2187496.7 (6260.71 seconds)
Cbc0010I After 5164 nodes, 851 on tree, 1e+50 best solution, best possible 2187496.7 (6261.71 seconds)
Cbc0010I After 5166 nodes, 853 on tree, 1e+50 best solution, best possible 2187496.7 (6264.74 seconds)
Cbc0010I After 5169 nodes, 856 on tree, 1e+50 best solution, best possible 2187496.7 (6265.71 seconds)
Cbc0010I After 5171 nodes, 858 on tree, 1e+50 best solution, best possible 2187496.7 (6268.64 seconds)
Cbc0010I After 5173 nodes, 860 on tree, 1e+50 best solution, best possible 2187496.7 (6269.51 seconds)
Cbc0010I After 5175 nodes, 862 on tree, 1e+50 best solution, best possible 2187496.7 (6270.38 seconds)
Cbc0010I After 5176 nodes, 863 on tree, 1e+50 best solution, best possible 2187496.7 (6272.94 seconds)
Cbc0010I After 5178 nodes, 865 on tree, 1e+50 best solution, best possible 2187496.7 (6274.07 seconds)
Cbc0010I After 5181 nodes, 868 on tree, 1e+50 best solution, best possible 2187496.7 (6277.49 seconds)
Cbc0010I After 5184 nodes, 871 on tree, 1e+50 best solution, best possible 2187496.7 (6278.26 seconds)
Cbc0010I After 5186 nodes, 873 on tree, 1e+50 best solution, best possible 2187496.7 (6280.85 seconds)
Cbc0010I After 5189 nodes, 876 on tree, 1e+50 best solution, best possible 2187496.7 (6281.64 seconds)
Cbc0010I After 5191 nodes, 878 on tree, 1e+50 best solution, best possible 2187496.7 (6284.92 seconds)
Cbc0010I After 5193 nodes, 880 on tree, 1e+50 best solution, best possible 2187496.7 (6286.01 seconds)
Cbc0010I After 5195 nodes, 882 on tree, 1e+50 best solution, best possible 2187496.7 (6287.23 seconds)
Cbc0010I After 5196 nodes, 883 on tree, 1e+50 best solution, best possible 2187496.7 (6290.19 seconds)
Cbc0010I After 5198 nodes, 885 on tree, 1e+50 best solution, best possible 2187496.7 (6291.09 seconds)
Cbc0010I After 5200 nodes, 887 on tree, 1e+50 best solution, best possible 2187496.7 (6292.00 seconds)
Cbc0010I After 5201 nodes, 888 on tree, 1e+50 best solution, best possible 2187496.7 (6294.43 seconds)
Cbc0010I After 5203 nodes, 890 on tree, 1e+50 best solution, best possible 2187496.7 (6295.28 seconds)
Cbc0010I After 5205 nodes, 892 on tree, 1e+50 best solution, best possible 2187496.7 (6296.47 seconds)
Cbc0010I After 5206 nodes, 893 on tree, 1e+50 best solution, best possible 2187496.7 (6299.36 seconds)
Cbc0010I After 5208 nodes, 895 on tree, 1e+50 best solution, best possible 2187496.7 (6300.20 seconds)
Cbc0010I After 5211 nodes, 898 on tree, 1e+50 best solution, best possible 2187496.7 (6303.22 seconds)
Cbc0010I After 5213 nodes, 900 on tree, 1e+50 best solution, best possible 2187496.7 (6304.09 seconds)
Cbc0010I After 5215 nodes, 902 on tree, 1e+50 best solution, best possible 2187496.7 (6304.80 seconds)
Cbc0010I After 5216 nodes, 903 on tree, 1e+50 best solution, best possible 2187496.7 (6307.55 seconds)
Cbc0010I After 5219 nodes, 906 on tree, 1e+50 best solution, best possible 2187496.7 (6308.51 seconds)
Cbc0010I After 5221 nodes, 908 on tree, 1e+50 best solution, best possible 2187496.7 (6312.01 seconds)
Cbc0010I After 5223 nodes, 910 on tree, 1e+50 best solution, best possible 2187496.7 (6312.92 seconds)
Cbc0010I After 5226 nodes, 913 on tree, 1e+50 best solution, best possible 2187496.7 (6316.04 seconds)
Cbc0010I After 5229 nodes, 916 on tree, 1e+50 best solution, best possible 2187496.7 (6317.23 seconds)
Cbc0010I After 5231 nodes, 918 on tree, 1e+50 best solution, best possible 2187496.7 (6320.03 seconds)
Cbc0010I After 5233 nodes, 920 on tree, 1e+50 best solution, best possible 2187496.7 (6320.99 seconds)
Cbc0010I After 5235 nodes, 922 on tree, 1e+50 best solution, best possible 2187496.7 (6321.73 seconds)
Cbc0010I After 5236 nodes, 923 on tree, 1e+50 best solution, best possible 2187496.7 (6323.91 seconds)
Cbc0010I After 5241 nodes, 928 on tree, 1e+50 best solution, best possible 2187496.7 (6326.90 seconds)
Cbc0010I After 5244 nodes, 931 on tree, 1e+50 best solution, best possible 2187496.7 (6327.89 seconds)
Cbc0010I After 5246 nodes, 933 on tree, 1e+50 best solution, best possible 2187496.7 (6331.13 seconds)
Cbc0010I After 5248 nodes, 935 on tree, 1e+50 best solution, best possible 2187496.7 (6331.97 seconds)
Cbc0010I After 5250 nodes, 937 on tree, 1e+50 best solution, best possible 2187496.7 (6332.76 seconds)
Cbc0010I After 5251 nodes, 938 on tree, 1e+50 best solution, best possible 2187496.7 (6335.39 seconds)
Cbc0010I After 5252 nodes, 939 on tree, 1e+50 best solution, best possible 2187496.7 (6336.22 seconds)
Cbc0010I After 5254 nodes, 941 on tree, 1e+50 best solution, best possible 2187496.7 (6337.64 seconds)
Cbc0010I After 5256 nodes, 943 on tree, 1e+50 best solution, best possible 2187496.7 (6341.10 seconds)
Cbc0010I After 5259 nodes, 946 on tree, 1e+50 best solution, best possible 2187496.7 (6342.33 seconds)
Cbc0010I After 5261 nodes, 948 on tree, 1e+50 best solution, best possible 2187496.7 (6345.89 seconds)
Cbc0010I After 5263 nodes, 950 on tree, 1e+50 best solution, best possible 2187496.7 (6346.65 seconds)
Cbc0010I After 5266 nodes, 953 on tree, 1e+50 best solution, best possible 2187496.7 (6349.86 seconds)
Cbc0010I After 5268 nodes, 955 on tree, 1e+50 best solution, best possible 2187496.7 (6350.87 seconds)
Cbc0010I After 5271 nodes, 958 on tree, 1e+50 best solution, best possible 2187496.7 (6354.28 seconds)
Cbc0010I After 5274 nodes, 961 on tree, 1e+50 best solution, best possible 2187496.7 (6355.95 seconds)
Cbc0010I After 5275 nodes, 962 on tree, 1e+50 best solution, best possible 2187496.7 (6356.78 seconds)
Cbc0010I After 5276 nodes, 963 on tree, 1e+50 best solution, best possible 2187496.7 (6360.73 seconds)
Cbc0010I After 5277 nodes, 964 on tree, 1e+50 best solution, best possible 2187496.7 (6361.84 seconds)
Cbc0010I After 5279 nodes, 966 on tree, 1e+50 best solution, best possible 2187496.7 (6362.99 seconds)
Cbc0010I After 5280 nodes, 967 on tree, 1e+50 best solution, best possible 2187496.7 (6363.96 seconds)
Cbc0010I After 5281 nodes, 968 on tree, 1e+50 best solution, best possible 2187496.7 (6368.49 seconds)
Cbc0010I After 5284 nodes, 971 on tree, 1e+50 best solution, best possible 2187496.7 (6369.62 seconds)
Cbc0010I After 5286 nodes, 973 on tree, 1e+50 best solution, best possible 2187496.7 (6373.09 seconds)
Cbc0010I After 5288 nodes, 975 on tree, 1e+50 best solution, best possible 2187496.7 (6373.92 seconds)
Cbc0010I After 5290 nodes, 977 on tree, 1e+50 best solution, best possible 2187496.7 (6374.72 seconds)
Cbc0010I After 5291 nodes, 978 on tree, 1e+50 best solution, best possible 2187496.7 (6378.27 seconds)
Cbc0010I After 5294 nodes, 981 on tree, 1e+50 best solution, best possible 2187496.7 (6379.50 seconds)
Cbc0010I After 5296 nodes, 983 on tree, 1e+50 best solution, best possible 2187496.7 (6384.40 seconds)
Cbc0010I After 5298 nodes, 985 on tree, 1e+50 best solution, best possible 2187496.7 (6385.72 seconds)
Cbc0010I After 5300 nodes, 987 on tree, 1e+50 best solution, best possible 2187496.7 (6386.64 seconds)
Cbc0010I After 5301 nodes, 988 on tree, 1e+50 best solution, best possible 2187496.7 (6390.30 seconds)
Cbc0010I After 5303 nodes, 990 on tree, 1e+50 best solution, best possible 2187496.7 (6391.22 seconds)
Cbc0010I After 5305 nodes, 992 on tree, 1e+50 best solution, best possible 2187496.7 (6392.48 seconds)
Cbc0010I After 5306 nodes, 993 on tree, 1e+50 best solution, best possible 2187496.7 (6394.38 seconds)
Cbc0010I After 5307 nodes, 994 on tree, 1e+50 best solution, best possible 2187496.7 (6395.43 seconds)
Cbc0010I After 5308 nodes, 995 on tree, 1e+50 best solution, best possible 2187496.7 (6396.32 seconds)
Cbc0010I After 5310 nodes, 997 on tree, 1e+50 best solution, best possible 2187496.7 (6397.73 seconds)
Cbc0010I After 5311 nodes, 998 on tree, 1e+50 best solution, best possible 2187496.7 (6400.89 seconds)
Cbc0010I After 5313 nodes, 1000 on tree, 1e+50 best solution, best possible 2187496.7 (6402.19 seconds)
Cbc0010I After 5314 nodes, 1001 on tree, 1e+50 best solution, best possible 2187496.7 (6403.01 seconds)
Cbc0010I After 5316 nodes, 1003 on tree, 1e+50 best solution, best possible 2187496.7 (6406.74 seconds)
Cbc0010I After 5318 nodes, 1005 on tree, 1e+50 best solution, best possible 2187496.7 (6407.62 seconds)
Cbc0010I After 5320 nodes, 1007 on tree, 1e+50 best solution, best possible 2187496.7 (6408.75 seconds)
Cbc0010I After 5321 nodes, 1008 on tree, 1e+50 best solution, best possible 2187496.7 (6411.56 seconds)
Cbc0010I After 5323 nodes, 1010 on tree, 1e+50 best solution, best possible 2187496.7 (6412.93 seconds)
Cbc0010I After 5325 nodes, 1012 on tree, 1e+50 best solution, best possible 2187496.7 (6414.24 seconds)
Cbc0010I After 5326 nodes, 1013 on tree, 1e+50 best solution, best possible 2187496.7 (6417.35 seconds)
Cbc0010I After 5328 nodes, 1015 on tree, 1e+50 best solution, best possible 2187496.7 (6418.47 seconds)
Cbc0010I After 5329 nodes, 1016 on tree, 1e+50 best solution, best possible 2187496.7 (6419.48 seconds)
Cbc0010I After 5331 nodes, 1018 on tree, 1e+50 best solution, best possible 2187496.7 (6423.91 seconds)
Cbc0010I After 5332 nodes, 1019 on tree, 1e+50 best solution, best possible 2187496.7 (6424.65 seconds)
Cbc0010I After 5334 nodes, 1021 on tree, 1e+50 best solution, best possible 2187496.7 (6425.86 seconds)
Cbc0010I After 5336 nodes, 1023 on tree, 1e+50 best solution, best possible 2187496.7 (6429.50 seconds)
Cbc0010I After 5337 nodes, 1024 on tree, 1e+50 best solution, best possible 2187496.7 (6430.25 seconds)
Cbc0010I After 5339 nodes, 1026 on tree, 1e+50 best solution, best possible 2187496.7 (6431.86 seconds)
Cbc0010I After 5341 nodes, 1028 on tree, 1e+50 best solution, best possible 2187496.7 (6435.25 seconds)
Cbc0010I After 5344 nodes, 1031 on tree, 1e+50 best solution, best possible 2187496.7 (6436.06 seconds)
Cbc0010I After 5346 nodes, 1033 on tree, 1e+50 best solution, best possible 2187496.7 (6439.49 seconds)
Cbc0010I After 5348 nodes, 1035 on tree, 1e+50 best solution, best possible 2187496.7 (6440.45 seconds)
Cbc0010I After 5350 nodes, 1037 on tree, 1e+50 best solution, best possible 2187496.7 (6441.57 seconds)
Cbc0010I After 5351 nodes, 1038 on tree, 1e+50 best solution, best possible 2187496.7 (6444.83 seconds)
Cbc0010I After 5353 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6445.90 seconds)
Cbc0010I After 5355 nodes, 1042 on tree, 1e+50 best solution, best possible 2187496.7 (6447.01 seconds)
Cbc0010I After 5356 nodes, 1043 on tree, 1e+50 best solution, best possible 2187496.7 (6450.45 seconds)
Cbc0010I After 5358 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6451.91 seconds)
Cbc0010I After 5360 nodes, 1047 on tree, 1e+50 best solution, best possible 2187496.7 (6453.01 seconds)
Cbc0010I After 5361 nodes, 1047 on tree, 1e+50 best solution, best possible 2187496.7 (6456.72 seconds)
Cbc0010I After 5362 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6457.81 seconds)
Cbc0010I After 5364 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6459.46 seconds)
Cbc0010I After 5366 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6460.83 seconds)
Cbc0010I After 5368 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6462.02 seconds)
Cbc0010I After 5369 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6463.42 seconds)
Cbc0010I After 5370 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6464.58 seconds)
Cbc0010I After 5371 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6465.62 seconds)
Cbc0010I After 5372 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6467.37 seconds)
Cbc0010I After 5374 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6468.24 seconds)
Cbc0010I After 5376 nodes, 1043 on tree, 1e+50 best solution, best possible 2187496.7 (6470.14 seconds)
Cbc0010I After 5377 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6471.25 seconds)
Cbc0010I After 5378 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6472.29 seconds)
Cbc0010I After 5379 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6473.35 seconds)
Cbc0010I After 5380 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6477.18 seconds)
Cbc0010I After 5381 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6477.93 seconds)
Cbc0010I After 5382 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6478.86 seconds)
Cbc0010I After 5383 nodes, 1043 on tree, 1e+50 best solution, best possible 2187496.7 (6480.34 seconds)
Cbc0010I After 5384 nodes, 1042 on tree, 1e+50 best solution, best possible 2187496.7 (6481.41 seconds)
Cbc0010I After 5385 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6482.36 seconds)
Cbc0010I After 5386 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6483.28 seconds)
Cbc0010I After 5387 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6484.82 seconds)
Cbc0010I After 5388 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6486.48 seconds)
Cbc0010I After 5391 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6487.50 seconds)
Cbc0010I After 5392 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6488.87 seconds)
Cbc0010I After 5393 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6489.85 seconds)
Cbc0010I After 5394 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6490.97 seconds)
Cbc0010I After 5395 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6492.82 seconds)
Cbc0010I After 5397 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6494.09 seconds)
Cbc0010I After 5399 nodes, 1037 on tree, 1e+50 best solution, best possible 2187496.7 (6495.51 seconds)
Cbc0010I After 5400 nodes, 1037 on tree, 1e+50 best solution, best possible 2187496.7 (6498.48 seconds)
Cbc0010I After 5401 nodes, 1038 on tree, 1e+50 best solution, best possible 2187496.7 (6499.80 seconds)
Cbc0010I After 5402 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6500.98 seconds)
Cbc0010I After 5403 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6501.99 seconds)
Cbc0010I After 5404 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6503.21 seconds)
Cbc0010I After 5405 nodes, 1042 on tree, 1e+50 best solution, best possible 2187496.7 (6506.15 seconds)
Cbc0010I After 5406 nodes, 1043 on tree, 1e+50 best solution, best possible 2187496.7 (6507.10 seconds)
Cbc0010I After 5407 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6508.51 seconds)
Cbc0010I After 5408 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6510.07 seconds)
Cbc0010I After 5409 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6511.09 seconds)
Cbc0010I After 5410 nodes, 1047 on tree, 1e+50 best solution, best possible 2187496.7 (6513.82 seconds)
Cbc0010I After 5412 nodes, 1049 on tree, 1e+50 best solution, best possible 2187496.7 (6515.29 seconds)
Cbc0010I After 5415 nodes, 1051 on tree, 1e+50 best solution, best possible 2187496.7 (6516.08 seconds)
Cbc0010I After 5417 nodes, 1049 on tree, 1e+50 best solution, best possible 2187496.7 (6517.15 seconds)
Cbc0010I After 5418 nodes, 1048 on tree, 1e+50 best solution, best possible 2187496.7 (6518.19 seconds)
Cbc0010I After 5420 nodes, 1046 on tree, 1e+50 best solution, best possible 2187496.7 (6519.35 seconds)
Cbc0010I After 5421 nodes, 1045 on tree, 1e+50 best solution, best possible 2187496.7 (6520.43 seconds)
Cbc0010I After 5422 nodes, 1044 on tree, 1e+50 best solution, best possible 2187496.7 (6521.67 seconds)
Cbc0010I After 5423 nodes, 1043 on tree, 1e+50 best solution, best possible 2187496.7 (6522.55 seconds)
Cbc0010I After 5424 nodes, 1042 on tree, 1e+50 best solution, best possible 2187496.7 (6523.76 seconds)
Cbc0010I After 5425 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6524.76 seconds)
Cbc0010I After 5426 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6525.55 seconds)
Cbc0010I After 5427 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6526.48 seconds)
Cbc0010I After 5428 nodes, 1038 on tree, 1e+50 best solution, best possible 2187496.7 (6527.57 seconds)
Cbc0010I After 5429 nodes, 1037 on tree, 1e+50 best solution, best possible 2187496.7 (6528.67 seconds)
Cbc0010I After 5430 nodes, 1036 on tree, 1e+50 best solution, best possible 2187496.7 (6529.83 seconds)
Cbc0010I After 5431 nodes, 1035 on tree, 1e+50 best solution, best possible 2187496.7 (6530.63 seconds)
Cbc0010I After 5432 nodes, 1034 on tree, 1e+50 best solution, best possible 2187496.7 (6532.17 seconds)
Cbc0010I After 5433 nodes, 1033 on tree, 1e+50 best solution, best possible 2187496.7 (6533.89 seconds)
Cbc0010I After 5434 nodes, 1033 on tree, 1e+50 best solution, best possible 2187496.7 (6535.22 seconds)
Cbc0010I After 5435 nodes, 1034 on tree, 1e+50 best solution, best possible 2187496.7 (6536.28 seconds)
Cbc0010I After 5437 nodes, 1036 on tree, 1e+50 best solution, best possible 2187496.7 (6537.66 seconds)
Cbc0010I After 5438 nodes, 1037 on tree, 1e+50 best solution, best possible 2187496.7 (6540.26 seconds)
Cbc0010I After 5440 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6541.07 seconds)
Cbc0010I After 5442 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6542.00 seconds)
Cbc0010I After 5443 nodes, 1041 on tree, 1e+50 best solution, best possible 2187496.7 (6543.65 seconds)
Cbc0010I After 5444 nodes, 1040 on tree, 1e+50 best solution, best possible 2187496.7 (6544.44 seconds)
Cbc0010I After 5446 nodes, 1039 on tree, 1e+50 best solution, best possible 2187496.7 (6545.28 seconds)
