Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 5838 nodes, 2893 on tree, 636 best solution, best possible 446.88114 (6380.24 seconds)
Cbc0010I After 5840 nodes, 2894 on tree, 636 best solution, best possible 446.88114 (6381.61 seconds)
Cbc0010I After 5841 nodes, 2895 on tree, 636 best solution, best possible 446.88114 (6382.79 seconds)
Cbc0010I After 5842 nodes, 2895 on tree, 636 best solution, best possible 446.88114 (6383.54 seconds)
Cbc0010I After 5843 nodes, 2896 on tree, 636 best solution, best possible 446.88114 (6384.29 seconds)
Cbc0010I After 5845 nodes, 2897 on tree, 636 best solution, best possible 446.88114 (6385.14 seconds)
Cbc0010I After 5847 nodes, 2898 on tree, 636 best solution, best possible 446.88114 (6386.31 seconds)
Cbc0010I After 5849 nodes, 2899 on tree, 636 best solution, best possible 446.88114 (6387.24 seconds)
Cbc0010I After 5850 nodes, 2900 on tree, 636 best solution, best possible 446.88114 (6388.18 seconds)
Cbc0010I After 5852 nodes, 2900 on tree, 636 best solution, best possible 446.88114 (6389.03 seconds)
Cbc0010I After 5853 nodes, 2901 on tree, 636 best solution, best possible 446.88114 (6389.94 seconds)
Cbc0010I After 5855 nodes, 2902 on tree, 636 best solution, best possible 446.88114 (6391.26 seconds)
Cbc0010I After 5857 nodes, 2903 on tree, 636 best solution, best possible 446.88114 (6392.17 seconds)
Cbc0010I After 5858 nodes, 2903 on tree, 636 best solution, best possible 446.88114 (6393.14 seconds)
Cbc0010I After 5859 nodes, 2904 on tree, 636 best solution, best possible 446.88114 (6393.94 seconds)
Cbc0010I After 5861 nodes, 2905 on tree, 636 best solution, best possible 446.88114 (6395.16 seconds)
Cbc0010I After 5862 nodes, 2905 on tree, 636 best solution, best possible 446.88114 (6395.90 seconds)
Cbc0010I After 5863 nodes, 2906 on tree, 636 best solution, best possible 446.88114 (6396.85 seconds)
Cbc0010I After 5864 nodes, 2906 on tree, 636 best solution, best possible 446.88114 (6397.74 seconds)
Cbc0010I After 5865 nodes, 2907 on tree, 636 best solution, best possible 446.88114 (6398.63 seconds)
Cbc0010I After 5867 nodes, 2908 on tree, 636 best solution, best possible 446.88114 (6399.79 seconds)
Cbc0010I After 5868 nodes, 2908 on tree, 636 best solution, best possible 446.88114 (6400.77 seconds)
Cbc0010I After 5869 nodes, 2909 on tree, 636 best solution, best possible 446.88114 (6401.55 seconds)
Cbc0010I After 5870 nodes, 2909 on tree, 636 best solution, best possible 446.88114 (6402.32 seconds)
Cbc0010I After 5871 nodes, 2910 on tree, 636 best solution, best possible 446.88114 (6403.20 seconds)
Cbc0010I After 5873 nodes, 2911 on tree, 636 best solution, best possible 446.88114 (6404.58 seconds)
Cbc0010I After 5874 nodes, 2911 on tree, 636 best solution, best possible 446.88114 (6405.73 seconds)
Cbc0010I After 5875 nodes, 2912 on tree, 636 best solution, best possible 446.88114 (6406.63 seconds)
Cbc0010I After 5876 nodes, 2912 on tree, 636 best solution, best possible 446.88114 (6407.42 seconds)
Cbc0010I After 5877 nodes, 2913 on tree, 636 best solution, best possible 446.88114 (6408.57 seconds)
Cbc0010I After 5878 nodes, 2913 on tree, 636 best solution, best possible 446.88114 (6409.49 seconds)
Cbc0010I After 5879 nodes, 2914 on tree, 636 best solution, best possible 446.88114 (6410.34 seconds)
Cbc0010I After 5880 nodes, 2914 on tree, 636 best solution, best possible 446.88114 (6411.43 seconds)
Cbc0010I After 5882 nodes, 2915 on tree, 636 best solution, best possible 446.88114 (6412.29 seconds)
Cbc0010I After 5883 nodes, 2916 on tree, 636 best solution, best possible 446.88114 (6413.05 seconds)
Cbc0010I After 5884 nodes, 2916 on tree, 636 best solution, best possible 446.88114 (6413.84 seconds)
Cbc0010I After 5885 nodes, 2917 on tree, 636 best solution, best possible 446.88114 (6414.73 seconds)
Cbc0010I After 5886 nodes, 2917 on tree, 636 best solution, best possible 446.88114 (6415.78 seconds)
Cbc0010I After 5887 nodes, 2918 on tree, 636 best solution, best possible 446.88114 (6416.61 seconds)
Cbc0010I After 5888 nodes, 2918 on tree, 636 best solution, best possible 446.88114 (6417.55 seconds)
Cbc0010I After 5889 nodes, 2919 on tree, 636 best solution, best possible 446.88114 (6418.62 seconds)
Cbc0010I After 5890 nodes, 2919 on tree, 636 best solution, best possible 446.88114 (6419.48 seconds)
Cbc0010I After 5891 nodes, 2920 on tree, 636 best solution, best possible 446.88114 (6420.20 seconds)
Cbc0010I After 5892 nodes, 2920 on tree, 636 best solution, best possible 446.88114 (6421.27 seconds)
Cbc0010I After 5894 nodes, 2922 on tree, 636 best solution, best possible 446.88114 (6422.97 seconds)
Cbc0010I After 5895 nodes, 2922 on tree, 636 best solution, best possible 446.88114 (6423.92 seconds)
Cbc0010I After 5896 nodes, 2922 on tree, 636 best solution, best possible 446.88114 (6424.62 seconds)
Cbc0010I After 5897 nodes, 2923 on tree, 636 best solution, best possible 446.88114 (6425.41 seconds)
Cbc0010I After 5898 nodes, 2924 on tree, 636 best solution, best possible 446.88114 (6426.34 seconds)
Cbc0010I After 5899 nodes, 2924 on tree, 636 best solution, best possible 446.88114 (6427.10 seconds)
Cbc0010I After 5901 nodes, 2925 on tree, 636 best solution, best possible 446.88114 (6428.45 seconds)
Cbc0010I After 5903 nodes, 2926 on tree, 636 best solution, best possible 446.88114 (6429.23 seconds)
Cbc0010I After 5904 nodes, 2927 on tree, 636 best solution, best possible 446.88114 (6430.09 seconds)
Cbc0010I After 5905 nodes, 2927 on tree, 636 best solution, best possible 446.88114 (6430.86 seconds)
Cbc0010I After 5906 nodes, 2928 on tree, 636 best solution, best possible 446.88114 (6431.62 seconds)
Cbc0010I After 5907 nodes, 2928 on tree, 636 best solution, best possible 446.88114 (6432.68 seconds)
Cbc0010I After 5909 nodes, 2928 on tree, 636 best solution, best possible 446.88114 (6434.16 seconds)
Cbc0010I After 5911 nodes, 2929 on tree, 636 best solution, best possible 446.88114 (6435.20 seconds)
Cbc0010I After 5913 nodes, 2930 on tree, 636 best solution, best possible 446.88114 (6436.99 seconds)
Cbc0010I After 5914 nodes, 2931 on tree, 636 best solution, best possible 446.88114 (6437.72 seconds)
Cbc0010I After 5916 nodes, 2932 on tree, 636 best solution, best possible 446.88114 (6438.71 seconds)
Cbc0010I After 5918 nodes, 2933 on tree, 636 best solution, best possible 446.88114 (6439.99 seconds)
Cbc0010I After 5919 nodes, 2933 on tree, 636 best solution, best possible 446.88114 (6440.97 seconds)
Cbc0010I After 5921 nodes, 2934 on tree, 636 best solution, best possible 446.88114 (6441.98 seconds)
Cbc0010I After 5922 nodes, 2935 on tree, 636 best solution, best possible 446.88114 (6442.94 seconds)
Cbc0010I After 5924 nodes, 2936 on tree, 636 best solution, best possible 446.88114 (6444.22 seconds)
Cbc0010I After 5925 nodes, 2937 on tree, 636 best solution, best possible 446.88114 (6445.48 seconds)
Cbc0010I After 5926 nodes, 2937 on tree, 636 best solution, best possible 446.88114 (6446.44 seconds)
Cbc0010I After 5927 nodes, 2937 on tree, 636 best solution, best possible 446.88114 (6447.31 seconds)
Cbc0010I After 5929 nodes, 2938 on tree, 636 best solution, best possible 446.88114 (6448.39 seconds)
Cbc0010I After 5931 nodes, 2939 on tree, 636 best solution, best possible 446.88114 (6449.61 seconds)
Cbc0010I After 5932 nodes, 2940 on tree, 636 best solution, best possible 446.88114 (6450.37 seconds)
Cbc0010I After 5933 nodes, 2940 on tree, 636 best solution, best possible 446.88114 (6451.18 seconds)
Cbc0010I After 5934 nodes, 2941 on tree, 636 best solution, best possible 446.88114 (6451.90 seconds)
Cbc0010I After 5936 nodes, 2942 on tree, 636 best solution, best possible 446.88114 (6453.19 seconds)
Cbc0010I After 5937 nodes, 2942 on tree, 636 best solution, best possible 446.88114 (6454.10 seconds)
Cbc0010I After 5939 nodes, 2944 on tree, 636 best solution, best possible 446.88114 (6454.91 seconds)
Cbc0010I After 5941 nodes, 2945 on tree, 636 best solution, best possible 446.88114 (6456.24 seconds)
Cbc0010I After 5943 nodes, 2946 on tree, 636 best solution, best possible 446.88114 (6457.52 seconds)
Cbc0010I After 5945 nodes, 2947 on tree, 636 best solution, best possible 446.88114 (6458.52 seconds)
Cbc0010I After 5946 nodes, 2947 on tree, 636 best solution, best possible 446.88114 (6459.35 seconds)
Cbc0010I After 5947 nodes, 2947 on tree, 636 best solution, best possible 446.88114 (6460.07 seconds)
Cbc0010I After 5949 nodes, 2948 on tree, 636 best solution, best possible 446.88114 (6461.14 seconds)
Cbc0010I After 5952 nodes, 2950 on tree, 636 best solution, best possible 446.88114 (6462.42 seconds)
Cbc0010I After 5953 nodes, 2950 on tree, 636 best solution, best possible 446.88114 (6463.14 seconds)
Cbc0010I After 5955 nodes, 2951 on tree, 636 best solution, best possible 446.88114 (6464.78 seconds)
Cbc0010I After 5957 nodes, 2952 on tree, 636 best solution, best possible 446.88114 (6466.03 seconds)
Cbc0010I After 5958 nodes, 2953 on tree, 636 best solution, best possible 446.88114 (6466.88 seconds)
Cbc0010I After 5960 nodes, 2954 on tree, 636 best solution, best possible 446.88114 (6467.94 seconds)
Cbc0010I After 5961 nodes, 2954 on tree, 636 best solution, best possible 446.88114 (6468.76 seconds)
Cbc0010I After 5962 nodes, 2955 on tree, 636 best solution, best possible 446.88114 (6469.56 seconds)
Cbc0010I After 5964 nodes, 2956 on tree, 636 best solution, best possible 446.88114 (6471.14 seconds)
Cbc0010I After 5966 nodes, 2957 on tree, 636 best solution, best possible 446.88114 (6472.08 seconds)
Cbc0010I After 5967 nodes, 2958 on tree, 636 best solution, best possible 446.88114 (6473.30 seconds)
Cbc0010I After 5968 nodes, 2958 on tree, 636 best solution, best possible 446.88114 (6474.13 seconds)
Cbc0010I After 5970 nodes, 2959 on tree, 636 best solution, best possible 446.88114 (6475.95 seconds)
Cbc0010I After 5971 nodes, 2959 on tree, 636 best solution, best possible 446.88114 (6476.76 seconds)
Cbc0010I After 5972 nodes, 2960 on tree, 636 best solution, best possible 446.88114 (6477.48 seconds)
Cbc0010I After 5973 nodes, 2960 on tree, 636 best solution, best possible 446.88114 (6478.40 seconds)
Cbc0010I After 5974 nodes, 2961 on tree, 636 best solution, best possible 446.88114 (6479.14 seconds)
Cbc0010I After 5975 nodes, 2961 on tree, 636 best solution, best possible 446.88114 (6479.95 seconds)
Cbc0010I After 5976 nodes, 2962 on tree, 636 best solution, best possible 446.88114 (6480.92 seconds)
Cbc0010I After 5977 nodes, 2962 on tree, 636 best solution, best possible 446.88114 (6481.87 seconds)
Cbc0010I After 5979 nodes, 2964 on tree, 636 best solution, best possible 446.88114 (6483.40 seconds)
Cbc0010I After 5980 nodes, 2964 on tree, 636 best solution, best possible 446.88114 (6484.14 seconds)
Cbc0010I After 5982 nodes, 2965 on tree, 636 best solution, best possible 446.88114 (6485.67 seconds)
Cbc0010I After 5983 nodes, 2965 on tree, 636 best solution, best possible 446.88114 (6486.42 seconds)
Cbc0010I After 5985 nodes, 2966 on tree, 636 best solution, best possible 446.88114 (6487.65 seconds)
Cbc0010I After 5987 nodes, 2967 on tree, 636 best solution, best possible 446.88114 (6488.70 seconds)
Cbc0010I After 5988 nodes, 2968 on tree, 636 best solution, best possible 446.88114 (6489.73 seconds)
Cbc0010I After 5990 nodes, 2969 on tree, 636 best solution, best possible 446.88114 (6491.06 seconds)
Cbc0010I After 5992 nodes, 2970 on tree, 636 best solution, best possible 446.88114 (6492.07 seconds)
Cbc0010I After 5994 nodes, 2971 on tree, 636 best solution, best possible 446.88114 (6493.46 seconds)
Cbc0010I After 5995 nodes, 2971 on tree, 636 best solution, best possible 446.88114 (6494.41 seconds)
Cbc0010I After 5996 nodes, 2972 on tree, 636 best solution, best possible 446.88114 (6495.32 seconds)
Cbc0010I After 5997 nodes, 2972 on tree, 636 best solution, best possible 446.88114 (6496.48 seconds)
Cbc0010I After 5999 nodes, 2974 on tree, 636 best solution, best possible 446.88114 (6497.27 seconds)
Cbc0010I After 6000 nodes, 2975 on tree, 636 best solution, best possible 446.88114 (6498.60 seconds)
Cbc0010I After 6001 nodes, 2975 on tree, 636 best solution, best possible 446.88114 (6499.50 seconds)
Cbc0010I After 6003 nodes, 2976 on tree, 636 best solution, best possible 446.88114 (6501.30 seconds)
Cbc0010I After 6005 nodes, 2976 on tree, 636 best solution, best possible 446.88114 (6502.50 seconds)
Cbc0010I After 6006 nodes, 2977 on tree, 636 best solution, best possible 446.88114 (6503.68 seconds)
Cbc0010I After 6007 nodes, 2978 on tree, 636 best solution, best possible 446.88114 (6504.52 seconds)
Cbc0010I After 6009 nodes, 2979 on tree, 636 best solution, best possible 446.88114 (6506.09 seconds)
Cbc0010I After 6011 nodes, 2980 on tree, 636 best solution, best possible 446.88114 (6506.95 seconds)
Cbc0010I After 6012 nodes, 2980 on tree, 636 best solution, best possible 446.88114 (6508.14 seconds)
Cbc0010I After 6013 nodes, 2980 on tree, 636 best solution, best possible 446.88114 (6508.95 seconds)
Cbc0010I After 6014 nodes, 2981 on tree, 636 best solution, best possible 446.88114 (6509.88 seconds)
Cbc0010I After 6015 nodes, 2981 on tree, 636 best solution, best possible 446.88114 (6510.97 seconds)
Cbc0010I After 6016 nodes, 2982 on tree, 636 best solution, best possible 446.88114 (6512.03 seconds)
Cbc0010I After 6018 nodes, 2983 on tree, 636 best solution, best possible 446.88114 (6512.89 seconds)
Cbc0010I After 6020 nodes, 2984 on tree, 636 best solution, best possible 446.88114 (6514.12 seconds)
Cbc0010I After 6021 nodes, 2984 on tree, 636 best solution, best possible 446.88114 (6515.12 seconds)
Cbc0010I After 6023 nodes, 2986 on tree, 636 best solution, best possible 446.88114 (6516.51 seconds)
Cbc0010I After 6024 nodes, 2986 on tree, 636 best solution, best possible 446.88114 (6517.34 seconds)
Cbc0010I After 6025 nodes, 2986 on tree, 636 best solution, best possible 446.88114 (6518.07 seconds)
Cbc0010I After 6027 nodes, 2987 on tree, 636 best solution, best possible 446.88114 (6519.44 seconds)
Cbc0010I After 6029 nodes, 2988 on tree, 636 best solution, best possible 446.88114 (6520.38 seconds)
Cbc0010I After 6030 nodes, 2989 on tree, 636 best solution, best possible 446.88114 (6521.21 seconds)
Cbc0010I After 6031 nodes, 2989 on tree, 636 best solution, best possible 446.88114 (6522.00 seconds)
Cbc0010I After 6033 nodes, 2990 on tree, 636 best solution, best possible 446.88114 (6523.16 seconds)
Cbc0010I After 6034 nodes, 2991 on tree, 636 best solution, best possible 446.88114 (6524.07 seconds)
Cbc0010I After 6036 nodes, 2991 on tree, 636 best solution, best possible 446.88114 (6525.23 seconds)
Cbc0010I After 6038 nodes, 2992 on tree, 636 best solution, best possible 446.88114 (6526.86 seconds)
Cbc0010I After 6039 nodes, 2993 on tree, 636 best solution, best possible 446.88114 (6527.80 seconds)
Cbc0010I After 6040 nodes, 2994 on tree, 636 best solution, best possible 446.88114 (6528.78 seconds)
Cbc0010I After 6041 nodes, 2994 on tree, 636 best solution, best possible 446.88114 (6529.73 seconds)
Cbc0010I After 6042 nodes, 2995 on tree, 636 best solution, best possible 446.88114 (6530.99 seconds)
Cbc0010I After 6043 nodes, 2995 on tree, 636 best solution, best possible 446.88114 (6531.88 seconds)
Cbc0010I After 6044 nodes, 2995 on tree, 636 best solution, best possible 446.88114 (6532.60 seconds)
Cbc0010I After 6045 nodes, 2996 on tree, 636 best solution, best possible 446.88114 (6533.39 seconds)
Cbc0010I After 6046 nodes, 2997 on tree, 636 best solution, best possible 446.88114 (6534.22 seconds)
Cbc0010I After 6048 nodes, 2998 on tree, 636 best solution, best possible 446.88114 (6534.99 seconds)
Cbc0010I After 6050 nodes, 2999 on tree, 636 best solution, best possible 446.88114 (6536.04 seconds)
Cbc0010I After 6052 nodes, 3000 on tree, 636 best solution, best possible 446.88114 (6537.25 seconds)
Cbc0010I After 6054 nodes, 3001 on tree, 636 best solution, best possible 446.88114 (6538.36 seconds)
Cbc0010I After 6056 nodes, 3002 on tree, 636 best solution, best possible 446.88114 (6539.27 seconds)
Cbc0010I After 6057 nodes, 3003 on tree, 636 best solution, best possible 446.88114 (6540.07 seconds)
Cbc0010I After 6058 nodes, 3003 on tree, 636 best solution, best possible 446.88114 (6540.89 seconds)
Cbc0010I After 6060 nodes, 3004 on tree, 636 best solution, best possible 446.88114 (6541.94 seconds)
Cbc0010I After 6062 nodes, 3005 on tree, 636 best solution, best possible 446.88114 (6543.20 seconds)
Cbc0010I After 6063 nodes, 3005 on tree, 636 best solution, best possible 446.88114 (6544.18 seconds)
Cbc0010I After 6065 nodes, 3007 on tree, 636 best solution, best possible 446.88114 (6545.44 seconds)
Cbc0010I After 6067 nodes, 3007 on tree, 636 best solution, best possible 446.88114 (6546.68 seconds)
Cbc0010I After 6069 nodes, 3008 on tree, 636 best solution, best possible 446.88114 (6547.73 seconds)
Cbc0010I After 6071 nodes, 3009 on tree, 636 best solution, best possible 446.88114 (6549.28 seconds)
Cbc0010I After 6072 nodes, 3009 on tree, 636 best solution, best possible 446.88114 (6550.20 seconds)
Cbc0010I After 6074 nodes, 3010 on tree, 636 best solution, best possible 446.88114 (6551.39 seconds)
Cbc0010I After 6075 nodes, 3011 on tree, 636 best solution, best possible 446.88114 (6552.28 seconds)
Cbc0010I After 6076 nodes, 3011 on tree, 636 best solution, best possible 446.88114 (6553.03 seconds)
Cbc0010I After 6078 nodes, 3012 on tree, 636 best solution, best possible 446.88114 (6554.22 seconds)
Cbc0010I After 6080 nodes, 3013 on tree, 636 best solution, best possible 446.88114 (6555.39 seconds)
Cbc0010I After 6081 nodes, 3014 on tree, 636 best solution, best possible 446.88114 (6556.39 seconds)
Cbc0010I After 6083 nodes, 3015 on tree, 636 best solution, best possible 446.88114 (6557.79 seconds)
Cbc0010I After 6084 nodes, 3015 on tree, 636 best solution, best possible 446.88114 (6558.71 seconds)
Cbc0010I After 6085 nodes, 3016 on tree, 636 best solution, best possible 446.88114 (6559.51 seconds)
Cbc0010I After 6087 nodes, 3017 on tree, 636 best solution, best possible 446.88114 (6561.13 seconds)
Cbc0010I After 6089 nodes, 3018 on tree, 636 best solution, best possible 446.88114 (6562.51 seconds)
Cbc0010I After 6090 nodes, 3018 on tree, 636 best solution, best possible 446.88114 (6563.36 seconds)
Cbc0010I After 6091 nodes, 3019 on tree, 636 best solution, best possible 446.88114 (6564.29 seconds)
Cbc0010I After 6092 nodes, 3019 on tree, 636 best solution, best possible 446.88114 (6565.11 seconds)
Cbc0010I After 6093 nodes, 3020 on tree, 636 best solution, best possible 446.88114 (6566.00 seconds)
Cbc0010I After 6096 nodes, 3021 on tree, 636 best solution, best possible 446.88114 (6567.54 seconds)
Cbc0010I After 6097 nodes, 3022 on tree, 636 best solution, best possible 446.88114 (6568.32 seconds)
Cbc0010I After 6098 nodes, 3022 on tree, 636 best solution, best possible 446.88114 (6569.11 seconds)
Cbc0010I After 6099 nodes, 3023 on tree, 636 best solution, best possible 446.88114 (6570.04 seconds)
Cbc0010I After 6101 nodes, 3024 on tree, 636 best solution, best possible 446.88114 (6570.88 seconds)
Cbc0010I After 6103 nodes, 3026 on tree, 636 best solution, best possible 446.88114 (6572.29 seconds)
Cbc0010I After 6105 nodes, 3026 on tree, 636 best solution, best possible 446.88114 (6573.79 seconds)
Cbc0010I After 6106 nodes, 3026 on tree, 636 best solution, best possible 446.88114 (6574.56 seconds)
Cbc0010I After 6108 nodes, 3027 on tree, 636 best solution, best possible 446.88114 (6576.09 seconds)
Cbc0010I After 6110 nodes, 3028 on tree, 636 best solution, best possible 446.88114 (6577.19 seconds)
Cbc0010I After 6111 nodes, 3029 on tree, 636 best solution, best possible 446.88114 (6577.95 seconds)
Cbc0010I After 6113 nodes, 3030 on tree, 636 best solution, best possible 446.88114 (6579.08 seconds)
Cbc0010I After 6115 nodes, 3031 on tree, 636 best solution, best possible 446.88114 (6580.66 seconds)
Cbc0010I After 6116 nodes, 3031 on tree, 636 best solution, best possible 446.88114 (6581.60 seconds)
Cbc0010I After 6117 nodes, 3032 on tree, 636 best solution, best possible 446.88114 (6582.41 seconds)
Cbc0010I After 6119 nodes, 3033 on tree, 636 best solution, best possible 446.88114 (6583.51 seconds)
Cbc0010I After 6120 nodes, 3033 on tree, 636 best solution, best possible 446.88114 (6584.56 seconds)
Cbc0010I After 6122 nodes, 3034 on tree, 636 best solution, best possible 446.88114 (6585.90 seconds)
Cbc0010I After 6123 nodes, 3035 on tree, 636 best solution, best possible 446.88114 (6586.97 seconds)
Cbc0010I After 6124 nodes, 3035 on tree, 636 best solution, best possible 446.88114 (6587.89 seconds)
Cbc0010I After 6126 nodes, 3036 on tree, 636 best solution, best possible 446.88114 (6589.35 seconds)
Cbc0010I After 6127 nodes, 3037 on tree, 636 best solution, best possible 446.88114 (6590.15 seconds)
Cbc0010I After 6128 nodes, 3037 on tree, 636 best solution, best possible 446.88114 (6590.99 seconds)
Cbc0010I After 6129 nodes, 3038 on tree, 636 best solution, best possible 446.88114 (6591.88 seconds)
Cbc0010I After 6131 nodes, 3039 on tree, 636 best solution, best possible 446.88114 (6592.77 seconds)
Cbc0010I After 6132 nodes, 3040 on tree, 636 best solution, best possible 446.88114 (6593.58 seconds)
Cbc0010I After 6133 nodes, 3040 on tree, 636 best solution, best possible 446.88114 (6594.34 seconds)
Cbc0010I After 6134 nodes, 3040 on tree, 636 best solution, best possible 446.88114 (6595.06 seconds)
Cbc0010I After 6135 nodes, 3041 on tree, 636 best solution, best possible 446.88114 (6596.05 seconds)
Cbc0010I After 6137 nodes, 3042 on tree, 636 best solution, best possible 446.88114 (6597.54 seconds)
Cbc0010I After 6139 nodes, 3043 on tree, 636 best solution, best possible 446.88114 (6598.48 seconds)
Cbc0010I After 6141 nodes, 3044 on tree, 636 best solution, best possible 446.88114 (6599.94 seconds)
Cbc0010I After 6143 nodes, 3045 on tree, 636 best solution, best possible 446.88114 (6601.07 seconds)
Cbc0010I After 6144 nodes, 3046 on tree, 636 best solution, best possible 446.88114 (6601.83 seconds)
Cbc0010I After 6146 nodes, 3046 on tree, 636 best solution, best possible 446.88114 (6602.74 seconds)
Cbc0010I After 6147 nodes, 3047 on tree, 636 best solution, best possible 446.88114 (6603.52 seconds)
Cbc0010I After 6148 nodes, 3047 on tree, 636 best solution, best possible 446.88114 (6604.30 seconds)
