Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 16979 nodes, 4563 on tree, 149072 best solution, best possible 101642.39 (4475.55 seconds)
Cbc0010I After 16980 nodes, 4563 on tree, 149072 best solution, best possible 101642.51 (4476.48 seconds)
Cbc0010I After 16982 nodes, 4564 on tree, 149072 best solution, best possible 101642.91 (4477.71 seconds)
Cbc0010I After 16984 nodes, 4565 on tree, 149072 best solution, best possible 101643.23 (4478.48 seconds)
Cbc0010I After 16985 nodes, 4566 on tree, 149072 best solution, best possible 101643.23 (4479.26 seconds)
Cbc0010I After 16986 nodes, 4566 on tree, 149072 best solution, best possible 101643.41 (4479.97 seconds)
Cbc0010I After 16988 nodes, 4567 on tree, 149072 best solution, best possible 101643.48 (4480.84 seconds)
Cbc0010I After 16990 nodes, 4568 on tree, 149072 best solution, best possible 101643.52 (4481.80 seconds)
Cbc0010I After 16992 nodes, 4569 on tree, 149072 best solution, best possible 101643.65 (4482.90 seconds)
Cbc0010I After 16994 nodes, 4570 on tree, 149072 best solution, best possible 101643.66 (4483.67 seconds)
Cbc0010I After 16996 nodes, 4571 on tree, 149072 best solution, best possible 101644.03 (4484.78 seconds)
Cbc0010I After 16998 nodes, 4572 on tree, 149072 best solution, best possible 101644.25 (4485.90 seconds)
Cbc0010I After 16999 nodes, 4573 on tree, 149072 best solution, best possible 101644.25 (4486.77 seconds)
Cbc0010I After 17000 nodes, 4573 on tree, 149072 best solution, best possible 101644.31 (4488.08 seconds)
Cbc0010I After 17003 nodes, 4575 on tree, 149072 best solution, best possible 101644.31 (4489.35 seconds)
Cbc0010I After 17008 nodes, 4580 on tree, 149072 best solution, best possible 101644.31 (4490.59 seconds)
Cbc0010I After 17011 nodes, 4583 on tree, 149072 best solution, best possible 101644.31 (4491.42 seconds)
Cbc0010I After 17015 nodes, 4587 on tree, 149072 best solution, best possible 101644.31 (4492.27 seconds)
Cbc0010I After 17018 nodes, 4590 on tree, 149072 best solution, best possible 101644.31 (4493.19 seconds)
Cbc0010I After 17023 nodes, 4595 on tree, 149072 best solution, best possible 101644.31 (4493.97 seconds)
Cbc0010I After 17026 nodes, 4598 on tree, 149072 best solution, best possible 101644.31 (4494.73 seconds)
Cbc0010I After 17032 nodes, 4604 on tree, 149072 best solution, best possible 101644.31 (4495.49 seconds)
Cbc0010I After 17037 nodes, 4609 on tree, 149072 best solution, best possible 101644.31 (4496.20 seconds)
Cbc0010I After 17043 nodes, 4615 on tree, 149072 best solution, best possible 101644.31 (4497.12 seconds)
Cbc0010I After 17047 nodes, 4619 on tree, 149072 best solution, best possible 101644.31 (4497.88 seconds)
Cbc0010I After 17052 nodes, 4624 on tree, 149072 best solution, best possible 101644.31 (4498.60 seconds)
Cbc0010I After 17057 nodes, 4629 on tree, 149072 best solution, best possible 101644.31 (4499.32 seconds)
Cbc0010I After 17062 nodes, 4634 on tree, 149072 best solution, best possible 101644.31 (4500.09 seconds)
Cbc0010I After 17068 nodes, 4640 on tree, 149072 best solution, best possible 101644.31 (4501.27 seconds)
Cbc0010I After 17074 nodes, 4646 on tree, 149072 best solution, best possible 101644.31 (4502.02 seconds)
Cbc0010I After 17081 nodes, 4653 on tree, 149072 best solution, best possible 101644.31 (4502.89 seconds)
Cbc0010I After 17088 nodes, 4660 on tree, 149072 best solution, best possible 101644.31 (4503.61 seconds)
Cbc0010I After 17095 nodes, 4667 on tree, 149072 best solution, best possible 101644.31 (4504.34 seconds)
Cbc0010I After 17104 nodes, 4676 on tree, 149072 best solution, best possible 101644.31 (4505.04 seconds)
Cbc0010I After 17112 nodes, 4684 on tree, 149072 best solution, best possible 101644.31 (4505.92 seconds)
Cbc0010I After 17121 nodes, 4693 on tree, 149072 best solution, best possible 101644.31 (4506.72 seconds)
Cbc0010I After 17128 nodes, 4700 on tree, 149072 best solution, best possible 101644.31 (4507.64 seconds)
Cbc0010I After 17138 nodes, 4710 on tree, 149072 best solution, best possible 101644.31 (4508.38 seconds)
Cbc0010I After 17153 nodes, 4725 on tree, 149072 best solution, best possible 101644.31 (4509.21 seconds)
Cbc0010I After 17168 nodes, 4740 on tree, 149072 best solution, best possible 101644.31 (4509.92 seconds)
Cbc0010I After 17187 nodes, 4759 on tree, 149072 best solution, best possible 101644.31 (4510.62 seconds)
Cbc0010I After 17199 nodes, 4771 on tree, 149072 best solution, best possible 101644.31 (4511.33 seconds)
Cbc0010I After 17218 nodes, 4790 on tree, 149072 best solution, best possible 101644.31 (4512.10 seconds)
Cbc0010I After 17236 nodes, 4808 on tree, 149072 best solution, best possible 101644.31 (4512.81 seconds)
Cbc0010I After 17259 nodes, 4831 on tree, 149072 best solution, best possible 101644.31 (4513.52 seconds)
Cbc0010I After 17280 nodes, 4846 on tree, 149072 best solution, best possible 101644.31 (4514.25 seconds)
Cbc0010I After 17302 nodes, 4839 on tree, 149072 best solution, best possible 101644.31 (4514.98 seconds)
Cbc0010I After 17325 nodes, 4838 on tree, 149072 best solution, best possible 101644.31 (4515.69 seconds)
Cbc0010I After 17349 nodes, 4828 on tree, 149072 best solution, best possible 101644.31 (4516.43 seconds)
Cbc0010I After 17373 nodes, 4829 on tree, 149072 best solution, best possible 101644.31 (4517.13 seconds)
Cbc0010I After 17394 nodes, 4828 on tree, 149072 best solution, best possible 101644.31 (4517.85 seconds)
Cbc0010I After 17415 nodes, 4822 on tree, 149072 best solution, best possible 101644.31 (4518.62 seconds)
Cbc0010I After 17429 nodes, 4823 on tree, 149072 best solution, best possible 101644.31 (4519.35 seconds)
Cbc0010I After 17447 nodes, 4824 on tree, 149072 best solution, best possible 101644.31 (4520.07 seconds)
Cbc0010I After 17468 nodes, 4827 on tree, 149072 best solution, best possible 101644.31 (4520.79 seconds)
Cbc0010I After 17492 nodes, 4824 on tree, 149072 best solution, best possible 101644.31 (4521.50 seconds)
Cbc0010I After 17516 nodes, 4828 on tree, 149072 best solution, best possible 101644.31 (4522.23 seconds)
Cbc0010I After 17536 nodes, 4821 on tree, 149072 best solution, best possible 101644.31 (4522.93 seconds)
Cbc0010I After 17556 nodes, 4822 on tree, 149072 best solution, best possible 101644.31 (4523.63 seconds)
Cbc0010I After 17575 nodes, 4823 on tree, 149072 best solution, best possible 101644.31 (4524.39 seconds)
Cbc0010I After 17598 nodes, 4827 on tree, 149072 best solution, best possible 101644.31 (4525.11 seconds)
Cbc0010I After 17617 nodes, 4821 on tree, 149072 best solution, best possible 101644.31 (4525.81 seconds)
Cbc0010I After 17641 nodes, 4818 on tree, 149072 best solution, best possible 101644.31 (4526.55 seconds)
Cbc0010I After 17656 nodes, 4825 on tree, 149072 best solution, best possible 101644.31 (4527.26 seconds)
Cbc0010I After 17677 nodes, 4821 on tree, 149072 best solution, best possible 101644.31 (4527.97 seconds)
Cbc0010I After 17710 nodes, 4818 on tree, 149072 best solution, best possible 101644.31 (4528.76 seconds)
Cbc0010I After 17731 nodes, 4819 on tree, 149072 best solution, best possible 101644.31 (4529.47 seconds)
Cbc0010I After 17755 nodes, 4814 on tree, 149072 best solution, best possible 101644.31 (4530.17 seconds)
Cbc0010I After 17764 nodes, 4816 on tree, 149072 best solution, best possible 101644.31 (4530.88 seconds)
Cbc0010I After 17783 nodes, 4813 on tree, 149072 best solution, best possible 101644.31 (4531.60 seconds)
Cbc0010I After 17800 nodes, 4820 on tree, 149072 best solution, best possible 101644.31 (4532.31 seconds)
Cbc0010I After 17821 nodes, 4815 on tree, 149072 best solution, best possible 101644.31 (4533.05 seconds)
Cbc0010I After 17843 nodes, 4816 on tree, 149072 best solution, best possible 101644.31 (4533.78 seconds)
Cbc0010I After 17869 nodes, 4811 on tree, 149072 best solution, best possible 101644.31 (4534.58 seconds)
Cbc0010I After 17884 nodes, 4817 on tree, 149072 best solution, best possible 101644.31 (4535.30 seconds)
Cbc0010I After 17903 nodes, 4808 on tree, 149072 best solution, best possible 101644.31 (4536.07 seconds)
Cbc0010I After 17927 nodes, 4805 on tree, 149072 best solution, best possible 101644.31 (4536.83 seconds)
Cbc0010I After 17953 nodes, 4804 on tree, 149072 best solution, best possible 101644.31 (4537.54 seconds)
Cbc0010I After 17972 nodes, 4812 on tree, 149072 best solution, best possible 101644.31 (4538.25 seconds)
Cbc0010I After 17990 nodes, 4811 on tree, 149072 best solution, best possible 101644.31 (4538.96 seconds)
Cbc0010I After 18002 nodes, 4806 on tree, 149072 best solution, best possible 101644.32 (4539.96 seconds)
Cbc0010I After 18003 nodes, 4807 on tree, 149072 best solution, best possible 101644.32 (4541.30 seconds)
Cbc0010I After 18004 nodes, 4807 on tree, 149072 best solution, best possible 101644.36 (4543.16 seconds)
Cbc0010I After 18006 nodes, 4808 on tree, 149072 best solution, best possible 101644.49 (4544.56 seconds)
Cbc0010I After 18008 nodes, 4809 on tree, 149072 best solution, best possible 101644.49 (4545.43 seconds)
Cbc0010I After 18010 nodes, 4810 on tree, 149072 best solution, best possible 101644.82 (4546.28 seconds)
Cbc0010I After 18011 nodes, 4811 on tree, 149072 best solution, best possible 101644.82 (4546.98 seconds)
Cbc0010I After 18012 nodes, 4811 on tree, 149072 best solution, best possible 101644.89 (4548.30 seconds)
Cbc0010I After 18014 nodes, 4812 on tree, 149072 best solution, best possible 101645.09 (4549.29 seconds)
Cbc0010I After 18016 nodes, 4813 on tree, 149072 best solution, best possible 101645.17 (4550.33 seconds)
Cbc0010I After 18018 nodes, 4814 on tree, 149072 best solution, best possible 101645.17 (4551.81 seconds)
Cbc0010I After 18021 nodes, 4816 on tree, 149072 best solution, best possible 101645.22 (4552.79 seconds)
Cbc0010I After 18023 nodes, 4817 on tree, 149072 best solution, best possible 101646 (4554.13 seconds)
Cbc0010I After 18024 nodes, 4817 on tree, 149072 best solution, best possible 101646.29 (4555.56 seconds)
Cbc0010I After 18026 nodes, 4818 on tree, 149072 best solution, best possible 101646.38 (4557.23 seconds)
Cbc0010I After 18027 nodes, 4819 on tree, 149072 best solution, best possible 101646.38 (4558.94 seconds)
Cbc0010I After 18028 nodes, 4819 on tree, 149072 best solution, best possible 101646.89 (4560.42 seconds)
Cbc0010I After 18029 nodes, 4820 on tree, 149072 best solution, best possible 101646.89 (4561.32 seconds)
Cbc0010I After 18030 nodes, 4820 on tree, 149072 best solution, best possible 101647.13 (4562.36 seconds)
Cbc0010I After 18031 nodes, 4821 on tree, 149072 best solution, best possible 101647.13 (4563.38 seconds)
Cbc0010I After 18032 nodes, 4821 on tree, 149072 best solution, best possible 101647.46 (4564.92 seconds)
Cbc0010I After 18034 nodes, 4822 on tree, 149072 best solution, best possible 101647.73 (4565.82 seconds)
Cbc0010I After 18036 nodes, 4823 on tree, 149072 best solution, best possible 101647.75 (4567.12 seconds)
Cbc0010I After 18038 nodes, 4824 on tree, 149072 best solution, best possible 101647.75 (4569.15 seconds)
Cbc0010I After 18040 nodes, 4825 on tree, 149072 best solution, best possible 101647.82 (4570.22 seconds)
Cbc0010I After 18042 nodes, 4826 on tree, 149072 best solution, best possible 101647.83 (4571.58 seconds)
Cbc0010I After 18044 nodes, 4827 on tree, 149072 best solution, best possible 101648.05 (4572.35 seconds)
Cbc0010I After 18046 nodes, 4828 on tree, 149072 best solution, best possible 101648.06 (4573.38 seconds)
Cbc0010I After 18049 nodes, 4830 on tree, 149072 best solution, best possible 101648.1 (4574.10 seconds)
Cbc0010I After 18051 nodes, 4831 on tree, 149072 best solution, best possible 101648.14 (4575.23 seconds)
Cbc0010I After 18052 nodes, 4831 on tree, 149072 best solution, best possible 101648.36 (4576.06 seconds)
Cbc0010I After 18053 nodes, 4832 on tree, 149072 best solution, best possible 101648.36 (4576.77 seconds)
Cbc0010I After 18054 nodes, 4832 on tree, 149072 best solution, best possible 101648.56 (4578.32 seconds)
Cbc0010I After 18055 nodes, 4833 on tree, 149072 best solution, best possible 101648.56 (4579.50 seconds)
Cbc0010I After 18056 nodes, 4833 on tree, 149072 best solution, best possible 101648.74 (4580.90 seconds)
Cbc0010I After 18057 nodes, 4834 on tree, 149072 best solution, best possible 101648.74 (4583.55 seconds)
Cbc0010I After 18058 nodes, 4834 on tree, 149072 best solution, best possible 101648.8 (4584.50 seconds)
Cbc0010I After 18060 nodes, 4835 on tree, 149072 best solution, best possible 101649.18 (4585.31 seconds)
Cbc0010I After 18061 nodes, 4836 on tree, 149072 best solution, best possible 101649.18 (4586.35 seconds)
Cbc0010I After 18062 nodes, 4836 on tree, 149072 best solution, best possible 101649.2 (4587.42 seconds)
Cbc0010I After 18063 nodes, 4837 on tree, 149072 best solution, best possible 101649.2 (4588.26 seconds)
Cbc0010I After 18065 nodes, 4838 on tree, 149072 best solution, best possible 101649.28 (4589.00 seconds)
Cbc0010I After 18068 nodes, 4839 on tree, 149072 best solution, best possible 101649.62 (4590.05 seconds)
Cbc0010I After 18070 nodes, 4840 on tree, 149072 best solution, best possible 101649.67 (4591.51 seconds)
Cbc0010I After 18072 nodes, 4841 on tree, 149072 best solution, best possible 101649.91 (4592.67 seconds)
Cbc0010I After 18073 nodes, 4842 on tree, 149072 best solution, best possible 101649.91 (4593.69 seconds)
Cbc0010I After 18074 nodes, 4842 on tree, 149072 best solution, best possible 101650.09 (4595.14 seconds)
Cbc0010I After 18076 nodes, 4843 on tree, 149072 best solution, best possible 101650.19 (4596.20 seconds)
Cbc0010I After 18077 nodes, 4844 on tree, 149072 best solution, best possible 101650.19 (4597.22 seconds)
Cbc0010I After 18078 nodes, 4844 on tree, 149072 best solution, best possible 101650.26 (4598.55 seconds)
Cbc0010I After 18079 nodes, 4845 on tree, 149072 best solution, best possible 101650.26 (4599.79 seconds)
Cbc0010I After 18080 nodes, 4845 on tree, 149072 best solution, best possible 101650.34 (4600.66 seconds)
Cbc0010I After 18082 nodes, 4846 on tree, 149072 best solution, best possible 101650.56 (4601.81 seconds)
Cbc0010I After 18084 nodes, 4847 on tree, 149072 best solution, best possible 101650.75 (4602.61 seconds)
Cbc0010I After 18087 nodes, 4849 on tree, 149072 best solution, best possible 101650.86 (4604.06 seconds)
Cbc0010I After 18089 nodes, 4850 on tree, 149072 best solution, best possible 101651.03 (4605.62 seconds)
Cbc0010I After 18090 nodes, 4850 on tree, 149072 best solution, best possible 101651.03 (4606.83 seconds)
Cbc0010I After 18092 nodes, 4851 on tree, 149072 best solution, best possible 101651.13 (4607.99 seconds)
Cbc0010I After 18093 nodes, 4852 on tree, 149072 best solution, best possible 101651.13 (4608.86 seconds)
Cbc0010I After 18094 nodes, 4852 on tree, 149072 best solution, best possible 101651.24 (4610.13 seconds)
Cbc0010I After 18096 nodes, 4853 on tree, 149072 best solution, best possible 101651.39 (4611.17 seconds)
Cbc0010I After 18097 nodes, 4854 on tree, 149072 best solution, best possible 101651.39 (4612.12 seconds)
Cbc0010I After 18098 nodes, 4854 on tree, 149072 best solution, best possible 101651.4 (4613.80 seconds)
Cbc0010I After 18099 nodes, 4855 on tree, 149072 best solution, best possible 101651.4 (4614.63 seconds)
Cbc0010I After 18100 nodes, 4855 on tree, 149072 best solution, best possible 101651.66 (4616.14 seconds)
Cbc0010I After 18102 nodes, 4856 on tree, 149072 best solution, best possible 101651.68 (4617.24 seconds)
Cbc0010I After 18104 nodes, 4857 on tree, 149072 best solution, best possible 101651.82 (4618.23 seconds)
Cbc0010I After 18106 nodes, 4858 on tree, 149072 best solution, best possible 101652.09 (4619.66 seconds)
Cbc0010I After 18107 nodes, 4859 on tree, 149072 best solution, best possible 101652.09 (4620.45 seconds)
Cbc0010I After 18108 nodes, 4859 on tree, 149072 best solution, best possible 101652.36 (4621.89 seconds)
Cbc0010I After 18110 nodes, 4860 on tree, 149072 best solution, best possible 101652.64 (4622.96 seconds)
Cbc0010I After 18112 nodes, 4861 on tree, 149072 best solution, best possible 101652.67 (4623.94 seconds)
Cbc0010I After 18114 nodes, 4862 on tree, 149072 best solution, best possible 101652.68 (4624.97 seconds)
Cbc0010I After 18115 nodes, 4863 on tree, 149072 best solution, best possible 101652.68 (4626.07 seconds)
Cbc0010I After 18116 nodes, 4863 on tree, 149072 best solution, best possible 101653 (4627.74 seconds)
Cbc0010I After 18118 nodes, 4864 on tree, 149072 best solution, best possible 101653.35 (4628.94 seconds)
Cbc0010I After 18120 nodes, 4865 on tree, 149072 best solution, best possible 101653.56 (4630.42 seconds)
Cbc0010I After 18122 nodes, 4866 on tree, 149072 best solution, best possible 101653.61 (4631.23 seconds)
Cbc0010I After 18124 nodes, 4867 on tree, 149072 best solution, best possible 101653.69 (4632.53 seconds)
Cbc0010I After 18125 nodes, 4868 on tree, 149072 best solution, best possible 101653.69 (4633.59 seconds)
Cbc0010I After 18126 nodes, 4868 on tree, 149072 best solution, best possible 101653.72 (4635.78 seconds)
Cbc0010I After 18128 nodes, 4869 on tree, 149072 best solution, best possible 101653.96 (4636.60 seconds)
Cbc0010I After 18129 nodes, 4870 on tree, 149072 best solution, best possible 101653.96 (4637.90 seconds)
Cbc0010I After 18130 nodes, 4870 on tree, 149072 best solution, best possible 101653.97 (4639.39 seconds)
Cbc0010I After 18132 nodes, 4871 on tree, 149072 best solution, best possible 101654.04 (4640.20 seconds)
Cbc0010I After 18134 nodes, 4872 on tree, 149072 best solution, best possible 101654.07 (4641.18 seconds)
Cbc0010I After 18135 nodes, 4873 on tree, 149072 best solution, best possible 101654.07 (4642.11 seconds)
Cbc0010I After 18136 nodes, 4873 on tree, 149072 best solution, best possible 101654.26 (4643.45 seconds)
Cbc0010I After 18138 nodes, 4874 on tree, 149072 best solution, best possible 101654.41 (4644.26 seconds)
Cbc0010I After 18140 nodes, 4875 on tree, 149072 best solution, best possible 101654.94 (4645.45 seconds)
Cbc0010I After 18141 nodes, 4876 on tree, 149072 best solution, best possible 101654.94 (4646.22 seconds)
Cbc0010I After 18142 nodes, 4876 on tree, 149072 best solution, best possible 101655.14 (4647.16 seconds)
Cbc0010I After 18143 nodes, 4877 on tree, 149072 best solution, best possible 101655.14 (4648.98 seconds)
Cbc0010I After 18144 nodes, 4877 on tree, 149072 best solution, best possible 101655.2 (4650.51 seconds)
Cbc0010I After 18145 nodes, 4878 on tree, 149072 best solution, best possible 101655.2 (4651.69 seconds)
Cbc0010I After 18147 nodes, 4879 on tree, 149072 best solution, best possible 101655.53 (4652.53 seconds)
Cbc0010I After 18149 nodes, 4880 on tree, 149072 best solution, best possible 101655.88 (4654.06 seconds)
Cbc0010I After 18150 nodes, 4880 on tree, 149072 best solution, best possible 101655.9 (4655.31 seconds)
Cbc0010I After 18151 nodes, 4881 on tree, 149072 best solution, best possible 101655.9 (4656.18 seconds)
Cbc0010I After 18152 nodes, 4881 on tree, 149072 best solution, best possible 101656.09 (4657.83 seconds)
Cbc0010I After 18153 nodes, 4882 on tree, 149072 best solution, best possible 101656.09 (4658.86 seconds)
Cbc0010I After 18154 nodes, 4882 on tree, 149072 best solution, best possible 101656.09 (4660.26 seconds)
Cbc0010I After 18155 nodes, 4883 on tree, 149072 best solution, best possible 101656.09 (4661.32 seconds)
Cbc0010I After 18156 nodes, 4883 on tree, 149072 best solution, best possible 101656.13 (4662.23 seconds)
Cbc0010I After 18157 nodes, 4884 on tree, 149072 best solution, best possible 101656.13 (4663.03 seconds)
Cbc0010I After 18158 nodes, 4884 on tree, 149072 best solution, best possible 101656.17 (4664.40 seconds)
Cbc0010I After 18159 nodes, 4885 on tree, 149072 best solution, best possible 101656.17 (4666.31 seconds)
Cbc0010I After 18161 nodes, 4886 on tree, 149072 best solution, best possible 101656.19 (4667.05 seconds)
Cbc0010I After 18163 nodes, 4887 on tree, 149072 best solution, best possible 101656.22 (4667.95 seconds)
Cbc0010I After 18164 nodes, 4887 on tree, 149072 best solution, best possible 101656.24 (4668.84 seconds)
Cbc0010I After 18166 nodes, 4888 on tree, 149072 best solution, best possible 101656.58 (4669.57 seconds)
Cbc0010I After 18168 nodes, 4889 on tree, 149072 best solution, best possible 101657.15 (4670.55 seconds)
Cbc0010I After 18169 nodes, 4890 on tree, 149072 best solution, best possible 101657.15 (4672.25 seconds)
Cbc0010I After 18170 nodes, 4890 on tree, 149072 best solution, best possible 101657.33 (4674.22 seconds)
Cbc0010I After 18172 nodes, 4891 on tree, 149072 best solution, best possible 101657.51 (4675.41 seconds)
Cbc0010I After 18173 nodes, 4892 on tree, 149072 best solution, best possible 101657.51 (4677.03 seconds)
Cbc0010I After 18174 nodes, 4892 on tree, 149072 best solution, best possible 101657.72 (4679.64 seconds)
Cbc0010I After 18176 nodes, 4893 on tree, 149072 best solution, best possible 101657.78 (4680.44 seconds)
Cbc0010I After 18178 nodes, 4894 on tree, 149072 best solution, best possible 101658.04 (4681.46 seconds)
Cbc0010I After 18180 nodes, 4895 on tree, 149072 best solution, best possible 101658.2 (4682.50 seconds)
Cbc0010I After 18182 nodes, 4896 on tree, 149072 best solution, best possible 101658.34 (4683.21 seconds)
Cbc0010I After 18184 nodes, 4897 on tree, 149072 best solution, best possible 101658.93 (4684.30 seconds)
Cbc0010I After 18186 nodes, 4898 on tree, 149072 best solution, best possible 101659.15 (4685.96 seconds)
Cbc0010I After 18189 nodes, 4900 on tree, 149072 best solution, best possible 101659.25 (4687.01 seconds)
Cbc0010I After 18191 nodes, 4901 on tree, 149072 best solution, best possible 101659.35 (4688.04 seconds)
