Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 7928 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (8318.97 seconds)
Cbc0010I After 7929 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8320.38 seconds)
Cbc0010I After 7931 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8322.17 seconds)
Cbc0010I After 7932 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8328.85 seconds)
Cbc0010I After 7936 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8346.66 seconds)
Cbc0010I After 7938 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8351.97 seconds)
Cbc0010I After 7939 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8352.88 seconds)
Cbc0010I After 7945 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8353.65 seconds)
Cbc0010I After 7950 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8355.03 seconds)
Cbc0010I After 7952 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8356.00 seconds)
Cbc0010I After 7959 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8357.70 seconds)
Cbc0010I After 7960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8358.82 seconds)
Cbc0010I After 7962 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8407.50 seconds)
Cbc0010I After 7964 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8409.36 seconds)
Cbc0010I After 7973 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8410.17 seconds)
Cbc0010I After 7977 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8411.05 seconds)
Cbc0010I After 7984 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8463.46 seconds)
Cbc0010I After 7985 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8466.35 seconds)
Cbc0010I After 7987 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8475.56 seconds)
Cbc0010I After 7988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8545.92 seconds)
Cbc0010I After 7993 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8546.70 seconds)
Cbc0010I After 7998 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8547.50 seconds)
Cbc0010I After 8001 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8549.90 seconds)
Cbc0010I After 8003 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8599.48 seconds)
Cbc0010I After 8004 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8855.18 seconds)
Cbc0010I After 8005 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8857.85 seconds)
Cbc0010I After 8009 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8916.60 seconds)
Cbc0010I After 8010 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8917.45 seconds)
Cbc0010I After 8011 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8932.89 seconds)
Cbc0010I After 8020 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (8935.29 seconds)
Cbc0010I After 8023 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8978.72 seconds)
Cbc0010I After 8031 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8981.37 seconds)
Cbc0010I After 8033 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8982.84 seconds)
Cbc0010I After 8034 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8990.36 seconds)
Cbc0010I After 8041 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8991.98 seconds)
Cbc0010I After 8044 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8996.71 seconds)
Cbc0010I After 8045 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8998.95 seconds)
Cbc0010I After 8051 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8999.90 seconds)
Cbc0010I After 8052 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9033.31 seconds)
Cbc0010I After 8054 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9035.44 seconds)
Cbc0010I After 8055 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9037.52 seconds)
Cbc0010I After 8060 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9068.78 seconds)
Cbc0010I After 8061 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9113.62 seconds)
Cbc0010I After 8062 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9115.83 seconds)
Cbc0010I After 8068 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9117.43 seconds)
Cbc0010I After 8069 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9124.42 seconds)
Cbc0010I After 8071 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9126.20 seconds)
Cbc0010I After 8072 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9128.17 seconds)
Cbc0010I After 8075 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (9225.62 seconds)
Cbc0010I After 8076 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (9280.64 seconds)
Cbc0010I After 8082 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9281.41 seconds)
Cbc0010I After 8091 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9291.08 seconds)
Cbc0010I After 8097 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9365.09 seconds)
Cbc0010I After 8098 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9565.12 seconds)
Cbc0010I After 8100 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9566.70 seconds)
Cbc0010I After 8101 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9568.34 seconds)
Cbc0010I After 8104 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9574.00 seconds)
Cbc0010I After 8105 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9577.36 seconds)
Cbc0010I After 8108 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9624.52 seconds)
Cbc0010I After 8115 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (9630.40 seconds)
Cbc0010I After 8116 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9634.03 seconds)
Cbc0010I After 8118 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9637.77 seconds)
Cbc0010I After 8119 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9730.78 seconds)
Cbc0010I After 8122 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9735.87 seconds)
Cbc0010I After 8123 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9738.13 seconds)
Cbc0010I After 8125 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9740.81 seconds)
Cbc0010I After 8126 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9810.12 seconds)
Cbc0010I After 8130 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9858.61 seconds)
Cbc0010I After 8132 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9859.50 seconds)
Cbc0010I After 8134 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9880.57 seconds)
Cbc0010I After 8137 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9882.19 seconds)
Cbc0010I After 8140 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9885.20 seconds)
Cbc0010I After 8141 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9897.00 seconds)
Cbc0010I After 8146 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9898.82 seconds)
Cbc0010I After 8147 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9961.02 seconds)
Cbc0010I After 8149 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9963.22 seconds)
Cbc0010I After 8153 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9965.76 seconds)
Cbc0010I After 8154 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9967.87 seconds)
Cbc0010I After 8155 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9969.76 seconds)
Cbc0010I After 8159 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10076.99 seconds)
Cbc0010I After 8160 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10085.51 seconds)
Cbc0010I After 8161 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10087.40 seconds)
Cbc0010I After 8164 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10091.19 seconds)
Cbc0010I After 8165 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10093.01 seconds)
Cbc0010I After 8166 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10133.07 seconds)
Cbc0010I After 8171 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10142.41 seconds)
Cbc0010I After 8172 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10144.61 seconds)
Cbc0010I After 8176 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10472.78 seconds)
Cbc0010I After 8177 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10475.12 seconds)
Cbc0010I After 8178 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10477.23 seconds)
Cbc0010I After 8183 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10478.13 seconds)
Cbc0010I After 8187 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10481.37 seconds)
Cbc0010I After 8188 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (10532.08 seconds)
Cbc0010I After 8195 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10535.32 seconds)
Cbc0010I After 8196 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10589.91 seconds)
Cbc0010I After 8198 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10598.99 seconds)
Cbc0010I After 8199 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10600.76 seconds)
Cbc0010I After 8200 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10612.68 seconds)
Cbc0010I After 8203 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10614.86 seconds)
Cbc0010I After 8205 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10618.74 seconds)
Cbc0010I After 8206 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10626.41 seconds)
Cbc0010I After 8213 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10629.47 seconds)
Cbc0010I After 8214 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10630.69 seconds)
Cbc0010I After 8217 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10632.15 seconds)
Cbc0010I After 8218 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (10635.51 seconds)
Cbc0010I After 8225 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10636.71 seconds)
Cbc0010I After 8226 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10659.79 seconds)
Cbc0010I After 8228 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10697.67 seconds)
Cbc0010I After 8229 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10739.12 seconds)
Cbc0010I After 8232 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10739.90 seconds)
Cbc0010I After 8233 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10744.01 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 60814.611), took 8115466 iterations and 8234 nodes (10880.11 seconds)
Cbc0032I Strong branching done 23822 times (678897 iterations), fathomed 560 nodes and fixed 3948 variables
Cbc0035I Maximum depth 205, 0 variables fixed on reduced cost
Cuts at root node changed objective from 58959.2 to 60645.6
Probing was tried 3482 times and created 116133 cuts of which 33 were active after adding rounds of cuts (15.0593 seconds)
Gomory was tried 3262 times and created 887 cuts of which 0 were active after adding rounds of cuts (16.5666 seconds)
Knapsack was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.226192 seconds)
liftKnapsack was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.71851 seconds)
Clique was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.019259 seconds)
OddWheel was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.047488 seconds)
MixedIntegerRounding2 was tried 3262 times and created 29041 cuts of which 0 were active after adding rounds of cuts (31.2036 seconds)
FlowCover was tried 39 times and created 26 cuts of which 0 were active after adding rounds of cuts (0.665434 seconds)
TwoMirCuts was tried 3262 times and created 10366 cuts of which 0 were active after adding rounds of cuts (7.067 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007203 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    60814.6
Enumerated nodes:               8234
Total iterations:               8115466
Time (CPU seconds):             10841.7
Time (Wallclock seconds):       10881.1
Total time (CPU seconds):       10841.8   (Wallclock seconds):       10881.3
