Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 30565 nodes, 15 on tree, 11 best solution, best possible 9 (6418.23 seconds)
Cbc0010I After 30572 nodes, 14 on tree, 11 best solution, best possible 9 (6419.09 seconds)
Cbc0010I After 30580 nodes, 14 on tree, 11 best solution, best possible 9 (6419.95 seconds)
Cbc0010I After 30586 nodes, 17 on tree, 11 best solution, best possible 9 (6420.68 seconds)
Cbc0010I After 30591 nodes, 15 on tree, 11 best solution, best possible 9 (6421.62 seconds)
Cbc0010I After 30597 nodes, 15 on tree, 11 best solution, best possible 9 (6422.55 seconds)
Cbc0010I After 30602 nodes, 18 on tree, 11 best solution, best possible 9 (6423.42 seconds)
Cbc0010I After 30613 nodes, 24 on tree, 11 best solution, best possible 9 (6424.24 seconds)
Cbc0010I After 30622 nodes, 16 on tree, 11 best solution, best possible 9 (6425.11 seconds)
Cbc0010I After 30626 nodes, 18 on tree, 11 best solution, best possible 9 (6425.93 seconds)
Cbc0010I After 30632 nodes, 20 on tree, 11 best solution, best possible 9 (6426.65 seconds)
Cbc0010I After 30640 nodes, 13 on tree, 11 best solution, best possible 9 (6427.35 seconds)
Cbc0010I After 30646 nodes, 12 on tree, 11 best solution, best possible 9 (6428.11 seconds)
Cbc0010I After 30653 nodes, 16 on tree, 11 best solution, best possible 9 (6429.03 seconds)
Cbc0010I After 30661 nodes, 16 on tree, 11 best solution, best possible 9 (6429.80 seconds)
Cbc0010I After 30666 nodes, 15 on tree, 11 best solution, best possible 9 (6430.63 seconds)
Cbc0010I After 30672 nodes, 18 on tree, 11 best solution, best possible 9 (6431.50 seconds)
Cbc0010I After 30683 nodes, 19 on tree, 11 best solution, best possible 9 (6432.37 seconds)
Cbc0010I After 30691 nodes, 17 on tree, 11 best solution, best possible 9 (6433.08 seconds)
Cbc0010I After 30702 nodes, 17 on tree, 11 best solution, best possible 9 (6433.93 seconds)
Cbc0010I After 30708 nodes, 16 on tree, 11 best solution, best possible 9 (6434.91 seconds)
Cbc0010I After 30719 nodes, 17 on tree, 11 best solution, best possible 9 (6435.73 seconds)
Cbc0010I After 30727 nodes, 15 on tree, 11 best solution, best possible 9 (6436.52 seconds)
Cbc0010I After 30735 nodes, 14 on tree, 11 best solution, best possible 9 (6437.43 seconds)
Cbc0010I After 30743 nodes, 17 on tree, 11 best solution, best possible 9 (6438.14 seconds)
Cbc0010I After 30754 nodes, 12 on tree, 11 best solution, best possible 9 (6438.96 seconds)
Cbc0010I After 30759 nodes, 15 on tree, 11 best solution, best possible 9 (6439.77 seconds)
Cbc0010I After 30771 nodes, 13 on tree, 11 best solution, best possible 9 (6440.62 seconds)
Cbc0010I After 30777 nodes, 16 on tree, 11 best solution, best possible 9 (6441.59 seconds)
Cbc0010I After 30783 nodes, 16 on tree, 11 best solution, best possible 9 (6442.35 seconds)
Cbc0010I After 30789 nodes, 16 on tree, 11 best solution, best possible 9 (6443.30 seconds)
Cbc0010I After 30797 nodes, 15 on tree, 11 best solution, best possible 9 (6444.10 seconds)
Cbc0010I After 30807 nodes, 19 on tree, 11 best solution, best possible 9 (6444.88 seconds)
Cbc0010I After 30814 nodes, 17 on tree, 11 best solution, best possible 9 (6445.58 seconds)
Cbc0010I After 30824 nodes, 16 on tree, 11 best solution, best possible 9 (6446.35 seconds)
Cbc0010I After 30830 nodes, 16 on tree, 11 best solution, best possible 9 (6447.06 seconds)
Cbc0010I After 30837 nodes, 16 on tree, 11 best solution, best possible 9 (6448.04 seconds)
Cbc0010I After 30843 nodes, 17 on tree, 11 best solution, best possible 9 (6448.93 seconds)
Cbc0010I After 30850 nodes, 15 on tree, 11 best solution, best possible 9 (6449.66 seconds)
Cbc0010I After 30857 nodes, 17 on tree, 11 best solution, best possible 9 (6450.44 seconds)
Cbc0010I After 30868 nodes, 19 on tree, 11 best solution, best possible 9 (6451.15 seconds)
Cbc0010I After 30876 nodes, 17 on tree, 11 best solution, best possible 9 (6451.89 seconds)
Cbc0010I After 30889 nodes, 23 on tree, 11 best solution, best possible 9 (6452.64 seconds)
Cbc0010I After 30898 nodes, 18 on tree, 11 best solution, best possible 9 (6453.38 seconds)
Cbc0010I After 30903 nodes, 16 on tree, 11 best solution, best possible 9 (6454.21 seconds)
Cbc0010I After 30911 nodes, 17 on tree, 11 best solution, best possible 9 (6454.95 seconds)
Cbc0010I After 30921 nodes, 15 on tree, 11 best solution, best possible 9 (6455.69 seconds)
Cbc0010I After 30926 nodes, 15 on tree, 11 best solution, best possible 9 (6456.49 seconds)
Cbc0010I After 30932 nodes, 17 on tree, 11 best solution, best possible 9 (6457.26 seconds)
Cbc0010I After 30937 nodes, 18 on tree, 11 best solution, best possible 9 (6457.98 seconds)
Cbc0010I After 30943 nodes, 16 on tree, 11 best solution, best possible 9 (6458.72 seconds)
Cbc0010I After 30952 nodes, 14 on tree, 11 best solution, best possible 9 (6459.45 seconds)
Cbc0010I After 30957 nodes, 16 on tree, 11 best solution, best possible 9 (6460.25 seconds)
Cbc0010I After 30964 nodes, 18 on tree, 11 best solution, best possible 9 (6461.11 seconds)
Cbc0010I After 30972 nodes, 18 on tree, 11 best solution, best possible 9 (6461.88 seconds)
Cbc0010I After 30979 nodes, 18 on tree, 11 best solution, best possible 9 (6462.73 seconds)
Cbc0010I After 30986 nodes, 19 on tree, 11 best solution, best possible 9 (6463.46 seconds)
Cbc0010I After 30995 nodes, 17 on tree, 11 best solution, best possible 9 (6464.17 seconds)
Cbc0010I After 31000 nodes, 17 on tree, 11 best solution, best possible 9 (6464.90 seconds)
Cbc0010I After 31007 nodes, 18 on tree, 11 best solution, best possible 9 (6465.61 seconds)
Cbc0010I After 31016 nodes, 16 on tree, 11 best solution, best possible 9 (6466.46 seconds)
Cbc0010I After 31020 nodes, 15 on tree, 11 best solution, best possible 9 (6467.45 seconds)
Cbc0010I After 31026 nodes, 17 on tree, 11 best solution, best possible 9 (6468.19 seconds)
Cbc0010I After 31030 nodes, 16 on tree, 11 best solution, best possible 9 (6468.89 seconds)
Cbc0010I After 31034 nodes, 20 on tree, 11 best solution, best possible 9 (6469.66 seconds)
Cbc0010I After 31046 nodes, 23 on tree, 11 best solution, best possible 9 (6470.44 seconds)
Cbc0010I After 31057 nodes, 17 on tree, 11 best solution, best possible 9 (6471.21 seconds)
Cbc0010I After 31064 nodes, 18 on tree, 11 best solution, best possible 9 (6472.10 seconds)
Cbc0010I After 31076 nodes, 20 on tree, 11 best solution, best possible 9 (6473.03 seconds)
Cbc0010I After 31083 nodes, 17 on tree, 11 best solution, best possible 9 (6473.80 seconds)
Cbc0010I After 31090 nodes, 21 on tree, 11 best solution, best possible 9 (6474.67 seconds)
Cbc0010I After 31099 nodes, 19 on tree, 11 best solution, best possible 9 (6475.38 seconds)
Cbc0010I After 31107 nodes, 19 on tree, 11 best solution, best possible 9 (6476.10 seconds)
Cbc0010I After 31116 nodes, 18 on tree, 11 best solution, best possible 9 (6477.08 seconds)
Cbc0010I After 31123 nodes, 17 on tree, 11 best solution, best possible 9 (6477.81 seconds)
Cbc0010I After 31129 nodes, 17 on tree, 11 best solution, best possible 9 (6478.55 seconds)
Cbc0010I After 31137 nodes, 16 on tree, 11 best solution, best possible 9 (6479.32 seconds)
Cbc0010I After 31146 nodes, 17 on tree, 11 best solution, best possible 9 (6480.10 seconds)
Cbc0010I After 31153 nodes, 15 on tree, 11 best solution, best possible 9 (6480.85 seconds)
Cbc0010I After 31161 nodes, 15 on tree, 11 best solution, best possible 9 (6481.60 seconds)
Cbc0010I After 31167 nodes, 18 on tree, 11 best solution, best possible 9 (6482.53 seconds)
Cbc0010I After 31171 nodes, 20 on tree, 11 best solution, best possible 9 (6483.33 seconds)
Cbc0010I After 31178 nodes, 21 on tree, 11 best solution, best possible 9 (6484.16 seconds)
Cbc0010I After 31184 nodes, 18 on tree, 11 best solution, best possible 9 (6484.86 seconds)
Cbc0010I After 31190 nodes, 19 on tree, 11 best solution, best possible 9 (6485.81 seconds)
Cbc0010I After 31196 nodes, 18 on tree, 11 best solution, best possible 9 (6486.56 seconds)
Cbc0010I After 31202 nodes, 17 on tree, 11 best solution, best possible 9 (6487.33 seconds)
Cbc0010I After 31207 nodes, 18 on tree, 11 best solution, best possible 9 (6488.05 seconds)
Cbc0010I After 31212 nodes, 19 on tree, 11 best solution, best possible 9 (6488.79 seconds)
Cbc0010I After 31217 nodes, 16 on tree, 11 best solution, best possible 9 (6489.51 seconds)
Cbc0010I After 31222 nodes, 17 on tree, 11 best solution, best possible 9 (6490.25 seconds)
Cbc0010I After 31229 nodes, 18 on tree, 11 best solution, best possible 9 (6491.08 seconds)
Cbc0010I After 31235 nodes, 14 on tree, 11 best solution, best possible 9 (6491.82 seconds)
Cbc0010I After 31239 nodes, 16 on tree, 11 best solution, best possible 9 (6492.55 seconds)
Cbc0010I After 31248 nodes, 14 on tree, 11 best solution, best possible 9 (6493.34 seconds)
Cbc0010I After 31255 nodes, 15 on tree, 11 best solution, best possible 9 (6494.06 seconds)
Cbc0010I After 31258 nodes, 17 on tree, 11 best solution, best possible 9 (6494.81 seconds)
Cbc0010I After 31267 nodes, 18 on tree, 11 best solution, best possible 9 (6495.59 seconds)
Cbc0010I After 31273 nodes, 15 on tree, 11 best solution, best possible 9 (6496.34 seconds)
Cbc0010I After 31278 nodes, 16 on tree, 11 best solution, best possible 9 (6497.13 seconds)
Cbc0010I After 31283 nodes, 13 on tree, 11 best solution, best possible 9 (6497.95 seconds)
Cbc0010I After 31285 nodes, 13 on tree, 11 best solution, best possible 9 (6498.70 seconds)
Cbc0010I After 31291 nodes, 17 on tree, 11 best solution, best possible 9 (6499.58 seconds)
Cbc0010I After 31298 nodes, 18 on tree, 11 best solution, best possible 9 (6500.30 seconds)
Cbc0010I After 31306 nodes, 19 on tree, 11 best solution, best possible 9 (6501.01 seconds)
Cbc0010I After 31311 nodes, 14 on tree, 11 best solution, best possible 9 (6501.77 seconds)
Cbc0010I After 31315 nodes, 14 on tree, 11 best solution, best possible 9 (6502.49 seconds)
Cbc0010I After 31320 nodes, 16 on tree, 11 best solution, best possible 9 (6503.28 seconds)
Cbc0010I After 31326 nodes, 17 on tree, 11 best solution, best possible 9 (6504.14 seconds)
Cbc0010I After 31335 nodes, 19 on tree, 11 best solution, best possible 9 (6504.88 seconds)
Cbc0010I After 31341 nodes, 20 on tree, 11 best solution, best possible 9 (6505.76 seconds)
Cbc0010I After 31347 nodes, 17 on tree, 11 best solution, best possible 9 (6506.48 seconds)
Cbc0010I After 31353 nodes, 17 on tree, 11 best solution, best possible 9 (6507.25 seconds)
Cbc0010I After 31357 nodes, 15 on tree, 11 best solution, best possible 9 (6507.96 seconds)
Cbc0010I After 31363 nodes, 16 on tree, 11 best solution, best possible 9 (6508.66 seconds)
Cbc0010I After 31368 nodes, 18 on tree, 11 best solution, best possible 9 (6509.40 seconds)
Cbc0010I After 31371 nodes, 15 on tree, 11 best solution, best possible 9 (6510.15 seconds)
Cbc0010I After 31375 nodes, 16 on tree, 11 best solution, best possible 9 (6510.92 seconds)
Cbc0010I After 31381 nodes, 17 on tree, 11 best solution, best possible 9 (6511.77 seconds)
Cbc0010I After 31384 nodes, 14 on tree, 11 best solution, best possible 9 (6512.47 seconds)
Cbc0010I After 31389 nodes, 15 on tree, 11 best solution, best possible 9 (6513.52 seconds)
Cbc0010I After 31394 nodes, 17 on tree, 11 best solution, best possible 9 (6514.24 seconds)
Cbc0010I After 31400 nodes, 12 on tree, 11 best solution, best possible 9 (6515.13 seconds)
Cbc0010I After 31407 nodes, 15 on tree, 11 best solution, best possible 9 (6516.09 seconds)
Cbc0010I After 31410 nodes, 17 on tree, 11 best solution, best possible 9 (6516.83 seconds)
Cbc0010I After 31420 nodes, 17 on tree, 11 best solution, best possible 9 (6517.59 seconds)
Cbc0010I After 31428 nodes, 15 on tree, 11 best solution, best possible 9 (6518.54 seconds)
Cbc0010I After 31434 nodes, 16 on tree, 11 best solution, best possible 9 (6519.31 seconds)
Cbc0010I After 31437 nodes, 16 on tree, 11 best solution, best possible 9 (6520.03 seconds)
Cbc0010I After 31440 nodes, 19 on tree, 11 best solution, best possible 9 (6520.91 seconds)
Cbc0010I After 31448 nodes, 16 on tree, 11 best solution, best possible 9 (6521.72 seconds)
Cbc0010I After 31452 nodes, 19 on tree, 11 best solution, best possible 9 (6522.47 seconds)
Cbc0010I After 31458 nodes, 17 on tree, 11 best solution, best possible 9 (6523.18 seconds)
Cbc0010I After 31467 nodes, 21 on tree, 11 best solution, best possible 9 (6523.94 seconds)
Cbc0010I After 31475 nodes, 21 on tree, 11 best solution, best possible 9 (6524.69 seconds)
Cbc0010I After 31487 nodes, 18 on tree, 11 best solution, best possible 9 (6525.49 seconds)
Cbc0010I After 31493 nodes, 21 on tree, 11 best solution, best possible 9 (6526.25 seconds)
Cbc0010I After 31503 nodes, 23 on tree, 11 best solution, best possible 9 (6527.02 seconds)
Cbc0010I After 31512 nodes, 17 on tree, 11 best solution, best possible 9 (6527.87 seconds)
Cbc0010I After 31521 nodes, 18 on tree, 11 best solution, best possible 9 (6528.68 seconds)
Cbc0010I After 31526 nodes, 17 on tree, 11 best solution, best possible 9 (6529.45 seconds)
Cbc0010I After 31531 nodes, 19 on tree, 11 best solution, best possible 9 (6530.33 seconds)
Cbc0010I After 31538 nodes, 17 on tree, 11 best solution, best possible 9 (6531.14 seconds)
Cbc0010I After 31543 nodes, 19 on tree, 11 best solution, best possible 9 (6531.84 seconds)
Cbc0010I After 31548 nodes, 23 on tree, 11 best solution, best possible 9 (6532.61 seconds)
Cbc0010I After 31558 nodes, 23 on tree, 11 best solution, best possible 9 (6533.32 seconds)
Cbc0010I After 31568 nodes, 20 on tree, 11 best solution, best possible 9 (6534.07 seconds)
Cbc0010I After 31573 nodes, 19 on tree, 11 best solution, best possible 9 (6534.86 seconds)
Cbc0010I After 31583 nodes, 22 on tree, 11 best solution, best possible 9 (6535.79 seconds)
Cbc0010I After 31592 nodes, 17 on tree, 11 best solution, best possible 9 (6536.73 seconds)
Cbc0010I After 31598 nodes, 18 on tree, 11 best solution, best possible 9 (6537.45 seconds)
Cbc0010I After 31603 nodes, 18 on tree, 11 best solution, best possible 9 (6538.23 seconds)
Cbc0010I After 31613 nodes, 21 on tree, 11 best solution, best possible 9 (6538.96 seconds)
Cbc0010I After 31621 nodes, 16 on tree, 11 best solution, best possible 9 (6539.89 seconds)
Cbc0010I After 31627 nodes, 17 on tree, 11 best solution, best possible 9 (6540.62 seconds)
Cbc0010I After 31633 nodes, 23 on tree, 11 best solution, best possible 9 (6541.37 seconds)
Cbc0010I After 31643 nodes, 19 on tree, 11 best solution, best possible 9 (6542.15 seconds)
Cbc0010I After 31649 nodes, 18 on tree, 11 best solution, best possible 9 (6542.92 seconds)
Cbc0010I After 31659 nodes, 21 on tree, 11 best solution, best possible 9 (6543.72 seconds)
Cbc0010I After 31666 nodes, 22 on tree, 11 best solution, best possible 9 (6544.54 seconds)
Cbc0010I After 31674 nodes, 21 on tree, 11 best solution, best possible 9 (6545.30 seconds)
Cbc0010I After 31682 nodes, 17 on tree, 11 best solution, best possible 9 (6546.15 seconds)
Cbc0010I After 31690 nodes, 19 on tree, 11 best solution, best possible 9 (6546.90 seconds)
Cbc0010I After 31697 nodes, 15 on tree, 11 best solution, best possible 9 (6547.75 seconds)
Cbc0010I After 31704 nodes, 18 on tree, 11 best solution, best possible 9 (6548.46 seconds)
Cbc0010I After 31714 nodes, 22 on tree, 11 best solution, best possible 9 (6549.31 seconds)
Cbc0010I After 31725 nodes, 22 on tree, 11 best solution, best possible 9 (6550.17 seconds)
Cbc0010I After 31738 nodes, 24 on tree, 11 best solution, best possible 9 (6550.92 seconds)
Cbc0010I After 31744 nodes, 23 on tree, 11 best solution, best possible 9 (6551.63 seconds)
Cbc0010I After 31751 nodes, 23 on tree, 11 best solution, best possible 9 (6552.37 seconds)
Cbc0010I After 31761 nodes, 23 on tree, 11 best solution, best possible 9 (6553.08 seconds)
Cbc0010I After 31767 nodes, 22 on tree, 11 best solution, best possible 9 (6553.87 seconds)
Cbc0010I After 31779 nodes, 22 on tree, 11 best solution, best possible 9 (6554.63 seconds)
Cbc0010I After 31786 nodes, 19 on tree, 11 best solution, best possible 9 (6555.40 seconds)
Cbc0010I After 31790 nodes, 21 on tree, 11 best solution, best possible 9 (6556.15 seconds)
Cbc0010I After 31792 nodes, 21 on tree, 11 best solution, best possible 9 (6557.01 seconds)
Cbc0010I After 31794 nodes, 21 on tree, 11 best solution, best possible 9 (6558.03 seconds)
Cbc0010I After 31798 nodes, 19 on tree, 11 best solution, best possible 9 (6558.95 seconds)
Cbc0010I After 31801 nodes, 19 on tree, 11 best solution, best possible 9 (6559.74 seconds)
Cbc0010I After 31805 nodes, 18 on tree, 11 best solution, best possible 9 (6560.55 seconds)
Cbc0010I After 31815 nodes, 23 on tree, 11 best solution, best possible 9 (6561.51 seconds)
Cbc0010I After 31821 nodes, 19 on tree, 11 best solution, best possible 9 (6562.24 seconds)
Cbc0010I After 31826 nodes, 19 on tree, 11 best solution, best possible 9 (6563.02 seconds)
Cbc0010I After 31831 nodes, 18 on tree, 11 best solution, best possible 9 (6563.78 seconds)
Cbc0010I After 31837 nodes, 22 on tree, 11 best solution, best possible 9 (6564.51 seconds)
Cbc0010I After 31845 nodes, 22 on tree, 11 best solution, best possible 9 (6565.28 seconds)
Cbc0010I After 31854 nodes, 20 on tree, 11 best solution, best possible 9 (6566.01 seconds)
Cbc0010I After 31857 nodes, 18 on tree, 11 best solution, best possible 9 (6566.74 seconds)
Cbc0010I After 31864 nodes, 21 on tree, 11 best solution, best possible 9 (6567.52 seconds)
Cbc0010I After 31870 nodes, 18 on tree, 11 best solution, best possible 9 (6568.33 seconds)
Cbc0010I After 31876 nodes, 17 on tree, 11 best solution, best possible 9 (6569.11 seconds)
Cbc0010I After 31883 nodes, 17 on tree, 11 best solution, best possible 9 (6569.81 seconds)
Cbc0010I After 31888 nodes, 19 on tree, 11 best solution, best possible 9 (6570.54 seconds)
Cbc0010I After 31893 nodes, 21 on tree, 11 best solution, best possible 9 (6571.26 seconds)
Cbc0010I After 31900 nodes, 18 on tree, 11 best solution, best possible 9 (6572.08 seconds)
Cbc0010I After 31904 nodes, 17 on tree, 11 best solution, best possible 9 (6572.93 seconds)
Cbc0010I After 31909 nodes, 17 on tree, 11 best solution, best possible 9 (6573.93 seconds)
Cbc0010I After 31914 nodes, 18 on tree, 11 best solution, best possible 9 (6574.70 seconds)
Cbc0010I After 31919 nodes, 17 on tree, 11 best solution, best possible 9 (6575.65 seconds)
Cbc0010I After 31924 nodes, 18 on tree, 11 best solution, best possible 9 (6576.40 seconds)
Cbc0010I After 31930 nodes, 17 on tree, 11 best solution, best possible 9 (6577.13 seconds)
Cbc0010I After 31935 nodes, 15 on tree, 11 best solution, best possible 9 (6577.93 seconds)
Cbc0010I After 31938 nodes, 16 on tree, 11 best solution, best possible 9 (6578.83 seconds)
Cbc0010I After 31941 nodes, 16 on tree, 11 best solution, best possible 9 (6579.54 seconds)
Cbc0010I After 31943 nodes, 17 on tree, 11 best solution, best possible 9 (6580.27 seconds)
Cbc0010I After 31949 nodes, 16 on tree, 11 best solution, best possible 9 (6581.08 seconds)
Cbc0010I After 31956 nodes, 15 on tree, 11 best solution, best possible 9 (6581.82 seconds)
Cbc0010I After 31960 nodes, 17 on tree, 11 best solution, best possible 9 (6582.54 seconds)
Cbc0010I After 31963 nodes, 19 on tree, 11 best solution, best possible 9 (6583.28 seconds)
Cbc0010I After 31972 nodes, 17 on tree, 11 best solution, best possible 9 (6584.14 seconds)
Cbc0010I After 31976 nodes, 15 on tree, 11 best solution, best possible 9 (6585.47 seconds)
Cbc0010I After 31979 nodes, 15 on tree, 11 best solution, best possible 9 (6586.29 seconds)
