Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 349890 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7014.34 seconds)
Cbc0010I After 349920 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7015.04 seconds)
Cbc0010I After 349955 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7015.75 seconds)
Cbc0010I After 349997 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7016.47 seconds)
Cbc0010I After 350044 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7017.19 seconds)
Cbc0010I After 350071 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (7017.92 seconds)
Cbc0010I After 350109 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7018.62 seconds)
Cbc0010I After 350153 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7019.33 seconds)
Cbc0010I After 350180 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7020.04 seconds)
Cbc0010I After 350206 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7020.74 seconds)
Cbc0010I After 350237 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7021.46 seconds)
Cbc0010I After 350286 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7022.16 seconds)
Cbc0010I After 350330 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7022.87 seconds)
Cbc0010I After 350365 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7023.58 seconds)
Cbc0010I After 350414 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7024.28 seconds)
Cbc0010I After 350460 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7025.00 seconds)
Cbc0010I After 350495 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7025.74 seconds)
Cbc0010I After 350522 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7026.47 seconds)
Cbc0010I After 350547 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7027.21 seconds)
Cbc0010I After 350589 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7027.91 seconds)
Cbc0010I After 350656 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7028.62 seconds)
Cbc0010I After 350706 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7029.32 seconds)
Cbc0010I After 350758 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7030.03 seconds)
Cbc0010I After 350793 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (7030.74 seconds)
Cbc0010I After 350830 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (7031.46 seconds)
Cbc0010I After 350859 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (7032.18 seconds)
Cbc0010I After 350890 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (7032.90 seconds)
Cbc0010I After 350913 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7033.61 seconds)
Cbc0010I After 350935 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7034.33 seconds)
Cbc0010I After 350955 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7035.04 seconds)
Cbc0010I After 350990 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7035.74 seconds)
Cbc0010I After 351040 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7036.46 seconds)
Cbc0010I After 351073 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7037.16 seconds)
Cbc0010I After 351125 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7037.86 seconds)
Cbc0010I After 351169 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7038.57 seconds)
Cbc0010I After 351200 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (7039.28 seconds)
Cbc0010I After 351225 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7039.99 seconds)
Cbc0010I After 351249 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (7040.70 seconds)
Cbc0010I After 351301 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (7041.40 seconds)
Cbc0010I After 351337 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7042.11 seconds)
Cbc0010I After 351366 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (7042.81 seconds)
Cbc0010I After 351403 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (7043.52 seconds)
Cbc0010I After 351437 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (7044.24 seconds)
Cbc0010I After 351471 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7044.96 seconds)
Cbc0010I After 351506 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (7045.70 seconds)
Cbc0010I After 351538 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7046.42 seconds)
Cbc0010I After 351596 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7047.12 seconds)
Cbc0010I After 351636 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7047.83 seconds)
Cbc0010I After 351671 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (7048.54 seconds)
Cbc0010I After 351702 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7049.27 seconds)
Cbc0010I After 351731 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7050.02 seconds)
Cbc0010I After 351775 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7050.73 seconds)
Cbc0010I After 351818 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7051.43 seconds)
Cbc0010I After 351847 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (7052.14 seconds)
Cbc0010I After 351882 nodes, 11236 on tree, 52 best solution, best possible 47.186667 (7052.88 seconds)
Cbc0010I After 351920 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (7053.59 seconds)
Cbc0010I After 351956 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (7054.31 seconds)
Cbc0010I After 351978 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7055.04 seconds)
Cbc0010I After 352024 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7055.75 seconds)
Cbc0010I After 352068 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7056.46 seconds)
Cbc0010I After 352115 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7057.16 seconds)
Cbc0010I After 352161 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (7057.87 seconds)
Cbc0010I After 352204 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7058.57 seconds)
Cbc0010I After 352245 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7059.29 seconds)
Cbc0010I After 352294 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7060.01 seconds)
Cbc0010I After 352338 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7060.72 seconds)
Cbc0010I After 352378 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7061.43 seconds)
Cbc0010I After 352421 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7062.14 seconds)
Cbc0010I After 352452 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7062.87 seconds)
Cbc0010I After 352481 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7063.59 seconds)
Cbc0010I After 352523 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7064.30 seconds)
Cbc0010I After 352565 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7065.01 seconds)
Cbc0010I After 352609 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7065.72 seconds)
Cbc0010I After 352646 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7066.44 seconds)
Cbc0010I After 352669 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7067.15 seconds)
Cbc0010I After 352699 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7067.86 seconds)
Cbc0010I After 352739 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7068.58 seconds)
Cbc0010I After 352771 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7069.29 seconds)
Cbc0010I After 352809 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7070.01 seconds)
Cbc0010I After 352839 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7070.72 seconds)
Cbc0010I After 352866 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7071.44 seconds)
Cbc0010I After 352905 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7072.16 seconds)
Cbc0010I After 352942 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7072.89 seconds)
Cbc0010I After 352974 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7073.63 seconds)
Cbc0010I After 353006 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7074.34 seconds)
Cbc0010I After 353037 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7075.05 seconds)
Cbc0010I After 353068 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7075.79 seconds)
Cbc0010I After 353107 nodes, 11250 on tree, 52 best solution, best possible 47.186667 (7076.50 seconds)
Cbc0010I After 353142 nodes, 11240 on tree, 52 best solution, best possible 47.186667 (7077.22 seconds)
Cbc0010I After 353170 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7077.92 seconds)
Cbc0010I After 353204 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (7078.63 seconds)
Cbc0010I After 353233 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7079.34 seconds)
Cbc0010I After 353263 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7080.07 seconds)
Cbc0010I After 353299 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7080.78 seconds)
Cbc0010I After 353323 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7081.49 seconds)
Cbc0010I After 353344 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7082.20 seconds)
Cbc0010I After 353371 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (7082.90 seconds)
Cbc0010I After 353395 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (7083.62 seconds)
Cbc0010I After 353424 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7084.34 seconds)
Cbc0010I After 353448 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (7085.07 seconds)
Cbc0010I After 353471 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7085.79 seconds)
Cbc0010I After 353503 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7086.51 seconds)
Cbc0010I After 353526 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (7087.25 seconds)
Cbc0010I After 353542 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7087.97 seconds)
Cbc0010I After 353557 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7088.69 seconds)
Cbc0010I After 353589 nodes, 11238 on tree, 52 best solution, best possible 47.186667 (7089.40 seconds)
Cbc0010I After 353624 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7090.10 seconds)
Cbc0010I After 353664 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (7090.81 seconds)
Cbc0010I After 353699 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7091.52 seconds)
Cbc0010I After 353720 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7092.24 seconds)
Cbc0010I After 353748 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7092.94 seconds)
Cbc0010I After 353785 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7093.66 seconds)
Cbc0010I After 353816 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7094.36 seconds)
Cbc0010I After 353853 nodes, 11232 on tree, 52 best solution, best possible 47.186667 (7095.07 seconds)
Cbc0010I After 353880 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7095.79 seconds)
Cbc0010I After 353908 nodes, 11236 on tree, 52 best solution, best possible 47.186667 (7096.53 seconds)
Cbc0010I After 353925 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7097.23 seconds)
Cbc0010I After 353940 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7098.01 seconds)
Cbc0010I After 353955 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7098.71 seconds)
Cbc0010I After 353991 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7099.48 seconds)
Cbc0010I After 354009 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7100.21 seconds)
Cbc0010I After 354027 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7100.96 seconds)
Cbc0010I After 354050 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7101.66 seconds)
Cbc0010I After 354075 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7102.37 seconds)
Cbc0010I After 354100 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7103.13 seconds)
Cbc0010I After 354121 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7103.85 seconds)
Cbc0010I After 354140 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7104.55 seconds)
Cbc0010I After 354174 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7105.27 seconds)
Cbc0010I After 354207 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7105.98 seconds)
Cbc0010I After 354245 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7106.69 seconds)
Cbc0010I After 354279 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7107.41 seconds)
Cbc0010I After 354307 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7108.11 seconds)
Cbc0010I After 354336 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7108.84 seconds)
Cbc0010I After 354375 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (7109.57 seconds)
Cbc0010I After 354399 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7110.29 seconds)
Cbc0010I After 354424 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7111.00 seconds)
Cbc0010I After 354457 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7111.71 seconds)
Cbc0010I After 354480 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7112.42 seconds)
Cbc0010I After 354506 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7113.14 seconds)
Cbc0010I After 354527 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7113.85 seconds)
Cbc0010I After 354558 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7114.56 seconds)
Cbc0010I After 354574 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7115.27 seconds)
Cbc0010I After 354589 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7115.98 seconds)
Cbc0010I After 354611 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7116.71 seconds)
Cbc0010I After 354636 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7117.43 seconds)
Cbc0010I After 354657 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7118.18 seconds)
Cbc0010I After 354676 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7118.90 seconds)
Cbc0010I After 354697 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7119.63 seconds)
Cbc0010I After 354714 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7120.36 seconds)
Cbc0010I After 354734 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7121.07 seconds)
Cbc0010I After 354752 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7121.79 seconds)
Cbc0010I After 354769 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7122.49 seconds)
Cbc0010I After 354787 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7123.20 seconds)
Cbc0010I After 354818 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7123.91 seconds)
Cbc0010I After 354843 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7124.64 seconds)
Cbc0010I After 354859 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7125.35 seconds)
Cbc0010I After 354877 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7126.05 seconds)
Cbc0010I After 354900 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7126.79 seconds)
Cbc0010I After 354926 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7127.50 seconds)
Cbc0010I After 354949 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7128.23 seconds)
Cbc0010I After 354980 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7128.93 seconds)
Cbc0010I After 355006 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7129.65 seconds)
Cbc0010I After 355028 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (7130.38 seconds)
Cbc0010I After 355045 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7131.09 seconds)
Cbc0010I After 355064 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7131.81 seconds)
Cbc0010I After 355089 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (7132.53 seconds)
Cbc0010I After 355108 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (7133.24 seconds)
Cbc0010I After 355126 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7133.96 seconds)
Cbc0010I After 355147 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7134.66 seconds)
Cbc0010I After 355171 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7135.37 seconds)
Cbc0010I After 355211 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (7136.07 seconds)
Cbc0010I After 355232 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (7136.83 seconds)
Cbc0010I After 355254 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (7137.54 seconds)
Cbc0010I After 355275 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7138.25 seconds)
Cbc0010I After 355304 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7138.95 seconds)
Cbc0010I After 355333 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7139.66 seconds)
Cbc0010I After 355366 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7140.38 seconds)
Cbc0010I After 355404 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7141.11 seconds)
Cbc0010I After 355426 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7141.89 seconds)
Cbc0010I After 355455 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7142.60 seconds)
Cbc0010I After 355495 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7143.30 seconds)
Cbc0010I After 355524 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7144.04 seconds)
Cbc0010I After 355552 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7144.74 seconds)
Cbc0010I After 355584 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7145.45 seconds)
Cbc0010I After 355613 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7146.16 seconds)
Cbc0010I After 355635 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7146.88 seconds)
Cbc0010I After 355659 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7147.59 seconds)
Cbc0010I After 355685 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7148.31 seconds)
Cbc0010I After 355707 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7149.03 seconds)
Cbc0010I After 355730 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7149.76 seconds)
Cbc0010I After 355755 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (7150.50 seconds)
Cbc0010I After 355775 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7151.21 seconds)
Cbc0010I After 355809 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7151.92 seconds)
Cbc0010I After 355845 nodes, 11238 on tree, 52 best solution, best possible 47.186667 (7152.65 seconds)
Cbc0010I After 355867 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (7153.38 seconds)
Cbc0010I After 355885 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (7154.10 seconds)
Cbc0010I After 355904 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7154.83 seconds)
Cbc0010I After 355924 nodes, 11236 on tree, 52 best solution, best possible 47.186667 (7155.53 seconds)
Cbc0010I After 355947 nodes, 11239 on tree, 52 best solution, best possible 47.186667 (7156.24 seconds)
Cbc0010I After 355971 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7156.95 seconds)
Cbc0010I After 356004 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7157.67 seconds)
Cbc0010I After 356030 nodes, 11232 on tree, 52 best solution, best possible 47.186667 (7158.42 seconds)
Cbc0010I After 356049 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (7159.16 seconds)
Cbc0010I After 356071 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (7159.86 seconds)
Cbc0010I After 356090 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (7160.60 seconds)
Cbc0010I After 356109 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (7161.31 seconds)
Cbc0010I After 356137 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (7162.03 seconds)
Cbc0010I After 356169 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7162.74 seconds)
Cbc0010I After 356197 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7163.45 seconds)
Cbc0010I After 356214 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (7164.19 seconds)
