Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 187560 nodes, 65425 on tree, 5.5508653 best solution, best possible 2.3121684 (4979.56 seconds)
Cbc0010I After 187594 nodes, 65443 on tree, 5.5508653 best solution, best possible 2.3121684 (4980.28 seconds)
Cbc0010I After 187628 nodes, 65459 on tree, 5.5508653 best solution, best possible 2.3121684 (4980.99 seconds)
Cbc0010I After 187661 nodes, 65476 on tree, 5.5508653 best solution, best possible 2.3121684 (4981.71 seconds)
Cbc0010I After 187685 nodes, 65488 on tree, 5.5508653 best solution, best possible 2.3121684 (4982.44 seconds)
Cbc0010I After 187707 nodes, 65499 on tree, 5.5508653 best solution, best possible 2.3121684 (4983.16 seconds)
Cbc0010I After 187725 nodes, 65508 on tree, 5.5508653 best solution, best possible 2.3121684 (4983.89 seconds)
Cbc0010I After 187746 nodes, 65518 on tree, 5.5508653 best solution, best possible 2.3121684 (4984.61 seconds)
Cbc0010I After 187766 nodes, 65528 on tree, 5.5508653 best solution, best possible 2.3121684 (4985.33 seconds)
Cbc0010I After 187790 nodes, 65541 on tree, 5.5508653 best solution, best possible 2.3121684 (4986.04 seconds)
Cbc0010I After 187811 nodes, 65551 on tree, 5.5508653 best solution, best possible 2.3121684 (4986.79 seconds)
Cbc0010I After 187833 nodes, 65562 on tree, 5.5508653 best solution, best possible 2.3121684 (4987.53 seconds)
Cbc0010I After 187855 nodes, 65573 on tree, 5.5508653 best solution, best possible 2.3121684 (4988.24 seconds)
Cbc0010I After 187877 nodes, 65584 on tree, 5.5508653 best solution, best possible 2.3121684 (4988.97 seconds)
Cbc0010I After 187898 nodes, 65594 on tree, 5.5508653 best solution, best possible 2.3121684 (4989.68 seconds)
Cbc0010I After 187921 nodes, 65606 on tree, 5.5508653 best solution, best possible 2.3121684 (4990.40 seconds)
Cbc0010I After 187943 nodes, 65617 on tree, 5.5508653 best solution, best possible 2.3121684 (4991.13 seconds)
Cbc0010I After 187965 nodes, 65628 on tree, 5.5508653 best solution, best possible 2.3121684 (4991.91 seconds)
Cbc0010I After 187987 nodes, 65639 on tree, 5.5508653 best solution, best possible 2.3121684 (4992.62 seconds)
Cbc0010I After 188011 nodes, 65646 on tree, 5.5508653 best solution, best possible 2.3121684 (4993.40 seconds)
Cbc0010I After 188039 nodes, 65646 on tree, 5.5508653 best solution, best possible 2.3121684 (4994.13 seconds)
Cbc0010I After 188073 nodes, 65649 on tree, 5.5508653 best solution, best possible 2.3121684 (4994.91 seconds)
Cbc0010I After 188114 nodes, 65652 on tree, 5.5508653 best solution, best possible 2.3121684 (4995.63 seconds)
Cbc0010I After 188153 nodes, 65649 on tree, 5.5508653 best solution, best possible 2.3121684 (4996.35 seconds)
Cbc0010I After 188195 nodes, 65651 on tree, 5.5508653 best solution, best possible 2.3121684 (4997.07 seconds)
Cbc0010I After 188228 nodes, 65651 on tree, 5.5508653 best solution, best possible 2.3121684 (4997.78 seconds)
Cbc0010I After 188256 nodes, 65653 on tree, 5.5508653 best solution, best possible 2.3121684 (4998.50 seconds)
Cbc0010I After 188286 nodes, 65654 on tree, 5.5508653 best solution, best possible 2.3121684 (4999.25 seconds)
Cbc0010I After 188331 nodes, 65657 on tree, 5.5508653 best solution, best possible 2.3121684 (4999.98 seconds)
Cbc0010I After 188359 nodes, 65656 on tree, 5.5508653 best solution, best possible 2.3121684 (5000.73 seconds)
Cbc0010I After 188393 nodes, 65655 on tree, 5.5508653 best solution, best possible 2.3121684 (5001.45 seconds)
Cbc0010I After 188421 nodes, 65657 on tree, 5.5508653 best solution, best possible 2.3121684 (5002.17 seconds)
Cbc0010I After 188448 nodes, 65653 on tree, 5.5508653 best solution, best possible 2.3121684 (5002.89 seconds)
Cbc0010I After 188483 nodes, 65654 on tree, 5.5508653 best solution, best possible 2.3121684 (5003.61 seconds)
Cbc0010I After 188520 nodes, 65656 on tree, 5.5508653 best solution, best possible 2.3121684 (5004.36 seconds)
Cbc0010I After 188541 nodes, 65660 on tree, 5.5508653 best solution, best possible 2.3121684 (5005.08 seconds)
Cbc0010I After 188565 nodes, 65658 on tree, 5.5508653 best solution, best possible 2.3121684 (5005.85 seconds)
Cbc0010I After 188597 nodes, 65661 on tree, 5.5508653 best solution, best possible 2.3121684 (5006.57 seconds)
Cbc0010I After 188624 nodes, 65667 on tree, 5.5508653 best solution, best possible 2.3121684 (5007.30 seconds)
Cbc0010I After 188651 nodes, 65679 on tree, 5.5508653 best solution, best possible 2.3121684 (5008.02 seconds)
Cbc0010I After 188685 nodes, 65685 on tree, 5.5508653 best solution, best possible 2.3121684 (5008.76 seconds)
Cbc0010I After 188713 nodes, 65687 on tree, 5.5508653 best solution, best possible 2.3121684 (5009.48 seconds)
Cbc0010I After 188740 nodes, 65691 on tree, 5.5508653 best solution, best possible 2.3121684 (5010.22 seconds)
Cbc0010I After 188765 nodes, 65701 on tree, 5.5508653 best solution, best possible 2.3121684 (5011.00 seconds)
Cbc0010I After 188796 nodes, 65707 on tree, 5.5508653 best solution, best possible 2.3121684 (5011.73 seconds)
Cbc0010I After 188836 nodes, 65705 on tree, 5.5508653 best solution, best possible 2.3121684 (5012.46 seconds)
Cbc0010I After 188867 nodes, 65709 on tree, 5.5508653 best solution, best possible 2.3121684 (5013.18 seconds)
Cbc0010I After 188899 nodes, 65709 on tree, 5.5508653 best solution, best possible 2.3121684 (5013.91 seconds)
Cbc0010I After 188930 nodes, 65712 on tree, 5.5508653 best solution, best possible 2.3121684 (5014.63 seconds)
Cbc0010I After 188955 nodes, 65714 on tree, 5.5508653 best solution, best possible 2.3121684 (5015.38 seconds)
Cbc0010I After 188987 nodes, 65715 on tree, 5.5508653 best solution, best possible 2.3121684 (5016.12 seconds)
Cbc0010I After 189014 nodes, 65722 on tree, 5.5508653 best solution, best possible 2.312243 (5016.83 seconds)
Cbc0010I After 189036 nodes, 65733 on tree, 5.5508653 best solution, best possible 2.3123735 (5017.61 seconds)
Cbc0010I After 189060 nodes, 65745 on tree, 5.5508653 best solution, best possible 2.3124755 (5018.40 seconds)
Cbc0010I After 189084 nodes, 65757 on tree, 5.5508653 best solution, best possible 2.312697 (5019.14 seconds)
Cbc0010I After 189108 nodes, 65769 on tree, 5.5508653 best solution, best possible 2.3128389 (5019.91 seconds)
Cbc0010I After 189130 nodes, 65780 on tree, 5.5508653 best solution, best possible 2.3130193 (5020.64 seconds)
Cbc0010I After 189152 nodes, 65791 on tree, 5.5508653 best solution, best possible 2.3131431 (5021.36 seconds)
Cbc0010I After 189175 nodes, 65802 on tree, 5.5508653 best solution, best possible 2.3133513 (5022.08 seconds)
Cbc0010I After 189198 nodes, 65814 on tree, 5.5508653 best solution, best possible 2.3134484 (5022.83 seconds)
Cbc0010I After 189222 nodes, 65826 on tree, 5.5508653 best solution, best possible 2.313612 (5023.60 seconds)
Cbc0010I After 189246 nodes, 65838 on tree, 5.5508653 best solution, best possible 2.3137224 (5024.33 seconds)
Cbc0010I After 189269 nodes, 65849 on tree, 5.5508653 best solution, best possible 2.3138674 (5025.06 seconds)
Cbc0010I After 189289 nodes, 65859 on tree, 5.5508653 best solution, best possible 2.314025 (5025.78 seconds)
Cbc0010I After 189312 nodes, 65871 on tree, 5.5508653 best solution, best possible 2.3141451 (5026.50 seconds)
Cbc0010I After 189335 nodes, 65882 on tree, 5.5508653 best solution, best possible 2.3143727 (5027.22 seconds)
Cbc0010I After 189357 nodes, 65893 on tree, 5.5508653 best solution, best possible 2.3144656 (5027.95 seconds)
Cbc0010I After 189379 nodes, 65904 on tree, 5.5508653 best solution, best possible 2.3146745 (5028.67 seconds)
Cbc0010I After 189402 nodes, 65916 on tree, 5.5508653 best solution, best possible 2.3147906 (5029.43 seconds)
Cbc0010I After 189426 nodes, 65928 on tree, 5.5508653 best solution, best possible 2.314901 (5030.20 seconds)
Cbc0010I After 189450 nodes, 65940 on tree, 5.5508653 best solution, best possible 2.3150462 (5030.93 seconds)
Cbc0010I After 189472 nodes, 65951 on tree, 5.5508653 best solution, best possible 2.3151548 (5031.67 seconds)
Cbc0010I After 189496 nodes, 65963 on tree, 5.5508653 best solution, best possible 2.3152624 (5032.39 seconds)
Cbc0010I After 189516 nodes, 65973 on tree, 5.5508653 best solution, best possible 2.3154741 (5033.13 seconds)
Cbc0010I After 189538 nodes, 65984 on tree, 5.5508653 best solution, best possible 2.3155754 (5033.86 seconds)
Cbc0010I After 189561 nodes, 65995 on tree, 5.5508653 best solution, best possible 2.3157307 (5034.60 seconds)
Cbc0010I After 189584 nodes, 66007 on tree, 5.5508653 best solution, best possible 2.3158773 (5035.32 seconds)
Cbc0010I After 189608 nodes, 66019 on tree, 5.5508653 best solution, best possible 2.3160261 (5036.03 seconds)
Cbc0010I After 189630 nodes, 66030 on tree, 5.5508653 best solution, best possible 2.3161784 (5036.78 seconds)
Cbc0010I After 189651 nodes, 66040 on tree, 5.5508653 best solution, best possible 2.3162697 (5037.50 seconds)
Cbc0010I After 189675 nodes, 66052 on tree, 5.5508653 best solution, best possible 2.3163604 (5038.22 seconds)
Cbc0010I After 189697 nodes, 66063 on tree, 5.5508653 best solution, best possible 2.3165079 (5038.94 seconds)
Cbc0010I After 189722 nodes, 66076 on tree, 5.5508653 best solution, best possible 2.3167372 (5039.67 seconds)
Cbc0010I After 189744 nodes, 66087 on tree, 5.5508653 best solution, best possible 2.3168285 (5040.46 seconds)
Cbc0010I After 189768 nodes, 66099 on tree, 5.5508653 best solution, best possible 2.3169617 (5041.23 seconds)
Cbc0010I After 189792 nodes, 66111 on tree, 5.5508653 best solution, best possible 2.3171342 (5041.98 seconds)
Cbc0010I After 189816 nodes, 66123 on tree, 5.5508653 best solution, best possible 2.3172933 (5042.71 seconds)
Cbc0010I After 189840 nodes, 66135 on tree, 5.5508653 best solution, best possible 2.3174617 (5043.50 seconds)
Cbc0010I After 189864 nodes, 66147 on tree, 5.5508653 best solution, best possible 2.3176848 (5044.23 seconds)
Cbc0010I After 189886 nodes, 66158 on tree, 5.5508653 best solution, best possible 2.3177609 (5044.94 seconds)
Cbc0010I After 189909 nodes, 66169 on tree, 5.5508653 best solution, best possible 2.3178846 (5045.69 seconds)
Cbc0010I After 189932 nodes, 66181 on tree, 5.5508653 best solution, best possible 2.3179974 (5046.42 seconds)
Cbc0010I After 189954 nodes, 66192 on tree, 5.5508653 best solution, best possible 2.3181101 (5047.19 seconds)
Cbc0010I After 189978 nodes, 66204 on tree, 5.5508653 best solution, best possible 2.3183575 (5047.93 seconds)
Cbc0010I After 190000 nodes, 66215 on tree, 5.5508653 best solution, best possible 2.3185215 (5048.67 seconds)
Cbc0010I After 190020 nodes, 66225 on tree, 5.5508653 best solution, best possible 2.3185215 (5049.43 seconds)
Cbc0010I After 190041 nodes, 66236 on tree, 5.5508653 best solution, best possible 2.3185215 (5050.19 seconds)
Cbc0010I After 190062 nodes, 66246 on tree, 5.5508653 best solution, best possible 2.3185215 (5050.90 seconds)
Cbc0010I After 190083 nodes, 66257 on tree, 5.5508653 best solution, best possible 2.3185215 (5051.64 seconds)
Cbc0010I After 190107 nodes, 66269 on tree, 5.5508653 best solution, best possible 2.3185215 (5052.41 seconds)
Cbc0010I After 190126 nodes, 66278 on tree, 5.5508653 best solution, best possible 2.3185215 (5053.12 seconds)
Cbc0010I After 190143 nodes, 66287 on tree, 5.5508653 best solution, best possible 2.3185215 (5053.84 seconds)
Cbc0010I After 190164 nodes, 66297 on tree, 5.5508653 best solution, best possible 2.3185215 (5054.57 seconds)
Cbc0010I After 190185 nodes, 66308 on tree, 5.5508653 best solution, best possible 2.3185215 (5055.31 seconds)
Cbc0010I After 190208 nodes, 66319 on tree, 5.5508653 best solution, best possible 2.3185215 (5056.04 seconds)
Cbc0010I After 190229 nodes, 66330 on tree, 5.5508653 best solution, best possible 2.3185215 (5056.75 seconds)
Cbc0010I After 190249 nodes, 66340 on tree, 5.5508653 best solution, best possible 2.3185215 (5057.47 seconds)
Cbc0010I After 190270 nodes, 66350 on tree, 5.5508653 best solution, best possible 2.3185215 (5058.18 seconds)
Cbc0010I After 190291 nodes, 66361 on tree, 5.5508653 best solution, best possible 2.3185215 (5058.91 seconds)
Cbc0010I After 190314 nodes, 66372 on tree, 5.5508653 best solution, best possible 2.3185215 (5059.69 seconds)
Cbc0010I After 190338 nodes, 66384 on tree, 5.5508653 best solution, best possible 2.3185215 (5060.44 seconds)
Cbc0010I After 190360 nodes, 66395 on tree, 5.5508653 best solution, best possible 2.3185215 (5061.16 seconds)
Cbc0010I After 190381 nodes, 66405 on tree, 5.5508653 best solution, best possible 2.3185215 (5061.89 seconds)
Cbc0010I After 190404 nodes, 66416 on tree, 5.5508653 best solution, best possible 2.3185215 (5062.60 seconds)
Cbc0010I After 190425 nodes, 66427 on tree, 5.5508653 best solution, best possible 2.3185215 (5063.37 seconds)
Cbc0010I After 190450 nodes, 66440 on tree, 5.5508653 best solution, best possible 2.3185215 (5064.10 seconds)
Cbc0010I After 190472 nodes, 66451 on tree, 5.5508653 best solution, best possible 2.3185215 (5064.82 seconds)
Cbc0010I After 190491 nodes, 66460 on tree, 5.5508653 best solution, best possible 2.3185215 (5065.60 seconds)
Cbc0010I After 190513 nodes, 66471 on tree, 5.5508653 best solution, best possible 2.3185215 (5066.32 seconds)
Cbc0010I After 190533 nodes, 66481 on tree, 5.5508653 best solution, best possible 2.3185215 (5067.04 seconds)
Cbc0010I After 190553 nodes, 66491 on tree, 5.5508653 best solution, best possible 2.3185215 (5067.76 seconds)
Cbc0010I After 190574 nodes, 66502 on tree, 5.5508653 best solution, best possible 2.3185215 (5068.51 seconds)
Cbc0010I After 190597 nodes, 66513 on tree, 5.5508653 best solution, best possible 2.3185215 (5069.26 seconds)
Cbc0010I After 190620 nodes, 66524 on tree, 5.5508653 best solution, best possible 2.3185215 (5070.03 seconds)
Cbc0010I After 190641 nodes, 66535 on tree, 5.5508653 best solution, best possible 2.3185215 (5070.77 seconds)
Cbc0010I After 190662 nodes, 66546 on tree, 5.5508653 best solution, best possible 2.3185215 (5071.52 seconds)
Cbc0010I After 190685 nodes, 66557 on tree, 5.5508653 best solution, best possible 2.3185215 (5072.24 seconds)
Cbc0010I After 190710 nodes, 66569 on tree, 5.5508653 best solution, best possible 2.3185215 (5072.96 seconds)
Cbc0010I After 190732 nodes, 66580 on tree, 5.5508653 best solution, best possible 2.3185215 (5073.68 seconds)
Cbc0010I After 190755 nodes, 66592 on tree, 5.5508653 best solution, best possible 2.3185215 (5074.46 seconds)
Cbc0010I After 190779 nodes, 66604 on tree, 5.5508653 best solution, best possible 2.3185215 (5075.18 seconds)
Cbc0010I After 190802 nodes, 66616 on tree, 5.5508653 best solution, best possible 2.3185215 (5075.90 seconds)
Cbc0010I After 190824 nodes, 66627 on tree, 5.5508653 best solution, best possible 2.3185215 (5076.63 seconds)
Cbc0010I After 190846 nodes, 66637 on tree, 5.5508653 best solution, best possible 2.3185215 (5077.35 seconds)
Cbc0010I After 190867 nodes, 66648 on tree, 5.5508653 best solution, best possible 2.3185215 (5078.07 seconds)
Cbc0010I After 190887 nodes, 66658 on tree, 5.5508653 best solution, best possible 2.3185215 (5078.85 seconds)
Cbc0010I After 190910 nodes, 66669 on tree, 5.5508653 best solution, best possible 2.3185215 (5079.56 seconds)
Cbc0010I After 190933 nodes, 66681 on tree, 5.5508653 best solution, best possible 2.3185215 (5080.28 seconds)
Cbc0010I After 190956 nodes, 66692 on tree, 5.5508653 best solution, best possible 2.3185215 (5081.01 seconds)
Cbc0010I After 190979 nodes, 66704 on tree, 5.5508653 best solution, best possible 2.3185215 (5081.72 seconds)
Cbc0010I After 191000 nodes, 66714 on tree, 5.5508653 best solution, best possible 2.3185215 (5082.46 seconds)
Cbc0010I After 191021 nodes, 66725 on tree, 5.5508653 best solution, best possible 2.3185215 (5083.17 seconds)
Cbc0010I After 191043 nodes, 66736 on tree, 5.5508653 best solution, best possible 2.3185215 (5083.95 seconds)
Cbc0010I After 191069 nodes, 66750 on tree, 5.5508653 best solution, best possible 2.3185215 (5084.69 seconds)
Cbc0010I After 191094 nodes, 66761 on tree, 5.5508653 best solution, best possible 2.3185215 (5085.44 seconds)
Cbc0010I After 191114 nodes, 66771 on tree, 5.5508653 best solution, best possible 2.3185215 (5086.15 seconds)
Cbc0010I After 191134 nodes, 66782 on tree, 5.5508653 best solution, best possible 2.3185215 (5086.87 seconds)
Cbc0010I After 191153 nodes, 66791 on tree, 5.5508653 best solution, best possible 2.3185215 (5087.61 seconds)
Cbc0010I After 191178 nodes, 66803 on tree, 5.5508653 best solution, best possible 2.3185215 (5088.34 seconds)
Cbc0010I After 191201 nodes, 66815 on tree, 5.5508653 best solution, best possible 2.3185215 (5089.07 seconds)
Cbc0010I After 191223 nodes, 66826 on tree, 5.5508653 best solution, best possible 2.3185215 (5089.85 seconds)
Cbc0010I After 191244 nodes, 66836 on tree, 5.5508653 best solution, best possible 2.3185215 (5090.56 seconds)
Cbc0010I After 191267 nodes, 66848 on tree, 5.5508653 best solution, best possible 2.3185215 (5091.31 seconds)
Cbc0010I After 191288 nodes, 66858 on tree, 5.5508653 best solution, best possible 2.3185215 (5092.03 seconds)
Cbc0010I After 191313 nodes, 66873 on tree, 5.5508653 best solution, best possible 2.3185215 (5092.78 seconds)
Cbc0010I After 191335 nodes, 66882 on tree, 5.5508653 best solution, best possible 2.3185215 (5093.51 seconds)
Cbc0010I After 191356 nodes, 66892 on tree, 5.5508653 best solution, best possible 2.3185215 (5094.22 seconds)
Cbc0010I After 191377 nodes, 66903 on tree, 5.5508653 best solution, best possible 2.3185215 (5094.95 seconds)
Cbc0010I After 191399 nodes, 66914 on tree, 5.5508653 best solution, best possible 2.3185215 (5095.67 seconds)
Cbc0010I After 191421 nodes, 66925 on tree, 5.5508653 best solution, best possible 2.3185215 (5096.41 seconds)
Cbc0010I After 191445 nodes, 66937 on tree, 5.5508653 best solution, best possible 2.3185215 (5097.13 seconds)
Cbc0010I After 191466 nodes, 66947 on tree, 5.5508653 best solution, best possible 2.3185215 (5097.85 seconds)
Cbc0010I After 191489 nodes, 66959 on tree, 5.5508653 best solution, best possible 2.3185215 (5098.58 seconds)
Cbc0010I After 191512 nodes, 66971 on tree, 5.5508653 best solution, best possible 2.3185215 (5099.32 seconds)
Cbc0010I After 191535 nodes, 66982 on tree, 5.5508653 best solution, best possible 2.3185215 (5100.04 seconds)
Cbc0010I After 191559 nodes, 66994 on tree, 5.5508653 best solution, best possible 2.3185215 (5100.80 seconds)
Cbc0010I After 191580 nodes, 67005 on tree, 5.5508653 best solution, best possible 2.3185215 (5101.51 seconds)
Cbc0010I After 191601 nodes, 67015 on tree, 5.5508653 best solution, best possible 2.3185215 (5102.25 seconds)
Cbc0010I After 191622 nodes, 67025 on tree, 5.5508653 best solution, best possible 2.3185215 (5102.96 seconds)
Cbc0010I After 191643 nodes, 67036 on tree, 5.5508653 best solution, best possible 2.3185215 (5103.69 seconds)
Cbc0010I After 191667 nodes, 67048 on tree, 5.5508653 best solution, best possible 2.3185215 (5104.44 seconds)
Cbc0010I After 191689 nodes, 67059 on tree, 5.5508653 best solution, best possible 2.3185215 (5105.18 seconds)
Cbc0010I After 191712 nodes, 67070 on tree, 5.5508653 best solution, best possible 2.3185215 (5105.91 seconds)
Cbc0010I After 191735 nodes, 67082 on tree, 5.5508653 best solution, best possible 2.3185215 (5106.63 seconds)
Cbc0010I After 191754 nodes, 67091 on tree, 5.5508653 best solution, best possible 2.3185215 (5107.35 seconds)
Cbc0010I After 191773 nodes, 67101 on tree, 5.5508653 best solution, best possible 2.3185215 (5108.06 seconds)
Cbc0010I After 191795 nodes, 67112 on tree, 5.5508653 best solution, best possible 2.3185215 (5108.80 seconds)
Cbc0010I After 191817 nodes, 67123 on tree, 5.5508653 best solution, best possible 2.3185215 (5109.57 seconds)
Cbc0010I After 191839 nodes, 67134 on tree, 5.5508653 best solution, best possible 2.3185215 (5110.29 seconds)
Cbc0010I After 191861 nodes, 67145 on tree, 5.5508653 best solution, best possible 2.3185215 (5111.01 seconds)
Cbc0010I After 191883 nodes, 67156 on tree, 5.5508653 best solution, best possible 2.3185215 (5111.76 seconds)
Cbc0010I After 191903 nodes, 67166 on tree, 5.5508653 best solution, best possible 2.3185215 (5112.47 seconds)
Cbc0010I After 191924 nodes, 67176 on tree, 5.5508653 best solution, best possible 2.3185215 (5113.20 seconds)
Cbc0010I After 191945 nodes, 67187 on tree, 5.5508653 best solution, best possible 2.3185215 (5113.91 seconds)
Cbc0010I After 191965 nodes, 67197 on tree, 5.5508653 best solution, best possible 2.3185215 (5114.63 seconds)
Cbc0010I After 191987 nodes, 67208 on tree, 5.5508653 best solution, best possible 2.3185215 (5115.37 seconds)
Cbc0010I After 192012 nodes, 67215 on tree, 5.5508653 best solution, best possible 2.3185215 (5116.11 seconds)
Cbc0010I After 192049 nodes, 67215 on tree, 5.5508653 best solution, best possible 2.3185215 (5116.83 seconds)
Cbc0010I After 192085 nodes, 67212 on tree, 5.5508653 best solution, best possible 2.3185215 (5117.62 seconds)
Cbc0010I After 192096 nodes, 67215 on tree, 5.5508653 best solution, best possible 2.3185215 (5118.36 seconds)
Cbc0010I After 192135 nodes, 67219 on tree, 5.5508653 best solution, best possible 2.3185215 (5119.11 seconds)
Cbc0010I After 192173 nodes, 67221 on tree, 5.5508653 best solution, best possible 2.3185215 (5119.83 seconds)
Cbc0010I After 192196 nodes, 67226 on tree, 5.5508653 best solution, best possible 2.3185215 (5120.55 seconds)
Cbc0010I After 192227 nodes, 67227 on tree, 5.5508653 best solution, best possible 2.3185215 (5121.27 seconds)
Cbc0010I After 192262 nodes, 67225 on tree, 5.5508653 best solution, best possible 2.3185215 (5122.01 seconds)
Cbc0010I After 192295 nodes, 67228 on tree, 5.5508653 best solution, best possible 2.3185215 (5122.75 seconds)
Cbc0010I After 192326 nodes, 67228 on tree, 5.5508653 best solution, best possible 2.3185215 (5123.47 seconds)
Cbc0010I After 192358 nodes, 67236 on tree, 5.5508653 best solution, best possible 2.3185215 (5124.21 seconds)
