Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 1492329 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7115.79 seconds)
Cbc0010I After 1492490 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7116.50 seconds)
Cbc0010I After 1492652 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7117.20 seconds)
Cbc0010I After 1492812 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7117.91 seconds)
Cbc0010I After 1492967 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7118.62 seconds)
Cbc0010I After 1493122 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7119.33 seconds)
Cbc0010I After 1493257 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7120.03 seconds)
Cbc0010I After 1493410 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7120.74 seconds)
Cbc0010I After 1493583 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7121.45 seconds)
Cbc0010I After 1493746 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7122.15 seconds)
Cbc0010I After 1493890 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7122.95 seconds)
Cbc0010I After 1494056 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7123.66 seconds)
Cbc0010I After 1494219 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7124.36 seconds)
Cbc0010I After 1494369 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7125.07 seconds)
Cbc0010I After 1494542 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7125.77 seconds)
Cbc0010I After 1494715 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7126.48 seconds)
Cbc0010I After 1494887 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7127.18 seconds)
Cbc0010I After 1495050 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7127.89 seconds)
Cbc0010I After 1495200 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7128.60 seconds)
Cbc0010I After 1495362 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7129.31 seconds)
Cbc0010I After 1495509 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7130.01 seconds)
Cbc0010I After 1495665 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7130.72 seconds)
Cbc0010I After 1495817 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7131.43 seconds)
Cbc0010I After 1495971 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7132.13 seconds)
Cbc0010I After 1496133 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7132.84 seconds)
Cbc0010I After 1496286 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7133.55 seconds)
Cbc0010I After 1496429 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7134.25 seconds)
Cbc0010I After 1496576 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7134.96 seconds)
Cbc0010I After 1496735 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7135.66 seconds)
Cbc0010I After 1496892 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7136.37 seconds)
Cbc0010I After 1497051 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7137.08 seconds)
Cbc0010I After 1497202 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7137.79 seconds)
Cbc0010I After 1497354 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7138.49 seconds)
Cbc0010I After 1497507 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7139.20 seconds)
Cbc0010I After 1497666 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7139.91 seconds)
Cbc0010I After 1497826 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7140.62 seconds)
Cbc0010I After 1497982 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7141.32 seconds)
Cbc0010I After 1498148 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7142.03 seconds)
Cbc0010I After 1498306 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7142.74 seconds)
Cbc0010I After 1498460 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7143.44 seconds)
Cbc0010I After 1498619 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7144.15 seconds)
Cbc0010I After 1498763 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7144.85 seconds)
Cbc0010I After 1498906 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7145.56 seconds)
Cbc0010I After 1499046 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7146.27 seconds)
Cbc0010I After 1499186 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7146.97 seconds)
Cbc0010I After 1499325 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7147.68 seconds)
Cbc0010I After 1499460 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7148.39 seconds)
Cbc0010I After 1499583 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7149.09 seconds)
Cbc0010I After 1499715 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7149.80 seconds)
Cbc0010I After 1499873 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7150.51 seconds)
Cbc0010I After 1500004 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7151.21 seconds)
Cbc0010I After 1500151 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7151.92 seconds)
Cbc0010I After 1500298 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7152.62 seconds)
Cbc0010I After 1500428 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7153.33 seconds)
Cbc0010I After 1500565 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7154.03 seconds)
Cbc0010I After 1500702 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7154.74 seconds)
Cbc0010I After 1500834 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7155.46 seconds)
Cbc0010I After 1500969 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7156.16 seconds)
Cbc0010I After 1501116 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7156.87 seconds)
Cbc0010I After 1501259 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7157.58 seconds)
Cbc0010I After 1501410 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7158.29 seconds)
Cbc0010I After 1501553 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7158.99 seconds)
Cbc0010I After 1501697 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7159.70 seconds)
Cbc0010I After 1501819 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7160.41 seconds)
Cbc0010I After 1501971 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7161.12 seconds)
Cbc0010I After 1502127 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7161.83 seconds)
Cbc0010I After 1502272 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7162.53 seconds)
Cbc0010I After 1502416 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7163.24 seconds)
Cbc0010I After 1502556 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7163.94 seconds)
Cbc0010I After 1502691 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7164.65 seconds)
Cbc0010I After 1502830 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7165.36 seconds)
Cbc0010I After 1502968 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7166.06 seconds)
Cbc0010I After 1503116 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7166.77 seconds)
Cbc0010I After 1503255 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7167.48 seconds)
Cbc0010I After 1503393 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7168.18 seconds)
Cbc0010I After 1503535 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7168.89 seconds)
Cbc0010I After 1503681 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7169.59 seconds)
Cbc0010I After 1503828 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7170.30 seconds)
Cbc0010I After 1503987 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7171.00 seconds)
Cbc0010I After 1504136 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7171.71 seconds)
Cbc0010I After 1504293 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7172.41 seconds)
Cbc0010I After 1504451 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7173.12 seconds)
Cbc0010I After 1504618 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7173.83 seconds)
Cbc0010I After 1504751 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7174.53 seconds)
Cbc0010I After 1504889 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7175.24 seconds)
Cbc0010I After 1505027 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7175.94 seconds)
Cbc0010I After 1505181 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7176.65 seconds)
Cbc0010I After 1505324 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7177.35 seconds)
Cbc0010I After 1505481 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7178.06 seconds)
Cbc0010I After 1505637 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7178.77 seconds)
Cbc0010I After 1505796 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7179.47 seconds)
Cbc0010I After 1505938 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7180.18 seconds)
Cbc0010I After 1506092 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (7180.88 seconds)
Cbc0010I After 1506225 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7181.59 seconds)
Cbc0010I After 1506367 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7182.29 seconds)
Cbc0010I After 1506519 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7183.00 seconds)
Cbc0010I After 1506684 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7183.71 seconds)
Cbc0010I After 1506844 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7184.41 seconds)
Cbc0010I After 1507010 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7185.12 seconds)
Cbc0010I After 1507174 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7185.82 seconds)
Cbc0010I After 1507348 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7186.52 seconds)
Cbc0010I After 1507505 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7187.23 seconds)
Cbc0010I After 1507661 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7187.94 seconds)
Cbc0010I After 1507807 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7188.64 seconds)
Cbc0010I After 1507962 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7189.35 seconds)
Cbc0010I After 1508120 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7190.05 seconds)
Cbc0010I After 1508285 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7190.76 seconds)
Cbc0010I After 1508439 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7191.46 seconds)
Cbc0010I After 1508601 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7192.16 seconds)
Cbc0010I After 1508764 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7192.87 seconds)
Cbc0010I After 1508924 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7193.58 seconds)
Cbc0010I After 1509073 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7194.28 seconds)
Cbc0010I After 1509153 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7195.05 seconds)
Cbc0010I After 1509291 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7195.76 seconds)
Cbc0010I After 1509442 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7196.46 seconds)
Cbc0010I After 1509598 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7197.17 seconds)
Cbc0010I After 1509755 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7197.88 seconds)
Cbc0010I After 1509867 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7198.59 seconds)
Cbc0010I After 1510037 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7199.29 seconds)
Cbc0010I After 1510203 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7200.00 seconds)
Cbc0010I After 1510365 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7200.70 seconds)
Cbc0010I After 1510526 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7201.41 seconds)
Cbc0010I After 1510696 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7202.11 seconds)
Cbc0010I After 1510850 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7202.82 seconds)
Cbc0010I After 1511020 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7203.52 seconds)
Cbc0010I After 1511183 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7204.23 seconds)
Cbc0010I After 1511343 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7204.94 seconds)
Cbc0010I After 1511508 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7205.65 seconds)
Cbc0010I After 1511675 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7206.35 seconds)
Cbc0010I After 1511838 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7207.07 seconds)
Cbc0010I After 1511976 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7207.77 seconds)
Cbc0010I After 1512117 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7208.48 seconds)
Cbc0010I After 1512274 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7209.18 seconds)
Cbc0010I After 1512439 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7209.89 seconds)
Cbc0010I After 1512601 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7210.59 seconds)
Cbc0010I After 1512763 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7211.30 seconds)
Cbc0010I After 1512908 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7212.00 seconds)
Cbc0010I After 1513053 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7212.71 seconds)
Cbc0010I After 1513207 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7213.42 seconds)
Cbc0010I After 1513346 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7214.12 seconds)
Cbc0010I After 1513493 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7214.83 seconds)
Cbc0010I After 1513636 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7215.54 seconds)
Cbc0010I After 1513779 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7216.25 seconds)
Cbc0010I After 1513927 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7216.95 seconds)
Cbc0010I After 1514091 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7217.66 seconds)
Cbc0010I After 1514257 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7218.36 seconds)
Cbc0010I After 1514416 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7219.07 seconds)
Cbc0010I After 1514569 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7219.77 seconds)
Cbc0010I After 1514732 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7220.48 seconds)
Cbc0010I After 1514893 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7221.18 seconds)
Cbc0010I After 1515051 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7221.89 seconds)
Cbc0010I After 1515209 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7222.59 seconds)
Cbc0010I After 1515361 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7223.30 seconds)
Cbc0010I After 1515507 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7224.00 seconds)
Cbc0010I After 1515670 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7224.71 seconds)
Cbc0010I After 1515818 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7225.41 seconds)
Cbc0010I After 1515956 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7226.12 seconds)
Cbc0010I After 1516108 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7226.83 seconds)
Cbc0010I After 1516282 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7227.53 seconds)
Cbc0010I After 1516440 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7228.24 seconds)
Cbc0010I After 1516596 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7228.94 seconds)
Cbc0010I After 1516764 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7229.65 seconds)
Cbc0010I After 1516928 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7230.35 seconds)
Cbc0010I After 1517091 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7231.06 seconds)
Cbc0010I After 1517166 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7231.86 seconds)
Cbc0010I After 1517294 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7232.56 seconds)
Cbc0010I After 1517460 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7233.27 seconds)
Cbc0010I After 1517623 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7233.98 seconds)
Cbc0010I After 1517784 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7234.69 seconds)
Cbc0010I After 1517889 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7235.42 seconds)
Cbc0010I After 1518077 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7236.13 seconds)
Cbc0010I After 1518245 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7236.83 seconds)
Cbc0010I After 1518417 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7237.54 seconds)
Cbc0010I After 1518547 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7238.25 seconds)
Cbc0010I After 1518697 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7238.95 seconds)
Cbc0010I After 1518861 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7239.66 seconds)
Cbc0010I After 1519029 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7240.37 seconds)
Cbc0010I After 1519134 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7241.17 seconds)
Cbc0010I After 1519208 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7241.88 seconds)
Cbc0010I After 1519311 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7242.69 seconds)
Cbc0010I After 1519435 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7243.39 seconds)
Cbc0010I After 1519550 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7244.20 seconds)
Cbc0010I After 1519647 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7245.07 seconds)
Cbc0010I After 1519758 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7245.78 seconds)
