Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 277225 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6403.80 seconds)
Cbc0010I After 277262 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6404.50 seconds)
Cbc0010I After 277301 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6405.23 seconds)
Cbc0010I After 277344 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6405.97 seconds)
Cbc0010I After 277383 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6406.68 seconds)
Cbc0010I After 277427 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6407.41 seconds)
Cbc0010I After 277467 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6408.13 seconds)
Cbc0010I After 277515 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6408.89 seconds)
Cbc0010I After 277550 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6409.62 seconds)
Cbc0010I After 277577 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6410.37 seconds)
Cbc0010I After 277615 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6411.07 seconds)
Cbc0010I After 277644 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6411.77 seconds)
Cbc0010I After 277678 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6412.49 seconds)
Cbc0010I After 277710 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6413.19 seconds)
Cbc0010I After 277749 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6413.91 seconds)
Cbc0010I After 277781 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6414.67 seconds)
Cbc0010I After 277820 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6415.40 seconds)
Cbc0010I After 277867 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6416.15 seconds)
Cbc0010I After 277909 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6416.86 seconds)
Cbc0010I After 277952 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6417.57 seconds)
Cbc0010I After 277991 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6418.28 seconds)
Cbc0010I After 278021 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6418.99 seconds)
Cbc0010I After 278052 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6419.70 seconds)
Cbc0010I After 278102 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6420.40 seconds)
Cbc0010I After 278158 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6421.10 seconds)
Cbc0010I After 278197 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6421.81 seconds)
Cbc0010I After 278237 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6422.52 seconds)
Cbc0010I After 278285 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6423.22 seconds)
Cbc0010I After 278313 nodes, 2047 on tree, 1e+50 best solution, best possible 361.06639 (6423.92 seconds)
Cbc0010I After 278347 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6424.67 seconds)
Cbc0010I After 278377 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (6425.38 seconds)
Cbc0010I After 278414 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6426.08 seconds)
Cbc0010I After 278449 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6426.78 seconds)
Cbc0010I After 278478 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6427.50 seconds)
Cbc0010I After 278503 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6428.20 seconds)
Cbc0010I After 278533 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (6428.91 seconds)
Cbc0010I After 278566 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6429.64 seconds)
Cbc0010I After 278599 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6430.38 seconds)
Cbc0010I After 278621 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6431.10 seconds)
Cbc0010I After 278674 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6431.81 seconds)
Cbc0010I After 278709 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6432.56 seconds)
Cbc0010I After 278740 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (6433.26 seconds)
Cbc0010I After 278774 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6434.00 seconds)
Cbc0010I After 278807 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6434.70 seconds)
Cbc0010I After 278832 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6435.43 seconds)
Cbc0010I After 278866 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6436.18 seconds)
Cbc0010I After 278903 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6436.88 seconds)
Cbc0010I After 278928 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6437.62 seconds)
Cbc0010I After 278952 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6438.35 seconds)
Cbc0010I After 278985 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6439.07 seconds)
Cbc0010I After 279015 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6439.78 seconds)
Cbc0010I After 279048 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6440.50 seconds)
Cbc0010I After 279085 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6441.20 seconds)
Cbc0010I After 279116 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6441.92 seconds)
Cbc0010I After 279147 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6442.65 seconds)
Cbc0010I After 279185 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6443.36 seconds)
Cbc0010I After 279227 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6444.07 seconds)
Cbc0010I After 279260 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6444.82 seconds)
Cbc0010I After 279297 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6445.54 seconds)
Cbc0010I After 279333 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6446.26 seconds)
Cbc0010I After 279368 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6446.96 seconds)
Cbc0010I After 279400 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6447.73 seconds)
Cbc0010I After 279447 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6448.43 seconds)
Cbc0010I After 279486 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6449.14 seconds)
Cbc0010I After 279522 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6449.87 seconds)
Cbc0010I After 279558 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6450.61 seconds)
Cbc0010I After 279596 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6451.32 seconds)
Cbc0010I After 279636 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6452.03 seconds)
Cbc0010I After 279666 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6452.78 seconds)
Cbc0010I After 279708 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6453.48 seconds)
Cbc0010I After 279740 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6454.18 seconds)
Cbc0010I After 279776 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6454.92 seconds)
Cbc0010I After 279819 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6455.63 seconds)
Cbc0010I After 279849 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6456.35 seconds)
Cbc0010I After 279882 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6457.05 seconds)
Cbc0010I After 279913 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6457.77 seconds)
Cbc0010I After 279944 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6458.48 seconds)
Cbc0010I After 279978 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6459.22 seconds)
Cbc0010I After 280029 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6459.98 seconds)
Cbc0010I After 280064 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6460.71 seconds)
Cbc0010I After 280092 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6461.42 seconds)
Cbc0010I After 280121 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6462.13 seconds)
Cbc0010I After 280159 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6462.86 seconds)
Cbc0010I After 280187 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6463.57 seconds)
Cbc0010I After 280218 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6464.28 seconds)
Cbc0010I After 280254 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6464.98 seconds)
Cbc0010I After 280289 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6465.73 seconds)
Cbc0010I After 280324 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6466.44 seconds)
Cbc0010I After 280354 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6467.14 seconds)
Cbc0010I After 280383 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6467.86 seconds)
Cbc0010I After 280419 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6468.62 seconds)
Cbc0010I After 280457 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6469.32 seconds)
Cbc0010I After 280490 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6470.03 seconds)
Cbc0010I After 280523 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6470.76 seconds)
Cbc0010I After 280554 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6471.51 seconds)
Cbc0010I After 280588 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (6472.21 seconds)
Cbc0010I After 280632 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6472.92 seconds)
Cbc0010I After 280667 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6473.63 seconds)
Cbc0010I After 280704 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6474.33 seconds)
Cbc0010I After 280745 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6475.06 seconds)
Cbc0010I After 280785 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6475.77 seconds)
Cbc0010I After 280826 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6476.48 seconds)
Cbc0010I After 280863 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6477.18 seconds)
Cbc0010I After 280890 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6477.88 seconds)
Cbc0010I After 280919 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6478.66 seconds)
Cbc0010I After 280949 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6479.39 seconds)
Cbc0010I After 280968 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6480.12 seconds)
Cbc0010I After 280992 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6480.82 seconds)
Cbc0010I After 281007 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6481.56 seconds)
Cbc0010I After 281024 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6482.30 seconds)
Cbc0010I After 281052 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6483.12 seconds)
Cbc0010I After 281077 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6483.87 seconds)
Cbc0010I After 281101 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6484.61 seconds)
Cbc0010I After 281127 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6485.37 seconds)
Cbc0010I After 281154 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6486.09 seconds)
Cbc0010I After 281185 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6486.79 seconds)
Cbc0010I After 281212 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6487.51 seconds)
Cbc0010I After 281229 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6488.21 seconds)
Cbc0010I After 281247 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6488.93 seconds)
Cbc0010I After 281266 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6489.66 seconds)
Cbc0010I After 281287 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6490.43 seconds)
Cbc0010I After 281311 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6491.13 seconds)
Cbc0010I After 281336 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6491.85 seconds)
Cbc0010I After 281356 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6492.61 seconds)
Cbc0010I After 281383 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6493.35 seconds)
Cbc0010I After 281405 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6494.09 seconds)
Cbc0010I After 281427 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6494.82 seconds)
Cbc0010I After 281447 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6495.58 seconds)
Cbc0010I After 281476 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6496.31 seconds)
Cbc0010I After 281502 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6497.03 seconds)
Cbc0010I After 281526 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6497.82 seconds)
Cbc0010I After 281544 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6498.55 seconds)
Cbc0010I After 281574 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6499.35 seconds)
Cbc0010I After 281607 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6500.06 seconds)
Cbc0010I After 281625 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6500.77 seconds)
Cbc0010I After 281649 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6501.53 seconds)
Cbc0010I After 281677 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6502.33 seconds)
Cbc0010I After 281696 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6503.04 seconds)
Cbc0010I After 281727 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6503.75 seconds)
Cbc0010I After 281754 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6504.48 seconds)
Cbc0010I After 281784 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6505.20 seconds)
Cbc0010I After 281811 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6505.96 seconds)
Cbc0010I After 281830 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6506.68 seconds)
Cbc0010I After 281856 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6507.39 seconds)
Cbc0010I After 281876 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6508.10 seconds)
Cbc0010I After 281899 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6508.80 seconds)
Cbc0010I After 281918 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6509.50 seconds)
Cbc0010I After 281938 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6510.26 seconds)
Cbc0010I After 281953 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6510.97 seconds)
Cbc0010I After 281971 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (6511.70 seconds)
Cbc0010I After 281996 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (6512.44 seconds)
Cbc0010I After 282018 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6513.18 seconds)
Cbc0010I After 282031 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6514.01 seconds)
Cbc0010I After 282059 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (6514.74 seconds)
Cbc0010I After 282083 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6515.45 seconds)
Cbc0010I After 282103 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6516.15 seconds)
Cbc0010I After 282130 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6516.88 seconds)
Cbc0010I After 282159 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6517.60 seconds)
Cbc0010I After 282195 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6518.32 seconds)
Cbc0010I After 282212 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6519.11 seconds)
Cbc0010I After 282240 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6519.88 seconds)
Cbc0010I After 282271 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6520.59 seconds)
Cbc0010I After 282295 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6521.29 seconds)
Cbc0010I After 282321 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6521.99 seconds)
Cbc0010I After 282354 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6522.71 seconds)
Cbc0010I After 282386 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6523.41 seconds)
Cbc0010I After 282422 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6524.14 seconds)
Cbc0010I After 282448 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6524.93 seconds)
Cbc0010I After 282469 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6525.63 seconds)
Cbc0010I After 282497 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6526.40 seconds)
Cbc0010I After 282533 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6527.14 seconds)
Cbc0010I After 282560 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6527.84 seconds)
Cbc0010I After 282596 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6528.57 seconds)
Cbc0010I After 282624 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6529.28 seconds)
Cbc0010I After 282649 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6529.98 seconds)
Cbc0010I After 282681 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6530.69 seconds)
Cbc0010I After 282713 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6531.39 seconds)
Cbc0010I After 282741 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6532.21 seconds)
Cbc0010I After 282774 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6532.92 seconds)
Cbc0010I After 282788 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6533.62 seconds)
Cbc0010I After 282806 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6534.35 seconds)
Cbc0010I After 282837 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6535.05 seconds)
Cbc0010I After 282854 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6535.84 seconds)
Cbc0010I After 282886 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6536.60 seconds)
Cbc0010I After 282910 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6537.32 seconds)
Cbc0010I After 282926 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6538.03 seconds)
Cbc0010I After 282957 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6538.73 seconds)
Cbc0010I After 282985 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6539.44 seconds)
Cbc0010I After 283014 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6540.16 seconds)
Cbc0010I After 283039 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6540.86 seconds)
Cbc0010I After 283062 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6541.59 seconds)
Cbc0010I After 283089 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6542.34 seconds)
Cbc0010I After 283108 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6543.08 seconds)
Cbc0010I After 283122 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6543.86 seconds)
Cbc0010I After 283156 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6544.57 seconds)
Cbc0010I After 283180 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6545.27 seconds)
Cbc0010I After 283214 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6546.01 seconds)
Cbc0010I After 283237 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6546.73 seconds)
Cbc0010I After 283258 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6547.44 seconds)
Cbc0010I After 283277 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6548.17 seconds)
Cbc0010I After 283297 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6548.94 seconds)
Cbc0010I After 283324 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6549.71 seconds)
Cbc0010I After 283350 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6550.42 seconds)
Cbc0010I After 283383 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6551.15 seconds)
Cbc0010I After 283411 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6551.87 seconds)
Cbc0010I After 283428 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6552.60 seconds)
Cbc0010I After 283453 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6553.30 seconds)
Cbc0010I After 283484 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6554.02 seconds)
Cbc0010I After 283510 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6554.74 seconds)
Cbc0010I After 283532 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6555.49 seconds)
