Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 6695 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5829.38 seconds)
Cbc0010I After 6696 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5830.19 seconds)
Cbc0010I After 6698 nodes, 3074 on tree, 1e+50 best solution, best possible -145933.06 (5830.92 seconds)
Cbc0010I After 6700 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5831.74 seconds)
Cbc0010I After 6701 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5834.24 seconds)
Cbc0010I After 6704 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5835.36 seconds)
Cbc0010I After 6706 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5836.79 seconds)
Cbc0010I After 6707 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5837.84 seconds)
Cbc0010I After 6709 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5839.07 seconds)
Cbc0010I After 6710 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5839.96 seconds)
Cbc0010I After 6711 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5841.00 seconds)
Cbc0010I After 6713 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5842.45 seconds)
Cbc0010I After 6715 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5843.42 seconds)
Cbc0010I After 6716 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5844.96 seconds)
Cbc0010I After 6719 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5845.77 seconds)
Cbc0010I After 6722 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5848.26 seconds)
Cbc0010I After 6723 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5850.40 seconds)
Cbc0010I After 6724 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5851.44 seconds)
Cbc0010I After 6725 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5852.27 seconds)
Cbc0010I After 6726 nodes, 3069 on tree, 1e+50 best solution, best possible -145933.06 (5853.22 seconds)
Cbc0010I After 6730 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5854.10 seconds)
Cbc0010I After 6731 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5855.14 seconds)
Cbc0010I After 6733 nodes, 3064 on tree, 1e+50 best solution, best possible -145933.06 (5857.69 seconds)
Cbc0010I After 6734 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5858.47 seconds)
Cbc0010I After 6735 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5859.73 seconds)
Cbc0010I After 6738 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5860.73 seconds)
Cbc0010I After 6740 nodes, 3064 on tree, 1e+50 best solution, best possible -145933.06 (5861.66 seconds)
Cbc0010I After 6742 nodes, 3062 on tree, 1e+50 best solution, best possible -145933.06 (5862.47 seconds)
Cbc0010I After 6743 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5864.37 seconds)
Cbc0010I After 6744 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5865.91 seconds)
Cbc0010I After 6745 nodes, 3062 on tree, 1e+50 best solution, best possible -145933.06 (5867.58 seconds)
Cbc0010I After 6746 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5868.78 seconds)
Cbc0010I After 6747 nodes, 3064 on tree, 1e+50 best solution, best possible -145933.06 (5870.16 seconds)
Cbc0010I After 6748 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5871.08 seconds)
Cbc0010I After 6749 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5872.46 seconds)
Cbc0010I After 6750 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5873.44 seconds)
Cbc0010I After 6751 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5874.47 seconds)
Cbc0010I After 6752 nodes, 3069 on tree, 1e+50 best solution, best possible -145933.06 (5875.17 seconds)
Cbc0010I After 6753 nodes, 3069 on tree, 1e+50 best solution, best possible -145933.06 (5875.94 seconds)
Cbc0010I After 6755 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5878.36 seconds)
Cbc0010I After 6756 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5881.62 seconds)
Cbc0010I After 6758 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5882.58 seconds)
Cbc0010I After 6759 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5883.87 seconds)
Cbc0010I After 6761 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5885.28 seconds)
Cbc0010I After 6762 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5887.70 seconds)
Cbc0010I After 6763 nodes, 3064 on tree, 1e+50 best solution, best possible -145933.06 (5888.70 seconds)
Cbc0010I After 6764 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5890.02 seconds)
Cbc0010I After 6765 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5890.82 seconds)
Cbc0010I After 6766 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5891.64 seconds)
Cbc0010I After 6768 nodes, 3069 on tree, 1e+50 best solution, best possible -145933.06 (5892.60 seconds)
Cbc0010I After 6769 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5893.52 seconds)
Cbc0010I After 6771 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5894.25 seconds)
Cbc0010I After 6772 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5895.68 seconds)
Cbc0010I After 6774 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5896.53 seconds)
Cbc0010I After 6776 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5897.84 seconds)
Cbc0010I After 6777 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5898.89 seconds)
Cbc0010I After 6778 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5901.88 seconds)
Cbc0010I After 6781 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5902.74 seconds)
Cbc0010I After 6783 nodes, 3062 on tree, 1e+50 best solution, best possible -145933.06 (5905.44 seconds)
Cbc0010I After 6784 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5906.87 seconds)
Cbc0010I After 6785 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5908.44 seconds)
Cbc0010I After 6787 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5909.88 seconds)
Cbc0010I After 6789 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5911.17 seconds)
Cbc0010I After 6790 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (5911.88 seconds)
Cbc0010I After 6791 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (5915.16 seconds)
Cbc0010I After 6792 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5916.37 seconds)
Cbc0010I After 6794 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5917.85 seconds)
Cbc0010I After 6796 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5919.06 seconds)
Cbc0010I After 6797 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5920.38 seconds)
Cbc0010I After 6799 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5921.13 seconds)
Cbc0010I After 6801 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5925.33 seconds)
Cbc0010I After 6802 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (5926.04 seconds)
Cbc0010I After 6803 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5926.87 seconds)
Cbc0010I After 6804 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5927.90 seconds)
Cbc0010I After 6805 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5929.78 seconds)
Cbc0010I After 6806 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5931.08 seconds)
Cbc0010I After 6808 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5932.52 seconds)
Cbc0010I After 6810 nodes, 3061 on tree, 1e+50 best solution, best possible -145933.06 (5933.55 seconds)
Cbc0010I After 6811 nodes, 3062 on tree, 1e+50 best solution, best possible -145933.06 (5934.73 seconds)
Cbc0010I After 6812 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5935.69 seconds)
Cbc0010I After 6814 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5937.15 seconds)
Cbc0010I After 6815 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5938.44 seconds)
Cbc0010I After 6816 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5939.34 seconds)
Cbc0010I After 6818 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5940.13 seconds)
Cbc0010I After 6820 nodes, 3066 on tree, 1e+50 best solution, best possible -145933.06 (5942.74 seconds)
Cbc0010I After 6822 nodes, 3065 on tree, 1e+50 best solution, best possible -145933.06 (5944.70 seconds)
Cbc0010I After 6825 nodes, 3063 on tree, 1e+50 best solution, best possible -145933.06 (5945.87 seconds)
Cbc0010I After 6828 nodes, 3060 on tree, 1e+50 best solution, best possible -145933.06 (5947.36 seconds)
Cbc0010I After 6829 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5948.15 seconds)
Cbc0010I After 6830 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (5951.20 seconds)
Cbc0010I After 6831 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5953.41 seconds)
Cbc0010I After 6832 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5954.50 seconds)
Cbc0010I After 6834 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (5956.44 seconds)
Cbc0010I After 6835 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5958.00 seconds)
Cbc0010I After 6838 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5959.32 seconds)
Cbc0010I After 6839 nodes, 3059 on tree, 1e+50 best solution, best possible -145933.06 (5960.23 seconds)
Cbc0010I After 6843 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5961.89 seconds)
Cbc0010I After 6844 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5962.84 seconds)
Cbc0010I After 6847 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5964.18 seconds)
Cbc0010I After 6848 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5965.36 seconds)
Cbc0010I After 6850 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (5966.49 seconds)
Cbc0010I After 6851 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5967.86 seconds)
Cbc0010I After 6853 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5968.73 seconds)
Cbc0010I After 6855 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (5969.44 seconds)
Cbc0010I After 6856 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (5970.28 seconds)
Cbc0010I After 6857 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5971.58 seconds)
Cbc0010I After 6859 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (5972.99 seconds)
Cbc0010I After 6860 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5973.92 seconds)
Cbc0010I After 6861 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (5975.73 seconds)
Cbc0010I After 6863 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5978.11 seconds)
Cbc0010I After 6865 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5979.07 seconds)
Cbc0010I After 6866 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (5979.97 seconds)
Cbc0010I After 6867 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (5980.67 seconds)
Cbc0010I After 6869 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5982.46 seconds)
Cbc0010I After 6872 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (5984.31 seconds)
Cbc0010I After 6873 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (5986.06 seconds)
Cbc0010I After 6874 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (5987.25 seconds)
Cbc0010I After 6876 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5988.46 seconds)
Cbc0010I After 6877 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (5989.25 seconds)
Cbc0010I After 6879 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5990.47 seconds)
Cbc0010I After 6881 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (5995.53 seconds)
Cbc0010I After 6884 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (5997.25 seconds)
Cbc0010I After 6885 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6000.10 seconds)
Cbc0010I After 6886 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6002.51 seconds)
Cbc0010I After 6888 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6004.67 seconds)
Cbc0010I After 6889 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6005.68 seconds)
Cbc0010I After 6890 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6006.48 seconds)
Cbc0010I After 6892 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6007.88 seconds)
Cbc0010I After 6893 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6010.31 seconds)
Cbc0010I After 6894 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6011.83 seconds)
Cbc0010I After 6895 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6013.19 seconds)
Cbc0010I After 6897 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6014.24 seconds)
Cbc0010I After 6898 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6015.01 seconds)
Cbc0010I After 6900 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6015.73 seconds)
Cbc0010I After 6901 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6017.93 seconds)
Cbc0010I After 6902 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6019.66 seconds)
Cbc0010I After 6903 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6021.30 seconds)
Cbc0010I After 6904 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6022.60 seconds)
Cbc0010I After 6906 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6023.67 seconds)
Cbc0010I After 6908 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6024.76 seconds)
Cbc0010I After 6911 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6026.04 seconds)
Cbc0010I After 6912 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6027.55 seconds)
Cbc0010I After 6913 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6028.74 seconds)
Cbc0010I After 6914 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6030.35 seconds)
Cbc0010I After 6915 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6031.15 seconds)
Cbc0010I After 6916 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6032.48 seconds)
Cbc0010I After 6918 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6033.59 seconds)
Cbc0010I After 6919 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6034.47 seconds)
Cbc0010I After 6921 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (6036.03 seconds)
Cbc0010I After 6923 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (6037.03 seconds)
Cbc0010I After 6925 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (6038.23 seconds)
Cbc0010I After 6926 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (6039.43 seconds)
Cbc0010I After 6928 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (6041.55 seconds)
Cbc0010I After 6929 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (6042.43 seconds)
Cbc0010I After 6930 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6043.72 seconds)
Cbc0010I After 6932 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6044.69 seconds)
Cbc0010I After 6934 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6045.72 seconds)
Cbc0010I After 6936 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6047.84 seconds)
Cbc0010I After 6937 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6049.26 seconds)
Cbc0010I After 6938 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6050.47 seconds)
Cbc0010I After 6939 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6051.29 seconds)
Cbc0010I After 6942 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6052.70 seconds)
Cbc0010I After 6944 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6053.96 seconds)
Cbc0010I After 6947 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6054.80 seconds)
Cbc0010I After 6949 nodes, 3046 on tree, 1e+50 best solution, best possible -145933.06 (6056.43 seconds)
Cbc0010I After 6951 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6057.50 seconds)
Cbc0010I After 6953 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6058.34 seconds)
Cbc0010I After 6955 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6059.22 seconds)
Cbc0010I After 6957 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6060.57 seconds)
Cbc0010I After 6958 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (6061.74 seconds)
Cbc0010I After 6959 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (6062.85 seconds)
Cbc0010I After 6961 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (6063.68 seconds)
Cbc0010I After 6963 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6064.59 seconds)
Cbc0010I After 6965 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6066.22 seconds)
Cbc0010I After 6966 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6067.09 seconds)
Cbc0010I After 6968 nodes, 3055 on tree, 1e+50 best solution, best possible -145933.06 (6068.10 seconds)
Cbc0010I After 6971 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (6069.62 seconds)
Cbc0010I After 6972 nodes, 3058 on tree, 1e+50 best solution, best possible -145933.06 (6070.44 seconds)
Cbc0010I After 6973 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (6071.16 seconds)
Cbc0010I After 6976 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6074.67 seconds)
Cbc0010I After 6978 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6076.13 seconds)
Cbc0010I After 6979 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6077.15 seconds)
Cbc0010I After 6981 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (6077.90 seconds)
Cbc0010I After 6982 nodes, 3056 on tree, 1e+50 best solution, best possible -145933.06 (6078.97 seconds)
Cbc0010I After 6985 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6080.34 seconds)
Cbc0010I After 6988 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6081.28 seconds)
Cbc0010I After 6989 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6082.07 seconds)
Cbc0010I After 6991 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6083.63 seconds)
Cbc0010I After 6992 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6085.35 seconds)
Cbc0010I After 6994 nodes, 3049 on tree, 1e+50 best solution, best possible -145933.06 (6086.62 seconds)
Cbc0010I After 6995 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6087.84 seconds)
Cbc0010I After 6997 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6088.62 seconds)
Cbc0010I After 6998 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6089.43 seconds)
Cbc0010I After 7000 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6090.95 seconds)
Cbc0010I After 7001 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6091.96 seconds)
Cbc0010I After 7002 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6093.52 seconds)
Cbc0010I After 7005 nodes, 3047 on tree, 1e+50 best solution, best possible -145933.06 (6094.57 seconds)
Cbc0010I After 7008 nodes, 3045 on tree, 1e+50 best solution, best possible -145933.06 (6096.36 seconds)
Cbc0010I After 7009 nodes, 3046 on tree, 1e+50 best solution, best possible -145933.06 (6097.91 seconds)
Cbc0010I After 7011 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (6098.68 seconds)
Cbc0010I After 7013 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6100.13 seconds)
Cbc0010I After 7014 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6101.90 seconds)
Cbc0010I After 7015 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6103.22 seconds)
Cbc0010I After 7016 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6104.28 seconds)
Cbc0010I After 7018 nodes, 3054 on tree, 1e+50 best solution, best possible -145933.06 (6105.41 seconds)
Cbc0010I After 7019 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (6106.15 seconds)
Cbc0010I After 7021 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6106.97 seconds)
Cbc0010I After 7022 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6108.42 seconds)
Cbc0010I After 7023 nodes, 3050 on tree, 1e+50 best solution, best possible -145933.06 (6110.35 seconds)
Cbc0010I After 7025 nodes, 3052 on tree, 1e+50 best solution, best possible -145933.06 (6111.17 seconds)
Cbc0010I After 7027 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (6112.23 seconds)
