Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 4700 nodes, 2434 on tree, 736.5 best solution, best possible 576.3772 (5189.20 seconds)
Cbc0010I After 4702 nodes, 2435 on tree, 736.5 best solution, best possible 576.3772 (5190.84 seconds)
Cbc0010I After 4704 nodes, 2436 on tree, 736.5 best solution, best possible 576.3772 (5192.25 seconds)
Cbc0010I After 4705 nodes, 2437 on tree, 736.5 best solution, best possible 576.3772 (5193.07 seconds)
Cbc0010I After 4707 nodes, 2438 on tree, 736.5 best solution, best possible 576.3772 (5193.99 seconds)
Cbc0010I After 4709 nodes, 2439 on tree, 736.5 best solution, best possible 576.3772 (5195.06 seconds)
Cbc0010I After 4710 nodes, 2439 on tree, 736.5 best solution, best possible 576.3772 (5196.03 seconds)
Cbc0010I After 4712 nodes, 2441 on tree, 736.5 best solution, best possible 576.3772 (5196.78 seconds)
Cbc0010I After 4713 nodes, 2441 on tree, 736.5 best solution, best possible 576.3772 (5197.90 seconds)
Cbc0010I After 4714 nodes, 2441 on tree, 736.5 best solution, best possible 576.3772 (5199.57 seconds)
Cbc0010I After 4716 nodes, 2442 on tree, 736.5 best solution, best possible 576.3772 (5201.08 seconds)
Cbc0010I After 4718 nodes, 2443 on tree, 736.5 best solution, best possible 576.3772 (5202.87 seconds)
Cbc0010I After 4720 nodes, 2444 on tree, 736.5 best solution, best possible 576.3772 (5204.70 seconds)
Cbc0010I After 4722 nodes, 2445 on tree, 736.5 best solution, best possible 576.3772 (5205.99 seconds)
Cbc0010I After 4724 nodes, 2446 on tree, 736.5 best solution, best possible 576.3772 (5207.67 seconds)
Cbc0010I After 4726 nodes, 2447 on tree, 736.5 best solution, best possible 576.3772 (5209.40 seconds)
Cbc0010I After 4727 nodes, 2448 on tree, 736.5 best solution, best possible 576.3772 (5210.11 seconds)
Cbc0010I After 4728 nodes, 2448 on tree, 736.5 best solution, best possible 576.3772 (5211.07 seconds)
Cbc0010I After 4730 nodes, 2449 on tree, 736.5 best solution, best possible 576.3772 (5213.37 seconds)
Cbc0010I After 4732 nodes, 2450 on tree, 736.5 best solution, best possible 576.3772 (5215.47 seconds)
Cbc0010I After 4733 nodes, 2451 on tree, 736.5 best solution, best possible 576.3772 (5216.28 seconds)
Cbc0010I After 4735 nodes, 2452 on tree, 736.5 best solution, best possible 576.3772 (5218.35 seconds)
Cbc0010I After 4736 nodes, 2452 on tree, 736.5 best solution, best possible 576.3772 (5219.74 seconds)
Cbc0010I After 4739 nodes, 2454 on tree, 736.5 best solution, best possible 576.3772 (5221.28 seconds)
Cbc0010I After 4740 nodes, 2454 on tree, 736.5 best solution, best possible 576.3772 (5222.36 seconds)
Cbc0010I After 4742 nodes, 2455 on tree, 736.5 best solution, best possible 576.3772 (5223.63 seconds)
Cbc0010I After 4744 nodes, 2456 on tree, 736.5 best solution, best possible 576.3772 (5225.66 seconds)
Cbc0010I After 4746 nodes, 2457 on tree, 736.5 best solution, best possible 576.3772 (5226.76 seconds)
Cbc0010I After 4748 nodes, 2458 on tree, 736.5 best solution, best possible 576.3772 (5227.60 seconds)
Cbc0010I After 4750 nodes, 2459 on tree, 736.5 best solution, best possible 576.3772 (5228.64 seconds)
Cbc0010I After 4752 nodes, 2461 on tree, 736.5 best solution, best possible 576.3772 (5229.82 seconds)
Cbc0010I After 4754 nodes, 2461 on tree, 736.5 best solution, best possible 576.3772 (5231.08 seconds)
Cbc0010I After 4756 nodes, 2462 on tree, 736.5 best solution, best possible 576.3772 (5232.23 seconds)
Cbc0010I After 4758 nodes, 2464 on tree, 736.5 best solution, best possible 576.3772 (5233.29 seconds)
Cbc0010I After 4760 nodes, 2465 on tree, 736.5 best solution, best possible 576.3772 (5234.98 seconds)
Cbc0010I After 4762 nodes, 2466 on tree, 736.5 best solution, best possible 576.3772 (5237.09 seconds)
Cbc0010I After 4764 nodes, 2467 on tree, 736.5 best solution, best possible 576.3772 (5238.91 seconds)
Cbc0010I After 4767 nodes, 2470 on tree, 736.5 best solution, best possible 576.3772 (5239.93 seconds)
Cbc0010I After 4768 nodes, 2470 on tree, 736.5 best solution, best possible 576.3772 (5241.64 seconds)
Cbc0010I After 4770 nodes, 2472 on tree, 736.5 best solution, best possible 576.3772 (5242.50 seconds)
Cbc0010I After 4771 nodes, 2472 on tree, 736.5 best solution, best possible 576.3772 (5243.90 seconds)
Cbc0010I After 4772 nodes, 2472 on tree, 736.5 best solution, best possible 576.3772 (5245.33 seconds)
Cbc0010I After 4773 nodes, 2473 on tree, 736.5 best solution, best possible 576.3772 (5246.29 seconds)
Cbc0010I After 4774 nodes, 2473 on tree, 736.5 best solution, best possible 576.3772 (5248.51 seconds)
Cbc0010I After 4775 nodes, 2473 on tree, 736.5 best solution, best possible 576.3772 (5250.27 seconds)
Cbc0010I After 4776 nodes, 2473 on tree, 736.5 best solution, best possible 576.3772 (5251.55 seconds)
Cbc0010I After 4778 nodes, 2474 on tree, 736.5 best solution, best possible 576.3772 (5253.80 seconds)
Cbc0010I After 4780 nodes, 2475 on tree, 736.5 best solution, best possible 576.3772 (5255.24 seconds)
Cbc0010I After 4781 nodes, 2476 on tree, 736.5 best solution, best possible 576.3772 (5256.09 seconds)
Cbc0010I After 4782 nodes, 2476 on tree, 736.5 best solution, best possible 576.3772 (5257.95 seconds)
Cbc0010I After 4783 nodes, 2477 on tree, 736.5 best solution, best possible 576.3772 (5258.69 seconds)
Cbc0010I After 4784 nodes, 2477 on tree, 736.5 best solution, best possible 576.3772 (5259.45 seconds)
Cbc0010I After 4786 nodes, 2478 on tree, 736.5 best solution, best possible 576.3772 (5261.36 seconds)
Cbc0010I After 4788 nodes, 2479 on tree, 736.5 best solution, best possible 576.3772 (5263.36 seconds)
Cbc0010I After 4791 nodes, 2481 on tree, 736.5 best solution, best possible 576.3772 (5265.40 seconds)
Cbc0010I After 4792 nodes, 2481 on tree, 736.5 best solution, best possible 576.3772 (5267.70 seconds)
Cbc0010I After 4794 nodes, 2482 on tree, 736.5 best solution, best possible 576.3772 (5269.14 seconds)
Cbc0010I After 4796 nodes, 2483 on tree, 736.5 best solution, best possible 576.3772 (5271.76 seconds)
Cbc0010I After 4797 nodes, 2483 on tree, 736.5 best solution, best possible 576.3772 (5272.81 seconds)
Cbc0010I After 4799 nodes, 2484 on tree, 736.5 best solution, best possible 576.3772 (5275.18 seconds)
Cbc0010I After 4801 nodes, 2485 on tree, 736.5 best solution, best possible 576.3772 (5276.47 seconds)
Cbc0010I After 4803 nodes, 2486 on tree, 736.5 best solution, best possible 576.3772 (5278.31 seconds)
Cbc0010I After 4805 nodes, 2488 on tree, 736.5 best solution, best possible 576.3772 (5279.16 seconds)
Cbc0010I After 4806 nodes, 2488 on tree, 736.5 best solution, best possible 576.3772 (5280.69 seconds)
Cbc0010I After 4809 nodes, 2490 on tree, 736.5 best solution, best possible 576.3772 (5283.26 seconds)
Cbc0010I After 4811 nodes, 2491 on tree, 736.5 best solution, best possible 576.3772 (5284.68 seconds)
Cbc0010I After 4812 nodes, 2491 on tree, 736.5 best solution, best possible 576.3772 (5285.52 seconds)
Cbc0010I After 4813 nodes, 2492 on tree, 736.5 best solution, best possible 576.3772 (5286.72 seconds)
Cbc0010I After 4814 nodes, 2492 on tree, 736.5 best solution, best possible 576.3772 (5287.52 seconds)
Cbc0010I After 4816 nodes, 2493 on tree, 736.5 best solution, best possible 576.3772 (5288.51 seconds)
Cbc0010I After 4818 nodes, 2494 on tree, 736.5 best solution, best possible 576.3772 (5289.57 seconds)
Cbc0010I After 4820 nodes, 2496 on tree, 736.5 best solution, best possible 576.3772 (5290.75 seconds)
Cbc0010I After 4821 nodes, 2496 on tree, 736.5 best solution, best possible 576.3772 (5291.48 seconds)
Cbc0010I After 4822 nodes, 2496 on tree, 736.5 best solution, best possible 576.3772 (5293.01 seconds)
Cbc0010I After 4824 nodes, 2497 on tree, 736.5 best solution, best possible 576.3772 (5294.12 seconds)
Cbc0010I After 4826 nodes, 2499 on tree, 736.5 best solution, best possible 576.3772 (5294.83 seconds)
Cbc0010I After 4828 nodes, 2499 on tree, 736.5 best solution, best possible 576.3772 (5296.24 seconds)
Cbc0010I After 4830 nodes, 2500 on tree, 736.5 best solution, best possible 576.3772 (5297.46 seconds)
Cbc0010I After 4832 nodes, 2502 on tree, 736.5 best solution, best possible 576.3772 (5298.38 seconds)
Cbc0010I After 4833 nodes, 2502 on tree, 736.5 best solution, best possible 576.3772 (5299.48 seconds)
Cbc0010I After 4834 nodes, 2502 on tree, 736.5 best solution, best possible 576.3772 (5300.48 seconds)
Cbc0010I After 4836 nodes, 2503 on tree, 736.5 best solution, best possible 576.3772 (5301.50 seconds)
Cbc0010I After 4839 nodes, 2505 on tree, 736.5 best solution, best possible 576.3772 (5303.16 seconds)
Cbc0010I After 4840 nodes, 2505 on tree, 736.5 best solution, best possible 576.3772 (5303.91 seconds)
Cbc0010I After 4841 nodes, 2506 on tree, 736.5 best solution, best possible 576.3772 (5304.75 seconds)
Cbc0010I After 4842 nodes, 2506 on tree, 736.5 best solution, best possible 576.3772 (5305.72 seconds)
Cbc0010I After 4844 nodes, 2507 on tree, 736.5 best solution, best possible 576.3772 (5306.76 seconds)
Cbc0010I After 4845 nodes, 2507 on tree, 736.5 best solution, best possible 576.3772 (5308.60 seconds)
Cbc0010I After 4848 nodes, 2509 on tree, 736.5 best solution, best possible 576.3772 (5309.96 seconds)
Cbc0010I After 4849 nodes, 2509 on tree, 736.5 best solution, best possible 576.3772 (5310.70 seconds)
Cbc0010I After 4851 nodes, 2510 on tree, 736.5 best solution, best possible 576.3772 (5311.83 seconds)
Cbc0010I After 4853 nodes, 2512 on tree, 736.5 best solution, best possible 576.3772 (5312.75 seconds)
Cbc0010I After 4854 nodes, 2512 on tree, 736.5 best solution, best possible 576.3772 (5315.11 seconds)
Cbc0010I After 4855 nodes, 2512 on tree, 736.5 best solution, best possible 576.3772 (5316.05 seconds)
Cbc0010I After 4856 nodes, 2513 on tree, 736.5 best solution, best possible 576.3772 (5316.89 seconds)
Cbc0010I After 4857 nodes, 2513 on tree, 736.5 best solution, best possible 576.3772 (5317.88 seconds)
Cbc0010I After 4859 nodes, 2514 on tree, 736.5 best solution, best possible 576.3772 (5318.88 seconds)
Cbc0010I After 4861 nodes, 2515 on tree, 736.5 best solution, best possible 576.3772 (5320.56 seconds)
Cbc0010I After 4862 nodes, 2515 on tree, 736.5 best solution, best possible 576.3772 (5321.49 seconds)
Cbc0010I After 4864 nodes, 2516 on tree, 736.5 best solution, best possible 576.3772 (5323.40 seconds)
Cbc0010I After 4866 nodes, 2517 on tree, 736.5 best solution, best possible 576.3772 (5325.12 seconds)
Cbc0010I After 4869 nodes, 2520 on tree, 736.5 best solution, best possible 576.3772 (5326.28 seconds)
Cbc0010I After 4870 nodes, 2520 on tree, 736.5 best solution, best possible 576.3772 (5328.06 seconds)
Cbc0010I After 4872 nodes, 2521 on tree, 736.5 best solution, best possible 576.3772 (5329.48 seconds)
Cbc0010I After 4873 nodes, 2521 on tree, 736.5 best solution, best possible 576.3772 (5330.20 seconds)
Cbc0010I After 4875 nodes, 2522 on tree, 736.5 best solution, best possible 576.3772 (5331.46 seconds)
Cbc0010I After 4876 nodes, 2522 on tree, 736.5 best solution, best possible 576.3772 (5332.37 seconds)
Cbc0010I After 4878 nodes, 2524 on tree, 736.5 best solution, best possible 576.3772 (5333.41 seconds)
Cbc0010I After 4879 nodes, 2524 on tree, 736.5 best solution, best possible 576.3772 (5334.72 seconds)
Cbc0010I After 4880 nodes, 2525 on tree, 736.5 best solution, best possible 576.3772 (5335.84 seconds)
Cbc0010I After 4881 nodes, 2525 on tree, 736.5 best solution, best possible 576.3772 (5337.20 seconds)
Cbc0010I After 4883 nodes, 2526 on tree, 736.5 best solution, best possible 576.3772 (5338.73 seconds)
Cbc0010I After 4884 nodes, 2527 on tree, 736.5 best solution, best possible 576.3772 (5339.55 seconds)
Cbc0010I After 4885 nodes, 2527 on tree, 736.5 best solution, best possible 576.3772 (5340.29 seconds)
Cbc0010I After 4886 nodes, 2527 on tree, 736.5 best solution, best possible 576.3772 (5341.75 seconds)
Cbc0010I After 4889 nodes, 2529 on tree, 736.5 best solution, best possible 576.3772 (5343.46 seconds)
Cbc0010I After 4890 nodes, 2530 on tree, 736.5 best solution, best possible 576.3772 (5344.44 seconds)
Cbc0010I After 4892 nodes, 2531 on tree, 736.5 best solution, best possible 576.3772 (5345.25 seconds)
Cbc0010I After 4893 nodes, 2531 on tree, 736.5 best solution, best possible 576.3772 (5346.63 seconds)
Cbc0010I After 4894 nodes, 2531 on tree, 736.5 best solution, best possible 576.3772 (5347.97 seconds)
Cbc0010I After 4896 nodes, 2532 on tree, 736.5 best solution, best possible 576.3772 (5349.58 seconds)
Cbc0010I After 4898 nodes, 2533 on tree, 736.5 best solution, best possible 576.3772 (5351.76 seconds)
Cbc0010I After 4900 nodes, 2534 on tree, 736.5 best solution, best possible 576.3772 (5352.88 seconds)
Cbc0010I After 4901 nodes, 2535 on tree, 736.5 best solution, best possible 576.3772 (5353.70 seconds)
Cbc0010I After 4902 nodes, 2535 on tree, 736.5 best solution, best possible 576.3772 (5354.85 seconds)
Cbc0010I After 4904 nodes, 2536 on tree, 736.5 best solution, best possible 576.3772 (5356.78 seconds)
Cbc0010I After 4905 nodes, 2537 on tree, 736.5 best solution, best possible 576.3772 (5357.54 seconds)
Cbc0010I After 4906 nodes, 2537 on tree, 736.5 best solution, best possible 576.3772 (5358.90 seconds)
Cbc0010I After 4907 nodes, 2538 on tree, 736.5 best solution, best possible 576.3772 (5359.88 seconds)
Cbc0010I After 4908 nodes, 2538 on tree, 736.5 best solution, best possible 576.3772 (5360.63 seconds)
Cbc0010I After 4910 nodes, 2540 on tree, 736.5 best solution, best possible 576.3772 (5361.78 seconds)
Cbc0010I After 4911 nodes, 2540 on tree, 736.5 best solution, best possible 576.3772 (5362.60 seconds)
Cbc0010I After 4912 nodes, 2540 on tree, 736.5 best solution, best possible 576.3772 (5363.73 seconds)
Cbc0010I After 4914 nodes, 2541 on tree, 736.5 best solution, best possible 576.3772 (5364.82 seconds)
Cbc0010I After 4916 nodes, 2542 on tree, 736.5 best solution, best possible 576.3772 (5366.38 seconds)
Cbc0010I After 4918 nodes, 2544 on tree, 736.5 best solution, best possible 576.3772 (5367.89 seconds)
Cbc0010I After 4919 nodes, 2544 on tree, 736.5 best solution, best possible 576.3772 (5370.80 seconds)
Cbc0010I After 4920 nodes, 2545 on tree, 736.5 best solution, best possible 576.3772 (5371.61 seconds)
Cbc0010I After 4922 nodes, 2546 on tree, 736.5 best solution, best possible 576.3772 (5372.85 seconds)
Cbc0010I After 4923 nodes, 2546 on tree, 736.5 best solution, best possible 576.3772 (5373.76 seconds)
Cbc0010I After 4925 nodes, 2547 on tree, 736.5 best solution, best possible 576.3772 (5375.36 seconds)
Cbc0010I After 4926 nodes, 2547 on tree, 736.5 best solution, best possible 576.3772 (5378.34 seconds)
Cbc0010I After 4927 nodes, 2548 on tree, 736.5 best solution, best possible 576.3772 (5379.16 seconds)
Cbc0010I After 4928 nodes, 2548 on tree, 736.5 best solution, best possible 576.3772 (5380.76 seconds)
Cbc0010I After 4930 nodes, 2549 on tree, 736.5 best solution, best possible 576.3772 (5382.20 seconds)
Cbc0010I After 4931 nodes, 2550 on tree, 736.5 best solution, best possible 576.3772 (5383.40 seconds)
Cbc0010I After 4932 nodes, 2550 on tree, 736.5 best solution, best possible 576.3772 (5385.07 seconds)
Cbc0010I After 4934 nodes, 2552 on tree, 736.5 best solution, best possible 576.3772 (5386.02 seconds)
Cbc0010I After 4936 nodes, 2553 on tree, 736.5 best solution, best possible 576.3772 (5387.48 seconds)
Cbc0010I After 4937 nodes, 2553 on tree, 736.5 best solution, best possible 576.3772 (5388.23 seconds)
Cbc0010I After 4938 nodes, 2554 on tree, 736.5 best solution, best possible 576.3772 (5388.98 seconds)
Cbc0010I After 4939 nodes, 2554 on tree, 736.5 best solution, best possible 576.3772 (5390.27 seconds)
Cbc0010I After 4941 nodes, 2556 on tree, 736.5 best solution, best possible 576.3772 (5391.02 seconds)
Cbc0010I After 4943 nodes, 2557 on tree, 736.5 best solution, best possible 576.3772 (5392.52 seconds)
Cbc0010I After 4944 nodes, 2557 on tree, 736.5 best solution, best possible 576.3772 (5394.87 seconds)
Cbc0010I After 4945 nodes, 2557 on tree, 736.5 best solution, best possible 576.3772 (5395.87 seconds)
Cbc0010I After 4948 nodes, 2560 on tree, 736.5 best solution, best possible 576.3772 (5396.70 seconds)
Cbc0010I After 4949 nodes, 2560 on tree, 736.5 best solution, best possible 576.3772 (5397.93 seconds)
Cbc0010I After 4950 nodes, 2560 on tree, 736.5 best solution, best possible 576.3772 (5400.01 seconds)
Cbc0010I After 4952 nodes, 2561 on tree, 736.5 best solution, best possible 576.3772 (5401.37 seconds)
Cbc0010I After 4953 nodes, 2561 on tree, 736.5 best solution, best possible 576.3772 (5402.57 seconds)
Cbc0010I After 4955 nodes, 2563 on tree, 736.5 best solution, best possible 576.3772 (5403.37 seconds)
Cbc0010I After 4956 nodes, 2563 on tree, 736.5 best solution, best possible 576.3772 (5404.69 seconds)
Cbc0010I After 4958 nodes, 2564 on tree, 736.5 best solution, best possible 576.3772 (5406.45 seconds)
Cbc0010I After 4960 nodes, 2565 on tree, 736.5 best solution, best possible 576.3772 (5407.88 seconds)
Cbc0010I After 4963 nodes, 2567 on tree, 736.5 best solution, best possible 576.3772 (5408.97 seconds)
Cbc0010I After 4964 nodes, 2567 on tree, 736.5 best solution, best possible 576.3772 (5410.55 seconds)
Cbc0010I After 4966 nodes, 2568 on tree, 736.5 best solution, best possible 576.3772 (5411.94 seconds)
Cbc0010I After 4967 nodes, 2568 on tree, 736.5 best solution, best possible 576.3772 (5412.77 seconds)
Cbc0010I After 4968 nodes, 2569 on tree, 736.5 best solution, best possible 576.3772 (5413.72 seconds)
Cbc0010I After 4969 nodes, 2569 on tree, 736.5 best solution, best possible 576.3772 (5415.22 seconds)
Cbc0010I After 4971 nodes, 2570 on tree, 736.5 best solution, best possible 576.3772 (5417.61 seconds)
Cbc0010I After 4974 nodes, 2572 on tree, 736.5 best solution, best possible 576.3772 (5418.83 seconds)
Cbc0010I After 4975 nodes, 2572 on tree, 736.5 best solution, best possible 576.3772 (5419.70 seconds)
Cbc0010I After 4977 nodes, 2573 on tree, 736.5 best solution, best possible 576.3772 (5420.85 seconds)
Cbc0010I After 4979 nodes, 2574 on tree, 736.5 best solution, best possible 576.3772 (5422.13 seconds)
Cbc0010I After 4980 nodes, 2574 on tree, 736.5 best solution, best possible 576.3772 (5423.07 seconds)
Cbc0010I After 4981 nodes, 2575 on tree, 736.5 best solution, best possible 576.3772 (5423.84 seconds)
Cbc0010I After 4982 nodes, 2576 on tree, 736.5 best solution, best possible 576.3772 (5424.63 seconds)
Cbc0010I After 4983 nodes, 2576 on tree, 736.5 best solution, best possible 576.3772 (5425.61 seconds)
Cbc0010I After 4984 nodes, 2576 on tree, 736.5 best solution, best possible 576.3772 (5428.83 seconds)
Cbc0010I After 4985 nodes, 2577 on tree, 736.5 best solution, best possible 576.3772 (5430.05 seconds)
Cbc0010I After 4986 nodes, 2577 on tree, 736.5 best solution, best possible 576.3772 (5430.98 seconds)
Cbc0010I After 4988 nodes, 2578 on tree, 736.5 best solution, best possible 576.3772 (5432.23 seconds)
Cbc0010I After 4990 nodes, 2579 on tree, 736.5 best solution, best possible 576.3772 (5433.78 seconds)
Cbc0010I After 4992 nodes, 2580 on tree, 736.5 best solution, best possible 576.3772 (5435.09 seconds)
Cbc0010I After 4994 nodes, 2581 on tree, 736.5 best solution, best possible 576.3772 (5436.71 seconds)
Cbc0010I After 4996 nodes, 2582 on tree, 736.5 best solution, best possible 576.3772 (5437.97 seconds)
Cbc0010I After 4997 nodes, 2583 on tree, 736.5 best solution, best possible 576.3772 (5438.70 seconds)
Cbc0010I After 4999 nodes, 2584 on tree, 736.5 best solution, best possible 576.3772 (5439.50 seconds)
Cbc0010I After 5001 nodes, 2585 on tree, 736.5 best solution, best possible 576.3772 (5440.97 seconds)
Cbc0010I After 5002 nodes, 2585 on tree, 736.5 best solution, best possible 576.3772 (5445.76 seconds)
Cbc0010I After 5003 nodes, 2586 on tree, 736.5 best solution, best possible 576.3772 (5447.24 seconds)
Cbc0010I After 5004 nodes, 2587 on tree, 736.5 best solution, best possible 576.3772 (5449.77 seconds)
Cbc0010I After 5005 nodes, 2588 on tree, 736.5 best solution, best possible 576.3772 (5450.54 seconds)
Cbc0010I After 5006 nodes, 2589 on tree, 736.5 best solution, best possible 576.3772 (5451.73 seconds)
Cbc0010I After 5007 nodes, 2590 on tree, 736.5 best solution, best possible 576.3772 (5454.36 seconds)
Cbc0010I After 5008 nodes, 2591 on tree, 736.5 best solution, best possible 576.3772 (5455.35 seconds)
Cbc0010I After 5009 nodes, 2592 on tree, 736.5 best solution, best possible 576.3772 (5456.81 seconds)
Cbc0010I After 5010 nodes, 2593 on tree, 736.5 best solution, best possible 576.3772 (5458.22 seconds)
Cbc0010I After 5011 nodes, 2594 on tree, 736.5 best solution, best possible 576.3772 (5459.84 seconds)
Cbc0010I After 5012 nodes, 2595 on tree, 736.5 best solution, best possible 576.3772 (5463.34 seconds)
Cbc0010I After 5013 nodes, 2596 on tree, 736.5 best solution, best possible 576.3772 (5465.69 seconds)
Cbc0010I After 5014 nodes, 2597 on tree, 736.5 best solution, best possible 576.3772 (5466.96 seconds)
Cbc0010I After 5016 nodes, 2599 on tree, 736.5 best solution, best possible 576.3772 (5469.57 seconds)
Cbc0010I After 5017 nodes, 2600 on tree, 736.5 best solution, best possible 576.3772 (5470.31 seconds)
Cbc0010I After 5019 nodes, 2602 on tree, 736.5 best solution, best possible 576.3772 (5471.42 seconds)
Cbc0010I After 5020 nodes, 2603 on tree, 736.5 best solution, best possible 576.3772 (5472.47 seconds)
Cbc0010I After 5022 nodes, 2605 on tree, 736.5 best solution, best possible 576.3772 (5476.00 seconds)
Cbc0010I After 5023 nodes, 2606 on tree, 736.5 best solution, best possible 576.3772 (5476.85 seconds)
Cbc0010I After 5025 nodes, 2608 on tree, 736.5 best solution, best possible 576.3772 (5477.95 seconds)
Cbc0010I After 5027 nodes, 2610 on tree, 736.5 best solution, best possible 576.3772 (5479.85 seconds)
