Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 75776 nodes, 3745 on tree, -61 best solution, best possible -69.761712 (5574.85 seconds)
Cbc0010I After 75796 nodes, 3745 on tree, -61 best solution, best possible -69.760392 (5576.03 seconds)
Cbc0010I After 75802 nodes, 3746 on tree, -61 best solution, best possible -69.760016 (5576.76 seconds)
Cbc0010I After 75817 nodes, 3746 on tree, -61 best solution, best possible -69.758802 (5578.12 seconds)
Cbc0010I After 75820 nodes, 3747 on tree, -61 best solution, best possible -69.75873 (5579.18 seconds)
Cbc0010I After 75822 nodes, 3747 on tree, -61 best solution, best possible -69.758695 (5580.24 seconds)
Cbc0010I After 75834 nodes, 3747 on tree, -61 best solution, best possible -69.757062 (5581.21 seconds)
Cbc0010I After 75842 nodes, 3748 on tree, -61 best solution, best possible -69.756851 (5582.03 seconds)
Cbc0010I After 75856 nodes, 3750 on tree, -61 best solution, best possible -69.755903 (5583.50 seconds)
Cbc0010I After 75878 nodes, 3753 on tree, -61 best solution, best possible -69.754348 (5584.93 seconds)
Cbc0010I After 75888 nodes, 3753 on tree, -61 best solution, best possible -69.753281 (5586.11 seconds)
Cbc0010I After 75896 nodes, 3753 on tree, -61 best solution, best possible -69.752684 (5587.35 seconds)
Cbc0010I After 75900 nodes, 3753 on tree, -61 best solution, best possible -69.752174 (5588.68 seconds)
Cbc0010I After 75901 nodes, 3753 on tree, -61 best solution, best possible -69.751961 (5589.51 seconds)
Cbc0010I After 75902 nodes, 3754 on tree, -61 best solution, best possible -69.751961 (5590.37 seconds)
Cbc0010I After 75906 nodes, 3754 on tree, -61 best solution, best possible -69.751686 (5591.27 seconds)
Cbc0010I After 75918 nodes, 3755 on tree, -61 best solution, best possible -69.750973 (5592.22 seconds)
Cbc0010I After 75920 nodes, 3755 on tree, -61 best solution, best possible -69.750812 (5593.10 seconds)
Cbc0010I After 75925 nodes, 3755 on tree, -61 best solution, best possible -69.7495 (5594.07 seconds)
Cbc0010I After 75930 nodes, 3755 on tree, -61 best solution, best possible -69.748924 (5595.04 seconds)
Cbc0010I After 75942 nodes, 3755 on tree, -61 best solution, best possible -69.747215 (5595.93 seconds)
Cbc0010I After 75946 nodes, 3755 on tree, -61 best solution, best possible -69.747043 (5596.75 seconds)
Cbc0010I After 75950 nodes, 3755 on tree, -61 best solution, best possible -69.746629 (5597.60 seconds)
Cbc0010I After 75976 nodes, 3755 on tree, -61 best solution, best possible -69.74362 (5598.62 seconds)
Cbc0010I After 75986 nodes, 3755 on tree, -61 best solution, best possible -69.743096 (5599.53 seconds)
Cbc0010I After 76000 nodes, 3755 on tree, -61 best solution, best possible -69.741507 (5600.32 seconds)
Cbc0010I After 76018 nodes, 3758 on tree, -61 best solution, best possible -69.739565 (5601.58 seconds)
Cbc0010I After 76019 nodes, 3758 on tree, -61 best solution, best possible -69.739552 (5602.29 seconds)
Cbc0010I After 76026 nodes, 3759 on tree, -61 best solution, best possible -69.739245 (5603.08 seconds)
Cbc0010I After 76036 nodes, 3761 on tree, -61 best solution, best possible -69.737842 (5603.84 seconds)
Cbc0010I After 76046 nodes, 3762 on tree, -61 best solution, best possible -69.736787 (5604.67 seconds)
Cbc0010I After 76052 nodes, 3762 on tree, -61 best solution, best possible -69.736379 (5605.54 seconds)
Cbc0010I After 76056 nodes, 3762 on tree, -61 best solution, best possible -69.73596 (5606.36 seconds)
Cbc0010I After 76066 nodes, 3763 on tree, -61 best solution, best possible -69.735341 (5607.23 seconds)
Cbc0010I After 76070 nodes, 3763 on tree, -61 best solution, best possible -69.735194 (5607.97 seconds)
Cbc0010I After 76076 nodes, 3763 on tree, -61 best solution, best possible -69.73446 (5608.87 seconds)
Cbc0010I After 76093 nodes, 3764 on tree, -61 best solution, best possible -69.730975 (5609.86 seconds)
Cbc0010I After 76102 nodes, 3767 on tree, -61 best solution, best possible -69.730535 (5610.69 seconds)
Cbc0010I After 76104 nodes, 3767 on tree, -61 best solution, best possible -69.730393 (5611.50 seconds)
Cbc0010I After 76110 nodes, 3768 on tree, -61 best solution, best possible -69.72982 (5612.37 seconds)
Cbc0010I After 76120 nodes, 3770 on tree, -61 best solution, best possible -69.729288 (5613.31 seconds)
Cbc0010I After 76124 nodes, 3770 on tree, -61 best solution, best possible -69.728643 (5614.12 seconds)
Cbc0010I After 76136 nodes, 3770 on tree, -61 best solution, best possible -69.727543 (5615.08 seconds)
Cbc0010I After 76142 nodes, 3770 on tree, -61 best solution, best possible -69.726163 (5616.22 seconds)
Cbc0010I After 76152 nodes, 3770 on tree, -61 best solution, best possible -69.725823 (5617.12 seconds)
Cbc0010I After 76164 nodes, 3770 on tree, -61 best solution, best possible -69.724343 (5618.10 seconds)
Cbc0010I After 76180 nodes, 3770 on tree, -61 best solution, best possible -69.722635 (5618.95 seconds)
Cbc0010I After 76196 nodes, 3770 on tree, -61 best solution, best possible -69.721367 (5619.96 seconds)
Cbc0010I After 76204 nodes, 3771 on tree, -61 best solution, best possible -69.720684 (5620.84 seconds)
Cbc0010I After 76206 nodes, 3771 on tree, -61 best solution, best possible -69.72065 (5621.66 seconds)
Cbc0010I After 76212 nodes, 3771 on tree, -61 best solution, best possible -69.720173 (5622.37 seconds)
Cbc0010I After 76224 nodes, 3771 on tree, -61 best solution, best possible -69.718643 (5623.34 seconds)
Cbc0010I After 76232 nodes, 3771 on tree, -61 best solution, best possible -69.718059 (5624.21 seconds)
Cbc0010I After 76234 nodes, 3771 on tree, -61 best solution, best possible -69.717912 (5624.93 seconds)
Cbc0010I After 76240 nodes, 3771 on tree, -61 best solution, best possible -69.717486 (5625.84 seconds)
Cbc0010I After 76242 nodes, 3771 on tree, -61 best solution, best possible -69.717182 (5626.67 seconds)
Cbc0010I After 76256 nodes, 3771 on tree, -61 best solution, best possible -69.715997 (5627.62 seconds)
Cbc0010I After 76280 nodes, 3771 on tree, -61 best solution, best possible -69.713472 (5628.75 seconds)
Cbc0010I After 76288 nodes, 3771 on tree, -61 best solution, best possible -69.712903 (5629.64 seconds)
Cbc0010I After 76308 nodes, 3771 on tree, -61 best solution, best possible -69.711029 (5630.59 seconds)
Cbc0010I After 76328 nodes, 3774 on tree, -61 best solution, best possible -69.709489 (5631.58 seconds)
Cbc0010I After 76331 nodes, 3774 on tree, -61 best solution, best possible -69.708959 (5632.28 seconds)
Cbc0010I After 76334 nodes, 3775 on tree, -61 best solution, best possible -69.708851 (5633.10 seconds)
Cbc0010I After 76336 nodes, 3775 on tree, -61 best solution, best possible -69.708847 (5633.93 seconds)
Cbc0010I After 76338 nodes, 3775 on tree, -61 best solution, best possible -69.70866 (5634.70 seconds)
Cbc0010I After 76339 nodes, 3775 on tree, -61 best solution, best possible -69.70863 (5635.47 seconds)
Cbc0010I After 76370 nodes, 3779 on tree, -61 best solution, best possible -69.706878 (5636.77 seconds)
Cbc0010I After 76386 nodes, 3780 on tree, -61 best solution, best possible -69.705085 (5637.84 seconds)
Cbc0010I After 76392 nodes, 3780 on tree, -61 best solution, best possible -69.704622 (5638.65 seconds)
Cbc0010I After 76399 nodes, 3780 on tree, -61 best solution, best possible -69.703839 (5639.82 seconds)
Cbc0010I After 76404 nodes, 3781 on tree, -61 best solution, best possible -69.702734 (5640.56 seconds)
Cbc0010I After 76422 nodes, 3782 on tree, -61 best solution, best possible -69.700943 (5641.27 seconds)
Cbc0010I After 76448 nodes, 3785 on tree, -61 best solution, best possible -69.698487 (5642.35 seconds)
Cbc0010I After 76452 nodes, 3785 on tree, -61 best solution, best possible -69.698216 (5643.26 seconds)
Cbc0010I After 76478 nodes, 3786 on tree, -61 best solution, best possible -69.695996 (5644.32 seconds)
Cbc0010I After 76494 nodes, 3786 on tree, -61 best solution, best possible -69.694935 (5645.36 seconds)
Cbc0010I After 76520 nodes, 3787 on tree, -61 best solution, best possible -69.693305 (5646.37 seconds)
Cbc0010I After 76526 nodes, 3788 on tree, -61 best solution, best possible -69.692662 (5647.30 seconds)
Cbc0010I After 76544 nodes, 3789 on tree, -61 best solution, best possible -69.691006 (5648.37 seconds)
Cbc0010I After 76545 nodes, 3789 on tree, -61 best solution, best possible -69.690964 (5649.19 seconds)
Cbc0010I After 76550 nodes, 3790 on tree, -61 best solution, best possible -69.690668 (5650.06 seconds)
Cbc0010I After 76552 nodes, 3790 on tree, -61 best solution, best possible -69.690266 (5650.90 seconds)
Cbc0010I After 76553 nodes, 3790 on tree, -61 best solution, best possible -69.690237 (5651.78 seconds)
Cbc0010I After 76564 nodes, 3791 on tree, -61 best solution, best possible -69.689094 (5652.62 seconds)
Cbc0010I After 76566 nodes, 3791 on tree, -61 best solution, best possible -69.688967 (5653.42 seconds)
Cbc0010I After 76584 nodes, 3791 on tree, -61 best solution, best possible -69.687004 (5654.40 seconds)
Cbc0010I After 76590 nodes, 3791 on tree, -61 best solution, best possible -69.686728 (5655.10 seconds)
Cbc0010I After 76602 nodes, 3792 on tree, -61 best solution, best possible -69.685706 (5656.10 seconds)
Cbc0010I After 76604 nodes, 3792 on tree, -61 best solution, best possible -69.685519 (5656.92 seconds)
Cbc0010I After 76608 nodes, 3792 on tree, -61 best solution, best possible -69.685359 (5657.77 seconds)
Cbc0010I After 76610 nodes, 3792 on tree, -61 best solution, best possible -69.685272 (5658.57 seconds)
Cbc0010I After 76614 nodes, 3792 on tree, -61 best solution, best possible -69.684886 (5659.45 seconds)
Cbc0010I After 76622 nodes, 3792 on tree, -61 best solution, best possible -69.684035 (5660.80 seconds)
Cbc0010I After 76632 nodes, 3792 on tree, -61 best solution, best possible -69.682584 (5661.79 seconds)
Cbc0010I After 76650 nodes, 3793 on tree, -61 best solution, best possible -69.67986 (5662.67 seconds)
Cbc0010I After 76664 nodes, 3794 on tree, -61 best solution, best possible -69.677684 (5663.66 seconds)
Cbc0010I After 76666 nodes, 3794 on tree, -61 best solution, best possible -69.6776 (5664.47 seconds)
Cbc0010I After 76678 nodes, 3794 on tree, -61 best solution, best possible -69.673537 (5665.66 seconds)
Cbc0010I After 76679 nodes, 3794 on tree, -61 best solution, best possible -69.673312 (5666.46 seconds)
Cbc0010I After 76686 nodes, 3795 on tree, -61 best solution, best possible -69.672917 (5667.36 seconds)
Cbc0010I After 76696 nodes, 3795 on tree, -61 best solution, best possible -69.671972 (5668.11 seconds)
Cbc0010I After 76708 nodes, 3796 on tree, -61 best solution, best possible -69.670915 (5669.04 seconds)
Cbc0010I After 76714 nodes, 3797 on tree, -61 best solution, best possible -69.67037 (5669.87 seconds)
Cbc0010I After 76720 nodes, 3797 on tree, -61 best solution, best possible -69.670017 (5670.73 seconds)
Cbc0010I After 76730 nodes, 3798 on tree, -61 best solution, best possible -69.66926 (5671.63 seconds)
Cbc0010I After 76731 nodes, 3798 on tree, -61 best solution, best possible -69.669245 (5672.43 seconds)
Cbc0010I After 76748 nodes, 3801 on tree, -61 best solution, best possible -69.667946 (5673.29 seconds)
Cbc0010I After 76752 nodes, 3801 on tree, -61 best solution, best possible -69.66772 (5674.00 seconds)
Cbc0010I After 76760 nodes, 3801 on tree, -61 best solution, best possible -69.666927 (5674.72 seconds)
Cbc0010I After 76764 nodes, 3801 on tree, -61 best solution, best possible -69.666675 (5675.63 seconds)
Cbc0010I After 76772 nodes, 3801 on tree, -61 best solution, best possible -69.666208 (5676.92 seconds)
Cbc0010I After 76776 nodes, 3801 on tree, -61 best solution, best possible -69.665905 (5677.74 seconds)
Cbc0010I After 76782 nodes, 3801 on tree, -61 best solution, best possible -69.665189 (5678.60 seconds)
Cbc0010I After 76794 nodes, 3802 on tree, -61 best solution, best possible -69.663228 (5679.54 seconds)
Cbc0010I After 76796 nodes, 3802 on tree, -61 best solution, best possible -69.662892 (5680.30 seconds)
Cbc0010I After 76798 nodes, 3802 on tree, -61 best solution, best possible -69.66287 (5681.18 seconds)
Cbc0010I After 76810 nodes, 3802 on tree, -61 best solution, best possible -69.662067 (5682.14 seconds)
Cbc0010I After 76818 nodes, 3802 on tree, -61 best solution, best possible -69.661153 (5683.03 seconds)
Cbc0010I After 76840 nodes, 3802 on tree, -61 best solution, best possible -69.659105 (5684.03 seconds)
Cbc0010I After 76846 nodes, 3802 on tree, -61 best solution, best possible -69.658719 (5684.89 seconds)
Cbc0010I After 76854 nodes, 3802 on tree, -61 best solution, best possible -69.657763 (5685.78 seconds)
Cbc0010I After 76880 nodes, 3805 on tree, -61 best solution, best possible -69.653613 (5686.98 seconds)
Cbc0010I After 76881 nodes, 3805 on tree, -61 best solution, best possible -69.65341 (5687.79 seconds)
Cbc0010I After 76898 nodes, 3807 on tree, -61 best solution, best possible -69.651425 (5688.74 seconds)
Cbc0010I After 76907 nodes, 3806 on tree, -61 best solution, best possible -69.650389 (5689.45 seconds)
Cbc0010I After 76920 nodes, 3807 on tree, -61 best solution, best possible -69.649193 (5690.43 seconds)
Cbc0010I After 76922 nodes, 3807 on tree, -61 best solution, best possible -69.648758 (5691.20 seconds)
Cbc0010I After 76926 nodes, 3807 on tree, -61 best solution, best possible -69.648422 (5691.92 seconds)
Cbc0010I After 76932 nodes, 3807 on tree, -61 best solution, best possible -69.64714 (5692.63 seconds)
Cbc0010I After 76936 nodes, 3807 on tree, -61 best solution, best possible -69.64678 (5693.37 seconds)
Cbc0010I After 76938 nodes, 3807 on tree, -61 best solution, best possible -69.64671 (5694.24 seconds)
Cbc0010I After 76946 nodes, 3808 on tree, -61 best solution, best possible -69.646336 (5695.17 seconds)
Cbc0010I After 76956 nodes, 3809 on tree, -61 best solution, best possible -69.645033 (5696.09 seconds)
Cbc0010I After 76958 nodes, 3809 on tree, -61 best solution, best possible -69.644636 (5696.95 seconds)
Cbc0010I After 76966 nodes, 3810 on tree, -61 best solution, best possible -69.644114 (5697.70 seconds)
Cbc0010I After 76972 nodes, 3809 on tree, -61 best solution, best possible -69.64304 (5698.73 seconds)
Cbc0010I After 76977 nodes, 3808 on tree, -61 best solution, best possible -69.642852 (5699.43 seconds)
Cbc0010I After 76978 nodes, 3809 on tree, -61 best solution, best possible -69.642852 (5700.36 seconds)
Cbc0010I After 76980 nodes, 3809 on tree, -61 best solution, best possible -69.642216 (5701.20 seconds)
Cbc0010I After 76985 nodes, 3809 on tree, -61 best solution, best possible -69.641595 (5702.38 seconds)
Cbc0010I After 76990 nodes, 3811 on tree, -61 best solution, best possible -69.641251 (5703.24 seconds)
Cbc0010I After 77002 nodes, 3812 on tree, -61 best solution, best possible -69.63993 (5704.54 seconds)
Cbc0010I After 77007 nodes, 3817 on tree, -61 best solution, best possible -69.63993 (5705.32 seconds)
Cbc0010I After 77034 nodes, 3820 on tree, -61 best solution, best possible -69.63993 (5706.29 seconds)
Cbc0010I After 77082 nodes, 3816 on tree, -61 best solution, best possible -69.63993 (5707.57 seconds)
Cbc0010I After 77122 nodes, 3813 on tree, -61 best solution, best possible -69.63993 (5708.31 seconds)
Cbc0010I After 77140 nodes, 3808 on tree, -61 best solution, best possible -69.63993 (5709.58 seconds)
Cbc0010I After 77160 nodes, 3810 on tree, -61 best solution, best possible -69.63993 (5710.49 seconds)
Cbc0010I After 77170 nodes, 3812 on tree, -61 best solution, best possible -69.63993 (5711.52 seconds)
Cbc0010I After 77183 nodes, 3815 on tree, -61 best solution, best possible -69.63993 (5712.46 seconds)
Cbc0010I After 77201 nodes, 3807 on tree, -61 best solution, best possible -69.63993 (5713.90 seconds)
Cbc0010I After 77221 nodes, 3807 on tree, -61 best solution, best possible -69.63993 (5714.82 seconds)
Cbc0010I After 77244 nodes, 3808 on tree, -61 best solution, best possible -69.63993 (5715.69 seconds)
Cbc0010I After 77250 nodes, 3806 on tree, -61 best solution, best possible -69.63993 (5716.46 seconds)
Cbc0010I After 77262 nodes, 3809 on tree, -61 best solution, best possible -69.63993 (5717.49 seconds)
Cbc0010I After 77271 nodes, 3809 on tree, -61 best solution, best possible -69.63993 (5718.30 seconds)
Cbc0010I After 77289 nodes, 3809 on tree, -61 best solution, best possible -69.63993 (5719.01 seconds)
Cbc0010I After 77299 nodes, 3813 on tree, -61 best solution, best possible -69.63993 (5719.75 seconds)
Cbc0010I After 77318 nodes, 3808 on tree, -61 best solution, best possible -69.63993 (5720.55 seconds)
Cbc0010I After 77339 nodes, 3802 on tree, -61 best solution, best possible -69.63993 (5721.74 seconds)
Cbc0010I After 77349 nodes, 3812 on tree, -61 best solution, best possible -69.63993 (5722.52 seconds)
Cbc0010I After 77376 nodes, 3811 on tree, -61 best solution, best possible -69.63993 (5723.35 seconds)
Cbc0010I After 77413 nodes, 3806 on tree, -61 best solution, best possible -69.63993 (5724.69 seconds)
Cbc0010I After 77428 nodes, 3805 on tree, -61 best solution, best possible -69.63993 (5725.65 seconds)
Cbc0010I After 77445 nodes, 3801 on tree, -61 best solution, best possible -69.63993 (5726.70 seconds)
Cbc0010I After 77450 nodes, 3806 on tree, -61 best solution, best possible -69.63993 (5727.56 seconds)
Cbc0010I After 77473 nodes, 3800 on tree, -61 best solution, best possible -69.63993 (5728.83 seconds)
Cbc0010I After 77488 nodes, 3807 on tree, -61 best solution, best possible -69.63993 (5729.53 seconds)
Cbc0010I After 77509 nodes, 3799 on tree, -61 best solution, best possible -69.63993 (5730.80 seconds)
Cbc0010I After 77532 nodes, 3803 on tree, -61 best solution, best possible -69.63993 (5732.03 seconds)
Cbc0010I After 77559 nodes, 3805 on tree, -61 best solution, best possible -69.63993 (5732.85 seconds)
Cbc0010I After 77572 nodes, 3807 on tree, -61 best solution, best possible -69.63993 (5733.74 seconds)
Cbc0010I After 77593 nodes, 3802 on tree, -61 best solution, best possible -69.63993 (5734.99 seconds)
Cbc0010I After 77605 nodes, 3809 on tree, -61 best solution, best possible -69.63993 (5735.92 seconds)
Cbc0010I After 77623 nodes, 3810 on tree, -61 best solution, best possible -69.63993 (5736.71 seconds)
Cbc0010I After 77643 nodes, 3806 on tree, -61 best solution, best possible -69.63993 (5737.50 seconds)
Cbc0010I After 77660 nodes, 3805 on tree, -61 best solution, best possible -69.63993 (5738.53 seconds)
Cbc0010I After 77679 nodes, 3806 on tree, -61 best solution, best possible -69.63993 (5739.41 seconds)
