Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 206600 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5610.17 seconds)
Cbc0010I After 206628 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5610.89 seconds)
Cbc0010I After 206661 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5611.61 seconds)
Cbc0010I After 206700 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5612.32 seconds)
Cbc0010I After 206739 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5613.07 seconds)
Cbc0010I After 206778 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5613.78 seconds)
Cbc0010I After 206812 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5614.53 seconds)
Cbc0010I After 206846 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5615.23 seconds)
Cbc0010I After 206883 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5615.98 seconds)
Cbc0010I After 206925 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5616.70 seconds)
Cbc0010I After 206955 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5617.42 seconds)
Cbc0010I After 206984 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5618.15 seconds)
Cbc0010I After 207024 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5618.87 seconds)
Cbc0010I After 207068 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5619.58 seconds)
Cbc0010I After 207115 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5620.29 seconds)
Cbc0010I After 207160 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5621.04 seconds)
Cbc0010I After 207201 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5621.76 seconds)
Cbc0010I After 207242 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5622.47 seconds)
Cbc0010I After 207273 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5623.21 seconds)
Cbc0010I After 207304 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5623.93 seconds)
Cbc0010I After 207341 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5624.64 seconds)
Cbc0010I After 207378 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5625.36 seconds)
Cbc0010I After 207410 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5626.08 seconds)
Cbc0010I After 207443 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5626.79 seconds)
Cbc0010I After 207475 nodes, 56165 on tree, 85 best solution, best possible 79.669974 (5627.51 seconds)
Cbc0010I After 207510 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5628.23 seconds)
Cbc0010I After 207540 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5628.98 seconds)
Cbc0010I After 207573 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5629.69 seconds)
Cbc0010I After 207605 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5630.42 seconds)
Cbc0010I After 207641 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5631.14 seconds)
Cbc0010I After 207679 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5631.86 seconds)
Cbc0010I After 207714 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5632.58 seconds)
Cbc0010I After 207756 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5633.30 seconds)
Cbc0010I After 207790 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5634.01 seconds)
Cbc0010I After 207826 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5634.72 seconds)
Cbc0010I After 207863 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5635.45 seconds)
Cbc0010I After 207906 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5636.16 seconds)
Cbc0010I After 207946 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5636.88 seconds)
Cbc0010I After 207988 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5637.59 seconds)
Cbc0010I After 208021 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5638.30 seconds)
Cbc0010I After 208057 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5639.01 seconds)
Cbc0010I After 208096 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5639.72 seconds)
Cbc0010I After 208125 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5640.47 seconds)
Cbc0010I After 208164 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5641.21 seconds)
Cbc0010I After 208191 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5641.95 seconds)
Cbc0010I After 208225 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5642.66 seconds)
Cbc0010I After 208258 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5643.38 seconds)
Cbc0010I After 208291 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5644.11 seconds)
Cbc0010I After 208332 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5644.82 seconds)
Cbc0010I After 208364 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5645.53 seconds)
Cbc0010I After 208404 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5646.25 seconds)
Cbc0010I After 208440 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5646.97 seconds)
Cbc0010I After 208476 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5647.70 seconds)
Cbc0010I After 208513 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5648.42 seconds)
Cbc0010I After 208555 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5649.17 seconds)
Cbc0010I After 208591 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5649.89 seconds)
Cbc0010I After 208627 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5650.62 seconds)
Cbc0010I After 208667 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5651.36 seconds)
Cbc0010I After 208701 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5652.07 seconds)
Cbc0010I After 208746 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5652.79 seconds)
Cbc0010I After 208790 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5653.51 seconds)
Cbc0010I After 208824 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5654.23 seconds)
Cbc0010I After 208863 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5654.99 seconds)
Cbc0010I After 208903 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5655.69 seconds)
Cbc0010I After 208933 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5656.43 seconds)
Cbc0010I After 208968 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5657.14 seconds)
Cbc0010I After 208999 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5657.86 seconds)
Cbc0010I After 209028 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5658.58 seconds)
Cbc0010I After 209057 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5659.32 seconds)
Cbc0010I After 209090 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5660.02 seconds)
Cbc0010I After 209125 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5660.76 seconds)
Cbc0010I After 209158 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5661.47 seconds)
Cbc0010I After 209190 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5662.20 seconds)
Cbc0010I After 209215 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5662.92 seconds)
Cbc0010I After 209254 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5663.64 seconds)
Cbc0010I After 209282 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5664.36 seconds)
Cbc0010I After 209314 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5665.10 seconds)
Cbc0010I After 209346 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5665.83 seconds)
Cbc0010I After 209368 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5666.54 seconds)
Cbc0010I After 209397 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5667.29 seconds)
Cbc0010I After 209426 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5667.99 seconds)
Cbc0010I After 209451 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5668.73 seconds)
Cbc0010I After 209481 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5669.47 seconds)
Cbc0010I After 209507 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5670.19 seconds)
Cbc0010I After 209547 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5670.90 seconds)
Cbc0010I After 209579 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5671.62 seconds)
Cbc0010I After 209607 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5672.34 seconds)
Cbc0010I After 209643 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5673.05 seconds)
Cbc0010I After 209678 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5673.79 seconds)
Cbc0010I After 209709 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5674.51 seconds)
Cbc0010I After 209739 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5675.22 seconds)
Cbc0010I After 209772 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5675.96 seconds)
Cbc0010I After 209806 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5676.71 seconds)
Cbc0010I After 209842 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5677.42 seconds)
Cbc0010I After 209873 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5678.13 seconds)
Cbc0010I After 209905 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5678.87 seconds)
Cbc0010I After 209945 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5679.58 seconds)
Cbc0010I After 209986 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5680.30 seconds)
Cbc0010I After 210017 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5681.05 seconds)
Cbc0010I After 210050 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5681.77 seconds)
Cbc0010I After 210074 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5682.48 seconds)
Cbc0010I After 210107 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5683.19 seconds)
Cbc0010I After 210143 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5683.92 seconds)
Cbc0010I After 210181 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5684.63 seconds)
Cbc0010I After 210226 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5685.39 seconds)
Cbc0010I After 210253 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5686.10 seconds)
Cbc0010I After 210283 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5686.82 seconds)
Cbc0010I After 210316 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5687.53 seconds)
Cbc0010I After 210347 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5688.28 seconds)
Cbc0010I After 210380 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5688.99 seconds)
Cbc0010I After 210418 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5689.70 seconds)
Cbc0010I After 210465 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5690.42 seconds)
Cbc0010I After 210507 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5691.14 seconds)
Cbc0010I After 210551 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5691.87 seconds)
Cbc0010I After 210595 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5692.59 seconds)
Cbc0010I After 210640 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5693.31 seconds)
Cbc0010I After 210684 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5694.02 seconds)
Cbc0010I After 210723 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5694.74 seconds)
Cbc0010I After 210768 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5695.45 seconds)
Cbc0010I After 210800 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5696.16 seconds)
Cbc0010I After 210842 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5696.88 seconds)
Cbc0010I After 210885 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5697.59 seconds)
Cbc0010I After 210923 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5698.32 seconds)
Cbc0010I After 210962 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5699.02 seconds)
Cbc0010I After 210999 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5699.73 seconds)
Cbc0010I After 211039 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5700.46 seconds)
Cbc0010I After 211071 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5701.20 seconds)
Cbc0010I After 211108 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5701.95 seconds)
Cbc0010I After 211147 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5702.67 seconds)
Cbc0010I After 211191 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5703.41 seconds)
Cbc0010I After 211223 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5704.12 seconds)
Cbc0010I After 211263 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5704.83 seconds)
Cbc0010I After 211303 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5705.54 seconds)
Cbc0010I After 211340 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5706.25 seconds)
Cbc0010I After 211371 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5706.96 seconds)
Cbc0010I After 211409 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5707.68 seconds)
Cbc0010I After 211443 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5708.41 seconds)
Cbc0010I After 211484 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5709.12 seconds)
Cbc0010I After 211515 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5709.89 seconds)
Cbc0010I After 211557 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5710.61 seconds)
Cbc0010I After 211592 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5711.32 seconds)
Cbc0010I After 211629 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5712.05 seconds)
Cbc0010I After 211667 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5712.76 seconds)
Cbc0010I After 211704 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5713.48 seconds)
Cbc0010I After 211742 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5714.18 seconds)
Cbc0010I After 211781 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5714.90 seconds)
Cbc0010I After 211821 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5715.61 seconds)
Cbc0010I After 211866 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5716.32 seconds)
Cbc0010I After 211912 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5717.04 seconds)
Cbc0010I After 211957 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5717.75 seconds)
Cbc0010I After 211995 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5718.48 seconds)
Cbc0010I After 212034 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5719.20 seconds)
Cbc0010I After 212077 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5719.92 seconds)
Cbc0010I After 212107 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5720.63 seconds)
Cbc0010I After 212147 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5721.34 seconds)
Cbc0010I After 212186 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5722.06 seconds)
Cbc0010I After 212226 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5722.78 seconds)
Cbc0010I After 212261 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5723.49 seconds)
Cbc0010I After 212284 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5724.27 seconds)
Cbc0010I After 212315 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5724.98 seconds)
Cbc0010I After 212347 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5725.70 seconds)
Cbc0010I After 212381 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5726.42 seconds)
Cbc0010I After 212405 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5727.16 seconds)
Cbc0010I After 212437 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5727.87 seconds)
Cbc0010I After 212462 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5728.58 seconds)
Cbc0010I After 212491 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5729.31 seconds)
Cbc0010I After 212520 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5730.03 seconds)
Cbc0010I After 212559 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5730.74 seconds)
Cbc0010I After 212586 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5731.46 seconds)
Cbc0010I After 212606 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5732.16 seconds)
Cbc0010I After 212637 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5732.89 seconds)
Cbc0010I After 212668 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5733.60 seconds)
Cbc0010I After 212701 nodes, 56146 on tree, 85 best solution, best possible 79.669974 (5734.32 seconds)
Cbc0010I After 212729 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5735.03 seconds)
Cbc0010I After 212765 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5735.76 seconds)
Cbc0010I After 212794 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5736.48 seconds)
Cbc0010I After 212817 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5737.24 seconds)
Cbc0010I After 212851 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5737.96 seconds)
Cbc0010I After 212886 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5738.67 seconds)
Cbc0010I After 212928 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5739.38 seconds)
Cbc0010I After 212963 nodes, 56145 on tree, 85 best solution, best possible 79.669974 (5740.09 seconds)
Cbc0010I After 212998 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5740.82 seconds)
Cbc0010I After 213043 nodes, 56145 on tree, 85 best solution, best possible 79.669974 (5741.54 seconds)
Cbc0010I After 213086 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5742.25 seconds)
Cbc0010I After 213118 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5742.96 seconds)
Cbc0010I After 213150 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5743.68 seconds)
Cbc0010I After 213178 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5744.38 seconds)
Cbc0010I After 213212 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5745.17 seconds)
Cbc0010I After 213239 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5745.90 seconds)
Cbc0010I After 213277 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5746.61 seconds)
Cbc0010I After 213308 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5747.32 seconds)
Cbc0010I After 213344 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5748.03 seconds)
Cbc0010I After 213370 nodes, 56147 on tree, 85 best solution, best possible 79.669974 (5748.74 seconds)
Cbc0010I After 213408 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5749.50 seconds)
Cbc0010I After 213430 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5750.24 seconds)
Cbc0010I After 213465 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5750.95 seconds)
Cbc0010I After 213500 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5751.67 seconds)
Cbc0010I After 213533 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5752.38 seconds)
Cbc0010I After 213573 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5753.09 seconds)
Cbc0010I After 213607 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5753.84 seconds)
Cbc0010I After 213635 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5754.55 seconds)
Cbc0010I After 213661 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5755.26 seconds)
Cbc0010I After 213689 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5755.97 seconds)
Cbc0010I After 213717 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5756.71 seconds)
Cbc0010I After 213747 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5757.44 seconds)
Cbc0010I After 213784 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5758.17 seconds)
Cbc0010I After 213810 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5758.89 seconds)
Cbc0010I After 213848 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5759.62 seconds)
Cbc0010I After 213886 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5760.34 seconds)
Cbc0010I After 213917 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5761.06 seconds)
Cbc0010I After 213942 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5761.77 seconds)
Cbc0010I After 213969 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5762.49 seconds)
Cbc0010I After 214000 nodes, 56145 on tree, 85 best solution, best possible 79.669974 (5763.20 seconds)
Cbc0010I After 214036 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5763.92 seconds)
Cbc0010I After 214074 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5764.70 seconds)
