Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 2124 nodes, 1441 on tree, 257 best solution, best possible 0 (6162.50 seconds)
Cbc0010I After 2125 nodes, 1442 on tree, 257 best solution, best possible 0 (6163.54 seconds)
Cbc0010I After 2126 nodes, 1442 on tree, 257 best solution, best possible 0 (6164.75 seconds)
Cbc0010I After 2127 nodes, 1443 on tree, 257 best solution, best possible 0 (6166.59 seconds)
Cbc0010I After 2128 nodes, 1444 on tree, 257 best solution, best possible 0 (6167.40 seconds)
Cbc0010I After 2129 nodes, 1444 on tree, 257 best solution, best possible 0 (6169.66 seconds)
Cbc0010I After 2130 nodes, 1445 on tree, 257 best solution, best possible 0 (6182.68 seconds)
Cbc0010I After 2131 nodes, 1445 on tree, 257 best solution, best possible 0 (6183.62 seconds)
Cbc0010I After 2132 nodes, 1445 on tree, 257 best solution, best possible 0 (6190.53 seconds)
Cbc0010I After 2133 nodes, 1445 on tree, 257 best solution, best possible 0 (6192.66 seconds)
Cbc0010I After 2134 nodes, 1446 on tree, 257 best solution, best possible 0 (6205.56 seconds)
Cbc0010I After 2135 nodes, 1446 on tree, 257 best solution, best possible 0 (6220.23 seconds)
Cbc0010I After 2136 nodes, 1447 on tree, 257 best solution, best possible 0 (6221.71 seconds)
Cbc0010I After 2137 nodes, 1448 on tree, 257 best solution, best possible 0 (6222.41 seconds)
Cbc0010I After 2138 nodes, 1449 on tree, 257 best solution, best possible 0 (6236.28 seconds)
Cbc0010I After 2139 nodes, 1449 on tree, 257 best solution, best possible 0 (6242.09 seconds)
Cbc0010I After 2140 nodes, 1449 on tree, 257 best solution, best possible 0 (6244.55 seconds)
Cbc0010I After 2142 nodes, 1450 on tree, 257 best solution, best possible 0 (6245.73 seconds)
Cbc0010I After 2143 nodes, 1450 on tree, 257 best solution, best possible 0 (6247.74 seconds)
Cbc0010I After 2144 nodes, 1451 on tree, 257 best solution, best possible 0 (6258.89 seconds)
Cbc0010I After 2145 nodes, 1451 on tree, 257 best solution, best possible 0 (6271.95 seconds)
Cbc0010I After 2147 nodes, 1453 on tree, 257 best solution, best possible 0 (6273.39 seconds)
Cbc0010I After 2148 nodes, 1453 on tree, 257 best solution, best possible 0 (6275.16 seconds)
Cbc0010I After 2149 nodes, 1453 on tree, 257 best solution, best possible 0 (6278.21 seconds)
Cbc0010I After 2150 nodes, 1454 on tree, 257 best solution, best possible 0 (6279.97 seconds)
Cbc0010I After 2151 nodes, 1454 on tree, 257 best solution, best possible 0 (6281.96 seconds)
Cbc0010I After 2152 nodes, 1455 on tree, 257 best solution, best possible 0 (6296.42 seconds)
Cbc0010I After 2153 nodes, 1455 on tree, 257 best solution, best possible 0 (6309.92 seconds)
Cbc0010I After 2155 nodes, 1456 on tree, 257 best solution, best possible 0 (6311.47 seconds)
Cbc0010I After 2157 nodes, 1457 on tree, 257 best solution, best possible 0 (6312.25 seconds)
Cbc0010I After 2159 nodes, 1458 on tree, 257 best solution, best possible 0 (6313.34 seconds)
Cbc0010I After 2161 nodes, 1459 on tree, 257 best solution, best possible 0 (6315.14 seconds)
Cbc0010I After 2162 nodes, 1460 on tree, 257 best solution, best possible 0 (6316.28 seconds)
Cbc0010I After 2163 nodes, 1461 on tree, 257 best solution, best possible 0 (6317.39 seconds)
Cbc0010I After 2164 nodes, 1461 on tree, 257 best solution, best possible 0 (6318.40 seconds)
Cbc0010I After 2165 nodes, 1462 on tree, 257 best solution, best possible 0 (6319.44 seconds)
Cbc0010I After 2166 nodes, 1462 on tree, 257 best solution, best possible 0 (6321.46 seconds)
Cbc0010I After 2167 nodes, 1463 on tree, 257 best solution, best possible 0 (6328.93 seconds)
Cbc0010I After 2168 nodes, 1463 on tree, 257 best solution, best possible 0 (6335.11 seconds)
Cbc0010I After 2170 nodes, 1464 on tree, 257 best solution, best possible 0 (6336.11 seconds)
Cbc0010I After 2171 nodes, 1465 on tree, 257 best solution, best possible 0 (6345.49 seconds)
Cbc0010I After 2172 nodes, 1465 on tree, 257 best solution, best possible 0 (6361.30 seconds)
Cbc0010I After 2174 nodes, 1466 on tree, 257 best solution, best possible 0 (6363.38 seconds)
Cbc0010I After 2175 nodes, 1466 on tree, 257 best solution, best possible 0 (6364.25 seconds)
Cbc0010I After 2177 nodes, 1467 on tree, 257 best solution, best possible 0 (6365.44 seconds)
Cbc0010I After 2178 nodes, 1468 on tree, 257 best solution, best possible 0 (6366.78 seconds)
Cbc0010I After 2180 nodes, 1469 on tree, 257 best solution, best possible 0 (6367.81 seconds)
Cbc0010I After 2181 nodes, 1469 on tree, 257 best solution, best possible 0 (6369.99 seconds)
Cbc0010I After 2183 nodes, 1471 on tree, 257 best solution, best possible 0 (6371.30 seconds)
Cbc0010I After 2184 nodes, 1471 on tree, 257 best solution, best possible 0 (6372.42 seconds)
Cbc0010I After 2185 nodes, 1471 on tree, 257 best solution, best possible 0 (6373.80 seconds)
Cbc0010I After 2187 nodes, 1472 on tree, 257 best solution, best possible 0 (6375.11 seconds)
Cbc0010I After 2188 nodes, 1473 on tree, 257 best solution, best possible 0 (6375.83 seconds)
Cbc0010I After 2190 nodes, 1474 on tree, 257 best solution, best possible 0 (6377.30 seconds)
Cbc0010I After 2191 nodes, 1474 on tree, 257 best solution, best possible 0 (6380.51 seconds)
Cbc0010I After 2193 nodes, 1476 on tree, 257 best solution, best possible 0 (6382.71 seconds)
Cbc0010I After 2194 nodes, 1476 on tree, 257 best solution, best possible 0 (6384.92 seconds)
Cbc0010I After 2195 nodes, 1476 on tree, 257 best solution, best possible 0 (6385.81 seconds)
Cbc0010I After 2196 nodes, 1477 on tree, 257 best solution, best possible 0 (6389.06 seconds)
Cbc0010I After 2197 nodes, 1477 on tree, 257 best solution, best possible 0 (6391.65 seconds)
Cbc0010I After 2198 nodes, 1478 on tree, 257 best solution, best possible 0 (6400.25 seconds)
Cbc0010I After 2199 nodes, 1478 on tree, 257 best solution, best possible 0 (6409.26 seconds)
Cbc0010I After 2201 nodes, 1480 on tree, 257 best solution, best possible 0 (6410.86 seconds)
Cbc0010I After 2202 nodes, 1480 on tree, 257 best solution, best possible 0 (6411.96 seconds)
Cbc0010I After 2203 nodes, 1480 on tree, 257 best solution, best possible 0 (6413.00 seconds)
Cbc0010I After 2204 nodes, 1481 on tree, 257 best solution, best possible 0 (6413.92 seconds)
Cbc0010I After 2205 nodes, 1481 on tree, 257 best solution, best possible 0 (6415.45 seconds)
Cbc0010I After 2207 nodes, 1482 on tree, 257 best solution, best possible 0 (6417.42 seconds)
Cbc0010I After 2208 nodes, 1483 on tree, 257 best solution, best possible 0 (6419.77 seconds)
Cbc0010I After 2209 nodes, 1483 on tree, 257 best solution, best possible 0 (6422.64 seconds)
Cbc0010I After 2210 nodes, 1484 on tree, 257 best solution, best possible 0 (6432.67 seconds)
Cbc0010I After 2211 nodes, 1484 on tree, 257 best solution, best possible 0 (6443.97 seconds)
Cbc0010I After 2212 nodes, 1485 on tree, 257 best solution, best possible 0 (6445.13 seconds)
Cbc0010I After 2213 nodes, 1485 on tree, 257 best solution, best possible 0 (6445.99 seconds)
Cbc0010I After 2214 nodes, 1486 on tree, 257 best solution, best possible 0 (6450.96 seconds)
Cbc0010I After 2215 nodes, 1486 on tree, 257 best solution, best possible 0 (6459.47 seconds)
Cbc0010I After 2216 nodes, 1486 on tree, 257 best solution, best possible 0 (6465.32 seconds)
Cbc0010I After 2217 nodes, 1487 on tree, 257 best solution, best possible 0 (6467.31 seconds)
Cbc0010I After 2218 nodes, 1487 on tree, 257 best solution, best possible 0 (6469.01 seconds)
Cbc0010I After 2219 nodes, 1488 on tree, 257 best solution, best possible 0 (6479.42 seconds)
Cbc0010I After 2220 nodes, 1489 on tree, 257 best solution, best possible 0 (6480.75 seconds)
Cbc0010I After 2221 nodes, 1489 on tree, 257 best solution, best possible 0 (6482.81 seconds)
Cbc0010I After 2222 nodes, 1490 on tree, 257 best solution, best possible 0 (6484.88 seconds)
Cbc0010I After 2223 nodes, 1490 on tree, 257 best solution, best possible 0 (6487.52 seconds)
Cbc0010I After 2224 nodes, 1490 on tree, 257 best solution, best possible 0 (6499.16 seconds)
Cbc0010I After 2225 nodes, 1491 on tree, 257 best solution, best possible 0 (6508.03 seconds)
Cbc0010I After 2226 nodes, 1491 on tree, 257 best solution, best possible 0 (6518.57 seconds)
Cbc0010I After 2227 nodes, 1492 on tree, 257 best solution, best possible 0 (6519.46 seconds)
Cbc0010I After 2228 nodes, 1492 on tree, 257 best solution, best possible 0 (6520.68 seconds)
Cbc0010I After 2230 nodes, 1494 on tree, 257 best solution, best possible 0 (6535.45 seconds)
Cbc0010I After 2231 nodes, 1494 on tree, 257 best solution, best possible 0 (6552.27 seconds)
Cbc0010I After 2232 nodes, 1495 on tree, 257 best solution, best possible 0 (6553.77 seconds)
Cbc0010I After 2233 nodes, 1495 on tree, 257 best solution, best possible 0 (6554.68 seconds)
Cbc0010I After 2235 nodes, 1496 on tree, 257 best solution, best possible 0 (6555.97 seconds)
Cbc0010I After 2236 nodes, 1496 on tree, 257 best solution, best possible 0 (6558.74 seconds)
Cbc0010I After 2238 nodes, 1497 on tree, 257 best solution, best possible 0 (6560.02 seconds)
Cbc0010I After 2239 nodes, 1498 on tree, 257 best solution, best possible 0 (6561.65 seconds)
Cbc0010I After 2240 nodes, 1498 on tree, 257 best solution, best possible 0 (6563.06 seconds)
Cbc0010I After 2241 nodes, 1499 on tree, 257 best solution, best possible 0 (6564.32 seconds)
Cbc0010I After 2242 nodes, 1499 on tree, 257 best solution, best possible 0 (6565.04 seconds)
Cbc0010I After 2244 nodes, 1501 on tree, 257 best solution, best possible 0 (6576.08 seconds)
Cbc0010I After 2245 nodes, 1501 on tree, 257 best solution, best possible 0 (6584.84 seconds)
Cbc0010I After 2246 nodes, 1501 on tree, 257 best solution, best possible 0 (6585.92 seconds)
Cbc0010I After 2247 nodes, 1502 on tree, 257 best solution, best possible 0 (6595.52 seconds)
Cbc0010I After 2248 nodes, 1503 on tree, 257 best solution, best possible 0 (6596.73 seconds)
Cbc0010I After 2249 nodes, 1504 on tree, 257 best solution, best possible 0 (6597.91 seconds)
Cbc0010I After 2250 nodes, 1504 on tree, 257 best solution, best possible 0 (6601.29 seconds)
Cbc0010I After 2251 nodes, 1504 on tree, 257 best solution, best possible 0 (6603.07 seconds)
Cbc0010I After 2252 nodes, 1505 on tree, 257 best solution, best possible 0 (6604.22 seconds)
Cbc0010I After 2253 nodes, 1505 on tree, 257 best solution, best possible 0 (6607.34 seconds)
Cbc0010I After 2254 nodes, 1505 on tree, 257 best solution, best possible 0 (6618.95 seconds)
Cbc0010I After 2255 nodes, 1506 on tree, 257 best solution, best possible 0 (6619.90 seconds)
Cbc0010I After 2256 nodes, 1506 on tree, 257 best solution, best possible 0 (6622.92 seconds)
Cbc0010I After 2257 nodes, 1507 on tree, 257 best solution, best possible 0 (6624.04 seconds)
Cbc0010I After 2258 nodes, 1507 on tree, 257 best solution, best possible 0 (6626.48 seconds)
Cbc0010I After 2259 nodes, 1508 on tree, 257 best solution, best possible 0 (6627.97 seconds)
Cbc0010I After 2260 nodes, 1508 on tree, 257 best solution, best possible 0 (6629.76 seconds)
Cbc0010I After 2262 nodes, 1509 on tree, 257 best solution, best possible 0 (6632.37 seconds)
Cbc0010I After 2264 nodes, 1511 on tree, 257 best solution, best possible 0 (6634.15 seconds)
Cbc0010I After 2265 nodes, 1511 on tree, 257 best solution, best possible 0 (6636.17 seconds)
Cbc0010I After 2267 nodes, 1512 on tree, 257 best solution, best possible 0 (6639.20 seconds)
Cbc0010I After 2268 nodes, 1512 on tree, 257 best solution, best possible 0 (6640.90 seconds)
Cbc0010I After 2269 nodes, 1513 on tree, 257 best solution, best possible 0 (6642.33 seconds)
Cbc0010I After 2270 nodes, 1513 on tree, 257 best solution, best possible 0 (6644.53 seconds)
Cbc0010I After 2271 nodes, 1514 on tree, 257 best solution, best possible 0 (6647.61 seconds)
Cbc0010I After 2272 nodes, 1514 on tree, 257 best solution, best possible 0 (6649.57 seconds)
Cbc0010I After 2273 nodes, 1515 on tree, 257 best solution, best possible 0 (6655.43 seconds)
Cbc0010I After 2274 nodes, 1515 on tree, 257 best solution, best possible 0 (6661.35 seconds)
Cbc0010I After 2275 nodes, 1516 on tree, 257 best solution, best possible 0 (6670.29 seconds)
Cbc0010I After 2276 nodes, 1516 on tree, 257 best solution, best possible 0 (6680.58 seconds)
Cbc0010I After 2277 nodes, 1517 on tree, 257 best solution, best possible 0 (6681.95 seconds)
Cbc0010I After 2278 nodes, 1518 on tree, 257 best solution, best possible 0 (6693.89 seconds)
Cbc0010I After 2279 nodes, 1518 on tree, 257 best solution, best possible 0 (6710.43 seconds)
Cbc0010I After 2280 nodes, 1519 on tree, 257 best solution, best possible 0 (6711.91 seconds)
Cbc0010I After 2281 nodes, 1519 on tree, 257 best solution, best possible 0 (6715.02 seconds)
Cbc0010I After 2282 nodes, 1519 on tree, 257 best solution, best possible 0 (6715.81 seconds)
Cbc0010I After 2284 nodes, 1521 on tree, 257 best solution, best possible 0 (6731.61 seconds)
Cbc0010I After 2285 nodes, 1521 on tree, 257 best solution, best possible 0 (6747.49 seconds)
Cbc0010I After 2286 nodes, 1521 on tree, 257 best solution, best possible 0 (6748.59 seconds)
Cbc0010I After 2287 nodes, 1522 on tree, 257 best solution, best possible 0 (6758.52 seconds)
Cbc0010I After 2288 nodes, 1522 on tree, 257 best solution, best possible 0 (6768.24 seconds)
Cbc0010I After 2289 nodes, 1523 on tree, 257 best solution, best possible 0 (6774.34 seconds)
Cbc0010I After 2290 nodes, 1523 on tree, 257 best solution, best possible 0 (6783.93 seconds)
Cbc0010I After 2291 nodes, 1524 on tree, 257 best solution, best possible 0 (6785.45 seconds)
Cbc0010I After 2292 nodes, 1525 on tree, 257 best solution, best possible 0 (6795.05 seconds)
Cbc0010I After 2293 nodes, 1525 on tree, 257 best solution, best possible 0 (6806.46 seconds)
Cbc0010I After 2294 nodes, 1525 on tree, 257 best solution, best possible 0 (6807.63 seconds)
Cbc0010I After 2295 nodes, 1526 on tree, 257 best solution, best possible 0 (6808.97 seconds)
Cbc0010I After 2296 nodes, 1526 on tree, 257 best solution, best possible 0 (6810.76 seconds)
Cbc0010I After 2298 nodes, 1527 on tree, 257 best solution, best possible 0 (6812.77 seconds)
Cbc0010I After 2299 nodes, 1528 on tree, 257 best solution, best possible 0 (6813.72 seconds)
Cbc0010I After 2300 nodes, 1528 on tree, 257 best solution, best possible 0 (6814.79 seconds)
Cbc0010I After 2301 nodes, 1529 on tree, 257 best solution, best possible 0 (6815.60 seconds)
Cbc0010I After 2302 nodes, 1529 on tree, 257 best solution, best possible 0 (6816.53 seconds)
Cbc0010I After 2303 nodes, 1530 on tree, 257 best solution, best possible 0 (6828.84 seconds)
Cbc0010I After 2304 nodes, 1530 on tree, 257 best solution, best possible 0 (6836.81 seconds)
Cbc0010I After 2305 nodes, 1531 on tree, 257 best solution, best possible 0 (6837.84 seconds)
Cbc0010I After 2306 nodes, 1531 on tree, 257 best solution, best possible 0 (6839.18 seconds)
Cbc0010I After 2307 nodes, 1532 on tree, 257 best solution, best possible 0 (6840.40 seconds)
Cbc0010I After 2308 nodes, 1533 on tree, 257 best solution, best possible 0 (6842.39 seconds)
Cbc0010I After 2309 nodes, 1533 on tree, 257 best solution, best possible 0 (6843.95 seconds)
Cbc0010I After 2310 nodes, 1533 on tree, 257 best solution, best possible 0 (6845.93 seconds)
Cbc0010I After 2311 nodes, 1534 on tree, 257 best solution, best possible 0 (6848.52 seconds)
Cbc0010I After 2312 nodes, 1534 on tree, 257 best solution, best possible 0 (6850.27 seconds)
Cbc0010I After 2313 nodes, 1535 on tree, 257 best solution, best possible 0 (6862.56 seconds)
Cbc0010I After 2314 nodes, 1535 on tree, 257 best solution, best possible 0 (6875.07 seconds)
Cbc0010I After 2316 nodes, 1537 on tree, 257 best solution, best possible 0 (6879.78 seconds)
Cbc0010I After 2317 nodes, 1538 on tree, 257 best solution, best possible 0 (6881.11 seconds)
Cbc0010I After 2318 nodes, 1538 on tree, 257 best solution, best possible 0 (6882.73 seconds)
Cbc0010I After 2320 nodes, 1540 on tree, 257 best solution, best possible 0 (6884.26 seconds)
Cbc0010I After 2321 nodes, 1540 on tree, 257 best solution, best possible 0 (6885.32 seconds)
Cbc0010I After 2322 nodes, 1540 on tree, 257 best solution, best possible 0 (6886.49 seconds)
Cbc0010I After 2324 nodes, 1541 on tree, 257 best solution, best possible 0 (6888.88 seconds)
Cbc0010I After 2326 nodes, 1542 on tree, 257 best solution, best possible 0 (6890.41 seconds)
Cbc0010I After 2327 nodes, 1543 on tree, 257 best solution, best possible 0 (6894.58 seconds)
Cbc0010I After 2328 nodes, 1543 on tree, 257 best solution, best possible 0 (6903.59 seconds)
Cbc0010I After 2329 nodes, 1543 on tree, 257 best solution, best possible 0 (6915.48 seconds)
Cbc0010I After 2330 nodes, 1544 on tree, 257 best solution, best possible 0 (6917.36 seconds)
Cbc0010I After 2331 nodes, 1544 on tree, 257 best solution, best possible 0 (6920.04 seconds)
Cbc0010I After 2332 nodes, 1544 on tree, 257 best solution, best possible 0 (6922.45 seconds)
Cbc0010I After 2333 nodes, 1545 on tree, 257 best solution, best possible 0 (6923.22 seconds)
Cbc0010I After 2334 nodes, 1546 on tree, 257 best solution, best possible 0 (6924.86 seconds)
Cbc0010I After 2335 nodes, 1546 on tree, 257 best solution, best possible 0 (6928.80 seconds)
Cbc0010I After 2336 nodes, 1546 on tree, 257 best solution, best possible 0 (6929.56 seconds)
Cbc0010I After 2338 nodes, 1547 on tree, 257 best solution, best possible 0 (6930.41 seconds)
Cbc0010I After 2340 nodes, 1549 on tree, 257 best solution, best possible 0 (6932.96 seconds)
Cbc0010I After 2341 nodes, 1549 on tree, 257 best solution, best possible 0 (6934.17 seconds)
Cbc0010I After 2342 nodes, 1549 on tree, 257 best solution, best possible 0 (6935.58 seconds)
Cbc0010I After 2343 nodes, 1550 on tree, 257 best solution, best possible 0 (6941.64 seconds)
Cbc0010I After 2344 nodes, 1550 on tree, 257 best solution, best possible 0 (6950.25 seconds)
Cbc0010I After 2345 nodes, 1551 on tree, 257 best solution, best possible 0 (6952.23 seconds)
Cbc0010I After 2346 nodes, 1551 on tree, 257 best solution, best possible 0 (6954.71 seconds)
Cbc0010I After 2347 nodes, 1552 on tree, 257 best solution, best possible 0 (6955.54 seconds)
Cbc0010I After 2348 nodes, 1552 on tree, 257 best solution, best possible 0 (6956.61 seconds)
Cbc0010I After 2349 nodes, 1553 on tree, 257 best solution, best possible 0 (6957.60 seconds)
Cbc0010I After 2350 nodes, 1554 on tree, 257 best solution, best possible 0 (6958.72 seconds)
Cbc0010I After 2351 nodes, 1554 on tree, 257 best solution, best possible 0 (6959.59 seconds)
Cbc0010I After 2352 nodes, 1554 on tree, 257 best solution, best possible 0 (6960.75 seconds)
Cbc0010I After 2353 nodes, 1555 on tree, 257 best solution, best possible 0 (6962.34 seconds)
Cbc0010I After 2354 nodes, 1555 on tree, 257 best solution, best possible 0 (6966.30 seconds)
Cbc0010I After 2355 nodes, 1556 on tree, 257 best solution, best possible 0 (6967.47 seconds)
Cbc0010I After 2356 nodes, 1556 on tree, 257 best solution, best possible 0 (6968.75 seconds)
Cbc0010I After 2357 nodes, 1557 on tree, 257 best solution, best possible 0 (6969.51 seconds)
Cbc0010I After 2358 nodes, 1557 on tree, 257 best solution, best possible 0 (6970.31 seconds)
Cbc0010I After 2360 nodes, 1559 on tree, 257 best solution, best possible 0 (6982.24 seconds)
Cbc0010I After 2361 nodes, 1560 on tree, 257 best solution, best possible 0 (6983.29 seconds)
Cbc0010I After 2362 nodes, 1560 on tree, 257 best solution, best possible 0 (6984.89 seconds)
Cbc0010I After 2363 nodes, 1561 on tree, 257 best solution, best possible 0 (6985.59 seconds)
Cbc0010I After 2364 nodes, 1561 on tree, 257 best solution, best possible 0 (6986.46 seconds)
Cbc0010I After 2365 nodes, 1561 on tree, 257 best solution, best possible 0 (6999.02 seconds)
Cbc0010I After 2366 nodes, 1561 on tree, 257 best solution, best possible 0 (6999.97 seconds)
Cbc0010I After 2368 nodes, 1562 on tree, 257 best solution, best possible 0 (7001.16 seconds)
Cbc0010I After 2369 nodes, 1563 on tree, 257 best solution, best possible 0 (7002.88 seconds)
Cbc0010I After 2370 nodes, 1563 on tree, 257 best solution, best possible 0 (7007.50 seconds)
Cbc0010I After 2371 nodes, 1564 on tree, 257 best solution, best possible 0 (7008.26 seconds)
Cbc0010I After 2372 nodes, 1564 on tree, 257 best solution, best possible 0 (7009.44 seconds)
Cbc0010I After 2373 nodes, 1565 on tree, 257 best solution, best possible 0 (7010.21 seconds)
Cbc0010I After 2374 nodes, 1566 on tree, 257 best solution, best possible 0 (7010.99 seconds)
Cbc0010I After 2375 nodes, 1567 on tree, 257 best solution, best possible 0 (7011.96 seconds)
Cbc0010I After 2376 nodes, 1568 on tree, 257 best solution, best possible 0 (7026.23 seconds)
Cbc0010I After 2377 nodes, 1568 on tree, 257 best solution, best possible 0 (7040.02 seconds)
Cbc0010I After 2378 nodes, 1569 on tree, 257 best solution, best possible 0 (7041.63 seconds)
Cbc0010I After 2379 nodes, 1569 on tree, 257 best solution, best possible 0 (7044.00 seconds)
Cbc0010I After 2380 nodes, 1570 on tree, 257 best solution, best possible 0 (7044.94 seconds)
Cbc0010I After 2381 nodes, 1570 on tree, 257 best solution, best possible 0 (7047.25 seconds)
Cbc0010I After 2382 nodes, 1570 on tree, 257 best solution, best possible 0 (7048.88 seconds)
Cbc0010I After 2383 nodes, 1570 on tree, 257 best solution, best possible 0 (7049.60 seconds)
Cbc0010I After 2385 nodes, 1571 on tree, 257 best solution, best possible 0 (7052.46 seconds)
Cbc0010I After 2386 nodes, 1571 on tree, 257 best solution, best possible 0 (7054.52 seconds)
Cbc0010I After 2387 nodes, 1572 on tree, 257 best solution, best possible 0 (7055.52 seconds)
Cbc0010I After 2388 nodes, 1572 on tree, 257 best solution, best possible 0 (7056.71 seconds)
Cbc0010I After 2390 nodes, 1573 on tree, 257 best solution, best possible 0 (7057.97 seconds)
Cbc0010I After 2391 nodes, 1574 on tree, 257 best solution, best possible 0 (7059.07 seconds)
Cbc0010I After 2392 nodes, 1574 on tree, 257 best solution, best possible 0 (7060.37 seconds)
Cbc0010I After 2393 nodes, 1575 on tree, 257 best solution, best possible 0 (7062.43 seconds)
Cbc0010I After 2394 nodes, 1575 on tree, 257 best solution, best possible 0 (7066.34 seconds)
Cbc0010I After 2395 nodes, 1576 on tree, 257 best solution, best possible 0 (7067.57 seconds)
