Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 41204 nodes, 4138 on tree, 1e+50 best solution, best possible 6.27905 (5090.82 seconds)
Cbc0010I After 41214 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (5091.54 seconds)
Cbc0010I After 41219 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5092.26 seconds)
Cbc0010I After 41227 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (5092.98 seconds)
Cbc0010I After 41245 nodes, 4132 on tree, 1e+50 best solution, best possible 6.27905 (5093.71 seconds)
Cbc0010I After 41263 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5094.42 seconds)
Cbc0010I After 41278 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5095.15 seconds)
Cbc0010I After 41288 nodes, 4134 on tree, 1e+50 best solution, best possible 6.27905 (5095.87 seconds)
Cbc0010I After 41301 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (5096.62 seconds)
Cbc0010I After 41310 nodes, 4134 on tree, 1e+50 best solution, best possible 6.27905 (5097.48 seconds)
Cbc0010I After 41319 nodes, 4132 on tree, 1e+50 best solution, best possible 6.27905 (5098.24 seconds)
Cbc0010I After 41331 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5098.97 seconds)
Cbc0010I After 41342 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5099.71 seconds)
Cbc0010I After 41351 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5100.43 seconds)
Cbc0010I After 41362 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5101.20 seconds)
Cbc0010I After 41375 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5101.92 seconds)
Cbc0010I After 41387 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5102.65 seconds)
Cbc0010I After 41397 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5103.39 seconds)
Cbc0010I After 41408 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5104.15 seconds)
Cbc0010I After 41420 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5104.88 seconds)
Cbc0010I After 41430 nodes, 4128 on tree, 1e+50 best solution, best possible 6.27905 (5105.61 seconds)
Cbc0010I After 41442 nodes, 4129 on tree, 1e+50 best solution, best possible 6.27905 (5106.32 seconds)
Cbc0010I After 41457 nodes, 4134 on tree, 1e+50 best solution, best possible 6.27905 (5107.02 seconds)
Cbc0010I After 41464 nodes, 4134 on tree, 1e+50 best solution, best possible 6.27905 (5107.76 seconds)
Cbc0010I After 41479 nodes, 4133 on tree, 1e+50 best solution, best possible 6.27905 (5108.46 seconds)
Cbc0010I After 41488 nodes, 4133 on tree, 1e+50 best solution, best possible 6.27905 (5109.23 seconds)
Cbc0010I After 41496 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (5110.10 seconds)
Cbc0010I After 41504 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5110.86 seconds)
Cbc0010I After 41516 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5111.59 seconds)
Cbc0010I After 41527 nodes, 4136 on tree, 1e+50 best solution, best possible 6.27905 (5112.33 seconds)
Cbc0010I After 41541 nodes, 4141 on tree, 1e+50 best solution, best possible 6.27905 (5113.03 seconds)
Cbc0010I After 41554 nodes, 4140 on tree, 1e+50 best solution, best possible 6.27905 (5113.77 seconds)
Cbc0010I After 41566 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (5114.49 seconds)
Cbc0010I After 41572 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5115.30 seconds)
Cbc0010I After 41581 nodes, 4131 on tree, 1e+50 best solution, best possible 6.27905 (5116.09 seconds)
Cbc0010I After 41590 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5116.86 seconds)
Cbc0010I After 41595 nodes, 4132 on tree, 1e+50 best solution, best possible 6.27905 (5117.56 seconds)
Cbc0010I After 41605 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5118.27 seconds)
Cbc0010I After 41612 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5119.06 seconds)
Cbc0010I After 41622 nodes, 4135 on tree, 1e+50 best solution, best possible 6.27905 (5119.79 seconds)
Cbc0010I After 41638 nodes, 4128 on tree, 1e+50 best solution, best possible 6.27905 (5120.55 seconds)
Cbc0010I After 41646 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5121.34 seconds)
Cbc0010I After 41656 nodes, 4133 on tree, 1e+50 best solution, best possible 6.27905 (5122.06 seconds)
Cbc0010I After 41668 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5122.79 seconds)
Cbc0010I After 41676 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5123.51 seconds)
Cbc0010I After 41681 nodes, 4128 on tree, 1e+50 best solution, best possible 6.27905 (5124.24 seconds)
Cbc0010I After 41695 nodes, 4127 on tree, 1e+50 best solution, best possible 6.27905 (5125.00 seconds)
Cbc0010I After 41703 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (5125.74 seconds)
Cbc0010I After 41712 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (5126.45 seconds)
Cbc0010I After 41718 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5127.22 seconds)
Cbc0010I After 41728 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5127.94 seconds)
Cbc0010I After 41734 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5128.66 seconds)
Cbc0010I After 41742 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5129.41 seconds)
Cbc0010I After 41748 nodes, 4119 on tree, 1e+50 best solution, best possible 6.27905 (5130.22 seconds)
Cbc0010I After 41756 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5131.03 seconds)
Cbc0010I After 41765 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5131.77 seconds)
Cbc0010I After 41775 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5132.50 seconds)
Cbc0010I After 41782 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5133.22 seconds)
Cbc0010I After 41791 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5133.98 seconds)
Cbc0010I After 41800 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5134.78 seconds)
Cbc0010I After 41806 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5135.56 seconds)
Cbc0010I After 41815 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5136.30 seconds)
Cbc0010I After 41825 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5137.01 seconds)
Cbc0010I After 41832 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5137.83 seconds)
Cbc0010I After 41842 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5138.56 seconds)
Cbc0010I After 41851 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5139.31 seconds)
Cbc0010I After 41858 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5140.04 seconds)
Cbc0010I After 41863 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5140.93 seconds)
Cbc0010I After 41870 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5141.74 seconds)
Cbc0010I After 41876 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5142.47 seconds)
Cbc0010I After 41883 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5143.33 seconds)
Cbc0010I After 41889 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (5144.08 seconds)
Cbc0010I After 41901 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5144.80 seconds)
Cbc0010I After 41909 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5145.64 seconds)
Cbc0010I After 41913 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5146.50 seconds)
Cbc0010I After 41921 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5147.35 seconds)
Cbc0010I After 41928 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5148.09 seconds)
Cbc0010I After 41937 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (5148.85 seconds)
Cbc0010I After 41946 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5149.67 seconds)
Cbc0010I After 41950 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5150.43 seconds)
Cbc0010I After 41961 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (5151.14 seconds)
Cbc0010I After 41970 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5151.85 seconds)
Cbc0010I After 41981 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5152.57 seconds)
Cbc0010I After 41992 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5153.34 seconds)
Cbc0010I After 41996 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5154.20 seconds)
Cbc0010I After 42002 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5155.15 seconds)
Cbc0010I After 42014 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5155.92 seconds)
Cbc0010I After 42026 nodes, 4126 on tree, 1e+50 best solution, best possible 6.27905 (5156.67 seconds)
Cbc0010I After 42035 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5157.44 seconds)
Cbc0010I After 42044 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5158.21 seconds)
Cbc0010I After 42055 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5158.94 seconds)
Cbc0010I After 42062 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5159.88 seconds)
Cbc0010I After 42068 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5160.62 seconds)
Cbc0010I After 42076 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5161.39 seconds)
Cbc0010I After 42082 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5162.10 seconds)
Cbc0010I After 42084 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5162.98 seconds)
Cbc0010I After 42101 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5163.74 seconds)
Cbc0010I After 42111 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5164.54 seconds)
Cbc0010I After 42120 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5165.47 seconds)
Cbc0010I After 42129 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5166.19 seconds)
Cbc0010I After 42146 nodes, 4124 on tree, 1e+50 best solution, best possible 6.27905 (5166.93 seconds)
Cbc0010I After 42158 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5167.75 seconds)
Cbc0010I After 42168 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5168.88 seconds)
Cbc0010I After 42174 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5169.71 seconds)
Cbc0010I After 42189 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (5170.41 seconds)
Cbc0010I After 42203 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5171.14 seconds)
Cbc0010I After 42211 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5171.95 seconds)
Cbc0010I After 42215 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5172.70 seconds)
Cbc0010I After 42220 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5173.42 seconds)
Cbc0010I After 42228 nodes, 4122 on tree, 1e+50 best solution, best possible 6.27905 (5174.18 seconds)
Cbc0010I After 42238 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5174.98 seconds)
Cbc0010I After 42241 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5175.72 seconds)
Cbc0010I After 42253 nodes, 4124 on tree, 1e+50 best solution, best possible 6.27905 (5176.43 seconds)
Cbc0010I After 42264 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5177.16 seconds)
Cbc0010I After 42271 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5177.95 seconds)
Cbc0010I After 42274 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5178.68 seconds)
Cbc0010I After 42280 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5179.45 seconds)
Cbc0010I After 42294 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5180.16 seconds)
Cbc0010I After 42301 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5180.88 seconds)
Cbc0010I After 42304 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5181.89 seconds)
Cbc0010I After 42312 nodes, 4119 on tree, 1e+50 best solution, best possible 6.27905 (5182.65 seconds)
Cbc0010I After 42323 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5183.47 seconds)
Cbc0010I After 42329 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5184.67 seconds)
Cbc0010I After 42334 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5185.43 seconds)
Cbc0010I After 42349 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5186.18 seconds)
Cbc0010I After 42354 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5187.18 seconds)
Cbc0010I After 42363 nodes, 4118 on tree, 1e+50 best solution, best possible 6.27905 (5187.97 seconds)
Cbc0010I After 42375 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5188.70 seconds)
Cbc0010I After 42383 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5189.59 seconds)
Cbc0010I After 42388 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5190.37 seconds)
Cbc0010I After 42391 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5191.24 seconds)
Cbc0010I After 42403 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5191.98 seconds)
Cbc0010I After 42411 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5192.72 seconds)
Cbc0010I After 42416 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5193.54 seconds)
Cbc0010I After 42423 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5194.41 seconds)
Cbc0010I After 42431 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5195.12 seconds)
Cbc0010I After 42436 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5195.98 seconds)
Cbc0010I After 42451 nodes, 4123 on tree, 1e+50 best solution, best possible 6.27905 (5196.71 seconds)
Cbc0010I After 42468 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5197.48 seconds)
Cbc0010I After 42476 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5198.23 seconds)
Cbc0010I After 42478 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5199.04 seconds)
Cbc0010I After 42493 nodes, 4124 on tree, 1e+50 best solution, best possible 6.27905 (5199.74 seconds)
Cbc0010I After 42505 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5200.45 seconds)
Cbc0010I After 42515 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5201.20 seconds)
Cbc0010I After 42522 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5202.34 seconds)
Cbc0010I After 42527 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5203.23 seconds)
Cbc0010I After 42541 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5204.00 seconds)
Cbc0010I After 42547 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5205.13 seconds)
Cbc0010I After 42551 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5205.86 seconds)
Cbc0010I After 42566 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5206.58 seconds)
Cbc0010I After 42572 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5207.33 seconds)
Cbc0010I After 42575 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5208.05 seconds)
Cbc0010I After 42580 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5208.78 seconds)
Cbc0010I After 42595 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5209.50 seconds)
Cbc0010I After 42600 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (5210.42 seconds)
Cbc0010I After 42608 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5211.14 seconds)
Cbc0010I After 42623 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5211.91 seconds)
Cbc0010I After 42629 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5212.65 seconds)
Cbc0010I After 42635 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (5213.36 seconds)
Cbc0010I After 42646 nodes, 4103 on tree, 1e+50 best solution, best possible 6.27905 (5214.07 seconds)
Cbc0010I After 42653 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5214.79 seconds)
Cbc0010I After 42664 nodes, 4106 on tree, 1e+50 best solution, best possible 6.27905 (5215.56 seconds)
Cbc0010I After 42670 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (5216.34 seconds)
Cbc0010I After 42675 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5217.05 seconds)
Cbc0010I After 42685 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5217.80 seconds)
Cbc0010I After 42694 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5218.56 seconds)
Cbc0010I After 42698 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5219.27 seconds)
Cbc0010I After 42702 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5220.17 seconds)
Cbc0010I After 42712 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5220.88 seconds)
Cbc0010I After 42719 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5221.59 seconds)
Cbc0010I After 42726 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5222.43 seconds)
Cbc0010I After 42732 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (5223.20 seconds)
Cbc0010I After 42737 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5223.92 seconds)
Cbc0010I After 42741 nodes, 4112 on tree, 1e+50 best solution, best possible 6.27905 (5224.79 seconds)
Cbc0010I After 42754 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (5225.50 seconds)
Cbc0010I After 42765 nodes, 4122 on tree, 1e+50 best solution, best possible 6.27905 (5226.24 seconds)
Cbc0010I After 42774 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (5226.98 seconds)
Cbc0010I After 42784 nodes, 4110 on tree, 1e+50 best solution, best possible 6.27905 (5227.77 seconds)
Cbc0010I After 42788 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5228.48 seconds)
Cbc0010I After 42795 nodes, 4115 on tree, 1e+50 best solution, best possible 6.27905 (5229.37 seconds)
Cbc0010I After 42803 nodes, 4107 on tree, 1e+50 best solution, best possible 6.27905 (5230.22 seconds)
Cbc0010I After 42811 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5231.02 seconds)
Cbc0010I After 42821 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (5231.76 seconds)
Cbc0010I After 42825 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5232.72 seconds)
Cbc0010I After 42830 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5233.56 seconds)
Cbc0010I After 42842 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (5234.27 seconds)
Cbc0010I After 42854 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (5234.99 seconds)
Cbc0010I After 42868 nodes, 4123 on tree, 1e+50 best solution, best possible 6.27905 (5235.71 seconds)
Cbc0010I After 42883 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5236.44 seconds)
Cbc0010I After 42891 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5237.17 seconds)
Cbc0010I After 42896 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5238.09 seconds)
Cbc0010I After 42907 nodes, 4117 on tree, 1e+50 best solution, best possible 6.27905 (5238.87 seconds)
Cbc0010I After 42915 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5239.60 seconds)
Cbc0010I After 42920 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (5240.37 seconds)
Cbc0010I After 42923 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5241.11 seconds)
Cbc0010I After 42928 nodes, 4113 on tree, 1e+50 best solution, best possible 6.27905 (5241.81 seconds)
Cbc0010I After 42937 nodes, 4119 on tree, 1e+50 best solution, best possible 6.27905 (5242.54 seconds)
Cbc0010I After 42951 nodes, 4120 on tree, 1e+50 best solution, best possible 6.27905 (5243.27 seconds)
Cbc0010I After 42962 nodes, 4114 on tree, 1e+50 best solution, best possible 6.27905 (5243.97 seconds)
Cbc0010I After 42969 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (5244.78 seconds)
Cbc0010I After 42980 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (5245.49 seconds)
Cbc0010I After 42993 nodes, 4111 on tree, 1e+50 best solution, best possible 6.27905 (5246.26 seconds)
Cbc0010I After 43000 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5247.04 seconds)
Cbc0010I After 43007 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5247.99 seconds)
Cbc0010I After 43016 nodes, 4108 on tree, 1e+50 best solution, best possible 6.27905 (5248.73 seconds)
Cbc0010I After 43022 nodes, 4102 on tree, 1e+50 best solution, best possible 6.27905 (5249.46 seconds)
Cbc0010I After 43032 nodes, 4109 on tree, 1e+50 best solution, best possible 6.27905 (5250.19 seconds)
