Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 11794 nodes, 3895 on tree, -193.2 best solution, best possible -195 (5019.15 seconds)
Cbc0010I After 11796 nodes, 3895 on tree, -193.2 best solution, best possible -195 (5020.01 seconds)
Cbc0010I After 11798 nodes, 3895 on tree, -193.2 best solution, best possible -195 (5020.81 seconds)
Cbc0010I After 11801 nodes, 3898 on tree, -193.2 best solution, best possible -195 (5021.76 seconds)
Cbc0010I After 11803 nodes, 3898 on tree, -193.2 best solution, best possible -195 (5022.55 seconds)
Cbc0010I After 11805 nodes, 3899 on tree, -193.2 best solution, best possible -195 (5024.02 seconds)
Cbc0010I After 11807 nodes, 3901 on tree, -193.2 best solution, best possible -195 (5024.84 seconds)
Cbc0010I After 11809 nodes, 3903 on tree, -193.2 best solution, best possible -195 (5025.93 seconds)
Cbc0010I After 11811 nodes, 3904 on tree, -193.2 best solution, best possible -195 (5026.95 seconds)
Cbc0010I After 11813 nodes, 3904 on tree, -193.2 best solution, best possible -195 (5027.66 seconds)
Cbc0010I After 11815 nodes, 3904 on tree, -193.2 best solution, best possible -195 (5028.94 seconds)
Cbc0010I After 11818 nodes, 3905 on tree, -193.2 best solution, best possible -195 (5029.81 seconds)
Cbc0010I After 11820 nodes, 3905 on tree, -193.2 best solution, best possible -195 (5030.98 seconds)
Cbc0010I After 11822 nodes, 3905 on tree, -193.2 best solution, best possible -195 (5032.07 seconds)
Cbc0010I After 11824 nodes, 3905 on tree, -193.2 best solution, best possible -195 (5032.90 seconds)
Cbc0010I After 11826 nodes, 3906 on tree, -193.2 best solution, best possible -195 (5034.00 seconds)
Cbc0010I After 11828 nodes, 3907 on tree, -193.2 best solution, best possible -195 (5034.79 seconds)
Cbc0010I After 11831 nodes, 3909 on tree, -193.2 best solution, best possible -195 (5035.49 seconds)
Cbc0010I After 11836 nodes, 3912 on tree, -193.2 best solution, best possible -195 (5036.28 seconds)
Cbc0010I After 11839 nodes, 3913 on tree, -193.2 best solution, best possible -195 (5037.14 seconds)
Cbc0010I After 11842 nodes, 3916 on tree, -193.2 best solution, best possible -195 (5037.93 seconds)
Cbc0010I After 11846 nodes, 3917 on tree, -193.2 best solution, best possible -195 (5038.83 seconds)
Cbc0010I After 11849 nodes, 3918 on tree, -193.2 best solution, best possible -195 (5039.93 seconds)
Cbc0010I After 11851 nodes, 3920 on tree, -193.2 best solution, best possible -195 (5040.75 seconds)
Cbc0010I After 11854 nodes, 3920 on tree, -193.2 best solution, best possible -195 (5041.52 seconds)
Cbc0010I After 11857 nodes, 3922 on tree, -193.2 best solution, best possible -195 (5042.24 seconds)
Cbc0010I After 11860 nodes, 3923 on tree, -193.2 best solution, best possible -195 (5043.04 seconds)
Cbc0010I After 11862 nodes, 3924 on tree, -193.2 best solution, best possible -195 (5043.98 seconds)
Cbc0010I After 11865 nodes, 3926 on tree, -193.2 best solution, best possible -195 (5044.75 seconds)
Cbc0010I After 11867 nodes, 3927 on tree, -193.2 best solution, best possible -195 (5046.26 seconds)
Cbc0010I After 11869 nodes, 3928 on tree, -193.2 best solution, best possible -195 (5047.25 seconds)
Cbc0010I After 11871 nodes, 3929 on tree, -193.2 best solution, best possible -195 (5048.51 seconds)
Cbc0010I After 11874 nodes, 3931 on tree, -193.2 best solution, best possible -195 (5049.36 seconds)
Cbc0010I After 11876 nodes, 3931 on tree, -193.2 best solution, best possible -195 (5050.07 seconds)
Cbc0010I After 11878 nodes, 3932 on tree, -193.2 best solution, best possible -195 (5051.32 seconds)
Cbc0010I After 11880 nodes, 3934 on tree, -193.2 best solution, best possible -195 (5052.04 seconds)
Cbc0010I After 11883 nodes, 3936 on tree, -193.2 best solution, best possible -195 (5052.78 seconds)
Cbc0010I After 11886 nodes, 3936 on tree, -193.2 best solution, best possible -195 (5053.89 seconds)
Cbc0010I After 11889 nodes, 3938 on tree, -193.2 best solution, best possible -195 (5055.15 seconds)
Cbc0010I After 11891 nodes, 3938 on tree, -193.2 best solution, best possible -195 (5055.93 seconds)
Cbc0010I After 11892 nodes, 3938 on tree, -193.2 best solution, best possible -195 (5056.65 seconds)
Cbc0010I After 11894 nodes, 3939 on tree, -193.2 best solution, best possible -195 (5057.75 seconds)
Cbc0010I After 11896 nodes, 3940 on tree, -193.2 best solution, best possible -195 (5058.46 seconds)
Cbc0010I After 11899 nodes, 3941 on tree, -193.2 best solution, best possible -195 (5059.24 seconds)
Cbc0010I After 11901 nodes, 3942 on tree, -193.2 best solution, best possible -195 (5060.15 seconds)
Cbc0010I After 11903 nodes, 3942 on tree, -193.2 best solution, best possible -195 (5060.87 seconds)
Cbc0010I After 11907 nodes, 3945 on tree, -193.2 best solution, best possible -195 (5061.61 seconds)
Cbc0010I After 11910 nodes, 3947 on tree, -193.2 best solution, best possible -195 (5062.67 seconds)
Cbc0010I After 11914 nodes, 3949 on tree, -193.2 best solution, best possible -195 (5063.66 seconds)
Cbc0010I After 11916 nodes, 3950 on tree, -193.2 best solution, best possible -195 (5064.94 seconds)
Cbc0010I After 11918 nodes, 3951 on tree, -193.2 best solution, best possible -195 (5065.83 seconds)
Cbc0010I After 11919 nodes, 3951 on tree, -193.2 best solution, best possible -195 (5066.56 seconds)
Cbc0010I After 11921 nodes, 3952 on tree, -193.2 best solution, best possible -195 (5067.31 seconds)
Cbc0010I After 11922 nodes, 3952 on tree, -193.2 best solution, best possible -195 (5068.03 seconds)
Cbc0010I After 11924 nodes, 3952 on tree, -193.2 best solution, best possible -195 (5069.32 seconds)
Cbc0010I After 11925 nodes, 3953 on tree, -193.2 best solution, best possible -195 (5070.05 seconds)
Cbc0010I After 11927 nodes, 3953 on tree, -193.2 best solution, best possible -195 (5071.03 seconds)
Cbc0010I After 11930 nodes, 3954 on tree, -193.2 best solution, best possible -195 (5072.00 seconds)
Cbc0010I After 11931 nodes, 3954 on tree, -193.2 best solution, best possible -195 (5072.98 seconds)
Cbc0010I After 11933 nodes, 3954 on tree, -193.2 best solution, best possible -195 (5073.86 seconds)
Cbc0010I After 11938 nodes, 3957 on tree, -193.2 best solution, best possible -195 (5074.66 seconds)
Cbc0010I After 11940 nodes, 3958 on tree, -193.2 best solution, best possible -195 (5075.51 seconds)
Cbc0010I After 11942 nodes, 3959 on tree, -193.2 best solution, best possible -195 (5076.41 seconds)
Cbc0010I After 11943 nodes, 3959 on tree, -193.2 best solution, best possible -195 (5077.37 seconds)
Cbc0010I After 11946 nodes, 3960 on tree, -193.2 best solution, best possible -195 (5078.15 seconds)
Cbc0010I After 11951 nodes, 3965 on tree, -193.2 best solution, best possible -195 (5078.96 seconds)
Cbc0010I After 11953 nodes, 3965 on tree, -193.2 best solution, best possible -195 (5079.70 seconds)
Cbc0010I After 11955 nodes, 3966 on tree, -193.2 best solution, best possible -195 (5080.86 seconds)
Cbc0010I After 11958 nodes, 3966 on tree, -193.2 best solution, best possible -195 (5081.57 seconds)
Cbc0010I After 11960 nodes, 3968 on tree, -193.2 best solution, best possible -195 (5083.34 seconds)
Cbc0010I After 11961 nodes, 3969 on tree, -193.2 best solution, best possible -195 (5084.99 seconds)
Cbc0010I After 11963 nodes, 3970 on tree, -193.2 best solution, best possible -195 (5086.20 seconds)
Cbc0010I After 11966 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5087.24 seconds)
Cbc0010I After 11967 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5088.29 seconds)
Cbc0010I After 11970 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5089.60 seconds)
Cbc0010I After 11971 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5090.31 seconds)
Cbc0010I After 11972 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5091.20 seconds)
Cbc0010I After 11973 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5092.37 seconds)
Cbc0010I After 11975 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5093.66 seconds)
Cbc0010I After 11977 nodes, 3971 on tree, -193.2 best solution, best possible -195 (5094.60 seconds)
Cbc0010I After 11980 nodes, 3973 on tree, -193.2 best solution, best possible -195 (5095.42 seconds)
Cbc0010I After 11985 nodes, 3977 on tree, -193.2 best solution, best possible -195 (5096.65 seconds)
Cbc0010I After 11987 nodes, 3977 on tree, -193.2 best solution, best possible -195 (5097.36 seconds)
Cbc0010I After 11990 nodes, 3979 on tree, -193.2 best solution, best possible -195 (5098.30 seconds)
Cbc0010I After 11992 nodes, 3980 on tree, -193.2 best solution, best possible -195 (5099.08 seconds)
Cbc0010I After 11994 nodes, 3980 on tree, -193.2 best solution, best possible -195 (5100.10 seconds)
Cbc0010I After 11996 nodes, 3981 on tree, -193.2 best solution, best possible -195 (5101.13 seconds)
Cbc0010I After 12000 nodes, 3984 on tree, -193.2 best solution, best possible -195 (5102.20 seconds)
Cbc0010I After 12002 nodes, 3984 on tree, -193.2 best solution, best possible -195 (5102.99 seconds)
Cbc0010I After 12006 nodes, 3987 on tree, -193.2 best solution, best possible -195 (5103.77 seconds)
Cbc0010I After 12008 nodes, 3987 on tree, -193.2 best solution, best possible -195 (5104.58 seconds)
Cbc0010I After 12009 nodes, 3987 on tree, -193.2 best solution, best possible -195 (5105.56 seconds)
Cbc0010I After 12011 nodes, 3989 on tree, -193.2 best solution, best possible -195 (5106.59 seconds)
Cbc0010I After 12014 nodes, 3990 on tree, -193.2 best solution, best possible -195 (5107.52 seconds)
Cbc0010I After 12017 nodes, 3992 on tree, -193.2 best solution, best possible -195 (5108.58 seconds)
Cbc0010I After 12019 nodes, 3993 on tree, -193.2 best solution, best possible -195 (5109.30 seconds)
Cbc0010I After 12021 nodes, 3994 on tree, -193.2 best solution, best possible -195 (5110.10 seconds)
Cbc0010I After 12023 nodes, 3995 on tree, -193.2 best solution, best possible -195 (5111.05 seconds)
Cbc0010I After 12025 nodes, 3996 on tree, -193.2 best solution, best possible -195 (5111.93 seconds)
Cbc0010I After 12027 nodes, 3997 on tree, -193.2 best solution, best possible -195 (5113.18 seconds)
Cbc0010I After 12029 nodes, 3998 on tree, -193.2 best solution, best possible -195 (5114.09 seconds)
Cbc0010I After 12031 nodes, 3999 on tree, -193.2 best solution, best possible -195 (5114.97 seconds)
Cbc0010I After 12033 nodes, 4000 on tree, -193.2 best solution, best possible -195 (5116.07 seconds)
Cbc0010I After 12036 nodes, 4001 on tree, -193.2 best solution, best possible -195 (5117.63 seconds)
Cbc0010I After 12038 nodes, 4001 on tree, -193.2 best solution, best possible -195 (5118.39 seconds)
Cbc0010I After 12039 nodes, 4001 on tree, -193.2 best solution, best possible -195 (5119.24 seconds)
Cbc0010I After 12042 nodes, 4003 on tree, -193.2 best solution, best possible -195 (5120.68 seconds)
Cbc0010I After 12045 nodes, 4004 on tree, -193.2 best solution, best possible -195 (5122.16 seconds)
Cbc0010I After 12047 nodes, 4006 on tree, -193.2 best solution, best possible -195 (5123.00 seconds)
Cbc0010I After 12051 nodes, 4008 on tree, -193.2 best solution, best possible -195 (5123.88 seconds)
Cbc0010I After 12053 nodes, 4009 on tree, -193.2 best solution, best possible -195 (5124.84 seconds)
Cbc0010I After 12055 nodes, 4010 on tree, -193.2 best solution, best possible -195 (5125.71 seconds)
Cbc0010I After 12058 nodes, 4011 on tree, -193.2 best solution, best possible -195 (5126.44 seconds)
Cbc0010I After 12062 nodes, 4013 on tree, -193.2 best solution, best possible -195 (5127.58 seconds)
Cbc0010I After 12063 nodes, 4014 on tree, -193.2 best solution, best possible -195 (5128.48 seconds)
Cbc0010I After 12066 nodes, 4015 on tree, -193.2 best solution, best possible -195 (5129.45 seconds)
Cbc0010I After 12069 nodes, 4016 on tree, -193.2 best solution, best possible -195 (5131.26 seconds)
Cbc0010I After 12071 nodes, 4016 on tree, -193.2 best solution, best possible -195 (5132.60 seconds)
Cbc0010I After 12075 nodes, 4018 on tree, -193.2 best solution, best possible -195 (5133.72 seconds)
Cbc0010I After 12076 nodes, 4019 on tree, -193.2 best solution, best possible -195 (5134.45 seconds)
Cbc0010I After 12077 nodes, 4019 on tree, -193.2 best solution, best possible -195 (5135.48 seconds)
Cbc0010I After 12078 nodes, 4019 on tree, -193.2 best solution, best possible -195 (5136.57 seconds)
Cbc0010I After 12079 nodes, 4020 on tree, -193.2 best solution, best possible -195 (5137.45 seconds)
Cbc0010I After 12081 nodes, 4021 on tree, -193.2 best solution, best possible -195 (5138.57 seconds)
Cbc0010I After 12083 nodes, 4022 on tree, -193.2 best solution, best possible -195 (5139.80 seconds)
Cbc0010I After 12087 nodes, 4025 on tree, -193.2 best solution, best possible -195 (5140.56 seconds)
Cbc0010I After 12089 nodes, 4026 on tree, -193.2 best solution, best possible -195 (5141.62 seconds)
Cbc0010I After 12091 nodes, 4027 on tree, -193.2 best solution, best possible -195 (5142.44 seconds)
Cbc0010I After 12093 nodes, 4028 on tree, -193.2 best solution, best possible -195 (5143.24 seconds)
Cbc0010I After 12095 nodes, 4029 on tree, -193.2 best solution, best possible -195 (5144.08 seconds)
Cbc0010I After 12097 nodes, 4030 on tree, -193.2 best solution, best possible -195 (5144.83 seconds)
Cbc0010I After 12101 nodes, 4033 on tree, -193.2 best solution, best possible -195 (5145.56 seconds)
Cbc0010I After 12103 nodes, 4034 on tree, -193.2 best solution, best possible -195 (5147.20 seconds)
Cbc0010I After 12105 nodes, 4035 on tree, -193.2 best solution, best possible -195 (5147.95 seconds)
Cbc0010I After 12107 nodes, 4036 on tree, -193.2 best solution, best possible -195 (5148.89 seconds)
Cbc0010I After 12108 nodes, 4036 on tree, -193.2 best solution, best possible -195 (5149.71 seconds)
Cbc0010I After 12111 nodes, 4038 on tree, -193.2 best solution, best possible -195 (5150.54 seconds)
Cbc0010I After 12113 nodes, 4039 on tree, -193.2 best solution, best possible -195 (5151.54 seconds)
Cbc0010I After 12115 nodes, 4040 on tree, -193.2 best solution, best possible -195 (5152.31 seconds)
Cbc0010I After 12117 nodes, 4040 on tree, -193.2 best solution, best possible -195 (5153.97 seconds)
Cbc0010I After 12121 nodes, 4043 on tree, -193.2 best solution, best possible -195 (5155.18 seconds)
Cbc0010I After 12123 nodes, 4043 on tree, -193.2 best solution, best possible -195 (5156.80 seconds)
Cbc0010I After 12127 nodes, 4045 on tree, -193.2 best solution, best possible -195 (5157.52 seconds)
Cbc0010I After 12131 nodes, 4047 on tree, -193.2 best solution, best possible -195 (5158.24 seconds)
Cbc0010I After 12134 nodes, 4049 on tree, -193.2 best solution, best possible -195 (5159.25 seconds)
Cbc0010I After 12137 nodes, 4050 on tree, -193.2 best solution, best possible -195 (5160.53 seconds)
Cbc0010I After 12139 nodes, 4051 on tree, -193.2 best solution, best possible -195 (5161.46 seconds)
Cbc0010I After 12141 nodes, 4052 on tree, -193.2 best solution, best possible -195 (5162.42 seconds)
Cbc0010I After 12143 nodes, 4053 on tree, -193.2 best solution, best possible -195 (5163.27 seconds)
Cbc0010I After 12146 nodes, 4056 on tree, -193.2 best solution, best possible -195 (5164.26 seconds)
Cbc0010I After 12147 nodes, 4057 on tree, -193.2 best solution, best possible -195 (5165.14 seconds)
Cbc0010I After 12149 nodes, 4059 on tree, -193.2 best solution, best possible -195 (5165.87 seconds)
Cbc0010I After 12151 nodes, 4061 on tree, -193.2 best solution, best possible -195 (5166.58 seconds)
Cbc0010I After 12153 nodes, 4061 on tree, -193.2 best solution, best possible -195 (5167.84 seconds)
Cbc0010I After 12154 nodes, 4061 on tree, -193.2 best solution, best possible -195 (5169.26 seconds)
Cbc0010I After 12158 nodes, 4064 on tree, -193.2 best solution, best possible -195 (5170.13 seconds)
Cbc0010I After 12159 nodes, 4064 on tree, -193.2 best solution, best possible -195 (5170.99 seconds)
Cbc0010I After 12161 nodes, 4064 on tree, -193.2 best solution, best possible -195 (5172.12 seconds)
Cbc0010I After 12166 nodes, 4067 on tree, -193.2 best solution, best possible -195 (5173.07 seconds)
Cbc0010I After 12168 nodes, 4068 on tree, -193.2 best solution, best possible -195 (5174.32 seconds)
Cbc0010I After 12171 nodes, 4069 on tree, -193.2 best solution, best possible -195 (5175.28 seconds)
Cbc0010I After 12173 nodes, 4070 on tree, -193.2 best solution, best possible -195 (5176.05 seconds)
Cbc0010I After 12174 nodes, 4071 on tree, -193.2 best solution, best possible -195 (5177.03 seconds)
Cbc0010I After 12176 nodes, 4071 on tree, -193.2 best solution, best possible -195 (5178.19 seconds)
Cbc0010I After 12177 nodes, 4071 on tree, -193.2 best solution, best possible -195 (5178.94 seconds)
Cbc0010I After 12178 nodes, 4071 on tree, -193.2 best solution, best possible -195 (5179.73 seconds)
Cbc0010I After 12180 nodes, 4071 on tree, -193.2 best solution, best possible -195 (5180.75 seconds)
Cbc0010I After 12184 nodes, 4075 on tree, -193.2 best solution, best possible -195 (5181.61 seconds)
Cbc0010I After 12186 nodes, 4075 on tree, -193.2 best solution, best possible -195 (5182.36 seconds)
Cbc0010I After 12190 nodes, 4079 on tree, -193.2 best solution, best possible -195 (5183.32 seconds)
Cbc0010I After 12192 nodes, 4079 on tree, -193.2 best solution, best possible -195 (5185.04 seconds)
Cbc0010I After 12195 nodes, 4081 on tree, -193.2 best solution, best possible -195 (5186.24 seconds)
Cbc0010I After 12196 nodes, 4081 on tree, -193.2 best solution, best possible -195 (5187.01 seconds)
Cbc0010I After 12198 nodes, 4081 on tree, -193.2 best solution, best possible -195 (5187.77 seconds)
Cbc0010I After 12201 nodes, 4083 on tree, -193.2 best solution, best possible -195 (5189.15 seconds)
Cbc0010I After 12202 nodes, 4083 on tree, -193.2 best solution, best possible -195 (5190.48 seconds)
Cbc0010I After 12203 nodes, 4083 on tree, -193.2 best solution, best possible -195 (5191.23 seconds)
Cbc0010I After 12204 nodes, 4083 on tree, -193.2 best solution, best possible -195 (5192.16 seconds)
Cbc0010I After 12208 nodes, 4086 on tree, -193.2 best solution, best possible -195 (5194.22 seconds)
Cbc0010I After 12210 nodes, 4086 on tree, -193.2 best solution, best possible -195 (5195.20 seconds)
Cbc0010I After 12212 nodes, 4087 on tree, -193.2 best solution, best possible -195 (5196.04 seconds)
Cbc0010I After 12214 nodes, 4089 on tree, -193.2 best solution, best possible -195 (5196.75 seconds)
Cbc0010I After 12217 nodes, 4090 on tree, -193.2 best solution, best possible -195 (5197.65 seconds)
Cbc0010I After 12219 nodes, 4091 on tree, -193.2 best solution, best possible -195 (5198.57 seconds)
Cbc0010I After 12222 nodes, 4092 on tree, -193.2 best solution, best possible -195 (5199.35 seconds)
Cbc0010I After 12226 nodes, 4095 on tree, -193.2 best solution, best possible -195 (5200.57 seconds)
Cbc0010I After 12228 nodes, 4095 on tree, -193.2 best solution, best possible -195 (5201.51 seconds)
Cbc0010I After 12230 nodes, 4097 on tree, -193.2 best solution, best possible -195 (5203.14 seconds)
Cbc0010I After 12233 nodes, 4099 on tree, -193.2 best solution, best possible -195 (5204.07 seconds)
Cbc0010I After 12235 nodes, 4099 on tree, -193.2 best solution, best possible -195 (5205.15 seconds)
Cbc0010I After 12236 nodes, 4099 on tree, -193.2 best solution, best possible -195 (5206.10 seconds)
Cbc0010I After 12237 nodes, 4100 on tree, -193.2 best solution, best possible -195 (5206.92 seconds)
Cbc0010I After 12239 nodes, 4100 on tree, -193.2 best solution, best possible -195 (5207.76 seconds)
Cbc0010I After 12241 nodes, 4101 on tree, -193.2 best solution, best possible -195 (5208.59 seconds)
Cbc0010I After 12242 nodes, 4102 on tree, -193.2 best solution, best possible -195 (5210.02 seconds)
Cbc0010I After 12245 nodes, 4102 on tree, -193.2 best solution, best possible -195 (5210.92 seconds)
Cbc0010I After 12247 nodes, 4103 on tree, -193.2 best solution, best possible -195 (5212.06 seconds)
Cbc0010I After 12249 nodes, 4105 on tree, -193.2 best solution, best possible -195 (5213.02 seconds)
Cbc0010I After 12251 nodes, 4105 on tree, -193.2 best solution, best possible -195 (5213.78 seconds)
Cbc0010I After 12254 nodes, 4107 on tree, -193.2 best solution, best possible -195 (5214.80 seconds)
Cbc0010I After 12257 nodes, 4108 on tree, -193.2 best solution, best possible -195 (5215.71 seconds)
Cbc0010I After 12258 nodes, 4109 on tree, -193.2 best solution, best possible -195 (5216.58 seconds)
Cbc0010I After 12259 nodes, 4109 on tree, -193.2 best solution, best possible -195 (5217.34 seconds)
Cbc0010I After 12262 nodes, 4111 on tree, -193.2 best solution, best possible -195 (5218.33 seconds)
Cbc0010I After 12264 nodes, 4111 on tree, -193.2 best solution, best possible -195 (5220.30 seconds)
Cbc0010I After 12266 nodes, 4112 on tree, -193.2 best solution, best possible -195 (5221.74 seconds)
Cbc0010I After 12269 nodes, 4114 on tree, -193.2 best solution, best possible -195 (5222.47 seconds)
Cbc0010I After 12272 nodes, 4116 on tree, -193.2 best solution, best possible -195 (5223.99 seconds)
Cbc0010I After 12273 nodes, 4116 on tree, -193.2 best solution, best possible -195 (5225.38 seconds)
Cbc0010I After 12275 nodes, 4118 on tree, -193.2 best solution, best possible -195 (5226.33 seconds)
