Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 3127 nodes, 86 on tree, 1e+50 best solution, best possible 100 (7260.25 seconds)
Cbc0010I After 3128 nodes, 87 on tree, 1e+50 best solution, best possible 100 (7262.27 seconds)
Cbc0010I After 3129 nodes, 88 on tree, 1e+50 best solution, best possible 100 (7263.12 seconds)
Cbc0010I After 3130 nodes, 89 on tree, 1e+50 best solution, best possible 100 (7264.76 seconds)
Cbc0010I After 3131 nodes, 90 on tree, 1e+50 best solution, best possible 100 (7266.24 seconds)
Cbc0010I After 3132 nodes, 91 on tree, 1e+50 best solution, best possible 100 (7267.05 seconds)
Cbc0010I After 3133 nodes, 92 on tree, 1e+50 best solution, best possible 100 (7268.12 seconds)
Cbc0010I After 3135 nodes, 94 on tree, 1e+50 best solution, best possible 100 (7271.26 seconds)
Cbc0010I After 3137 nodes, 96 on tree, 1e+50 best solution, best possible 100 (7272.98 seconds)
Cbc0010I After 3138 nodes, 97 on tree, 1e+50 best solution, best possible 100 (7275.45 seconds)
Cbc0010I After 3139 nodes, 98 on tree, 1e+50 best solution, best possible 100 (7276.34 seconds)
Cbc0010I After 3143 nodes, 102 on tree, 1e+50 best solution, best possible 100 (7278.50 seconds)
Cbc0010I After 3146 nodes, 105 on tree, 1e+50 best solution, best possible 100 (7279.37 seconds)
Cbc0010I After 3148 nodes, 107 on tree, 1e+50 best solution, best possible 100 (7280.45 seconds)
Cbc0010I After 3150 nodes, 109 on tree, 1e+50 best solution, best possible 100 (7286.11 seconds)
Cbc0010I After 3154 nodes, 111 on tree, 1e+50 best solution, best possible 100 (7287.42 seconds)
Cbc0010I After 3157 nodes, 112 on tree, 1e+50 best solution, best possible 100 (7288.19 seconds)
Cbc0010I After 3160 nodes, 114 on tree, 1e+50 best solution, best possible 100 (7289.01 seconds)
Cbc0010I After 3161 nodes, 114 on tree, 1e+50 best solution, best possible 100 (7290.26 seconds)
Cbc0010I After 3165 nodes, 116 on tree, 1e+50 best solution, best possible 100 (7291.13 seconds)
Cbc0010I After 3167 nodes, 118 on tree, 1e+50 best solution, best possible 100 (7292.76 seconds)
Cbc0010I After 3173 nodes, 122 on tree, 1e+50 best solution, best possible 100 (7294.26 seconds)
Cbc0010I After 3175 nodes, 124 on tree, 1e+50 best solution, best possible 100 (7295.58 seconds)
Cbc0010I After 3178 nodes, 127 on tree, 1e+50 best solution, best possible 100 (7296.66 seconds)
Cbc0010I After 3183 nodes, 132 on tree, 1e+50 best solution, best possible 100 (7299.58 seconds)
Cbc0010I After 3185 nodes, 134 on tree, 1e+50 best solution, best possible 100 (7300.81 seconds)
Cbc0004I Integer solution of 169239.04 found after 590247 iterations and 3187 nodes (7302.48 seconds)
Cbc0010I After 3187 nodes, 135 on tree, 169239.04 best solution, best possible 100 (7302.48 seconds)
Cbc0010I After 3188 nodes, 135 on tree, 169239.04 best solution, best possible 100 (7309.60 seconds)
Cbc0010I After 3189 nodes, 135 on tree, 169239.04 best solution, best possible 100 (7314.55 seconds)
Cbc0010I After 3190 nodes, 135 on tree, 169239.04 best solution, best possible 100 (7320.66 seconds)
Cbc0010I After 3191 nodes, 134 on tree, 169239.04 best solution, best possible 100 (7322.11 seconds)
Cbc0010I After 3192 nodes, 133 on tree, 169239.04 best solution, best possible 100 (7327.41 seconds)
Cbc0010I After 3193 nodes, 132 on tree, 169239.04 best solution, best possible 100 (7329.09 seconds)
Cbc0010I After 3194 nodes, 132 on tree, 169239.04 best solution, best possible 100 (7337.89 seconds)
Cbc0010I After 3195 nodes, 132 on tree, 169239.04 best solution, best possible 100 (7346.02 seconds)
Cbc0010I After 3196 nodes, 131 on tree, 169239.04 best solution, best possible 100 (7347.22 seconds)
Cbc0010I After 3197 nodes, 130 on tree, 169239.04 best solution, best possible 100 (7348.95 seconds)
Cbc0010I After 3198 nodes, 129 on tree, 169239.04 best solution, best possible 100 (7350.38 seconds)
Cbc0010I After 3199 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7355.11 seconds)
Cbc0010I After 3200 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7361.05 seconds)
Cbc0010I After 3201 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7366.99 seconds)
Cbc0010I After 3202 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7378.29 seconds)
Cbc0010I After 3203 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7385.53 seconds)
Cbc0010I After 3204 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7391.72 seconds)
Cbc0010I After 3205 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7397.96 seconds)
Cbc0010I After 3206 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7402.02 seconds)
Cbc0010I After 3209 nodes, 127 on tree, 169239.04 best solution, best possible 100 (7404.98 seconds)
Cbc0010I After 3210 nodes, 128 on tree, 169239.04 best solution, best possible 100 (7408.64 seconds)
Cbc0010I After 3211 nodes, 129 on tree, 169239.04 best solution, best possible 100 (7412.63 seconds)
Cbc0010I After 3212 nodes, 130 on tree, 169239.04 best solution, best possible 100 (7415.59 seconds)
Cbc0010I After 3213 nodes, 130 on tree, 169239.04 best solution, best possible 100 (7421.07 seconds)
Cbc0010I After 3214 nodes, 130 on tree, 169239.04 best solution, best possible 100 (7421.85 seconds)
Cbc0010I After 3215 nodes, 131 on tree, 169239.04 best solution, best possible 100 (7431.87 seconds)
Cbc0010I After 3216 nodes, 132 on tree, 169239.04 best solution, best possible 100 (7432.83 seconds)
Cbc0010I After 3217 nodes, 133 on tree, 169239.04 best solution, best possible 100 (7434.09 seconds)
Cbc0010I After 3218 nodes, 134 on tree, 169239.04 best solution, best possible 100 (7435.09 seconds)
Cbc0010I After 3220 nodes, 136 on tree, 169239.04 best solution, best possible 100 (7437.18 seconds)
Cbc0010I After 3221 nodes, 137 on tree, 169239.04 best solution, best possible 100 (7438.23 seconds)
Cbc0010I After 3222 nodes, 137 on tree, 169239.04 best solution, best possible 100 (7439.82 seconds)
Cbc0010I After 3223 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7441.59 seconds)
Cbc0010I After 3225 nodes, 137 on tree, 169239.04 best solution, best possible 100 (7445.90 seconds)
Cbc0010I After 3226 nodes, 137 on tree, 169239.04 best solution, best possible 100 (7446.66 seconds)
Cbc0010I After 3227 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7447.43 seconds)
Cbc0010I After 3228 nodes, 139 on tree, 169239.04 best solution, best possible 100 (7450.65 seconds)
Cbc0010I After 3229 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7451.56 seconds)
Cbc0010I After 3231 nodes, 137 on tree, 169239.04 best solution, best possible 100 (7453.22 seconds)
Cbc0010I After 3232 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7456.87 seconds)
Cbc0010I After 3234 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7458.45 seconds)
Cbc0010I After 3235 nodes, 139 on tree, 169239.04 best solution, best possible 100 (7459.60 seconds)
Cbc0010I After 3236 nodes, 138 on tree, 169239.04 best solution, best possible 100 (7460.40 seconds)
Cbc0010I After 3239 nodes, 139 on tree, 169239.04 best solution, best possible 100 (7464.33 seconds)
Cbc0010I After 3240 nodes, 140 on tree, 169239.04 best solution, best possible 100 (7469.12 seconds)
Cbc0010I After 3241 nodes, 141 on tree, 169239.04 best solution, best possible 100 (7470.29 seconds)
Cbc0010I After 3243 nodes, 142 on tree, 169239.04 best solution, best possible 100 (7472.43 seconds)
Cbc0010I After 3245 nodes, 143 on tree, 169239.04 best solution, best possible 100 (7473.39 seconds)
Cbc0010I After 3246 nodes, 144 on tree, 169239.04 best solution, best possible 100 (7474.17 seconds)
Cbc0010I After 3248 nodes, 145 on tree, 169239.04 best solution, best possible 100 (7476.54 seconds)
Cbc0010I After 3249 nodes, 144 on tree, 169239.04 best solution, best possible 100 (7478.20 seconds)
Cbc0010I After 3250 nodes, 145 on tree, 169239.04 best solution, best possible 100 (7481.37 seconds)
Cbc0010I After 3251 nodes, 145 on tree, 169239.04 best solution, best possible 100 (7485.13 seconds)
Cbc0010I After 3252 nodes, 145 on tree, 169239.04 best solution, best possible 100 (7490.22 seconds)
Cbc0010I After 3254 nodes, 146 on tree, 169239.04 best solution, best possible 100 (7491.16 seconds)
Cbc0010I After 3256 nodes, 146 on tree, 169239.04 best solution, best possible 100 (7492.27 seconds)
Cbc0010I After 3257 nodes, 146 on tree, 169239.04 best solution, best possible 100 (7493.30 seconds)
Cbc0010I After 3259 nodes, 146 on tree, 169239.04 best solution, best possible 100 (7494.61 seconds)
Cbc0010I After 3260 nodes, 147 on tree, 169239.04 best solution, best possible 100 (7496.83 seconds)
Cbc0010I After 3262 nodes, 148 on tree, 169239.04 best solution, best possible 100 (7497.99 seconds)
Cbc0010I After 3264 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7499.74 seconds)
Cbc0010I After 3265 nodes, 148 on tree, 169239.04 best solution, best possible 100 (7500.76 seconds)
Cbc0010I After 3267 nodes, 150 on tree, 169239.04 best solution, best possible 100 (7501.84 seconds)
Cbc0010I After 3268 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7503.33 seconds)
Cbc0010I After 3270 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7504.44 seconds)
Cbc0010I After 3271 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7506.51 seconds)
Cbc0010I After 3272 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7508.06 seconds)
Cbc0010I After 3275 nodes, 149 on tree, 169239.04 best solution, best possible 100 (7511.03 seconds)
Cbc0010I After 3276 nodes, 150 on tree, 169239.04 best solution, best possible 100 (7513.66 seconds)
Cbc0010I After 3278 nodes, 150 on tree, 169239.04 best solution, best possible 100 (7515.45 seconds)
Cbc0010I After 3279 nodes, 151 on tree, 169239.04 best solution, best possible 100 (7516.92 seconds)
Cbc0010I After 3280 nodes, 152 on tree, 169239.04 best solution, best possible 100 (7518.23 seconds)
Cbc0010I After 3281 nodes, 153 on tree, 169239.04 best solution, best possible 100 (7519.15 seconds)
Cbc0010I After 3283 nodes, 153 on tree, 169239.04 best solution, best possible 100 (7521.29 seconds)
Cbc0010I After 3284 nodes, 154 on tree, 169239.04 best solution, best possible 100 (7522.09 seconds)
Cbc0010I After 3286 nodes, 155 on tree, 169239.04 best solution, best possible 100 (7523.16 seconds)
Cbc0010I After 3289 nodes, 156 on tree, 169239.04 best solution, best possible 100 (7523.95 seconds)
Cbc0010I After 3290 nodes, 157 on tree, 169239.04 best solution, best possible 100 (7525.10 seconds)
Cbc0010I After 3292 nodes, 157 on tree, 169239.04 best solution, best possible 100 (7525.81 seconds)
Cbc0010I After 3293 nodes, 157 on tree, 169239.04 best solution, best possible 100 (7527.51 seconds)
Cbc0010I After 3295 nodes, 158 on tree, 169239.04 best solution, best possible 100 (7528.46 seconds)
Cbc0010I After 3296 nodes, 159 on tree, 169239.04 best solution, best possible 100 (7529.43 seconds)
Cbc0010I After 3297 nodes, 159 on tree, 169239.04 best solution, best possible 100 (7530.38 seconds)
Cbc0010I After 3299 nodes, 160 on tree, 169239.04 best solution, best possible 100 (7531.81 seconds)
Cbc0010I After 3300 nodes, 161 on tree, 169239.04 best solution, best possible 100 (7533.10 seconds)
Cbc0010I After 3301 nodes, 161 on tree, 169239.04 best solution, best possible 100 (7533.81 seconds)
Cbc0010I After 3303 nodes, 162 on tree, 169239.04 best solution, best possible 100 (7536.08 seconds)
Cbc0010I After 3306 nodes, 164 on tree, 169239.04 best solution, best possible 100 (7537.23 seconds)
Cbc0010I After 3307 nodes, 164 on tree, 169239.04 best solution, best possible 100 (7538.00 seconds)
Cbc0010I After 3309 nodes, 165 on tree, 169239.04 best solution, best possible 100 (7539.41 seconds)
Cbc0010I After 3310 nodes, 166 on tree, 169239.04 best solution, best possible 100 (7541.44 seconds)
Cbc0010I After 3311 nodes, 166 on tree, 169239.04 best solution, best possible 100 (7542.19 seconds)
Cbc0010I After 3313 nodes, 167 on tree, 169239.04 best solution, best possible 100 (7544.31 seconds)
Cbc0010I After 3314 nodes, 168 on tree, 169239.04 best solution, best possible 100 (7545.36 seconds)
Cbc0010I After 3315 nodes, 168 on tree, 169239.04 best solution, best possible 100 (7546.28 seconds)
Cbc0010I After 3316 nodes, 169 on tree, 169239.04 best solution, best possible 100 (7547.53 seconds)
Cbc0010I After 3317 nodes, 168 on tree, 169239.04 best solution, best possible 100 (7548.41 seconds)
Cbc0010I After 3319 nodes, 169 on tree, 169239.04 best solution, best possible 100 (7549.83 seconds)
Cbc0010I After 3320 nodes, 170 on tree, 169239.04 best solution, best possible 100 (7551.35 seconds)
Cbc0010I After 3322 nodes, 170 on tree, 169239.04 best solution, best possible 100 (7552.63 seconds)
Cbc0010I After 3323 nodes, 170 on tree, 169239.04 best solution, best possible 100 (7555.04 seconds)
Cbc0010I After 3324 nodes, 171 on tree, 169239.04 best solution, best possible 100 (7555.97 seconds)
Cbc0010I After 3325 nodes, 171 on tree, 169239.04 best solution, best possible 100 (7557.56 seconds)
Cbc0010I After 3326 nodes, 172 on tree, 169239.04 best solution, best possible 100 (7558.40 seconds)
Cbc0010I After 3327 nodes, 171 on tree, 169239.04 best solution, best possible 100 (7559.84 seconds)
Cbc0010I After 3328 nodes, 172 on tree, 169239.04 best solution, best possible 100 (7561.04 seconds)
Cbc0010I After 3329 nodes, 172 on tree, 169239.04 best solution, best possible 100 (7562.64 seconds)
Cbc0010I After 3330 nodes, 173 on tree, 169239.04 best solution, best possible 100 (7563.61 seconds)
Cbc0010I After 3332 nodes, 174 on tree, 169239.04 best solution, best possible 100 (7565.83 seconds)
Cbc0010I After 3333 nodes, 174 on tree, 169239.04 best solution, best possible 100 (7569.14 seconds)
Cbc0010I After 3334 nodes, 174 on tree, 169239.04 best solution, best possible 100 (7569.87 seconds)
Cbc0010I After 3335 nodes, 175 on tree, 169239.04 best solution, best possible 100 (7570.65 seconds)
Cbc0010I After 3336 nodes, 176 on tree, 169239.04 best solution, best possible 100 (7572.23 seconds)
Cbc0010I After 3337 nodes, 176 on tree, 169239.04 best solution, best possible 100 (7573.73 seconds)
Cbc0010I After 3339 nodes, 178 on tree, 169239.04 best solution, best possible 100 (7576.09 seconds)
Cbc0010I After 3341 nodes, 179 on tree, 169239.04 best solution, best possible 100 (7577.19 seconds)
Cbc0010I After 3342 nodes, 179 on tree, 169239.04 best solution, best possible 100 (7579.31 seconds)
Cbc0010I After 3344 nodes, 180 on tree, 169239.04 best solution, best possible 100 (7580.61 seconds)
Cbc0010I After 3345 nodes, 181 on tree, 169239.04 best solution, best possible 100 (7581.43 seconds)
Cbc0010I After 3346 nodes, 181 on tree, 169239.04 best solution, best possible 100 (7582.20 seconds)
Cbc0010I After 3348 nodes, 182 on tree, 169239.04 best solution, best possible 100 (7585.08 seconds)
Cbc0010I After 3349 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7586.21 seconds)
Cbc0010I After 3350 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7587.95 seconds)
Cbc0010I After 3352 nodes, 184 on tree, 169239.04 best solution, best possible 100 (7591.40 seconds)
Cbc0010I After 3353 nodes, 185 on tree, 169239.04 best solution, best possible 100 (7592.57 seconds)
Cbc0010I After 3354 nodes, 185 on tree, 169239.04 best solution, best possible 100 (7595.13 seconds)
Cbc0010I After 3355 nodes, 185 on tree, 169239.04 best solution, best possible 100 (7597.07 seconds)
Cbc0010I After 3357 nodes, 184 on tree, 169239.04 best solution, best possible 100 (7598.15 seconds)
Cbc0010I After 3359 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7600.05 seconds)
Cbc0010I After 3361 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7602.40 seconds)
Cbc0010I After 3363 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7605.86 seconds)
Cbc0010I After 3364 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7607.35 seconds)
Cbc0010I After 3365 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7608.42 seconds)
Cbc0010I After 3366 nodes, 183 on tree, 169239.04 best solution, best possible 100 (7610.85 seconds)
Cbc0010I After 3367 nodes, 184 on tree, 169239.04 best solution, best possible 100 (7611.61 seconds)
Cbc0010I After 3368 nodes, 184 on tree, 169239.04 best solution, best possible 100 (7613.32 seconds)
Cbc0010I After 3369 nodes, 185 on tree, 169239.04 best solution, best possible 100 (7614.78 seconds)
Cbc0010I After 3370 nodes, 186 on tree, 169239.04 best solution, best possible 100 (7616.53 seconds)
Cbc0010I After 3371 nodes, 186 on tree, 169239.04 best solution, best possible 100 (7617.66 seconds)
Cbc0010I After 3372 nodes, 187 on tree, 169239.04 best solution, best possible 100 (7618.78 seconds)
Cbc0010I After 3373 nodes, 187 on tree, 169239.04 best solution, best possible 100 (7620.38 seconds)
Cbc0010I After 3374 nodes, 188 on tree, 169239.04 best solution, best possible 100 (7622.72 seconds)
Cbc0010I After 3375 nodes, 188 on tree, 169239.04 best solution, best possible 100 (7624.23 seconds)
Cbc0010I After 3376 nodes, 188 on tree, 169239.04 best solution, best possible 100 (7626.19 seconds)
Cbc0010I After 3377 nodes, 189 on tree, 169239.04 best solution, best possible 100 (7628.44 seconds)
Cbc0010I After 3378 nodes, 190 on tree, 169239.04 best solution, best possible 100 (7630.42 seconds)
Cbc0010I After 3380 nodes, 190 on tree, 169239.04 best solution, best possible 100 (7632.00 seconds)
Cbc0010I After 3381 nodes, 190 on tree, 169239.04 best solution, best possible 100 (7634.33 seconds)
Cbc0010I After 3382 nodes, 191 on tree, 169239.04 best solution, best possible 100 (7635.41 seconds)
Cbc0010I After 3383 nodes, 191 on tree, 169239.04 best solution, best possible 100 (7636.20 seconds)
Cbc0010I After 3384 nodes, 192 on tree, 169239.04 best solution, best possible 100 (7637.20 seconds)
Cbc0010I After 3385 nodes, 193 on tree, 169239.04 best solution, best possible 100 (7638.45 seconds)
Cbc0010I After 3387 nodes, 191 on tree, 169239.04 best solution, best possible 100 (7639.71 seconds)
Cbc0010I After 3388 nodes, 191 on tree, 169239.04 best solution, best possible 100 (7640.91 seconds)
Cbc0010I After 3389 nodes, 192 on tree, 169239.04 best solution, best possible 100 (7645.12 seconds)
Cbc0010I After 3390 nodes, 193 on tree, 169239.04 best solution, best possible 100 (7645.96 seconds)
Cbc0010I After 3392 nodes, 193 on tree, 169239.04 best solution, best possible 100 (7647.11 seconds)
Cbc0010I After 3393 nodes, 194 on tree, 169239.04 best solution, best possible 100 (7649.41 seconds)
Cbc0010I After 3395 nodes, 193 on tree, 169239.04 best solution, best possible 100 (7650.73 seconds)
Cbc0010I After 3396 nodes, 194 on tree, 169239.04 best solution, best possible 100 (7653.57 seconds)
Cbc0010I After 3397 nodes, 194 on tree, 169239.04 best solution, best possible 100 (7656.62 seconds)
Cbc0010I After 3398 nodes, 195 on tree, 169239.04 best solution, best possible 100 (7658.88 seconds)
Cbc0010I After 3399 nodes, 194 on tree, 169239.04 best solution, best possible 100 (7659.91 seconds)
Cbc0010I After 3400 nodes, 194 on tree, 169239.04 best solution, best possible 100 (7660.89 seconds)
Cbc0010I After 3401 nodes, 195 on tree, 169239.04 best solution, best possible 100 (7664.01 seconds)
Cbc0010I After 3402 nodes, 196 on tree, 169239.04 best solution, best possible 100 (7666.11 seconds)
Cbc0010I After 3404 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7667.69 seconds)
Cbc0010I After 3406 nodes, 196 on tree, 169239.04 best solution, best possible 100 (7668.49 seconds)
Cbc0010I After 3408 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7670.68 seconds)
Cbc0010I After 3411 nodes, 197 on tree, 169239.04 best solution, best possible 100 (7671.73 seconds)
Cbc0010I After 3413 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7673.17 seconds)
Cbc0010I After 3414 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7674.71 seconds)
Cbc0010I After 3416 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7675.50 seconds)
Cbc0010I After 3417 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7676.79 seconds)
Cbc0010I After 3419 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7677.86 seconds)
Cbc0010I After 3421 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7678.78 seconds)
Cbc0010I After 3423 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7680.27 seconds)
Cbc0010I After 3425 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7682.72 seconds)
Cbc0010I After 3428 nodes, 197 on tree, 169239.04 best solution, best possible 100 (7683.66 seconds)
Cbc0010I After 3429 nodes, 196 on tree, 169239.04 best solution, best possible 100 (7684.44 seconds)
Cbc0010I After 3430 nodes, 197 on tree, 169239.04 best solution, best possible 100 (7686.51 seconds)
Cbc0010I After 3431 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7687.84 seconds)
Cbc0010I After 3433 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7689.44 seconds)
Cbc0010I After 3434 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7690.41 seconds)
Cbc0010I After 3435 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7691.23 seconds)
Cbc0010I After 3436 nodes, 197 on tree, 169239.04 best solution, best possible 100 (7691.94 seconds)
Cbc0010I After 3437 nodes, 197 on tree, 169239.04 best solution, best possible 100 (7692.91 seconds)
Cbc0010I After 3438 nodes, 198 on tree, 169239.04 best solution, best possible 100 (7693.70 seconds)
Cbc0010I After 3439 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7696.18 seconds)
Cbc0010I After 3440 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7697.60 seconds)
Cbc0010I After 3441 nodes, 201 on tree, 169239.04 best solution, best possible 100 (7700.21 seconds)
Cbc0010I After 3443 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7701.03 seconds)
Cbc0010I After 3444 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7703.50 seconds)
Cbc0010I After 3445 nodes, 201 on tree, 169239.04 best solution, best possible 100 (7705.05 seconds)
Cbc0010I After 3447 nodes, 201 on tree, 169239.04 best solution, best possible 100 (7707.30 seconds)
Cbc0010I After 3449 nodes, 199 on tree, 169239.04 best solution, best possible 100 (7708.22 seconds)
Cbc0010I After 3450 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7711.58 seconds)
Cbc0010I After 3451 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7713.68 seconds)
Cbc0010I After 3452 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7716.60 seconds)
Cbc0010I After 3454 nodes, 200 on tree, 169239.04 best solution, best possible 100 (7717.86 seconds)
