Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 6812 nodes, 3485 on tree, 119322 best solution, best possible 27592.999 (3498.48 seconds)
Cbc0010I After 6818 nodes, 3489 on tree, 119322 best solution, best possible 27592.999 (3499.33 seconds)
Cbc0010I After 6822 nodes, 3490 on tree, 119322 best solution, best possible 27592.999 (3500.40 seconds)
Cbc0010I After 6828 nodes, 3493 on tree, 119322 best solution, best possible 27592.999 (3501.43 seconds)
Cbc0010I After 6833 nodes, 3496 on tree, 119322 best solution, best possible 27592.999 (3502.30 seconds)
Cbc0010I After 6838 nodes, 3498 on tree, 119322 best solution, best possible 27592.999 (3503.06 seconds)
Cbc0010I After 6842 nodes, 3501 on tree, 119322 best solution, best possible 27592.999 (3504.11 seconds)
Cbc0010I After 6852 nodes, 3505 on tree, 119322 best solution, best possible 27592.999 (3505.00 seconds)
Cbc0010I After 6859 nodes, 3509 on tree, 119322 best solution, best possible 27592.999 (3506.03 seconds)
Cbc0010I After 6870 nodes, 3515 on tree, 119322 best solution, best possible 27592.999 (3506.93 seconds)
Cbc0010I After 6876 nodes, 3517 on tree, 119322 best solution, best possible 27592.999 (3507.80 seconds)
Cbc0010I After 6882 nodes, 3521 on tree, 119322 best solution, best possible 27592.999 (3508.78 seconds)
Cbc0010I After 6887 nodes, 3523 on tree, 119322 best solution, best possible 27592.999 (3509.70 seconds)
Cbc0010I After 6890 nodes, 3523 on tree, 119322 best solution, best possible 27592.999 (3510.84 seconds)
Cbc0010I After 6897 nodes, 3527 on tree, 119322 best solution, best possible 27592.999 (3511.60 seconds)
Cbc0010I After 6899 nodes, 3528 on tree, 119322 best solution, best possible 27592.999 (3512.90 seconds)
Cbc0010I After 6905 nodes, 3531 on tree, 119322 best solution, best possible 27592.999 (3513.70 seconds)
Cbc0010I After 6908 nodes, 3533 on tree, 119322 best solution, best possible 27592.999 (3514.64 seconds)
Cbc0010I After 6912 nodes, 3533 on tree, 119322 best solution, best possible 27592.999 (3515.42 seconds)
Cbc0010I After 6914 nodes, 3534 on tree, 119322 best solution, best possible 27592.999 (3516.69 seconds)
Cbc0010I After 6918 nodes, 3537 on tree, 119322 best solution, best possible 27592.999 (3517.61 seconds)
Cbc0010I After 6921 nodes, 3539 on tree, 119322 best solution, best possible 27592.999 (3518.41 seconds)
Cbc0010I After 6928 nodes, 3543 on tree, 119322 best solution, best possible 27592.999 (3519.15 seconds)
Cbc0010I After 6934 nodes, 3545 on tree, 119322 best solution, best possible 27592.999 (3520.54 seconds)
Cbc0010I After 6939 nodes, 3548 on tree, 119322 best solution, best possible 27592.999 (3521.33 seconds)
Cbc0010I After 6941 nodes, 3550 on tree, 119322 best solution, best possible 27592.999 (3523.04 seconds)
Cbc0010I After 6943 nodes, 3551 on tree, 119322 best solution, best possible 27592.999 (3523.94 seconds)
Cbc0010I After 6945 nodes, 3551 on tree, 119322 best solution, best possible 27592.999 (3525.17 seconds)
Cbc0010I After 6948 nodes, 3553 on tree, 119322 best solution, best possible 27592.999 (3525.88 seconds)
Cbc0010I After 6952 nodes, 3555 on tree, 119322 best solution, best possible 27592.999 (3526.60 seconds)
Cbc0010I After 6959 nodes, 3558 on tree, 119322 best solution, best possible 27592.999 (3527.75 seconds)
Cbc0010I After 6961 nodes, 3559 on tree, 119322 best solution, best possible 27592.999 (3528.57 seconds)
Cbc0010I After 6966 nodes, 3561 on tree, 119322 best solution, best possible 27592.999 (3529.43 seconds)
Cbc0010I After 6971 nodes, 3563 on tree, 119322 best solution, best possible 27592.999 (3530.18 seconds)
Cbc0010I After 6974 nodes, 3565 on tree, 119322 best solution, best possible 27592.999 (3531.70 seconds)
Cbc0010I After 6975 nodes, 3565 on tree, 119322 best solution, best possible 27592.999 (3533.70 seconds)
Cbc0010I After 6977 nodes, 3566 on tree, 119322 best solution, best possible 27592.999 (3534.54 seconds)
Cbc0010I After 6983 nodes, 3570 on tree, 119322 best solution, best possible 27592.999 (3535.52 seconds)
Cbc0010I After 6992 nodes, 3575 on tree, 119322 best solution, best possible 27592.999 (3536.69 seconds)
Cbc0010I After 6993 nodes, 3575 on tree, 119322 best solution, best possible 27592.999 (3537.46 seconds)
Cbc0010I After 6998 nodes, 3577 on tree, 119322 best solution, best possible 27592.999 (3538.18 seconds)
Cbc0010I After 7004 nodes, 3580 on tree, 119322 best solution, best possible 27592.999 (3539.12 seconds)
Cbc0010I After 7009 nodes, 3583 on tree, 119322 best solution, best possible 27592.999 (3539.92 seconds)
Cbc0010I After 7013 nodes, 3585 on tree, 119322 best solution, best possible 27592.999 (3540.65 seconds)
Cbc0010I After 7015 nodes, 3585 on tree, 119322 best solution, best possible 27592.999 (3541.62 seconds)
Cbc0010I After 7018 nodes, 3587 on tree, 119322 best solution, best possible 27592.999 (3542.41 seconds)
Cbc0010I After 7020 nodes, 3588 on tree, 119322 best solution, best possible 27592.999 (3543.17 seconds)
Cbc0010I After 7024 nodes, 3590 on tree, 119322 best solution, best possible 27592.999 (3543.88 seconds)
Cbc0010I After 7027 nodes, 3592 on tree, 119322 best solution, best possible 27592.999 (3544.80 seconds)
Cbc0010I After 7032 nodes, 3594 on tree, 119322 best solution, best possible 27592.999 (3545.56 seconds)
Cbc0010I After 7033 nodes, 3595 on tree, 119322 best solution, best possible 27592.999 (3546.70 seconds)
Cbc0010I After 7034 nodes, 3595 on tree, 119322 best solution, best possible 27592.999 (3547.85 seconds)
Cbc0010I After 7038 nodes, 3596 on tree, 119322 best solution, best possible 27592.999 (3548.61 seconds)
Cbc0010I After 7040 nodes, 3597 on tree, 119322 best solution, best possible 27592.999 (3549.66 seconds)
Cbc0010I After 7045 nodes, 3600 on tree, 119322 best solution, best possible 27592.999 (3550.39 seconds)
Cbc0010I After 7052 nodes, 3604 on tree, 119322 best solution, best possible 27592.999 (3551.14 seconds)
Cbc0010I After 7055 nodes, 3605 on tree, 119322 best solution, best possible 27592.999 (3552.14 seconds)
Cbc0010I After 7059 nodes, 3607 on tree, 119322 best solution, best possible 27592.999 (3552.93 seconds)
Cbc0010I After 7066 nodes, 3610 on tree, 119322 best solution, best possible 27592.999 (3553.77 seconds)
Cbc0010I After 7070 nodes, 3612 on tree, 119322 best solution, best possible 27592.999 (3555.06 seconds)
Cbc0010I After 7075 nodes, 3615 on tree, 119322 best solution, best possible 27592.999 (3555.86 seconds)
Cbc0010I After 7080 nodes, 3618 on tree, 119322 best solution, best possible 27592.999 (3556.94 seconds)
Cbc0010I After 7082 nodes, 3618 on tree, 119322 best solution, best possible 27592.999 (3557.66 seconds)
Cbc0010I After 7086 nodes, 3621 on tree, 119322 best solution, best possible 27592.999 (3558.49 seconds)
Cbc0010I After 7091 nodes, 3623 on tree, 119322 best solution, best possible 27592.999 (3559.24 seconds)
Cbc0010I After 7092 nodes, 3624 on tree, 119322 best solution, best possible 27592.999 (3559.95 seconds)
Cbc0010I After 7095 nodes, 3625 on tree, 119322 best solution, best possible 27592.999 (3560.76 seconds)
Cbc0010I After 7098 nodes, 3626 on tree, 119322 best solution, best possible 27592.999 (3561.51 seconds)
Cbc0010I After 7105 nodes, 3630 on tree, 119322 best solution, best possible 27592.999 (3562.57 seconds)
Cbc0010I After 7110 nodes, 3633 on tree, 119322 best solution, best possible 27592.999 (3563.30 seconds)
Cbc0010I After 7116 nodes, 3636 on tree, 119322 best solution, best possible 27592.999 (3564.09 seconds)
Cbc0010I After 7122 nodes, 3638 on tree, 119322 best solution, best possible 27592.999 (3564.86 seconds)
Cbc0010I After 7129 nodes, 3642 on tree, 119322 best solution, best possible 27592.999 (3565.93 seconds)
Cbc0010I After 7133 nodes, 3645 on tree, 119322 best solution, best possible 27592.999 (3566.89 seconds)
Cbc0010I After 7135 nodes, 3645 on tree, 119322 best solution, best possible 27592.999 (3568.16 seconds)
Cbc0010I After 7139 nodes, 3648 on tree, 119322 best solution, best possible 27592.999 (3569.53 seconds)
Cbc0010I After 7143 nodes, 3649 on tree, 119322 best solution, best possible 27592.999 (3570.28 seconds)
Cbc0010I After 7150 nodes, 3653 on tree, 119322 best solution, best possible 27592.999 (3571.06 seconds)
Cbc0010I After 7157 nodes, 3656 on tree, 119322 best solution, best possible 27592.999 (3571.79 seconds)
Cbc0010I After 7160 nodes, 3658 on tree, 119322 best solution, best possible 27592.999 (3573.32 seconds)
Cbc0010I After 7164 nodes, 3660 on tree, 119322 best solution, best possible 27592.999 (3574.38 seconds)
Cbc0010I After 7167 nodes, 3661 on tree, 119322 best solution, best possible 27592.999 (3575.39 seconds)
Cbc0010I After 7169 nodes, 3662 on tree, 119322 best solution, best possible 27592.999 (3576.64 seconds)
Cbc0010I After 7170 nodes, 3663 on tree, 119322 best solution, best possible 27592.999 (3577.68 seconds)
Cbc0010I After 7173 nodes, 3664 on tree, 119322 best solution, best possible 27592.999 (3578.49 seconds)
Cbc0010I After 7175 nodes, 3666 on tree, 119322 best solution, best possible 27592.999 (3579.32 seconds)
Cbc0010I After 7176 nodes, 3666 on tree, 119322 best solution, best possible 27592.999 (3580.51 seconds)
Cbc0010I After 7179 nodes, 3667 on tree, 119322 best solution, best possible 27592.999 (3581.90 seconds)
Cbc0010I After 7180 nodes, 3667 on tree, 119322 best solution, best possible 27592.999 (3582.80 seconds)
Cbc0010I After 7184 nodes, 3670 on tree, 119322 best solution, best possible 27592.999 (3583.90 seconds)
Cbc0010I After 7186 nodes, 3670 on tree, 119322 best solution, best possible 27592.999 (3585.18 seconds)
Cbc0010I After 7190 nodes, 3673 on tree, 119322 best solution, best possible 27592.999 (3585.94 seconds)
Cbc0010I After 7196 nodes, 3676 on tree, 119322 best solution, best possible 27592.999 (3587.16 seconds)
Cbc0010I After 7198 nodes, 3676 on tree, 119322 best solution, best possible 27592.999 (3587.92 seconds)
Cbc0010I After 7200 nodes, 3677 on tree, 119322 best solution, best possible 27592.999 (3588.65 seconds)
Cbc0010I After 7202 nodes, 3679 on tree, 119322 best solution, best possible 27592.999 (3589.45 seconds)
Cbc0010I After 7203 nodes, 3679 on tree, 119322 best solution, best possible 27592.999 (3590.45 seconds)
Cbc0010I After 7206 nodes, 3681 on tree, 119322 best solution, best possible 27592.999 (3591.62 seconds)
Cbc0010I After 7208 nodes, 3681 on tree, 119322 best solution, best possible 27592.999 (3592.34 seconds)
Cbc0010I After 7210 nodes, 3683 on tree, 119322 best solution, best possible 27592.999 (3593.07 seconds)
Cbc0010I After 7211 nodes, 3683 on tree, 119322 best solution, best possible 27592.999 (3593.86 seconds)
Cbc0010I After 7215 nodes, 3686 on tree, 119322 best solution, best possible 27592.999 (3594.61 seconds)
Cbc0010I After 7219 nodes, 3689 on tree, 119322 best solution, best possible 27592.999 (3595.70 seconds)
Cbc0010I After 7220 nodes, 3689 on tree, 119322 best solution, best possible 27592.999 (3596.51 seconds)
Cbc0010I After 7224 nodes, 3691 on tree, 119322 best solution, best possible 27592.999 (3597.52 seconds)
Cbc0010I After 7226 nodes, 3692 on tree, 119322 best solution, best possible 27592.999 (3598.39 seconds)
Cbc0010I After 7230 nodes, 3692 on tree, 119322 best solution, best possible 27592.999 (3599.14 seconds)
Cbc0010I After 7232 nodes, 3693 on tree, 119322 best solution, best possible 27592.999 (3600.85 seconds)
Cbc0010I After 7234 nodes, 3694 on tree, 119322 best solution, best possible 27592.999 (3601.64 seconds)
Cbc0010I After 7237 nodes, 3696 on tree, 119322 best solution, best possible 27592.999 (3602.38 seconds)
Cbc0010I After 7240 nodes, 3698 on tree, 119322 best solution, best possible 27592.999 (3603.86 seconds)
Cbc0010I After 7241 nodes, 3698 on tree, 119322 best solution, best possible 27592.999 (3604.69 seconds)
Cbc0010I After 7245 nodes, 3701 on tree, 119322 best solution, best possible 27592.999 (3605.77 seconds)
Cbc0010I After 7246 nodes, 3701 on tree, 119322 best solution, best possible 27592.999 (3606.59 seconds)
Cbc0010I After 7248 nodes, 3702 on tree, 119322 best solution, best possible 27592.999 (3607.40 seconds)
Cbc0010I After 7250 nodes, 3702 on tree, 119322 best solution, best possible 27592.999 (3608.16 seconds)
Cbc0010I After 7253 nodes, 3704 on tree, 119322 best solution, best possible 27592.999 (3609.24 seconds)
Cbc0010I After 7257 nodes, 3706 on tree, 119322 best solution, best possible 27592.999 (3610.15 seconds)
Cbc0010I After 7259 nodes, 3707 on tree, 119322 best solution, best possible 27592.999 (3610.91 seconds)
Cbc0010I After 7264 nodes, 3709 on tree, 119322 best solution, best possible 27592.999 (3611.77 seconds)
Cbc0010I After 7267 nodes, 3711 on tree, 119322 best solution, best possible 27592.999 (3612.48 seconds)
Cbc0010I After 7271 nodes, 3713 on tree, 119322 best solution, best possible 27592.999 (3613.26 seconds)
Cbc0010I After 7274 nodes, 3714 on tree, 119322 best solution, best possible 27592.999 (3613.99 seconds)
Cbc0010I After 7275 nodes, 3715 on tree, 119322 best solution, best possible 27592.999 (3614.90 seconds)
Cbc0010I After 7276 nodes, 3715 on tree, 119322 best solution, best possible 27592.999 (3616.17 seconds)
Cbc0010I After 7278 nodes, 3717 on tree, 119322 best solution, best possible 27592.999 (3616.90 seconds)
Cbc0010I After 7280 nodes, 3717 on tree, 119322 best solution, best possible 27592.999 (3617.64 seconds)
Cbc0010I After 7281 nodes, 3717 on tree, 119322 best solution, best possible 27592.999 (3618.55 seconds)
Cbc0010I After 7284 nodes, 3719 on tree, 119322 best solution, best possible 27592.999 (3619.34 seconds)
Cbc0010I After 7293 nodes, 3725 on tree, 119322 best solution, best possible 27592.999 (3620.26 seconds)
Cbc0010I After 7296 nodes, 3726 on tree, 119322 best solution, best possible 27592.999 (3621.08 seconds)
Cbc0010I After 7301 nodes, 3727 on tree, 119322 best solution, best possible 27592.999 (3621.81 seconds)
Cbc0010I After 7311 nodes, 3732 on tree, 119322 best solution, best possible 27592.999 (3622.59 seconds)
Cbc0010I After 7315 nodes, 3736 on tree, 119322 best solution, best possible 27592.999 (3623.45 seconds)
Cbc0010I After 7318 nodes, 3737 on tree, 119322 best solution, best possible 27592.999 (3624.23 seconds)
Cbc0010I After 7322 nodes, 3739 on tree, 119322 best solution, best possible 27592.999 (3625.08 seconds)
Cbc0010I After 7324 nodes, 3739 on tree, 119322 best solution, best possible 27592.999 (3625.84 seconds)
Cbc0010I After 7329 nodes, 3742 on tree, 119322 best solution, best possible 27592.999 (3626.76 seconds)
Cbc0010I After 7332 nodes, 3743 on tree, 119322 best solution, best possible 27592.999 (3627.77 seconds)
Cbc0010I After 7337 nodes, 3745 on tree, 119322 best solution, best possible 27592.999 (3628.52 seconds)
Cbc0010I After 7342 nodes, 3749 on tree, 119322 best solution, best possible 27592.999 (3629.34 seconds)
Cbc0010I After 7346 nodes, 3751 on tree, 119322 best solution, best possible 27592.999 (3630.13 seconds)
Cbc0010I After 7353 nodes, 3754 on tree, 119322 best solution, best possible 27592.999 (3631.30 seconds)
Cbc0010I After 7356 nodes, 3755 on tree, 119322 best solution, best possible 27592.999 (3632.12 seconds)
Cbc0010I After 7363 nodes, 3759 on tree, 119322 best solution, best possible 27592.999 (3632.83 seconds)
Cbc0010I After 7366 nodes, 3761 on tree, 119322 best solution, best possible 27592.999 (3633.57 seconds)
Cbc0010I After 7371 nodes, 3763 on tree, 119322 best solution, best possible 27592.999 (3634.49 seconds)
Cbc0010I After 7379 nodes, 3767 on tree, 119322 best solution, best possible 27592.999 (3635.52 seconds)
Cbc0010I After 7383 nodes, 3769 on tree, 119322 best solution, best possible 27592.999 (3636.69 seconds)
Cbc0010I After 7385 nodes, 3769 on tree, 119322 best solution, best possible 27592.999 (3637.60 seconds)
Cbc0010I After 7389 nodes, 3772 on tree, 119322 best solution, best possible 27592.999 (3638.58 seconds)
Cbc0010I After 7390 nodes, 3772 on tree, 119322 best solution, best possible 27592.999 (3639.80 seconds)
Cbc0010I After 7397 nodes, 3775 on tree, 119322 best solution, best possible 27592.999 (3640.51 seconds)
Cbc0010I After 7403 nodes, 3779 on tree, 119322 best solution, best possible 27592.999 (3641.50 seconds)
Cbc0010I After 7412 nodes, 3785 on tree, 119322 best solution, best possible 27592.999 (3642.40 seconds)
Cbc0010I After 7415 nodes, 3785 on tree, 119322 best solution, best possible 27592.999 (3643.13 seconds)
Cbc0010I After 7418 nodes, 3786 on tree, 119322 best solution, best possible 27592.999 (3644.33 seconds)
Cbc0010I After 7420 nodes, 3787 on tree, 119322 best solution, best possible 27592.999 (3645.08 seconds)
Cbc0010I After 7422 nodes, 3788 on tree, 119322 best solution, best possible 27592.999 (3645.86 seconds)
Cbc0010I After 7431 nodes, 3793 on tree, 119322 best solution, best possible 27592.999 (3646.68 seconds)
Cbc0010I After 7435 nodes, 3795 on tree, 119322 best solution, best possible 27592.999 (3647.81 seconds)
Cbc0010I After 7437 nodes, 3795 on tree, 119322 best solution, best possible 27592.999 (3648.62 seconds)
Cbc0010I After 7439 nodes, 3796 on tree, 119322 best solution, best possible 27592.999 (3649.76 seconds)
Cbc0010I After 7445 nodes, 3801 on tree, 119322 best solution, best possible 27592.999 (3650.47 seconds)
Cbc0010I After 7448 nodes, 3802 on tree, 119322 best solution, best possible 27592.999 (3651.71 seconds)
Cbc0010I After 7452 nodes, 3803 on tree, 119322 best solution, best possible 27592.999 (3653.46 seconds)
Cbc0010I After 7456 nodes, 3806 on tree, 119322 best solution, best possible 27592.999 (3654.60 seconds)
Cbc0010I After 7459 nodes, 3806 on tree, 119322 best solution, best possible 27592.999 (3655.36 seconds)
Cbc0010I After 7461 nodes, 3807 on tree, 119322 best solution, best possible 27592.999 (3656.30 seconds)
Cbc0010I After 7464 nodes, 3809 on tree, 119322 best solution, best possible 27592.999 (3657.59 seconds)
Cbc0010I After 7469 nodes, 3812 on tree, 119322 best solution, best possible 27592.999 (3658.67 seconds)
Cbc0010I After 7473 nodes, 3814 on tree, 119322 best solution, best possible 27592.999 (3659.64 seconds)
Cbc0010I After 7474 nodes, 3814 on tree, 119322 best solution, best possible 27592.999 (3660.53 seconds)
Cbc0010I After 7480 nodes, 3817 on tree, 119322 best solution, best possible 27592.999 (3661.31 seconds)
Cbc0010I After 7487 nodes, 3820 on tree, 119322 best solution, best possible 27592.999 (3662.05 seconds)
Cbc0010I After 7493 nodes, 3823 on tree, 119322 best solution, best possible 27592.999 (3662.93 seconds)
Cbc0010I After 7496 nodes, 3825 on tree, 119322 best solution, best possible 27592.999 (3664.47 seconds)
Cbc0010I After 7498 nodes, 3826 on tree, 119322 best solution, best possible 27592.999 (3665.45 seconds)
Cbc0010I After 7501 nodes, 3827 on tree, 119322 best solution, best possible 27592.999 (3666.25 seconds)
Cbc0010I After 7506 nodes, 3830 on tree, 119322 best solution, best possible 27592.999 (3667.06 seconds)
Cbc0010I After 7519 nodes, 3837 on tree, 119322 best solution, best possible 27592.999 (3667.79 seconds)
Cbc0010I After 7526 nodes, 3840 on tree, 119322 best solution, best possible 27592.999 (3668.65 seconds)
Cbc0010I After 7532 nodes, 3844 on tree, 119322 best solution, best possible 27592.999 (3669.71 seconds)
Cbc0010I After 7536 nodes, 3845 on tree, 119322 best solution, best possible 27592.999 (3670.55 seconds)
Cbc0010I After 7545 nodes, 3851 on tree, 119322 best solution, best possible 27592.999 (3671.43 seconds)
Cbc0010I After 7555 nodes, 3854 on tree, 119322 best solution, best possible 27592.999 (3672.14 seconds)
Cbc0010I After 7560 nodes, 3857 on tree, 119322 best solution, best possible 27592.999 (3673.01 seconds)
Cbc0010I After 7569 nodes, 3861 on tree, 119322 best solution, best possible 27592.999 (3673.77 seconds)
Cbc0010I After 7575 nodes, 3864 on tree, 119322 best solution, best possible 27592.999 (3674.49 seconds)
Cbc0010I After 7581 nodes, 3867 on tree, 119322 best solution, best possible 27592.999 (3675.33 seconds)
Cbc0010I After 7588 nodes, 3869 on tree, 119322 best solution, best possible 27592.999 (3676.04 seconds)
Cbc0010I After 7594 nodes, 3872 on tree, 119322 best solution, best possible 27592.999 (3677.10 seconds)
Cbc0010I After 7598 nodes, 3873 on tree, 119322 best solution, best possible 27592.999 (3678.00 seconds)
Cbc0010I After 7601 nodes, 3874 on tree, 119322 best solution, best possible 27592.999 (3679.01 seconds)
Cbc0010I After 7605 nodes, 3877 on tree, 119322 best solution, best possible 27592.999 (3680.23 seconds)
Cbc0010I After 7608 nodes, 3880 on tree, 119322 best solution, best possible 27592.999 (3681.00 seconds)
Cbc0010I After 7614 nodes, 3884 on tree, 119322 best solution, best possible 27592.999 (3681.95 seconds)
Cbc0010I After 7617 nodes, 3886 on tree, 119322 best solution, best possible 27592.999 (3682.74 seconds)
Cbc0010I After 7622 nodes, 3888 on tree, 119322 best solution, best possible 27592.999 (3683.45 seconds)
Cbc0010I After 7627 nodes, 3891 on tree, 119322 best solution, best possible 27592.999 (3684.48 seconds)
Cbc0010I After 7629 nodes, 3891 on tree, 119322 best solution, best possible 27592.999 (3685.24 seconds)
Cbc0010I After 7634 nodes, 3895 on tree, 119322 best solution, best possible 27592.999 (3686.05 seconds)
Cbc0010I After 7637 nodes, 3895 on tree, 119322 best solution, best possible 27592.999 (3686.86 seconds)
Cbc0010I After 7639 nodes, 3896 on tree, 119322 best solution, best possible 27592.999 (3688.07 seconds)
