Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 631153 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4391.15 seconds)
Cbc0010I After 631230 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4391.87 seconds)
Cbc0010I After 631344 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4392.58 seconds)
Cbc0010I After 631421 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4393.30 seconds)
Cbc0010I After 631505 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4394.01 seconds)
Cbc0010I After 631620 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4394.72 seconds)
Cbc0010I After 631706 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4395.43 seconds)
Cbc0010I After 631834 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4396.14 seconds)
Cbc0010I After 631909 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4396.85 seconds)
Cbc0010I After 632004 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4397.56 seconds)
Cbc0010I After 632120 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4398.27 seconds)
Cbc0010I After 632217 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4398.98 seconds)
Cbc0010I After 632297 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4399.69 seconds)
Cbc0010I After 632396 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4400.41 seconds)
Cbc0010I After 632498 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4401.12 seconds)
Cbc0010I After 632592 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4401.83 seconds)
Cbc0010I After 632711 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4402.55 seconds)
Cbc0010I After 632788 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4403.26 seconds)
Cbc0010I After 632848 nodes, 51215 on tree, 1751.2792 best solution, best possible 1556.6371 (4403.97 seconds)
Cbc0010I After 632928 nodes, 51206 on tree, 1751.2792 best solution, best possible 1556.6371 (4404.68 seconds)
Cbc0010I After 633014 nodes, 51204 on tree, 1751.2792 best solution, best possible 1556.6371 (4405.38 seconds)
Cbc0010I After 633148 nodes, 51200 on tree, 1751.2792 best solution, best possible 1556.6371 (4406.09 seconds)
Cbc0010I After 633246 nodes, 51192 on tree, 1751.2792 best solution, best possible 1556.6371 (4406.81 seconds)
Cbc0010I After 633374 nodes, 51191 on tree, 1751.2792 best solution, best possible 1556.6371 (4407.52 seconds)
Cbc0010I After 633513 nodes, 51184 on tree, 1751.2792 best solution, best possible 1556.6371 (4408.22 seconds)
Cbc0010I After 633615 nodes, 51156 on tree, 1751.2792 best solution, best possible 1556.6371 (4408.93 seconds)
Cbc0010I After 633699 nodes, 51143 on tree, 1751.2792 best solution, best possible 1556.6371 (4409.63 seconds)
Cbc0010I After 633783 nodes, 51129 on tree, 1751.2792 best solution, best possible 1556.6371 (4410.35 seconds)
Cbc0010I After 633881 nodes, 51113 on tree, 1751.2792 best solution, best possible 1556.6371 (4411.07 seconds)
Cbc0010I After 633973 nodes, 51101 on tree, 1751.2792 best solution, best possible 1556.6371 (4411.78 seconds)
Cbc0010I After 634051 nodes, 51098 on tree, 1751.2792 best solution, best possible 1556.6371 (4412.49 seconds)
Cbc0010I After 634116 nodes, 51081 on tree, 1751.2792 best solution, best possible 1556.6371 (4413.23 seconds)
Cbc0010I After 634181 nodes, 51071 on tree, 1751.2792 best solution, best possible 1556.6371 (4413.94 seconds)
Cbc0010I After 634267 nodes, 51061 on tree, 1751.2792 best solution, best possible 1556.6371 (4414.66 seconds)
Cbc0010I After 634376 nodes, 51045 on tree, 1751.2792 best solution, best possible 1556.6371 (4415.37 seconds)
Cbc0010I After 634465 nodes, 51035 on tree, 1751.2792 best solution, best possible 1556.6371 (4416.08 seconds)
Cbc0010I After 634573 nodes, 51020 on tree, 1751.2792 best solution, best possible 1556.6371 (4416.79 seconds)
Cbc0010I After 634646 nodes, 51010 on tree, 1751.2792 best solution, best possible 1556.6371 (4417.52 seconds)
Cbc0010I After 634716 nodes, 51000 on tree, 1751.2792 best solution, best possible 1556.6371 (4418.23 seconds)
Cbc0010I After 634802 nodes, 50980 on tree, 1751.2792 best solution, best possible 1556.6371 (4418.94 seconds)
Cbc0010I After 634916 nodes, 50969 on tree, 1751.2792 best solution, best possible 1556.6371 (4419.65 seconds)
Cbc0010I After 634996 nodes, 50953 on tree, 1751.2792 best solution, best possible 1556.6371 (4420.35 seconds)
Cbc0010I After 635067 nodes, 50977 on tree, 1751.2792 best solution, best possible 1556.6371 (4421.07 seconds)
Cbc0010I After 635143 nodes, 51000 on tree, 1751.2792 best solution, best possible 1556.6371 (4421.79 seconds)
Cbc0010I After 635211 nodes, 51021 on tree, 1751.2792 best solution, best possible 1556.6371 (4422.50 seconds)
Cbc0010I After 635286 nodes, 51043 on tree, 1751.2792 best solution, best possible 1556.6371 (4423.21 seconds)
Cbc0010I After 635358 nodes, 51063 on tree, 1751.2792 best solution, best possible 1556.6371 (4423.91 seconds)
Cbc0010I After 635422 nodes, 51078 on tree, 1751.2792 best solution, best possible 1556.6371 (4424.62 seconds)
Cbc0010I After 635488 nodes, 51092 on tree, 1751.2792 best solution, best possible 1556.6371 (4425.34 seconds)
Cbc0010I After 635563 nodes, 51106 on tree, 1751.2792 best solution, best possible 1556.6371 (4426.05 seconds)
Cbc0010I After 635646 nodes, 51127 on tree, 1751.2792 best solution, best possible 1556.6371 (4426.76 seconds)
Cbc0010I After 635724 nodes, 51149 on tree, 1751.2792 best solution, best possible 1556.6371 (4427.47 seconds)
Cbc0010I After 635803 nodes, 51174 on tree, 1751.2792 best solution, best possible 1556.6371 (4428.18 seconds)
Cbc0010I After 635881 nodes, 51205 on tree, 1751.2792 best solution, best possible 1556.6371 (4428.90 seconds)
Cbc0010I After 635980 nodes, 51225 on tree, 1751.2792 best solution, best possible 1556.6371 (4429.61 seconds)
Cbc0010I After 636127 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4430.32 seconds)
Cbc0010I After 636261 nodes, 51216 on tree, 1751.2792 best solution, best possible 1556.6371 (4431.03 seconds)
Cbc0010I After 636388 nodes, 51203 on tree, 1751.2792 best solution, best possible 1556.6371 (4431.74 seconds)
Cbc0010I After 636477 nodes, 51190 on tree, 1751.2792 best solution, best possible 1556.6371 (4432.45 seconds)
Cbc0010I After 636571 nodes, 51169 on tree, 1751.2792 best solution, best possible 1556.6371 (4433.16 seconds)
Cbc0010I After 636677 nodes, 51162 on tree, 1751.2792 best solution, best possible 1556.6371 (4433.87 seconds)
Cbc0010I After 636778 nodes, 51151 on tree, 1751.2792 best solution, best possible 1556.6371 (4434.58 seconds)
Cbc0010I After 636861 nodes, 51132 on tree, 1751.2792 best solution, best possible 1556.6371 (4435.30 seconds)
Cbc0010I After 636928 nodes, 51121 on tree, 1751.2792 best solution, best possible 1556.6371 (4436.01 seconds)
Cbc0010I After 637018 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4436.72 seconds)
Cbc0010I After 637107 nodes, 51121 on tree, 1751.2792 best solution, best possible 1556.6371 (4437.44 seconds)
Cbc0010I After 637203 nodes, 51115 on tree, 1751.2792 best solution, best possible 1556.6371 (4438.14 seconds)
Cbc0010I After 637284 nodes, 51112 on tree, 1751.2792 best solution, best possible 1556.6371 (4438.86 seconds)
Cbc0010I After 637355 nodes, 51100 on tree, 1751.2792 best solution, best possible 1556.6371 (4439.58 seconds)
Cbc0010I After 637426 nodes, 51086 on tree, 1751.2792 best solution, best possible 1556.6371 (4440.29 seconds)
Cbc0010I After 637524 nodes, 51085 on tree, 1751.2792 best solution, best possible 1556.6371 (4441.01 seconds)
Cbc0010I After 637582 nodes, 51071 on tree, 1751.2792 best solution, best possible 1556.6371 (4441.72 seconds)
Cbc0010I After 637667 nodes, 51058 on tree, 1751.2792 best solution, best possible 1556.6371 (4442.44 seconds)
Cbc0010I After 637735 nodes, 51041 on tree, 1751.2792 best solution, best possible 1556.6371 (4443.15 seconds)
Cbc0010I After 637833 nodes, 51041 on tree, 1751.2792 best solution, best possible 1556.6371 (4443.87 seconds)
Cbc0010I After 637933 nodes, 51042 on tree, 1751.2792 best solution, best possible 1556.6371 (4444.58 seconds)
Cbc0010I After 638026 nodes, 51042 on tree, 1751.2792 best solution, best possible 1556.6371 (4445.30 seconds)
Cbc0010I After 638095 nodes, 51055 on tree, 1751.2792 best solution, best possible 1556.6371 (4446.01 seconds)
Cbc0010I After 638178 nodes, 51070 on tree, 1751.2792 best solution, best possible 1556.6371 (4446.74 seconds)
Cbc0010I After 638260 nodes, 51089 on tree, 1751.2792 best solution, best possible 1556.6371 (4447.45 seconds)
Cbc0010I After 638355 nodes, 51119 on tree, 1751.2792 best solution, best possible 1556.6371 (4448.16 seconds)
Cbc0010I After 638445 nodes, 51142 on tree, 1751.2792 best solution, best possible 1556.6371 (4448.88 seconds)
Cbc0010I After 638546 nodes, 51174 on tree, 1751.2792 best solution, best possible 1556.6371 (4449.59 seconds)
Cbc0010I After 638637 nodes, 51199 on tree, 1751.2792 best solution, best possible 1556.6371 (4450.30 seconds)
Cbc0010I After 638733 nodes, 51229 on tree, 1751.2792 best solution, best possible 1556.6371 (4451.01 seconds)
Cbc0010I After 638825 nodes, 51263 on tree, 1751.2792 best solution, best possible 1556.6371 (4451.72 seconds)
Cbc0010I After 638932 nodes, 51291 on tree, 1751.2792 best solution, best possible 1556.6371 (4452.42 seconds)
Cbc0010I After 639041 nodes, 51308 on tree, 1751.2792 best solution, best possible 1556.6371 (4453.13 seconds)
Cbc0010I After 639199 nodes, 51291 on tree, 1751.2792 best solution, best possible 1556.6371 (4453.84 seconds)
Cbc0010I After 639310 nodes, 51280 on tree, 1751.2792 best solution, best possible 1556.6371 (4454.55 seconds)
Cbc0010I After 639405 nodes, 51273 on tree, 1751.2792 best solution, best possible 1556.6371 (4455.27 seconds)
Cbc0010I After 639513 nodes, 51263 on tree, 1751.2792 best solution, best possible 1556.6371 (4455.98 seconds)
Cbc0010I After 639608 nodes, 51260 on tree, 1751.2792 best solution, best possible 1556.6371 (4456.68 seconds)
Cbc0010I After 639713 nodes, 51255 on tree, 1751.2792 best solution, best possible 1556.6371 (4457.39 seconds)
Cbc0010I After 639822 nodes, 51250 on tree, 1751.2792 best solution, best possible 1556.6371 (4458.10 seconds)
Cbc0010I After 639952 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4458.83 seconds)
Cbc0010I After 640027 nodes, 51235 on tree, 1751.2792 best solution, best possible 1556.6371 (4459.54 seconds)
Cbc0010I After 640147 nodes, 51237 on tree, 1751.2792 best solution, best possible 1556.6371 (4460.24 seconds)
Cbc0010I After 640241 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4460.95 seconds)
Cbc0010I After 640320 nodes, 51218 on tree, 1751.2792 best solution, best possible 1556.6371 (4461.66 seconds)
Cbc0010I After 640413 nodes, 51213 on tree, 1751.2792 best solution, best possible 1556.6371 (4462.37 seconds)
Cbc0010I After 640524 nodes, 51211 on tree, 1751.2792 best solution, best possible 1556.6371 (4463.08 seconds)
Cbc0010I After 640611 nodes, 51207 on tree, 1751.2792 best solution, best possible 1556.6371 (4463.79 seconds)
Cbc0010I After 640693 nodes, 51185 on tree, 1751.2792 best solution, best possible 1556.6371 (4464.50 seconds)
Cbc0010I After 640789 nodes, 51176 on tree, 1751.2792 best solution, best possible 1556.6371 (4465.21 seconds)
Cbc0010I After 640869 nodes, 51161 on tree, 1751.2792 best solution, best possible 1556.6371 (4465.92 seconds)
Cbc0010I After 640943 nodes, 51146 on tree, 1751.2792 best solution, best possible 1556.6371 (4466.63 seconds)
Cbc0010I After 641011 nodes, 51137 on tree, 1751.2792 best solution, best possible 1556.6371 (4467.34 seconds)
Cbc0010I After 641089 nodes, 51131 on tree, 1751.2792 best solution, best possible 1556.6371 (4468.06 seconds)
Cbc0010I After 641178 nodes, 51120 on tree, 1751.2792 best solution, best possible 1556.6371 (4468.78 seconds)
Cbc0010I After 641265 nodes, 51113 on tree, 1751.2792 best solution, best possible 1556.6371 (4469.49 seconds)
Cbc0010I After 641346 nodes, 51112 on tree, 1751.2792 best solution, best possible 1556.6371 (4470.20 seconds)
Cbc0010I After 641436 nodes, 51107 on tree, 1751.2792 best solution, best possible 1556.6371 (4470.91 seconds)
Cbc0010I After 641529 nodes, 51105 on tree, 1751.2792 best solution, best possible 1556.6371 (4471.62 seconds)
Cbc0010I After 641620 nodes, 51100 on tree, 1751.2792 best solution, best possible 1556.6371 (4472.34 seconds)
Cbc0010I After 641718 nodes, 51088 on tree, 1751.2792 best solution, best possible 1556.6371 (4473.05 seconds)
Cbc0010I After 641821 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4473.76 seconds)
Cbc0010I After 641899 nodes, 51057 on tree, 1751.2792 best solution, best possible 1556.6371 (4474.47 seconds)
Cbc0010I After 641971 nodes, 51037 on tree, 1751.2792 best solution, best possible 1556.6371 (4475.18 seconds)
Cbc0010I After 642042 nodes, 51039 on tree, 1751.2792 best solution, best possible 1556.6371 (4475.89 seconds)
Cbc0010I After 642129 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4476.60 seconds)
Cbc0010I After 642213 nodes, 51095 on tree, 1751.2792 best solution, best possible 1556.6371 (4477.32 seconds)
Cbc0010I After 642298 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4478.03 seconds)
Cbc0010I After 642385 nodes, 51149 on tree, 1751.2792 best solution, best possible 1556.6371 (4478.74 seconds)
Cbc0010I After 642471 nodes, 51172 on tree, 1751.2792 best solution, best possible 1556.6371 (4479.46 seconds)
Cbc0010I After 642578 nodes, 51199 on tree, 1751.2792 best solution, best possible 1556.6371 (4480.17 seconds)
Cbc0010I After 642700 nodes, 51235 on tree, 1751.2792 best solution, best possible 1556.6371 (4480.88 seconds)
Cbc0010I After 642791 nodes, 51265 on tree, 1751.2792 best solution, best possible 1556.6371 (4481.59 seconds)
Cbc0010I After 642884 nodes, 51286 on tree, 1751.2792 best solution, best possible 1556.6371 (4482.29 seconds)
Cbc0010I After 642985 nodes, 51314 on tree, 1751.2792 best solution, best possible 1556.6371 (4483.00 seconds)
Cbc0010I After 643154 nodes, 51294 on tree, 1751.2792 best solution, best possible 1556.6371 (4483.72 seconds)
Cbc0010I After 643267 nodes, 51285 on tree, 1751.2792 best solution, best possible 1556.6371 (4484.43 seconds)
Cbc0010I After 643393 nodes, 51275 on tree, 1751.2792 best solution, best possible 1556.6371 (4485.14 seconds)
Cbc0010I After 643501 nodes, 51261 on tree, 1751.2792 best solution, best possible 1556.6371 (4485.86 seconds)
Cbc0010I After 643630 nodes, 51247 on tree, 1751.2792 best solution, best possible 1556.6371 (4486.57 seconds)
Cbc0010I After 643737 nodes, 51240 on tree, 1751.2792 best solution, best possible 1556.6371 (4487.29 seconds)
Cbc0010I After 643838 nodes, 51233 on tree, 1751.2792 best solution, best possible 1556.6371 (4488.00 seconds)
Cbc0010I After 643950 nodes, 51222 on tree, 1751.2792 best solution, best possible 1556.6371 (4488.71 seconds)
Cbc0010I After 644058 nodes, 51219 on tree, 1751.2792 best solution, best possible 1556.6371 (4489.42 seconds)
Cbc0010I After 644146 nodes, 51213 on tree, 1751.2792 best solution, best possible 1556.6371 (4490.13 seconds)
Cbc0010I After 644251 nodes, 51211 on tree, 1751.2792 best solution, best possible 1556.6371 (4490.84 seconds)
Cbc0010I After 644347 nodes, 51204 on tree, 1751.2792 best solution, best possible 1556.6371 (4491.55 seconds)
Cbc0010I After 644456 nodes, 51197 on tree, 1751.2792 best solution, best possible 1556.6371 (4492.26 seconds)
Cbc0010I After 644554 nodes, 51187 on tree, 1751.2792 best solution, best possible 1556.6371 (4492.97 seconds)
Cbc0010I After 644646 nodes, 51178 on tree, 1751.2792 best solution, best possible 1556.6371 (4493.67 seconds)
Cbc0010I After 644752 nodes, 51169 on tree, 1751.2792 best solution, best possible 1556.6371 (4494.39 seconds)
Cbc0010I After 644828 nodes, 51142 on tree, 1751.2792 best solution, best possible 1556.6371 (4495.10 seconds)
Cbc0010I After 644912 nodes, 51126 on tree, 1751.2792 best solution, best possible 1556.6371 (4495.81 seconds)
Cbc0010I After 644993 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4496.51 seconds)
Cbc0010I After 645099 nodes, 51116 on tree, 1751.2792 best solution, best possible 1556.6371 (4497.23 seconds)
Cbc0010I After 645215 nodes, 51116 on tree, 1751.2792 best solution, best possible 1556.6371 (4497.93 seconds)
Cbc0010I After 645330 nodes, 51115 on tree, 1751.2792 best solution, best possible 1556.6371 (4498.64 seconds)
Cbc0010I After 645428 nodes, 51109 on tree, 1751.2792 best solution, best possible 1556.6371 (4499.35 seconds)
Cbc0010I After 645510 nodes, 51105 on tree, 1751.2792 best solution, best possible 1556.6371 (4500.05 seconds)
Cbc0010I After 645604 nodes, 51096 on tree, 1751.2792 best solution, best possible 1556.6371 (4500.77 seconds)
Cbc0010I After 645695 nodes, 51084 on tree, 1751.2792 best solution, best possible 1556.6371 (4501.51 seconds)
Cbc0010I After 645803 nodes, 51080 on tree, 1751.2792 best solution, best possible 1556.6371 (4502.22 seconds)
Cbc0010I After 645915 nodes, 51078 on tree, 1751.2792 best solution, best possible 1556.6371 (4502.94 seconds)
Cbc0010I After 646023 nodes, 51076 on tree, 1751.2792 best solution, best possible 1556.6371 (4503.65 seconds)
Cbc0010I After 646118 nodes, 51069 on tree, 1751.2792 best solution, best possible 1556.6371 (4504.36 seconds)
Cbc0010I After 646208 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4505.08 seconds)
Cbc0010I After 646317 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4505.79 seconds)
Cbc0010I After 646386 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4506.50 seconds)
Cbc0010I After 646479 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4507.22 seconds)
Cbc0010I After 646557 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4507.93 seconds)
Cbc0010I After 646641 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4508.65 seconds)
Cbc0010I After 646757 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4509.36 seconds)
Cbc0010I After 646859 nodes, 51050 on tree, 1751.2792 best solution, best possible 1556.6371 (4510.07 seconds)
Cbc0010I After 646955 nodes, 51035 on tree, 1751.2792 best solution, best possible 1556.6371 (4510.79 seconds)
Cbc0010I After 647016 nodes, 51024 on tree, 1751.2792 best solution, best possible 1556.6371 (4511.50 seconds)
Cbc0010I After 647079 nodes, 51036 on tree, 1751.2792 best solution, best possible 1556.6371 (4512.22 seconds)
Cbc0010I After 647154 nodes, 51054 on tree, 1751.2792 best solution, best possible 1556.6371 (4512.93 seconds)
Cbc0010I After 647232 nodes, 51080 on tree, 1751.2792 best solution, best possible 1556.6371 (4513.65 seconds)
Cbc0010I After 647326 nodes, 51106 on tree, 1751.2792 best solution, best possible 1556.6371 (4514.36 seconds)
Cbc0010I After 647418 nodes, 51132 on tree, 1751.2792 best solution, best possible 1556.6371 (4515.07 seconds)
Cbc0010I After 647517 nodes, 51164 on tree, 1751.2792 best solution, best possible 1556.6371 (4515.78 seconds)
Cbc0010I After 647623 nodes, 51198 on tree, 1751.2792 best solution, best possible 1556.6371 (4516.49 seconds)
Cbc0010I After 647717 nodes, 51222 on tree, 1751.2792 best solution, best possible 1556.6371 (4517.20 seconds)
Cbc0010I After 647817 nodes, 51249 on tree, 1751.2792 best solution, best possible 1556.6371 (4517.91 seconds)
Cbc0010I After 647916 nodes, 51279 on tree, 1751.2792 best solution, best possible 1556.6371 (4518.62 seconds)
Cbc0010I After 648007 nodes, 51307 on tree, 1751.2792 best solution, best possible 1556.6371 (4519.33 seconds)
Cbc0010I After 648133 nodes, 51295 on tree, 1751.2792 best solution, best possible 1556.6371 (4520.04 seconds)
Cbc0010I After 648241 nodes, 51276 on tree, 1751.2792 best solution, best possible 1556.6371 (4520.76 seconds)
Cbc0010I After 648342 nodes, 51265 on tree, 1751.2792 best solution, best possible 1556.6371 (4521.46 seconds)
Cbc0010I After 648451 nodes, 51253 on tree, 1751.2792 best solution, best possible 1556.6371 (4522.17 seconds)
Cbc0010I After 648542 nodes, 51237 on tree, 1751.2792 best solution, best possible 1556.6371 (4522.88 seconds)
Cbc0010I After 648667 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4523.59 seconds)
Cbc0010I After 648770 nodes, 51210 on tree, 1751.2792 best solution, best possible 1556.6371 (4524.29 seconds)
Cbc0010I After 648860 nodes, 51197 on tree, 1751.2792 best solution, best possible 1556.6371 (4525.00 seconds)
Cbc0010I After 648988 nodes, 51187 on tree, 1751.2792 best solution, best possible 1556.6371 (4525.72 seconds)
Cbc0010I After 649082 nodes, 51179 on tree, 1751.2792 best solution, best possible 1556.6371 (4526.43 seconds)
Cbc0010I After 649175 nodes, 51166 on tree, 1751.2792 best solution, best possible 1556.6371 (4527.14 seconds)
Cbc0010I After 649289 nodes, 51154 on tree, 1751.2792 best solution, best possible 1556.6371 (4527.85 seconds)
Cbc0010I After 649402 nodes, 51139 on tree, 1751.2792 best solution, best possible 1556.6371 (4528.56 seconds)
Cbc0010I After 649519 nodes, 51140 on tree, 1751.2792 best solution, best possible 1556.6371 (4529.27 seconds)
Cbc0010I After 649650 nodes, 51138 on tree, 1751.2792 best solution, best possible 1556.6371 (4529.97 seconds)
Cbc0010I After 649739 nodes, 51132 on tree, 1751.2792 best solution, best possible 1556.6371 (4530.68 seconds)
Cbc0010I After 649828 nodes, 51124 on tree, 1751.2792 best solution, best possible 1556.6371 (4531.39 seconds)
Cbc0010I After 649926 nodes, 51110 on tree, 1751.2792 best solution, best possible 1556.6371 (4532.11 seconds)
