Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 2074175 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (5865.42 seconds)
Cbc0010I After 2074432 nodes, 48110 on tree, 6.6320296 best solution, best possible 0 (5866.13 seconds)
Cbc0010I After 2074660 nodes, 48097 on tree, 6.6320296 best solution, best possible 0 (5866.84 seconds)
Cbc0010I After 2075000 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (5867.55 seconds)
Cbc0010I After 2075244 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5868.26 seconds)
Cbc0010I After 2075496 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (5868.96 seconds)
Cbc0010I After 2075751 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (5869.67 seconds)
Cbc0010I After 2076008 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (5870.38 seconds)
Cbc0010I After 2076265 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5871.09 seconds)
Cbc0010I After 2076567 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (5871.79 seconds)
Cbc0010I After 2076871 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (5872.50 seconds)
Cbc0010I After 2077120 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5873.21 seconds)
Cbc0010I After 2077453 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (5873.92 seconds)
Cbc0010I After 2077706 nodes, 48000 on tree, 6.6320296 best solution, best possible 0 (5874.62 seconds)
Cbc0010I After 2077983 nodes, 47993 on tree, 6.6320296 best solution, best possible 0 (5875.33 seconds)
Cbc0010I After 2078237 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5876.04 seconds)
Cbc0010I After 2078474 nodes, 48011 on tree, 6.6320296 best solution, best possible 0 (5876.75 seconds)
Cbc0010I After 2078716 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5877.46 seconds)
Cbc0010I After 2078948 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5878.16 seconds)
Cbc0010I After 2079358 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (5878.87 seconds)
Cbc0010I After 2079767 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (5879.58 seconds)
Cbc0010I After 2079982 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (5880.29 seconds)
Cbc0010I After 2080249 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5880.99 seconds)
Cbc0010I After 2080501 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5881.70 seconds)
Cbc0010I After 2080765 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (5882.41 seconds)
Cbc0010I After 2081010 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (5883.12 seconds)
Cbc0010I After 2081183 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (5883.83 seconds)
Cbc0010I After 2081349 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5884.53 seconds)
Cbc0010I After 2081599 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (5885.24 seconds)
Cbc0010I After 2081810 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (5885.95 seconds)
Cbc0010I After 2082015 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5886.66 seconds)
Cbc0010I After 2082394 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5887.36 seconds)
Cbc0010I After 2082677 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (5888.07 seconds)
Cbc0010I After 2082960 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5888.78 seconds)
Cbc0010I After 2083238 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5889.49 seconds)
Cbc0010I After 2083495 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (5890.19 seconds)
Cbc0010I After 2083759 nodes, 47989 on tree, 6.6320296 best solution, best possible 0 (5890.90 seconds)
Cbc0010I After 2084000 nodes, 47939 on tree, 6.6320296 best solution, best possible 0 (5891.62 seconds)
Cbc0010I After 2084271 nodes, 47975 on tree, 6.6320296 best solution, best possible 0 (5892.33 seconds)
Cbc0010I After 2084524 nodes, 47985 on tree, 6.6320296 best solution, best possible 0 (5893.03 seconds)
Cbc0010I After 2084765 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (5893.74 seconds)
Cbc0010I After 2085036 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (5894.45 seconds)
Cbc0010I After 2085229 nodes, 48095 on tree, 6.6320296 best solution, best possible 0 (5895.16 seconds)
Cbc0010I After 2085476 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (5895.87 seconds)
Cbc0010I After 2085663 nodes, 48216 on tree, 6.6320296 best solution, best possible 0 (5896.57 seconds)
Cbc0010I After 2085835 nodes, 48256 on tree, 6.6320296 best solution, best possible 0 (5897.28 seconds)
Cbc0010I After 2085975 nodes, 48281 on tree, 6.6320296 best solution, best possible 0 (5897.99 seconds)
Cbc0010I After 2086308 nodes, 48257 on tree, 6.6320296 best solution, best possible 0 (5898.70 seconds)
Cbc0010I After 2086607 nodes, 48272 on tree, 6.6320296 best solution, best possible 0 (5899.41 seconds)
Cbc0010I After 2086925 nodes, 48268 on tree, 6.6320296 best solution, best possible 0 (5900.12 seconds)
Cbc0010I After 2087142 nodes, 48250 on tree, 6.6320296 best solution, best possible 0 (5900.83 seconds)
Cbc0010I After 2087417 nodes, 48240 on tree, 6.6320296 best solution, best possible 0 (5901.53 seconds)
Cbc0010I After 2087875 nodes, 48251 on tree, 6.6320296 best solution, best possible 0 (5902.24 seconds)
Cbc0010I After 2088360 nodes, 48242 on tree, 6.6320296 best solution, best possible 0 (5902.95 seconds)
Cbc0010I After 2088682 nodes, 48226 on tree, 6.6320296 best solution, best possible 0 (5903.65 seconds)
Cbc0010I After 2089006 nodes, 48227 on tree, 6.6320296 best solution, best possible 0 (5904.36 seconds)
Cbc0010I After 2089478 nodes, 48233 on tree, 6.6320296 best solution, best possible 0 (5905.07 seconds)
Cbc0010I After 2089968 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (5905.77 seconds)
Cbc0010I After 2090340 nodes, 48221 on tree, 6.6320296 best solution, best possible 0 (5906.48 seconds)
Cbc0010I After 2090564 nodes, 48210 on tree, 6.6320296 best solution, best possible 0 (5907.19 seconds)
Cbc0010I After 2090744 nodes, 48204 on tree, 6.6320296 best solution, best possible 0 (5907.90 seconds)
Cbc0010I After 2090974 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5908.60 seconds)
Cbc0010I After 2091188 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5909.31 seconds)
Cbc0010I After 2091419 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5910.02 seconds)
Cbc0010I After 2091659 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5910.73 seconds)
Cbc0010I After 2091864 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5911.44 seconds)
Cbc0010I After 2092047 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5912.15 seconds)
Cbc0010I After 2092170 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5912.86 seconds)
Cbc0010I After 2092294 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5913.58 seconds)
Cbc0010I After 2092405 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5914.29 seconds)
Cbc0010I After 2092510 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5915.00 seconds)
Cbc0010I After 2092644 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5915.71 seconds)
Cbc0010I After 2092757 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5916.42 seconds)
Cbc0010I After 2092876 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5917.14 seconds)
Cbc0010I After 2092989 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5917.85 seconds)
Cbc0010I After 2093125 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5918.57 seconds)
Cbc0010I After 2093274 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5919.28 seconds)
Cbc0010I After 2093504 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5919.98 seconds)
Cbc0010I After 2093653 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5920.69 seconds)
Cbc0010I After 2093859 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5921.40 seconds)
Cbc0010I After 2094025 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5922.11 seconds)
Cbc0010I After 2094183 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5922.82 seconds)
Cbc0010I After 2094343 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5923.53 seconds)
Cbc0010I After 2094486 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (5924.25 seconds)
Cbc0010I After 2094651 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5924.96 seconds)
Cbc0010I After 2094840 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5925.66 seconds)
Cbc0010I After 2094990 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5926.37 seconds)
Cbc0010I After 2095145 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5927.08 seconds)
Cbc0010I After 2095287 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5927.78 seconds)
Cbc0010I After 2095443 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5928.50 seconds)
Cbc0010I After 2095616 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5929.20 seconds)
Cbc0010I After 2095767 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5929.92 seconds)
Cbc0010I After 2095958 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5930.63 seconds)
Cbc0010I After 2096119 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5931.33 seconds)
Cbc0010I After 2096310 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5932.04 seconds)
Cbc0010I After 2096483 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5932.75 seconds)
Cbc0010I After 2096650 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5933.46 seconds)
Cbc0010I After 2096850 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5934.17 seconds)
Cbc0010I After 2097038 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5934.88 seconds)
Cbc0010I After 2097211 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5935.59 seconds)
Cbc0010I After 2097413 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5936.31 seconds)
Cbc0010I After 2097608 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5937.02 seconds)
Cbc0010I After 2097802 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5937.73 seconds)
Cbc0010I After 2098012 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5938.44 seconds)
Cbc0010I After 2098212 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5939.14 seconds)
Cbc0010I After 2098447 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5939.85 seconds)
Cbc0010I After 2098654 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5940.56 seconds)
Cbc0010I After 2098866 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5941.27 seconds)
Cbc0010I After 2099079 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5941.98 seconds)
Cbc0010I After 2099277 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5942.69 seconds)
Cbc0010I After 2099455 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5943.39 seconds)
Cbc0010I After 2099679 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5944.10 seconds)
Cbc0010I After 2099892 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5944.81 seconds)
Cbc0010I After 2100106 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5945.52 seconds)
Cbc0010I After 2100245 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5946.22 seconds)
Cbc0010I After 2100386 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5946.93 seconds)
Cbc0010I After 2100539 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5947.64 seconds)
Cbc0010I After 2100667 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5948.35 seconds)
Cbc0010I After 2100801 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5949.06 seconds)
Cbc0010I After 2100943 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5949.77 seconds)
Cbc0010I After 2101090 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5950.47 seconds)
Cbc0010I After 2101223 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5951.19 seconds)
Cbc0010I After 2101359 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5951.90 seconds)
Cbc0010I After 2101545 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5952.61 seconds)
Cbc0010I After 2101696 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (5953.32 seconds)
Cbc0010I After 2101856 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5954.03 seconds)
Cbc0010I After 2102039 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5954.73 seconds)
Cbc0010I After 2102238 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5955.44 seconds)
Cbc0010I After 2102425 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5956.15 seconds)
Cbc0010I After 2102617 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5956.86 seconds)
Cbc0010I After 2102839 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5957.57 seconds)
Cbc0010I After 2102976 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5958.28 seconds)
Cbc0010I After 2103168 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5958.98 seconds)
Cbc0010I After 2103355 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5959.69 seconds)
Cbc0010I After 2103531 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5960.40 seconds)
Cbc0010I After 2103742 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5961.11 seconds)
Cbc0010I After 2103939 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5961.81 seconds)
Cbc0010I After 2104124 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5962.52 seconds)
Cbc0010I After 2104331 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5963.23 seconds)
Cbc0010I After 2104526 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5963.94 seconds)
Cbc0010I After 2104728 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5964.64 seconds)
Cbc0010I After 2104924 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5965.35 seconds)
Cbc0010I After 2105130 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5966.06 seconds)
Cbc0010I After 2105272 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5966.77 seconds)
Cbc0010I After 2105451 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (5967.48 seconds)
Cbc0010I After 2105684 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5968.19 seconds)
Cbc0010I After 2105810 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5968.89 seconds)
Cbc0010I After 2105952 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (5969.60 seconds)
Cbc0010I After 2106102 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (5970.31 seconds)
Cbc0010I After 2106278 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5971.02 seconds)
Cbc0010I After 2106474 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5971.73 seconds)
Cbc0010I After 2106623 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5972.44 seconds)
Cbc0010I After 2106811 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5973.15 seconds)
Cbc0010I After 2106988 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5973.85 seconds)
Cbc0010I After 2107181 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5974.56 seconds)
Cbc0010I After 2107342 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5975.27 seconds)
Cbc0010I After 2107485 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (5975.98 seconds)
Cbc0010I After 2107627 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5976.70 seconds)
Cbc0010I After 2107762 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5977.41 seconds)
Cbc0010I After 2107914 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (5978.12 seconds)
Cbc0010I After 2108060 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5978.83 seconds)
Cbc0010I After 2108225 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5979.54 seconds)
Cbc0010I After 2108391 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5980.25 seconds)
Cbc0010I After 2108547 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5980.96 seconds)
Cbc0010I After 2108716 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5981.67 seconds)
Cbc0010I After 2108864 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (5982.37 seconds)
Cbc0010I After 2109039 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5983.09 seconds)
Cbc0010I After 2109205 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5983.80 seconds)
Cbc0010I After 2109376 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5984.51 seconds)
Cbc0010I After 2109531 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5985.22 seconds)
Cbc0010I After 2109721 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5985.93 seconds)
Cbc0010I After 2109910 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5986.63 seconds)
Cbc0010I After 2110072 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5987.34 seconds)
Cbc0010I After 2110261 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5988.05 seconds)
Cbc0010I After 2110418 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5988.76 seconds)
Cbc0010I After 2110556 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5989.47 seconds)
Cbc0010I After 2110729 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5990.18 seconds)
Cbc0010I After 2110878 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5990.88 seconds)
Cbc0010I After 2111084 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (5991.59 seconds)
Cbc0010I After 2111353 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5992.30 seconds)
Cbc0010I After 2111597 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (5993.01 seconds)
Cbc0010I After 2111813 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (5993.72 seconds)
Cbc0010I After 2111998 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5994.42 seconds)
Cbc0010I After 2112183 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (5995.13 seconds)
Cbc0010I After 2112390 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5995.85 seconds)
Cbc0010I After 2112593 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5996.55 seconds)
Cbc0010I After 2112795 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5997.26 seconds)
Cbc0010I After 2112966 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (5997.97 seconds)
Cbc0010I After 2113154 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5998.68 seconds)
Cbc0010I After 2113336 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (5999.39 seconds)
Cbc0010I After 2113557 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (6000.10 seconds)
Cbc0010I After 2113757 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6000.81 seconds)
Cbc0010I After 2113953 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6001.52 seconds)
Cbc0010I After 2114154 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6002.23 seconds)
Cbc0010I After 2114315 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6002.93 seconds)
Cbc0010I After 2114501 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6003.64 seconds)
Cbc0010I After 2114648 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6004.35 seconds)
Cbc0010I After 2114839 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6005.06 seconds)
Cbc0010I After 2115114 nodes, 48189 on tree, 6.6320296 best solution, best possible 0 (6005.76 seconds)
Cbc0010I After 2115293 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6006.47 seconds)
Cbc0010I After 2115472 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6007.18 seconds)
Cbc0010I After 2115665 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6007.88 seconds)
Cbc0010I After 2115878 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6008.59 seconds)
Cbc0010I After 2116090 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6009.30 seconds)
Cbc0010I After 2116307 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6010.01 seconds)
