Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 58113 nodes, 26683 on tree, 436 best solution, best possible 401.9952 (4404.82 seconds)
Cbc0010I After 58139 nodes, 26709 on tree, 436 best solution, best possible 401.9952 (4405.53 seconds)
Cbc0010I After 58170 nodes, 26740 on tree, 436 best solution, best possible 401.9952 (4406.26 seconds)
Cbc0010I After 58206 nodes, 26776 on tree, 436 best solution, best possible 401.9952 (4406.99 seconds)
Cbc0010I After 58240 nodes, 26810 on tree, 436 best solution, best possible 401.9952 (4407.69 seconds)
Cbc0010I After 58278 nodes, 26844 on tree, 436 best solution, best possible 401.9952 (4408.39 seconds)
Cbc0010I After 58315 nodes, 26879 on tree, 436 best solution, best possible 401.9952 (4409.11 seconds)
Cbc0010I After 58341 nodes, 26905 on tree, 436 best solution, best possible 401.9952 (4409.84 seconds)
Cbc0010I After 58378 nodes, 26940 on tree, 436 best solution, best possible 401.9952 (4410.55 seconds)
Cbc0010I After 58416 nodes, 26976 on tree, 436 best solution, best possible 401.9952 (4411.26 seconds)
Cbc0010I After 58453 nodes, 27013 on tree, 436 best solution, best possible 401.9952 (4411.97 seconds)
Cbc0010I After 58488 nodes, 27048 on tree, 436 best solution, best possible 401.9952 (4412.69 seconds)
Cbc0010I After 58528 nodes, 27088 on tree, 436 best solution, best possible 401.9952 (4413.40 seconds)
Cbc0010I After 58566 nodes, 27126 on tree, 436 best solution, best possible 401.9952 (4414.10 seconds)
Cbc0010I After 58605 nodes, 27165 on tree, 436 best solution, best possible 401.9952 (4414.83 seconds)
Cbc0010I After 58645 nodes, 27203 on tree, 436 best solution, best possible 401.9952 (4415.55 seconds)
Cbc0010I After 58680 nodes, 27238 on tree, 436 best solution, best possible 401.9952 (4416.25 seconds)
Cbc0010I After 58720 nodes, 27278 on tree, 436 best solution, best possible 401.9952 (4416.96 seconds)
Cbc0010I After 58764 nodes, 27322 on tree, 436 best solution, best possible 401.9952 (4417.69 seconds)
Cbc0010I After 58806 nodes, 27364 on tree, 436 best solution, best possible 401.9952 (4418.40 seconds)
Cbc0010I After 58850 nodes, 27406 on tree, 436 best solution, best possible 401.9952 (4419.11 seconds)
Cbc0010I After 58889 nodes, 27445 on tree, 436 best solution, best possible 401.9952 (4419.82 seconds)
Cbc0010I After 58928 nodes, 27484 on tree, 436 best solution, best possible 401.9952 (4420.53 seconds)
Cbc0010I After 58969 nodes, 27523 on tree, 436 best solution, best possible 401.9952 (4421.25 seconds)
Cbc0010I After 59016 nodes, 27570 on tree, 436 best solution, best possible 401.9952 (4421.96 seconds)
Cbc0010I After 59058 nodes, 27612 on tree, 436 best solution, best possible 401.9952 (4422.69 seconds)
Cbc0010I After 59100 nodes, 27654 on tree, 436 best solution, best possible 401.9952 (4423.40 seconds)
Cbc0010I After 59142 nodes, 27692 on tree, 436 best solution, best possible 401.9952 (4424.11 seconds)
Cbc0010I After 59184 nodes, 27732 on tree, 436 best solution, best possible 401.9952 (4424.83 seconds)
Cbc0010I After 59208 nodes, 27733 on tree, 436 best solution, best possible 401.9952 (4425.56 seconds)
Cbc0010I After 59232 nodes, 27731 on tree, 436 best solution, best possible 401.9952 (4426.27 seconds)
Cbc0010I After 59259 nodes, 27745 on tree, 436 best solution, best possible 401.9952 (4426.98 seconds)
Cbc0010I After 59286 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4427.73 seconds)
Cbc0010I After 59307 nodes, 27756 on tree, 436 best solution, best possible 401.9952 (4428.43 seconds)
Cbc0010I After 59328 nodes, 27753 on tree, 436 best solution, best possible 401.9952 (4429.15 seconds)
Cbc0010I After 59346 nodes, 27747 on tree, 436 best solution, best possible 401.9952 (4429.87 seconds)
Cbc0010I After 59367 nodes, 27745 on tree, 436 best solution, best possible 401.9952 (4430.59 seconds)
Cbc0010I After 59389 nodes, 27747 on tree, 436 best solution, best possible 401.9952 (4431.30 seconds)
Cbc0010I After 59407 nodes, 27745 on tree, 436 best solution, best possible 401.9952 (4432.00 seconds)
Cbc0010I After 59430 nodes, 27748 on tree, 436 best solution, best possible 401.9952 (4432.71 seconds)
Cbc0010I After 59448 nodes, 27743 on tree, 436 best solution, best possible 401.9952 (4433.42 seconds)
Cbc0010I After 59471 nodes, 27745 on tree, 436 best solution, best possible 401.9952 (4434.12 seconds)
Cbc0010I After 59494 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4434.83 seconds)
Cbc0010I After 59520 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4435.54 seconds)
Cbc0010I After 59550 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4436.27 seconds)
Cbc0010I After 59571 nodes, 27750 on tree, 436 best solution, best possible 401.9952 (4436.97 seconds)
Cbc0010I After 59593 nodes, 27747 on tree, 436 best solution, best possible 401.9952 (4437.67 seconds)
Cbc0010I After 59619 nodes, 27750 on tree, 436 best solution, best possible 401.9952 (4438.39 seconds)
Cbc0010I After 59640 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4439.11 seconds)
Cbc0010I After 59661 nodes, 27747 on tree, 436 best solution, best possible 401.9952 (4439.83 seconds)
Cbc0010I After 59682 nodes, 27748 on tree, 436 best solution, best possible 401.9952 (4440.55 seconds)
Cbc0010I After 59705 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4441.26 seconds)
Cbc0010I After 59728 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4441.98 seconds)
Cbc0010I After 59751 nodes, 27755 on tree, 436 best solution, best possible 401.9952 (4442.70 seconds)
Cbc0010I After 59764 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4443.41 seconds)
Cbc0010I After 59771 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4444.11 seconds)
Cbc0010I After 59782 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4444.88 seconds)
Cbc0010I After 59793 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4445.59 seconds)
Cbc0010I After 59810 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4446.33 seconds)
Cbc0010I After 59818 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4447.06 seconds)
Cbc0010I After 59829 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4447.84 seconds)
Cbc0010I After 59838 nodes, 27750 on tree, 436 best solution, best possible 401.9952 (4448.59 seconds)
Cbc0010I After 59848 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4449.30 seconds)
Cbc0010I After 59859 nodes, 27749 on tree, 436 best solution, best possible 401.9952 (4450.09 seconds)
Cbc0010I After 59875 nodes, 27743 on tree, 436 best solution, best possible 401.9952 (4450.79 seconds)
Cbc0010I After 59896 nodes, 27743 on tree, 436 best solution, best possible 401.9952 (4451.52 seconds)
Cbc0010I After 59916 nodes, 27741 on tree, 436 best solution, best possible 401.9952 (4452.24 seconds)
Cbc0010I After 59939 nodes, 27742 on tree, 436 best solution, best possible 401.9952 (4452.97 seconds)
Cbc0010I After 59963 nodes, 27742 on tree, 436 best solution, best possible 401.9952 (4453.70 seconds)
Cbc0010I After 59985 nodes, 27738 on tree, 436 best solution, best possible 401.9952 (4454.44 seconds)
Cbc0010I After 60014 nodes, 27753 on tree, 436 best solution, best possible 401.9952 (4455.16 seconds)
Cbc0010I After 60034 nodes, 27750 on tree, 436 best solution, best possible 401.9952 (4455.90 seconds)
Cbc0010I After 60057 nodes, 27750 on tree, 436 best solution, best possible 401.9952 (4456.62 seconds)
Cbc0010I After 60077 nodes, 27746 on tree, 436 best solution, best possible 401.9952 (4457.35 seconds)
Cbc0010I After 60107 nodes, 27760 on tree, 436 best solution, best possible 401.9952 (4458.09 seconds)
Cbc0010I After 60128 nodes, 27761 on tree, 436 best solution, best possible 401.9952 (4458.82 seconds)
Cbc0010I After 60147 nodes, 27759 on tree, 436 best solution, best possible 401.9952 (4459.55 seconds)
Cbc0010I After 60168 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4460.27 seconds)
Cbc0010I After 60189 nodes, 27755 on tree, 436 best solution, best possible 401.9952 (4461.00 seconds)
Cbc0010I After 60210 nodes, 27753 on tree, 436 best solution, best possible 401.9952 (4461.72 seconds)
Cbc0010I After 60234 nodes, 27756 on tree, 436 best solution, best possible 401.9952 (4462.45 seconds)
Cbc0010I After 60262 nodes, 27765 on tree, 436 best solution, best possible 401.9952 (4463.18 seconds)
Cbc0010I After 60288 nodes, 27766 on tree, 436 best solution, best possible 401.9952 (4463.91 seconds)
Cbc0010I After 60311 nodes, 27764 on tree, 436 best solution, best possible 401.9952 (4464.63 seconds)
Cbc0010I After 60334 nodes, 27761 on tree, 436 best solution, best possible 401.9952 (4465.35 seconds)
Cbc0010I After 60356 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4466.06 seconds)
Cbc0010I After 60376 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4466.78 seconds)
Cbc0010I After 60402 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4467.49 seconds)
Cbc0010I After 60427 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4468.20 seconds)
Cbc0010I After 60455 nodes, 27758 on tree, 436 best solution, best possible 401.9952 (4468.91 seconds)
Cbc0010I After 60481 nodes, 27756 on tree, 436 best solution, best possible 401.9952 (4469.64 seconds)
Cbc0010I After 60507 nodes, 27761 on tree, 436 best solution, best possible 401.9952 (4470.35 seconds)
Cbc0010I After 60527 nodes, 27763 on tree, 436 best solution, best possible 401.9952 (4471.05 seconds)
Cbc0010I After 60543 nodes, 27758 on tree, 436 best solution, best possible 401.9952 (4471.78 seconds)
Cbc0010I After 60565 nodes, 27761 on tree, 436 best solution, best possible 401.9952 (4472.49 seconds)
Cbc0010I After 60586 nodes, 27756 on tree, 436 best solution, best possible 401.9952 (4473.21 seconds)
Cbc0010I After 60612 nodes, 27763 on tree, 436 best solution, best possible 401.9952 (4473.95 seconds)
Cbc0010I After 60632 nodes, 27759 on tree, 436 best solution, best possible 401.9952 (4474.69 seconds)
Cbc0010I After 60656 nodes, 27761 on tree, 436 best solution, best possible 401.9952 (4475.42 seconds)
Cbc0010I After 60680 nodes, 27759 on tree, 436 best solution, best possible 401.9952 (4476.15 seconds)
Cbc0010I After 60703 nodes, 27758 on tree, 436 best solution, best possible 401.9952 (4476.88 seconds)
Cbc0010I After 60726 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4477.61 seconds)
Cbc0010I After 60750 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4478.34 seconds)
Cbc0010I After 60774 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4479.09 seconds)
Cbc0010I After 60796 nodes, 27753 on tree, 436 best solution, best possible 401.9952 (4479.83 seconds)
Cbc0010I After 60818 nodes, 27755 on tree, 436 best solution, best possible 401.9952 (4480.56 seconds)
Cbc0010I After 60839 nodes, 27760 on tree, 436 best solution, best possible 401.9952 (4481.29 seconds)
Cbc0010I After 60861 nodes, 27752 on tree, 436 best solution, best possible 401.9952 (4482.03 seconds)
Cbc0010I After 60887 nodes, 27753 on tree, 436 best solution, best possible 401.9952 (4482.73 seconds)
Cbc0010I After 60914 nodes, 27760 on tree, 436 best solution, best possible 401.9952 (4483.44 seconds)
Cbc0010I After 60936 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4484.14 seconds)
Cbc0010I After 60959 nodes, 27759 on tree, 436 best solution, best possible 401.9952 (4484.85 seconds)
Cbc0010I After 60981 nodes, 27759 on tree, 436 best solution, best possible 401.9952 (4485.56 seconds)
Cbc0010I After 61001 nodes, 27751 on tree, 436 best solution, best possible 401.9952 (4486.29 seconds)
Cbc0010I After 61008 nodes, 27757 on tree, 436 best solution, best possible 401.9952 (4487.09 seconds)
Cbc0010I After 61026 nodes, 27775 on tree, 436 best solution, best possible 401.9952 (4487.82 seconds)
Cbc0010I After 61044 nodes, 27793 on tree, 436 best solution, best possible 401.9952 (4488.54 seconds)
Cbc0010I After 61068 nodes, 27817 on tree, 436 best solution, best possible 401.9952 (4489.27 seconds)
Cbc0010I After 61095 nodes, 27844 on tree, 436 best solution, best possible 401.9952 (4490.00 seconds)
Cbc0010I After 61120 nodes, 27869 on tree, 436 best solution, best possible 401.9952 (4490.73 seconds)
Cbc0010I After 61145 nodes, 27894 on tree, 436 best solution, best possible 401.9952 (4491.45 seconds)
Cbc0010I After 61167 nodes, 27916 on tree, 436 best solution, best possible 401.9952 (4492.15 seconds)
Cbc0010I After 61190 nodes, 27939 on tree, 436 best solution, best possible 401.9952 (4492.86 seconds)
Cbc0010I After 61217 nodes, 27966 on tree, 436 best solution, best possible 401.9952 (4493.57 seconds)
Cbc0010I After 61245 nodes, 27994 on tree, 436 best solution, best possible 401.9952 (4494.29 seconds)
Cbc0010I After 61274 nodes, 28023 on tree, 436 best solution, best possible 401.9952 (4494.99 seconds)
Cbc0010I After 61294 nodes, 28043 on tree, 436 best solution, best possible 401.9952 (4495.72 seconds)
Cbc0010I After 61310 nodes, 28059 on tree, 436 best solution, best possible 401.9952 (4496.44 seconds)
Cbc0010I After 61327 nodes, 28076 on tree, 436 best solution, best possible 401.9952 (4497.18 seconds)
Cbc0010I After 61349 nodes, 28098 on tree, 436 best solution, best possible 401.9952 (4497.91 seconds)
Cbc0010I After 61375 nodes, 28124 on tree, 436 best solution, best possible 401.9952 (4498.62 seconds)
Cbc0010I After 61403 nodes, 28152 on tree, 436 best solution, best possible 401.9952 (4499.33 seconds)
Cbc0010I After 61428 nodes, 28177 on tree, 436 best solution, best possible 401.9952 (4500.03 seconds)
Cbc0010I After 61458 nodes, 28207 on tree, 436 best solution, best possible 401.9952 (4500.77 seconds)
Cbc0010I After 61482 nodes, 28231 on tree, 436 best solution, best possible 401.9952 (4501.48 seconds)
Cbc0010I After 61513 nodes, 28262 on tree, 436 best solution, best possible 401.9952 (4502.20 seconds)
Cbc0010I After 61548 nodes, 28297 on tree, 436 best solution, best possible 401.9952 (4502.90 seconds)
Cbc0010I After 61581 nodes, 28330 on tree, 436 best solution, best possible 401.9952 (4503.64 seconds)
Cbc0010I After 61611 nodes, 28360 on tree, 436 best solution, best possible 401.9952 (4504.35 seconds)
Cbc0010I After 61634 nodes, 28383 on tree, 436 best solution, best possible 401.9952 (4505.05 seconds)
Cbc0010I After 61665 nodes, 28414 on tree, 436 best solution, best possible 401.9952 (4505.77 seconds)
Cbc0010I After 61695 nodes, 28444 on tree, 436 best solution, best possible 401.9952 (4506.50 seconds)
Cbc0010I After 61718 nodes, 28467 on tree, 436 best solution, best possible 401.9952 (4507.23 seconds)
Cbc0010I After 61741 nodes, 28490 on tree, 436 best solution, best possible 401.9952 (4507.94 seconds)
Cbc0010I After 61771 nodes, 28520 on tree, 436 best solution, best possible 401.9952 (4508.65 seconds)
Cbc0010I After 61803 nodes, 28552 on tree, 436 best solution, best possible 401.9952 (4509.36 seconds)
Cbc0010I After 61833 nodes, 28582 on tree, 436 best solution, best possible 401.9952 (4510.10 seconds)
Cbc0010I After 61857 nodes, 28606 on tree, 436 best solution, best possible 401.9952 (4510.81 seconds)
Cbc0010I After 61884 nodes, 28633 on tree, 436 best solution, best possible 401.9952 (4511.52 seconds)
Cbc0010I After 61909 nodes, 28658 on tree, 436 best solution, best possible 401.9952 (4512.24 seconds)
Cbc0010I After 61938 nodes, 28687 on tree, 436 best solution, best possible 401.9952 (4512.96 seconds)
Cbc0010I After 61965 nodes, 28712 on tree, 436 best solution, best possible 401.9952 (4513.71 seconds)
Cbc0010I After 61993 nodes, 28740 on tree, 436 best solution, best possible 401.9952 (4514.41 seconds)
Cbc0010I After 62021 nodes, 28768 on tree, 436 best solution, best possible 401.9952 (4515.13 seconds)
Cbc0010I After 62052 nodes, 28799 on tree, 436 best solution, best possible 401.9952 (4515.90 seconds)
Cbc0010I After 62078 nodes, 28823 on tree, 436 best solution, best possible 401.9952 (4516.61 seconds)
Cbc0010I After 62103 nodes, 28848 on tree, 436 best solution, best possible 401.9952 (4517.38 seconds)
Cbc0010I After 62127 nodes, 28872 on tree, 436 best solution, best possible 401.9952 (4518.14 seconds)
Cbc0010I After 62151 nodes, 28896 on tree, 436 best solution, best possible 401.9952 (4518.85 seconds)
Cbc0010I After 62181 nodes, 28926 on tree, 436 best solution, best possible 401.9952 (4519.56 seconds)
Cbc0010I After 62211 nodes, 28956 on tree, 436 best solution, best possible 401.9952 (4520.27 seconds)
Cbc0010I After 62244 nodes, 28989 on tree, 436 best solution, best possible 401.9952 (4521.00 seconds)
Cbc0010I After 62278 nodes, 29023 on tree, 436 best solution, best possible 401.9952 (4521.71 seconds)
Cbc0010I After 62305 nodes, 29050 on tree, 436 best solution, best possible 401.9952 (4522.42 seconds)
Cbc0010I After 62337 nodes, 29082 on tree, 436 best solution, best possible 401.9952 (4523.15 seconds)
Cbc0010I After 62359 nodes, 29104 on tree, 436 best solution, best possible 401.9952 (4523.85 seconds)
Cbc0010I After 62395 nodes, 29140 on tree, 436 best solution, best possible 401.9952 (4524.55 seconds)
Cbc0010I After 62429 nodes, 29174 on tree, 436 best solution, best possible 401.9952 (4525.27 seconds)
Cbc0010I After 62457 nodes, 29202 on tree, 436 best solution, best possible 401.9952 (4526.00 seconds)
Cbc0010I After 62491 nodes, 29236 on tree, 436 best solution, best possible 401.9952 (4526.72 seconds)
Cbc0010I After 62523 nodes, 29268 on tree, 436 best solution, best possible 401.9952 (4527.43 seconds)
Cbc0010I After 62562 nodes, 29307 on tree, 436 best solution, best possible 401.9952 (4528.15 seconds)
Cbc0010I After 62599 nodes, 29342 on tree, 436 best solution, best possible 401.9952 (4528.86 seconds)
Cbc0010I After 62637 nodes, 29380 on tree, 436 best solution, best possible 401.9952 (4529.58 seconds)
Cbc0010I After 62669 nodes, 29412 on tree, 436 best solution, best possible 401.9952 (4530.29 seconds)
Cbc0010I After 62697 nodes, 29440 on tree, 436 best solution, best possible 401.9952 (4531.02 seconds)
Cbc0010I After 62735 nodes, 29476 on tree, 436 best solution, best possible 401.9952 (4531.73 seconds)
Cbc0010I After 62769 nodes, 29508 on tree, 436 best solution, best possible 401.9952 (4532.44 seconds)
Cbc0010I After 62806 nodes, 29545 on tree, 436 best solution, best possible 401.9952 (4533.15 seconds)
Cbc0010I After 62841 nodes, 29580 on tree, 436 best solution, best possible 401.9952 (4533.87 seconds)
Cbc0010I After 62868 nodes, 29607 on tree, 436 best solution, best possible 401.9952 (4534.61 seconds)
Cbc0010I After 62903 nodes, 29642 on tree, 436 best solution, best possible 401.9952 (4535.32 seconds)
Cbc0010I After 62934 nodes, 29673 on tree, 436 best solution, best possible 401.9952 (4536.03 seconds)
Cbc0010I After 62973 nodes, 29712 on tree, 436 best solution, best possible 401.9952 (4536.74 seconds)
Cbc0010I After 63006 nodes, 29745 on tree, 436 best solution, best possible 401.9952 (4537.46 seconds)
Cbc0010I After 63044 nodes, 29781 on tree, 436 best solution, best possible 401.9952 (4538.16 seconds)
Cbc0010I After 63076 nodes, 29813 on tree, 436 best solution, best possible 401.9952 (4538.86 seconds)
