Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 57041 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5411.62 seconds)
Cbc0010I After 57048 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5412.46 seconds)
Cbc0010I After 57055 nodes, 616 on tree, 1e+50 best solution, best possible 0 (5413.20 seconds)
Cbc0010I After 57068 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5413.95 seconds)
Cbc0010I After 57075 nodes, 613 on tree, 1e+50 best solution, best possible 0 (5414.65 seconds)
Cbc0010I After 57086 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5415.53 seconds)
Cbc0010I After 57097 nodes, 613 on tree, 1e+50 best solution, best possible 0 (5416.25 seconds)
Cbc0010I After 57103 nodes, 611 on tree, 1e+50 best solution, best possible 0 (5416.99 seconds)
Cbc0010I After 57116 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5417.74 seconds)
Cbc0010I After 57125 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5418.46 seconds)
Cbc0010I After 57132 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5419.18 seconds)
Cbc0010I After 57142 nodes, 609 on tree, 1e+50 best solution, best possible 0 (5419.90 seconds)
Cbc0010I After 57154 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5420.75 seconds)
Cbc0010I After 57165 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5421.46 seconds)
Cbc0010I After 57175 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5422.21 seconds)
Cbc0010I After 57184 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5422.94 seconds)
Cbc0010I After 57193 nodes, 609 on tree, 1e+50 best solution, best possible 0 (5423.86 seconds)
Cbc0010I After 57205 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5424.64 seconds)
Cbc0010I After 57216 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5425.47 seconds)
Cbc0010I After 57223 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5426.21 seconds)
Cbc0010I After 57231 nodes, 611 on tree, 1e+50 best solution, best possible 0 (5427.05 seconds)
Cbc0010I After 57242 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5427.76 seconds)
Cbc0010I After 57246 nodes, 611 on tree, 1e+50 best solution, best possible 0 (5428.49 seconds)
Cbc0010I After 57260 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5429.25 seconds)
Cbc0010I After 57274 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5430.11 seconds)
Cbc0010I After 57280 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5430.85 seconds)
Cbc0010I After 57292 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5431.61 seconds)
Cbc0010I After 57302 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5432.42 seconds)
Cbc0010I After 57312 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5433.31 seconds)
Cbc0010I After 57319 nodes, 611 on tree, 1e+50 best solution, best possible 0 (5434.03 seconds)
Cbc0010I After 57330 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5434.95 seconds)
Cbc0010I After 57343 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5435.78 seconds)
Cbc0010I After 57351 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5436.49 seconds)
Cbc0010I After 57362 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5437.28 seconds)
Cbc0010I After 57377 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5438.15 seconds)
Cbc0010I After 57387 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5438.93 seconds)
Cbc0010I After 57392 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5439.68 seconds)
Cbc0010I After 57406 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5440.41 seconds)
Cbc0010I After 57412 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5441.13 seconds)
Cbc0010I After 57418 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5441.94 seconds)
Cbc0010I After 57427 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5442.68 seconds)
Cbc0010I After 57436 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5443.41 seconds)
Cbc0010I After 57442 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5444.20 seconds)
Cbc0010I After 57452 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5444.92 seconds)
Cbc0010I After 57461 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5445.68 seconds)
Cbc0010I After 57472 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5446.42 seconds)
Cbc0010I After 57480 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5447.16 seconds)
Cbc0010I After 57492 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5447.94 seconds)
Cbc0010I After 57499 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5448.64 seconds)
Cbc0010I After 57507 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5449.36 seconds)
Cbc0010I After 57514 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5450.11 seconds)
Cbc0010I After 57525 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5450.93 seconds)
Cbc0010I After 57534 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5451.64 seconds)
Cbc0010I After 57545 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5452.37 seconds)
Cbc0010I After 57554 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5453.08 seconds)
Cbc0010I After 57562 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5453.94 seconds)
Cbc0010I After 57572 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5454.69 seconds)
Cbc0010I After 57581 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5455.46 seconds)
Cbc0010I After 57589 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5456.25 seconds)
Cbc0010I After 57600 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5457.00 seconds)
Cbc0010I After 57608 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5457.78 seconds)
Cbc0010I After 57619 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5458.74 seconds)
Cbc0010I After 57631 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5459.46 seconds)
Cbc0010I After 57638 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5460.22 seconds)
Cbc0010I After 57649 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5460.93 seconds)
Cbc0010I After 57660 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5461.72 seconds)
Cbc0010I After 57667 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5462.42 seconds)
Cbc0010I After 57677 nodes, 609 on tree, 1e+50 best solution, best possible 0 (5463.34 seconds)
Cbc0010I After 57688 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5464.06 seconds)
Cbc0010I After 57696 nodes, 612 on tree, 1e+50 best solution, best possible 0 (5464.81 seconds)
Cbc0010I After 57708 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5465.51 seconds)
Cbc0010I After 57718 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5466.27 seconds)
Cbc0010I After 57726 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5467.01 seconds)
Cbc0010I After 57737 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5467.71 seconds)
Cbc0010I After 57748 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5468.44 seconds)
Cbc0010I After 57754 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5469.17 seconds)
Cbc0010I After 57767 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5469.94 seconds)
Cbc0010I After 57778 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5470.86 seconds)
Cbc0010I After 57792 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5471.60 seconds)
Cbc0010I After 57799 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5472.36 seconds)
Cbc0010I After 57808 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5473.08 seconds)
Cbc0010I After 57817 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5473.80 seconds)
Cbc0010I After 57828 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5474.51 seconds)
Cbc0010I After 57840 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5475.22 seconds)
Cbc0010I After 57851 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5475.93 seconds)
Cbc0010I After 57862 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5476.65 seconds)
Cbc0010I After 57875 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5477.44 seconds)
Cbc0010I After 57884 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5478.35 seconds)
Cbc0010I After 57892 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5479.16 seconds)
Cbc0010I After 57903 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5479.89 seconds)
Cbc0010I After 57914 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5480.69 seconds)
Cbc0010I After 57920 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5481.40 seconds)
Cbc0010I After 57929 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5482.17 seconds)
Cbc0010I After 57939 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5482.88 seconds)
Cbc0010I After 57947 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5483.62 seconds)
Cbc0010I After 57951 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5484.33 seconds)
Cbc0010I After 57960 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5485.10 seconds)
Cbc0010I After 57967 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5485.84 seconds)
Cbc0010I After 57976 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5486.56 seconds)
Cbc0010I After 57981 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5487.30 seconds)
Cbc0010I After 57992 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5488.01 seconds)
Cbc0010I After 58000 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5488.76 seconds)
Cbc0010I After 58013 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5489.47 seconds)
Cbc0010I After 58023 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5490.24 seconds)
Cbc0010I After 58037 nodes, 593 on tree, 1e+50 best solution, best possible 0 (5491.07 seconds)
Cbc0010I After 58047 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5491.99 seconds)
Cbc0010I After 58053 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5492.81 seconds)
Cbc0010I After 58059 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5493.52 seconds)
Cbc0010I After 58068 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5494.30 seconds)
Cbc0010I After 58077 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5495.03 seconds)
Cbc0010I After 58086 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5495.75 seconds)
Cbc0010I After 58094 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5496.55 seconds)
Cbc0010I After 58104 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5497.26 seconds)
Cbc0010I After 58114 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5498.15 seconds)
Cbc0010I After 58123 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5498.93 seconds)
Cbc0010I After 58132 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5499.78 seconds)
Cbc0010I After 58141 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5500.58 seconds)
Cbc0010I After 58146 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5501.33 seconds)
Cbc0010I After 58156 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5502.21 seconds)
Cbc0010I After 58162 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5502.96 seconds)
Cbc0010I After 58175 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5503.69 seconds)
Cbc0010I After 58183 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5504.52 seconds)
Cbc0010I After 58195 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5505.24 seconds)
Cbc0010I After 58206 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5506.01 seconds)
Cbc0010I After 58213 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5506.74 seconds)
Cbc0010I After 58226 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5507.49 seconds)
Cbc0010I After 58233 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5508.25 seconds)
Cbc0010I After 58244 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5508.98 seconds)
Cbc0010I After 58253 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5509.71 seconds)
Cbc0010I After 58263 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5510.43 seconds)
Cbc0010I After 58270 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5511.21 seconds)
Cbc0010I After 58281 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5511.98 seconds)
Cbc0010I After 58292 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5512.88 seconds)
Cbc0010I After 58301 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5513.60 seconds)
Cbc0010I After 58311 nodes, 593 on tree, 1e+50 best solution, best possible 0 (5514.32 seconds)
Cbc0010I After 58320 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5515.20 seconds)
Cbc0010I After 58328 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5515.98 seconds)
Cbc0010I After 58338 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5516.70 seconds)
Cbc0010I After 58349 nodes, 609 on tree, 1e+50 best solution, best possible 0 (5517.52 seconds)
Cbc0010I After 58360 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5518.24 seconds)
Cbc0010I After 58369 nodes, 611 on tree, 1e+50 best solution, best possible 0 (5519.06 seconds)
Cbc0010I After 58379 nodes, 608 on tree, 1e+50 best solution, best possible 0 (5519.78 seconds)
Cbc0010I After 58388 nodes, 609 on tree, 1e+50 best solution, best possible 0 (5520.53 seconds)
Cbc0010I After 58401 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5521.35 seconds)
Cbc0010I After 58412 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5522.12 seconds)
Cbc0010I After 58420 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5522.84 seconds)
Cbc0010I After 58429 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5523.61 seconds)
Cbc0010I After 58438 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5524.49 seconds)
Cbc0010I After 58443 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5525.21 seconds)
Cbc0010I After 58458 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5526.08 seconds)
Cbc0010I After 58469 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5526.89 seconds)
Cbc0010I After 58479 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5527.59 seconds)
Cbc0010I After 58492 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5528.32 seconds)
Cbc0010I After 58506 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5529.20 seconds)
Cbc0010I After 58518 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5529.92 seconds)
Cbc0010I After 58526 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5530.62 seconds)
Cbc0010I After 58537 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5531.35 seconds)
Cbc0010I After 58544 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5532.07 seconds)
Cbc0010I After 58560 nodes, 596 on tree, 1e+50 best solution, best possible 0 (5532.78 seconds)
Cbc0010I After 58567 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5533.56 seconds)
Cbc0010I After 58577 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5534.32 seconds)
Cbc0010I After 58585 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5535.07 seconds)
Cbc0010I After 58598 nodes, 595 on tree, 1e+50 best solution, best possible 0 (5535.77 seconds)
Cbc0010I After 58613 nodes, 593 on tree, 1e+50 best solution, best possible 0 (5536.65 seconds)
Cbc0010I After 58623 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5537.53 seconds)
Cbc0010I After 58633 nodes, 613 on tree, 1e+50 best solution, best possible 0 (5538.39 seconds)
Cbc0010I After 58648 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5539.17 seconds)
Cbc0010I After 58657 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5539.91 seconds)
Cbc0010I After 58671 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5540.73 seconds)
Cbc0010I After 58678 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5541.54 seconds)
Cbc0010I After 58686 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5542.25 seconds)
Cbc0010I After 58693 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5543.02 seconds)
Cbc0010I After 58700 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5543.79 seconds)
Cbc0010I After 58708 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5544.58 seconds)
Cbc0010I After 58716 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5545.38 seconds)
Cbc0010I After 58724 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5546.09 seconds)
Cbc0010I After 58729 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5546.83 seconds)
Cbc0010I After 58738 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5547.69 seconds)
Cbc0010I After 58747 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5548.45 seconds)
Cbc0010I After 58759 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5549.15 seconds)
Cbc0010I After 58768 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5550.11 seconds)
Cbc0010I After 58773 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5550.88 seconds)
Cbc0010I After 58779 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5551.75 seconds)
Cbc0010I After 58790 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5552.49 seconds)
Cbc0010I After 58799 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5553.23 seconds)
Cbc0010I After 58805 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5554.01 seconds)
Cbc0010I After 58813 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5554.72 seconds)
Cbc0010I After 58826 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5555.44 seconds)
Cbc0010I After 58832 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5556.18 seconds)
Cbc0010I After 58841 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5556.96 seconds)
Cbc0010I After 58849 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5557.72 seconds)
Cbc0010I After 58856 nodes, 610 on tree, 1e+50 best solution, best possible 0 (5558.42 seconds)
Cbc0010I After 58868 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5559.26 seconds)
Cbc0010I After 58878 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5560.06 seconds)
Cbc0010I After 58890 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5560.77 seconds)
Cbc0010I After 58900 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5561.61 seconds)
Cbc0010I After 58906 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5562.42 seconds)
Cbc0010I After 58919 nodes, 599 on tree, 1e+50 best solution, best possible 0 (5563.19 seconds)
Cbc0010I After 58928 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5563.96 seconds)
Cbc0010I After 58936 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5564.67 seconds)
Cbc0010I After 58941 nodes, 604 on tree, 1e+50 best solution, best possible 0 (5565.40 seconds)
Cbc0010I After 58955 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5566.15 seconds)
Cbc0010I After 58960 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5566.90 seconds)
Cbc0010I After 58972 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5567.77 seconds)
Cbc0010I After 58984 nodes, 595 on tree, 1e+50 best solution, best possible 0 (5568.48 seconds)
Cbc0010I After 58994 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5569.26 seconds)
Cbc0010I After 59001 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5570.05 seconds)
Cbc0010I After 59015 nodes, 594 on tree, 1e+50 best solution, best possible 0 (5570.77 seconds)
Cbc0010I After 59024 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5571.49 seconds)
Cbc0010I After 59027 nodes, 601 on tree, 1e+50 best solution, best possible 0 (5572.27 seconds)
Cbc0010I After 59038 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5573.00 seconds)
Cbc0010I After 59043 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5573.71 seconds)
Cbc0010I After 59053 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5574.53 seconds)
Cbc0010I After 59068 nodes, 594 on tree, 1e+50 best solution, best possible 0 (5575.27 seconds)
Cbc0010I After 59077 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5576.03 seconds)
Cbc0010I After 59083 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5576.77 seconds)
Cbc0010I After 59090 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5577.52 seconds)
Cbc0010I After 59096 nodes, 606 on tree, 1e+50 best solution, best possible 0 (5578.28 seconds)
Cbc0010I After 59109 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5579.00 seconds)
Cbc0010I After 59116 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5579.73 seconds)
Cbc0010I After 59126 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5580.59 seconds)
Cbc0010I After 59131 nodes, 605 on tree, 1e+50 best solution, best possible 0 (5581.44 seconds)
Cbc0010I After 59144 nodes, 600 on tree, 1e+50 best solution, best possible 0 (5582.19 seconds)
Cbc0010I After 59156 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5582.89 seconds)
Cbc0010I After 59162 nodes, 602 on tree, 1e+50 best solution, best possible 0 (5583.77 seconds)
Cbc0010I After 59174 nodes, 598 on tree, 1e+50 best solution, best possible 0 (5584.51 seconds)
Cbc0010I After 59181 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5585.35 seconds)
