Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 86040 nodes, 22560 on tree, 1413500 best solution, best possible 529009.62 (5372.47 seconds)
Cbc0010I After 86048 nodes, 22564 on tree, 1413500 best solution, best possible 529009.62 (5373.26 seconds)
Cbc0010I After 86055 nodes, 22566 on tree, 1413500 best solution, best possible 529009.62 (5373.97 seconds)
Cbc0010I After 86065 nodes, 22568 on tree, 1413500 best solution, best possible 529009.62 (5374.71 seconds)
Cbc0010I After 86073 nodes, 22572 on tree, 1413500 best solution, best possible 529009.62 (5375.44 seconds)
Cbc0010I After 86081 nodes, 22576 on tree, 1413500 best solution, best possible 529009.62 (5376.21 seconds)
Cbc0010I After 86090 nodes, 22581 on tree, 1413500 best solution, best possible 529009.62 (5376.97 seconds)
Cbc0010I After 86098 nodes, 22584 on tree, 1413500 best solution, best possible 529009.62 (5377.75 seconds)
Cbc0010I After 86107 nodes, 22587 on tree, 1413500 best solution, best possible 529009.62 (5378.52 seconds)
Cbc0010I After 86117 nodes, 22592 on tree, 1413500 best solution, best possible 529009.62 (5379.32 seconds)
Cbc0010I After 86124 nodes, 22594 on tree, 1413500 best solution, best possible 529009.62 (5380.04 seconds)
Cbc0010I After 86133 nodes, 22599 on tree, 1413500 best solution, best possible 529009.62 (5380.83 seconds)
Cbc0010I After 86142 nodes, 22602 on tree, 1413500 best solution, best possible 529009.62 (5381.56 seconds)
Cbc0010I After 86151 nodes, 22606 on tree, 1413500 best solution, best possible 529009.62 (5382.26 seconds)
Cbc0010I After 86159 nodes, 22611 on tree, 1413500 best solution, best possible 529009.62 (5383.00 seconds)
Cbc0010I After 86167 nodes, 22614 on tree, 1413500 best solution, best possible 529009.62 (5383.81 seconds)
Cbc0010I After 86174 nodes, 22618 on tree, 1413500 best solution, best possible 529009.62 (5384.53 seconds)
Cbc0010I After 86181 nodes, 22621 on tree, 1413500 best solution, best possible 529009.62 (5385.27 seconds)
Cbc0010I After 86191 nodes, 22625 on tree, 1413500 best solution, best possible 529009.62 (5386.04 seconds)
Cbc0010I After 86198 nodes, 22628 on tree, 1413500 best solution, best possible 529009.62 (5386.77 seconds)
Cbc0010I After 86210 nodes, 22631 on tree, 1413500 best solution, best possible 529009.62 (5387.51 seconds)
Cbc0010I After 86220 nodes, 22635 on tree, 1413500 best solution, best possible 529009.62 (5388.30 seconds)
Cbc0010I After 86228 nodes, 22639 on tree, 1413500 best solution, best possible 529009.62 (5389.06 seconds)
Cbc0010I After 86237 nodes, 22643 on tree, 1413500 best solution, best possible 529009.62 (5389.80 seconds)
Cbc0010I After 86245 nodes, 22644 on tree, 1413500 best solution, best possible 529009.62 (5390.60 seconds)
Cbc0010I After 86255 nodes, 22647 on tree, 1413500 best solution, best possible 529009.62 (5391.39 seconds)
Cbc0010I After 86265 nodes, 22651 on tree, 1413500 best solution, best possible 529009.62 (5392.24 seconds)
Cbc0010I After 86274 nodes, 22656 on tree, 1413500 best solution, best possible 529009.62 (5392.99 seconds)
Cbc0010I After 86285 nodes, 22658 on tree, 1413500 best solution, best possible 529009.62 (5393.78 seconds)
Cbc0010I After 86294 nodes, 22662 on tree, 1413500 best solution, best possible 529009.62 (5394.56 seconds)
Cbc0010I After 86303 nodes, 22666 on tree, 1413500 best solution, best possible 529009.62 (5395.32 seconds)
Cbc0010I After 86311 nodes, 22669 on tree, 1413500 best solution, best possible 529009.62 (5396.06 seconds)
Cbc0010I After 86320 nodes, 22674 on tree, 1413500 best solution, best possible 529009.62 (5396.87 seconds)
Cbc0010I After 86328 nodes, 22678 on tree, 1413500 best solution, best possible 529009.62 (5397.68 seconds)
Cbc0010I After 86337 nodes, 22680 on tree, 1413500 best solution, best possible 529009.62 (5398.41 seconds)
Cbc0010I After 86346 nodes, 22683 on tree, 1413500 best solution, best possible 529009.62 (5399.16 seconds)
Cbc0010I After 86360 nodes, 22688 on tree, 1413500 best solution, best possible 529009.62 (5399.96 seconds)
Cbc0010I After 86371 nodes, 22690 on tree, 1413500 best solution, best possible 529009.62 (5400.68 seconds)
Cbc0010I After 86380 nodes, 22693 on tree, 1413500 best solution, best possible 529009.62 (5401.43 seconds)
Cbc0010I After 86391 nodes, 22697 on tree, 1413500 best solution, best possible 529009.62 (5402.20 seconds)
Cbc0010I After 86399 nodes, 22700 on tree, 1413500 best solution, best possible 529009.62 (5402.92 seconds)
Cbc0010I After 86407 nodes, 22703 on tree, 1413500 best solution, best possible 529009.62 (5403.67 seconds)
Cbc0010I After 86416 nodes, 22707 on tree, 1413500 best solution, best possible 529009.62 (5404.46 seconds)
Cbc0010I After 86424 nodes, 22711 on tree, 1413500 best solution, best possible 529009.62 (5405.26 seconds)
Cbc0010I After 86434 nodes, 22715 on tree, 1413500 best solution, best possible 529009.62 (5406.03 seconds)
Cbc0010I After 86442 nodes, 22719 on tree, 1413500 best solution, best possible 529009.62 (5406.80 seconds)
Cbc0010I After 86450 nodes, 22722 on tree, 1413500 best solution, best possible 529009.62 (5407.55 seconds)
Cbc0010I After 86457 nodes, 22724 on tree, 1413500 best solution, best possible 529009.62 (5408.27 seconds)
Cbc0010I After 86466 nodes, 22729 on tree, 1413500 best solution, best possible 529009.62 (5409.03 seconds)
Cbc0010I After 86476 nodes, 22731 on tree, 1413500 best solution, best possible 529009.62 (5409.85 seconds)
Cbc0010I After 86485 nodes, 22736 on tree, 1413500 best solution, best possible 529009.62 (5410.64 seconds)
Cbc0010I After 86494 nodes, 22739 on tree, 1413500 best solution, best possible 529009.62 (5411.37 seconds)
Cbc0010I After 86501 nodes, 22742 on tree, 1413500 best solution, best possible 529009.62 (5412.10 seconds)
Cbc0010I After 86509 nodes, 22745 on tree, 1413500 best solution, best possible 529009.62 (5412.82 seconds)
Cbc0010I After 86517 nodes, 22749 on tree, 1413500 best solution, best possible 529009.62 (5413.60 seconds)
Cbc0010I After 86527 nodes, 22752 on tree, 1413500 best solution, best possible 529009.62 (5414.40 seconds)
Cbc0010I After 86537 nodes, 22757 on tree, 1413500 best solution, best possible 529009.62 (5415.17 seconds)
Cbc0010I After 86545 nodes, 22761 on tree, 1413500 best solution, best possible 529009.62 (5415.89 seconds)
Cbc0010I After 86556 nodes, 22764 on tree, 1413500 best solution, best possible 529009.62 (5416.62 seconds)
Cbc0010I After 86565 nodes, 22767 on tree, 1413500 best solution, best possible 529009.62 (5417.46 seconds)
Cbc0010I After 86576 nodes, 22771 on tree, 1413500 best solution, best possible 529009.62 (5418.17 seconds)
Cbc0010I After 86586 nodes, 22774 on tree, 1413500 best solution, best possible 529009.62 (5418.99 seconds)
Cbc0010I After 86597 nodes, 22776 on tree, 1413500 best solution, best possible 529009.62 (5419.69 seconds)
Cbc0010I After 86608 nodes, 22781 on tree, 1413500 best solution, best possible 529009.62 (5420.46 seconds)
Cbc0010I After 86619 nodes, 22784 on tree, 1413500 best solution, best possible 529009.62 (5421.29 seconds)
Cbc0010I After 86627 nodes, 22787 on tree, 1413500 best solution, best possible 529009.62 (5422.06 seconds)
Cbc0010I After 86634 nodes, 22791 on tree, 1413500 best solution, best possible 529009.62 (5422.83 seconds)
Cbc0010I After 86643 nodes, 22795 on tree, 1413500 best solution, best possible 529009.62 (5423.63 seconds)
Cbc0010I After 86652 nodes, 22799 on tree, 1413500 best solution, best possible 529009.62 (5424.38 seconds)
Cbc0010I After 86663 nodes, 22802 on tree, 1413500 best solution, best possible 529009.62 (5425.16 seconds)
Cbc0010I After 86672 nodes, 22806 on tree, 1413500 best solution, best possible 529009.62 (5425.97 seconds)
Cbc0010I After 86679 nodes, 22810 on tree, 1413500 best solution, best possible 529009.62 (5426.72 seconds)
Cbc0010I After 86689 nodes, 22814 on tree, 1413500 best solution, best possible 529009.62 (5427.49 seconds)
Cbc0010I After 86699 nodes, 22818 on tree, 1413500 best solution, best possible 529009.62 (5428.26 seconds)
Cbc0010I After 86708 nodes, 22822 on tree, 1413500 best solution, best possible 529009.62 (5429.02 seconds)
Cbc0010I After 86721 nodes, 22826 on tree, 1413500 best solution, best possible 529009.62 (5429.78 seconds)
Cbc0010I After 86730 nodes, 22830 on tree, 1413500 best solution, best possible 529009.62 (5430.54 seconds)
Cbc0010I After 86741 nodes, 22833 on tree, 1413500 best solution, best possible 529009.62 (5431.27 seconds)
Cbc0010I After 86751 nodes, 22836 on tree, 1413500 best solution, best possible 529009.62 (5432.07 seconds)
Cbc0010I After 86762 nodes, 22840 on tree, 1413500 best solution, best possible 529009.62 (5432.82 seconds)
Cbc0010I After 86770 nodes, 22844 on tree, 1413500 best solution, best possible 529009.62 (5433.57 seconds)
Cbc0010I After 86779 nodes, 22847 on tree, 1413500 best solution, best possible 529009.62 (5434.40 seconds)
Cbc0010I After 86790 nodes, 22850 on tree, 1413500 best solution, best possible 529009.62 (5435.12 seconds)
Cbc0010I After 86802 nodes, 22855 on tree, 1413500 best solution, best possible 529009.62 (5435.82 seconds)
Cbc0010I After 86813 nodes, 22861 on tree, 1413500 best solution, best possible 529009.62 (5436.59 seconds)
Cbc0010I After 86823 nodes, 22864 on tree, 1413500 best solution, best possible 529009.62 (5437.34 seconds)
Cbc0010I After 86833 nodes, 22868 on tree, 1413500 best solution, best possible 529009.62 (5438.09 seconds)
Cbc0010I After 86846 nodes, 22872 on tree, 1413500 best solution, best possible 529009.62 (5438.88 seconds)
Cbc0010I After 86860 nodes, 22874 on tree, 1413500 best solution, best possible 529009.62 (5439.59 seconds)
Cbc0010I After 86876 nodes, 22878 on tree, 1413500 best solution, best possible 529009.62 (5440.30 seconds)
Cbc0010I After 86887 nodes, 22882 on tree, 1413500 best solution, best possible 529009.62 (5441.01 seconds)
Cbc0010I After 86898 nodes, 22886 on tree, 1413500 best solution, best possible 529009.62 (5441.76 seconds)
Cbc0010I After 86910 nodes, 22888 on tree, 1413500 best solution, best possible 529009.62 (5442.58 seconds)
Cbc0010I After 86921 nodes, 22893 on tree, 1413500 best solution, best possible 529009.62 (5443.39 seconds)
Cbc0010I After 86929 nodes, 22897 on tree, 1413500 best solution, best possible 529009.62 (5444.13 seconds)
Cbc0010I After 86937 nodes, 22901 on tree, 1413500 best solution, best possible 529009.62 (5444.85 seconds)
Cbc0010I After 86949 nodes, 22902 on tree, 1413500 best solution, best possible 529009.62 (5445.64 seconds)
Cbc0010I After 86958 nodes, 22906 on tree, 1413500 best solution, best possible 529009.62 (5446.36 seconds)
Cbc0010I After 86969 nodes, 22909 on tree, 1413500 best solution, best possible 529009.62 (5447.16 seconds)
Cbc0010I After 86977 nodes, 22913 on tree, 1413500 best solution, best possible 529009.62 (5447.97 seconds)
Cbc0010I After 86986 nodes, 22918 on tree, 1413500 best solution, best possible 529009.62 (5448.78 seconds)
Cbc0010I After 86995 nodes, 22922 on tree, 1413500 best solution, best possible 529009.62 (5449.56 seconds)
Cbc0010I After 87007 nodes, 22925 on tree, 1413500 best solution, best possible 529009.62 (5450.37 seconds)
Cbc0010I After 87014 nodes, 22929 on tree, 1413500 best solution, best possible 529009.62 (5451.09 seconds)
Cbc0010I After 87022 nodes, 22932 on tree, 1413500 best solution, best possible 529009.62 (5451.85 seconds)
Cbc0010I After 87031 nodes, 22935 on tree, 1413500 best solution, best possible 529009.62 (5452.63 seconds)
Cbc0010I After 87039 nodes, 22940 on tree, 1413500 best solution, best possible 529009.62 (5453.47 seconds)
Cbc0010I After 87045 nodes, 22942 on tree, 1413500 best solution, best possible 529009.62 (5454.21 seconds)
Cbc0010I After 87054 nodes, 22947 on tree, 1413500 best solution, best possible 529009.62 (5454.98 seconds)
Cbc0010I After 87062 nodes, 22950 on tree, 1413500 best solution, best possible 529009.62 (5455.73 seconds)
Cbc0010I After 87070 nodes, 22954 on tree, 1413500 best solution, best possible 529009.62 (5456.56 seconds)
Cbc0010I After 87077 nodes, 22958 on tree, 1413500 best solution, best possible 529009.62 (5457.32 seconds)
Cbc0010I After 87086 nodes, 22960 on tree, 1413500 best solution, best possible 529009.62 (5458.05 seconds)
Cbc0010I After 87093 nodes, 22963 on tree, 1413500 best solution, best possible 529009.62 (5458.79 seconds)
Cbc0010I After 87104 nodes, 22968 on tree, 1413500 best solution, best possible 529009.62 (5459.53 seconds)
Cbc0010I After 87112 nodes, 22972 on tree, 1413500 best solution, best possible 529009.62 (5460.29 seconds)
Cbc0010I After 87121 nodes, 22976 on tree, 1413500 best solution, best possible 529009.62 (5461.06 seconds)
Cbc0010I After 87128 nodes, 22978 on tree, 1413500 best solution, best possible 529009.62 (5461.85 seconds)
Cbc0010I After 87138 nodes, 22982 on tree, 1413500 best solution, best possible 529009.62 (5462.60 seconds)
Cbc0010I After 87147 nodes, 22985 on tree, 1413500 best solution, best possible 529009.62 (5463.41 seconds)
Cbc0010I After 87154 nodes, 22989 on tree, 1413500 best solution, best possible 529009.62 (5464.18 seconds)
Cbc0010I After 87164 nodes, 22992 on tree, 1413500 best solution, best possible 529009.62 (5464.95 seconds)
Cbc0010I After 87171 nodes, 22996 on tree, 1413500 best solution, best possible 529009.62 (5465.69 seconds)
Cbc0010I After 87180 nodes, 22999 on tree, 1413500 best solution, best possible 529009.62 (5466.44 seconds)
Cbc0010I After 87188 nodes, 23002 on tree, 1413500 best solution, best possible 529009.62 (5467.17 seconds)
Cbc0010I After 87197 nodes, 23006 on tree, 1413500 best solution, best possible 529009.62 (5467.95 seconds)
Cbc0010I After 87209 nodes, 23008 on tree, 1413500 best solution, best possible 529009.62 (5468.71 seconds)
Cbc0010I After 87219 nodes, 23012 on tree, 1413500 best solution, best possible 529009.62 (5469.42 seconds)
Cbc0010I After 87228 nodes, 23017 on tree, 1413500 best solution, best possible 529009.62 (5470.21 seconds)
Cbc0010I After 87240 nodes, 23020 on tree, 1413500 best solution, best possible 529009.62 (5470.98 seconds)
Cbc0010I After 87250 nodes, 23023 on tree, 1413500 best solution, best possible 529009.62 (5471.76 seconds)
Cbc0010I After 87259 nodes, 23025 on tree, 1413500 best solution, best possible 529009.62 (5472.51 seconds)
Cbc0010I After 87270 nodes, 23032 on tree, 1413500 best solution, best possible 529009.62 (5473.33 seconds)
Cbc0010I After 87279 nodes, 23035 on tree, 1413500 best solution, best possible 529009.62 (5474.14 seconds)
Cbc0010I After 87287 nodes, 23039 on tree, 1413500 best solution, best possible 529009.62 (5474.88 seconds)
Cbc0010I After 87295 nodes, 23042 on tree, 1413500 best solution, best possible 529009.62 (5475.64 seconds)
Cbc0010I After 87303 nodes, 23047 on tree, 1413500 best solution, best possible 529009.62 (5476.35 seconds)
Cbc0010I After 87315 nodes, 23052 on tree, 1413500 best solution, best possible 529009.62 (5477.11 seconds)
Cbc0010I After 87328 nodes, 23053 on tree, 1413500 best solution, best possible 529009.62 (5477.83 seconds)
Cbc0010I After 87337 nodes, 23058 on tree, 1413500 best solution, best possible 529009.62 (5478.59 seconds)
Cbc0010I After 87347 nodes, 23061 on tree, 1413500 best solution, best possible 529009.62 (5479.34 seconds)
Cbc0010I After 87357 nodes, 23064 on tree, 1413500 best solution, best possible 529009.62 (5480.11 seconds)
Cbc0010I After 87364 nodes, 23067 on tree, 1413500 best solution, best possible 529009.62 (5480.91 seconds)
Cbc0010I After 87371 nodes, 23069 on tree, 1413500 best solution, best possible 529009.62 (5481.61 seconds)
Cbc0010I After 87383 nodes, 23074 on tree, 1413500 best solution, best possible 529009.62 (5482.39 seconds)
Cbc0010I After 87394 nodes, 23077 on tree, 1413500 best solution, best possible 529009.62 (5483.10 seconds)
Cbc0010I After 87402 nodes, 23079 on tree, 1413500 best solution, best possible 529009.62 (5483.87 seconds)
Cbc0010I After 87411 nodes, 23082 on tree, 1413500 best solution, best possible 529009.62 (5484.60 seconds)
Cbc0010I After 87422 nodes, 23086 on tree, 1413500 best solution, best possible 529009.62 (5485.39 seconds)
Cbc0010I After 87431 nodes, 23091 on tree, 1413500 best solution, best possible 529009.62 (5486.14 seconds)
Cbc0010I After 87440 nodes, 23094 on tree, 1413500 best solution, best possible 529009.62 (5486.87 seconds)
Cbc0010I After 87447 nodes, 23097 on tree, 1413500 best solution, best possible 529009.62 (5487.68 seconds)
Cbc0010I After 87456 nodes, 23101 on tree, 1413500 best solution, best possible 529009.62 (5488.44 seconds)
Cbc0010I After 87464 nodes, 23105 on tree, 1413500 best solution, best possible 529009.62 (5489.15 seconds)
Cbc0010I After 87475 nodes, 23108 on tree, 1413500 best solution, best possible 529009.62 (5489.97 seconds)
Cbc0010I After 87484 nodes, 23113 on tree, 1413500 best solution, best possible 529009.62 (5490.74 seconds)
Cbc0010I After 87493 nodes, 23118 on tree, 1413500 best solution, best possible 529009.62 (5491.50 seconds)
Cbc0010I After 87505 nodes, 23122 on tree, 1413500 best solution, best possible 529009.62 (5492.29 seconds)
Cbc0010I After 87516 nodes, 23123 on tree, 1413500 best solution, best possible 529009.62 (5493.01 seconds)
Cbc0010I After 87524 nodes, 23126 on tree, 1413500 best solution, best possible 529009.62 (5493.78 seconds)
Cbc0010I After 87531 nodes, 23130 on tree, 1413500 best solution, best possible 529009.62 (5494.50 seconds)
Cbc0010I After 87540 nodes, 23134 on tree, 1413500 best solution, best possible 529009.62 (5495.30 seconds)
Cbc0010I After 87549 nodes, 23138 on tree, 1413500 best solution, best possible 529009.62 (5496.07 seconds)
Cbc0010I After 87559 nodes, 23140 on tree, 1413500 best solution, best possible 529009.62 (5496.84 seconds)
Cbc0010I After 87566 nodes, 23144 on tree, 1413500 best solution, best possible 529009.62 (5497.56 seconds)
Cbc0010I After 87575 nodes, 23148 on tree, 1413500 best solution, best possible 529009.62 (5498.30 seconds)
Cbc0010I After 87585 nodes, 23153 on tree, 1413500 best solution, best possible 529009.62 (5499.01 seconds)
Cbc0010I After 87593 nodes, 23154 on tree, 1413500 best solution, best possible 529009.62 (5499.75 seconds)
Cbc0010I After 87600 nodes, 23158 on tree, 1413500 best solution, best possible 529009.62 (5500.50 seconds)
Cbc0010I After 87607 nodes, 23162 on tree, 1413500 best solution, best possible 529009.62 (5501.22 seconds)
Cbc0010I After 87617 nodes, 23167 on tree, 1413500 best solution, best possible 529009.62 (5502.05 seconds)
Cbc0010I After 87627 nodes, 23169 on tree, 1413500 best solution, best possible 529009.62 (5502.78 seconds)
Cbc0010I After 87636 nodes, 23173 on tree, 1413500 best solution, best possible 529009.62 (5503.53 seconds)
Cbc0010I After 87644 nodes, 23176 on tree, 1413500 best solution, best possible 529009.62 (5504.26 seconds)
Cbc0010I After 87653 nodes, 23178 on tree, 1413500 best solution, best possible 529009.62 (5505.01 seconds)
Cbc0010I After 87662 nodes, 23183 on tree, 1413500 best solution, best possible 529009.62 (5505.76 seconds)
