Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 25144 nodes, 9474 on tree, 9051 best solution, best possible 4355.495 (6775.86 seconds)
Cbc0010I After 25158 nodes, 9488 on tree, 9051 best solution, best possible 4355.495 (6776.56 seconds)
Cbc0010I After 25169 nodes, 9499 on tree, 9051 best solution, best possible 4355.495 (6777.45 seconds)
Cbc0010I After 25179 nodes, 9509 on tree, 9051 best solution, best possible 4355.495 (6778.21 seconds)
Cbc0010I After 25189 nodes, 9519 on tree, 9051 best solution, best possible 4355.495 (6779.06 seconds)
Cbc0010I After 25199 nodes, 9529 on tree, 9051 best solution, best possible 4355.495 (6779.76 seconds)
Cbc0010I After 25209 nodes, 9539 on tree, 9051 best solution, best possible 4355.495 (6780.88 seconds)
Cbc0010I After 25216 nodes, 9546 on tree, 9051 best solution, best possible 4355.495 (6781.60 seconds)
Cbc0010I After 25224 nodes, 9554 on tree, 9051 best solution, best possible 4355.495 (6782.37 seconds)
Cbc0010I After 25239 nodes, 9569 on tree, 9051 best solution, best possible 4355.495 (6783.13 seconds)
Cbc0010I After 25257 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (6783.87 seconds)
Cbc0010I After 25275 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (6784.57 seconds)
Cbc0010I After 25297 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (6785.28 seconds)
Cbc0010I After 25325 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (6786.10 seconds)
Cbc0010I After 25338 nodes, 9590 on tree, 9051 best solution, best possible 4355.495 (6786.81 seconds)
Cbc0010I After 25351 nodes, 9589 on tree, 9051 best solution, best possible 4355.495 (6787.52 seconds)
Cbc0010I After 25362 nodes, 9588 on tree, 9051 best solution, best possible 4355.495 (6788.22 seconds)
Cbc0010I After 25368 nodes, 9592 on tree, 9051 best solution, best possible 4355.495 (6789.06 seconds)
Cbc0010I After 25375 nodes, 9587 on tree, 9051 best solution, best possible 4355.495 (6789.87 seconds)
Cbc0010I After 25394 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (6790.58 seconds)
Cbc0010I After 25408 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (6791.29 seconds)
Cbc0010I After 25421 nodes, 9581 on tree, 9051 best solution, best possible 4355.495 (6792.06 seconds)
Cbc0010I After 25442 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (6792.77 seconds)
Cbc0010I After 25468 nodes, 9581 on tree, 9051 best solution, best possible 4355.495 (6793.53 seconds)
Cbc0010I After 25488 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (6794.23 seconds)
Cbc0010I After 25515 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6794.98 seconds)
Cbc0010I After 25533 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (6795.72 seconds)
Cbc0010I After 25537 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (6796.43 seconds)
Cbc0010I After 25559 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (6797.15 seconds)
Cbc0010I After 25568 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (6797.87 seconds)
Cbc0010I After 25598 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (6798.74 seconds)
Cbc0010I After 25615 nodes, 9587 on tree, 9051 best solution, best possible 4355.495 (6799.46 seconds)
Cbc0010I After 25630 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (6800.25 seconds)
Cbc0010I After 25640 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (6800.96 seconds)
Cbc0010I After 25653 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (6801.71 seconds)
Cbc0010I After 25668 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (6802.48 seconds)
Cbc0010I After 25683 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (6803.19 seconds)
Cbc0010I After 25700 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (6804.16 seconds)
Cbc0010I After 25713 nodes, 9582 on tree, 9051 best solution, best possible 4355.495 (6804.94 seconds)
Cbc0010I After 25721 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6805.74 seconds)
Cbc0010I After 25729 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (6806.49 seconds)
Cbc0010I After 25738 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (6807.20 seconds)
Cbc0010I After 25756 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (6808.00 seconds)
Cbc0010I After 25773 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (6808.71 seconds)
Cbc0010I After 25790 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (6809.46 seconds)
Cbc0010I After 25818 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (6810.17 seconds)
Cbc0010I After 25835 nodes, 9581 on tree, 9051 best solution, best possible 4355.495 (6810.90 seconds)
Cbc0010I After 25857 nodes, 9582 on tree, 9051 best solution, best possible 4355.495 (6811.63 seconds)
Cbc0010I After 25887 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6812.35 seconds)
Cbc0010I After 25903 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6813.05 seconds)
Cbc0010I After 25922 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (6813.78 seconds)
Cbc0010I After 25934 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (6814.55 seconds)
Cbc0010I After 25955 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6815.29 seconds)
Cbc0010I After 25977 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (6816.02 seconds)
Cbc0010I After 25985 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (6816.82 seconds)
Cbc0010I After 25992 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (6817.53 seconds)
Cbc0010I After 26001 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (6818.52 seconds)
Cbc0010I After 26004 nodes, 9578 on tree, 9051 best solution, best possible 4355.4954 (6819.31 seconds)
Cbc0010I After 26007 nodes, 9579 on tree, 9051 best solution, best possible 4355.4957 (6820.41 seconds)
Cbc0010I After 26009 nodes, 9580 on tree, 9051 best solution, best possible 4355.4957 (6821.92 seconds)
Cbc0010I After 26010 nodes, 9580 on tree, 9051 best solution, best possible 4355.4962 (6823.27 seconds)
Cbc0010I After 26012 nodes, 9582 on tree, 9051 best solution, best possible 4355.4962 (6824.71 seconds)
Cbc0010I After 26014 nodes, 9582 on tree, 9051 best solution, best possible 4355.4963 (6826.44 seconds)
Cbc0010I After 26015 nodes, 9583 on tree, 9051 best solution, best possible 4355.4963 (6827.84 seconds)
Cbc0010I After 26016 nodes, 9583 on tree, 9051 best solution, best possible 4355.4964 (6829.60 seconds)
Cbc0010I After 26019 nodes, 9585 on tree, 9051 best solution, best possible 4355.4983 (6831.59 seconds)
Cbc0010I After 26020 nodes, 9585 on tree, 9051 best solution, best possible 4355.4992 (6832.95 seconds)
Cbc0010I After 26021 nodes, 9586 on tree, 9051 best solution, best possible 4355.4992 (6833.68 seconds)
Cbc0010I After 26022 nodes, 9586 on tree, 9051 best solution, best possible 4355.4996 (6834.73 seconds)
Cbc0010I After 26027 nodes, 9589 on tree, 9051 best solution, best possible 4355.4998 (6836.24 seconds)
Cbc0010I After 26028 nodes, 9589 on tree, 9051 best solution, best possible 4355.5001 (6837.20 seconds)
Cbc0010I After 26029 nodes, 9590 on tree, 9051 best solution, best possible 4355.5001 (6838.33 seconds)
Cbc0010I After 26030 nodes, 9590 on tree, 9051 best solution, best possible 4355.5008 (6839.67 seconds)
Cbc0010I After 26033 nodes, 9592 on tree, 9051 best solution, best possible 4355.5028 (6841.34 seconds)
Cbc0010I After 26034 nodes, 9592 on tree, 9051 best solution, best possible 4355.5047 (6842.70 seconds)
Cbc0010I After 26036 nodes, 9594 on tree, 9051 best solution, best possible 4355.5047 (6846.17 seconds)
Cbc0010I After 26037 nodes, 9594 on tree, 9051 best solution, best possible 4355.5047 (6847.08 seconds)
Cbc0010I After 26038 nodes, 9594 on tree, 9051 best solution, best possible 4355.5051 (6848.67 seconds)
Cbc0010I After 26043 nodes, 9598 on tree, 9051 best solution, best possible 4355.5054 (6849.84 seconds)
Cbc0010I After 26046 nodes, 9598 on tree, 9051 best solution, best possible 4355.5075 (6850.61 seconds)
Cbc0010I After 26052 nodes, 9602 on tree, 9051 best solution, best possible 4355.5096 (6853.18 seconds)
Cbc0010I After 26053 nodes, 9602 on tree, 9051 best solution, best possible 4355.5096 (6854.42 seconds)
Cbc0010I After 26055 nodes, 9603 on tree, 9051 best solution, best possible 4355.5105 (6855.64 seconds)
Cbc0010I After 26056 nodes, 9603 on tree, 9051 best solution, best possible 4355.5116 (6857.49 seconds)
Cbc0010I After 26057 nodes, 9604 on tree, 9051 best solution, best possible 4355.5116 (6858.38 seconds)
Cbc0010I After 26058 nodes, 9604 on tree, 9051 best solution, best possible 4355.512 (6859.33 seconds)
Cbc0010I After 26060 nodes, 9606 on tree, 9051 best solution, best possible 4355.512 (6860.16 seconds)
Cbc0010I After 26062 nodes, 9606 on tree, 9051 best solution, best possible 4355.5126 (6861.35 seconds)
Cbc0010I After 26064 nodes, 9608 on tree, 9051 best solution, best possible 4355.5126 (6862.30 seconds)
Cbc0010I After 26065 nodes, 9608 on tree, 9051 best solution, best possible 4355.5126 (6863.47 seconds)
Cbc0010I After 26067 nodes, 9609 on tree, 9051 best solution, best possible 4355.5126 (6865.01 seconds)
Cbc0010I After 26068 nodes, 9609 on tree, 9051 best solution, best possible 4355.5132 (6865.93 seconds)
Cbc0010I After 26076 nodes, 9614 on tree, 9051 best solution, best possible 4355.5178 (6866.65 seconds)
Cbc0010I After 26081 nodes, 9616 on tree, 9051 best solution, best possible 4355.5198 (6867.82 seconds)
Cbc0010I After 26082 nodes, 9616 on tree, 9051 best solution, best possible 4355.5211 (6868.69 seconds)
Cbc0010I After 26087 nodes, 9619 on tree, 9051 best solution, best possible 4355.5229 (6870.11 seconds)
Cbc0010I After 26088 nodes, 9619 on tree, 9051 best solution, best possible 4355.5232 (6872.28 seconds)
Cbc0010I After 26092 nodes, 9621 on tree, 9051 best solution, best possible 4355.5261 (6873.12 seconds)
Cbc0010I After 26096 nodes, 9624 on tree, 9051 best solution, best possible 4355.5267 (6874.72 seconds)
Cbc0010I After 26097 nodes, 9624 on tree, 9051 best solution, best possible 4355.5267 (6876.39 seconds)
Cbc0010I After 26100 nodes, 9625 on tree, 9051 best solution, best possible 4355.5323 (6877.33 seconds)
Cbc0010I After 26102 nodes, 9627 on tree, 9051 best solution, best possible 4355.5323 (6879.11 seconds)
Cbc0010I After 26104 nodes, 9627 on tree, 9051 best solution, best possible 4355.5328 (6881.45 seconds)
Cbc0010I After 26106 nodes, 9628 on tree, 9051 best solution, best possible 4355.5332 (6882.32 seconds)
Cbc0010I After 26107 nodes, 9629 on tree, 9051 best solution, best possible 4355.5332 (6883.30 seconds)
Cbc0010I After 26108 nodes, 9629 on tree, 9051 best solution, best possible 4355.5337 (6884.85 seconds)
Cbc0010I After 26111 nodes, 9631 on tree, 9051 best solution, best possible 4355.534 (6886.88 seconds)
Cbc0010I After 26112 nodes, 9631 on tree, 9051 best solution, best possible 4355.5346 (6888.55 seconds)
Cbc0010I After 26118 nodes, 9635 on tree, 9051 best solution, best possible 4355.5347 (6890.86 seconds)
Cbc0010I After 26119 nodes, 9635 on tree, 9051 best solution, best possible 4355.5347 (6892.53 seconds)
Cbc0010I After 26123 nodes, 9637 on tree, 9051 best solution, best possible 4355.5387 (6894.76 seconds)
Cbc0010I After 26124 nodes, 9637 on tree, 9051 best solution, best possible 4355.5399 (6896.16 seconds)
Cbc0010I After 26126 nodes, 9639 on tree, 9051 best solution, best possible 4355.5399 (6897.66 seconds)
Cbc0010I After 26127 nodes, 9639 on tree, 9051 best solution, best possible 4355.5399 (6899.43 seconds)
Cbc0010I After 26129 nodes, 9640 on tree, 9051 best solution, best possible 4355.5399 (6901.31 seconds)
Cbc0010I After 26130 nodes, 9640 on tree, 9051 best solution, best possible 4355.5429 (6902.78 seconds)
Cbc0010I After 26133 nodes, 9642 on tree, 9051 best solution, best possible 4355.5449 (6905.10 seconds)
Cbc0010I After 26134 nodes, 9642 on tree, 9051 best solution, best possible 4355.547 (6906.47 seconds)
Cbc0010I After 26135 nodes, 9643 on tree, 9051 best solution, best possible 4355.547 (6907.58 seconds)
Cbc0010I After 26136 nodes, 9643 on tree, 9051 best solution, best possible 4355.5472 (6908.86 seconds)
Cbc0010I After 26138 nodes, 9645 on tree, 9051 best solution, best possible 4355.5472 (6910.98 seconds)
Cbc0010I After 26140 nodes, 9645 on tree, 9051 best solution, best possible 4355.5479 (6913.19 seconds)
Cbc0010I After 26145 nodes, 9648 on tree, 9051 best solution, best possible 4355.553 (6913.96 seconds)
Cbc0010I After 26151 nodes, 9651 on tree, 9051 best solution, best possible 4355.5558 (6915.30 seconds)
Cbc0010I After 26153 nodes, 9652 on tree, 9051 best solution, best possible 4355.5568 (6916.56 seconds)
Cbc0010I After 26154 nodes, 9652 on tree, 9051 best solution, best possible 4355.5573 (6917.62 seconds)
Cbc0010I After 26160 nodes, 9656 on tree, 9051 best solution, best possible 4355.5573 (6919.05 seconds)
Cbc0010I After 26162 nodes, 9656 on tree, 9051 best solution, best possible 4355.5573 (6920.96 seconds)
Cbc0010I After 26169 nodes, 9660 on tree, 9051 best solution, best possible 4355.561 (6922.53 seconds)
Cbc0010I After 26170 nodes, 9660 on tree, 9051 best solution, best possible 4355.5615 (6923.31 seconds)
Cbc0010I After 26175 nodes, 9663 on tree, 9051 best solution, best possible 4355.5622 (6925.74 seconds)
Cbc0010I After 26176 nodes, 9663 on tree, 9051 best solution, best possible 4355.5625 (6927.54 seconds)
Cbc0010I After 26181 nodes, 9666 on tree, 9051 best solution, best possible 4355.5631 (6928.37 seconds)
Cbc0010I After 26183 nodes, 9667 on tree, 9051 best solution, best possible 4355.5636 (6930.06 seconds)
Cbc0010I After 26184 nodes, 9667 on tree, 9051 best solution, best possible 4355.5636 (6932.00 seconds)
Cbc0010I After 26193 nodes, 9673 on tree, 9051 best solution, best possible 4355.564 (6933.75 seconds)
Cbc0010I After 26194 nodes, 9673 on tree, 9051 best solution, best possible 4355.564 (6935.30 seconds)
Cbc0010I After 26199 nodes, 9675 on tree, 9051 best solution, best possible 4355.5664 (6936.25 seconds)
Cbc0010I After 26205 nodes, 9679 on tree, 9051 best solution, best possible 4355.5684 (6937.02 seconds)
Cbc0010I After 26212 nodes, 9682 on tree, 9051 best solution, best possible 4355.5697 (6938.44 seconds)
Cbc0010I After 26214 nodes, 9682 on tree, 9051 best solution, best possible 4355.571 (6939.67 seconds)
Cbc0010I After 26217 nodes, 9685 on tree, 9051 best solution, best possible 4355.571 (6940.59 seconds)
Cbc0010I After 26218 nodes, 9685 on tree, 9051 best solution, best possible 4355.571 (6941.49 seconds)
Cbc0010I After 26221 nodes, 9686 on tree, 9051 best solution, best possible 4355.5713 (6943.04 seconds)
Cbc0010I After 26222 nodes, 9686 on tree, 9051 best solution, best possible 4355.5713 (6944.39 seconds)
Cbc0010I After 26226 nodes, 9689 on tree, 9051 best solution, best possible 4355.5721 (6945.77 seconds)
Cbc0010I After 26227 nodes, 9689 on tree, 9051 best solution, best possible 4355.5721 (6946.82 seconds)
Cbc0010I After 26229 nodes, 9690 on tree, 9051 best solution, best possible 4355.5722 (6947.97 seconds)
Cbc0010I After 26230 nodes, 9690 on tree, 9051 best solution, best possible 4355.5732 (6949.01 seconds)
Cbc0010I After 26238 nodes, 9694 on tree, 9051 best solution, best possible 4355.5734 (6949.79 seconds)
Cbc0010I After 26241 nodes, 9696 on tree, 9051 best solution, best possible 4355.5736 (6951.36 seconds)
Cbc0010I After 26242 nodes, 9696 on tree, 9051 best solution, best possible 4355.5749 (6952.24 seconds)
Cbc0010I After 26250 nodes, 9700 on tree, 9051 best solution, best possible 4355.5756 (6953.01 seconds)
Cbc0010I After 26251 nodes, 9701 on tree, 9051 best solution, best possible 4355.5756 (6953.76 seconds)
Cbc0010I After 26252 nodes, 9701 on tree, 9051 best solution, best possible 4355.5779 (6954.56 seconds)
Cbc0010I After 26253 nodes, 9702 on tree, 9051 best solution, best possible 4355.5779 (6955.57 seconds)
Cbc0010I After 26254 nodes, 9702 on tree, 9051 best solution, best possible 4355.5786 (6956.54 seconds)
Cbc0010I After 26261 nodes, 9706 on tree, 9051 best solution, best possible 4355.5796 (6958.42 seconds)
Cbc0010I After 26262 nodes, 9706 on tree, 9051 best solution, best possible 4355.5798 (6959.91 seconds)
Cbc0010I After 26267 nodes, 9709 on tree, 9051 best solution, best possible 4355.5806 (6962.06 seconds)
Cbc0010I After 26268 nodes, 9709 on tree, 9051 best solution, best possible 4355.5808 (6964.67 seconds)
Cbc0010I After 26274 nodes, 9713 on tree, 9051 best solution, best possible 4355.5808 (6967.02 seconds)
Cbc0010I After 26275 nodes, 9713 on tree, 9051 best solution, best possible 4355.5808 (6968.65 seconds)
Cbc0010I After 26279 nodes, 9715 on tree, 9051 best solution, best possible 4355.585 (6971.01 seconds)
Cbc0010I After 26280 nodes, 9715 on tree, 9051 best solution, best possible 4355.5854 (6973.18 seconds)
Cbc0010I After 26286 nodes, 9719 on tree, 9051 best solution, best possible 4355.5854 (6974.02 seconds)
Cbc0010I After 26289 nodes, 9720 on tree, 9051 best solution, best possible 4355.5887 (6975.93 seconds)
Cbc0010I After 26290 nodes, 9720 on tree, 9051 best solution, best possible 4355.5888 (6977.34 seconds)
Cbc0010I After 26291 nodes, 9721 on tree, 9051 best solution, best possible 4355.5888 (6978.57 seconds)
Cbc0010I After 26292 nodes, 9721 on tree, 9051 best solution, best possible 4355.5914 (6979.91 seconds)
Cbc0010I After 26297 nodes, 9724 on tree, 9051 best solution, best possible 4355.5926 (6981.20 seconds)
Cbc0010I After 26298 nodes, 9724 on tree, 9051 best solution, best possible 4355.593 (6982.13 seconds)
Cbc0010I After 26299 nodes, 9725 on tree, 9051 best solution, best possible 4355.593 (6983.12 seconds)
Cbc0010I After 26300 nodes, 9725 on tree, 9051 best solution, best possible 4355.5947 (6984.29 seconds)
Cbc0010I After 26307 nodes, 9729 on tree, 9051 best solution, best possible 4355.5972 (6987.21 seconds)
Cbc0010I After 26308 nodes, 9729 on tree, 9051 best solution, best possible 4355.5974 (6988.32 seconds)
Cbc0010I After 26309 nodes, 9730 on tree, 9051 best solution, best possible 4355.5974 (6989.17 seconds)
Cbc0010I After 26310 nodes, 9730 on tree, 9051 best solution, best possible 4355.5993 (6990.10 seconds)
Cbc0010I After 26312 nodes, 9732 on tree, 9051 best solution, best possible 4355.5993 (6990.81 seconds)
Cbc0010I After 26313 nodes, 9732 on tree, 9051 best solution, best possible 4355.5993 (6991.82 seconds)
Cbc0010I After 26320 nodes, 9736 on tree, 9051 best solution, best possible 4355.5999 (6992.54 seconds)
Cbc0010I After 26324 nodes, 9737 on tree, 9051 best solution, best possible 4355.601 (6993.33 seconds)
Cbc0010I After 26326 nodes, 9738 on tree, 9051 best solution, best possible 4355.6018 (6994.25 seconds)
Cbc0010I After 26328 nodes, 9740 on tree, 9051 best solution, best possible 4355.6018 (6995.36 seconds)
Cbc0010I After 26330 nodes, 9740 on tree, 9051 best solution, best possible 4355.6026 (6996.21 seconds)
Cbc0010I After 26335 nodes, 9743 on tree, 9051 best solution, best possible 4355.6048 (6997.81 seconds)
Cbc0010I After 26336 nodes, 9743 on tree, 9051 best solution, best possible 4355.6064 (6998.81 seconds)
Cbc0010I After 26337 nodes, 9744 on tree, 9051 best solution, best possible 4355.6064 (7000.01 seconds)
Cbc0010I After 26338 nodes, 9744 on tree, 9051 best solution, best possible 4355.6071 (7001.37 seconds)
Cbc0010I After 26342 nodes, 9746 on tree, 9051 best solution, best possible 4355.6074 (7002.10 seconds)
Cbc0010I After 26343 nodes, 9747 on tree, 9051 best solution, best possible 4355.6074 (7002.88 seconds)
Cbc0010I After 26344 nodes, 9747 on tree, 9051 best solution, best possible 4355.6084 (7003.77 seconds)
Cbc0010I After 26349 nodes, 9750 on tree, 9051 best solution, best possible 4355.6101 (7004.50 seconds)
Cbc0010I After 26351 nodes, 9751 on tree, 9051 best solution, best possible 4355.6101 (7005.41 seconds)
Cbc0010I After 26352 nodes, 9751 on tree, 9051 best solution, best possible 4355.6121 (7006.49 seconds)
Cbc0010I After 26355 nodes, 9753 on tree, 9051 best solution, best possible 4355.6121 (7008.36 seconds)
Cbc0010I After 26358 nodes, 9754 on tree, 9051 best solution, best possible 4355.6141 (7009.32 seconds)
Cbc0010I After 26361 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (7010.58 seconds)
Cbc0010I After 26362 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (7011.51 seconds)
Cbc0010I After 26372 nodes, 9761 on tree, 9051 best solution, best possible 4355.6162 (7012.32 seconds)
Cbc0010I After 26378 nodes, 9764 on tree, 9051 best solution, best possible 4355.6171 (7013.12 seconds)
Cbc0010I After 26381 nodes, 9766 on tree, 9051 best solution, best possible 4355.6177 (7015.20 seconds)
Cbc0010I After 26382 nodes, 9766 on tree, 9051 best solution, best possible 4355.6179 (7016.89 seconds)
Cbc0010I After 26385 nodes, 9768 on tree, 9051 best solution, best possible 4355.6183 (7018.73 seconds)
Cbc0010I After 26386 nodes, 9768 on tree, 9051 best solution, best possible 4355.6186 (7020.36 seconds)
Cbc0010I After 26389 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (7022.58 seconds)
Cbc0010I After 26390 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (7023.78 seconds)
Cbc0010I After 26391 nodes, 9771 on tree, 9051 best solution, best possible 4355.6186 (7025.26 seconds)
Cbc0010I After 26392 nodes, 9771 on tree, 9051 best solution, best possible 4355.6197 (7026.95 seconds)
Cbc0010I After 26393 nodes, 9772 on tree, 9051 best solution, best possible 4355.6197 (7028.51 seconds)
Cbc0010I After 26394 nodes, 9772 on tree, 9051 best solution, best possible 4355.6223 (7030.85 seconds)
Cbc0010I After 26395 nodes, 9773 on tree, 9051 best solution, best possible 4355.6223 (7032.25 seconds)
Cbc0010I After 26396 nodes, 9773 on tree, 9051 best solution, best possible 4355.6232 (7033.59 seconds)
Cbc0010I After 26399 nodes, 9775 on tree, 9051 best solution, best possible 4355.6238 (7035.36 seconds)
Cbc0010I After 26400 nodes, 9775 on tree, 9051 best solution, best possible 4355.6239 (7037.05 seconds)
Cbc0010I After 26401 nodes, 9776 on tree, 9051 best solution, best possible 4355.6239 (7038.46 seconds)
