Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 6744 nodes, 1452 on tree, 33.177761 best solution, best possible 26.283217 (1673.13 seconds)
Cbc0010I After 6755 nodes, 1455 on tree, 33.177761 best solution, best possible 26.283217 (1674.69 seconds)
Cbc0010I After 6765 nodes, 1455 on tree, 33.177761 best solution, best possible 26.283217 (1675.41 seconds)
Cbc0010I After 6767 nodes, 1455 on tree, 33.177761 best solution, best possible 26.283217 (1676.45 seconds)
Cbc0010I After 6771 nodes, 1455 on tree, 33.177761 best solution, best possible 26.283217 (1677.66 seconds)
Cbc0010I After 6781 nodes, 1456 on tree, 33.177761 best solution, best possible 26.283217 (1678.38 seconds)
Cbc0010I After 6785 nodes, 1457 on tree, 33.177761 best solution, best possible 26.283217 (1679.50 seconds)
Cbc0010I After 6786 nodes, 1457 on tree, 33.177761 best solution, best possible 26.283217 (1683.63 seconds)
Cbc0010I After 6787 nodes, 1458 on tree, 33.177761 best solution, best possible 26.283217 (1684.39 seconds)
Cbc0010I After 6794 nodes, 1461 on tree, 33.177761 best solution, best possible 26.283217 (1685.50 seconds)
Cbc0010I After 6798 nodes, 1458 on tree, 33.177761 best solution, best possible 26.283217 (1686.40 seconds)
Cbc0010I After 6799 nodes, 1459 on tree, 33.177761 best solution, best possible 26.283217 (1687.31 seconds)
Cbc0010I After 6800 nodes, 1459 on tree, 33.177761 best solution, best possible 26.283217 (1688.25 seconds)
Cbc0010I After 6811 nodes, 1464 on tree, 33.177761 best solution, best possible 26.283217 (1689.73 seconds)
Cbc0010I After 6812 nodes, 1464 on tree, 33.177761 best solution, best possible 26.283217 (1693.40 seconds)
Cbc0010I After 6815 nodes, 1464 on tree, 33.177761 best solution, best possible 26.283217 (1694.48 seconds)
Cbc0010I After 6823 nodes, 1468 on tree, 33.177761 best solution, best possible 26.283217 (1695.92 seconds)
Cbc0010I After 6828 nodes, 1470 on tree, 33.177761 best solution, best possible 26.283217 (1697.17 seconds)
Cbc0010I After 6833 nodes, 1472 on tree, 33.177761 best solution, best possible 26.283217 (1699.45 seconds)
Cbc0010I After 6844 nodes, 1474 on tree, 33.177761 best solution, best possible 26.283217 (1700.22 seconds)
Cbc0010I After 6854 nodes, 1475 on tree, 33.177761 best solution, best possible 26.283217 (1700.95 seconds)
Cbc0010I After 6855 nodes, 1476 on tree, 33.177761 best solution, best possible 26.283217 (1703.05 seconds)
Cbc0010I After 6856 nodes, 1476 on tree, 33.177761 best solution, best possible 26.283217 (1705.10 seconds)
Cbc0010I After 6859 nodes, 1477 on tree, 33.177761 best solution, best possible 26.283217 (1707.03 seconds)
Cbc0010I After 6860 nodes, 1477 on tree, 33.177761 best solution, best possible 26.283217 (1708.74 seconds)
Cbc0010I After 6864 nodes, 1480 on tree, 33.177761 best solution, best possible 26.283217 (1710.59 seconds)
Cbc0010I After 6865 nodes, 1480 on tree, 33.177761 best solution, best possible 26.283217 (1712.14 seconds)
Cbc0010I After 6871 nodes, 1481 on tree, 33.177761 best solution, best possible 26.283217 (1712.90 seconds)
Cbc0010I After 6873 nodes, 1482 on tree, 33.177761 best solution, best possible 26.283217 (1714.46 seconds)
Cbc0010I After 6881 nodes, 1485 on tree, 33.177761 best solution, best possible 26.283217 (1715.32 seconds)
Cbc0010I After 6887 nodes, 1486 on tree, 33.177761 best solution, best possible 26.283217 (1716.05 seconds)
Cbc0010I After 6889 nodes, 1486 on tree, 33.177761 best solution, best possible 26.283217 (1718.10 seconds)
Cbc0010I After 6890 nodes, 1486 on tree, 33.177761 best solution, best possible 26.283217 (1719.71 seconds)
Cbc0010I After 6894 nodes, 1488 on tree, 33.177761 best solution, best possible 26.283217 (1720.43 seconds)
Cbc0010I After 6900 nodes, 1488 on tree, 33.177761 best solution, best possible 26.283217 (1721.26 seconds)
Cbc0010I After 6905 nodes, 1489 on tree, 33.177761 best solution, best possible 26.283217 (1722.00 seconds)
Cbc0010I After 6909 nodes, 1489 on tree, 33.177761 best solution, best possible 26.283217 (1724.30 seconds)
Cbc0010I After 6910 nodes, 1489 on tree, 33.177761 best solution, best possible 26.283217 (1726.19 seconds)
Cbc0010I After 6913 nodes, 1490 on tree, 33.177761 best solution, best possible 26.283217 (1728.59 seconds)
Cbc0010I After 6915 nodes, 1490 on tree, 33.177761 best solution, best possible 26.283217 (1730.74 seconds)
Cbc0010I After 6916 nodes, 1490 on tree, 33.177761 best solution, best possible 26.283217 (1741.73 seconds)
Cbc0010I After 6921 nodes, 1491 on tree, 33.177761 best solution, best possible 26.283217 (1742.45 seconds)
Cbc0010I After 6926 nodes, 1492 on tree, 33.177761 best solution, best possible 26.283217 (1743.36 seconds)
Cbc0010I After 6929 nodes, 1492 on tree, 33.177761 best solution, best possible 26.283217 (1744.21 seconds)
Cbc0010I After 6932 nodes, 1492 on tree, 33.177761 best solution, best possible 26.283217 (1744.94 seconds)
Cbc0010I After 6935 nodes, 1493 on tree, 33.177761 best solution, best possible 26.283217 (1745.66 seconds)
Cbc0010I After 6937 nodes, 1493 on tree, 33.177761 best solution, best possible 26.283217 (1747.85 seconds)
Cbc0010I After 6942 nodes, 1492 on tree, 33.177761 best solution, best possible 26.283217 (1748.57 seconds)
Cbc0010I After 6946 nodes, 1494 on tree, 33.177761 best solution, best possible 26.283217 (1749.30 seconds)
Cbc0010I After 6951 nodes, 1496 on tree, 33.177761 best solution, best possible 26.283217 (1750.14 seconds)
Cbc0010I After 6955 nodes, 1498 on tree, 33.177761 best solution, best possible 26.283217 (1752.85 seconds)
Cbc0010I After 6956 nodes, 1498 on tree, 33.177761 best solution, best possible 26.283217 (1754.55 seconds)
Cbc0010I After 6960 nodes, 1501 on tree, 33.177761 best solution, best possible 26.283217 (1757.18 seconds)
Cbc0010I After 6964 nodes, 1502 on tree, 33.177761 best solution, best possible 26.283217 (1759.71 seconds)
Cbc0010I After 6967 nodes, 1501 on tree, 33.177761 best solution, best possible 26.283217 (1761.32 seconds)
Cbc0010I After 6968 nodes, 1501 on tree, 33.177761 best solution, best possible 26.283217 (1762.31 seconds)
Cbc0010I After 6974 nodes, 1503 on tree, 33.177761 best solution, best possible 26.283217 (1763.49 seconds)
Cbc0010I After 6977 nodes, 1503 on tree, 33.177761 best solution, best possible 26.283217 (1764.51 seconds)
Cbc0010I After 6981 nodes, 1504 on tree, 33.177761 best solution, best possible 26.283217 (1765.60 seconds)
Cbc0010I After 6982 nodes, 1504 on tree, 33.177761 best solution, best possible 26.283217 (1769.76 seconds)
Cbc0010I After 6987 nodes, 1505 on tree, 33.177761 best solution, best possible 26.283217 (1770.74 seconds)
Cbc0010I After 6988 nodes, 1505 on tree, 33.177761 best solution, best possible 26.283217 (1772.59 seconds)
Cbc0010I After 6992 nodes, 1506 on tree, 33.177761 best solution, best possible 26.283217 (1773.54 seconds)
Cbc0010I After 6998 nodes, 1508 on tree, 33.177761 best solution, best possible 26.283217 (1774.33 seconds)
Cbc0010I After 7000 nodes, 1509 on tree, 33.177761 best solution, best possible 26.283217 (1776.10 seconds)
Cbc0010I After 7002 nodes, 1511 on tree, 33.177761 best solution, best possible 26.283217 (1778.41 seconds)
Cbc0010I After 7003 nodes, 1511 on tree, 33.177761 best solution, best possible 26.283217 (1789.22 seconds)
Cbc0010I After 7008 nodes, 1512 on tree, 33.177761 best solution, best possible 26.283217 (1790.05 seconds)
Cbc0010I After 7015 nodes, 1512 on tree, 33.177761 best solution, best possible 26.283217 (1790.82 seconds)
Cbc0010I After 7019 nodes, 1514 on tree, 33.177761 best solution, best possible 26.283217 (1793.20 seconds)
Cbc0010I After 7021 nodes, 1514 on tree, 33.177761 best solution, best possible 26.283217 (1796.07 seconds)
Cbc0010I After 7022 nodes, 1514 on tree, 33.177761 best solution, best possible 26.283217 (1805.04 seconds)
Cbc0010I After 7028 nodes, 1514 on tree, 33.177761 best solution, best possible 26.283217 (1805.88 seconds)
Cbc0010I After 7031 nodes, 1517 on tree, 33.177761 best solution, best possible 26.283217 (1808.14 seconds)
Cbc0010I After 7034 nodes, 1516 on tree, 33.177761 best solution, best possible 26.283217 (1808.96 seconds)
Cbc0010I After 7037 nodes, 1518 on tree, 33.177761 best solution, best possible 26.283217 (1809.70 seconds)
Cbc0010I After 7040 nodes, 1518 on tree, 33.177761 best solution, best possible 26.283217 (1810.49 seconds)
Cbc0010I After 7043 nodes, 1520 on tree, 33.177761 best solution, best possible 26.283217 (1811.41 seconds)
Cbc0010I After 7047 nodes, 1521 on tree, 33.177761 best solution, best possible 26.283217 (1812.38 seconds)
Cbc0010I After 7051 nodes, 1521 on tree, 33.177761 best solution, best possible 26.283217 (1814.48 seconds)
Cbc0010I After 7059 nodes, 1523 on tree, 33.177761 best solution, best possible 26.283217 (1816.59 seconds)
Cbc0010I After 7061 nodes, 1523 on tree, 33.177761 best solution, best possible 26.283217 (1818.33 seconds)
Cbc0010I After 7066 nodes, 1524 on tree, 33.177761 best solution, best possible 26.283217 (1819.07 seconds)
Cbc0010I After 7067 nodes, 1525 on tree, 33.177761 best solution, best possible 26.283217 (1820.53 seconds)
Cbc0010I After 7069 nodes, 1525 on tree, 33.177761 best solution, best possible 26.283217 (1822.07 seconds)
Cbc0010I After 7070 nodes, 1525 on tree, 33.177761 best solution, best possible 26.283217 (1823.64 seconds)
Cbc0010I After 7077 nodes, 1528 on tree, 33.177761 best solution, best possible 26.283217 (1824.37 seconds)
Cbc0010I After 7084 nodes, 1529 on tree, 33.177761 best solution, best possible 26.283217 (1825.07 seconds)
Cbc0010I After 7089 nodes, 1531 on tree, 33.177761 best solution, best possible 26.283217 (1827.25 seconds)
Cbc0010I After 7096 nodes, 1532 on tree, 33.177761 best solution, best possible 26.283217 (1828.02 seconds)
Cbc0010I After 7100 nodes, 1534 on tree, 33.177761 best solution, best possible 26.283217 (1829.68 seconds)
Cbc0010I After 7108 nodes, 1538 on tree, 33.177761 best solution, best possible 26.283217 (1831.54 seconds)
Cbc0010I After 7109 nodes, 1538 on tree, 33.177761 best solution, best possible 26.283217 (1832.90 seconds)
Cbc0010I After 7118 nodes, 1542 on tree, 33.177761 best solution, best possible 26.283217 (1834.74 seconds)
Cbc0010I After 7123 nodes, 1542 on tree, 33.177761 best solution, best possible 26.283217 (1836.75 seconds)
Cbc0010I After 7125 nodes, 1542 on tree, 33.177761 best solution, best possible 26.283217 (1838.52 seconds)
Cbc0010I After 7128 nodes, 1543 on tree, 33.177761 best solution, best possible 26.283217 (1840.36 seconds)
Cbc0010I After 7129 nodes, 1543 on tree, 33.177761 best solution, best possible 26.283217 (1844.36 seconds)
Cbc0010I After 7133 nodes, 1544 on tree, 33.177761 best solution, best possible 26.283217 (1846.28 seconds)
Cbc0010I After 7134 nodes, 1544 on tree, 33.177761 best solution, best possible 26.283217 (1853.40 seconds)
Cbc0010I After 7137 nodes, 1546 on tree, 33.177761 best solution, best possible 26.283217 (1855.10 seconds)
Cbc0010I After 7139 nodes, 1546 on tree, 33.177761 best solution, best possible 26.283217 (1856.68 seconds)
Cbc0010I After 7146 nodes, 1547 on tree, 33.177761 best solution, best possible 26.283217 (1857.54 seconds)
Cbc0010I After 7151 nodes, 1548 on tree, 33.177761 best solution, best possible 26.283217 (1860.00 seconds)
Cbc0010I After 7156 nodes, 1548 on tree, 33.177761 best solution, best possible 26.283217 (1860.78 seconds)
Cbc0010I After 7157 nodes, 1549 on tree, 33.177761 best solution, best possible 26.283217 (1862.62 seconds)
Cbc0010I After 7158 nodes, 1549 on tree, 33.177761 best solution, best possible 26.283217 (1864.47 seconds)
Cbc0010I After 7161 nodes, 1550 on tree, 33.177761 best solution, best possible 26.283217 (1866.79 seconds)
Cbc0010I After 7162 nodes, 1550 on tree, 33.177761 best solution, best possible 26.283217 (1869.23 seconds)
Cbc0010I After 7172 nodes, 1552 on tree, 33.177761 best solution, best possible 26.283217 (1869.96 seconds)
Cbc0010I After 7181 nodes, 1555 on tree, 33.177761 best solution, best possible 26.283217 (1871.47 seconds)
Cbc0010I After 7182 nodes, 1555 on tree, 33.177761 best solution, best possible 26.283217 (1872.42 seconds)
Cbc0010I After 7196 nodes, 1559 on tree, 33.177761 best solution, best possible 26.283217 (1873.12 seconds)
Cbc0010I After 7205 nodes, 1561 on tree, 33.177761 best solution, best possible 26.283217 (1874.60 seconds)
Cbc0010I After 7210 nodes, 1560 on tree, 33.177761 best solution, best possible 26.283217 (1875.77 seconds)
Cbc0010I After 7219 nodes, 1562 on tree, 33.177761 best solution, best possible 26.283217 (1880.23 seconds)
Cbc0010I After 7229 nodes, 1563 on tree, 33.177761 best solution, best possible 26.283217 (1881.81 seconds)
Cbc0010I After 7230 nodes, 1563 on tree, 33.177761 best solution, best possible 26.283217 (1892.01 seconds)
Cbc0010I After 7237 nodes, 1567 on tree, 33.177761 best solution, best possible 26.283217 (1892.74 seconds)
Cbc0010I After 7240 nodes, 1568 on tree, 33.177761 best solution, best possible 26.283217 (1894.91 seconds)
Cbc0010I After 7245 nodes, 1568 on tree, 33.177761 best solution, best possible 26.283217 (1895.71 seconds)
Cbc0010I After 7254 nodes, 1570 on tree, 33.177761 best solution, best possible 26.283217 (1896.44 seconds)
Cbc0010I After 7255 nodes, 1571 on tree, 33.177761 best solution, best possible 26.283217 (1897.85 seconds)
Cbc0010I After 7262 nodes, 1575 on tree, 33.177761 best solution, best possible 26.283217 (1899.69 seconds)
Cbc0010I After 7263 nodes, 1575 on tree, 33.177761 best solution, best possible 26.283217 (1900.90 seconds)
Cbc0010I After 7269 nodes, 1576 on tree, 33.177761 best solution, best possible 26.283217 (1901.62 seconds)
Cbc0010I After 7275 nodes, 1577 on tree, 33.177761 best solution, best possible 26.283217 (1902.38 seconds)
Cbc0010I After 7282 nodes, 1578 on tree, 33.177761 best solution, best possible 26.283217 (1903.28 seconds)
Cbc0010I After 7284 nodes, 1580 on tree, 33.177761 best solution, best possible 26.283217 (1904.95 seconds)
Cbc0010I After 7285 nodes, 1580 on tree, 33.177761 best solution, best possible 26.283217 (1906.71 seconds)
Cbc0010I After 7287 nodes, 1581 on tree, 33.177761 best solution, best possible 26.283217 (1908.59 seconds)
Cbc0010I After 7294 nodes, 1581 on tree, 33.177761 best solution, best possible 26.283217 (1909.42 seconds)
Cbc0010I After 7297 nodes, 1582 on tree, 33.177761 best solution, best possible 26.283217 (1911.56 seconds)
Cbc0010I After 7298 nodes, 1582 on tree, 33.177761 best solution, best possible 26.283217 (1912.90 seconds)
Cbc0010I After 7301 nodes, 1584 on tree, 33.177761 best solution, best possible 26.283217 (1915.50 seconds)
Cbc0010I After 7304 nodes, 1583 on tree, 33.177761 best solution, best possible 26.283217 (1916.64 seconds)
Cbc0010I After 7305 nodes, 1584 on tree, 33.177761 best solution, best possible 26.283217 (1918.97 seconds)
Cbc0010I After 7310 nodes, 1585 on tree, 33.177761 best solution, best possible 26.283217 (1919.75 seconds)
Cbc0010I After 7311 nodes, 1586 on tree, 33.177761 best solution, best possible 26.283217 (1921.46 seconds)
Cbc0010I After 7312 nodes, 1586 on tree, 33.177761 best solution, best possible 26.283217 (1922.32 seconds)
Cbc0010I After 7324 nodes, 1589 on tree, 33.177761 best solution, best possible 26.283217 (1923.03 seconds)
Cbc0010I After 7327 nodes, 1591 on tree, 33.177761 best solution, best possible 26.283217 (1923.81 seconds)
Cbc0010I After 7329 nodes, 1592 on tree, 33.177761 best solution, best possible 26.283217 (1925.43 seconds)
Cbc0010I After 7330 nodes, 1592 on tree, 33.177761 best solution, best possible 26.283217 (1928.31 seconds)
Cbc0010I After 7340 nodes, 1594 on tree, 33.177761 best solution, best possible 26.283217 (1929.72 seconds)
Cbc0010I After 7353 nodes, 1594 on tree, 33.177761 best solution, best possible 26.283217 (1930.43 seconds)
Cbc0010I After 7360 nodes, 1596 on tree, 33.177761 best solution, best possible 26.283217 (1931.64 seconds)
Cbc0010I After 7368 nodes, 1600 on tree, 33.177761 best solution, best possible 26.283217 (1932.67 seconds)
Cbc0010I After 7369 nodes, 1600 on tree, 33.177761 best solution, best possible 26.283217 (1933.63 seconds)
Cbc0010I After 7372 nodes, 1599 on tree, 33.177761 best solution, best possible 26.283217 (1934.55 seconds)
Cbc0010I After 7377 nodes, 1602 on tree, 33.177761 best solution, best possible 26.283217 (1935.53 seconds)
Cbc0010I After 7378 nodes, 1602 on tree, 33.177761 best solution, best possible 26.283217 (1936.50 seconds)
Cbc0010I After 7386 nodes, 1605 on tree, 33.177761 best solution, best possible 26.283217 (1938.18 seconds)
Cbc0010I After 7391 nodes, 1603 on tree, 33.177761 best solution, best possible 26.283217 (1938.90 seconds)
Cbc0010I After 7395 nodes, 1603 on tree, 33.177761 best solution, best possible 26.283217 (1941.71 seconds)
Cbc0010I After 7396 nodes, 1603 on tree, 33.177761 best solution, best possible 26.283217 (1951.19 seconds)
Cbc0010I After 7397 nodes, 1604 on tree, 33.177761 best solution, best possible 26.283217 (1953.70 seconds)
Cbc0010I After 7398 nodes, 1604 on tree, 33.177761 best solution, best possible 26.283217 (1956.12 seconds)
Cbc0010I After 7399 nodes, 1605 on tree, 33.177761 best solution, best possible 26.283217 (1957.69 seconds)
Cbc0010I After 7400 nodes, 1605 on tree, 33.177761 best solution, best possible 26.283217 (1958.99 seconds)
Cbc0010I After 7401 nodes, 1606 on tree, 33.177761 best solution, best possible 26.283217 (1960.21 seconds)
Cbc0010I After 7408 nodes, 1608 on tree, 33.177761 best solution, best possible 26.283217 (1960.96 seconds)
Cbc0010I After 7416 nodes, 1609 on tree, 33.177761 best solution, best possible 26.283217 (1961.85 seconds)
Cbc0010I After 7419 nodes, 1610 on tree, 33.177761 best solution, best possible 26.283217 (1963.47 seconds)
Cbc0010I After 7420 nodes, 1610 on tree, 33.177761 best solution, best possible 26.283217 (1972.39 seconds)
Cbc0010I After 7422 nodes, 1612 on tree, 33.177761 best solution, best possible 26.283217 (1974.88 seconds)
Cbc0010I After 7423 nodes, 1612 on tree, 33.177761 best solution, best possible 26.283217 (1976.35 seconds)
Cbc0010I After 7427 nodes, 1612 on tree, 33.177761 best solution, best possible 26.283217 (1977.28 seconds)
Cbc0010I After 7433 nodes, 1612 on tree, 33.177761 best solution, best possible 26.283217 (1978.09 seconds)
Cbc0010I After 7440 nodes, 1611 on tree, 33.177761 best solution, best possible 26.283217 (1978.95 seconds)
Cbc0010I After 7445 nodes, 1614 on tree, 33.177761 best solution, best possible 26.283217 (1979.74 seconds)
Cbc0010I After 7449 nodes, 1614 on tree, 33.177761 best solution, best possible 26.283217 (1980.47 seconds)
Cbc0010I After 7455 nodes, 1614 on tree, 33.177761 best solution, best possible 26.283217 (1981.32 seconds)
Cbc0010I After 7461 nodes, 1616 on tree, 33.177761 best solution, best possible 26.283217 (1982.09 seconds)
Cbc0010I After 7465 nodes, 1617 on tree, 33.177761 best solution, best possible 26.283217 (1982.83 seconds)
Cbc0010I After 7468 nodes, 1617 on tree, 33.177761 best solution, best possible 26.283217 (1983.68 seconds)
Cbc0010I After 7473 nodes, 1618 on tree, 33.177761 best solution, best possible 26.283217 (1984.61 seconds)
Cbc0010I After 7479 nodes, 1619 on tree, 33.177761 best solution, best possible 26.283217 (1985.31 seconds)
Cbc0010I After 7481 nodes, 1619 on tree, 33.177761 best solution, best possible 26.283217 (1986.67 seconds)
Cbc0010I After 7488 nodes, 1621 on tree, 33.177761 best solution, best possible 26.283217 (1987.46 seconds)
Cbc0010I After 7495 nodes, 1620 on tree, 33.177761 best solution, best possible 26.283217 (1988.23 seconds)
Cbc0010I After 7499 nodes, 1621 on tree, 33.177761 best solution, best possible 26.283217 (1988.95 seconds)
Cbc0010I After 7504 nodes, 1620 on tree, 33.177761 best solution, best possible 26.283217 (1989.75 seconds)
Cbc0010I After 7512 nodes, 1621 on tree, 33.177761 best solution, best possible 26.283217 (1990.46 seconds)
Cbc0010I After 7520 nodes, 1624 on tree, 33.177761 best solution, best possible 26.283217 (1991.28 seconds)
Cbc0010I After 7524 nodes, 1624 on tree, 33.177761 best solution, best possible 26.283217 (1992.08 seconds)
Cbc0010I After 7528 nodes, 1625 on tree, 33.177761 best solution, best possible 26.283217 (1992.85 seconds)
Cbc0010I After 7531 nodes, 1626 on tree, 33.177761 best solution, best possible 26.283217 (1999.04 seconds)
Cbc0010I After 7537 nodes, 1627 on tree, 33.177761 best solution, best possible 26.283217 (1999.96 seconds)
Cbc0010I After 7541 nodes, 1628 on tree, 33.177761 best solution, best possible 26.283217 (2002.71 seconds)
Cbc0010I After 7542 nodes, 1628 on tree, 33.177761 best solution, best possible 26.283217 (2004.70 seconds)
Cbc0010I After 7543 nodes, 1629 on tree, 33.177761 best solution, best possible 26.283217 (2006.18 seconds)
Cbc0010I After 7546 nodes, 1628 on tree, 33.177761 best solution, best possible 26.283217 (2006.95 seconds)
Cbc0010I After 7552 nodes, 1631 on tree, 33.177761 best solution, best possible 26.283217 (2008.62 seconds)
Cbc0010I After 7559 nodes, 1632 on tree, 33.177761 best solution, best possible 26.283217 (2009.47 seconds)
Cbc0010I After 7566 nodes, 1633 on tree, 33.177761 best solution, best possible 26.283217 (2011.44 seconds)
Cbc0010I After 7567 nodes, 1633 on tree, 33.177761 best solution, best possible 26.283217 (2012.67 seconds)
Cbc0010I After 7573 nodes, 1635 on tree, 33.177761 best solution, best possible 26.283217 (2014.80 seconds)
Cbc0010I After 7575 nodes, 1635 on tree, 33.177761 best solution, best possible 26.283217 (2016.16 seconds)
Cbc0010I After 7576 nodes, 1635 on tree, 33.177761 best solution, best possible 26.283217 (2017.41 seconds)
Cbc0010I After 7581 nodes, 1635 on tree, 33.177761 best solution, best possible 26.283217 (2018.21 seconds)
Cbc0010I After 7584 nodes, 1637 on tree, 33.177761 best solution, best possible 26.283217 (2019.78 seconds)
Cbc0010I After 7585 nodes, 1637 on tree, 33.177761 best solution, best possible 26.283217 (2021.00 seconds)
Cbc0010I After 7587 nodes, 1638 on tree, 33.177761 best solution, best possible 26.283217 (2022.82 seconds)
Cbc0010I After 7589 nodes, 1638 on tree, 33.177761 best solution, best possible 26.283217 (2024.53 seconds)
