Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 13132 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7204.79 seconds)
Cbc0010I After 13133 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7205.60 seconds)
Cbc0010I After 13134 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7206.33 seconds)
Cbc0010I After 13136 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7207.19 seconds)
Cbc0010I After 13138 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7208.07 seconds)
Cbc0010I After 13140 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7209.90 seconds)
Cbc0010I After 13143 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7213.02 seconds)
Cbc0010I After 13144 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7214.37 seconds)
Cbc0010I After 13145 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7215.69 seconds)
Cbc0010I After 13147 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7216.75 seconds)
Cbc0010I After 13148 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7218.45 seconds)
Cbc0010I After 13150 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7219.41 seconds)
Cbc0010I After 13152 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7220.95 seconds)
Cbc0010I After 13153 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7221.66 seconds)
Cbc0010I After 13156 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7222.43 seconds)
Cbc0010I After 13160 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7223.42 seconds)
Cbc0010I After 13161 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7224.87 seconds)
Cbc0010I After 13162 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7225.89 seconds)
Cbc0010I After 13164 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7226.60 seconds)
Cbc0010I After 13168 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7229.70 seconds)
Cbc0010I After 13169 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7230.41 seconds)
Cbc0010I After 13171 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7231.37 seconds)
Cbc0010I After 13174 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7232.25 seconds)
Cbc0010I After 13176 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7232.97 seconds)
Cbc0010I After 13177 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7233.72 seconds)
Cbc0010I After 13180 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7234.78 seconds)
Cbc0010I After 13181 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7235.51 seconds)
Cbc0010I After 13184 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7236.44 seconds)
Cbc0010I After 13186 nodes, 939 on tree, 1e+50 best solution, best possible 6.9183867 (7237.28 seconds)
Cbc0010I After 13189 nodes, 939 on tree, 1e+50 best solution, best possible 6.9183867 (7238.00 seconds)
Cbc0010I After 13194 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7239.12 seconds)
Cbc0010I After 13203 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7239.93 seconds)
Cbc0010I After 13210 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7241.06 seconds)
Cbc0010I After 13211 nodes, 936 on tree, 1e+50 best solution, best possible 6.9183867 (7241.89 seconds)
Cbc0010I After 13213 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7243.03 seconds)
Cbc0010I After 13216 nodes, 941 on tree, 1e+50 best solution, best possible 6.9183867 (7244.04 seconds)
Cbc0010I After 13218 nodes, 943 on tree, 1e+50 best solution, best possible 6.9183867 (7244.89 seconds)
Cbc0010I After 13220 nodes, 945 on tree, 1e+50 best solution, best possible 6.9183867 (7246.23 seconds)
Cbc0010I After 13222 nodes, 947 on tree, 1e+50 best solution, best possible 6.9183867 (7246.97 seconds)
Cbc0010I After 13226 nodes, 947 on tree, 1e+50 best solution, best possible 6.9183867 (7247.74 seconds)
Cbc0010I After 13233 nodes, 944 on tree, 1e+50 best solution, best possible 6.9183867 (7248.79 seconds)
Cbc0010I After 13235 nodes, 945 on tree, 1e+50 best solution, best possible 6.9183867 (7249.56 seconds)
Cbc0010I After 13238 nodes, 945 on tree, 1e+50 best solution, best possible 6.9183867 (7250.50 seconds)
Cbc0010I After 13244 nodes, 943 on tree, 1e+50 best solution, best possible 6.9183867 (7251.41 seconds)
Cbc0010I After 13247 nodes, 942 on tree, 1e+50 best solution, best possible 6.9183867 (7252.25 seconds)
Cbc0010I After 13253 nodes, 940 on tree, 1e+50 best solution, best possible 6.9183867 (7253.21 seconds)
Cbc0010I After 13256 nodes, 939 on tree, 1e+50 best solution, best possible 6.9183867 (7254.12 seconds)
Cbc0010I After 13260 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7255.14 seconds)
Cbc0010I After 13263 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7256.31 seconds)
Cbc0010I After 13266 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7257.19 seconds)
Cbc0010I After 13269 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7258.14 seconds)
Cbc0010I After 13272 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7259.34 seconds)
Cbc0010I After 13276 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7260.81 seconds)
Cbc0010I After 13279 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7262.36 seconds)
Cbc0010I After 13281 nodes, 927 on tree, 1e+50 best solution, best possible 6.9183867 (7263.61 seconds)
Cbc0010I After 13282 nodes, 927 on tree, 1e+50 best solution, best possible 6.9183867 (7264.45 seconds)
Cbc0010I After 13284 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7265.16 seconds)
Cbc0010I After 13286 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7266.19 seconds)
Cbc0010I After 13288 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7267.20 seconds)
Cbc0010I After 13292 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7268.03 seconds)
Cbc0010I After 13297 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7269.18 seconds)
Cbc0010I After 13299 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7270.69 seconds)
Cbc0010I After 13303 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7271.73 seconds)
Cbc0010I After 13311 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7273.11 seconds)
Cbc0010I After 13314 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7274.19 seconds)
Cbc0010I After 13318 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7274.93 seconds)
Cbc0010I After 13325 nodes, 936 on tree, 1e+50 best solution, best possible 6.9183867 (7275.85 seconds)
Cbc0010I After 13327 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7276.92 seconds)
Cbc0010I After 13330 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7277.74 seconds)
Cbc0010I After 13334 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7278.51 seconds)
Cbc0010I After 13338 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7279.22 seconds)
Cbc0010I After 13344 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7280.07 seconds)
Cbc0010I After 13346 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7280.82 seconds)
Cbc0010I After 13351 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7281.58 seconds)
Cbc0010I After 13354 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7282.36 seconds)
Cbc0010I After 13355 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7283.24 seconds)
Cbc0010I After 13357 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7284.09 seconds)
Cbc0010I After 13360 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7284.94 seconds)
Cbc0010I After 13362 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7285.65 seconds)
Cbc0010I After 13366 nodes, 927 on tree, 1e+50 best solution, best possible 6.9183867 (7287.28 seconds)
Cbc0010I After 13369 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7288.36 seconds)
Cbc0010I After 13372 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7289.11 seconds)
Cbc0010I After 13374 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7289.97 seconds)
Cbc0010I After 13377 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7290.92 seconds)
Cbc0010I After 13381 nodes, 942 on tree, 1e+50 best solution, best possible 6.9183867 (7291.86 seconds)
Cbc0010I After 13385 nodes, 946 on tree, 1e+50 best solution, best possible 6.9183867 (7292.70 seconds)
Cbc0010I After 13387 nodes, 948 on tree, 1e+50 best solution, best possible 6.9183867 (7293.88 seconds)
Cbc0010I After 13389 nodes, 950 on tree, 1e+50 best solution, best possible 6.9183867 (7295.01 seconds)
Cbc0010I After 13391 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7296.20 seconds)
Cbc0010I After 13393 nodes, 954 on tree, 1e+50 best solution, best possible 6.9183867 (7296.95 seconds)
Cbc0010I After 13395 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7298.16 seconds)
Cbc0010I After 13397 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7299.09 seconds)
Cbc0010I After 13400 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7299.83 seconds)
Cbc0010I After 13401 nodes, 960 on tree, 1e+50 best solution, best possible 6.9183867 (7300.59 seconds)
Cbc0010I After 13403 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7301.65 seconds)
Cbc0010I After 13405 nodes, 964 on tree, 1e+50 best solution, best possible 6.9183867 (7302.52 seconds)
Cbc0010I After 13407 nodes, 966 on tree, 1e+50 best solution, best possible 6.9183867 (7303.35 seconds)
Cbc0010I After 13409 nodes, 968 on tree, 1e+50 best solution, best possible 6.9183867 (7304.17 seconds)
Cbc0010I After 13412 nodes, 971 on tree, 1e+50 best solution, best possible 6.9183867 (7305.24 seconds)
Cbc0010I After 13414 nodes, 973 on tree, 1e+50 best solution, best possible 6.9183867 (7306.15 seconds)
Cbc0010I After 13416 nodes, 975 on tree, 1e+50 best solution, best possible 6.9183867 (7307.17 seconds)
Cbc0010I After 13418 nodes, 977 on tree, 1e+50 best solution, best possible 6.9183867 (7307.97 seconds)
Cbc0010I After 13422 nodes, 975 on tree, 1e+50 best solution, best possible 6.9183867 (7308.68 seconds)
Cbc0010I After 13427 nodes, 975 on tree, 1e+50 best solution, best possible 6.9183867 (7309.42 seconds)
Cbc0010I After 13432 nodes, 973 on tree, 1e+50 best solution, best possible 6.9183867 (7310.62 seconds)
Cbc0010I After 13438 nodes, 972 on tree, 1e+50 best solution, best possible 6.9183867 (7311.80 seconds)
Cbc0010I After 13440 nodes, 972 on tree, 1e+50 best solution, best possible 6.9183867 (7312.57 seconds)
Cbc0010I After 13446 nodes, 969 on tree, 1e+50 best solution, best possible 6.9183867 (7313.71 seconds)
Cbc0010I After 13450 nodes, 969 on tree, 1e+50 best solution, best possible 6.9183867 (7314.44 seconds)
Cbc0010I After 13454 nodes, 968 on tree, 1e+50 best solution, best possible 6.9183867 (7315.28 seconds)
Cbc0010I After 13456 nodes, 968 on tree, 1e+50 best solution, best possible 6.9183867 (7316.25 seconds)
Cbc0010I After 13459 nodes, 966 on tree, 1e+50 best solution, best possible 6.9183867 (7317.17 seconds)
Cbc0010I After 13461 nodes, 967 on tree, 1e+50 best solution, best possible 6.9183867 (7317.90 seconds)
Cbc0010I After 13466 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7318.96 seconds)
Cbc0010I After 13471 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7319.81 seconds)
Cbc0010I After 13476 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7320.66 seconds)
Cbc0010I After 13479 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7321.36 seconds)
Cbc0010I After 13482 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7322.09 seconds)
Cbc0010I After 13486 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7323.10 seconds)
Cbc0010I After 13492 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7324.10 seconds)
Cbc0010I After 13500 nodes, 951 on tree, 1e+50 best solution, best possible 6.9183867 (7325.34 seconds)
Cbc0010I After 13503 nodes, 954 on tree, 1e+50 best solution, best possible 6.9183867 (7326.26 seconds)
Cbc0010I After 13509 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7327.13 seconds)
Cbc0010I After 13513 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7328.00 seconds)
Cbc0010I After 13517 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7328.90 seconds)
Cbc0010I After 13521 nodes, 951 on tree, 1e+50 best solution, best possible 6.9183867 (7329.61 seconds)
Cbc0010I After 13525 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7330.82 seconds)
Cbc0010I After 13528 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7331.57 seconds)
Cbc0010I After 13532 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7332.71 seconds)
Cbc0010I After 13534 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7333.60 seconds)
Cbc0010I After 13540 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7334.34 seconds)
Cbc0010I After 13545 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7335.17 seconds)
Cbc0010I After 13554 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7335.92 seconds)
Cbc0010I After 13558 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7336.91 seconds)
Cbc0010I After 13563 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7337.61 seconds)
Cbc0010I After 13566 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7338.65 seconds)
Cbc0010I After 13569 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7339.37 seconds)
Cbc0010I After 13571 nodes, 964 on tree, 1e+50 best solution, best possible 6.9183867 (7340.08 seconds)
Cbc0010I After 13577 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7341.29 seconds)
Cbc0010I After 13583 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7342.02 seconds)
Cbc0010I After 13592 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7342.86 seconds)
Cbc0010I After 13598 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7343.64 seconds)
Cbc0010I After 13603 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7344.43 seconds)
Cbc0010I After 13610 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7345.47 seconds)
Cbc0010I After 13615 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7346.51 seconds)
Cbc0010I After 13618 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7347.32 seconds)
Cbc0010I After 13626 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7348.23 seconds)
Cbc0010I After 13634 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7348.97 seconds)
Cbc0010I After 13641 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7349.69 seconds)
Cbc0010I After 13650 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7350.40 seconds)
Cbc0010I After 13658 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7351.11 seconds)
Cbc0010I After 13661 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7351.91 seconds)
Cbc0010I After 13665 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7352.73 seconds)
Cbc0010I After 13669 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7353.47 seconds)
Cbc0010I After 13676 nodes, 951 on tree, 1e+50 best solution, best possible 6.9183867 (7354.54 seconds)
Cbc0010I After 13678 nodes, 953 on tree, 1e+50 best solution, best possible 6.9183867 (7355.28 seconds)
Cbc0010I After 13680 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7356.14 seconds)
Cbc0010I After 13682 nodes, 957 on tree, 1e+50 best solution, best possible 6.9183867 (7357.12 seconds)
Cbc0010I After 13685 nodes, 960 on tree, 1e+50 best solution, best possible 6.9183867 (7357.84 seconds)
Cbc0010I After 13688 nodes, 963 on tree, 1e+50 best solution, best possible 6.9183867 (7358.77 seconds)
Cbc0010I After 13694 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7359.82 seconds)
Cbc0010I After 13700 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7360.78 seconds)
Cbc0010I After 13702 nodes, 967 on tree, 1e+50 best solution, best possible 6.9183867 (7361.78 seconds)
Cbc0010I After 13704 nodes, 969 on tree, 1e+50 best solution, best possible 6.9183867 (7362.58 seconds)
Cbc0010I After 13710 nodes, 967 on tree, 1e+50 best solution, best possible 6.9183867 (7363.43 seconds)
Cbc0010I After 13716 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7364.24 seconds)
Cbc0010I After 13722 nodes, 963 on tree, 1e+50 best solution, best possible 6.9183867 (7365.10 seconds)
Cbc0010I After 13726 nodes, 967 on tree, 1e+50 best solution, best possible 6.9183867 (7365.95 seconds)
Cbc0010I After 13734 nodes, 964 on tree, 1e+50 best solution, best possible 6.9183867 (7366.72 seconds)
Cbc0010I After 13740 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7367.44 seconds)
Cbc0010I After 13744 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7368.19 seconds)
Cbc0010I After 13749 nodes, 964 on tree, 1e+50 best solution, best possible 6.9183867 (7368.90 seconds)
Cbc0010I After 13753 nodes, 966 on tree, 1e+50 best solution, best possible 6.9183867 (7369.71 seconds)
Cbc0010I After 13761 nodes, 960 on tree, 1e+50 best solution, best possible 6.9183867 (7370.41 seconds)
Cbc0010I After 13764 nodes, 963 on tree, 1e+50 best solution, best possible 6.9183867 (7371.25 seconds)
Cbc0010I After 13772 nodes, 963 on tree, 1e+50 best solution, best possible 6.9183867 (7372.06 seconds)
Cbc0010I After 13783 nodes, 967 on tree, 1e+50 best solution, best possible 6.9183867 (7372.77 seconds)
Cbc0010I After 13795 nodes, 960 on tree, 1e+50 best solution, best possible 6.9183867 (7373.74 seconds)
Cbc0010I After 13800 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7374.68 seconds)
Cbc0010I After 13802 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7375.42 seconds)
Cbc0010I After 13806 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7376.32 seconds)
Cbc0010I After 13812 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7377.08 seconds)
Cbc0010I After 13817 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7377.80 seconds)
Cbc0010I After 13825 nodes, 960 on tree, 1e+50 best solution, best possible 6.9183867 (7378.51 seconds)
Cbc0010I After 13831 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7379.30 seconds)
Cbc0010I After 13842 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7380.24 seconds)
Cbc0010I After 13845 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7380.95 seconds)
Cbc0010I After 13853 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7381.79 seconds)
Cbc0010I After 13858 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7382.65 seconds)
Cbc0010I After 13863 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7383.53 seconds)
Cbc0010I After 13865 nodes, 954 on tree, 1e+50 best solution, best possible 6.9183867 (7384.57 seconds)
Cbc0010I After 13867 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7385.34 seconds)
Cbc0010I After 13872 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7386.26 seconds)
Cbc0010I After 13876 nodes, 964 on tree, 1e+50 best solution, best possible 6.9183867 (7386.97 seconds)
Cbc0010I After 13887 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7387.74 seconds)
Cbc0010I After 13900 nodes, 962 on tree, 1e+50 best solution, best possible 6.9183867 (7388.45 seconds)
Cbc0010I After 13906 nodes, 963 on tree, 1e+50 best solution, best possible 6.9183867 (7389.32 seconds)
Cbc0010I After 13909 nodes, 965 on tree, 1e+50 best solution, best possible 6.9183867 (7390.05 seconds)
Cbc0010I After 13916 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7390.76 seconds)
Cbc0010I After 13925 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7391.85 seconds)
Cbc0010I After 13929 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7392.56 seconds)
Cbc0010I After 13940 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7393.49 seconds)
Cbc0010I After 13950 nodes, 961 on tree, 1e+50 best solution, best possible 6.9183867 (7394.22 seconds)
Cbc0010I After 13968 nodes, 958 on tree, 1e+50 best solution, best possible 6.9183867 (7394.93 seconds)
Cbc0010I After 13972 nodes, 959 on tree, 1e+50 best solution, best possible 6.9183867 (7395.73 seconds)
Cbc0010I After 13979 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7396.64 seconds)
Cbc0010I After 13982 nodes, 955 on tree, 1e+50 best solution, best possible 6.9183867 (7397.51 seconds)
Cbc0010I After 13985 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7398.38 seconds)
Cbc0010I After 13991 nodes, 952 on tree, 1e+50 best solution, best possible 6.9183867 (7399.77 seconds)
Cbc0010I After 13993 nodes, 954 on tree, 1e+50 best solution, best possible 6.9183867 (7400.78 seconds)
Cbc0010I After 13995 nodes, 956 on tree, 1e+50 best solution, best possible 6.9183867 (7401.64 seconds)
