Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 11553 nodes, 7146 on tree, 5.3238908e+08 best solution, best possible 4.7546369e+08 (5698.33 seconds)
Cbc0010I After 11555 nodes, 7147 on tree, 5.3238908e+08 best solution, best possible 4.754638e+08 (5700.04 seconds)
Cbc0010I After 11556 nodes, 7147 on tree, 5.3238908e+08 best solution, best possible 4.7546381e+08 (5701.47 seconds)
Cbc0010I After 11557 nodes, 7148 on tree, 5.3238908e+08 best solution, best possible 4.7546381e+08 (5702.80 seconds)
Cbc0010I After 11558 nodes, 7148 on tree, 5.3238908e+08 best solution, best possible 4.7546384e+08 (5703.79 seconds)
Cbc0010I After 11559 nodes, 7149 on tree, 5.3238908e+08 best solution, best possible 4.7546384e+08 (5705.46 seconds)
Cbc0010I After 11560 nodes, 7149 on tree, 5.3238908e+08 best solution, best possible 4.7546392e+08 (5707.06 seconds)
Cbc0010I After 11561 nodes, 7150 on tree, 5.3238908e+08 best solution, best possible 4.7546392e+08 (5708.42 seconds)
Cbc0010I After 11562 nodes, 7150 on tree, 5.3238908e+08 best solution, best possible 4.75464e+08 (5709.64 seconds)
Cbc0010I After 11564 nodes, 7151 on tree, 5.3238908e+08 best solution, best possible 4.7546413e+08 (5710.43 seconds)
Cbc0010I After 11566 nodes, 7152 on tree, 5.3238908e+08 best solution, best possible 4.7546418e+08 (5711.23 seconds)
Cbc0010I After 11568 nodes, 7153 on tree, 5.3238908e+08 best solution, best possible 4.7546431e+08 (5712.01 seconds)
Cbc0010I After 11569 nodes, 7154 on tree, 5.3238908e+08 best solution, best possible 4.7546431e+08 (5713.20 seconds)
Cbc0010I After 11570 nodes, 7154 on tree, 5.3238908e+08 best solution, best possible 4.7546434e+08 (5714.81 seconds)
Cbc0010I After 11571 nodes, 7155 on tree, 5.3238908e+08 best solution, best possible 4.7546434e+08 (5716.06 seconds)
Cbc0010I After 11572 nodes, 7155 on tree, 5.3238908e+08 best solution, best possible 4.7546444e+08 (5717.41 seconds)
Cbc0010I After 11573 nodes, 7156 on tree, 5.3238908e+08 best solution, best possible 4.7546444e+08 (5718.98 seconds)
Cbc0010I After 11574 nodes, 7156 on tree, 5.3238908e+08 best solution, best possible 4.7546459e+08 (5721.03 seconds)
Cbc0010I After 11575 nodes, 7157 on tree, 5.3238908e+08 best solution, best possible 4.7546459e+08 (5721.93 seconds)
Cbc0010I After 11576 nodes, 7157 on tree, 5.3238908e+08 best solution, best possible 4.7546475e+08 (5722.96 seconds)
Cbc0010I After 11578 nodes, 7158 on tree, 5.3238908e+08 best solution, best possible 4.7546482e+08 (5723.73 seconds)
Cbc0010I After 11579 nodes, 7159 on tree, 5.3238908e+08 best solution, best possible 4.7546482e+08 (5724.85 seconds)
Cbc0010I After 11580 nodes, 7159 on tree, 5.3238908e+08 best solution, best possible 4.7546487e+08 (5726.30 seconds)
Cbc0010I After 11581 nodes, 7160 on tree, 5.3238908e+08 best solution, best possible 4.7546487e+08 (5727.20 seconds)
Cbc0010I After 11582 nodes, 7160 on tree, 5.3238908e+08 best solution, best possible 4.7546531e+08 (5727.91 seconds)
Cbc0010I After 11586 nodes, 7162 on tree, 5.3238908e+08 best solution, best possible 4.7546566e+08 (5728.87 seconds)
Cbc0010I After 11587 nodes, 7163 on tree, 5.3238908e+08 best solution, best possible 4.7546566e+08 (5729.89 seconds)
Cbc0010I After 11588 nodes, 7163 on tree, 5.3238908e+08 best solution, best possible 4.754658e+08 (5730.90 seconds)
Cbc0010I After 11589 nodes, 7164 on tree, 5.3238908e+08 best solution, best possible 4.754658e+08 (5732.29 seconds)
Cbc0010I After 11590 nodes, 7164 on tree, 5.3238908e+08 best solution, best possible 4.7546613e+08 (5733.44 seconds)
Cbc0010I After 11592 nodes, 7165 on tree, 5.3238908e+08 best solution, best possible 4.7546638e+08 (5734.43 seconds)
Cbc0010I After 11596 nodes, 7167 on tree, 5.3238908e+08 best solution, best possible 4.7546659e+08 (5735.25 seconds)
Cbc0010I After 11601 nodes, 7170 on tree, 5.3238908e+08 best solution, best possible 4.7546672e+08 (5736.35 seconds)
Cbc0010I After 11604 nodes, 7171 on tree, 5.3238908e+08 best solution, best possible 4.754671e+08 (5737.43 seconds)
Cbc0010I After 11607 nodes, 7173 on tree, 5.3238908e+08 best solution, best possible 4.7546711e+08 (5738.14 seconds)
Cbc0010I After 11613 nodes, 7176 on tree, 5.3238908e+08 best solution, best possible 4.7546749e+08 (5739.17 seconds)
Cbc0010I After 11618 nodes, 7178 on tree, 5.3238908e+08 best solution, best possible 4.7546781e+08 (5739.88 seconds)
Cbc0010I After 11619 nodes, 7179 on tree, 5.3238908e+08 best solution, best possible 4.7546781e+08 (5740.92 seconds)
Cbc0010I After 11620 nodes, 7179 on tree, 5.3238908e+08 best solution, best possible 4.7546791e+08 (5741.74 seconds)
Cbc0010I After 11624 nodes, 7181 on tree, 5.3238908e+08 best solution, best possible 4.7546802e+08 (5742.51 seconds)
Cbc0010I After 11628 nodes, 7183 on tree, 5.3238908e+08 best solution, best possible 4.7546805e+08 (5743.39 seconds)
Cbc0010I After 11631 nodes, 7185 on tree, 5.3238908e+08 best solution, best possible 4.754681e+08 (5744.58 seconds)
Cbc0010I After 11632 nodes, 7185 on tree, 5.3238908e+08 best solution, best possible 4.7546819e+08 (5745.80 seconds)
Cbc0010I After 11633 nodes, 7186 on tree, 5.3238908e+08 best solution, best possible 4.7546819e+08 (5746.75 seconds)
Cbc0010I After 11634 nodes, 7186 on tree, 5.3238908e+08 best solution, best possible 4.7546832e+08 (5748.94 seconds)
Cbc0010I After 11635 nodes, 7187 on tree, 5.3238908e+08 best solution, best possible 4.7546832e+08 (5749.90 seconds)
Cbc0010I After 11636 nodes, 7187 on tree, 5.3238908e+08 best solution, best possible 4.7546833e+08 (5751.21 seconds)
Cbc0010I After 11637 nodes, 7188 on tree, 5.3238908e+08 best solution, best possible 4.7546833e+08 (5751.97 seconds)
Cbc0010I After 11639 nodes, 7189 on tree, 5.3238908e+08 best solution, best possible 4.7546835e+08 (5753.53 seconds)
Cbc0010I After 11640 nodes, 7189 on tree, 5.3238908e+08 best solution, best possible 4.7546838e+08 (5754.94 seconds)
Cbc0010I After 11643 nodes, 7191 on tree, 5.3238908e+08 best solution, best possible 4.7546843e+08 (5755.77 seconds)
Cbc0010I After 11649 nodes, 7194 on tree, 5.3238908e+08 best solution, best possible 4.754686e+08 (5756.49 seconds)
Cbc0010I After 11653 nodes, 7196 on tree, 5.3238908e+08 best solution, best possible 4.7546879e+08 (5758.49 seconds)
Cbc0010I After 11654 nodes, 7196 on tree, 5.3238908e+08 best solution, best possible 4.7546887e+08 (5759.70 seconds)
Cbc0010I After 11655 nodes, 7197 on tree, 5.3238908e+08 best solution, best possible 4.7546887e+08 (5760.60 seconds)
Cbc0010I After 11658 nodes, 7198 on tree, 5.3238908e+08 best solution, best possible 4.7546897e+08 (5761.51 seconds)
Cbc0010I After 11659 nodes, 7199 on tree, 5.3238908e+08 best solution, best possible 4.7546897e+08 (5762.70 seconds)
Cbc0010I After 11660 nodes, 7199 on tree, 5.3238908e+08 best solution, best possible 4.7546902e+08 (5763.77 seconds)
Cbc0010I After 11661 nodes, 7200 on tree, 5.3238908e+08 best solution, best possible 4.7546902e+08 (5764.87 seconds)
Cbc0010I After 11664 nodes, 7201 on tree, 5.3238908e+08 best solution, best possible 4.7546918e+08 (5765.73 seconds)
Cbc0010I After 11669 nodes, 7204 on tree, 5.3238908e+08 best solution, best possible 4.754693e+08 (5767.48 seconds)
Cbc0010I After 11670 nodes, 7204 on tree, 5.3238908e+08 best solution, best possible 4.7546932e+08 (5769.48 seconds)
Cbc0010I After 11673 nodes, 7206 on tree, 5.3238908e+08 best solution, best possible 4.7546935e+08 (5770.33 seconds)
Cbc0010I After 11678 nodes, 7208 on tree, 5.3238908e+08 best solution, best possible 4.7546948e+08 (5771.07 seconds)
Cbc0010I After 11681 nodes, 7210 on tree, 5.3238908e+08 best solution, best possible 4.754696e+08 (5771.87 seconds)
Cbc0010I After 11684 nodes, 7211 on tree, 5.3238908e+08 best solution, best possible 4.7546977e+08 (5772.93 seconds)
Cbc0010I After 11687 nodes, 7213 on tree, 5.3238908e+08 best solution, best possible 4.754698e+08 (5774.20 seconds)
Cbc0010I After 11688 nodes, 7213 on tree, 5.3238908e+08 best solution, best possible 4.7546982e+08 (5775.42 seconds)
Cbc0010I After 11690 nodes, 7214 on tree, 5.3238908e+08 best solution, best possible 4.7546986e+08 (5777.27 seconds)
Cbc0010I After 11692 nodes, 7215 on tree, 5.3238908e+08 best solution, best possible 4.7546989e+08 (5778.10 seconds)
Cbc0010I After 11693 nodes, 7216 on tree, 5.3238908e+08 best solution, best possible 4.7546989e+08 (5779.27 seconds)
Cbc0010I After 11694 nodes, 7216 on tree, 5.3238908e+08 best solution, best possible 4.7546998e+08 (5780.49 seconds)
Cbc0010I After 11698 nodes, 7218 on tree, 5.3238908e+08 best solution, best possible 4.7547005e+08 (5781.35 seconds)
Cbc0010I After 11700 nodes, 7219 on tree, 5.3238908e+08 best solution, best possible 4.7547008e+08 (5782.19 seconds)
Cbc0010I After 11703 nodes, 7221 on tree, 5.3238908e+08 best solution, best possible 4.7547013e+08 (5783.18 seconds)
Cbc0010I After 11706 nodes, 7222 on tree, 5.3238908e+08 best solution, best possible 4.7547015e+08 (5784.24 seconds)
Cbc0010I After 11707 nodes, 7223 on tree, 5.3238908e+08 best solution, best possible 4.7547015e+08 (5785.35 seconds)
Cbc0010I After 11708 nodes, 7223 on tree, 5.3238908e+08 best solution, best possible 4.7547022e+08 (5786.67 seconds)
Cbc0010I After 11709 nodes, 7224 on tree, 5.3238908e+08 best solution, best possible 4.7547022e+08 (5788.22 seconds)
Cbc0010I After 11710 nodes, 7224 on tree, 5.3238908e+08 best solution, best possible 4.7547047e+08 (5789.87 seconds)
Cbc0010I After 11711 nodes, 7225 on tree, 5.3238908e+08 best solution, best possible 4.7547047e+08 (5790.85 seconds)
Cbc0010I After 11712 nodes, 7225 on tree, 5.3238908e+08 best solution, best possible 4.7547048e+08 (5792.41 seconds)
Cbc0010I After 11715 nodes, 7227 on tree, 5.3238908e+08 best solution, best possible 4.7547055e+08 (5793.45 seconds)
Cbc0010I After 11718 nodes, 7228 on tree, 5.3238908e+08 best solution, best possible 4.7547068e+08 (5794.33 seconds)
Cbc0010I After 11721 nodes, 7230 on tree, 5.3238908e+08 best solution, best possible 4.7547091e+08 (5795.22 seconds)
Cbc0010I After 11723 nodes, 7231 on tree, 5.3238908e+08 best solution, best possible 4.7547107e+08 (5796.20 seconds)
Cbc0010I After 11724 nodes, 7231 on tree, 5.3238908e+08 best solution, best possible 4.7547113e+08 (5796.97 seconds)
Cbc0010I After 11725 nodes, 7232 on tree, 5.3238908e+08 best solution, best possible 4.7547113e+08 (5798.70 seconds)
Cbc0010I After 11726 nodes, 7232 on tree, 5.3238908e+08 best solution, best possible 4.754712e+08 (5799.86 seconds)
Cbc0010I After 11729 nodes, 7234 on tree, 5.3238908e+08 best solution, best possible 4.7547121e+08 (5801.43 seconds)
Cbc0010I After 11730 nodes, 7234 on tree, 5.3238908e+08 best solution, best possible 4.7547123e+08 (5802.68 seconds)
Cbc0010I After 11731 nodes, 7235 on tree, 5.3238908e+08 best solution, best possible 4.7547123e+08 (5803.60 seconds)
Cbc0010I After 11732 nodes, 7235 on tree, 5.3238908e+08 best solution, best possible 4.7547126e+08 (5804.90 seconds)
Cbc0010I After 11734 nodes, 7236 on tree, 5.3238908e+08 best solution, best possible 4.7547138e+08 (5806.46 seconds)
Cbc0010I After 11737 nodes, 7238 on tree, 5.3238908e+08 best solution, best possible 4.754714e+08 (5808.03 seconds)
Cbc0010I After 11738 nodes, 7238 on tree, 5.3238908e+08 best solution, best possible 4.7547142e+08 (5809.09 seconds)
Cbc0010I After 11739 nodes, 7239 on tree, 5.3238908e+08 best solution, best possible 4.7547142e+08 (5810.31 seconds)
Cbc0010I After 11740 nodes, 7239 on tree, 5.3238908e+08 best solution, best possible 4.7547143e+08 (5811.63 seconds)
Cbc0010I After 11743 nodes, 7241 on tree, 5.3238908e+08 best solution, best possible 4.7547162e+08 (5812.79 seconds)
Cbc0010I After 11744 nodes, 7241 on tree, 5.3238908e+08 best solution, best possible 4.7547167e+08 (5814.13 seconds)
Cbc0010I After 11746 nodes, 7242 on tree, 5.3238908e+08 best solution, best possible 4.7547171e+08 (5814.86 seconds)
Cbc0010I After 11749 nodes, 7244 on tree, 5.3238908e+08 best solution, best possible 4.7547197e+08 (5815.88 seconds)
Cbc0010I After 11750 nodes, 7244 on tree, 5.3238908e+08 best solution, best possible 4.7547201e+08 (5817.32 seconds)
Cbc0010I After 11753 nodes, 7246 on tree, 5.3238908e+08 best solution, best possible 4.7547212e+08 (5818.06 seconds)
Cbc0010I After 11757 nodes, 7248 on tree, 5.3238908e+08 best solution, best possible 4.7547225e+08 (5819.08 seconds)
Cbc0010I After 11759 nodes, 7249 on tree, 5.3238908e+08 best solution, best possible 4.7547226e+08 (5820.83 seconds)
Cbc0010I After 11760 nodes, 7249 on tree, 5.3238908e+08 best solution, best possible 4.7547229e+08 (5822.40 seconds)
Cbc0010I After 11761 nodes, 7250 on tree, 5.3238908e+08 best solution, best possible 4.7547229e+08 (5823.48 seconds)
Cbc0010I After 11762 nodes, 7250 on tree, 5.3238908e+08 best solution, best possible 4.7547237e+08 (5824.80 seconds)
Cbc0010I After 11765 nodes, 7252 on tree, 5.3238908e+08 best solution, best possible 4.7547238e+08 (5826.92 seconds)
Cbc0010I After 11766 nodes, 7252 on tree, 5.3238908e+08 best solution, best possible 4.7547239e+08 (5828.26 seconds)
Cbc0010I After 11771 nodes, 7255 on tree, 5.3238908e+08 best solution, best possible 4.7547249e+08 (5828.97 seconds)
Cbc0010I After 11775 nodes, 7257 on tree, 5.3238908e+08 best solution, best possible 4.754725e+08 (5831.08 seconds)
Cbc0010I After 11776 nodes, 7257 on tree, 5.3238908e+08 best solution, best possible 4.7547263e+08 (5832.07 seconds)
Cbc0010I After 11778 nodes, 7258 on tree, 5.3238908e+08 best solution, best possible 4.7547274e+08 (5832.94 seconds)
Cbc0010I After 11781 nodes, 7260 on tree, 5.3238908e+08 best solution, best possible 4.754728e+08 (5834.10 seconds)
Cbc0010I After 11782 nodes, 7260 on tree, 5.3238908e+08 best solution, best possible 4.7547281e+08 (5834.94 seconds)
Cbc0010I After 11784 nodes, 7261 on tree, 5.3238908e+08 best solution, best possible 4.7547283e+08 (5835.91 seconds)
Cbc0010I After 11787 nodes, 7263 on tree, 5.3238908e+08 best solution, best possible 4.7547284e+08 (5837.36 seconds)
Cbc0010I After 11788 nodes, 7263 on tree, 5.3238908e+08 best solution, best possible 4.7547285e+08 (5838.27 seconds)
Cbc0010I After 11792 nodes, 7265 on tree, 5.3238908e+08 best solution, best possible 4.7547303e+08 (5839.10 seconds)
Cbc0010I After 11793 nodes, 7266 on tree, 5.3238908e+08 best solution, best possible 4.7547303e+08 (5840.32 seconds)
Cbc0010I After 11794 nodes, 7266 on tree, 5.3238908e+08 best solution, best possible 4.7547304e+08 (5841.76 seconds)
Cbc0010I After 11797 nodes, 7268 on tree, 5.3238908e+08 best solution, best possible 4.7547311e+08 (5843.57 seconds)
Cbc0010I After 11798 nodes, 7268 on tree, 5.3238908e+08 best solution, best possible 4.754732e+08 (5844.49 seconds)
Cbc0010I After 11799 nodes, 7269 on tree, 5.3238908e+08 best solution, best possible 4.754732e+08 (5845.47 seconds)
Cbc0010I After 11803 nodes, 7271 on tree, 5.3238908e+08 best solution, best possible 4.7547326e+08 (5846.22 seconds)
Cbc0010I After 11805 nodes, 7272 on tree, 5.3238908e+08 best solution, best possible 4.754733e+08 (5847.06 seconds)
Cbc0010I After 11807 nodes, 7273 on tree, 5.3238908e+08 best solution, best possible 4.7547335e+08 (5848.72 seconds)
Cbc0010I After 11808 nodes, 7273 on tree, 5.3238908e+08 best solution, best possible 4.7547343e+08 (5850.42 seconds)
Cbc0010I After 11811 nodes, 7275 on tree, 5.3238908e+08 best solution, best possible 4.7547344e+08 (5851.25 seconds)
Cbc0010I After 11813 nodes, 7276 on tree, 5.3238908e+08 best solution, best possible 4.7547348e+08 (5852.40 seconds)
Cbc0010I After 11814 nodes, 7276 on tree, 5.3238908e+08 best solution, best possible 4.7547353e+08 (5854.61 seconds)
Cbc0010I After 11819 nodes, 7279 on tree, 5.3238908e+08 best solution, best possible 4.754736e+08 (5856.31 seconds)
Cbc0010I After 11820 nodes, 7279 on tree, 5.3238908e+08 best solution, best possible 4.7547365e+08 (5857.47 seconds)
Cbc0010I After 11823 nodes, 7281 on tree, 5.3238908e+08 best solution, best possible 4.7547373e+08 (5859.27 seconds)
Cbc0010I After 11824 nodes, 7281 on tree, 5.3238908e+08 best solution, best possible 4.7547379e+08 (5860.49 seconds)
Cbc0010I After 11826 nodes, 7282 on tree, 5.3238908e+08 best solution, best possible 4.754738e+08 (5861.44 seconds)
Cbc0010I After 11829 nodes, 7284 on tree, 5.3238908e+08 best solution, best possible 4.7547382e+08 (5862.35 seconds)
Cbc0010I After 11832 nodes, 7285 on tree, 5.3238908e+08 best solution, best possible 4.7547388e+08 (5863.18 seconds)
Cbc0010I After 11833 nodes, 7286 on tree, 5.3238908e+08 best solution, best possible 4.7547388e+08 (5864.58 seconds)
Cbc0010I After 11834 nodes, 7286 on tree, 5.3238908e+08 best solution, best possible 4.75474e+08 (5865.72 seconds)
Cbc0010I After 11835 nodes, 7287 on tree, 5.3238908e+08 best solution, best possible 4.75474e+08 (5866.63 seconds)
Cbc0010I After 11836 nodes, 7287 on tree, 5.3238908e+08 best solution, best possible 4.7547406e+08 (5867.72 seconds)
Cbc0010I After 11839 nodes, 7289 on tree, 5.3238908e+08 best solution, best possible 4.7547407e+08 (5869.44 seconds)
Cbc0010I After 11840 nodes, 7289 on tree, 5.3238908e+08 best solution, best possible 4.7547409e+08 (5870.77 seconds)
Cbc0010I After 11843 nodes, 7291 on tree, 5.3238908e+08 best solution, best possible 4.7547413e+08 (5872.80 seconds)
Cbc0010I After 11844 nodes, 7291 on tree, 5.3238908e+08 best solution, best possible 4.7547414e+08 (5874.91 seconds)
Cbc0010I After 11845 nodes, 7292 on tree, 5.3238908e+08 best solution, best possible 4.7547414e+08 (5876.11 seconds)
Cbc0010I After 11846 nodes, 7292 on tree, 5.3238908e+08 best solution, best possible 4.7547416e+08 (5876.92 seconds)
Cbc0010I After 11848 nodes, 7293 on tree, 5.3238908e+08 best solution, best possible 4.7547418e+08 (5877.76 seconds)
Cbc0010I After 11850 nodes, 7294 on tree, 5.3238908e+08 best solution, best possible 4.7547429e+08 (5878.47 seconds)
Cbc0010I After 11853 nodes, 7296 on tree, 5.3238908e+08 best solution, best possible 4.754743e+08 (5879.72 seconds)
Cbc0010I After 11854 nodes, 7296 on tree, 5.3238908e+08 best solution, best possible 4.7547435e+08 (5880.85 seconds)
Cbc0010I After 11857 nodes, 7298 on tree, 5.3238908e+08 best solution, best possible 4.7547437e+08 (5881.58 seconds)
Cbc0010I After 11859 nodes, 7299 on tree, 5.3238908e+08 best solution, best possible 4.7547445e+08 (5882.37 seconds)
Cbc0010I After 11861 nodes, 7300 on tree, 5.3238908e+08 best solution, best possible 4.7547448e+08 (5883.55 seconds)
Cbc0010I After 11862 nodes, 7300 on tree, 5.3238908e+08 best solution, best possible 4.7547448e+08 (5884.49 seconds)
Cbc0010I After 11863 nodes, 7301 on tree, 5.3238908e+08 best solution, best possible 4.7547448e+08 (5885.74 seconds)
Cbc0010I After 11864 nodes, 7301 on tree, 5.3238908e+08 best solution, best possible 4.7547452e+08 (5886.83 seconds)
Cbc0010I After 11868 nodes, 7303 on tree, 5.3238908e+08 best solution, best possible 4.7547461e+08 (5888.30 seconds)
Cbc0010I After 11869 nodes, 7304 on tree, 5.3238908e+08 best solution, best possible 4.7547461e+08 (5889.45 seconds)
Cbc0010I After 11870 nodes, 7304 on tree, 5.3238908e+08 best solution, best possible 4.7547465e+08 (5890.79 seconds)
Cbc0010I After 11874 nodes, 7306 on tree, 5.3238908e+08 best solution, best possible 4.7547468e+08 (5891.75 seconds)
Cbc0010I After 11877 nodes, 7308 on tree, 5.3238908e+08 best solution, best possible 4.754747e+08 (5893.54 seconds)
Cbc0010I After 11878 nodes, 7308 on tree, 5.3238908e+08 best solution, best possible 4.7547472e+08 (5894.74 seconds)
Cbc0010I After 11883 nodes, 7311 on tree, 5.3238908e+08 best solution, best possible 4.7547475e+08 (5895.61 seconds)
Cbc0010I After 11886 nodes, 7312 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5896.90 seconds)
Cbc0010I After 11887 nodes, 7313 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5897.66 seconds)
Cbc0010I After 11888 nodes, 7313 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5898.79 seconds)
Cbc0010I After 11889 nodes, 7314 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5900.42 seconds)
Cbc0010I After 11890 nodes, 7314 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5901.34 seconds)
Cbc0010I After 11891 nodes, 7315 on tree, 5.3238908e+08 best solution, best possible 4.7547478e+08 (5902.29 seconds)
Cbc0010I After 11892 nodes, 7315 on tree, 5.3238908e+08 best solution, best possible 4.7547515e+08 (5903.66 seconds)
Cbc0010I After 11895 nodes, 7317 on tree, 5.3238908e+08 best solution, best possible 4.7547522e+08 (5904.53 seconds)
Cbc0010I After 11899 nodes, 7319 on tree, 5.3238908e+08 best solution, best possible 4.7547539e+08 (5905.94 seconds)
Cbc0010I After 11900 nodes, 7319 on tree, 5.3238908e+08 best solution, best possible 4.754754e+08 (5907.08 seconds)
Cbc0010I After 11901 nodes, 7320 on tree, 5.3238908e+08 best solution, best possible 4.754754e+08 (5908.30 seconds)
Cbc0010I After 11902 nodes, 7320 on tree, 5.3238908e+08 best solution, best possible 4.7547551e+08 (5909.45 seconds)
