Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 21631 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5302.52 seconds)
Cbc0010I After 21633 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5303.71 seconds)
Cbc0010I After 21635 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5304.53 seconds)
Cbc0010I After 21638 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5305.36 seconds)
Cbc0010I After 21640 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5306.20 seconds)
Cbc0010I After 21642 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5307.02 seconds)
Cbc0010I After 21645 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5308.21 seconds)
Cbc0010I After 21647 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5309.19 seconds)
Cbc0010I After 21649 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5310.88 seconds)
Cbc0010I After 21651 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5311.68 seconds)
Cbc0010I After 21653 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5312.39 seconds)
Cbc0010I After 21656 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5313.51 seconds)
Cbc0010I After 21658 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5314.31 seconds)
Cbc0010I After 21661 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5315.13 seconds)
Cbc0010I After 21663 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5316.01 seconds)
Cbc0010I After 21665 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5317.08 seconds)
Cbc0010I After 21668 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5317.81 seconds)
Cbc0010I After 21670 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5318.80 seconds)
Cbc0010I After 21673 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5319.60 seconds)
Cbc0010I After 21675 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5320.35 seconds)
Cbc0010I After 21677 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5321.08 seconds)
Cbc0010I After 21680 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5322.16 seconds)
Cbc0010I After 21682 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5322.92 seconds)
Cbc0010I After 21685 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5323.70 seconds)
Cbc0010I After 21688 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5324.62 seconds)
Cbc0010I After 21691 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5325.45 seconds)
Cbc0010I After 21694 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5326.21 seconds)
Cbc0010I After 21696 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5326.94 seconds)
Cbc0010I After 21699 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5327.81 seconds)
Cbc0010I After 21702 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5328.51 seconds)
Cbc0010I After 21704 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5329.23 seconds)
Cbc0010I After 21707 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5330.08 seconds)
Cbc0010I After 21709 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5330.79 seconds)
Cbc0010I After 21712 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5331.64 seconds)
Cbc0010I After 21714 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5332.44 seconds)
Cbc0010I After 21716 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5333.15 seconds)
Cbc0010I After 21718 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5333.93 seconds)
Cbc0010I After 21721 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5335.00 seconds)
Cbc0010I After 21723 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5336.82 seconds)
Cbc0010I After 21726 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5337.94 seconds)
Cbc0010I After 21729 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5338.80 seconds)
Cbc0010I After 21731 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5339.63 seconds)
Cbc0010I After 21735 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5340.53 seconds)
Cbc0010I After 21737 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5341.26 seconds)
Cbc0010I After 21738 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5342.81 seconds)
Cbc0010I After 21741 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5343.76 seconds)
Cbc0010I After 21744 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5344.60 seconds)
Cbc0010I After 21746 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5345.63 seconds)
Cbc0010I After 21749 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5346.34 seconds)
Cbc0010I After 21751 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5347.08 seconds)
Cbc0010I After 21754 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5347.89 seconds)
Cbc0010I After 21756 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5348.62 seconds)
Cbc0010I After 21759 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5349.84 seconds)
Cbc0010I After 21762 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5350.82 seconds)
Cbc0010I After 21764 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5351.92 seconds)
Cbc0010I After 21767 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5352.96 seconds)
Cbc0010I After 21770 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5353.70 seconds)
Cbc0010I After 21774 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5354.48 seconds)
Cbc0010I After 21777 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5355.21 seconds)
Cbc0010I After 21779 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5355.94 seconds)
Cbc0010I After 21780 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5357.36 seconds)
Cbc0010I After 21783 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5358.35 seconds)
Cbc0010I After 21785 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5360.00 seconds)
Cbc0010I After 21788 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5360.73 seconds)
Cbc0010I After 21790 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5361.44 seconds)
Cbc0010I After 21793 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5362.25 seconds)
Cbc0010I After 21795 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5362.98 seconds)
Cbc0010I After 21798 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5363.78 seconds)
Cbc0010I After 21800 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5364.48 seconds)
Cbc0010I After 21803 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5365.31 seconds)
Cbc0010I After 21805 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5366.04 seconds)
Cbc0010I After 21807 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5367.91 seconds)
Cbc0010I After 21809 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5368.73 seconds)
Cbc0010I After 21811 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5369.64 seconds)
Cbc0010I After 21814 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5370.40 seconds)
Cbc0010I After 21817 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5371.48 seconds)
Cbc0010I After 21820 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5372.27 seconds)
Cbc0010I After 21823 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5373.22 seconds)
Cbc0010I After 21826 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5374.04 seconds)
Cbc0010I After 21829 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5374.98 seconds)
Cbc0010I After 21832 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5375.76 seconds)
Cbc0010I After 21834 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5376.49 seconds)
Cbc0010I After 21837 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5377.57 seconds)
Cbc0010I After 21840 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5378.48 seconds)
Cbc0010I After 21843 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5379.30 seconds)
Cbc0010I After 21846 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5380.21 seconds)
Cbc0010I After 21847 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5381.71 seconds)
Cbc0010I After 21851 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5382.86 seconds)
Cbc0010I After 21854 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5383.69 seconds)
Cbc0010I After 21857 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5384.62 seconds)
Cbc0010I After 21860 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5385.74 seconds)
Cbc0010I After 21861 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5386.48 seconds)
Cbc0010I After 21862 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5387.30 seconds)
Cbc0010I After 21864 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5388.36 seconds)
Cbc0010I After 21867 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5389.56 seconds)
Cbc0010I After 21869 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5390.37 seconds)
Cbc0010I After 21871 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5391.51 seconds)
Cbc0010I After 21873 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5392.73 seconds)
Cbc0010I After 21876 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5393.55 seconds)
Cbc0010I After 21879 nodes, 1777 on tree, 1e+50 best solution, best possible 847900.36 (5394.56 seconds)
Cbc0010I After 21882 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5395.29 seconds)
Cbc0010I After 21884 nodes, 1776 on tree, 1e+50 best solution, best possible 847900.36 (5396.01 seconds)
Cbc0010I After 21887 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5396.74 seconds)
Cbc0010I After 21890 nodes, 1776 on tree, 1e+50 best solution, best possible 847900.36 (5397.66 seconds)
Cbc0010I After 21891 nodes, 1776 on tree, 1e+50 best solution, best possible 847900.36 (5399.13 seconds)
Cbc0010I After 21894 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5399.88 seconds)
Cbc0010I After 21896 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5400.65 seconds)
Cbc0010I After 21899 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5401.47 seconds)
Cbc0010I After 21902 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5402.48 seconds)
Cbc0010I After 21905 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5403.41 seconds)
Cbc0010I After 21907 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5404.33 seconds)
Cbc0010I After 21910 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5405.13 seconds)
Cbc0010I After 21914 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5406.07 seconds)
Cbc0010I After 21916 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5406.80 seconds)
Cbc0010I After 21919 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5407.87 seconds)
Cbc0010I After 21921 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5408.60 seconds)
Cbc0010I After 21924 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5409.50 seconds)
Cbc0010I After 21926 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5410.46 seconds)
Cbc0010I After 21928 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5412.12 seconds)
Cbc0010I After 21930 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5412.86 seconds)
Cbc0010I After 21932 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5413.58 seconds)
Cbc0010I After 21933 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5415.04 seconds)
Cbc0010I After 21936 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5416.17 seconds)
Cbc0010I After 21938 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5417.24 seconds)
Cbc0010I After 21940 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5418.04 seconds)
Cbc0010I After 21942 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5418.85 seconds)
Cbc0010I After 21944 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5419.56 seconds)
Cbc0010I After 21947 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5420.37 seconds)
Cbc0010I After 21949 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5422.16 seconds)
Cbc0010I After 21950 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5423.55 seconds)
Cbc0010I After 21952 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5424.32 seconds)
Cbc0010I After 21954 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5425.04 seconds)
Cbc0010I After 21957 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5425.90 seconds)
Cbc0010I After 21959 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5426.62 seconds)
Cbc0010I After 21962 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5427.34 seconds)
Cbc0010I After 21964 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5428.04 seconds)
Cbc0010I After 21967 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5428.89 seconds)
Cbc0010I After 21969 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5430.00 seconds)
Cbc0010I After 21971 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5430.72 seconds)
Cbc0010I After 21974 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5431.50 seconds)
Cbc0010I After 21976 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5432.21 seconds)
Cbc0010I After 21979 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5433.00 seconds)
Cbc0010I After 21982 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5434.11 seconds)
Cbc0010I After 21985 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5434.88 seconds)
Cbc0010I After 21987 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5435.61 seconds)
Cbc0010I After 21990 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5436.36 seconds)
Cbc0010I After 21992 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5437.15 seconds)
Cbc0010I After 21995 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5437.96 seconds)
Cbc0010I After 21997 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5438.67 seconds)
Cbc0010I After 22000 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5439.85 seconds)
Cbc0010I After 22002 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5440.58 seconds)
Cbc0010I After 22005 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5441.37 seconds)
Cbc0010I After 22007 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5442.09 seconds)
Cbc0010I After 22009 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5443.82 seconds)
Cbc0010I After 22011 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5444.71 seconds)
Cbc0010I After 22013 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5445.47 seconds)
Cbc0010I After 22015 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5446.17 seconds)
Cbc0010I After 22018 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5446.98 seconds)
Cbc0010I After 22020 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5447.68 seconds)
Cbc0010I After 22023 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5448.73 seconds)
Cbc0010I After 22025 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5449.46 seconds)
Cbc0010I After 22028 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5450.26 seconds)
Cbc0010I After 22030 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5450.97 seconds)
Cbc0010I After 22032 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5452.69 seconds)
Cbc0010I After 22036 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5453.91 seconds)
Cbc0010I After 22038 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5454.94 seconds)
Cbc0010I After 22040 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5455.65 seconds)
Cbc0010I After 22042 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5456.38 seconds)
Cbc0010I After 22045 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5457.44 seconds)
Cbc0010I After 22047 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5458.17 seconds)
Cbc0010I After 22050 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5459.06 seconds)
Cbc0010I After 22052 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5460.22 seconds)
Cbc0010I After 22054 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5460.95 seconds)
Cbc0010I After 22057 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5462.02 seconds)
Cbc0010I After 22059 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5462.73 seconds)
Cbc0010I After 22060 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5464.18 seconds)
Cbc0010I After 22062 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5465.02 seconds)
Cbc0010I After 22064 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5466.00 seconds)
Cbc0010I After 22067 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5466.82 seconds)
Cbc0010I After 22069 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5467.81 seconds)
Cbc0010I After 22072 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5468.63 seconds)
Cbc0010I After 22074 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5469.53 seconds)
Cbc0010I After 22076 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5470.52 seconds)
Cbc0010I After 22079 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5471.33 seconds)
Cbc0010I After 22081 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5472.28 seconds)
Cbc0010I After 22084 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5473.11 seconds)
Cbc0010I After 22086 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5474.06 seconds)
Cbc0010I After 22088 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5474.79 seconds)
Cbc0010I After 22091 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5475.59 seconds)
Cbc0010I After 22093 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5476.56 seconds)
Cbc0010I After 22096 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5477.35 seconds)
Cbc0010I After 22098 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5478.19 seconds)
Cbc0010I After 22100 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5478.91 seconds)
Cbc0010I After 22103 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5479.97 seconds)
Cbc0010I After 22105 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5480.68 seconds)
Cbc0010I After 22108 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5481.78 seconds)
Cbc0010I After 22110 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5482.50 seconds)
Cbc0010I After 22112 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5483.22 seconds)
Cbc0010I After 22115 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5484.23 seconds)
Cbc0010I After 22118 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5485.17 seconds)
Cbc0010I After 22120 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5485.92 seconds)
Cbc0010I After 22122 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5487.26 seconds)
Cbc0010I After 22124 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5488.43 seconds)
Cbc0010I After 22126 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5489.32 seconds)
Cbc0010I After 22128 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5490.08 seconds)
Cbc0010I After 22129 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5490.82 seconds)
Cbc0010I After 22131 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5493.44 seconds)
Cbc0010I After 22133 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5494.70 seconds)
Cbc0010I After 22134 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5495.49 seconds)
Cbc0010I After 22135 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5496.26 seconds)
Cbc0010I After 22137 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5497.37 seconds)
Cbc0010I After 22139 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5498.27 seconds)
Cbc0010I After 22141 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5499.02 seconds)
