Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 4909 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1603.93 seconds)
Cbc0010I After 4912 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1604.89 seconds)
Cbc0010I After 4917 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1605.69 seconds)
Cbc0010I After 4923 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1606.53 seconds)
Cbc0010I After 4928 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1607.34 seconds)
Cbc0010I After 4930 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1608.27 seconds)
Cbc0010I After 4935 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1609.05 seconds)
Cbc0010I After 4940 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1609.80 seconds)
Cbc0010I After 4944 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1611.07 seconds)
Cbc0010I After 4947 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1612.69 seconds)
Cbc0010I After 4949 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1613.63 seconds)
Cbc0010I After 4950 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1614.63 seconds)
Cbc0010I After 4955 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1615.47 seconds)
Cbc0010I After 4959 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1617.10 seconds)
Cbc0010I After 4960 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1618.21 seconds)
Cbc0010I After 4964 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1619.01 seconds)
Cbc0010I After 4968 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1619.96 seconds)
Cbc0010I After 4971 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1620.70 seconds)
Cbc0010I After 4973 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1621.42 seconds)
Cbc0010I After 4981 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1622.40 seconds)
Cbc0010I After 4988 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1623.11 seconds)
Cbc0010I After 4989 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1623.84 seconds)
Cbc0010I After 4995 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1624.77 seconds)
Cbc0010I After 5003 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1625.48 seconds)
Cbc0010I After 5009 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1626.39 seconds)
Cbc0010I After 5011 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1627.64 seconds)
Cbc0010I After 5018 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1629.24 seconds)
Cbc0010I After 5019 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1630.27 seconds)
Cbc0010I After 5027 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1631.01 seconds)
Cbc0010I After 5034 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1631.93 seconds)
Cbc0010I After 5041 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1632.91 seconds)
Cbc0010I After 5048 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1633.73 seconds)
Cbc0010I After 5055 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1634.50 seconds)
Cbc0010I After 5060 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1635.29 seconds)
Cbc0010I After 5066 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1636.01 seconds)
Cbc0010I After 5070 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1636.72 seconds)
Cbc0010I After 5074 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1638.67 seconds)
Cbc0010I After 5080 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1639.42 seconds)
Cbc0010I After 5085 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1640.16 seconds)
Cbc0010I After 5088 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1640.96 seconds)
Cbc0010I After 5094 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1641.73 seconds)
Cbc0010I After 5100 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1642.60 seconds)
Cbc0010I After 5101 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1643.88 seconds)
Cbc0010I After 5108 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1644.61 seconds)
Cbc0010I After 5114 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1645.64 seconds)
Cbc0010I After 5117 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1646.43 seconds)
Cbc0010I After 5119 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1647.22 seconds)
Cbc0010I After 5123 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1648.03 seconds)
Cbc0010I After 5130 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1649.00 seconds)
Cbc0010I After 5133 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1649.79 seconds)
Cbc0010I After 5141 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1650.53 seconds)
Cbc0010I After 5147 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1651.26 seconds)
Cbc0010I After 5148 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1653.50 seconds)
Cbc0010I After 5153 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1654.29 seconds)
Cbc0010I After 5164 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1655.02 seconds)
Cbc0010I After 5169 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1657.17 seconds)
Cbc0010I After 5170 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1659.14 seconds)
Cbc0010I After 5174 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1659.93 seconds)
Cbc0010I After 5179 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1660.75 seconds)
Cbc0010I After 5185 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1661.63 seconds)
Cbc0010I After 5193 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1662.58 seconds)
Cbc0010I After 5199 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1663.31 seconds)
Cbc0010I After 5202 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1664.17 seconds)
Cbc0010I After 5207 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1665.53 seconds)
Cbc0010I After 5211 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1666.36 seconds)
Cbc0010I After 5217 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1667.10 seconds)
Cbc0010I After 5221 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1668.36 seconds)
Cbc0010I After 5225 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1669.17 seconds)
Cbc0010I After 5228 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1669.87 seconds)
Cbc0010I After 5234 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1670.59 seconds)
Cbc0010I After 5241 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1671.29 seconds)
Cbc0010I After 5247 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1672.21 seconds)
Cbc0010I After 5252 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1673.09 seconds)
Cbc0010I After 5257 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1674.50 seconds)
Cbc0010I After 5262 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1675.57 seconds)
Cbc0010I After 5268 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1676.40 seconds)
Cbc0010I After 5272 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1677.68 seconds)
Cbc0010I After 5277 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1678.42 seconds)
Cbc0010I After 5287 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1679.14 seconds)
Cbc0010I After 5294 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1680.20 seconds)
Cbc0010I After 5299 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1680.94 seconds)
Cbc0010I After 5303 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1683.01 seconds)
Cbc0010I After 5305 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1683.73 seconds)
Cbc0010I After 5313 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1684.47 seconds)
Cbc0010I After 5318 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1685.52 seconds)
Cbc0010I After 5320 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1686.49 seconds)
Cbc0010I After 5325 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1687.27 seconds)
Cbc0010I After 5330 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1688.17 seconds)
Cbc0010I After 5336 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1688.94 seconds)
Cbc0010I After 5342 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1689.65 seconds)
Cbc0010I After 5348 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1690.41 seconds)
Cbc0010I After 5352 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1691.20 seconds)
Cbc0010I After 5356 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1691.92 seconds)
Cbc0010I After 5357 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1693.04 seconds)
Cbc0010I After 5359 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (1694.30 seconds)
Cbc0010I After 5361 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1695.36 seconds)
Cbc0010I After 5363 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1696.53 seconds)
Cbc0010I After 5364 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1697.47 seconds)
Cbc0010I After 5366 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1698.19 seconds)
Cbc0010I After 5367 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1699.17 seconds)
Cbc0010I After 5368 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1700.03 seconds)
Cbc0010I After 5370 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1701.26 seconds)
Cbc0010I After 5373 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1703.18 seconds)
Cbc0010I After 5376 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1704.86 seconds)
Cbc0010I After 5379 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1705.84 seconds)
Cbc0010I After 5382 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1707.42 seconds)
Cbc0010I After 5383 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1708.50 seconds)
Cbc0010I After 5384 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1709.30 seconds)
Cbc0010I After 5385 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1711.18 seconds)
Cbc0010I After 5388 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1713.15 seconds)
Cbc0010I After 5391 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1714.30 seconds)
Cbc0010I After 5394 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1715.99 seconds)
Cbc0010I After 5397 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1717.46 seconds)
Cbc0010I After 5399 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1718.31 seconds)
Cbc0010I After 5402 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1719.23 seconds)
Cbc0010I After 5403 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1720.10 seconds)
Cbc0010I After 5405 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1720.85 seconds)
Cbc0010I After 5408 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1721.78 seconds)
Cbc0010I After 5409 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1722.67 seconds)
Cbc0010I After 5411 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1723.41 seconds)
Cbc0010I After 5414 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1724.21 seconds)
Cbc0010I After 5415 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1725.58 seconds)
Cbc0010I After 5417 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1726.72 seconds)
Cbc0010I After 5421 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1727.52 seconds)
Cbc0010I After 5425 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1728.36 seconds)
Cbc0010I After 5426 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1729.54 seconds)
Cbc0010I After 5427 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1730.25 seconds)
Cbc0010I After 5430 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1730.96 seconds)
Cbc0010I After 5435 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1731.71 seconds)
Cbc0010I After 5438 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1732.50 seconds)
Cbc0010I After 5439 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1733.26 seconds)
Cbc0010I After 5440 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1734.06 seconds)
Cbc0010I After 5443 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1734.95 seconds)
Cbc0010I After 5444 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1735.66 seconds)
Cbc0010I After 5446 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1736.72 seconds)
Cbc0010I After 5448 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1738.05 seconds)
Cbc0010I After 5451 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1739.37 seconds)
Cbc0010I After 5453 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1740.13 seconds)
Cbc0010I After 5454 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1741.15 seconds)
Cbc0010I After 5456 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1741.97 seconds)
Cbc0010I After 5460 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1742.80 seconds)
Cbc0010I After 5464 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1743.62 seconds)
Cbc0010I After 5466 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1744.44 seconds)
Cbc0010I After 5467 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1745.61 seconds)
Cbc0010I After 5469 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1746.83 seconds)
Cbc0010I After 5472 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1747.61 seconds)
Cbc0010I After 5475 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1748.63 seconds)
Cbc0010I After 5478 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1749.97 seconds)
Cbc0010I After 5480 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1750.78 seconds)
Cbc0010I After 5481 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1751.56 seconds)
Cbc0010I After 5482 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1752.48 seconds)
Cbc0010I After 5485 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1753.28 seconds)
Cbc0010I After 5487 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1754.49 seconds)
Cbc0010I After 5490 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1755.40 seconds)
Cbc0010I After 5493 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1756.38 seconds)
Cbc0010I After 5496 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1757.65 seconds)
Cbc0010I After 5498 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1758.42 seconds)
Cbc0010I After 5501 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1759.21 seconds)
Cbc0010I After 5505 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1761.56 seconds)
Cbc0010I After 5508 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1762.94 seconds)
Cbc0010I After 5511 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1764.80 seconds)
Cbc0010I After 5514 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1765.66 seconds)
Cbc0010I After 5517 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1766.38 seconds)
Cbc0010I After 5519 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1767.12 seconds)
Cbc0010I After 5521 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1767.90 seconds)
Cbc0010I After 5523 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1769.06 seconds)
Cbc0010I After 5526 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1769.93 seconds)
Cbc0010I After 5529 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1770.80 seconds)
Cbc0010I After 5534 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1771.72 seconds)
Cbc0010I After 5535 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1772.69 seconds)
Cbc0010I After 5538 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1773.74 seconds)
Cbc0010I After 5541 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1775.49 seconds)
Cbc0010I After 5544 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1776.67 seconds)
Cbc0010I After 5547 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1777.63 seconds)
Cbc0010I After 5550 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1778.44 seconds)
Cbc0010I After 5553 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1779.29 seconds)
Cbc0010I After 5557 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1780.11 seconds)
Cbc0010I After 5560 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1780.86 seconds)
Cbc0010I After 5562 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1781.71 seconds)
Cbc0010I After 5563 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1782.43 seconds)
Cbc0010I After 5566 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1783.26 seconds)
Cbc0010I After 5569 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1784.08 seconds)
Cbc0010I After 5572 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1784.91 seconds)
Cbc0010I After 5577 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1787.67 seconds)
Cbc0010I After 5579 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1788.43 seconds)
Cbc0010I After 5580 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1789.42 seconds)
Cbc0010I After 5584 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1790.57 seconds)
Cbc0010I After 5588 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1791.56 seconds)
Cbc0010I After 5589 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1792.41 seconds)
Cbc0010I After 5591 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1793.20 seconds)
Cbc0010I After 5593 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1794.02 seconds)
Cbc0010I After 5596 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1794.93 seconds)
Cbc0010I After 5599 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1795.65 seconds)
Cbc0010I After 5602 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1796.72 seconds)
Cbc0010I After 5604 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1797.54 seconds)
Cbc0010I After 5609 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1798.36 seconds)
Cbc0010I After 5613 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1799.60 seconds)
Cbc0010I After 5615 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1800.36 seconds)
Cbc0010I After 5619 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1801.18 seconds)
Cbc0010I After 5621 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1802.22 seconds)
Cbc0010I After 5624 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1802.99 seconds)
Cbc0010I After 5627 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1803.75 seconds)
Cbc0010I After 5631 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1804.45 seconds)
Cbc0010I After 5635 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1805.27 seconds)
Cbc0010I After 5640 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1806.34 seconds)
Cbc0010I After 5643 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1807.71 seconds)
Cbc0010I After 5646 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1808.53 seconds)
Cbc0010I After 5651 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1809.27 seconds)
Cbc0010I After 5652 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1810.19 seconds)
Cbc0010I After 5656 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1811.08 seconds)
Cbc0010I After 5658 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1811.81 seconds)
Cbc0010I After 5661 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1812.79 seconds)
Cbc0010I After 5663 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1813.84 seconds)
Cbc0010I After 5666 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1814.78 seconds)
Cbc0010I After 5667 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1817.27 seconds)
Cbc0010I After 5671 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1818.06 seconds)
