Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 8067 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2549.56 seconds)
Cbc0010I After 8073 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2550.49 seconds)
Cbc0010I After 8081 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2551.37 seconds)
Cbc0010I After 8091 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2552.18 seconds)
Cbc0010I After 8098 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2552.93 seconds)
Cbc0010I After 8105 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2553.67 seconds)
Cbc0010I After 8110 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2554.43 seconds)
Cbc0010I After 8118 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2555.21 seconds)
Cbc0010I After 8121 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2555.91 seconds)
Cbc0010I After 8126 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2556.65 seconds)
Cbc0010I After 8132 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2557.63 seconds)
Cbc0010I After 8136 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2558.34 seconds)
Cbc0010I After 8139 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2559.25 seconds)
Cbc0010I After 8144 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (2560.09 seconds)
Cbc0010I After 8148 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2561.35 seconds)
Cbc0010I After 8156 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2562.26 seconds)
Cbc0010I After 8161 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2563.08 seconds)
Cbc0010I After 8169 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2563.85 seconds)
Cbc0010I After 8175 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2564.64 seconds)
Cbc0010I After 8183 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2565.41 seconds)
Cbc0010I After 8190 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2566.13 seconds)
Cbc0010I After 8198 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2566.94 seconds)
Cbc0010I After 8207 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2567.74 seconds)
Cbc0010I After 8212 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2568.45 seconds)
Cbc0010I After 8218 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2569.17 seconds)
Cbc0010I After 8224 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2569.90 seconds)
Cbc0010I After 8231 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2570.64 seconds)
Cbc0010I After 8238 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2571.43 seconds)
Cbc0010I After 8245 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2572.32 seconds)
Cbc0010I After 8251 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2573.44 seconds)
Cbc0010I After 8259 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2574.26 seconds)
Cbc0010I After 8264 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2575.22 seconds)
Cbc0010I After 8270 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2576.12 seconds)
Cbc0010I After 8274 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2576.89 seconds)
Cbc0010I After 8279 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2577.71 seconds)
Cbc0010I After 8283 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2578.46 seconds)
Cbc0010I After 8288 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2579.29 seconds)
Cbc0010I After 8290 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2580.01 seconds)
Cbc0010I After 8293 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2580.86 seconds)
Cbc0010I After 8297 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2581.69 seconds)
Cbc0010I After 8304 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2582.47 seconds)
Cbc0010I After 8310 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2583.33 seconds)
Cbc0010I After 8315 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2584.05 seconds)
Cbc0010I After 8321 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2584.75 seconds)
Cbc0010I After 8323 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2585.50 seconds)
Cbc0010I After 8327 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2586.22 seconds)
Cbc0010I After 8333 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2587.25 seconds)
Cbc0010I After 8335 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2588.08 seconds)
Cbc0010I After 8343 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2589.10 seconds)
Cbc0010I After 8345 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2589.90 seconds)
Cbc0010I After 8353 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2590.62 seconds)
Cbc0010I After 8358 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2591.44 seconds)
Cbc0010I After 8362 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2592.17 seconds)
Cbc0010I After 8369 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2592.88 seconds)
Cbc0010I After 8375 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2593.85 seconds)
Cbc0010I After 8377 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2594.56 seconds)
Cbc0010I After 8384 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2595.30 seconds)
Cbc0010I After 8387 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2596.05 seconds)
Cbc0010I After 8392 nodes, 2490 on tree, 58083.5 best solution, best possible 21754.5 (2596.78 seconds)
Cbc0010I After 8400 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2597.56 seconds)
Cbc0010I After 8408 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2598.26 seconds)
Cbc0010I After 8416 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2599.04 seconds)
Cbc0010I After 8425 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2599.79 seconds)
Cbc0010I After 8429 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2600.50 seconds)
Cbc0010I After 8433 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2601.21 seconds)
Cbc0010I After 8438 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2602.09 seconds)
Cbc0010I After 8442 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2602.79 seconds)
Cbc0010I After 8449 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2603.56 seconds)
Cbc0010I After 8452 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2604.34 seconds)
Cbc0010I After 8457 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2605.13 seconds)
Cbc0010I After 8463 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2605.99 seconds)
Cbc0010I After 8469 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2606.79 seconds)
Cbc0010I After 8475 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2607.61 seconds)
Cbc0010I After 8480 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2608.37 seconds)
Cbc0010I After 8483 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2609.08 seconds)
Cbc0010I After 8487 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2609.80 seconds)
Cbc0010I After 8492 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2610.74 seconds)
Cbc0010I After 8497 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2611.58 seconds)
Cbc0010I After 8501 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2612.36 seconds)
Cbc0010I After 8503 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2613.10 seconds)
Cbc0010I After 8511 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2613.84 seconds)
Cbc0010I After 8514 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2614.55 seconds)
Cbc0010I After 8519 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2615.34 seconds)
Cbc0010I After 8522 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2616.18 seconds)
Cbc0010I After 8527 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2617.14 seconds)
Cbc0010I After 8534 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2618.23 seconds)
Cbc0010I After 8540 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2619.05 seconds)
Cbc0010I After 8545 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2619.96 seconds)
Cbc0010I After 8548 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2620.67 seconds)
Cbc0010I After 8555 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2621.39 seconds)
Cbc0010I After 8563 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2622.16 seconds)
Cbc0010I After 8570 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2622.88 seconds)
Cbc0010I After 8577 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2623.99 seconds)
Cbc0010I After 8583 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2624.80 seconds)
Cbc0010I After 8589 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2625.82 seconds)
Cbc0010I After 8592 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2626.78 seconds)
Cbc0010I After 8600 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2627.54 seconds)
Cbc0010I After 8604 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2628.31 seconds)
Cbc0010I After 8609 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2629.30 seconds)
Cbc0010I After 8617 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2630.06 seconds)
Cbc0010I After 8621 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2630.84 seconds)
Cbc0010I After 8628 nodes, 2490 on tree, 58083.5 best solution, best possible 21754.5 (2631.63 seconds)
Cbc0010I After 8634 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2632.41 seconds)
Cbc0010I After 8643 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2633.13 seconds)
Cbc0010I After 8648 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2634.01 seconds)
Cbc0010I After 8655 nodes, 2489 on tree, 58083.5 best solution, best possible 21754.5 (2634.80 seconds)
Cbc0010I After 8661 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2636.01 seconds)
Cbc0010I After 8668 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2636.73 seconds)
Cbc0010I After 8672 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2637.45 seconds)
Cbc0010I After 8679 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2638.30 seconds)
Cbc0010I After 8684 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2639.05 seconds)
Cbc0010I After 8690 nodes, 2489 on tree, 58083.5 best solution, best possible 21754.5 (2639.78 seconds)
Cbc0010I After 8697 nodes, 2489 on tree, 58083.5 best solution, best possible 21754.5 (2640.51 seconds)
Cbc0010I After 8705 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2641.40 seconds)
Cbc0010I After 8711 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2642.30 seconds)
Cbc0010I After 8717 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2643.04 seconds)
Cbc0010I After 8723 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2643.77 seconds)
Cbc0010I After 8728 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2644.60 seconds)
Cbc0010I After 8733 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2645.35 seconds)
Cbc0010I After 8741 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2646.07 seconds)
Cbc0010I After 8747 nodes, 2489 on tree, 58083.5 best solution, best possible 21754.5 (2646.87 seconds)
Cbc0010I After 8754 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2647.85 seconds)
Cbc0010I After 8758 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2648.83 seconds)
Cbc0010I After 8765 nodes, 2487 on tree, 58083.5 best solution, best possible 21754.5 (2649.62 seconds)
Cbc0010I After 8770 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2650.38 seconds)
Cbc0010I After 8778 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2651.14 seconds)
Cbc0010I After 8784 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2651.88 seconds)
Cbc0010I After 8789 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2652.69 seconds)
Cbc0010I After 8794 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2653.62 seconds)
Cbc0010I After 8800 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2654.36 seconds)
Cbc0010I After 8802 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2655.44 seconds)
Cbc0010I After 8809 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2656.26 seconds)
Cbc0010I After 8818 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2657.36 seconds)
Cbc0010I After 8823 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2658.13 seconds)
Cbc0010I After 8829 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2659.16 seconds)
Cbc0010I After 8834 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2660.02 seconds)
Cbc0010I After 8838 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2660.88 seconds)
Cbc0010I After 8843 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2662.09 seconds)
Cbc0010I After 8849 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2662.86 seconds)
Cbc0010I After 8853 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2663.63 seconds)
Cbc0010I After 8855 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2664.37 seconds)
Cbc0010I After 8858 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2665.08 seconds)
Cbc0010I After 8864 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2665.83 seconds)
Cbc0010I After 8869 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2666.56 seconds)
Cbc0010I After 8873 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2667.43 seconds)
Cbc0010I After 8877 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2668.26 seconds)
Cbc0010I After 8883 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2669.02 seconds)
Cbc0010I After 8887 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2669.82 seconds)
Cbc0010I After 8897 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2670.70 seconds)
Cbc0010I After 8901 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2671.44 seconds)
Cbc0010I After 8906 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2672.14 seconds)
Cbc0010I After 8912 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2673.06 seconds)
Cbc0010I After 8916 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2673.92 seconds)
Cbc0010I After 8921 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2674.64 seconds)
Cbc0010I After 8927 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2675.40 seconds)
Cbc0010I After 8929 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2676.23 seconds)
Cbc0010I After 8935 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2677.02 seconds)
Cbc0010I After 8941 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2677.76 seconds)
Cbc0010I After 8946 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2678.51 seconds)
Cbc0010I After 8951 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2679.34 seconds)
Cbc0010I After 8955 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2680.16 seconds)
Cbc0010I After 8961 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2680.91 seconds)
Cbc0010I After 8967 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (2682.00 seconds)
Cbc0010I After 8972 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2682.72 seconds)
Cbc0010I After 8976 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2683.66 seconds)
Cbc0010I After 8984 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2684.47 seconds)
Cbc0010I After 8989 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (2685.31 seconds)
Cbc0010I After 8996 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (2686.22 seconds)
Cbc0010I After 8998 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2687.32 seconds)
Cbc0010I After 9001 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2688.13 seconds)
Cbc0010I After 9002 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2690.35 seconds)
Cbc0010I After 9003 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2691.12 seconds)
Cbc0010I After 9006 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2692.16 seconds)
Cbc0010I After 9007 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2694.03 seconds)
Cbc0010I After 9009 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2694.78 seconds)
Cbc0010I After 9012 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2696.68 seconds)
Cbc0010I After 9015 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2697.57 seconds)
Cbc0010I After 9017 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2699.34 seconds)
Cbc0010I After 9020 nodes, 2488 on tree, 58083.5 best solution, best possible 21754.5 (2700.20 seconds)
Cbc0010I After 9022 nodes, 2490 on tree, 58083.5 best solution, best possible 21754.5 (2701.39 seconds)
Cbc0010I After 9025 nodes, 2493 on tree, 58083.5 best solution, best possible 21754.5 (2702.13 seconds)
Cbc0010I After 9027 nodes, 2495 on tree, 58083.5 best solution, best possible 21754.5 (2703.46 seconds)
Cbc0010I After 9032 nodes, 2500 on tree, 58083.5 best solution, best possible 21754.5 (2705.69 seconds)
Cbc0010I After 9037 nodes, 2505 on tree, 58083.5 best solution, best possible 21754.5 (2707.24 seconds)
Cbc0010I After 9041 nodes, 2509 on tree, 58083.5 best solution, best possible 21754.5 (2708.13 seconds)
Cbc0010I After 9042 nodes, 2510 on tree, 58083.5 best solution, best possible 21754.5 (2709.54 seconds)
Cbc0010I After 9047 nodes, 2515 on tree, 58083.5 best solution, best possible 21754.5 (2711.37 seconds)
Cbc0010I After 9051 nodes, 2519 on tree, 58083.5 best solution, best possible 21754.5 (2712.25 seconds)
Cbc0010I After 9052 nodes, 2520 on tree, 58083.5 best solution, best possible 21754.5 (2713.57 seconds)
Cbc0010I After 9055 nodes, 2523 on tree, 58083.5 best solution, best possible 21754.5 (2714.65 seconds)
Cbc0010I After 9057 nodes, 2525 on tree, 58083.5 best solution, best possible 21754.5 (2715.90 seconds)
Cbc0010I After 9060 nodes, 2528 on tree, 58083.5 best solution, best possible 21754.5 (2716.63 seconds)
Cbc0010I After 9062 nodes, 2530 on tree, 58083.5 best solution, best possible 21754.5 (2718.49 seconds)
Cbc0010I After 9068 nodes, 2531 on tree, 58083.5 best solution, best possible 21754.5 (2719.42 seconds)
Cbc0010I After 9070 nodes, 2532 on tree, 58083.5 best solution, best possible 21754.5 (2720.34 seconds)
Cbc0010I After 9072 nodes, 2534 on tree, 58083.5 best solution, best possible 21754.5 (2721.48 seconds)
Cbc0010I After 9075 nodes, 2537 on tree, 58083.5 best solution, best possible 21754.5 (2722.41 seconds)
Cbc0010I After 9077 nodes, 2539 on tree, 58083.5 best solution, best possible 21754.5 (2724.29 seconds)
Cbc0010I After 9079 nodes, 2541 on tree, 58083.5 best solution, best possible 21754.5 (2725.18 seconds)
Cbc0010I After 9082 nodes, 2544 on tree, 58083.5 best solution, best possible 21754.5 (2727.55 seconds)
Cbc0010I After 9084 nodes, 2546 on tree, 58083.5 best solution, best possible 21754.5 (2728.34 seconds)
Cbc0010I After 9087 nodes, 2549 on tree, 58083.5 best solution, best possible 21754.5 (2730.38 seconds)
Cbc0010I After 9089 nodes, 2551 on tree, 58083.5 best solution, best possible 21754.5 (2731.18 seconds)
Cbc0010I After 9091 nodes, 2553 on tree, 58083.5 best solution, best possible 21754.5 (2732.15 seconds)
Cbc0010I After 9092 nodes, 2554 on tree, 58083.5 best solution, best possible 21754.5 (2733.60 seconds)
Cbc0010I After 9096 nodes, 2558 on tree, 58083.5 best solution, best possible 21754.5 (2734.54 seconds)
Cbc0010I After 9097 nodes, 2559 on tree, 58083.5 best solution, best possible 21754.5 (2736.11 seconds)
Cbc0010I After 9101 nodes, 2563 on tree, 58083.5 best solution, best possible 21754.5 (2737.00 seconds)
Cbc0010I After 9102 nodes, 2564 on tree, 58083.5 best solution, best possible 21754.5 (2738.33 seconds)
Cbc0010I After 9106 nodes, 2568 on tree, 58083.5 best solution, best possible 21754.5 (2739.38 seconds)
Cbc0010I After 9107 nodes, 2569 on tree, 58083.5 best solution, best possible 21754.5 (2740.59 seconds)
Cbc0010I After 9111 nodes, 2573 on tree, 58083.5 best solution, best possible 21754.5 (2741.40 seconds)
Cbc0010I After 9112 nodes, 2574 on tree, 58083.5 best solution, best possible 21754.5 (2742.60 seconds)
Cbc0010I After 9115 nodes, 2577 on tree, 58083.5 best solution, best possible 21754.5 (2743.31 seconds)
Cbc0010I After 9117 nodes, 2579 on tree, 58083.5 best solution, best possible 21754.5 (2744.54 seconds)
Cbc0010I After 9120 nodes, 2582 on tree, 58083.5 best solution, best possible 21754.5 (2745.68 seconds)
