Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 49698 nodes, 12582 on tree, 5400 best solution, best possible 1359 (4325.98 seconds)
Cbc0010I After 49705 nodes, 12585 on tree, 5400 best solution, best possible 1359 (4326.87 seconds)
Cbc0010I After 49709 nodes, 12586 on tree, 5400 best solution, best possible 1359 (4327.78 seconds)
Cbc0010I After 49712 nodes, 12588 on tree, 5400 best solution, best possible 1359 (4328.77 seconds)
Cbc0010I After 49719 nodes, 12591 on tree, 5400 best solution, best possible 1359 (4329.58 seconds)
Cbc0010I After 49728 nodes, 12595 on tree, 5400 best solution, best possible 1359 (4330.38 seconds)
Cbc0010I After 49736 nodes, 12598 on tree, 5400 best solution, best possible 1359 (4331.12 seconds)
Cbc0010I After 49744 nodes, 12602 on tree, 5400 best solution, best possible 1359 (4331.82 seconds)
Cbc0010I After 49751 nodes, 12606 on tree, 5400 best solution, best possible 1359 (4332.56 seconds)
Cbc0010I After 49761 nodes, 12609 on tree, 5400 best solution, best possible 1359 (4333.36 seconds)
Cbc0010I After 49776 nodes, 12612 on tree, 5400 best solution, best possible 1359 (4334.17 seconds)
Cbc0010I After 49783 nodes, 12616 on tree, 5400 best solution, best possible 1359 (4334.88 seconds)
Cbc0010I After 49794 nodes, 12620 on tree, 5400 best solution, best possible 1359 (4335.71 seconds)
Cbc0010I After 49803 nodes, 12624 on tree, 5400 best solution, best possible 1359 (4336.50 seconds)
Cbc0010I After 49815 nodes, 12627 on tree, 5400 best solution, best possible 1370.187 (4337.31 seconds)
Cbc0010I After 49823 nodes, 12629 on tree, 5400 best solution, best possible 1370.187 (4338.10 seconds)
Cbc0010I After 49830 nodes, 12632 on tree, 5400 best solution, best possible 1370.187 (4338.86 seconds)
Cbc0010I After 49838 nodes, 12634 on tree, 5400 best solution, best possible 1370.187 (4339.57 seconds)
Cbc0010I After 49844 nodes, 12636 on tree, 5400 best solution, best possible 1370.187 (4340.31 seconds)
Cbc0010I After 49853 nodes, 12638 on tree, 5400 best solution, best possible 1370.187 (4341.03 seconds)
Cbc0010I After 49863 nodes, 12642 on tree, 5400 best solution, best possible 1370.187 (4341.82 seconds)
Cbc0010I After 49873 nodes, 12648 on tree, 5400 best solution, best possible 1370.187 (4342.58 seconds)
Cbc0010I After 49877 nodes, 12648 on tree, 5400 best solution, best possible 1370.187 (4343.63 seconds)
Cbc0010I After 49884 nodes, 12651 on tree, 5400 best solution, best possible 1370.187 (4344.44 seconds)
Cbc0010I After 49893 nodes, 12654 on tree, 5400 best solution, best possible 1370.187 (4345.17 seconds)
Cbc0010I After 49902 nodes, 12658 on tree, 5400 best solution, best possible 1370.187 (4345.95 seconds)
Cbc0010I After 49908 nodes, 12661 on tree, 5400 best solution, best possible 1370.187 (4346.72 seconds)
Cbc0010I After 49912 nodes, 12664 on tree, 5400 best solution, best possible 1370.187 (4347.44 seconds)
Cbc0010I After 49919 nodes, 12667 on tree, 5400 best solution, best possible 1370.187 (4348.18 seconds)
Cbc0010I After 49927 nodes, 12669 on tree, 5400 best solution, best possible 1370.187 (4349.05 seconds)
Cbc0010I After 49940 nodes, 12673 on tree, 5400 best solution, best possible 1370.187 (4349.85 seconds)
Cbc0010I After 49950 nodes, 12677 on tree, 5400 best solution, best possible 1370.187 (4350.64 seconds)
Cbc0010I After 49957 nodes, 12681 on tree, 5400 best solution, best possible 1370.187 (4351.34 seconds)
Cbc0010I After 49962 nodes, 12683 on tree, 5400 best solution, best possible 1370.187 (4352.07 seconds)
Cbc0010I After 49969 nodes, 12686 on tree, 5400 best solution, best possible 1370.187 (4352.81 seconds)
Cbc0010I After 49978 nodes, 12690 on tree, 5400 best solution, best possible 1370.187 (4353.59 seconds)
Cbc0010I After 49986 nodes, 12693 on tree, 5400 best solution, best possible 1370.187 (4354.30 seconds)
Cbc0010I After 49995 nodes, 12696 on tree, 5400 best solution, best possible 1370.187 (4355.12 seconds)
Cbc0010I After 50008 nodes, 12693 on tree, 5400 best solution, best possible 1370.187 (4356.02 seconds)
Cbc0010I After 50019 nodes, 12686 on tree, 5400 best solution, best possible 1370.187 (4356.75 seconds)
Cbc0010I After 50026 nodes, 12693 on tree, 5400 best solution, best possible 1370.187 (4357.49 seconds)
Cbc0010I After 50033 nodes, 12700 on tree, 5400 best solution, best possible 1370.187 (4358.35 seconds)
Cbc0010I After 50037 nodes, 12704 on tree, 5400 best solution, best possible 1370.187 (4359.18 seconds)
Cbc0010I After 50072 nodes, 12739 on tree, 5400 best solution, best possible 1370.187 (4359.89 seconds)
Cbc0004I Integer solution of 5355 found after 8238189 iterations and 50125 nodes (4360.36 seconds)
Cbc0010I After 50128 nodes, 12561 on tree, 5355 best solution, best possible 1370.187 (4360.60 seconds)
Cbc0010I After 50136 nodes, 12563 on tree, 5355 best solution, best possible 1370.187 (4361.31 seconds)
Cbc0010I After 50145 nodes, 12567 on tree, 5355 best solution, best possible 1370.187 (4362.10 seconds)
Cbc0010I After 50154 nodes, 12569 on tree, 5355 best solution, best possible 1370.187 (4362.88 seconds)
Cbc0010I After 50163 nodes, 12572 on tree, 5355 best solution, best possible 1370.187 (4363.66 seconds)
Cbc0010I After 50172 nodes, 12575 on tree, 5355 best solution, best possible 1370.187 (4364.38 seconds)
Cbc0010I After 50177 nodes, 12578 on tree, 5355 best solution, best possible 1370.187 (4365.31 seconds)
Cbc0010I After 50182 nodes, 12580 on tree, 5355 best solution, best possible 1370.187 (4366.04 seconds)
Cbc0010I After 50187 nodes, 12583 on tree, 5355 best solution, best possible 1370.187 (4366.79 seconds)
Cbc0010I After 50193 nodes, 12586 on tree, 5355 best solution, best possible 1370.187 (4367.56 seconds)
Cbc0010I After 50200 nodes, 12589 on tree, 5355 best solution, best possible 1370.187 (4368.38 seconds)
Cbc0010I After 50203 nodes, 12590 on tree, 5355 best solution, best possible 1370.187 (4369.18 seconds)
Cbc0010I After 50210 nodes, 12593 on tree, 5355 best solution, best possible 1370.187 (4369.95 seconds)
Cbc0010I After 50218 nodes, 12595 on tree, 5355 best solution, best possible 1370.187 (4370.70 seconds)
Cbc0010I After 50226 nodes, 12600 on tree, 5355 best solution, best possible 1370.187 (4371.58 seconds)
Cbc0010I After 50236 nodes, 12603 on tree, 5355 best solution, best possible 1370.187 (4372.34 seconds)
Cbc0010I After 50242 nodes, 12605 on tree, 5355 best solution, best possible 1370.187 (4373.05 seconds)
Cbc0010I After 50249 nodes, 12607 on tree, 5355 best solution, best possible 1370.187 (4373.86 seconds)
Cbc0010I After 50254 nodes, 12609 on tree, 5355 best solution, best possible 1370.187 (4374.58 seconds)
Cbc0010I After 50258 nodes, 12610 on tree, 5355 best solution, best possible 1370.187 (4375.34 seconds)
Cbc0010I After 50262 nodes, 12612 on tree, 5355 best solution, best possible 1370.187 (4376.14 seconds)
Cbc0010I After 50269 nodes, 12616 on tree, 5355 best solution, best possible 1370.187 (4376.91 seconds)
Cbc0010I After 50276 nodes, 12619 on tree, 5355 best solution, best possible 1370.187 (4377.62 seconds)
Cbc0010I After 50282 nodes, 12621 on tree, 5355 best solution, best possible 1370.187 (4378.40 seconds)
Cbc0010I After 50289 nodes, 12626 on tree, 5355 best solution, best possible 1370.187 (4379.21 seconds)
Cbc0010I After 50295 nodes, 12626 on tree, 5355 best solution, best possible 1370.187 (4380.04 seconds)
Cbc0010I After 50304 nodes, 12628 on tree, 5355 best solution, best possible 1370.187 (4380.92 seconds)
Cbc0010I After 50314 nodes, 12633 on tree, 5355 best solution, best possible 1370.187 (4381.73 seconds)
Cbc0010I After 50318 nodes, 12634 on tree, 5355 best solution, best possible 1370.187 (4382.50 seconds)
Cbc0010I After 50322 nodes, 12636 on tree, 5355 best solution, best possible 1370.187 (4383.44 seconds)
Cbc0010I After 50330 nodes, 12638 on tree, 5355 best solution, best possible 1370.187 (4384.25 seconds)
Cbc0010I After 50339 nodes, 12642 on tree, 5355 best solution, best possible 1370.187 (4384.97 seconds)
Cbc0010I After 50346 nodes, 12645 on tree, 5355 best solution, best possible 1370.187 (4385.78 seconds)
Cbc0010I After 50350 nodes, 12649 on tree, 5355 best solution, best possible 1370.187 (4386.61 seconds)
Cbc0010I After 50354 nodes, 12649 on tree, 5355 best solution, best possible 1370.187 (4387.38 seconds)
Cbc0010I After 50360 nodes, 12654 on tree, 5355 best solution, best possible 1370.187 (4388.08 seconds)
Cbc0010I After 50365 nodes, 12654 on tree, 5355 best solution, best possible 1370.187 (4388.94 seconds)
Cbc0010I After 50370 nodes, 12656 on tree, 5355 best solution, best possible 1370.187 (4389.68 seconds)
Cbc0010I After 50380 nodes, 12662 on tree, 5355 best solution, best possible 1370.187 (4390.40 seconds)
Cbc0010I After 50384 nodes, 12662 on tree, 5355 best solution, best possible 1370.187 (4391.12 seconds)
Cbc0010I After 50389 nodes, 12663 on tree, 5355 best solution, best possible 1370.187 (4391.88 seconds)
Cbc0010I After 50396 nodes, 12665 on tree, 5355 best solution, best possible 1370.187 (4392.72 seconds)
Cbc0010I After 50399 nodes, 12667 on tree, 5355 best solution, best possible 1370.187 (4393.53 seconds)
Cbc0010I After 50403 nodes, 12668 on tree, 5355 best solution, best possible 1370.187 (4394.34 seconds)
Cbc0010I After 50408 nodes, 12669 on tree, 5355 best solution, best possible 1370.187 (4395.11 seconds)
Cbc0010I After 50416 nodes, 12671 on tree, 5355 best solution, best possible 1370.187 (4395.92 seconds)
Cbc0010I After 50423 nodes, 12674 on tree, 5355 best solution, best possible 1370.187 (4396.68 seconds)
Cbc0010I After 50432 nodes, 12675 on tree, 5355 best solution, best possible 1370.187 (4397.43 seconds)
Cbc0010I After 50438 nodes, 12679 on tree, 5355 best solution, best possible 1370.187 (4398.24 seconds)
Cbc0010I After 50444 nodes, 12679 on tree, 5355 best solution, best possible 1370.187 (4398.95 seconds)
Cbc0010I After 50452 nodes, 12683 on tree, 5355 best solution, best possible 1370.187 (4399.70 seconds)
Cbc0010I After 50458 nodes, 12686 on tree, 5355 best solution, best possible 1370.187 (4400.45 seconds)
Cbc0010I After 50465 nodes, 12688 on tree, 5355 best solution, best possible 1370.187 (4401.27 seconds)
Cbc0010I After 50471 nodes, 12691 on tree, 5355 best solution, best possible 1370.187 (4401.98 seconds)
Cbc0010I After 50480 nodes, 12691 on tree, 5355 best solution, best possible 1370.187 (4402.72 seconds)
Cbc0010I After 50487 nodes, 12693 on tree, 5355 best solution, best possible 1370.187 (4403.50 seconds)
Cbc0010I After 50493 nodes, 12696 on tree, 5355 best solution, best possible 1370.187 (4404.35 seconds)
Cbc0010I After 50501 nodes, 12698 on tree, 5355 best solution, best possible 1370.187 (4405.10 seconds)
Cbc0010I After 50506 nodes, 12701 on tree, 5355 best solution, best possible 1370.187 (4405.89 seconds)
Cbc0010I After 50510 nodes, 12701 on tree, 5355 best solution, best possible 1370.187 (4406.68 seconds)
Cbc0010I After 50514 nodes, 12703 on tree, 5355 best solution, best possible 1370.187 (4407.51 seconds)
Cbc0010I After 50520 nodes, 12706 on tree, 5355 best solution, best possible 1370.187 (4408.66 seconds)
Cbc0010I After 50528 nodes, 12709 on tree, 5355 best solution, best possible 1370.187 (4409.41 seconds)
Cbc0010I After 50535 nodes, 12710 on tree, 5355 best solution, best possible 1370.187 (4410.16 seconds)
Cbc0010I After 50540 nodes, 12712 on tree, 5355 best solution, best possible 1370.187 (4410.99 seconds)
Cbc0010I After 50546 nodes, 12716 on tree, 5355 best solution, best possible 1370.187 (4411.74 seconds)
Cbc0010I After 50553 nodes, 12716 on tree, 5355 best solution, best possible 1370.187 (4412.65 seconds)
Cbc0010I After 50562 nodes, 12720 on tree, 5355 best solution, best possible 1370.187 (4413.51 seconds)
Cbc0010I After 50567 nodes, 12721 on tree, 5355 best solution, best possible 1370.187 (4414.43 seconds)
Cbc0010I After 50574 nodes, 12724 on tree, 5355 best solution, best possible 1370.187 (4415.15 seconds)
Cbc0010I After 50581 nodes, 12725 on tree, 5355 best solution, best possible 1370.187 (4415.87 seconds)
Cbc0010I After 50586 nodes, 12727 on tree, 5355 best solution, best possible 1370.187 (4416.77 seconds)
Cbc0010I After 50591 nodes, 12730 on tree, 5355 best solution, best possible 1370.187 (4417.53 seconds)
Cbc0010I After 50597 nodes, 12732 on tree, 5355 best solution, best possible 1370.187 (4418.34 seconds)
Cbc0010I After 50600 nodes, 12733 on tree, 5355 best solution, best possible 1370.187 (4419.17 seconds)
Cbc0010I After 50605 nodes, 12738 on tree, 5355 best solution, best possible 1370.187 (4419.94 seconds)
Cbc0010I After 50610 nodes, 12737 on tree, 5355 best solution, best possible 1370.187 (4420.73 seconds)
Cbc0010I After 50616 nodes, 12739 on tree, 5355 best solution, best possible 1370.187 (4421.48 seconds)
Cbc0010I After 50625 nodes, 12742 on tree, 5355 best solution, best possible 1370.187 (4422.33 seconds)
Cbc0010I After 50630 nodes, 12744 on tree, 5355 best solution, best possible 1370.187 (4423.06 seconds)
Cbc0010I After 50637 nodes, 12747 on tree, 5355 best solution, best possible 1370.187 (4423.99 seconds)
Cbc0010I After 50641 nodes, 12749 on tree, 5355 best solution, best possible 1370.187 (4424.73 seconds)
Cbc0010I After 50648 nodes, 12751 on tree, 5355 best solution, best possible 1370.187 (4425.44 seconds)
Cbc0010I After 50653 nodes, 12755 on tree, 5355 best solution, best possible 1370.187 (4426.37 seconds)
Cbc0010I After 50658 nodes, 12755 on tree, 5355 best solution, best possible 1370.187 (4427.09 seconds)
Cbc0010I After 50665 nodes, 12759 on tree, 5355 best solution, best possible 1370.187 (4427.84 seconds)
Cbc0010I After 50671 nodes, 12761 on tree, 5355 best solution, best possible 1370.187 (4428.69 seconds)
Cbc0010I After 50676 nodes, 12764 on tree, 5355 best solution, best possible 1370.187 (4429.62 seconds)
Cbc0010I After 50681 nodes, 12766 on tree, 5355 best solution, best possible 1370.187 (4430.62 seconds)
Cbc0010I After 50685 nodes, 12766 on tree, 5355 best solution, best possible 1370.187 (4431.40 seconds)
Cbc0010I After 50691 nodes, 12769 on tree, 5355 best solution, best possible 1370.187 (4432.11 seconds)
Cbc0010I After 50702 nodes, 12772 on tree, 5355 best solution, best possible 1370.187 (4432.82 seconds)
Cbc0010I After 50710 nodes, 12774 on tree, 5355 best solution, best possible 1370.187 (4433.57 seconds)
Cbc0010I After 50716 nodes, 12776 on tree, 5355 best solution, best possible 1370.187 (4434.28 seconds)
Cbc0010I After 50724 nodes, 12779 on tree, 5355 best solution, best possible 1370.187 (4435.05 seconds)
Cbc0010I After 50730 nodes, 12782 on tree, 5355 best solution, best possible 1370.187 (4435.80 seconds)
Cbc0010I After 50734 nodes, 12783 on tree, 5355 best solution, best possible 1370.187 (4436.57 seconds)
Cbc0010I After 50740 nodes, 12786 on tree, 5355 best solution, best possible 1370.187 (4437.31 seconds)
Cbc0010I After 50746 nodes, 12788 on tree, 5355 best solution, best possible 1370.187 (4438.03 seconds)
Cbc0010I After 50754 nodes, 12791 on tree, 5355 best solution, best possible 1370.187 (4438.76 seconds)
Cbc0010I After 50764 nodes, 12796 on tree, 5355 best solution, best possible 1370.187 (4439.52 seconds)
Cbc0010I After 50772 nodes, 12796 on tree, 5355 best solution, best possible 1370.187 (4440.31 seconds)
Cbc0010I After 50781 nodes, 12799 on tree, 5355 best solution, best possible 1370.187 (4441.02 seconds)
Cbc0010I After 50790 nodes, 12800 on tree, 5355 best solution, best possible 1370.187 (4441.79 seconds)
Cbc0010I After 50800 nodes, 12804 on tree, 5355 best solution, best possible 1370.187 (4442.50 seconds)
Cbc0010I After 50809 nodes, 12808 on tree, 5355 best solution, best possible 1370.187 (4443.28 seconds)
Cbc0010I After 50817 nodes, 12811 on tree, 5355 best solution, best possible 1370.187 (4444.08 seconds)
Cbc0010I After 50827 nodes, 12813 on tree, 5355 best solution, best possible 1370.187 (4444.82 seconds)
Cbc0010I After 50837 nodes, 12816 on tree, 5355 best solution, best possible 1370.187 (4445.57 seconds)
Cbc0010I After 50844 nodes, 12819 on tree, 5355 best solution, best possible 1370.187 (4446.33 seconds)
Cbc0010I After 50848 nodes, 12820 on tree, 5355 best solution, best possible 1370.187 (4447.04 seconds)
Cbc0010I After 50860 nodes, 12822 on tree, 5355 best solution, best possible 1370.187 (4447.79 seconds)
Cbc0010I After 50865 nodes, 12823 on tree, 5355 best solution, best possible 1370.187 (4448.52 seconds)
Cbc0010I After 50873 nodes, 12826 on tree, 5355 best solution, best possible 1370.187 (4449.26 seconds)
Cbc0010I After 50879 nodes, 12829 on tree, 5355 best solution, best possible 1370.187 (4449.99 seconds)
Cbc0010I After 50888 nodes, 12834 on tree, 5355 best solution, best possible 1370.187 (4450.70 seconds)
Cbc0010I After 50897 nodes, 12836 on tree, 5355 best solution, best possible 1370.187 (4451.43 seconds)
Cbc0010I After 50905 nodes, 12836 on tree, 5355 best solution, best possible 1370.187 (4452.19 seconds)
Cbc0010I After 50913 nodes, 12839 on tree, 5355 best solution, best possible 1370.187 (4453.01 seconds)
Cbc0010I After 50921 nodes, 12842 on tree, 5355 best solution, best possible 1370.187 (4453.71 seconds)
Cbc0010I After 50928 nodes, 12844 on tree, 5355 best solution, best possible 1370.187 (4454.59 seconds)
Cbc0010I After 50939 nodes, 12848 on tree, 5355 best solution, best possible 1370.187 (4455.41 seconds)
Cbc0010I After 50944 nodes, 12850 on tree, 5355 best solution, best possible 1370.187 (4456.19 seconds)
Cbc0010I After 50952 nodes, 12853 on tree, 5355 best solution, best possible 1370.187 (4456.96 seconds)
Cbc0010I After 50959 nodes, 12857 on tree, 5355 best solution, best possible 1370.187 (4457.68 seconds)
Cbc0010I After 50968 nodes, 12860 on tree, 5355 best solution, best possible 1370.187 (4458.38 seconds)
Cbc0010I After 50978 nodes, 12864 on tree, 5355 best solution, best possible 1370.187 (4459.10 seconds)
Cbc0010I After 50985 nodes, 12867 on tree, 5355 best solution, best possible 1370.187 (4459.98 seconds)
Cbc0010I After 50991 nodes, 12868 on tree, 5355 best solution, best possible 1370.187 (4460.90 seconds)
Cbc0010I After 50999 nodes, 12871 on tree, 5355 best solution, best possible 1370.187 (4461.67 seconds)
Cbc0010I After 51006 nodes, 12874 on tree, 5355 best solution, best possible 1370.187 (4462.38 seconds)
Cbc0010I After 51010 nodes, 12878 on tree, 5355 best solution, best possible 1370.187 (4463.47 seconds)
Cbc0010I After 51016 nodes, 12884 on tree, 5355 best solution, best possible 1370.187 (4464.36 seconds)
Cbc0010I After 51019 nodes, 12887 on tree, 5355 best solution, best possible 1370.187 (4465.22 seconds)
Cbc0010I After 51022 nodes, 12890 on tree, 5355 best solution, best possible 1370.187 (4466.24 seconds)
Cbc0010I After 51026 nodes, 12894 on tree, 5355 best solution, best possible 1370.187 (4467.11 seconds)
Cbc0010I After 51030 nodes, 12898 on tree, 5355 best solution, best possible 1370.187 (4467.94 seconds)
Cbc0010I After 51033 nodes, 12901 on tree, 5355 best solution, best possible 1370.187 (4468.98 seconds)
Cbc0010I After 51037 nodes, 12905 on tree, 5355 best solution, best possible 1370.187 (4469.68 seconds)
Cbc0010I After 51039 nodes, 12907 on tree, 5355 best solution, best possible 1370.187 (4470.48 seconds)
Cbc0010I After 51040 nodes, 12908 on tree, 5355 best solution, best possible 1370.187 (4471.70 seconds)
Cbc0010I After 51043 nodes, 12911 on tree, 5355 best solution, best possible 1370.187 (4472.46 seconds)
Cbc0010I After 51048 nodes, 12916 on tree, 5355 best solution, best possible 1370.187 (4473.30 seconds)
Cbc0010I After 51052 nodes, 12920 on tree, 5355 best solution, best possible 1370.187 (4474.09 seconds)
Cbc0010I After 51057 nodes, 12925 on tree, 5355 best solution, best possible 1370.187 (4474.81 seconds)
Cbc0010I After 51098 nodes, 12966 on tree, 5355 best solution, best possible 1370.187 (4475.52 seconds)
Cbc0004I Integer solution of 5346 found after 8431798 iterations and 51136 nodes (4476.00 seconds)
Cbc0010I After 51138 nodes, 12897 on tree, 5346 best solution, best possible 1370.187 (4476.24 seconds)
Cbc0010I After 51144 nodes, 12901 on tree, 5346 best solution, best possible 1370.187 (4476.95 seconds)
Cbc0010I After 51156 nodes, 12900 on tree, 5346 best solution, best possible 1370.187 (4477.78 seconds)
Cbc0010I After 51163 nodes, 12902 on tree, 5346 best solution, best possible 1370.187 (4478.48 seconds)
Cbc0010I After 51172 nodes, 12904 on tree, 5346 best solution, best possible 1370.187 (4479.20 seconds)
Cbc0010I After 51178 nodes, 12906 on tree, 5346 best solution, best possible 1370.187 (4479.94 seconds)
Cbc0010I After 51184 nodes, 12908 on tree, 5346 best solution, best possible 1370.187 (4480.66 seconds)
Cbc0010I After 51193 nodes, 12910 on tree, 5346 best solution, best possible 1370.187 (4481.37 seconds)
Cbc0010I After 51203 nodes, 12913 on tree, 5346 best solution, best possible 1370.187 (4482.08 seconds)
Cbc0010I After 51211 nodes, 12915 on tree, 5346 best solution, best possible 1370.187 (4482.80 seconds)
Cbc0010I After 51219 nodes, 12918 on tree, 5346 best solution, best possible 1370.187 (4483.59 seconds)
Cbc0010I After 51228 nodes, 12921 on tree, 5346 best solution, best possible 1370.187 (4484.31 seconds)
Cbc0010I After 51237 nodes, 12924 on tree, 5346 best solution, best possible 1370.187 (4485.09 seconds)
Cbc0010I After 51244 nodes, 12926 on tree, 5346 best solution, best possible 1370.187 (4485.83 seconds)
Cbc0010I After 51252 nodes, 12930 on tree, 5346 best solution, best possible 1370.187 (4486.57 seconds)
Cbc0010I After 51262 nodes, 12933 on tree, 5346 best solution, best possible 1370.187 (4487.34 seconds)
Cbc0010I After 51268 nodes, 12934 on tree, 5346 best solution, best possible 1370.187 (4488.20 seconds)
Cbc0010I After 51272 nodes, 12934 on tree, 5346 best solution, best possible 1370.187 (4488.91 seconds)
Cbc0010I After 51278 nodes, 12937 on tree, 5346 best solution, best possible 1370.187 (4489.91 seconds)
Cbc0010I After 51283 nodes, 12938 on tree, 5346 best solution, best possible 1370.187 (4490.66 seconds)
Cbc0010I After 51291 nodes, 12940 on tree, 5346 best solution, best possible 1370.187 (4491.43 seconds)
Cbc0010I After 51298 nodes, 12942 on tree, 5346 best solution, best possible 1377 (4492.17 seconds)
Cbc0010I After 51310 nodes, 12948 on tree, 5346 best solution, best possible 1377 (4492.97 seconds)
