Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 16710 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6358.50 seconds)
Cbc0010I After 16719 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6359.22 seconds)
Cbc0010I After 16725 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6359.93 seconds)
Cbc0010I After 16729 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6360.78 seconds)
Cbc0010I After 16734 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6361.56 seconds)
Cbc0010I After 16746 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6362.32 seconds)
Cbc0010I After 16758 nodes, 2064 on tree, 1e+50 best solution, best possible 366.13667 (6364.21 seconds)
Cbc0010I After 16763 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6365.33 seconds)
Cbc0010I After 16769 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6366.25 seconds)
Cbc0010I After 16780 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6367.08 seconds)
Cbc0010I After 16785 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6367.82 seconds)
Cbc0010I After 16794 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6368.93 seconds)
Cbc0010I After 16800 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6369.63 seconds)
Cbc0010I After 16805 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6370.65 seconds)
Cbc0010I After 16811 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6371.75 seconds)
Cbc0010I After 16818 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6372.55 seconds)
Cbc0010I After 16829 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6373.40 seconds)
Cbc0010I After 16837 nodes, 2063 on tree, 1e+50 best solution, best possible 366.13667 (6374.12 seconds)
Cbc0010I After 16839 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6374.85 seconds)
Cbc0010I After 16844 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6375.73 seconds)
Cbc0010I After 16849 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6376.50 seconds)
Cbc0010I After 16859 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6377.22 seconds)
Cbc0010I After 16861 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6378.04 seconds)
Cbc0010I After 16871 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6378.85 seconds)
Cbc0010I After 16881 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6379.98 seconds)
Cbc0010I After 16894 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6380.92 seconds)
Cbc0010I After 16902 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6381.66 seconds)
Cbc0010I After 16906 nodes, 2064 on tree, 1e+50 best solution, best possible 366.13667 (6382.40 seconds)
Cbc0010I After 16912 nodes, 2064 on tree, 1e+50 best solution, best possible 366.13667 (6383.37 seconds)
Cbc0010I After 16921 nodes, 2063 on tree, 1e+50 best solution, best possible 366.13667 (6384.10 seconds)
Cbc0010I After 16927 nodes, 2062 on tree, 1e+50 best solution, best possible 366.13667 (6385.00 seconds)
Cbc0010I After 16930 nodes, 2060 on tree, 1e+50 best solution, best possible 366.13667 (6386.29 seconds)
Cbc0010I After 16935 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6387.25 seconds)
Cbc0010I After 16938 nodes, 2063 on tree, 1e+50 best solution, best possible 366.13667 (6387.99 seconds)
Cbc0010I After 16945 nodes, 2060 on tree, 1e+50 best solution, best possible 366.13667 (6388.73 seconds)
Cbc0010I After 16951 nodes, 2062 on tree, 1e+50 best solution, best possible 366.13667 (6389.64 seconds)
Cbc0010I After 16959 nodes, 2061 on tree, 1e+50 best solution, best possible 366.13667 (6390.41 seconds)
Cbc0010I After 16963 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6391.44 seconds)
Cbc0010I After 16968 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6392.32 seconds)
Cbc0010I After 16977 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6393.10 seconds)
Cbc0010I After 16981 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6393.88 seconds)
Cbc0010I After 16990 nodes, 2063 on tree, 1e+50 best solution, best possible 366.13667 (6394.73 seconds)
Cbc0010I After 16996 nodes, 2064 on tree, 1e+50 best solution, best possible 366.13667 (6395.73 seconds)
Cbc0010I After 17002 nodes, 2063 on tree, 1e+50 best solution, best possible 366.13667 (6398.24 seconds)
Cbc0010I After 17009 nodes, 2059 on tree, 1e+50 best solution, best possible 366.13667 (6398.98 seconds)
Cbc0010I After 17013 nodes, 2056 on tree, 1e+50 best solution, best possible 366.13667 (6399.79 seconds)
Cbc0010I After 17025 nodes, 2049 on tree, 1e+50 best solution, best possible 366.13667 (6401.06 seconds)
Cbc0010I After 17034 nodes, 2045 on tree, 1e+50 best solution, best possible 366.13667 (6401.93 seconds)
Cbc0010I After 17047 nodes, 2041 on tree, 1e+50 best solution, best possible 366.13667 (6402.66 seconds)
Cbc0010I After 17050 nodes, 2041 on tree, 1e+50 best solution, best possible 366.13667 (6403.37 seconds)
Cbc0010I After 17054 nodes, 2038 on tree, 1e+50 best solution, best possible 366.13667 (6404.11 seconds)
Cbc0010I After 17062 nodes, 2035 on tree, 1e+50 best solution, best possible 366.13667 (6405.25 seconds)
Cbc0010I After 17072 nodes, 2033 on tree, 1e+50 best solution, best possible 366.13667 (6406.00 seconds)
Cbc0010I After 17081 nodes, 2030 on tree, 1e+50 best solution, best possible 366.13667 (6406.89 seconds)
Cbc0010I After 17093 nodes, 2027 on tree, 1e+50 best solution, best possible 366.13667 (6407.62 seconds)
Cbc0010I After 17098 nodes, 2025 on tree, 1e+50 best solution, best possible 366.13667 (6408.40 seconds)
Cbc0010I After 17102 nodes, 2024 on tree, 1e+50 best solution, best possible 366.13667 (6409.26 seconds)
Cbc0010I After 17106 nodes, 2023 on tree, 1e+50 best solution, best possible 366.13667 (6410.04 seconds)
Cbc0010I After 17111 nodes, 2020 on tree, 1e+50 best solution, best possible 366.13667 (6410.86 seconds)
Cbc0010I After 17122 nodes, 2017 on tree, 1e+50 best solution, best possible 366.13667 (6411.74 seconds)
Cbc0010I After 17126 nodes, 2014 on tree, 1e+50 best solution, best possible 366.13667 (6414.97 seconds)
Cbc0010I After 17130 nodes, 2010 on tree, 1e+50 best solution, best possible 366.13667 (6415.87 seconds)
Cbc0010I After 17133 nodes, 2007 on tree, 1e+50 best solution, best possible 366.13667 (6417.51 seconds)
Cbc0010I After 17136 nodes, 2006 on tree, 1e+50 best solution, best possible 366.13667 (6418.45 seconds)
Cbc0010I After 17143 nodes, 2003 on tree, 1e+50 best solution, best possible 366.13667 (6419.30 seconds)
Cbc0010I After 17147 nodes, 2001 on tree, 1e+50 best solution, best possible 366.13667 (6421.90 seconds)
Cbc0010I After 17151 nodes, 1999 on tree, 1e+50 best solution, best possible 366.13667 (6422.69 seconds)
Cbc0010I After 17155 nodes, 1996 on tree, 1e+50 best solution, best possible 366.13667 (6423.56 seconds)
Cbc0010I After 17161 nodes, 1994 on tree, 1e+50 best solution, best possible 366.13667 (6424.31 seconds)
Cbc0010I After 17166 nodes, 1992 on tree, 1e+50 best solution, best possible 366.13667 (6425.30 seconds)
Cbc0010I After 17171 nodes, 1988 on tree, 1e+50 best solution, best possible 366.13667 (6426.02 seconds)
Cbc0010I After 17174 nodes, 1987 on tree, 1e+50 best solution, best possible 366.13667 (6427.02 seconds)
Cbc0010I After 17180 nodes, 1984 on tree, 1e+50 best solution, best possible 366.13667 (6427.93 seconds)
Cbc0010I After 17187 nodes, 1979 on tree, 1e+50 best solution, best possible 366.13667 (6428.76 seconds)
Cbc0010I After 17190 nodes, 1978 on tree, 1e+50 best solution, best possible 366.13667 (6429.48 seconds)
Cbc0010I After 17196 nodes, 1974 on tree, 1e+50 best solution, best possible 366.13667 (6430.23 seconds)
Cbc0010I After 17203 nodes, 1971 on tree, 1e+50 best solution, best possible 366.13667 (6431.38 seconds)
Cbc0010I After 17208 nodes, 1968 on tree, 1e+50 best solution, best possible 366.13667 (6432.10 seconds)
Cbc0010I After 17209 nodes, 1967 on tree, 1e+50 best solution, best possible 366.13667 (6433.57 seconds)
Cbc0010I After 17213 nodes, 1965 on tree, 1e+50 best solution, best possible 366.13667 (6434.29 seconds)
Cbc0010I After 17214 nodes, 1964 on tree, 1e+50 best solution, best possible 366.13667 (6436.15 seconds)
Cbc0010I After 17215 nodes, 1963 on tree, 1e+50 best solution, best possible 366.13667 (6437.01 seconds)
Cbc0010I After 17219 nodes, 1959 on tree, 1e+50 best solution, best possible 366.13667 (6443.79 seconds)
Cbc0010I After 17224 nodes, 1956 on tree, 1e+50 best solution, best possible 366.13667 (6445.70 seconds)
Cbc0010I After 17225 nodes, 1955 on tree, 1e+50 best solution, best possible 366.13667 (6448.64 seconds)
Cbc0010I After 17230 nodes, 1952 on tree, 1e+50 best solution, best possible 366.13667 (6449.99 seconds)
Cbc0010I After 17233 nodes, 1951 on tree, 1e+50 best solution, best possible 366.13667 (6451.12 seconds)
Cbc0010I After 17241 nodes, 1947 on tree, 1e+50 best solution, best possible 366.13667 (6452.27 seconds)
Cbc0010I After 17246 nodes, 1946 on tree, 1e+50 best solution, best possible 366.13667 (6452.97 seconds)
Cbc0010I After 17255 nodes, 1942 on tree, 1e+50 best solution, best possible 366.13667 (6454.33 seconds)
Cbc0010I After 17259 nodes, 1941 on tree, 1e+50 best solution, best possible 366.13667 (6455.51 seconds)
Cbc0010I After 17266 nodes, 1938 on tree, 1e+50 best solution, best possible 366.13667 (6456.23 seconds)
Cbc0010I After 17267 nodes, 1937 on tree, 1e+50 best solution, best possible 366.13667 (6457.30 seconds)
Cbc0010I After 17273 nodes, 1934 on tree, 1e+50 best solution, best possible 366.13667 (6458.02 seconds)
Cbc0010I After 17279 nodes, 1932 on tree, 1e+50 best solution, best possible 366.13667 (6459.20 seconds)
Cbc0010I After 17289 nodes, 1927 on tree, 1e+50 best solution, best possible 366.13667 (6459.90 seconds)
Cbc0010I After 17291 nodes, 1925 on tree, 1e+50 best solution, best possible 366.13667 (6462.98 seconds)
Cbc0010I After 17293 nodes, 1923 on tree, 1e+50 best solution, best possible 366.13667 (6464.02 seconds)
Cbc0010I After 17298 nodes, 1920 on tree, 1e+50 best solution, best possible 366.13667 (6466.42 seconds)
Cbc0010I After 17303 nodes, 1917 on tree, 1e+50 best solution, best possible 366.13667 (6467.13 seconds)
Cbc0010I After 17306 nodes, 1914 on tree, 1e+50 best solution, best possible 366.13667 (6468.31 seconds)
Cbc0010I After 17310 nodes, 1913 on tree, 1e+50 best solution, best possible 366.13667 (6469.37 seconds)
Cbc0010I After 17315 nodes, 1909 on tree, 1e+50 best solution, best possible 366.13667 (6470.38 seconds)
Cbc0010I After 17319 nodes, 1908 on tree, 1e+50 best solution, best possible 366.13667 (6471.37 seconds)
Cbc0010I After 17328 nodes, 1904 on tree, 1e+50 best solution, best possible 366.13667 (6472.07 seconds)
Cbc0010I After 17332 nodes, 1903 on tree, 1e+50 best solution, best possible 366.13667 (6473.03 seconds)
Cbc0010I After 17336 nodes, 1900 on tree, 1e+50 best solution, best possible 366.13667 (6473.87 seconds)
Cbc0010I After 17337 nodes, 1899 on tree, 1e+50 best solution, best possible 366.13667 (6478.43 seconds)
Cbc0010I After 17338 nodes, 1898 on tree, 1e+50 best solution, best possible 366.13667 (6482.57 seconds)
Cbc0010I After 17340 nodes, 1896 on tree, 1e+50 best solution, best possible 366.13667 (6483.73 seconds)
Cbc0010I After 17345 nodes, 1894 on tree, 1e+50 best solution, best possible 366.13667 (6484.44 seconds)
Cbc0010I After 17354 nodes, 1888 on tree, 1e+50 best solution, best possible 366.13667 (6485.30 seconds)
Cbc0010I After 17357 nodes, 1886 on tree, 1e+50 best solution, best possible 366.13667 (6486.15 seconds)
Cbc0010I After 17361 nodes, 1884 on tree, 1e+50 best solution, best possible 366.13667 (6486.93 seconds)
Cbc0010I After 17366 nodes, 1883 on tree, 1e+50 best solution, best possible 366.13667 (6487.74 seconds)
Cbc0010I After 17374 nodes, 1882 on tree, 1e+50 best solution, best possible 366.13667 (6488.52 seconds)
Cbc0010I After 17376 nodes, 1880 on tree, 1e+50 best solution, best possible 366.13667 (6492.56 seconds)
Cbc0010I After 17382 nodes, 1874 on tree, 1e+50 best solution, best possible 366.13667 (6493.43 seconds)
Cbc0010I After 17383 nodes, 1873 on tree, 1e+50 best solution, best possible 366.13667 (6494.35 seconds)
Cbc0010I After 17386 nodes, 1870 on tree, 1e+50 best solution, best possible 366.13667 (6495.32 seconds)
Cbc0010I After 17388 nodes, 1869 on tree, 1e+50 best solution, best possible 366.13667 (6496.16 seconds)
Cbc0010I After 17396 nodes, 1867 on tree, 1e+50 best solution, best possible 366.13667 (6496.97 seconds)
Cbc0010I After 17402 nodes, 1867 on tree, 1e+50 best solution, best possible 366.13667 (6497.72 seconds)
Cbc0010I After 17412 nodes, 1864 on tree, 1e+50 best solution, best possible 366.13667 (6498.70 seconds)
Cbc0010I After 17418 nodes, 1859 on tree, 1e+50 best solution, best possible 366.13667 (6499.45 seconds)
Cbc0010I After 17424 nodes, 1857 on tree, 1e+50 best solution, best possible 366.13667 (6500.22 seconds)
Cbc0010I After 17428 nodes, 1854 on tree, 1e+50 best solution, best possible 366.13667 (6504.36 seconds)
Cbc0010I After 17431 nodes, 1851 on tree, 1e+50 best solution, best possible 366.13667 (6505.13 seconds)
Cbc0010I After 17438 nodes, 1850 on tree, 1e+50 best solution, best possible 366.13667 (6505.84 seconds)
Cbc0010I After 17440 nodes, 1848 on tree, 1e+50 best solution, best possible 366.13667 (6507.73 seconds)
Cbc0010I After 17450 nodes, 1846 on tree, 1e+50 best solution, best possible 366.13667 (6508.45 seconds)
Cbc0010I After 17452 nodes, 1845 on tree, 1e+50 best solution, best possible 366.13667 (6509.25 seconds)
Cbc0010I After 17458 nodes, 1845 on tree, 1e+50 best solution, best possible 366.13667 (6510.62 seconds)
Cbc0010I After 17469 nodes, 1841 on tree, 1e+50 best solution, best possible 366.13667 (6511.48 seconds)
Cbc0010I After 17479 nodes, 1839 on tree, 1e+50 best solution, best possible 366.13667 (6512.20 seconds)
Cbc0010I After 17483 nodes, 1837 on tree, 1e+50 best solution, best possible 366.13667 (6512.92 seconds)
Cbc0010I After 17489 nodes, 1835 on tree, 1e+50 best solution, best possible 366.13667 (6514.13 seconds)
Cbc0010I After 17496 nodes, 1834 on tree, 1e+50 best solution, best possible 366.13667 (6514.90 seconds)
Cbc0010I After 17499 nodes, 1832 on tree, 1e+50 best solution, best possible 366.13667 (6515.80 seconds)
Cbc0010I After 17505 nodes, 1830 on tree, 1e+50 best solution, best possible 366.13667 (6516.53 seconds)
Cbc0010I After 17513 nodes, 1828 on tree, 1e+50 best solution, best possible 366.13667 (6517.31 seconds)
Cbc0010I After 17518 nodes, 1826 on tree, 1e+50 best solution, best possible 366.13667 (6518.22 seconds)
Cbc0010I After 17519 nodes, 1825 on tree, 1e+50 best solution, best possible 366.13667 (6601.89 seconds)
Cbc0010I After 17520 nodes, 1824 on tree, 1e+50 best solution, best possible 366.13667 (6602.65 seconds)
Cbc0010I After 17527 nodes, 1821 on tree, 1e+50 best solution, best possible 366.13667 (6606.90 seconds)
Cbc0010I After 17530 nodes, 1820 on tree, 1e+50 best solution, best possible 366.13667 (6607.71 seconds)
Cbc0010I After 17539 nodes, 1819 on tree, 1e+50 best solution, best possible 366.13667 (6608.49 seconds)
Cbc0010I After 17545 nodes, 1817 on tree, 1e+50 best solution, best possible 366.13667 (6609.20 seconds)
Cbc0010I After 17556 nodes, 1812 on tree, 1e+50 best solution, best possible 366.13667 (6610.32 seconds)
Cbc0010I After 17564 nodes, 1809 on tree, 1e+50 best solution, best possible 366.13667 (6611.16 seconds)
Cbc0010I After 17575 nodes, 1807 on tree, 1e+50 best solution, best possible 366.13667 (6611.88 seconds)
Cbc0010I After 17576 nodes, 1806 on tree, 1e+50 best solution, best possible 366.13667 (6613.15 seconds)
Cbc0010I After 17580 nodes, 1804 on tree, 1e+50 best solution, best possible 366.13667 (6613.85 seconds)
Cbc0010I After 17585 nodes, 1801 on tree, 1e+50 best solution, best possible 366.13667 (6614.65 seconds)
Cbc0010I After 17596 nodes, 1797 on tree, 1e+50 best solution, best possible 366.13667 (6615.90 seconds)
Cbc0010I After 17609 nodes, 1792 on tree, 1e+50 best solution, best possible 366.13667 (6616.90 seconds)
Cbc0010I After 17614 nodes, 1790 on tree, 1e+50 best solution, best possible 366.13667 (6617.78 seconds)
Cbc0010I After 17616 nodes, 1788 on tree, 1e+50 best solution, best possible 366.13667 (6619.42 seconds)
Cbc0010I After 17622 nodes, 1784 on tree, 1e+50 best solution, best possible 366.13667 (6620.45 seconds)
Cbc0010I After 17633 nodes, 1782 on tree, 1e+50 best solution, best possible 366.13667 (6621.35 seconds)
Cbc0010I After 17641 nodes, 1779 on tree, 1e+50 best solution, best possible 366.13667 (6622.10 seconds)
Cbc0010I After 17644 nodes, 1777 on tree, 1e+50 best solution, best possible 366.13667 (6622.91 seconds)
Cbc0010I After 17652 nodes, 1774 on tree, 1e+50 best solution, best possible 366.13667 (6623.69 seconds)
Cbc0010I After 17667 nodes, 1771 on tree, 1e+50 best solution, best possible 366.13667 (6624.56 seconds)
Cbc0010I After 17673 nodes, 1771 on tree, 1e+50 best solution, best possible 366.13667 (6625.28 seconds)
Cbc0010I After 17686 nodes, 1766 on tree, 1e+50 best solution, best possible 366.13667 (6626.08 seconds)
Cbc0010I After 17695 nodes, 1762 on tree, 1e+50 best solution, best possible 366.13667 (6627.30 seconds)
Cbc0010I After 17701 nodes, 1762 on tree, 1e+50 best solution, best possible 366.13667 (6628.23 seconds)
Cbc0010I After 17709 nodes, 1761 on tree, 1e+50 best solution, best possible 366.13667 (6628.94 seconds)
Cbc0010I After 17713 nodes, 1757 on tree, 1e+50 best solution, best possible 366.13667 (6629.91 seconds)
Cbc0010I After 17726 nodes, 1752 on tree, 1e+50 best solution, best possible 366.13667 (6630.87 seconds)
Cbc0010I After 17734 nodes, 1751 on tree, 1e+50 best solution, best possible 366.13667 (6631.59 seconds)
Cbc0010I After 17742 nodes, 1748 on tree, 1e+50 best solution, best possible 366.13667 (6633.79 seconds)
Cbc0010I After 17746 nodes, 1747 on tree, 1e+50 best solution, best possible 366.13667 (6634.93 seconds)
Cbc0010I After 17751 nodes, 1746 on tree, 1e+50 best solution, best possible 366.13667 (6635.79 seconds)
Cbc0010I After 17758 nodes, 1745 on tree, 1e+50 best solution, best possible 366.13667 (6636.54 seconds)
Cbc0010I After 17770 nodes, 1742 on tree, 1e+50 best solution, best possible 366.13667 (6637.26 seconds)
Cbc0010I After 17771 nodes, 1741 on tree, 1e+50 best solution, best possible 366.13667 (6637.99 seconds)
Cbc0010I After 17783 nodes, 1739 on tree, 1e+50 best solution, best possible 366.13667 (6638.70 seconds)
Cbc0010I After 17790 nodes, 1734 on tree, 1e+50 best solution, best possible 366.13667 (6639.54 seconds)
Cbc0010I After 17792 nodes, 1732 on tree, 1e+50 best solution, best possible 366.13667 (6641.18 seconds)
Cbc0010I After 17797 nodes, 1729 on tree, 1e+50 best solution, best possible 366.13667 (6651.35 seconds)
Cbc0010I After 17798 nodes, 1728 on tree, 1e+50 best solution, best possible 366.13667 (6652.39 seconds)
Cbc0010I After 17804 nodes, 1724 on tree, 1e+50 best solution, best possible 366.13667 (6653.45 seconds)
Cbc0010I After 17807 nodes, 1723 on tree, 1e+50 best solution, best possible 366.13667 (6654.39 seconds)
Cbc0010I After 17816 nodes, 1720 on tree, 1e+50 best solution, best possible 366.13667 (6655.51 seconds)
Cbc0010I After 17819 nodes, 1718 on tree, 1e+50 best solution, best possible 366.13667 (6656.22 seconds)
Cbc0010I After 17827 nodes, 1713 on tree, 1e+50 best solution, best possible 366.13667 (6657.21 seconds)
Cbc0010I After 17832 nodes, 1710 on tree, 1e+50 best solution, best possible 366.13667 (6659.15 seconds)
Cbc0010I After 17834 nodes, 1709 on tree, 1e+50 best solution, best possible 366.13667 (6660.03 seconds)
Cbc0010I After 17841 nodes, 1707 on tree, 1e+50 best solution, best possible 366.13667 (6660.96 seconds)
Cbc0010I After 17855 nodes, 1704 on tree, 1e+50 best solution, best possible 366.13667 (6662.09 seconds)
Cbc0010I After 17863 nodes, 1704 on tree, 1e+50 best solution, best possible 366.13667 (6663.01 seconds)
Cbc0010I After 17871 nodes, 1704 on tree, 1e+50 best solution, best possible 366.13667 (6663.87 seconds)
Cbc0010I After 17877 nodes, 1699 on tree, 1e+50 best solution, best possible 366.13667 (6664.97 seconds)
Cbc0010I After 17878 nodes, 1698 on tree, 1e+50 best solution, best possible 366.13667 (6666.81 seconds)
Cbc0010I After 17887 nodes, 1694 on tree, 1e+50 best solution, best possible 366.13667 (6667.99 seconds)
Cbc0010I After 17895 nodes, 1693 on tree, 1e+50 best solution, best possible 366.13667 (6668.78 seconds)
Cbc0010I After 17905 nodes, 1689 on tree, 1e+50 best solution, best possible 366.13667 (6670.08 seconds)
Cbc0010I After 17911 nodes, 1687 on tree, 1e+50 best solution, best possible 366.13667 (6671.37 seconds)
Cbc0010I After 17912 nodes, 1686 on tree, 1e+50 best solution, best possible 366.13667 (6674.74 seconds)
Cbc0010I After 17924 nodes, 1682 on tree, 1e+50 best solution, best possible 366.13667 (6675.75 seconds)
Cbc0010I After 17933 nodes, 1684 on tree, 1e+50 best solution, best possible 366.13667 (6676.75 seconds)
Cbc0010I After 17941 nodes, 1680 on tree, 1e+50 best solution, best possible 366.13667 (6677.45 seconds)
Cbc0010I After 17955 nodes, 1675 on tree, 1e+50 best solution, best possible 366.13667 (6678.21 seconds)
Cbc0010I After 17959 nodes, 1671 on tree, 1e+50 best solution, best possible 366.13667 (6682.49 seconds)
Cbc0010I After 17963 nodes, 1668 on tree, 1e+50 best solution, best possible 366.13667 (6683.21 seconds)
Cbc0010I After 17966 nodes, 1671 on tree, 1e+50 best solution, best possible 366.13667 (6684.29 seconds)
Cbc0010I After 17970 nodes, 1668 on tree, 1e+50 best solution, best possible 366.13667 (6685.53 seconds)
Cbc0010I After 17975 nodes, 1665 on tree, 1e+50 best solution, best possible 366.13667 (6687.55 seconds)
Cbc0010I After 17980 nodes, 1662 on tree, 1e+50 best solution, best possible 366.13667 (6695.22 seconds)
