Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 18752 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5841.48 seconds)
Cbc0010I After 18761 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5842.22 seconds)
Cbc0010I After 18771 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5842.94 seconds)
Cbc0010I After 18778 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5843.64 seconds)
Cbc0010I After 18787 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5844.48 seconds)
Cbc0010I After 18793 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5845.33 seconds)
Cbc0010I After 18805 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5846.10 seconds)
Cbc0010I After 18815 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5846.84 seconds)
Cbc0010I After 18827 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5847.55 seconds)
Cbc0010I After 18831 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5848.27 seconds)
Cbc0010I After 18842 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5849.06 seconds)
Cbc0010I After 18852 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5849.87 seconds)
Cbc0010I After 18858 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5850.63 seconds)
Cbc0010I After 18865 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5851.36 seconds)
Cbc0010I After 18871 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5852.30 seconds)
Cbc0010I After 18878 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5853.74 seconds)
Cbc0010I After 18890 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5854.47 seconds)
Cbc0010I After 18899 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5855.92 seconds)
Cbc0010I After 18907 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5856.79 seconds)
Cbc0010I After 18915 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5857.49 seconds)
Cbc0010I After 18920 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5858.56 seconds)
Cbc0010I After 18923 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5859.43 seconds)
Cbc0010I After 18927 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5860.33 seconds)
Cbc0010I After 18930 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5861.17 seconds)
Cbc0010I After 18931 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5862.02 seconds)
Cbc0010I After 18939 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5862.82 seconds)
Cbc0010I After 18949 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5863.54 seconds)
Cbc0010I After 18954 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5864.44 seconds)
Cbc0010I After 18962 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5865.15 seconds)
Cbc0010I After 18968 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5866.06 seconds)
Cbc0010I After 18971 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5866.77 seconds)
Cbc0010I After 18975 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5867.67 seconds)
Cbc0010I After 18978 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5868.62 seconds)
Cbc0010I After 18984 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5869.52 seconds)
Cbc0010I After 18989 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5870.34 seconds)
Cbc0010I After 18993 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5871.24 seconds)
Cbc0010I After 19001 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5872.08 seconds)
Cbc0010I After 19004 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5872.81 seconds)
Cbc0010I After 19015 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5873.53 seconds)
Cbc0010I After 19020 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5874.26 seconds)
Cbc0010I After 19028 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5874.96 seconds)
Cbc0010I After 19038 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5875.81 seconds)
Cbc0010I After 19042 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5876.67 seconds)
Cbc0010I After 19050 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5877.59 seconds)
Cbc0010I After 19053 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5878.30 seconds)
Cbc0010I After 19063 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5879.25 seconds)
Cbc0010I After 19066 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5880.31 seconds)
Cbc0010I After 19070 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5881.60 seconds)
Cbc0010I After 19075 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5882.56 seconds)
Cbc0010I After 19079 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5883.27 seconds)
Cbc0010I After 19083 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5884.20 seconds)
Cbc0010I After 19088 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5885.07 seconds)
Cbc0010I After 19090 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5885.80 seconds)
Cbc0010I After 19092 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5886.58 seconds)
Cbc0010I After 19107 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5887.29 seconds)
Cbc0010I After 19111 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5888.05 seconds)
Cbc0010I After 19118 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5888.97 seconds)
Cbc0010I After 19125 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5889.97 seconds)
Cbc0010I After 19140 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5890.72 seconds)
Cbc0010I After 19156 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5891.44 seconds)
Cbc0010I After 19169 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5892.18 seconds)
Cbc0010I After 19182 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5893.30 seconds)
Cbc0010I After 19193 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5894.01 seconds)
Cbc0010I After 19217 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5894.74 seconds)
Cbc0010I After 19222 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5895.69 seconds)
Cbc0010I After 19238 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5896.66 seconds)
Cbc0010I After 19248 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5897.41 seconds)
Cbc0010I After 19262 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5898.12 seconds)
Cbc0010I After 19272 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5898.86 seconds)
Cbc0010I After 19283 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5899.60 seconds)
Cbc0010I After 19293 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5900.59 seconds)
Cbc0010I After 19301 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5901.59 seconds)
Cbc0010I After 19305 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5902.36 seconds)
Cbc0010I After 19312 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5903.20 seconds)
Cbc0010I After 19326 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5904.08 seconds)
Cbc0010I After 19329 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5904.84 seconds)
Cbc0010I After 19331 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5905.89 seconds)
Cbc0010I After 19346 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5906.62 seconds)
Cbc0010I After 19356 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5907.99 seconds)
Cbc0010I After 19359 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5908.76 seconds)
Cbc0010I After 19364 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5909.46 seconds)
Cbc0010I After 19371 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5910.36 seconds)
Cbc0010I After 19374 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5911.18 seconds)
Cbc0010I After 19381 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5911.94 seconds)
Cbc0010I After 19394 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5912.76 seconds)
Cbc0010I After 19404 nodes, 1870 on tree, 1e+50 best solution, best possible -527.38047 (5913.54 seconds)
Cbc0010I After 19410 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5914.26 seconds)
Cbc0010I After 19412 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5915.05 seconds)
Cbc0010I After 19420 nodes, 1870 on tree, 1e+50 best solution, best possible -527.38047 (5915.76 seconds)
Cbc0010I After 19425 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5916.55 seconds)
Cbc0010I After 19431 nodes, 1870 on tree, 1e+50 best solution, best possible -527.38047 (5917.44 seconds)
Cbc0010I After 19435 nodes, 1869 on tree, 1e+50 best solution, best possible -527.38047 (5918.68 seconds)
Cbc0010I After 19446 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5919.38 seconds)
Cbc0010I After 19458 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5920.10 seconds)
Cbc0010I After 19462 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5920.94 seconds)
Cbc0010I After 19469 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5921.74 seconds)
Cbc0010I After 19474 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5922.61 seconds)
Cbc0010I After 19479 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5923.61 seconds)
Cbc0010I After 19491 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5924.38 seconds)
Cbc0010I After 19502 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5925.46 seconds)
Cbc0010I After 19512 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5926.19 seconds)
Cbc0010I After 19519 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5927.08 seconds)
Cbc0010I After 19524 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5928.08 seconds)
Cbc0010I After 19535 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5928.80 seconds)
Cbc0010I After 19545 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5929.63 seconds)
Cbc0010I After 19556 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5930.39 seconds)
Cbc0010I After 19564 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5931.10 seconds)
Cbc0010I After 19572 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5931.89 seconds)
Cbc0010I After 19577 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5933.31 seconds)
Cbc0010I After 19584 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5934.25 seconds)
Cbc0010I After 19587 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5935.14 seconds)
Cbc0010I After 19601 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5935.87 seconds)
Cbc0010I After 19606 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5936.72 seconds)
Cbc0010I After 19611 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5937.54 seconds)
Cbc0010I After 19616 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5938.37 seconds)
Cbc0010I After 19618 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5939.08 seconds)
Cbc0010I After 19620 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5939.95 seconds)
Cbc0010I After 19625 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5940.70 seconds)
Cbc0010I After 19627 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5941.41 seconds)
Cbc0010I After 19638 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5942.15 seconds)
Cbc0010I After 19649 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5942.89 seconds)
Cbc0010I After 19653 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5943.79 seconds)
Cbc0010I After 19661 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5944.55 seconds)
Cbc0010I After 19667 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5945.31 seconds)
Cbc0010I After 19672 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5946.48 seconds)
Cbc0010I After 19684 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5947.67 seconds)
Cbc0010I After 19687 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5948.71 seconds)
Cbc0010I After 19691 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5949.65 seconds)
Cbc0010I After 19705 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5950.72 seconds)
Cbc0010I After 19708 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5951.62 seconds)
Cbc0010I After 19721 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5952.95 seconds)
Cbc0010I After 19724 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5953.70 seconds)
Cbc0010I After 19728 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5954.66 seconds)
Cbc0010I After 19742 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5955.52 seconds)
Cbc0010I After 19745 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5956.42 seconds)
Cbc0010I After 19749 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5957.21 seconds)
Cbc0010I After 19758 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5957.91 seconds)
Cbc0010I After 19765 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5958.63 seconds)
Cbc0010I After 19776 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5959.36 seconds)
Cbc0010I After 19783 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5960.12 seconds)
Cbc0010I After 19792 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5961.02 seconds)
Cbc0010I After 19803 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5961.78 seconds)
Cbc0010I After 19806 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5962.64 seconds)
Cbc0010I After 19814 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5963.41 seconds)
Cbc0010I After 19820 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5964.13 seconds)
Cbc0010I After 19827 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5964.83 seconds)
Cbc0010I After 19835 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5965.60 seconds)
Cbc0010I After 19844 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5966.33 seconds)
Cbc0010I After 19855 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5967.08 seconds)
Cbc0010I After 19860 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5967.81 seconds)
Cbc0010I After 19868 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5968.52 seconds)
Cbc0010I After 19884 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5969.34 seconds)
Cbc0010I After 19894 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5970.07 seconds)
Cbc0010I After 19904 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5970.78 seconds)
Cbc0010I After 19910 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5971.54 seconds)
Cbc0010I After 19921 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5972.63 seconds)
Cbc0010I After 19935 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5973.37 seconds)
Cbc0010I After 19950 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5974.07 seconds)
Cbc0010I After 19964 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5974.81 seconds)
Cbc0010I After 19969 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5975.57 seconds)
Cbc0010I After 19982 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5976.33 seconds)
Cbc0010I After 19987 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5977.04 seconds)
Cbc0010I After 19999 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5977.75 seconds)
Cbc0010I After 20011 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5978.60 seconds)
Cbc0010I After 20025 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5979.42 seconds)
Cbc0010I After 20035 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5980.25 seconds)
Cbc0010I After 20040 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5981.02 seconds)
Cbc0010I After 20043 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5981.74 seconds)
Cbc0010I After 20051 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5982.45 seconds)
Cbc0010I After 20060 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5983.18 seconds)
Cbc0010I After 20082 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5983.94 seconds)
Cbc0010I After 20093 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5984.76 seconds)
Cbc0010I After 20102 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5985.66 seconds)
Cbc0010I After 20116 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5986.40 seconds)
Cbc0010I After 20126 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5987.10 seconds)
Cbc0010I After 20147 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5987.87 seconds)
Cbc0010I After 20163 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5988.59 seconds)
Cbc0010I After 20165 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5989.35 seconds)
Cbc0010I After 20174 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5990.06 seconds)
Cbc0010I After 20185 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (5990.76 seconds)
Cbc0010I After 20199 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5991.53 seconds)
Cbc0010I After 20204 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5992.47 seconds)
Cbc0010I After 20210 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5993.27 seconds)
Cbc0010I After 20220 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5994.00 seconds)
Cbc0010I After 20235 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5994.77 seconds)
Cbc0010I After 20239 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5995.89 seconds)
Cbc0010I After 20257 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5996.61 seconds)
Cbc0010I After 20264 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5997.90 seconds)
Cbc0010I After 20273 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5998.66 seconds)
Cbc0010I After 20279 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5999.47 seconds)
Cbc0010I After 20281 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (6000.23 seconds)
Cbc0010I After 20294 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (6000.97 seconds)
Cbc0010I After 20302 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (6001.70 seconds)
Cbc0010I After 20311 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (6002.43 seconds)
Cbc0010I After 20317 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (6003.81 seconds)
Cbc0010I After 20324 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (6005.32 seconds)
Cbc0010I After 20331 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (6006.18 seconds)
Cbc0010I After 20344 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (6006.90 seconds)
Cbc0010I After 20353 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (6008.48 seconds)
Cbc0010I After 20362 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (6009.31 seconds)
Cbc0010I After 20368 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (6010.02 seconds)
Cbc0010I After 20375 nodes, 1871 on tree, 1e+50 best solution, best possible -527.38047 (6011.64 seconds)
Cbc0010I After 20383 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (6012.37 seconds)
Cbc0010I After 20392 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (6013.12 seconds)
Cbc0010I After 20404 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (6013.83 seconds)
Cbc0010I After 20414 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (6014.65 seconds)
Cbc0010I After 20421 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (6015.45 seconds)
Cbc0010I After 20432 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (6016.16 seconds)
Cbc0010I After 20439 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (6016.89 seconds)
