Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 181278 nodes, 21439 on tree, 1590 best solution, best possible 560 (7119.44 seconds)
Cbc0010I After 181301 nodes, 21438 on tree, 1590 best solution, best possible 560 (7120.16 seconds)
Cbc0010I After 181331 nodes, 21434 on tree, 1590 best solution, best possible 560 (7120.87 seconds)
Cbc0010I After 181351 nodes, 21438 on tree, 1590 best solution, best possible 560 (7121.58 seconds)
Cbc0010I After 181370 nodes, 21435 on tree, 1590 best solution, best possible 560 (7122.28 seconds)
Cbc0010I After 181394 nodes, 21435 on tree, 1590 best solution, best possible 560 (7122.99 seconds)
Cbc0010I After 181417 nodes, 21439 on tree, 1590 best solution, best possible 560 (7123.73 seconds)
Cbc0010I After 181442 nodes, 21434 on tree, 1590 best solution, best possible 560 (7124.44 seconds)
Cbc0010I After 181464 nodes, 21440 on tree, 1590 best solution, best possible 560 (7125.14 seconds)
Cbc0010I After 181492 nodes, 21442 on tree, 1590 best solution, best possible 560 (7125.85 seconds)
Cbc0010I After 181516 nodes, 21439 on tree, 1590 best solution, best possible 560 (7126.56 seconds)
Cbc0010I After 181544 nodes, 21441 on tree, 1590 best solution, best possible 560 (7127.27 seconds)
Cbc0010I After 181568 nodes, 21440 on tree, 1590 best solution, best possible 560 (7127.99 seconds)
Cbc0010I After 181591 nodes, 21441 on tree, 1590 best solution, best possible 560 (7128.70 seconds)
Cbc0010I After 181621 nodes, 21438 on tree, 1590 best solution, best possible 560 (7129.41 seconds)
Cbc0010I After 181644 nodes, 21440 on tree, 1590 best solution, best possible 560 (7130.12 seconds)
Cbc0010I After 181673 nodes, 21436 on tree, 1590 best solution, best possible 560 (7130.83 seconds)
Cbc0010I After 181696 nodes, 21439 on tree, 1590 best solution, best possible 560 (7131.54 seconds)
Cbc0010I After 181724 nodes, 21434 on tree, 1590 best solution, best possible 560 (7132.29 seconds)
Cbc0010I After 181746 nodes, 21439 on tree, 1590 best solution, best possible 560 (7132.99 seconds)
Cbc0010I After 181774 nodes, 21438 on tree, 1590 best solution, best possible 560 (7133.71 seconds)
Cbc0010I After 181795 nodes, 21436 on tree, 1590 best solution, best possible 560 (7134.45 seconds)
Cbc0010I After 181817 nodes, 21437 on tree, 1590 best solution, best possible 560 (7135.16 seconds)
Cbc0010I After 181840 nodes, 21440 on tree, 1590 best solution, best possible 560 (7135.87 seconds)
Cbc0010I After 181868 nodes, 21435 on tree, 1590 best solution, best possible 560 (7136.59 seconds)
Cbc0010I After 181887 nodes, 21435 on tree, 1590 best solution, best possible 560 (7137.30 seconds)
Cbc0010I After 181906 nodes, 21437 on tree, 1590 best solution, best possible 560 (7138.01 seconds)
Cbc0010I After 181931 nodes, 21438 on tree, 1590 best solution, best possible 560 (7138.72 seconds)
Cbc0010I After 181958 nodes, 21435 on tree, 1590 best solution, best possible 560 (7139.44 seconds)
Cbc0010I After 181981 nodes, 21442 on tree, 1590 best solution, best possible 560 (7140.16 seconds)
Cbc0010I After 181998 nodes, 21443 on tree, 1590 best solution, best possible 560 (7140.87 seconds)
Cbc0010I After 182023 nodes, 21445 on tree, 1590 best solution, best possible 560 (7141.58 seconds)
Cbc0010I After 182044 nodes, 21442 on tree, 1590 best solution, best possible 560 (7142.33 seconds)
Cbc0010I After 182068 nodes, 21439 on tree, 1590 best solution, best possible 560 (7143.05 seconds)
Cbc0010I After 182086 nodes, 21446 on tree, 1590 best solution, best possible 560 (7143.78 seconds)
Cbc0010I After 182112 nodes, 21448 on tree, 1590 best solution, best possible 560 (7144.52 seconds)
Cbc0010I After 182139 nodes, 21446 on tree, 1590 best solution, best possible 560 (7145.24 seconds)
Cbc0010I After 182160 nodes, 21443 on tree, 1590 best solution, best possible 560 (7145.97 seconds)
Cbc0010I After 182182 nodes, 21440 on tree, 1590 best solution, best possible 560 (7146.69 seconds)
Cbc0010I After 182208 nodes, 21441 on tree, 1590 best solution, best possible 560 (7147.39 seconds)
Cbc0010I After 182231 nodes, 21440 on tree, 1590 best solution, best possible 560 (7148.11 seconds)
Cbc0010I After 182251 nodes, 21443 on tree, 1590 best solution, best possible 560 (7148.83 seconds)
Cbc0010I After 182272 nodes, 21442 on tree, 1590 best solution, best possible 560 (7149.55 seconds)
Cbc0010I After 182292 nodes, 21442 on tree, 1590 best solution, best possible 560 (7150.26 seconds)
Cbc0010I After 182313 nodes, 21444 on tree, 1590 best solution, best possible 560 (7150.99 seconds)
Cbc0010I After 182336 nodes, 21443 on tree, 1590 best solution, best possible 560 (7151.71 seconds)
Cbc0010I After 182362 nodes, 21441 on tree, 1590 best solution, best possible 560 (7152.43 seconds)
Cbc0010I After 182382 nodes, 21443 on tree, 1590 best solution, best possible 560 (7153.16 seconds)
Cbc0010I After 182406 nodes, 21441 on tree, 1590 best solution, best possible 560 (7153.87 seconds)
Cbc0010I After 182428 nodes, 21441 on tree, 1590 best solution, best possible 560 (7154.59 seconds)
Cbc0010I After 182453 nodes, 21441 on tree, 1590 best solution, best possible 560 (7155.33 seconds)
Cbc0010I After 182473 nodes, 21446 on tree, 1590 best solution, best possible 560 (7156.05 seconds)
Cbc0010I After 182494 nodes, 21446 on tree, 1590 best solution, best possible 560 (7156.76 seconds)
Cbc0010I After 182517 nodes, 21446 on tree, 1590 best solution, best possible 560 (7157.51 seconds)
Cbc0010I After 182539 nodes, 21445 on tree, 1590 best solution, best possible 560 (7158.23 seconds)
Cbc0010I After 182563 nodes, 21449 on tree, 1590 best solution, best possible 560 (7158.97 seconds)
Cbc0010I After 182584 nodes, 21448 on tree, 1590 best solution, best possible 560 (7159.67 seconds)
Cbc0010I After 182607 nodes, 21448 on tree, 1590 best solution, best possible 560 (7160.40 seconds)
Cbc0010I After 182626 nodes, 21451 on tree, 1590 best solution, best possible 560 (7161.11 seconds)
Cbc0010I After 182652 nodes, 21449 on tree, 1590 best solution, best possible 560 (7161.83 seconds)
Cbc0010I After 182674 nodes, 21449 on tree, 1590 best solution, best possible 560 (7162.53 seconds)
Cbc0010I After 182694 nodes, 21446 on tree, 1590 best solution, best possible 560 (7163.26 seconds)
Cbc0010I After 182720 nodes, 21447 on tree, 1590 best solution, best possible 560 (7164.01 seconds)
Cbc0010I After 182743 nodes, 21446 on tree, 1590 best solution, best possible 560 (7164.75 seconds)
Cbc0010I After 182764 nodes, 21445 on tree, 1590 best solution, best possible 560 (7165.46 seconds)
Cbc0010I After 182786 nodes, 21443 on tree, 1590 best solution, best possible 560 (7166.18 seconds)
Cbc0010I After 182806 nodes, 21445 on tree, 1590 best solution, best possible 560 (7166.89 seconds)
Cbc0010I After 182828 nodes, 21437 on tree, 1590 best solution, best possible 560 (7167.62 seconds)
Cbc0010I After 182850 nodes, 21447 on tree, 1590 best solution, best possible 560 (7168.34 seconds)
Cbc0010I After 182875 nodes, 21443 on tree, 1590 best solution, best possible 560 (7169.11 seconds)
Cbc0010I After 182901 nodes, 21434 on tree, 1590 best solution, best possible 560 (7169.86 seconds)
Cbc0010I After 182919 nodes, 21445 on tree, 1590 best solution, best possible 560 (7170.59 seconds)
Cbc0010I After 182941 nodes, 21442 on tree, 1590 best solution, best possible 560 (7171.33 seconds)
Cbc0010I After 182962 nodes, 21440 on tree, 1590 best solution, best possible 560 (7172.10 seconds)
Cbc0010I After 182982 nodes, 21439 on tree, 1590 best solution, best possible 560 (7172.81 seconds)
Cbc0010I After 183008 nodes, 21440 on tree, 1590 best solution, best possible 560 (7173.53 seconds)
Cbc0010I After 183034 nodes, 21439 on tree, 1590 best solution, best possible 560 (7174.26 seconds)
Cbc0010I After 183054 nodes, 21443 on tree, 1590 best solution, best possible 560 (7174.97 seconds)
Cbc0010I After 183077 nodes, 21440 on tree, 1590 best solution, best possible 560 (7175.70 seconds)
Cbc0010I After 183099 nodes, 21436 on tree, 1590 best solution, best possible 560 (7176.44 seconds)
Cbc0010I After 183119 nodes, 21444 on tree, 1590 best solution, best possible 560 (7177.17 seconds)
Cbc0010I After 183143 nodes, 21443 on tree, 1590 best solution, best possible 560 (7177.89 seconds)
Cbc0010I After 183166 nodes, 21443 on tree, 1590 best solution, best possible 560 (7178.61 seconds)
Cbc0010I After 183187 nodes, 21443 on tree, 1590 best solution, best possible 560 (7179.33 seconds)
Cbc0010I After 183205 nodes, 21442 on tree, 1590 best solution, best possible 560 (7180.05 seconds)
Cbc0010I After 183227 nodes, 21442 on tree, 1590 best solution, best possible 560 (7180.77 seconds)
Cbc0010I After 183254 nodes, 21444 on tree, 1590 best solution, best possible 560 (7181.49 seconds)
Cbc0010I After 183273 nodes, 21439 on tree, 1590 best solution, best possible 560 (7182.20 seconds)
Cbc0010I After 183293 nodes, 21440 on tree, 1590 best solution, best possible 560 (7182.92 seconds)
Cbc0010I After 183312 nodes, 21447 on tree, 1590 best solution, best possible 560 (7183.62 seconds)
Cbc0010I After 183333 nodes, 21446 on tree, 1590 best solution, best possible 560 (7184.34 seconds)
Cbc0010I After 183353 nodes, 21445 on tree, 1590 best solution, best possible 560 (7185.06 seconds)
Cbc0010I After 183373 nodes, 21445 on tree, 1590 best solution, best possible 560 (7185.77 seconds)
Cbc0010I After 183397 nodes, 21444 on tree, 1590 best solution, best possible 560 (7186.48 seconds)
Cbc0010I After 183421 nodes, 21443 on tree, 1590 best solution, best possible 560 (7187.23 seconds)
Cbc0010I After 183443 nodes, 21441 on tree, 1590 best solution, best possible 560 (7187.97 seconds)
Cbc0010I After 183464 nodes, 21444 on tree, 1590 best solution, best possible 560 (7188.76 seconds)
Cbc0010I After 183490 nodes, 21439 on tree, 1590 best solution, best possible 560 (7189.47 seconds)
Cbc0010I After 183512 nodes, 21441 on tree, 1590 best solution, best possible 560 (7190.18 seconds)
Cbc0010I After 183535 nodes, 21438 on tree, 1590 best solution, best possible 560 (7190.90 seconds)
Cbc0010I After 183555 nodes, 21445 on tree, 1590 best solution, best possible 560 (7191.66 seconds)
Cbc0010I After 183580 nodes, 21446 on tree, 1590 best solution, best possible 560 (7192.39 seconds)
Cbc0010I After 183601 nodes, 21443 on tree, 1590 best solution, best possible 560 (7193.10 seconds)
Cbc0010I After 183625 nodes, 21440 on tree, 1590 best solution, best possible 560 (7193.80 seconds)
Cbc0010I After 183647 nodes, 21444 on tree, 1590 best solution, best possible 560 (7194.50 seconds)
Cbc0010I After 183665 nodes, 21441 on tree, 1590 best solution, best possible 560 (7195.22 seconds)
Cbc0010I After 183690 nodes, 21439 on tree, 1590 best solution, best possible 560 (7195.96 seconds)
Cbc0010I After 183712 nodes, 21444 on tree, 1590 best solution, best possible 560 (7196.70 seconds)
Cbc0010I After 183732 nodes, 21443 on tree, 1590 best solution, best possible 560 (7197.44 seconds)
Cbc0010I After 183747 nodes, 21441 on tree, 1590 best solution, best possible 560 (7198.16 seconds)
Cbc0010I After 183768 nodes, 21439 on tree, 1590 best solution, best possible 560 (7198.87 seconds)
Cbc0010I After 183785 nodes, 21439 on tree, 1590 best solution, best possible 560 (7199.59 seconds)
Cbc0010I After 183801 nodes, 21441 on tree, 1590 best solution, best possible 560 (7200.35 seconds)
Cbc0010I After 183821 nodes, 21443 on tree, 1590 best solution, best possible 560 (7201.09 seconds)
Cbc0010I After 183840 nodes, 21440 on tree, 1590 best solution, best possible 560 (7201.81 seconds)
Cbc0010I After 183855 nodes, 21439 on tree, 1590 best solution, best possible 560 (7202.54 seconds)
Cbc0010I After 183872 nodes, 21439 on tree, 1590 best solution, best possible 560 (7203.26 seconds)
Cbc0010I After 183893 nodes, 21440 on tree, 1590 best solution, best possible 560 (7203.98 seconds)
Cbc0010I After 183913 nodes, 21442 on tree, 1590 best solution, best possible 560 (7204.70 seconds)
Cbc0010I After 183935 nodes, 21440 on tree, 1590 best solution, best possible 560 (7205.42 seconds)
Cbc0010I After 183958 nodes, 21439 on tree, 1590 best solution, best possible 560 (7206.17 seconds)
Cbc0010I After 183976 nodes, 21440 on tree, 1590 best solution, best possible 560 (7206.89 seconds)
Cbc0010I After 183996 nodes, 21439 on tree, 1590 best solution, best possible 560 (7207.60 seconds)
Cbc0010I After 184015 nodes, 21434 on tree, 1590 best solution, best possible 560 (7208.33 seconds)
Cbc0010I After 184034 nodes, 21435 on tree, 1590 best solution, best possible 560 (7209.05 seconds)
Cbc0010I After 184056 nodes, 21436 on tree, 1590 best solution, best possible 560 (7209.76 seconds)
Cbc0010I After 184079 nodes, 21439 on tree, 1590 best solution, best possible 560 (7210.51 seconds)
Cbc0010I After 184102 nodes, 21440 on tree, 1590 best solution, best possible 560 (7211.21 seconds)
Cbc0010I After 184121 nodes, 21443 on tree, 1590 best solution, best possible 560 (7211.93 seconds)
Cbc0010I After 184152 nodes, 21440 on tree, 1590 best solution, best possible 560 (7212.64 seconds)
Cbc0010I After 184172 nodes, 21441 on tree, 1590 best solution, best possible 560 (7213.35 seconds)
Cbc0010I After 184196 nodes, 21437 on tree, 1590 best solution, best possible 560 (7214.05 seconds)
Cbc0010I After 184219 nodes, 21436 on tree, 1590 best solution, best possible 560 (7214.78 seconds)
Cbc0010I After 184238 nodes, 21442 on tree, 1590 best solution, best possible 560 (7215.50 seconds)
Cbc0010I After 184263 nodes, 21439 on tree, 1590 best solution, best possible 560 (7216.21 seconds)
Cbc0010I After 184284 nodes, 21440 on tree, 1590 best solution, best possible 560 (7216.92 seconds)
Cbc0010I After 184308 nodes, 21438 on tree, 1590 best solution, best possible 560 (7217.62 seconds)
Cbc0010I After 184331 nodes, 21437 on tree, 1590 best solution, best possible 560 (7218.33 seconds)
Cbc0010I After 184353 nodes, 21442 on tree, 1590 best solution, best possible 560 (7219.05 seconds)
Cbc0010I After 184377 nodes, 21443 on tree, 1590 best solution, best possible 560 (7219.80 seconds)
Cbc0010I After 184398 nodes, 21438 on tree, 1590 best solution, best possible 560 (7220.53 seconds)
Cbc0010I After 184421 nodes, 21442 on tree, 1590 best solution, best possible 560 (7221.23 seconds)
Cbc0010I After 184446 nodes, 21440 on tree, 1590 best solution, best possible 560 (7221.94 seconds)
Cbc0010I After 184467 nodes, 21443 on tree, 1590 best solution, best possible 560 (7222.66 seconds)
Cbc0010I After 184490 nodes, 21444 on tree, 1590 best solution, best possible 560 (7223.38 seconds)
Cbc0010I After 184516 nodes, 21439 on tree, 1590 best solution, best possible 560 (7224.10 seconds)
Cbc0010I After 184539 nodes, 21440 on tree, 1590 best solution, best possible 560 (7224.82 seconds)
Cbc0010I After 184562 nodes, 21439 on tree, 1590 best solution, best possible 560 (7225.52 seconds)
Cbc0010I After 184588 nodes, 21438 on tree, 1590 best solution, best possible 560 (7226.27 seconds)
Cbc0010I After 184611 nodes, 21436 on tree, 1590 best solution, best possible 560 (7226.98 seconds)
Cbc0010I After 184630 nodes, 21437 on tree, 1590 best solution, best possible 560 (7227.72 seconds)
Cbc0010I After 184654 nodes, 21445 on tree, 1590 best solution, best possible 560 (7228.47 seconds)
Cbc0010I After 184679 nodes, 21442 on tree, 1590 best solution, best possible 560 (7229.20 seconds)
Cbc0010I After 184697 nodes, 21442 on tree, 1590 best solution, best possible 560 (7229.92 seconds)
Cbc0010I After 184717 nodes, 21443 on tree, 1590 best solution, best possible 560 (7230.65 seconds)
Cbc0010I After 184736 nodes, 21442 on tree, 1590 best solution, best possible 560 (7231.35 seconds)
Cbc0010I After 184757 nodes, 21445 on tree, 1590 best solution, best possible 560 (7232.08 seconds)
Cbc0010I After 184773 nodes, 21444 on tree, 1590 best solution, best possible 560 (7232.79 seconds)
Cbc0010I After 184790 nodes, 21445 on tree, 1590 best solution, best possible 560 (7233.50 seconds)
Cbc0010I After 184810 nodes, 21444 on tree, 1590 best solution, best possible 560 (7234.20 seconds)
Cbc0010I After 184833 nodes, 21443 on tree, 1590 best solution, best possible 560 (7234.94 seconds)
Cbc0010I After 184855 nodes, 21441 on tree, 1590 best solution, best possible 560 (7235.69 seconds)
Cbc0010I After 184878 nodes, 21443 on tree, 1590 best solution, best possible 560 (7236.40 seconds)
Cbc0010I After 184901 nodes, 21439 on tree, 1590 best solution, best possible 560 (7237.14 seconds)
Cbc0010I After 184922 nodes, 21441 on tree, 1590 best solution, best possible 560 (7237.84 seconds)
Cbc0010I After 184940 nodes, 21440 on tree, 1590 best solution, best possible 560 (7238.56 seconds)
Cbc0010I After 184964 nodes, 21443 on tree, 1590 best solution, best possible 560 (7239.29 seconds)
Cbc0010I After 184982 nodes, 21446 on tree, 1590 best solution, best possible 560 (7240.03 seconds)
Cbc0010I After 185001 nodes, 21445 on tree, 1590 best solution, best possible 560 (7240.76 seconds)
Cbc0010I After 185021 nodes, 21444 on tree, 1590 best solution, best possible 560 (7241.48 seconds)
Cbc0010I After 185040 nodes, 21446 on tree, 1590 best solution, best possible 560 (7242.20 seconds)
Cbc0010I After 185058 nodes, 21441 on tree, 1590 best solution, best possible 560 (7242.92 seconds)
Cbc0010I After 185074 nodes, 21442 on tree, 1590 best solution, best possible 560 (7243.63 seconds)
Cbc0010I After 185093 nodes, 21441 on tree, 1590 best solution, best possible 560 (7244.37 seconds)
Cbc0010I After 185112 nodes, 21441 on tree, 1590 best solution, best possible 560 (7245.08 seconds)
Cbc0010I After 185131 nodes, 21444 on tree, 1590 best solution, best possible 560 (7245.78 seconds)
Cbc0010I After 185152 nodes, 21442 on tree, 1590 best solution, best possible 560 (7246.53 seconds)
Cbc0010I After 185173 nodes, 21445 on tree, 1590 best solution, best possible 560 (7247.26 seconds)
Cbc0010I After 185193 nodes, 21443 on tree, 1590 best solution, best possible 560 (7247.97 seconds)
Cbc0010I After 185213 nodes, 21442 on tree, 1590 best solution, best possible 560 (7248.67 seconds)
Cbc0010I After 185232 nodes, 21439 on tree, 1590 best solution, best possible 560 (7249.40 seconds)
Cbc0010I After 185251 nodes, 21437 on tree, 1590 best solution, best possible 560 (7250.15 seconds)
Cbc0010I After 185266 nodes, 21443 on tree, 1590 best solution, best possible 560 (7250.87 seconds)
Cbc0010I After 185283 nodes, 21444 on tree, 1590 best solution, best possible 560 (7251.58 seconds)
Cbc0010I After 185303 nodes, 21447 on tree, 1590 best solution, best possible 560 (7252.30 seconds)
Cbc0010I After 185324 nodes, 21446 on tree, 1590 best solution, best possible 560 (7253.04 seconds)
Cbc0010I After 185340 nodes, 21443 on tree, 1590 best solution, best possible 560 (7253.74 seconds)
Cbc0010I After 185356 nodes, 21444 on tree, 1590 best solution, best possible 560 (7254.49 seconds)
Cbc0010I After 185373 nodes, 21440 on tree, 1590 best solution, best possible 560 (7255.23 seconds)
Cbc0010I After 185397 nodes, 21440 on tree, 1590 best solution, best possible 560 (7255.96 seconds)
Cbc0010I After 185418 nodes, 21436 on tree, 1590 best solution, best possible 560 (7256.68 seconds)
Cbc0010I After 185436 nodes, 21438 on tree, 1590 best solution, best possible 560 (7257.39 seconds)
Cbc0010I After 185456 nodes, 21443 on tree, 1590 best solution, best possible 560 (7258.12 seconds)
Cbc0010I After 185478 nodes, 21444 on tree, 1590 best solution, best possible 560 (7258.85 seconds)
Cbc0010I After 185501 nodes, 21443 on tree, 1590 best solution, best possible 560 (7259.56 seconds)
Cbc0010I After 185525 nodes, 21439 on tree, 1590 best solution, best possible 560 (7260.27 seconds)
Cbc0010I After 185546 nodes, 21440 on tree, 1590 best solution, best possible 560 (7261.00 seconds)
Cbc0010I After 185569 nodes, 21443 on tree, 1590 best solution, best possible 560 (7261.74 seconds)
Cbc0010I After 185591 nodes, 21439 on tree, 1590 best solution, best possible 560 (7262.46 seconds)
Cbc0010I After 185612 nodes, 21435 on tree, 1590 best solution, best possible 560 (7263.24 seconds)
Cbc0010I After 185630 nodes, 21440 on tree, 1590 best solution, best possible 560 (7263.97 seconds)
Cbc0010I After 185651 nodes, 21441 on tree, 1590 best solution, best possible 560 (7264.70 seconds)
Cbc0010I After 185669 nodes, 21441 on tree, 1590 best solution, best possible 560 (7265.42 seconds)
Cbc0010I After 185687 nodes, 21438 on tree, 1590 best solution, best possible 560 (7266.14 seconds)
Cbc0010I After 185710 nodes, 21438 on tree, 1590 best solution, best possible 560 (7266.89 seconds)
Cbc0010I After 185732 nodes, 21437 on tree, 1590 best solution, best possible 560 (7267.60 seconds)
Cbc0010I After 185752 nodes, 21443 on tree, 1590 best solution, best possible 560 (7268.31 seconds)
Cbc0010I After 185772 nodes, 21443 on tree, 1590 best solution, best possible 560 (7269.03 seconds)
Cbc0010I After 185793 nodes, 21441 on tree, 1590 best solution, best possible 560 (7269.78 seconds)
Cbc0010I After 185809 nodes, 21442 on tree, 1590 best solution, best possible 560 (7270.49 seconds)
Cbc0010I After 185831 nodes, 21443 on tree, 1590 best solution, best possible 560 (7271.23 seconds)
Cbc0010I After 185852 nodes, 21438 on tree, 1590 best solution, best possible 560 (7271.94 seconds)
Cbc0010I After 185872 nodes, 21438 on tree, 1590 best solution, best possible 560 (7272.65 seconds)
Cbc0010I After 185894 nodes, 21437 on tree, 1590 best solution, best possible 560 (7273.38 seconds)
Cbc0010I After 185915 nodes, 21441 on tree, 1590 best solution, best possible 560 (7274.13 seconds)
Cbc0010I After 185939 nodes, 21438 on tree, 1590 best solution, best possible 560 (7274.84 seconds)
Cbc0010I After 185958 nodes, 21447 on tree, 1590 best solution, best possible 560 (7275.55 seconds)
Cbc0010I After 185978 nodes, 21443 on tree, 1590 best solution, best possible 560 (7276.26 seconds)
Cbc0010I After 186001 nodes, 21439 on tree, 1590 best solution, best possible 560 (7276.98 seconds)
Cbc0010I After 186027 nodes, 21435 on tree, 1590 best solution, best possible 560 (7277.69 seconds)
Cbc0010I After 186048 nodes, 21439 on tree, 1590 best solution, best possible 560 (7278.42 seconds)
Cbc0010I After 186070 nodes, 21439 on tree, 1590 best solution, best possible 560 (7279.15 seconds)
Cbc0010I After 186090 nodes, 21435 on tree, 1590 best solution, best possible 560 (7279.85 seconds)
