Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 14500 nodes, 2078 on tree, -237.76889 best solution, best possible -237.77 (5556.02 seconds)
Cbc0010I After 14502 nodes, 2078 on tree, -237.76889 best solution, best possible -237.77 (5557.00 seconds)
Cbc0010I After 14503 nodes, 2079 on tree, -237.76889 best solution, best possible -237.77 (5558.44 seconds)
Cbc0010I After 14504 nodes, 2080 on tree, -237.76889 best solution, best possible -237.77 (5560.01 seconds)
Cbc0010I After 14505 nodes, 2081 on tree, -237.76889 best solution, best possible -237.77 (5562.73 seconds)
Cbc0010I After 14506 nodes, 2081 on tree, -237.76889 best solution, best possible -237.77 (5563.44 seconds)
Cbc0010I After 14508 nodes, 2081 on tree, -237.76889 best solution, best possible -237.77 (5564.18 seconds)
Cbc0010I After 14509 nodes, 2082 on tree, -237.76889 best solution, best possible -237.77 (5566.01 seconds)
Cbc0010I After 14511 nodes, 2082 on tree, -237.76889 best solution, best possible -237.77 (5566.97 seconds)
Cbc0010I After 14512 nodes, 2083 on tree, -237.76889 best solution, best possible -237.77 (5568.83 seconds)
Cbc0010I After 14514 nodes, 2084 on tree, -237.76889 best solution, best possible -237.77 (5570.04 seconds)
Cbc0010I After 14516 nodes, 2086 on tree, -237.76889 best solution, best possible -237.77 (5571.86 seconds)
Cbc0010I After 14518 nodes, 2086 on tree, -237.76889 best solution, best possible -237.77 (5572.62 seconds)
Cbc0010I After 14520 nodes, 2087 on tree, -237.76889 best solution, best possible -237.77 (5573.75 seconds)
Cbc0010I After 14522 nodes, 2089 on tree, -237.76889 best solution, best possible -237.77 (5575.78 seconds)
Cbc0010I After 14525 nodes, 2090 on tree, -237.76889 best solution, best possible -237.77 (5577.02 seconds)
Cbc0010I After 14526 nodes, 2091 on tree, -237.76889 best solution, best possible -237.77 (5578.46 seconds)
Cbc0010I After 14529 nodes, 2092 on tree, -237.76889 best solution, best possible -237.77 (5581.00 seconds)
Cbc0010I After 14531 nodes, 2093 on tree, -237.76889 best solution, best possible -237.77 (5582.28 seconds)
Cbc0010I After 14533 nodes, 2094 on tree, -237.76889 best solution, best possible -237.77 (5584.16 seconds)
Cbc0010I After 14534 nodes, 2094 on tree, -237.76889 best solution, best possible -237.77 (5585.15 seconds)
Cbc0010I After 14535 nodes, 2095 on tree, -237.76889 best solution, best possible -237.77 (5586.57 seconds)
Cbc0010I After 14538 nodes, 2096 on tree, -237.76889 best solution, best possible -237.77 (5587.71 seconds)
Cbc0010I After 14539 nodes, 2096 on tree, -237.76889 best solution, best possible -237.77 (5588.62 seconds)
Cbc0010I After 14540 nodes, 2097 on tree, -237.76889 best solution, best possible -237.77 (5590.75 seconds)
Cbc0010I After 14542 nodes, 2098 on tree, -237.76889 best solution, best possible -237.77 (5591.67 seconds)
Cbc0010I After 14543 nodes, 2099 on tree, -237.76889 best solution, best possible -237.77 (5593.64 seconds)
Cbc0010I After 14544 nodes, 2100 on tree, -237.76889 best solution, best possible -237.77 (5595.02 seconds)
Cbc0010I After 14545 nodes, 2100 on tree, -237.76889 best solution, best possible -237.77 (5596.38 seconds)
Cbc0010I After 14548 nodes, 2102 on tree, -237.76889 best solution, best possible -237.77 (5597.88 seconds)
Cbc0010I After 14550 nodes, 2102 on tree, -237.76889 best solution, best possible -237.77 (5600.06 seconds)
Cbc0010I After 14551 nodes, 2103 on tree, -237.76889 best solution, best possible -237.77 (5601.77 seconds)
Cbc0010I After 14553 nodes, 2103 on tree, -237.76889 best solution, best possible -237.77 (5602.81 seconds)
Cbc0010I After 14555 nodes, 2105 on tree, -237.76889 best solution, best possible -237.77 (5603.73 seconds)
Cbc0010I After 14556 nodes, 2105 on tree, -237.76889 best solution, best possible -237.77 (5605.09 seconds)
Cbc0010I After 14558 nodes, 2106 on tree, -237.76889 best solution, best possible -237.77 (5606.66 seconds)
Cbc0010I After 14559 nodes, 2106 on tree, -237.76889 best solution, best possible -237.77 (5608.02 seconds)
Cbc0010I After 14560 nodes, 2107 on tree, -237.76889 best solution, best possible -237.77 (5608.97 seconds)
Cbc0010I After 14561 nodes, 2108 on tree, -237.76889 best solution, best possible -237.77 (5610.88 seconds)
Cbc0010I After 14563 nodes, 2109 on tree, -237.76889 best solution, best possible -237.77 (5612.39 seconds)
Cbc0010I After 14565 nodes, 2109 on tree, -237.76889 best solution, best possible -237.77 (5614.67 seconds)
Cbc0010I After 14567 nodes, 2109 on tree, -237.76889 best solution, best possible -237.77 (5615.85 seconds)
Cbc0010I After 14568 nodes, 2110 on tree, -237.76889 best solution, best possible -237.77 (5617.29 seconds)
Cbc0010I After 14570 nodes, 2111 on tree, -237.76889 best solution, best possible -237.77 (5618.15 seconds)
Cbc0010I After 14571 nodes, 2111 on tree, -237.76889 best solution, best possible -237.77 (5618.96 seconds)
Cbc0010I After 14572 nodes, 2112 on tree, -237.76889 best solution, best possible -237.77 (5620.63 seconds)
Cbc0010I After 14574 nodes, 2113 on tree, -237.76889 best solution, best possible -237.77 (5623.14 seconds)
Cbc0010I After 14576 nodes, 2114 on tree, -237.76889 best solution, best possible -237.77 (5624.27 seconds)
Cbc0010I After 14578 nodes, 2116 on tree, -237.76889 best solution, best possible -237.77 (5626.04 seconds)
Cbc0010I After 14580 nodes, 2117 on tree, -237.76889 best solution, best possible -237.77 (5627.51 seconds)
Cbc0010I After 14582 nodes, 2117 on tree, -237.76889 best solution, best possible -237.77 (5628.38 seconds)
Cbc0010I After 14583 nodes, 2118 on tree, -237.76889 best solution, best possible -237.77 (5629.37 seconds)
Cbc0010I After 14585 nodes, 2119 on tree, -237.76889 best solution, best possible -237.77 (5631.29 seconds)
Cbc0010I After 14587 nodes, 2120 on tree, -237.76889 best solution, best possible -237.77 (5632.17 seconds)
Cbc0010I After 14588 nodes, 2120 on tree, -237.76889 best solution, best possible -237.77 (5633.33 seconds)
Cbc0010I After 14589 nodes, 2121 on tree, -237.76889 best solution, best possible -237.77 (5634.38 seconds)
Cbc0010I After 14591 nodes, 2122 on tree, -237.76889 best solution, best possible -237.77 (5635.67 seconds)
Cbc0010I After 14592 nodes, 2123 on tree, -237.76889 best solution, best possible -237.77 (5637.20 seconds)
Cbc0010I After 14593 nodes, 2123 on tree, -237.76889 best solution, best possible -237.77 (5638.98 seconds)
Cbc0010I After 14595 nodes, 2124 on tree, -237.76889 best solution, best possible -237.77 (5640.03 seconds)
Cbc0010I After 14597 nodes, 2125 on tree, -237.76889 best solution, best possible -237.77 (5642.54 seconds)
Cbc0010I After 14598 nodes, 2125 on tree, -237.76889 best solution, best possible -237.77 (5643.44 seconds)
Cbc0010I After 14599 nodes, 2126 on tree, -237.76889 best solution, best possible -237.77 (5644.74 seconds)
Cbc0010I After 14601 nodes, 2126 on tree, -237.76889 best solution, best possible -237.77 (5645.86 seconds)
Cbc0010I After 14603 nodes, 2128 on tree, -237.76889 best solution, best possible -237.77 (5647.96 seconds)
Cbc0010I After 14605 nodes, 2129 on tree, -237.76889 best solution, best possible -237.77 (5649.68 seconds)
Cbc0010I After 14607 nodes, 2129 on tree, -237.76889 best solution, best possible -237.77 (5651.80 seconds)
Cbc0010I After 14609 nodes, 2131 on tree, -237.76889 best solution, best possible -237.77 (5653.24 seconds)
Cbc0010I After 14611 nodes, 2131 on tree, -237.76889 best solution, best possible -237.77 (5654.04 seconds)
Cbc0010I After 14612 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (5655.39 seconds)
Cbc0010I After 14614 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (5656.82 seconds)
Cbc0010I After 14616 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (5658.84 seconds)
Cbc0010I After 14617 nodes, 2132 on tree, -237.76889 best solution, best possible -237.77 (5659.59 seconds)
Cbc0010I After 14619 nodes, 2133 on tree, -237.76889 best solution, best possible -237.77 (5661.17 seconds)
Cbc0010I After 14620 nodes, 2133 on tree, -237.76889 best solution, best possible -237.77 (5662.15 seconds)
Cbc0010I After 14622 nodes, 2133 on tree, -237.76889 best solution, best possible -237.77 (5663.13 seconds)
Cbc0010I After 14624 nodes, 2135 on tree, -237.76889 best solution, best possible -237.77 (5664.07 seconds)
Cbc0010I After 14625 nodes, 2136 on tree, -237.76889 best solution, best possible -237.77 (5665.14 seconds)
Cbc0010I After 14626 nodes, 2136 on tree, -237.76889 best solution, best possible -237.77 (5665.88 seconds)
Cbc0010I After 14628 nodes, 2137 on tree, -237.76889 best solution, best possible -237.77 (5667.50 seconds)
Cbc0010I After 14629 nodes, 2138 on tree, -237.76889 best solution, best possible -237.77 (5669.29 seconds)
Cbc0010I After 14631 nodes, 2138 on tree, -237.76889 best solution, best possible -237.77 (5670.24 seconds)
Cbc0010I After 14633 nodes, 2139 on tree, -237.76889 best solution, best possible -237.77 (5672.59 seconds)
Cbc0010I After 14635 nodes, 2140 on tree, -237.76889 best solution, best possible -237.77 (5673.84 seconds)
Cbc0010I After 14637 nodes, 2142 on tree, -237.76889 best solution, best possible -237.77 (5675.23 seconds)
Cbc0010I After 14639 nodes, 2143 on tree, -237.76889 best solution, best possible -237.77 (5676.71 seconds)
Cbc0010I After 14641 nodes, 2143 on tree, -237.76889 best solution, best possible -237.77 (5677.73 seconds)
Cbc0010I After 14642 nodes, 2144 on tree, -237.76889 best solution, best possible -237.77 (5678.62 seconds)
Cbc0010I After 14644 nodes, 2145 on tree, -237.76889 best solution, best possible -237.77 (5680.37 seconds)
Cbc0010I After 14646 nodes, 2145 on tree, -237.76889 best solution, best possible -237.77 (5681.46 seconds)
Cbc0010I After 14650 nodes, 2148 on tree, -237.76889 best solution, best possible -237.77 (5682.58 seconds)
Cbc0010I After 14651 nodes, 2149 on tree, -237.76889 best solution, best possible -237.77 (5683.50 seconds)
Cbc0010I After 14653 nodes, 2150 on tree, -237.76889 best solution, best possible -237.77 (5684.99 seconds)
Cbc0010I After 14655 nodes, 2151 on tree, -237.76889 best solution, best possible -237.77 (5686.54 seconds)
Cbc0010I After 14658 nodes, 2152 on tree, -237.76889 best solution, best possible -237.77 (5687.98 seconds)
Cbc0010I After 14660 nodes, 2152 on tree, -237.76889 best solution, best possible -237.77 (5688.77 seconds)
Cbc0010I After 14662 nodes, 2154 on tree, -237.76889 best solution, best possible -237.77 (5689.70 seconds)
Cbc0010I After 14663 nodes, 2155 on tree, -237.76889 best solution, best possible -237.77 (5691.12 seconds)
Cbc0010I After 14665 nodes, 2156 on tree, -237.76889 best solution, best possible -237.77 (5692.13 seconds)
Cbc0010I After 14666 nodes, 2156 on tree, -237.76889 best solution, best possible -237.77 (5693.17 seconds)
Cbc0010I After 14667 nodes, 2157 on tree, -237.76889 best solution, best possible -237.77 (5694.02 seconds)
Cbc0010I After 14669 nodes, 2158 on tree, -237.76889 best solution, best possible -237.77 (5695.43 seconds)
Cbc0010I After 14671 nodes, 2159 on tree, -237.76889 best solution, best possible -237.77 (5696.38 seconds)
Cbc0010I After 14673 nodes, 2159 on tree, -237.76889 best solution, best possible -237.77 (5697.70 seconds)
Cbc0010I After 14674 nodes, 2160 on tree, -237.76889 best solution, best possible -237.77 (5698.50 seconds)
Cbc0010I After 14676 nodes, 2161 on tree, -237.76889 best solution, best possible -237.77 (5700.59 seconds)
Cbc0010I After 14677 nodes, 2161 on tree, -237.76889 best solution, best possible -237.77 (5701.85 seconds)
Cbc0010I After 14678 nodes, 2162 on tree, -237.76889 best solution, best possible -237.77 (5702.83 seconds)
Cbc0010I After 14680 nodes, 2162 on tree, -237.76889 best solution, best possible -237.77 (5703.66 seconds)
Cbc0010I After 14681 nodes, 2163 on tree, -237.76889 best solution, best possible -237.77 (5704.85 seconds)
Cbc0010I After 14683 nodes, 2164 on tree, -237.76889 best solution, best possible -237.77 (5705.82 seconds)
Cbc0010I After 14684 nodes, 2165 on tree, -237.76889 best solution, best possible -237.77 (5707.39 seconds)
Cbc0010I After 14686 nodes, 2166 on tree, -237.76889 best solution, best possible -237.77 (5708.23 seconds)
Cbc0010I After 14688 nodes, 2168 on tree, -237.76889 best solution, best possible -237.77 (5709.47 seconds)
Cbc0010I After 14690 nodes, 2168 on tree, -237.76889 best solution, best possible -237.77 (5710.39 seconds)
Cbc0010I After 14692 nodes, 2169 on tree, -237.76889 best solution, best possible -237.77 (5712.03 seconds)
Cbc0010I After 14694 nodes, 2171 on tree, -237.76889 best solution, best possible -237.77 (5713.66 seconds)
Cbc0010I After 14696 nodes, 2172 on tree, -237.76889 best solution, best possible -237.77 (5714.61 seconds)
Cbc0010I After 14698 nodes, 2173 on tree, -237.76889 best solution, best possible -237.77 (5715.72 seconds)
Cbc0010I After 14700 nodes, 2174 on tree, -237.76889 best solution, best possible -237.77 (5717.16 seconds)
Cbc0010I After 14702 nodes, 2175 on tree, -237.76889 best solution, best possible -237.77 (5718.23 seconds)
Cbc0010I After 14703 nodes, 2175 on tree, -237.76889 best solution, best possible -237.77 (5719.03 seconds)
Cbc0010I After 14704 nodes, 2176 on tree, -237.76889 best solution, best possible -237.77 (5720.32 seconds)
Cbc0010I After 14706 nodes, 2177 on tree, -237.76889 best solution, best possible -237.77 (5722.10 seconds)
Cbc0010I After 14708 nodes, 2178 on tree, -237.76889 best solution, best possible -237.77 (5722.90 seconds)
Cbc0010I After 14709 nodes, 2179 on tree, -237.76889 best solution, best possible -237.77 (5723.73 seconds)
Cbc0010I After 14710 nodes, 2179 on tree, -237.76889 best solution, best possible -237.77 (5724.45 seconds)
Cbc0010I After 14712 nodes, 2180 on tree, -237.76889 best solution, best possible -237.77 (5725.39 seconds)
Cbc0010I After 14714 nodes, 2181 on tree, -237.76889 best solution, best possible -237.77 (5727.61 seconds)
Cbc0010I After 14716 nodes, 2182 on tree, -237.76889 best solution, best possible -237.77 (5728.54 seconds)
Cbc0010I After 14717 nodes, 2183 on tree, -237.76889 best solution, best possible -237.77 (5729.36 seconds)
Cbc0010I After 14719 nodes, 2184 on tree, -237.76889 best solution, best possible -237.77 (5730.78 seconds)
Cbc0010I After 14721 nodes, 2185 on tree, -237.76889 best solution, best possible -237.77 (5732.36 seconds)
Cbc0010I After 14722 nodes, 2185 on tree, -237.76889 best solution, best possible -237.77 (5733.33 seconds)
Cbc0010I After 14723 nodes, 2186 on tree, -237.76889 best solution, best possible -237.77 (5734.39 seconds)
Cbc0010I After 14725 nodes, 2187 on tree, -237.76889 best solution, best possible -237.77 (5735.55 seconds)
Cbc0010I After 14726 nodes, 2188 on tree, -237.76889 best solution, best possible -237.77 (5736.68 seconds)
Cbc0010I After 14728 nodes, 2189 on tree, -237.76889 best solution, best possible -237.77 (5738.11 seconds)
Cbc0010I After 14729 nodes, 2189 on tree, -237.76889 best solution, best possible -237.77 (5739.17 seconds)
Cbc0010I After 14731 nodes, 2190 on tree, -237.76889 best solution, best possible -237.77 (5740.32 seconds)
Cbc0010I After 14733 nodes, 2191 on tree, -237.76889 best solution, best possible -237.77 (5741.80 seconds)
Cbc0010I After 14735 nodes, 2192 on tree, -237.76889 best solution, best possible -237.77 (5743.88 seconds)
Cbc0010I After 14737 nodes, 2193 on tree, -237.76889 best solution, best possible -237.77 (5745.64 seconds)
Cbc0010I After 14739 nodes, 2194 on tree, -237.76889 best solution, best possible -237.77 (5747.41 seconds)
Cbc0010I After 14741 nodes, 2195 on tree, -237.76889 best solution, best possible -237.77 (5748.83 seconds)
Cbc0010I After 14742 nodes, 2195 on tree, -237.76889 best solution, best possible -237.77 (5750.00 seconds)
Cbc0010I After 14744 nodes, 2196 on tree, -237.76889 best solution, best possible -237.77 (5750.93 seconds)
Cbc0010I After 14745 nodes, 2196 on tree, -237.76889 best solution, best possible -237.77 (5752.02 seconds)
Cbc0010I After 14746 nodes, 2197 on tree, -237.76889 best solution, best possible -237.77 (5753.14 seconds)
Cbc0010I After 14748 nodes, 2198 on tree, -237.76889 best solution, best possible -237.77 (5753.85 seconds)
Cbc0010I After 14749 nodes, 2199 on tree, -237.76889 best solution, best possible -237.77 (5755.33 seconds)
Cbc0010I After 14750 nodes, 2199 on tree, -237.76889 best solution, best possible -237.77 (5756.06 seconds)
Cbc0010I After 14752 nodes, 2200 on tree, -237.76889 best solution, best possible -237.77 (5756.80 seconds)
Cbc0010I After 14753 nodes, 2200 on tree, -237.76889 best solution, best possible -237.77 (5758.52 seconds)
Cbc0010I After 14755 nodes, 2200 on tree, -237.76889 best solution, best possible -237.77 (5759.25 seconds)
Cbc0010I After 14757 nodes, 2201 on tree, -237.76889 best solution, best possible -237.77 (5760.03 seconds)
Cbc0010I After 14759 nodes, 2202 on tree, -237.76889 best solution, best possible -237.77 (5762.04 seconds)
Cbc0010I After 14761 nodes, 2203 on tree, -237.76889 best solution, best possible -237.77 (5763.32 seconds)
Cbc0010I After 14762 nodes, 2203 on tree, -237.76889 best solution, best possible -237.77 (5764.17 seconds)
Cbc0010I After 14764 nodes, 2204 on tree, -237.76889 best solution, best possible -237.77 (5765.46 seconds)
Cbc0010I After 14765 nodes, 2205 on tree, -237.76889 best solution, best possible -237.77 (5766.73 seconds)
Cbc0010I After 14767 nodes, 2206 on tree, -237.76889 best solution, best possible -237.77 (5768.18 seconds)
Cbc0010I After 14768 nodes, 2206 on tree, -237.76889 best solution, best possible -237.77 (5769.08 seconds)
Cbc0010I After 14769 nodes, 2207 on tree, -237.76889 best solution, best possible -237.77 (5770.99 seconds)
Cbc0010I After 14772 nodes, 2209 on tree, -237.76889 best solution, best possible -237.77 (5772.34 seconds)
Cbc0010I After 14774 nodes, 2210 on tree, -237.76889 best solution, best possible -237.77 (5773.13 seconds)
Cbc0010I After 14775 nodes, 2211 on tree, -237.76889 best solution, best possible -237.77 (5773.87 seconds)
Cbc0010I After 14777 nodes, 2211 on tree, -237.76889 best solution, best possible -237.77 (5775.49 seconds)
Cbc0010I After 14779 nodes, 2213 on tree, -237.76889 best solution, best possible -237.77 (5776.52 seconds)
Cbc0010I After 14781 nodes, 2214 on tree, -237.76889 best solution, best possible -237.77 (5778.29 seconds)
Cbc0010I After 14783 nodes, 2214 on tree, -237.76889 best solution, best possible -237.77 (5779.59 seconds)
Cbc0010I After 14784 nodes, 2215 on tree, -237.76889 best solution, best possible -237.77 (5780.77 seconds)
Cbc0010I After 14786 nodes, 2216 on tree, -237.76889 best solution, best possible -237.77 (5782.33 seconds)
Cbc0010I After 14788 nodes, 2217 on tree, -237.76889 best solution, best possible -237.77 (5784.10 seconds)
Cbc0010I After 14791 nodes, 2218 on tree, -237.76889 best solution, best possible -237.77 (5784.98 seconds)
Cbc0010I After 14792 nodes, 2219 on tree, -237.76889 best solution, best possible -237.77 (5786.87 seconds)
Cbc0010I After 14794 nodes, 2220 on tree, -237.76889 best solution, best possible -237.77 (5788.85 seconds)
Cbc0010I After 14796 nodes, 2221 on tree, -237.76889 best solution, best possible -237.77 (5789.73 seconds)
Cbc0010I After 14798 nodes, 2222 on tree, -237.76889 best solution, best possible -237.77 (5791.90 seconds)
Cbc0010I After 14800 nodes, 2223 on tree, -237.76889 best solution, best possible -237.77 (5792.98 seconds)
Cbc0010I After 14802 nodes, 2224 on tree, -237.76889 best solution, best possible -237.77 (5794.24 seconds)
Cbc0010I After 14804 nodes, 2225 on tree, -237.76889 best solution, best possible -237.77 (5795.14 seconds)
Cbc0010I After 14805 nodes, 2226 on tree, -237.76889 best solution, best possible -237.77 (5797.10 seconds)
Cbc0010I After 14806 nodes, 2226 on tree, -237.76889 best solution, best possible -237.77 (5798.28 seconds)
Cbc0010I After 14808 nodes, 2227 on tree, -237.76889 best solution, best possible -237.77 (5800.94 seconds)
Cbc0010I After 14810 nodes, 2228 on tree, -237.76889 best solution, best possible -237.77 (5801.65 seconds)
Cbc0010I After 14811 nodes, 2228 on tree, -237.76889 best solution, best possible -237.77 (5802.79 seconds)
Cbc0010I After 14812 nodes, 2229 on tree, -237.76889 best solution, best possible -237.77 (5804.47 seconds)
Cbc0010I After 14814 nodes, 2230 on tree, -237.76889 best solution, best possible -237.77 (5805.59 seconds)
Cbc0010I After 14815 nodes, 2230 on tree, -237.76889 best solution, best possible -237.77 (5806.31 seconds)
