Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 6003 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7149.85 seconds)
Cbc0010I After 6007 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7150.66 seconds)
Cbc0010I After 6010 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7151.36 seconds)
Cbc0010I After 6012 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7152.63 seconds)
Cbc0010I After 6013 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7153.48 seconds)
Cbc0010I After 6016 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7154.93 seconds)
Cbc0010I After 6017 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7156.02 seconds)
Cbc0010I After 6018 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7157.17 seconds)
Cbc0010I After 6019 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7158.00 seconds)
Cbc0010I After 6020 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7158.84 seconds)
Cbc0010I After 6021 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7159.97 seconds)
Cbc0010I After 6023 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7160.92 seconds)
Cbc0010I After 6024 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7162.04 seconds)
Cbc0010I After 6026 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7163.77 seconds)
Cbc0010I After 6027 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7164.51 seconds)
Cbc0010I After 6029 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7165.22 seconds)
Cbc0010I After 6031 nodes, 2322 on tree, 647 best solution, best possible 456.60918 (7165.93 seconds)
Cbc0010I After 6034 nodes, 2325 on tree, 647 best solution, best possible 456.60918 (7166.72 seconds)
Cbc0004I Integer solution of 646 found after 4902648 iterations and 6038 nodes (7167.11 seconds)
Cbc0010I After 6039 nodes, 2315 on tree, 646 best solution, best possible 456.60918 (7168.80 seconds)
Cbc0010I After 6041 nodes, 2317 on tree, 646 best solution, best possible 456.60918 (7170.62 seconds)
Cbc0010I After 6042 nodes, 2317 on tree, 646 best solution, best possible 456.60918 (7172.24 seconds)
Cbc0010I After 6043 nodes, 2318 on tree, 646 best solution, best possible 456.60918 (7173.44 seconds)
Cbc0010I After 6044 nodes, 2318 on tree, 646 best solution, best possible 456.60918 (7174.84 seconds)
Cbc0010I After 6045 nodes, 2318 on tree, 646 best solution, best possible 456.60918 (7176.47 seconds)
Cbc0010I After 6046 nodes, 2319 on tree, 646 best solution, best possible 456.60918 (7177.65 seconds)
Cbc0010I After 6047 nodes, 2319 on tree, 646 best solution, best possible 456.60918 (7179.37 seconds)
Cbc0010I After 6048 nodes, 2320 on tree, 646 best solution, best possible 456.60918 (7181.19 seconds)
Cbc0010I After 6049 nodes, 2320 on tree, 646 best solution, best possible 456.60918 (7182.57 seconds)
Cbc0010I After 6050 nodes, 2321 on tree, 646 best solution, best possible 456.60918 (7184.23 seconds)
Cbc0010I After 6051 nodes, 2322 on tree, 646 best solution, best possible 456.60918 (7186.21 seconds)
Cbc0010I After 6052 nodes, 2322 on tree, 646 best solution, best possible 456.60918 (7187.72 seconds)
Cbc0010I After 6053 nodes, 2323 on tree, 646 best solution, best possible 456.60918 (7188.72 seconds)
Cbc0010I After 6054 nodes, 2323 on tree, 646 best solution, best possible 456.60918 (7190.58 seconds)
Cbc0010I After 6055 nodes, 2324 on tree, 646 best solution, best possible 456.60918 (7192.49 seconds)
Cbc0010I After 6056 nodes, 2324 on tree, 646 best solution, best possible 456.60918 (7194.27 seconds)
Cbc0010I After 6057 nodes, 2325 on tree, 646 best solution, best possible 456.60918 (7195.54 seconds)
Cbc0010I After 6058 nodes, 2325 on tree, 646 best solution, best possible 456.60918 (7196.93 seconds)
Cbc0010I After 6059 nodes, 2326 on tree, 646 best solution, best possible 456.60918 (7198.65 seconds)
Cbc0010I After 6060 nodes, 2326 on tree, 646 best solution, best possible 456.60918 (7200.09 seconds)
Cbc0010I After 6061 nodes, 2326 on tree, 646 best solution, best possible 456.60918 (7201.47 seconds)
Cbc0010I After 6062 nodes, 2327 on tree, 646 best solution, best possible 456.60918 (7203.00 seconds)
Cbc0010I After 6063 nodes, 2327 on tree, 646 best solution, best possible 456.60918 (7204.47 seconds)
Cbc0010I After 6064 nodes, 2328 on tree, 646 best solution, best possible 456.60918 (7205.54 seconds)
Cbc0010I After 6065 nodes, 2328 on tree, 646 best solution, best possible 456.60918 (7206.69 seconds)
Cbc0010I After 6066 nodes, 2328 on tree, 646 best solution, best possible 456.60918 (7208.29 seconds)
Cbc0010I After 6067 nodes, 2329 on tree, 646 best solution, best possible 456.60918 (7209.41 seconds)
Cbc0010I After 6069 nodes, 2330 on tree, 646 best solution, best possible 456.60918 (7211.41 seconds)
Cbc0010I After 6070 nodes, 2330 on tree, 646 best solution, best possible 456.60918 (7212.49 seconds)
Cbc0010I After 6072 nodes, 2331 on tree, 646 best solution, best possible 456.60918 (7214.10 seconds)
Cbc0010I After 6073 nodes, 2332 on tree, 646 best solution, best possible 456.60918 (7216.07 seconds)
Cbc0010I After 6074 nodes, 2332 on tree, 646 best solution, best possible 456.60918 (7217.24 seconds)
Cbc0010I After 6075 nodes, 2333 on tree, 646 best solution, best possible 456.60918 (7218.85 seconds)
Cbc0010I After 6076 nodes, 2333 on tree, 646 best solution, best possible 456.60918 (7220.14 seconds)
Cbc0010I After 6077 nodes, 2334 on tree, 646 best solution, best possible 456.60918 (7221.94 seconds)
Cbc0010I After 6078 nodes, 2334 on tree, 646 best solution, best possible 456.60918 (7222.80 seconds)
Cbc0010I After 6079 nodes, 2335 on tree, 646 best solution, best possible 456.60918 (7224.35 seconds)
Cbc0010I After 6080 nodes, 2336 on tree, 646 best solution, best possible 456.60918 (7225.36 seconds)
Cbc0010I After 6081 nodes, 2337 on tree, 646 best solution, best possible 456.60918 (7226.90 seconds)
Cbc0010I After 6082 nodes, 2337 on tree, 646 best solution, best possible 456.60918 (7228.89 seconds)
Cbc0010I After 6083 nodes, 2338 on tree, 646 best solution, best possible 456.60918 (7229.59 seconds)
Cbc0010I After 6084 nodes, 2338 on tree, 646 best solution, best possible 456.60918 (7230.83 seconds)
Cbc0010I After 6085 nodes, 2338 on tree, 646 best solution, best possible 456.60918 (7232.35 seconds)
Cbc0010I After 6086 nodes, 2339 on tree, 646 best solution, best possible 456.60918 (7234.20 seconds)
Cbc0010I After 6087 nodes, 2339 on tree, 646 best solution, best possible 456.60918 (7236.26 seconds)
Cbc0010I After 6088 nodes, 2340 on tree, 646 best solution, best possible 456.60918 (7237.45 seconds)
Cbc0010I After 6089 nodes, 2340 on tree, 646 best solution, best possible 456.60918 (7238.59 seconds)
Cbc0010I After 6090 nodes, 2341 on tree, 646 best solution, best possible 456.60918 (7239.72 seconds)
Cbc0010I After 6091 nodes, 2341 on tree, 646 best solution, best possible 456.60918 (7240.61 seconds)
Cbc0010I After 6092 nodes, 2341 on tree, 646 best solution, best possible 456.60918 (7241.79 seconds)
Cbc0010I After 6093 nodes, 2342 on tree, 646 best solution, best possible 456.60918 (7243.55 seconds)
Cbc0010I After 6094 nodes, 2343 on tree, 646 best solution, best possible 456.60918 (7245.29 seconds)
Cbc0010I After 6095 nodes, 2343 on tree, 646 best solution, best possible 456.60918 (7247.06 seconds)
Cbc0010I After 6096 nodes, 2344 on tree, 646 best solution, best possible 456.60918 (7248.32 seconds)
Cbc0010I After 6097 nodes, 2344 on tree, 646 best solution, best possible 456.60918 (7249.79 seconds)
Cbc0010I After 6099 nodes, 2345 on tree, 646 best solution, best possible 456.60918 (7251.85 seconds)
Cbc0010I After 6100 nodes, 2345 on tree, 646 best solution, best possible 456.60918 (7253.38 seconds)
Cbc0010I After 6102 nodes, 2346 on tree, 646 best solution, best possible 456.60918 (7254.61 seconds)
Cbc0010I After 6103 nodes, 2347 on tree, 646 best solution, best possible 456.60918 (7255.57 seconds)
Cbc0010I After 6104 nodes, 2348 on tree, 646 best solution, best possible 456.60918 (7256.70 seconds)
Cbc0010I After 6105 nodes, 2349 on tree, 646 best solution, best possible 456.60918 (7258.39 seconds)
Cbc0010I After 6106 nodes, 2349 on tree, 646 best solution, best possible 456.60918 (7259.97 seconds)
Cbc0010I After 6107 nodes, 2349 on tree, 646 best solution, best possible 456.60918 (7261.20 seconds)
Cbc0010I After 6108 nodes, 2349 on tree, 646 best solution, best possible 456.60918 (7262.14 seconds)
Cbc0010I After 6109 nodes, 2350 on tree, 646 best solution, best possible 456.60918 (7263.45 seconds)
Cbc0010I After 6110 nodes, 2350 on tree, 646 best solution, best possible 456.60918 (7264.78 seconds)
Cbc0010I After 6111 nodes, 2351 on tree, 646 best solution, best possible 456.60918 (7266.61 seconds)
Cbc0010I After 6112 nodes, 2351 on tree, 646 best solution, best possible 456.60918 (7268.29 seconds)
Cbc0010I After 6113 nodes, 2352 on tree, 646 best solution, best possible 456.60918 (7269.04 seconds)
Cbc0010I After 6114 nodes, 2353 on tree, 646 best solution, best possible 456.60918 (7271.16 seconds)
Cbc0010I After 6115 nodes, 2353 on tree, 646 best solution, best possible 456.60918 (7273.01 seconds)
Cbc0010I After 6117 nodes, 2354 on tree, 646 best solution, best possible 456.60918 (7274.69 seconds)
Cbc0010I After 6118 nodes, 2354 on tree, 646 best solution, best possible 456.60918 (7276.20 seconds)
Cbc0010I After 6119 nodes, 2355 on tree, 646 best solution, best possible 456.60918 (7277.46 seconds)
Cbc0010I After 6120 nodes, 2355 on tree, 646 best solution, best possible 456.60918 (7279.23 seconds)
Cbc0010I After 6121 nodes, 2356 on tree, 646 best solution, best possible 456.60918 (7280.21 seconds)
Cbc0010I After 6122 nodes, 2357 on tree, 646 best solution, best possible 456.60918 (7281.23 seconds)
Cbc0010I After 6123 nodes, 2357 on tree, 646 best solution, best possible 456.60918 (7282.48 seconds)
Cbc0010I After 6124 nodes, 2357 on tree, 646 best solution, best possible 456.60918 (7283.47 seconds)
Cbc0010I After 6125 nodes, 2358 on tree, 646 best solution, best possible 456.60918 (7284.60 seconds)
Cbc0010I After 6126 nodes, 2358 on tree, 646 best solution, best possible 456.60918 (7286.55 seconds)
Cbc0010I After 6127 nodes, 2359 on tree, 646 best solution, best possible 456.60918 (7287.54 seconds)
Cbc0010I After 6128 nodes, 2359 on tree, 646 best solution, best possible 456.60918 (7289.25 seconds)
Cbc0010I After 6129 nodes, 2360 on tree, 646 best solution, best possible 456.60918 (7290.72 seconds)
Cbc0010I After 6130 nodes, 2360 on tree, 646 best solution, best possible 456.60918 (7292.03 seconds)
Cbc0010I After 6131 nodes, 2361 on tree, 646 best solution, best possible 456.60918 (7293.72 seconds)
Cbc0010I After 6132 nodes, 2361 on tree, 646 best solution, best possible 456.60918 (7295.27 seconds)
Cbc0010I After 6133 nodes, 2362 on tree, 646 best solution, best possible 456.60918 (7296.35 seconds)
Cbc0010I After 6134 nodes, 2362 on tree, 646 best solution, best possible 456.60918 (7298.15 seconds)
Cbc0010I After 6135 nodes, 2363 on tree, 646 best solution, best possible 456.60918 (7299.76 seconds)
Cbc0010I After 6136 nodes, 2363 on tree, 646 best solution, best possible 456.60918 (7300.63 seconds)
Cbc0010I After 6138 nodes, 2364 on tree, 646 best solution, best possible 456.60918 (7302.60 seconds)
Cbc0010I After 6139 nodes, 2365 on tree, 646 best solution, best possible 456.60918 (7304.10 seconds)
Cbc0010I After 6140 nodes, 2365 on tree, 646 best solution, best possible 456.60918 (7305.72 seconds)
Cbc0010I After 6141 nodes, 2366 on tree, 646 best solution, best possible 456.60918 (7307.39 seconds)
Cbc0010I After 6142 nodes, 2366 on tree, 646 best solution, best possible 456.60918 (7308.66 seconds)
Cbc0010I After 6143 nodes, 2367 on tree, 646 best solution, best possible 456.60918 (7309.87 seconds)
Cbc0010I After 6144 nodes, 2367 on tree, 646 best solution, best possible 456.60918 (7311.39 seconds)
Cbc0010I After 6145 nodes, 2368 on tree, 646 best solution, best possible 456.60918 (7312.79 seconds)
Cbc0010I After 6146 nodes, 2368 on tree, 646 best solution, best possible 456.60918 (7314.34 seconds)
Cbc0010I After 6147 nodes, 2369 on tree, 646 best solution, best possible 456.60918 (7315.95 seconds)
Cbc0010I After 6148 nodes, 2370 on tree, 646 best solution, best possible 456.60918 (7317.41 seconds)
Cbc0010I After 6149 nodes, 2370 on tree, 646 best solution, best possible 456.60918 (7318.77 seconds)
Cbc0010I After 6150 nodes, 2370 on tree, 646 best solution, best possible 456.60918 (7320.17 seconds)
Cbc0010I After 6151 nodes, 2371 on tree, 646 best solution, best possible 456.60918 (7321.06 seconds)
Cbc0010I After 6152 nodes, 2371 on tree, 646 best solution, best possible 456.60918 (7322.11 seconds)
Cbc0010I After 6153 nodes, 2372 on tree, 646 best solution, best possible 456.60918 (7323.40 seconds)
Cbc0010I After 6154 nodes, 2372 on tree, 646 best solution, best possible 456.60918 (7324.49 seconds)
Cbc0010I After 6155 nodes, 2373 on tree, 646 best solution, best possible 456.60918 (7325.64 seconds)
Cbc0010I After 6156 nodes, 2373 on tree, 646 best solution, best possible 456.60918 (7327.28 seconds)
Cbc0010I After 6157 nodes, 2373 on tree, 646 best solution, best possible 456.60918 (7329.04 seconds)
Cbc0010I After 6158 nodes, 2374 on tree, 646 best solution, best possible 456.60918 (7329.77 seconds)
Cbc0010I After 6159 nodes, 2374 on tree, 646 best solution, best possible 456.60918 (7331.05 seconds)
Cbc0010I After 6164 nodes, 2375 on tree, 646 best solution, best possible 456.60918 (7332.58 seconds)
Cbc0010I After 6165 nodes, 2375 on tree, 646 best solution, best possible 456.60918 (7333.59 seconds)
Cbc0010I After 6166 nodes, 2376 on tree, 646 best solution, best possible 456.60918 (7335.32 seconds)
Cbc0010I After 6167 nodes, 2376 on tree, 646 best solution, best possible 456.60918 (7337.07 seconds)
Cbc0010I After 6168 nodes, 2377 on tree, 646 best solution, best possible 456.60918 (7338.71 seconds)
Cbc0010I After 6169 nodes, 2377 on tree, 646 best solution, best possible 456.60918 (7340.81 seconds)
Cbc0010I After 6170 nodes, 2378 on tree, 646 best solution, best possible 456.60918 (7341.57 seconds)
Cbc0010I After 6174 nodes, 2378 on tree, 646 best solution, best possible 456.60918 (7342.73 seconds)
Cbc0010I After 6175 nodes, 2378 on tree, 646 best solution, best possible 456.60918 (7343.45 seconds)
Cbc0010I After 6176 nodes, 2379 on tree, 646 best solution, best possible 456.60918 (7344.72 seconds)
Cbc0010I After 6177 nodes, 2379 on tree, 646 best solution, best possible 456.60918 (7346.61 seconds)
Cbc0010I After 6178 nodes, 2380 on tree, 646 best solution, best possible 456.60918 (7348.14 seconds)
Cbc0010I After 6179 nodes, 2380 on tree, 646 best solution, best possible 456.60918 (7349.05 seconds)
Cbc0010I After 6180 nodes, 2381 on tree, 646 best solution, best possible 456.60918 (7350.48 seconds)
Cbc0010I After 6182 nodes, 2382 on tree, 646 best solution, best possible 456.60918 (7351.99 seconds)
Cbc0010I After 6183 nodes, 2383 on tree, 646 best solution, best possible 456.60918 (7353.34 seconds)
Cbc0010I After 6184 nodes, 2383 on tree, 646 best solution, best possible 456.60918 (7354.87 seconds)
Cbc0010I After 6185 nodes, 2383 on tree, 646 best solution, best possible 456.60918 (7356.17 seconds)
Cbc0010I After 6188 nodes, 2383 on tree, 646 best solution, best possible 456.60918 (7357.81 seconds)
Cbc0010I After 6189 nodes, 2383 on tree, 646 best solution, best possible 456.60918 (7359.57 seconds)
Cbc0010I After 6190 nodes, 2384 on tree, 646 best solution, best possible 456.60918 (7360.54 seconds)
Cbc0010I After 6191 nodes, 2384 on tree, 646 best solution, best possible 456.60918 (7361.49 seconds)
Cbc0010I After 6192 nodes, 2385 on tree, 646 best solution, best possible 456.60918 (7363.02 seconds)
Cbc0010I After 6193 nodes, 2385 on tree, 646 best solution, best possible 456.60918 (7363.73 seconds)
Cbc0010I After 6194 nodes, 2386 on tree, 646 best solution, best possible 456.60918 (7364.74 seconds)
Cbc0010I After 6195 nodes, 2386 on tree, 646 best solution, best possible 456.60918 (7366.34 seconds)
Cbc0010I After 6197 nodes, 2387 on tree, 646 best solution, best possible 456.60918 (7367.77 seconds)
Cbc0010I After 6198 nodes, 2388 on tree, 646 best solution, best possible 456.60918 (7368.95 seconds)
Cbc0010I After 6199 nodes, 2388 on tree, 646 best solution, best possible 456.60918 (7370.20 seconds)
Cbc0010I After 6200 nodes, 2389 on tree, 646 best solution, best possible 456.60918 (7370.97 seconds)
Cbc0010I After 6201 nodes, 2390 on tree, 646 best solution, best possible 456.60918 (7371.96 seconds)
Cbc0010I After 6202 nodes, 2390 on tree, 646 best solution, best possible 456.60918 (7373.23 seconds)
Cbc0010I After 6203 nodes, 2390 on tree, 646 best solution, best possible 456.60918 (7374.31 seconds)
Cbc0010I After 6206 nodes, 2390 on tree, 646 best solution, best possible 456.60918 (7376.13 seconds)
Cbc0010I After 6207 nodes, 2390 on tree, 646 best solution, best possible 456.60918 (7376.93 seconds)
Cbc0010I After 6208 nodes, 2391 on tree, 646 best solution, best possible 456.60918 (7378.01 seconds)
Cbc0010I After 6209 nodes, 2391 on tree, 646 best solution, best possible 456.60918 (7379.27 seconds)
Cbc0010I After 6210 nodes, 2392 on tree, 646 best solution, best possible 456.60918 (7380.45 seconds)
Cbc0010I After 6211 nodes, 2392 on tree, 646 best solution, best possible 456.60918 (7381.78 seconds)
Cbc0010I After 6212 nodes, 2393 on tree, 646 best solution, best possible 456.60918 (7382.99 seconds)
Cbc0010I After 6213 nodes, 2393 on tree, 646 best solution, best possible 456.60918 (7384.55 seconds)
Cbc0010I After 6214 nodes, 2394 on tree, 646 best solution, best possible 456.60918 (7385.98 seconds)
Cbc0010I After 6216 nodes, 2395 on tree, 646 best solution, best possible 456.60918 (7388.00 seconds)
Cbc0010I After 6217 nodes, 2395 on tree, 646 best solution, best possible 456.60918 (7389.27 seconds)
Cbc0010I After 6218 nodes, 2396 on tree, 646 best solution, best possible 456.60918 (7390.40 seconds)
Cbc0010I After 6219 nodes, 2396 on tree, 646 best solution, best possible 456.60918 (7391.47 seconds)
Cbc0010I After 6220 nodes, 2397 on tree, 646 best solution, best possible 456.60918 (7392.68 seconds)
Cbc0010I After 6221 nodes, 2397 on tree, 646 best solution, best possible 456.60918 (7393.83 seconds)
Cbc0010I After 6222 nodes, 2398 on tree, 646 best solution, best possible 456.60918 (7395.13 seconds)
Cbc0010I After 6223 nodes, 2399 on tree, 646 best solution, best possible 456.60918 (7396.40 seconds)
Cbc0010I After 6224 nodes, 2399 on tree, 646 best solution, best possible 456.60918 (7397.64 seconds)
Cbc0010I After 6225 nodes, 2399 on tree, 646 best solution, best possible 456.60918 (7398.89 seconds)
Cbc0010I After 6226 nodes, 2400 on tree, 646 best solution, best possible 456.60918 (7400.52 seconds)
Cbc0010I After 6227 nodes, 2400 on tree, 646 best solution, best possible 456.60918 (7402.09 seconds)
Cbc0010I After 6228 nodes, 2401 on tree, 646 best solution, best possible 456.60918 (7403.63 seconds)
Cbc0010I After 6229 nodes, 2401 on tree, 646 best solution, best possible 456.60918 (7405.24 seconds)
Cbc0010I After 6230 nodes, 2402 on tree, 646 best solution, best possible 456.60918 (7406.96 seconds)
Cbc0010I After 6231 nodes, 2402 on tree, 646 best solution, best possible 456.60918 (7408.91 seconds)
Cbc0010I After 6232 nodes, 2403 on tree, 646 best solution, best possible 456.60918 (7410.32 seconds)
Cbc0010I After 6234 nodes, 2404 on tree, 646 best solution, best possible 456.60918 (7412.56 seconds)
Cbc0010I After 6235 nodes, 2405 on tree, 646 best solution, best possible 456.60918 (7414.29 seconds)
Cbc0010I After 6236 nodes, 2405 on tree, 646 best solution, best possible 456.60918 (7415.81 seconds)
Cbc0010I After 6237 nodes, 2406 on tree, 646 best solution, best possible 456.60918 (7417.40 seconds)
Cbc0010I After 6238 nodes, 2406 on tree, 646 best solution, best possible 456.60918 (7418.23 seconds)
Cbc0010I After 6239 nodes, 2406 on tree, 646 best solution, best possible 456.60918 (7419.25 seconds)
Cbc0010I After 6240 nodes, 2407 on tree, 646 best solution, best possible 456.60918 (7420.67 seconds)
Cbc0010I After 6241 nodes, 2407 on tree, 646 best solution, best possible 456.60918 (7421.90 seconds)
Cbc0010I After 6242 nodes, 2408 on tree, 646 best solution, best possible 456.60918 (7423.49 seconds)
Cbc0010I After 6243 nodes, 2408 on tree, 646 best solution, best possible 456.60918 (7424.81 seconds)
Cbc0010I After 6244 nodes, 2409 on tree, 646 best solution, best possible 456.60918 (7425.56 seconds)
Cbc0010I After 6245 nodes, 2410 on tree, 646 best solution, best possible 456.60918 (7426.87 seconds)
Cbc0010I After 6246 nodes, 2410 on tree, 646 best solution, best possible 456.60918 (7427.86 seconds)
Cbc0010I After 6247 nodes, 2411 on tree, 646 best solution, best possible 456.60918 (7429.07 seconds)
Cbc0010I After 6248 nodes, 2411 on tree, 646 best solution, best possible 456.60918 (7429.97 seconds)
Cbc0010I After 6249 nodes, 2412 on tree, 646 best solution, best possible 456.60918 (7430.91 seconds)
Cbc0010I After 6250 nodes, 2412 on tree, 646 best solution, best possible 456.60918 (7432.22 seconds)
Cbc0010I After 6252 nodes, 2413 on tree, 646 best solution, best possible 456.60918 (7433.78 seconds)
Cbc0010I After 6253 nodes, 2413 on tree, 646 best solution, best possible 456.60918 (7435.12 seconds)
Cbc0010I After 6255 nodes, 2414 on tree, 646 best solution, best possible 456.60918 (7436.49 seconds)
Cbc0010I After 6256 nodes, 2415 on tree, 646 best solution, best possible 456.60918 (7437.70 seconds)
Cbc0010I After 6257 nodes, 2416 on tree, 646 best solution, best possible 456.60918 (7439.00 seconds)
Cbc0010I After 6258 nodes, 2416 on tree, 646 best solution, best possible 456.60918 (7440.57 seconds)
Cbc0010I After 6259 nodes, 2416 on tree, 646 best solution, best possible 456.60918 (7441.75 seconds)
Cbc0010I After 6260 nodes, 2417 on tree, 646 best solution, best possible 456.60918 (7443.14 seconds)
Cbc0010I After 6261 nodes, 2417 on tree, 646 best solution, best possible 456.60918 (7444.04 seconds)
Cbc0010I After 6262 nodes, 2418 on tree, 646 best solution, best possible 456.60918 (7445.74 seconds)
Cbc0010I After 6263 nodes, 2418 on tree, 646 best solution, best possible 456.60918 (7447.54 seconds)
Cbc0010I After 6264 nodes, 2419 on tree, 646 best solution, best possible 456.60918 (7449.41 seconds)
