Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 14041 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4284.41 seconds)
Cbc0010I After 14043 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4285.23 seconds)
Cbc0010I After 14045 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4285.98 seconds)
Cbc0010I After 14053 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4286.69 seconds)
Cbc0010I After 14062 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4287.41 seconds)
Cbc0010I After 14067 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4288.22 seconds)
Cbc0010I After 14075 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4289.06 seconds)
Cbc0010I After 14106 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4289.76 seconds)
Cbc0010I After 14113 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4290.56 seconds)
Cbc0010I After 14117 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4291.62 seconds)
Cbc0010I After 14120 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4292.50 seconds)
Cbc0010I After 14125 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4293.62 seconds)
Cbc0010I After 14128 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4294.40 seconds)
Cbc0010I After 14141 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4295.13 seconds)
Cbc0010I After 14144 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4295.98 seconds)
Cbc0010I After 14148 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4296.88 seconds)
Cbc0010I After 14154 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4297.74 seconds)
Cbc0010I After 14157 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4298.49 seconds)
Cbc0010I After 14159 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4299.32 seconds)
Cbc0010I After 14164 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4300.14 seconds)
Cbc0010I After 14168 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4301.10 seconds)
Cbc0010I After 14177 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4301.83 seconds)
Cbc0010I After 14182 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4302.67 seconds)
Cbc0010I After 14186 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4303.59 seconds)
Cbc0010I After 14192 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4304.42 seconds)
Cbc0010I After 14203 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4305.22 seconds)
Cbc0010I After 14216 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4306.24 seconds)
Cbc0010I After 14226 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4306.98 seconds)
Cbc0010I After 14231 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4310.66 seconds)
Cbc0010I After 14240 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4311.97 seconds)
Cbc0010I After 14249 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4313.05 seconds)
Cbc0010I After 14252 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4313.86 seconds)
Cbc0010I After 14254 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4314.85 seconds)
Cbc0010I After 14256 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4315.58 seconds)
Cbc0010I After 14260 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4316.43 seconds)
Cbc0010I After 14263 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4317.23 seconds)
Cbc0010I After 14268 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4318.11 seconds)
Cbc0010I After 14278 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4319.00 seconds)
Cbc0010I After 14286 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4319.84 seconds)
Cbc0010I After 14294 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4320.64 seconds)
Cbc0010I After 14298 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4321.45 seconds)
Cbc0010I After 14304 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4322.25 seconds)
Cbc0010I After 14306 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4323.12 seconds)
Cbc0010I After 14309 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4323.85 seconds)
Cbc0010I After 14312 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4324.72 seconds)
Cbc0010I After 14318 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4325.62 seconds)
Cbc0010I After 14320 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4326.47 seconds)
Cbc0010I After 14322 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4327.21 seconds)
Cbc0010I After 14327 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4328.02 seconds)
Cbc0010I After 14329 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4328.77 seconds)
Cbc0010I After 14339 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4329.70 seconds)
Cbc0010I After 14347 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4330.42 seconds)
Cbc0010I After 14368 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4331.17 seconds)
Cbc0010I After 14374 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4332.36 seconds)
Cbc0010I After 14385 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4333.07 seconds)
Cbc0010I After 14388 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4333.81 seconds)
Cbc0010I After 14392 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4334.53 seconds)
Cbc0010I After 14396 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4335.65 seconds)
Cbc0010I After 14400 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4336.69 seconds)
Cbc0010I After 14406 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4337.70 seconds)
Cbc0010I After 14419 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4338.53 seconds)
Cbc0010I After 14427 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4339.35 seconds)
Cbc0010I After 14429 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4340.14 seconds)
Cbc0010I After 14432 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4341.10 seconds)
Cbc0010I After 14439 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4341.93 seconds)
Cbc0010I After 14443 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4342.90 seconds)
Cbc0010I After 14447 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4343.65 seconds)
Cbc0010I After 14452 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4344.59 seconds)
Cbc0010I After 14453 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4345.41 seconds)
Cbc0010I After 14456 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4346.29 seconds)
Cbc0010I After 14459 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4347.10 seconds)
Cbc0010I After 14461 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4347.97 seconds)
Cbc0010I After 14463 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4348.87 seconds)
Cbc0010I After 14472 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4349.78 seconds)
Cbc0010I After 14480 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4350.60 seconds)
Cbc0010I After 14487 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4351.71 seconds)
Cbc0010I After 14493 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4352.55 seconds)
Cbc0010I After 14496 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4353.55 seconds)
Cbc0010I After 14514 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4354.64 seconds)
Cbc0010I After 14518 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4355.62 seconds)
Cbc0010I After 14521 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4356.63 seconds)
Cbc0010I After 14523 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4357.51 seconds)
Cbc0010I After 14525 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4358.32 seconds)
Cbc0010I After 14544 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4359.03 seconds)
Cbc0010I After 14566 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4359.86 seconds)
Cbc0010I After 14592 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4360.58 seconds)
Cbc0010I After 14617 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4361.49 seconds)
Cbc0010I After 14619 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4362.23 seconds)
Cbc0010I After 14623 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4362.98 seconds)
Cbc0010I After 14628 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4363.77 seconds)
Cbc0010I After 14632 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4364.93 seconds)
Cbc0010I After 14638 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4365.67 seconds)
Cbc0010I After 14641 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4366.53 seconds)
Cbc0010I After 14643 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4367.48 seconds)
Cbc0010I After 14648 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4368.54 seconds)
Cbc0010I After 14650 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4369.42 seconds)
Cbc0010I After 14652 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4370.22 seconds)
Cbc0010I After 14660 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4371.16 seconds)
Cbc0010I After 14665 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4372.30 seconds)
Cbc0010I After 14671 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4373.09 seconds)
Cbc0010I After 14677 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4373.93 seconds)
Cbc0010I After 14687 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4374.94 seconds)
Cbc0010I After 14690 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4375.64 seconds)
Cbc0010I After 14698 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4376.57 seconds)
Cbc0010I After 14704 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4377.28 seconds)
Cbc0010I After 14709 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4378.31 seconds)
Cbc0010I After 14712 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4379.17 seconds)
Cbc0010I After 14713 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4379.91 seconds)
Cbc0010I After 14730 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4380.61 seconds)
Cbc0010I After 14757 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4381.31 seconds)
Cbc0010I After 14767 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4382.41 seconds)
Cbc0010I After 14774 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4383.29 seconds)
Cbc0010I After 14776 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4384.39 seconds)
Cbc0010I After 14788 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4385.17 seconds)
Cbc0010I After 14791 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4386.34 seconds)
Cbc0010I After 14796 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4387.09 seconds)
Cbc0010I After 14802 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4387.88 seconds)
Cbc0010I After 14803 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4389.23 seconds)
Cbc0010I After 14813 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4390.13 seconds)
Cbc0010I After 14837 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4390.85 seconds)
Cbc0010I After 14862 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4391.59 seconds)
Cbc0010I After 14869 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4392.70 seconds)
Cbc0010I After 14876 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4393.86 seconds)
Cbc0010I After 14879 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4394.77 seconds)
Cbc0010I After 14884 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4395.70 seconds)
Cbc0010I After 14886 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4396.42 seconds)
Cbc0010I After 14888 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4397.54 seconds)
Cbc0010I After 14892 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4398.88 seconds)
Cbc0010I After 14895 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4400.12 seconds)
Cbc0010I After 14897 nodes, 1755 on tree, 1e+50 best solution, best possible -528.20286 (4400.89 seconds)
Cbc0010I After 14903 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4401.72 seconds)
Cbc0010I After 14914 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4402.46 seconds)
Cbc0010I After 14925 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4403.17 seconds)
Cbc0010I After 14941 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4403.88 seconds)
Cbc0010I After 14949 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4404.60 seconds)
Cbc0010I After 14960 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4405.33 seconds)
Cbc0010I After 14968 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4406.26 seconds)
Cbc0010I After 14976 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4406.96 seconds)
Cbc0010I After 14988 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4407.79 seconds)
Cbc0010I After 14996 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4408.64 seconds)
Cbc0010I After 15000 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4409.35 seconds)
Cbc0010I After 15006 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4410.35 seconds)
Cbc0010I After 15020 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4412.16 seconds)
Cbc0010I After 15027 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4412.88 seconds)
Cbc0010I After 15037 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4413.78 seconds)
Cbc0010I After 15042 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4414.63 seconds)
Cbc0010I After 15052 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4415.58 seconds)
Cbc0010I After 15060 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4416.36 seconds)
Cbc0010I After 15078 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4417.17 seconds)
Cbc0010I After 15103 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4418.02 seconds)
Cbc0010I After 15124 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4418.74 seconds)
Cbc0010I After 15149 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4419.45 seconds)
Cbc0010I After 15160 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4420.18 seconds)
Cbc0010I After 15174 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4421.01 seconds)
Cbc0010I After 15185 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4422.27 seconds)
Cbc0010I After 15190 nodes, 1756 on tree, 1e+50 best solution, best possible -528.20286 (4423.21 seconds)
Cbc0010I After 15193 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4423.98 seconds)
Cbc0010I After 15195 nodes, 1755 on tree, 1e+50 best solution, best possible -528.20286 (4424.86 seconds)
Cbc0010I After 15200 nodes, 1755 on tree, 1e+50 best solution, best possible -528.20286 (4425.72 seconds)
Cbc0010I After 15209 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4426.81 seconds)
Cbc0010I After 15216 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4427.66 seconds)
Cbc0010I After 15224 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4428.49 seconds)
Cbc0010I After 15231 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4429.34 seconds)
Cbc0010I After 15244 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4430.06 seconds)
Cbc0010I After 15249 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4431.25 seconds)
Cbc0010I After 15254 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4434.50 seconds)
Cbc0010I After 15257 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4435.62 seconds)
Cbc0010I After 15260 nodes, 1756 on tree, 1e+50 best solution, best possible -528.20286 (4436.58 seconds)
Cbc0010I After 15264 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4437.31 seconds)
Cbc0010I After 15267 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4438.13 seconds)
Cbc0010I After 15280 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4438.85 seconds)
Cbc0010I After 15288 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4439.64 seconds)
Cbc0010I After 15301 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4440.51 seconds)
Cbc0010I After 15311 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4441.31 seconds)
Cbc0010I After 15319 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4442.23 seconds)
Cbc0010I After 15328 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4443.01 seconds)
Cbc0010I After 15335 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4443.76 seconds)
Cbc0010I After 15343 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4444.63 seconds)
Cbc0010I After 15350 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4445.34 seconds)
Cbc0010I After 15359 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4446.09 seconds)
Cbc0010I After 15361 nodes, 1755 on tree, 1e+50 best solution, best possible -528.20286 (4447.00 seconds)
Cbc0010I After 15368 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4448.08 seconds)
Cbc0010I After 15373 nodes, 1754 on tree, 1e+50 best solution, best possible -528.20286 (4449.18 seconds)
Cbc0010I After 15381 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4449.89 seconds)
Cbc0010I After 15386 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4450.63 seconds)
Cbc0010I After 15390 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4452.53 seconds)
Cbc0010I After 15393 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4453.78 seconds)
Cbc0010I After 15395 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4454.63 seconds)
Cbc0010I After 15399 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4455.35 seconds)
Cbc0010I After 15402 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4456.30 seconds)
Cbc0010I After 15406 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4457.45 seconds)
Cbc0010I After 15409 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4458.76 seconds)
Cbc0010I After 15412 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4459.62 seconds)
Cbc0010I After 15415 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4460.37 seconds)
Cbc0010I After 15418 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4461.27 seconds)
Cbc0010I After 15420 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4462.27 seconds)
Cbc0010I After 15423 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4463.32 seconds)
Cbc0010I After 15427 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4464.40 seconds)
Cbc0010I After 15431 nodes, 1757 on tree, 1e+50 best solution, best possible -528.20286 (4465.19 seconds)
Cbc0010I After 15440 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4466.09 seconds)
Cbc0010I After 15445 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4467.04 seconds)
Cbc0010I After 15447 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4467.86 seconds)
Cbc0010I After 15453 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4468.83 seconds)
Cbc0010I After 15456 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4469.90 seconds)
Cbc0010I After 15462 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4470.87 seconds)
Cbc0010I After 15465 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4471.76 seconds)
Cbc0010I After 15471 nodes, 1759 on tree, 1e+50 best solution, best possible -528.20286 (4473.03 seconds)
Cbc0010I After 15474 nodes, 1758 on tree, 1e+50 best solution, best possible -528.20286 (4473.90 seconds)
