Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 14926 nodes, 3078 on tree, 5.5343487e+08 best solution, best possible 5.2783931e+08 (5758.99 seconds)
Cbc0010I After 14927 nodes, 3079 on tree, 5.5343487e+08 best solution, best possible 5.2783931e+08 (5760.73 seconds)
Cbc0010I After 14928 nodes, 3079 on tree, 5.5343487e+08 best solution, best possible 5.278394e+08 (5763.73 seconds)
Cbc0010I After 14929 nodes, 3080 on tree, 5.5343487e+08 best solution, best possible 5.278394e+08 (5765.55 seconds)
Cbc0010I After 14930 nodes, 3080 on tree, 5.5343487e+08 best solution, best possible 5.278394e+08 (5768.89 seconds)
Cbc0010I After 14931 nodes, 3081 on tree, 5.5343487e+08 best solution, best possible 5.278394e+08 (5770.31 seconds)
Cbc0010I After 14932 nodes, 3081 on tree, 5.5343487e+08 best solution, best possible 5.2783943e+08 (5772.61 seconds)
Cbc0010I After 14934 nodes, 3082 on tree, 5.5343487e+08 best solution, best possible 5.2783951e+08 (5774.02 seconds)
Cbc0010I After 14937 nodes, 3084 on tree, 5.5343487e+08 best solution, best possible 5.2783961e+08 (5776.74 seconds)
Cbc0010I After 14938 nodes, 3084 on tree, 5.5343487e+08 best solution, best possible 5.2783965e+08 (5779.43 seconds)
Cbc0010I After 14940 nodes, 3085 on tree, 5.5343487e+08 best solution, best possible 5.2783977e+08 (5780.72 seconds)
Cbc0010I After 14944 nodes, 3087 on tree, 5.5343487e+08 best solution, best possible 5.2784022e+08 (5781.98 seconds)
Cbc0010I After 14946 nodes, 3088 on tree, 5.5343487e+08 best solution, best possible 5.2784023e+08 (5783.24 seconds)
Cbc0010I After 14947 nodes, 3089 on tree, 5.5343487e+08 best solution, best possible 5.2784023e+08 (5784.33 seconds)
Cbc0010I After 14948 nodes, 3089 on tree, 5.5343487e+08 best solution, best possible 5.2784041e+08 (5785.65 seconds)
Cbc0010I After 14949 nodes, 3090 on tree, 5.5343487e+08 best solution, best possible 5.2784041e+08 (5787.51 seconds)
Cbc0010I After 14950 nodes, 3090 on tree, 5.5343487e+08 best solution, best possible 5.2784042e+08 (5790.25 seconds)
Cbc0010I After 14952 nodes, 3091 on tree, 5.5343487e+08 best solution, best possible 5.2784052e+08 (5791.68 seconds)
Cbc0010I After 14954 nodes, 3092 on tree, 5.5343487e+08 best solution, best possible 5.2784057e+08 (5792.84 seconds)
Cbc0010I After 14956 nodes, 3093 on tree, 5.5343487e+08 best solution, best possible 5.278411e+08 (5793.58 seconds)
Cbc0010I After 14957 nodes, 3094 on tree, 5.5343487e+08 best solution, best possible 5.278411e+08 (5796.23 seconds)
Cbc0010I After 14958 nodes, 3094 on tree, 5.5343487e+08 best solution, best possible 5.2784116e+08 (5797.66 seconds)
Cbc0010I After 14960 nodes, 3096 on tree, 5.5343487e+08 best solution, best possible 5.2784116e+08 (5800.89 seconds)
Cbc0010I After 14961 nodes, 3096 on tree, 5.5343487e+08 best solution, best possible 5.2784116e+08 (5802.53 seconds)
Cbc0010I After 14962 nodes, 3096 on tree, 5.5343487e+08 best solution, best possible 5.278412e+08 (5804.45 seconds)
Cbc0010I After 14964 nodes, 3097 on tree, 5.5343487e+08 best solution, best possible 5.2784133e+08 (5805.48 seconds)
Cbc0010I After 14967 nodes, 3099 on tree, 5.5343487e+08 best solution, best possible 5.2784149e+08 (5806.45 seconds)
Cbc0010I After 14968 nodes, 3099 on tree, 5.5343487e+08 best solution, best possible 5.278415e+08 (5807.50 seconds)
Cbc0010I After 14970 nodes, 3100 on tree, 5.5343487e+08 best solution, best possible 5.2784167e+08 (5809.28 seconds)
Cbc0010I After 14973 nodes, 3102 on tree, 5.5343487e+08 best solution, best possible 5.2784172e+08 (5811.47 seconds)
Cbc0010I After 14974 nodes, 3102 on tree, 5.5343487e+08 best solution, best possible 5.2784177e+08 (5813.38 seconds)
Cbc0010I After 14976 nodes, 3103 on tree, 5.5343487e+08 best solution, best possible 5.2784184e+08 (5815.57 seconds)
Cbc0010I After 14978 nodes, 3104 on tree, 5.5343487e+08 best solution, best possible 5.278421e+08 (5817.53 seconds)
Cbc0010I After 14980 nodes, 3105 on tree, 5.5343487e+08 best solution, best possible 5.2784217e+08 (5818.47 seconds)
Cbc0010I After 14981 nodes, 3106 on tree, 5.5343487e+08 best solution, best possible 5.2784217e+08 (5820.25 seconds)
Cbc0010I After 14982 nodes, 3106 on tree, 5.5343487e+08 best solution, best possible 5.2784243e+08 (5822.61 seconds)
Cbc0010I After 14983 nodes, 3107 on tree, 5.5343487e+08 best solution, best possible 5.2784243e+08 (5824.43 seconds)
Cbc0010I After 14984 nodes, 3107 on tree, 5.5343487e+08 best solution, best possible 5.2784251e+08 (5826.56 seconds)
Cbc0010I After 14985 nodes, 3108 on tree, 5.5343487e+08 best solution, best possible 5.2784251e+08 (5829.68 seconds)
Cbc0010I After 14986 nodes, 3108 on tree, 5.5343487e+08 best solution, best possible 5.2784253e+08 (5832.75 seconds)
Cbc0010I After 14987 nodes, 3109 on tree, 5.5343487e+08 best solution, best possible 5.2784253e+08 (5834.75 seconds)
Cbc0010I After 14988 nodes, 3109 on tree, 5.5343487e+08 best solution, best possible 5.2784256e+08 (5837.65 seconds)
Cbc0010I After 14989 nodes, 3110 on tree, 5.5343487e+08 best solution, best possible 5.2784256e+08 (5838.87 seconds)
Cbc0010I After 14990 nodes, 3110 on tree, 5.5343487e+08 best solution, best possible 5.2784297e+08 (5840.81 seconds)
Cbc0010I After 14991 nodes, 3111 on tree, 5.5343487e+08 best solution, best possible 5.2784297e+08 (5842.94 seconds)
Cbc0010I After 14992 nodes, 3111 on tree, 5.5343487e+08 best solution, best possible 5.2784319e+08 (5845.05 seconds)
Cbc0010I After 14994 nodes, 3112 on tree, 5.5343487e+08 best solution, best possible 5.278432e+08 (5846.75 seconds)
Cbc0010I After 14995 nodes, 3113 on tree, 5.5343487e+08 best solution, best possible 5.278432e+08 (5848.47 seconds)
Cbc0010I After 14996 nodes, 3113 on tree, 5.5343487e+08 best solution, best possible 5.2784368e+08 (5852.25 seconds)
Cbc0010I After 14997 nodes, 3114 on tree, 5.5343487e+08 best solution, best possible 5.2784368e+08 (5854.37 seconds)
Cbc0010I After 14998 nodes, 3114 on tree, 5.5343487e+08 best solution, best possible 5.2784374e+08 (5856.76 seconds)
Cbc0010I After 15000 nodes, 3115 on tree, 5.5343487e+08 best solution, best possible 5.2784389e+08 (5859.75 seconds)
Cbc0010I After 15002 nodes, 3116 on tree, 5.5343487e+08 best solution, best possible 5.2784395e+08 (5860.52 seconds)
Cbc0010I After 15003 nodes, 3117 on tree, 5.5343487e+08 best solution, best possible 5.2784395e+08 (5862.02 seconds)
Cbc0010I After 15004 nodes, 3117 on tree, 5.5343487e+08 best solution, best possible 5.2784452e+08 (5865.08 seconds)
Cbc0010I After 15006 nodes, 3118 on tree, 5.5343487e+08 best solution, best possible 5.2784466e+08 (5867.43 seconds)
Cbc0010I After 15009 nodes, 3120 on tree, 5.5343487e+08 best solution, best possible 5.278448e+08 (5869.71 seconds)
Cbc0010I After 15010 nodes, 3120 on tree, 5.5343487e+08 best solution, best possible 5.2784485e+08 (5871.72 seconds)
Cbc0010I After 15013 nodes, 3122 on tree, 5.5343487e+08 best solution, best possible 5.2784485e+08 (5872.68 seconds)
Cbc0010I After 15014 nodes, 3122 on tree, 5.5343487e+08 best solution, best possible 5.2784491e+08 (5873.70 seconds)
Cbc0010I After 15015 nodes, 3123 on tree, 5.5343487e+08 best solution, best possible 5.2784491e+08 (5875.38 seconds)
Cbc0010I After 15016 nodes, 3123 on tree, 5.5343487e+08 best solution, best possible 5.2784536e+08 (5878.08 seconds)
Cbc0010I After 15019 nodes, 3125 on tree, 5.5343487e+08 best solution, best possible 5.2784559e+08 (5878.82 seconds)
Cbc0010I After 15020 nodes, 3125 on tree, 5.5343487e+08 best solution, best possible 5.2784597e+08 (5879.61 seconds)
Cbc0010I After 15021 nodes, 3126 on tree, 5.5343487e+08 best solution, best possible 5.2784597e+08 (5881.27 seconds)
Cbc0010I After 15022 nodes, 3126 on tree, 5.5343487e+08 best solution, best possible 5.2784611e+08 (5883.22 seconds)
Cbc0010I After 15024 nodes, 3127 on tree, 5.5343487e+08 best solution, best possible 5.2784617e+08 (5885.07 seconds)
Cbc0010I After 15025 nodes, 3128 on tree, 5.5343487e+08 best solution, best possible 5.2784617e+08 (5886.79 seconds)
Cbc0010I After 15026 nodes, 3128 on tree, 5.5343487e+08 best solution, best possible 5.2784646e+08 (5889.40 seconds)
Cbc0010I After 15027 nodes, 3129 on tree, 5.5343487e+08 best solution, best possible 5.2784646e+08 (5891.77 seconds)
Cbc0010I After 15028 nodes, 3129 on tree, 5.5343487e+08 best solution, best possible 5.2784647e+08 (5894.96 seconds)
Cbc0010I After 15030 nodes, 3130 on tree, 5.5343487e+08 best solution, best possible 5.2784707e+08 (5897.04 seconds)
Cbc0010I After 15031 nodes, 3131 on tree, 5.5343487e+08 best solution, best possible 5.2784707e+08 (5899.02 seconds)
Cbc0010I After 15032 nodes, 3131 on tree, 5.5343487e+08 best solution, best possible 5.2784747e+08 (5901.53 seconds)
Cbc0010I After 15034 nodes, 3132 on tree, 5.5343487e+08 best solution, best possible 5.278475e+08 (5903.88 seconds)
Cbc0010I After 15035 nodes, 3133 on tree, 5.5343487e+08 best solution, best possible 5.278475e+08 (5904.98 seconds)
Cbc0010I After 15038 nodes, 3134 on tree, 5.5343487e+08 best solution, best possible 5.2784803e+08 (5905.95 seconds)
Cbc0010I After 15040 nodes, 3135 on tree, 5.5343487e+08 best solution, best possible 5.2784845e+08 (5907.15 seconds)
Cbc0010I After 15044 nodes, 3137 on tree, 5.5343487e+08 best solution, best possible 5.2784864e+08 (5908.57 seconds)
Cbc0010I After 15045 nodes, 3138 on tree, 5.5343487e+08 best solution, best possible 5.2784864e+08 (5910.33 seconds)
Cbc0010I After 15046 nodes, 3138 on tree, 5.5343487e+08 best solution, best possible 5.278488e+08 (5912.30 seconds)
Cbc0010I After 15047 nodes, 3139 on tree, 5.5343487e+08 best solution, best possible 5.278488e+08 (5913.65 seconds)
Cbc0010I After 15048 nodes, 3139 on tree, 5.5343487e+08 best solution, best possible 5.2784885e+08 (5914.87 seconds)
Cbc0010I After 15049 nodes, 3140 on tree, 5.5343487e+08 best solution, best possible 5.2784885e+08 (5917.40 seconds)
Cbc0010I After 15050 nodes, 3140 on tree, 5.5343487e+08 best solution, best possible 5.2784906e+08 (5920.55 seconds)
Cbc0010I After 15052 nodes, 3141 on tree, 5.5343487e+08 best solution, best possible 5.2784921e+08 (5922.49 seconds)
Cbc0010I After 15054 nodes, 3142 on tree, 5.5343487e+08 best solution, best possible 5.2784928e+08 (5924.02 seconds)
Cbc0010I After 15056 nodes, 3143 on tree, 5.5343487e+08 best solution, best possible 5.2784954e+08 (5924.75 seconds)
Cbc0010I After 15058 nodes, 3144 on tree, 5.5343487e+08 best solution, best possible 5.2784968e+08 (5925.89 seconds)
Cbc0010I After 15059 nodes, 3145 on tree, 5.5343487e+08 best solution, best possible 5.2784968e+08 (5926.77 seconds)
Cbc0010I After 15060 nodes, 3145 on tree, 5.5343487e+08 best solution, best possible 5.2784971e+08 (5928.09 seconds)
Cbc0010I After 15062 nodes, 3146 on tree, 5.5343487e+08 best solution, best possible 5.2785006e+08 (5929.38 seconds)
Cbc0010I After 15064 nodes, 3147 on tree, 5.5343487e+08 best solution, best possible 5.2785043e+08 (5930.41 seconds)
Cbc0010I After 15066 nodes, 3148 on tree, 5.5343487e+08 best solution, best possible 5.278506e+08 (5932.34 seconds)
Cbc0010I After 15067 nodes, 3149 on tree, 5.5343487e+08 best solution, best possible 5.278506e+08 (5933.20 seconds)
Cbc0010I After 15068 nodes, 3149 on tree, 5.5343487e+08 best solution, best possible 5.2785068e+08 (5934.71 seconds)
Cbc0010I After 15069 nodes, 3150 on tree, 5.5343487e+08 best solution, best possible 5.2785068e+08 (5936.53 seconds)
Cbc0010I After 15070 nodes, 3150 on tree, 5.5343487e+08 best solution, best possible 5.2785086e+08 (5939.21 seconds)
Cbc0010I After 15071 nodes, 3151 on tree, 5.5343487e+08 best solution, best possible 5.2785086e+08 (5941.00 seconds)
Cbc0010I After 15072 nodes, 3151 on tree, 5.5343487e+08 best solution, best possible 5.2785104e+08 (5943.60 seconds)
Cbc0010I After 15075 nodes, 3153 on tree, 5.5343487e+08 best solution, best possible 5.2785107e+08 (5945.55 seconds)
Cbc0010I After 15076 nodes, 3153 on tree, 5.5343487e+08 best solution, best possible 5.2785108e+08 (5947.31 seconds)
Cbc0010I After 15078 nodes, 3154 on tree, 5.5343487e+08 best solution, best possible 5.2785138e+08 (5948.55 seconds)
Cbc0010I After 15079 nodes, 3155 on tree, 5.5343487e+08 best solution, best possible 5.2785138e+08 (5950.95 seconds)
Cbc0010I After 15080 nodes, 3155 on tree, 5.5343487e+08 best solution, best possible 5.2785143e+08 (5953.22 seconds)
Cbc0010I After 15081 nodes, 3156 on tree, 5.5343487e+08 best solution, best possible 5.2785143e+08 (5953.93 seconds)
Cbc0010I After 15082 nodes, 3156 on tree, 5.5343487e+08 best solution, best possible 5.2785213e+08 (5955.26 seconds)
Cbc0010I After 15083 nodes, 3157 on tree, 5.5343487e+08 best solution, best possible 5.2785213e+08 (5957.23 seconds)
Cbc0010I After 15084 nodes, 3157 on tree, 5.5343487e+08 best solution, best possible 5.2785221e+08 (5960.34 seconds)
Cbc0010I After 15086 nodes, 3158 on tree, 5.5343487e+08 best solution, best possible 5.2785236e+08 (5961.55 seconds)
Cbc0010I After 15088 nodes, 3159 on tree, 5.5343487e+08 best solution, best possible 5.2785243e+08 (5962.69 seconds)
Cbc0010I After 15090 nodes, 3160 on tree, 5.5343487e+08 best solution, best possible 5.2785248e+08 (5964.66 seconds)
Cbc0010I After 15091 nodes, 3161 on tree, 5.5343487e+08 best solution, best possible 5.2785248e+08 (5966.88 seconds)
Cbc0010I After 15092 nodes, 3161 on tree, 5.5343487e+08 best solution, best possible 5.2785282e+08 (5969.32 seconds)
Cbc0010I After 15094 nodes, 3162 on tree, 5.5343487e+08 best solution, best possible 5.2785311e+08 (5970.74 seconds)
Cbc0010I After 15096 nodes, 3163 on tree, 5.5343487e+08 best solution, best possible 5.2785358e+08 (5972.23 seconds)
Cbc0010I After 15098 nodes, 3164 on tree, 5.5343487e+08 best solution, best possible 5.2785392e+08 (5973.72 seconds)
Cbc0010I After 15099 nodes, 3165 on tree, 5.5343487e+08 best solution, best possible 5.2785392e+08 (5975.31 seconds)
Cbc0010I After 15100 nodes, 3165 on tree, 5.5343487e+08 best solution, best possible 5.2785392e+08 (5977.21 seconds)
Cbc0010I After 15102 nodes, 3166 on tree, 5.5343487e+08 best solution, best possible 5.2785415e+08 (5978.44 seconds)
Cbc0010I After 15103 nodes, 3167 on tree, 5.5343487e+08 best solution, best possible 5.2785415e+08 (5979.91 seconds)
Cbc0010I After 15104 nodes, 3167 on tree, 5.5343487e+08 best solution, best possible 5.2785417e+08 (5982.11 seconds)
Cbc0010I After 15106 nodes, 3168 on tree, 5.5343487e+08 best solution, best possible 5.2785424e+08 (5982.94 seconds)
Cbc0010I After 15107 nodes, 3169 on tree, 5.5343487e+08 best solution, best possible 5.2785424e+08 (5984.96 seconds)
Cbc0010I After 15108 nodes, 3169 on tree, 5.5343487e+08 best solution, best possible 5.2785456e+08 (5987.02 seconds)
Cbc0010I After 15111 nodes, 3171 on tree, 5.5343487e+08 best solution, best possible 5.2785485e+08 (5989.34 seconds)
Cbc0010I After 15112 nodes, 3171 on tree, 5.5343487e+08 best solution, best possible 5.2785496e+08 (5990.65 seconds)
Cbc0010I After 15114 nodes, 3172 on tree, 5.5343487e+08 best solution, best possible 5.2785548e+08 (5992.08 seconds)
Cbc0010I After 15116 nodes, 3173 on tree, 5.5343487e+08 best solution, best possible 5.2785557e+08 (5993.67 seconds)
Cbc0010I After 15117 nodes, 3174 on tree, 5.5343487e+08 best solution, best possible 5.2785557e+08 (5995.27 seconds)
Cbc0010I After 15118 nodes, 3174 on tree, 5.5343487e+08 best solution, best possible 5.2785567e+08 (5998.87 seconds)
Cbc0010I After 15120 nodes, 3175 on tree, 5.5343487e+08 best solution, best possible 5.2785596e+08 (5999.98 seconds)
Cbc0010I After 15121 nodes, 3176 on tree, 5.5343487e+08 best solution, best possible 5.2785596e+08 (6001.36 seconds)
Cbc0010I After 15122 nodes, 3176 on tree, 5.5343487e+08 best solution, best possible 5.2785611e+08 (6003.85 seconds)
Cbc0010I After 15124 nodes, 3177 on tree, 5.5343487e+08 best solution, best possible 5.2785643e+08 (6005.30 seconds)
Cbc0010I After 15126 nodes, 3178 on tree, 5.5343487e+08 best solution, best possible 5.2785654e+08 (6006.06 seconds)
Cbc0010I After 15127 nodes, 3179 on tree, 5.5343487e+08 best solution, best possible 5.2785654e+08 (6007.76 seconds)
Cbc0010I After 15128 nodes, 3179 on tree, 5.5343487e+08 best solution, best possible 5.2785695e+08 (6009.95 seconds)
Cbc0010I After 15129 nodes, 3180 on tree, 5.5343487e+08 best solution, best possible 5.2785695e+08 (6010.68 seconds)
Cbc0010I After 15131 nodes, 3181 on tree, 5.5343487e+08 best solution, best possible 5.2785695e+08 (6012.73 seconds)
Cbc0010I After 15132 nodes, 3181 on tree, 5.5343487e+08 best solution, best possible 5.2785706e+08 (6015.40 seconds)
Cbc0010I After 15135 nodes, 3183 on tree, 5.5343487e+08 best solution, best possible 5.2785739e+08 (6018.44 seconds)
Cbc0010I After 15136 nodes, 3183 on tree, 5.5343487e+08 best solution, best possible 5.2785763e+08 (6021.54 seconds)
Cbc0010I After 15138 nodes, 3184 on tree, 5.5343487e+08 best solution, best possible 5.2785773e+08 (6022.94 seconds)
Cbc0010I After 15139 nodes, 3185 on tree, 5.5343487e+08 best solution, best possible 5.2785773e+08 (6024.32 seconds)
Cbc0010I After 15140 nodes, 3185 on tree, 5.5343487e+08 best solution, best possible 5.2785801e+08 (6026.18 seconds)
Cbc0010I After 15142 nodes, 3186 on tree, 5.5343487e+08 best solution, best possible 5.2785808e+08 (6027.65 seconds)
Cbc0010I After 15144 nodes, 3187 on tree, 5.5343487e+08 best solution, best possible 5.2785812e+08 (6029.38 seconds)
Cbc0010I After 15146 nodes, 3188 on tree, 5.5343487e+08 best solution, best possible 5.2785836e+08 (6030.60 seconds)
Cbc0010I After 15148 nodes, 3189 on tree, 5.5343487e+08 best solution, best possible 5.2785838e+08 (6031.80 seconds)
Cbc0010I After 15150 nodes, 3190 on tree, 5.5343487e+08 best solution, best possible 5.278584e+08 (6032.91 seconds)
Cbc0010I After 15151 nodes, 3191 on tree, 5.5343487e+08 best solution, best possible 5.278584e+08 (6034.39 seconds)
Cbc0010I After 15152 nodes, 3191 on tree, 5.5343487e+08 best solution, best possible 5.2785843e+08 (6036.44 seconds)
Cbc0010I After 15153 nodes, 3192 on tree, 5.5343487e+08 best solution, best possible 5.2785843e+08 (6037.99 seconds)
Cbc0010I After 15154 nodes, 3192 on tree, 5.5343487e+08 best solution, best possible 5.2785862e+08 (6040.36 seconds)
Cbc0010I After 15156 nodes, 3193 on tree, 5.5343487e+08 best solution, best possible 5.2785902e+08 (6041.73 seconds)
Cbc0010I After 15157 nodes, 3194 on tree, 5.5343487e+08 best solution, best possible 5.2785902e+08 (6043.43 seconds)
Cbc0010I After 15158 nodes, 3194 on tree, 5.5343487e+08 best solution, best possible 5.2785906e+08 (6045.60 seconds)
Cbc0010I After 15159 nodes, 3195 on tree, 5.5343487e+08 best solution, best possible 5.2785906e+08 (6047.55 seconds)
Cbc0010I After 15160 nodes, 3195 on tree, 5.5343487e+08 best solution, best possible 5.278591e+08 (6050.87 seconds)
Cbc0010I After 15162 nodes, 3196 on tree, 5.5343487e+08 best solution, best possible 5.278592e+08 (6051.85 seconds)
Cbc0010I After 15163 nodes, 3197 on tree, 5.5343487e+08 best solution, best possible 5.278592e+08 (6053.26 seconds)
Cbc0010I After 15164 nodes, 3197 on tree, 5.5343487e+08 best solution, best possible 5.2785921e+08 (6055.88 seconds)
Cbc0010I After 15166 nodes, 3198 on tree, 5.5343487e+08 best solution, best possible 5.2785945e+08 (6058.10 seconds)
Cbc0010I After 15168 nodes, 3199 on tree, 5.5343487e+08 best solution, best possible 5.2785946e+08 (6060.23 seconds)
Cbc0010I After 15170 nodes, 3200 on tree, 5.5343487e+08 best solution, best possible 5.2785971e+08 (6060.97 seconds)
Cbc0010I After 15172 nodes, 3201 on tree, 5.5343487e+08 best solution, best possible 5.2785977e+08 (6062.27 seconds)
Cbc0010I After 15174 nodes, 3202 on tree, 5.5343487e+08 best solution, best possible 5.2785989e+08 (6063.45 seconds)
Cbc0010I After 15176 nodes, 3203 on tree, 5.5343487e+08 best solution, best possible 5.2786005e+08 (6064.50 seconds)
Cbc0010I After 15177 nodes, 3204 on tree, 5.5343487e+08 best solution, best possible 5.2786005e+08 (6066.04 seconds)
Cbc0010I After 15178 nodes, 3204 on tree, 5.5343487e+08 best solution, best possible 5.2786019e+08 (6066.88 seconds)
Cbc0010I After 15180 nodes, 3205 on tree, 5.5343487e+08 best solution, best possible 5.2786047e+08 (6068.60 seconds)
Cbc0010I After 15182 nodes, 3206 on tree, 5.5343487e+08 best solution, best possible 5.2786058e+08 (6069.53 seconds)
Cbc0010I After 15184 nodes, 3207 on tree, 5.5343487e+08 best solution, best possible 5.2786082e+08 (6070.62 seconds)
Cbc0010I After 15186 nodes, 3208 on tree, 5.5343487e+08 best solution, best possible 5.2786086e+08 (6072.08 seconds)
Cbc0010I After 15187 nodes, 3209 on tree, 5.5343487e+08 best solution, best possible 5.2786086e+08 (6073.90 seconds)
Cbc0010I After 15188 nodes, 3209 on tree, 5.5343487e+08 best solution, best possible 5.2786107e+08 (6076.64 seconds)
Cbc0010I After 15189 nodes, 3210 on tree, 5.5343487e+08 best solution, best possible 5.2786107e+08 (6078.54 seconds)
Cbc0010I After 15190 nodes, 3210 on tree, 5.5343487e+08 best solution, best possible 5.2786119e+08 (6081.49 seconds)
Cbc0010I After 15192 nodes, 3211 on tree, 5.5343487e+08 best solution, best possible 5.278615e+08 (6083.25 seconds)
Cbc0010I After 15193 nodes, 3212 on tree, 5.5343487e+08 best solution, best possible 5.278615e+08 (6084.66 seconds)
Cbc0010I After 15194 nodes, 3212 on tree, 5.5343487e+08 best solution, best possible 5.2786164e+08 (6087.65 seconds)
Cbc0010I After 15196 nodes, 3213 on tree, 5.5343487e+08 best solution, best possible 5.2786182e+08 (6089.21 seconds)
Cbc0010I After 15198 nodes, 3214 on tree, 5.5343487e+08 best solution, best possible 5.2786191e+08 (6091.15 seconds)
Cbc0010I After 15201 nodes, 3216 on tree, 5.5343487e+08 best solution, best possible 5.278621e+08 (6093.27 seconds)
Cbc0010I After 15202 nodes, 3216 on tree, 5.5343487e+08 best solution, best possible 5.2786226e+08 (6095.79 seconds)
Cbc0010I After 15203 nodes, 3217 on tree, 5.5343487e+08 best solution, best possible 5.2786226e+08 (6096.82 seconds)
