Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 1382 nodes, 451 on tree, 1e+50 best solution, best possible -12952 (9759.46 seconds)
Cbc0010I After 1383 nodes, 452 on tree, 1e+50 best solution, best possible -12952 (9760.95 seconds)
Cbc0010I After 1385 nodes, 454 on tree, 1e+50 best solution, best possible -12952 (9767.38 seconds)
Cbc0010I After 1386 nodes, 455 on tree, 1e+50 best solution, best possible -12952 (9768.74 seconds)
Cbc0010I After 1387 nodes, 456 on tree, 1e+50 best solution, best possible -12952 (9770.71 seconds)
Cbc0010I After 1388 nodes, 457 on tree, 1e+50 best solution, best possible -12952 (9772.60 seconds)
Cbc0010I After 1389 nodes, 458 on tree, 1e+50 best solution, best possible -12952 (9774.29 seconds)
Cbc0010I After 1390 nodes, 459 on tree, 1e+50 best solution, best possible -12952 (9780.03 seconds)
Cbc0010I After 1391 nodes, 460 on tree, 1e+50 best solution, best possible -12952 (9781.39 seconds)
Cbc0010I After 1392 nodes, 461 on tree, 1e+50 best solution, best possible -12952 (9784.44 seconds)
Cbc0010I After 1393 nodes, 462 on tree, 1e+50 best solution, best possible -12952 (9785.51 seconds)
Cbc0010I After 1394 nodes, 463 on tree, 1e+50 best solution, best possible -12952 (9786.28 seconds)
Cbc0010I After 1395 nodes, 464 on tree, 1e+50 best solution, best possible -12952 (9793.33 seconds)
Cbc0010I After 1396 nodes, 465 on tree, 1e+50 best solution, best possible -12952 (9794.80 seconds)
Cbc0010I After 1397 nodes, 466 on tree, 1e+50 best solution, best possible -12952 (9796.57 seconds)
Cbc0010I After 1398 nodes, 467 on tree, 1e+50 best solution, best possible -12952 (9800.27 seconds)
Cbc0010I After 1399 nodes, 468 on tree, 1e+50 best solution, best possible -12952 (9801.86 seconds)
Cbc0010I After 1400 nodes, 469 on tree, 1e+50 best solution, best possible -12952 (9808.10 seconds)
Cbc0010I After 1401 nodes, 470 on tree, 1e+50 best solution, best possible -12952 (9809.18 seconds)
Cbc0010I After 1402 nodes, 471 on tree, 1e+50 best solution, best possible -12952 (9811.29 seconds)
Cbc0010I After 1403 nodes, 472 on tree, 1e+50 best solution, best possible -12952 (9812.16 seconds)
Cbc0010I After 1404 nodes, 473 on tree, 1e+50 best solution, best possible -12952 (9814.88 seconds)
Cbc0010I After 1405 nodes, 474 on tree, 1e+50 best solution, best possible -12952 (9820.81 seconds)
Cbc0010I After 1406 nodes, 475 on tree, 1e+50 best solution, best possible -12952 (9822.15 seconds)
Cbc0010I After 1407 nodes, 476 on tree, 1e+50 best solution, best possible -12952 (9824.32 seconds)
Cbc0010I After 1409 nodes, 478 on tree, 1e+50 best solution, best possible -12952 (9825.47 seconds)
Cbc0010I After 1410 nodes, 479 on tree, 1e+50 best solution, best possible -12952 (9832.28 seconds)
Cbc0010I After 1411 nodes, 480 on tree, 1e+50 best solution, best possible -12952 (9833.22 seconds)
Cbc0010I After 1413 nodes, 482 on tree, 1e+50 best solution, best possible -12952 (9835.51 seconds)
Cbc0010I After 1414 nodes, 483 on tree, 1e+50 best solution, best possible -12952 (9837.00 seconds)
Cbc0010I After 1415 nodes, 484 on tree, 1e+50 best solution, best possible -12952 (9841.35 seconds)
Cbc0010I After 1416 nodes, 485 on tree, 1e+50 best solution, best possible -12952 (9842.96 seconds)
Cbc0010I After 1417 nodes, 486 on tree, 1e+50 best solution, best possible -12952 (9844.30 seconds)
Cbc0010I After 1418 nodes, 487 on tree, 1e+50 best solution, best possible -12952 (9845.35 seconds)
Cbc0010I After 1419 nodes, 488 on tree, 1e+50 best solution, best possible -12952 (9846.96 seconds)
Cbc0010I After 1420 nodes, 489 on tree, 1e+50 best solution, best possible -12952 (9852.29 seconds)
Cbc0010I After 1421 nodes, 490 on tree, 1e+50 best solution, best possible -12952 (9853.27 seconds)
Cbc0010I After 1422 nodes, 491 on tree, 1e+50 best solution, best possible -12952 (9855.42 seconds)
Cbc0010I After 1423 nodes, 492 on tree, 1e+50 best solution, best possible -12952 (9856.45 seconds)
Cbc0010I After 1424 nodes, 493 on tree, 1e+50 best solution, best possible -12952 (9857.57 seconds)
Cbc0010I After 1425 nodes, 494 on tree, 1e+50 best solution, best possible -12952 (9861.91 seconds)
Cbc0010I After 1426 nodes, 495 on tree, 1e+50 best solution, best possible -12952 (9862.89 seconds)
Cbc0010I After 1427 nodes, 496 on tree, 1e+50 best solution, best possible -12952 (9864.34 seconds)
Cbc0010I After 1428 nodes, 497 on tree, 1e+50 best solution, best possible -12952 (9866.31 seconds)
Cbc0010I After 1429 nodes, 498 on tree, 1e+50 best solution, best possible -12952 (9867.27 seconds)
Cbc0010I After 1430 nodes, 499 on tree, 1e+50 best solution, best possible -12952 (9870.01 seconds)
Cbc0010I After 1431 nodes, 500 on tree, 1e+50 best solution, best possible -12952 (9871.65 seconds)
Cbc0010I After 1432 nodes, 501 on tree, 1e+50 best solution, best possible -12952 (9872.60 seconds)
Cbc0010I After 1433 nodes, 502 on tree, 1e+50 best solution, best possible -12952 (9873.75 seconds)
Cbc0010I After 1434 nodes, 503 on tree, 1e+50 best solution, best possible -12952 (9875.18 seconds)
Cbc0010I After 1435 nodes, 504 on tree, 1e+50 best solution, best possible -12952 (9878.59 seconds)
Cbc0010I After 1436 nodes, 505 on tree, 1e+50 best solution, best possible -12952 (9879.53 seconds)
Cbc0010I After 1437 nodes, 506 on tree, 1e+50 best solution, best possible -12952 (9880.82 seconds)
Cbc0010I After 1439 nodes, 508 on tree, 1e+50 best solution, best possible -12952 (9882.06 seconds)
Cbc0010I After 1440 nodes, 509 on tree, 1e+50 best solution, best possible -12952 (9885.07 seconds)
Cbc0010I After 1442 nodes, 511 on tree, 1e+50 best solution, best possible -12952 (9886.27 seconds)
Cbc0010I After 1443 nodes, 512 on tree, 1e+50 best solution, best possible -12952 (9887.19 seconds)
Cbc0010I After 1445 nodes, 514 on tree, 1e+50 best solution, best possible -12952 (9889.86 seconds)
Cbc0010I After 1446 nodes, 515 on tree, 1e+50 best solution, best possible -12952 (9890.80 seconds)
Cbc0010I After 1447 nodes, 516 on tree, 1e+50 best solution, best possible -12952 (9891.58 seconds)
Cbc0010I After 1448 nodes, 517 on tree, 1e+50 best solution, best possible -12952 (9892.44 seconds)
Cbc0010I After 1449 nodes, 518 on tree, 1e+50 best solution, best possible -12952 (9893.16 seconds)
Cbc0010I After 1450 nodes, 519 on tree, 1e+50 best solution, best possible -12952 (9895.26 seconds)
Cbc0010I After 1452 nodes, 521 on tree, 1e+50 best solution, best possible -12952 (9896.45 seconds)
Cbc0010I After 1453 nodes, 522 on tree, 1e+50 best solution, best possible -12952 (9897.45 seconds)
Cbc0010I After 1455 nodes, 524 on tree, 1e+50 best solution, best possible -12952 (9899.63 seconds)
Cbc0010I After 1456 nodes, 525 on tree, 1e+50 best solution, best possible -12952 (9900.58 seconds)
Cbc0010I After 1458 nodes, 527 on tree, 1e+50 best solution, best possible -12952 (9901.63 seconds)
Cbc0010I After 1460 nodes, 529 on tree, 1e+50 best solution, best possible -12952 (9904.23 seconds)
Cbc0010I After 1462 nodes, 531 on tree, 1e+50 best solution, best possible -12952 (9905.15 seconds)
Cbc0010I After 1464 nodes, 533 on tree, 1e+50 best solution, best possible -12952 (9906.60 seconds)
Cbc0010I After 1465 nodes, 534 on tree, 1e+50 best solution, best possible -12952 (9908.41 seconds)
Cbc0010I After 1466 nodes, 535 on tree, 1e+50 best solution, best possible -12952 (9909.26 seconds)
Cbc0010I After 1467 nodes, 536 on tree, 1e+50 best solution, best possible -12952 (9910.35 seconds)
Cbc0010I After 1468 nodes, 537 on tree, 1e+50 best solution, best possible -12952 (9911.25 seconds)
Cbc0010I After 1469 nodes, 538 on tree, 1e+50 best solution, best possible -12952 (9912.18 seconds)
Cbc0010I After 1470 nodes, 539 on tree, 1e+50 best solution, best possible -12952 (9915.07 seconds)
Cbc0010I After 1471 nodes, 540 on tree, 1e+50 best solution, best possible -12952 (9916.07 seconds)
Cbc0010I After 1472 nodes, 541 on tree, 1e+50 best solution, best possible -12952 (9917.72 seconds)
Cbc0010I After 1473 nodes, 542 on tree, 1e+50 best solution, best possible -12952 (9919.24 seconds)
Cbc0010I After 1474 nodes, 543 on tree, 1e+50 best solution, best possible -12952 (9921.10 seconds)
Cbc0010I After 1475 nodes, 544 on tree, 1e+50 best solution, best possible -12952 (9923.43 seconds)
Cbc0010I After 1476 nodes, 545 on tree, 1e+50 best solution, best possible -12952 (9924.56 seconds)
Cbc0010I After 1477 nodes, 546 on tree, 1e+50 best solution, best possible -12952 (9925.31 seconds)
Cbc0010I After 1478 nodes, 547 on tree, 1e+50 best solution, best possible -12952 (9927.39 seconds)
Cbc0010I After 1479 nodes, 548 on tree, 1e+50 best solution, best possible -12952 (9928.79 seconds)
Cbc0010I After 1480 nodes, 549 on tree, 1e+50 best solution, best possible -12952 (9930.29 seconds)
Cbc0010I After 1481 nodes, 550 on tree, 1e+50 best solution, best possible -12952 (9931.09 seconds)
Cbc0010I After 1482 nodes, 551 on tree, 1e+50 best solution, best possible -12952 (9931.99 seconds)
Cbc0010I After 1483 nodes, 552 on tree, 1e+50 best solution, best possible -12952 (9932.85 seconds)
Cbc0010I After 1484 nodes, 553 on tree, 1e+50 best solution, best possible -12952 (9933.72 seconds)
Cbc0010I After 1485 nodes, 554 on tree, 1e+50 best solution, best possible -12952 (9935.11 seconds)
Cbc0010I After 1486 nodes, 555 on tree, 1e+50 best solution, best possible -12952 (9936.05 seconds)
Cbc0010I After 1487 nodes, 556 on tree, 1e+50 best solution, best possible -12952 (9937.02 seconds)
Cbc0010I After 1489 nodes, 558 on tree, 1e+50 best solution, best possible -12952 (9938.40 seconds)
Cbc0010I After 1490 nodes, 559 on tree, 1e+50 best solution, best possible -12952 (9939.14 seconds)
Cbc0010I After 1491 nodes, 560 on tree, 1e+50 best solution, best possible -12952 (9940.71 seconds)
Cbc0010I After 1492 nodes, 561 on tree, 1e+50 best solution, best possible -12952 (9941.68 seconds)
Cbc0010I After 1493 nodes, 562 on tree, 1e+50 best solution, best possible -12952 (9942.38 seconds)
Cbc0010I After 1494 nodes, 563 on tree, 1e+50 best solution, best possible -12952 (9943.26 seconds)
Cbc0010I After 1495 nodes, 564 on tree, 1e+50 best solution, best possible -12952 (9944.01 seconds)
Cbc0010I After 1496 nodes, 565 on tree, 1e+50 best solution, best possible -12952 (9944.88 seconds)
Cbc0010I After 1497 nodes, 566 on tree, 1e+50 best solution, best possible -12952 (9945.75 seconds)
Cbc0010I After 1499 nodes, 568 on tree, 1e+50 best solution, best possible -12952 (9946.58 seconds)
Cbc0010I After 1500 nodes, 569 on tree, 1e+50 best solution, best possible -12952 (9948.73 seconds)
Cbc0010I After 1502 nodes, 571 on tree, 1e+50 best solution, best possible -12952 (9949.94 seconds)
Cbc0010I After 1503 nodes, 572 on tree, 1e+50 best solution, best possible -12952 (9951.00 seconds)
Cbc0010I After 1505 nodes, 574 on tree, 1e+50 best solution, best possible -12952 (9952.54 seconds)
Cbc0010I After 1507 nodes, 576 on tree, 1e+50 best solution, best possible -12952 (9953.61 seconds)
Cbc0010I After 1509 nodes, 578 on tree, 1e+50 best solution, best possible -12952 (9954.55 seconds)
Cbc0010I After 1510 nodes, 579 on tree, 1e+50 best solution, best possible -12952 (9955.41 seconds)
Cbc0010I After 1513 nodes, 582 on tree, 1e+50 best solution, best possible -12952 (9956.65 seconds)
Cbc0010I After 1515 nodes, 584 on tree, 1e+50 best solution, best possible -12952 (9958.27 seconds)
Cbc0010I After 1517 nodes, 586 on tree, 1e+50 best solution, best possible -12952 (9959.08 seconds)
Cbc0010I After 1519 nodes, 588 on tree, 1e+50 best solution, best possible -12952 (9959.90 seconds)
Cbc0010I After 1520 nodes, 589 on tree, 1e+50 best solution, best possible -12952 (9961.78 seconds)
Cbc0010I After 1522 nodes, 591 on tree, 1e+50 best solution, best possible -12952 (9962.73 seconds)
Cbc0010I After 1524 nodes, 593 on tree, 1e+50 best solution, best possible -12952 (9963.76 seconds)
Cbc0010I After 1525 nodes, 594 on tree, 1e+50 best solution, best possible -12952 (9964.63 seconds)
Cbc0010I After 1528 nodes, 597 on tree, 1e+50 best solution, best possible -12952 (9965.96 seconds)
Cbc0010I After 1530 nodes, 599 on tree, 1e+50 best solution, best possible -12952 (9967.08 seconds)
Cbc0010I After 1532 nodes, 601 on tree, 1e+50 best solution, best possible -12952 (9968.02 seconds)
Cbc0010I After 1534 nodes, 603 on tree, 1e+50 best solution, best possible -12952 (9968.94 seconds)
Cbc0010I After 1536 nodes, 605 on tree, 1e+50 best solution, best possible -12952 (9969.74 seconds)
Cbc0010I After 1539 nodes, 608 on tree, 1e+50 best solution, best possible -12952 (9970.70 seconds)
Cbc0010I After 1540 nodes, 609 on tree, 1e+50 best solution, best possible -12952 (9971.92 seconds)
Cbc0010I After 1543 nodes, 612 on tree, 1e+50 best solution, best possible -12952 (9972.80 seconds)
Cbc0010I After 1545 nodes, 614 on tree, 1e+50 best solution, best possible -12952 (9974.03 seconds)
Cbc0010I After 1547 nodes, 616 on tree, 1e+50 best solution, best possible -12952 (9974.81 seconds)
Cbc0010I After 1548 nodes, 617 on tree, 1e+50 best solution, best possible -12952 (9975.62 seconds)
Cbc0010I After 1550 nodes, 619 on tree, 1e+50 best solution, best possible -12952 (9977.41 seconds)
Cbc0010I After 1552 nodes, 621 on tree, 1e+50 best solution, best possible -12952 (9978.30 seconds)
Cbc0010I After 1555 nodes, 624 on tree, 1e+50 best solution, best possible -12952 (9979.55 seconds)
Cbc0010I After 1557 nodes, 626 on tree, 1e+50 best solution, best possible -12952 (9980.43 seconds)
Cbc0010I After 1559 nodes, 628 on tree, 1e+50 best solution, best possible -12952 (9981.27 seconds)
Cbc0010I After 1560 nodes, 629 on tree, 1e+50 best solution, best possible -12952 (9981.99 seconds)
Cbc0010I After 1561 nodes, 630 on tree, 1e+50 best solution, best possible -12952 (9983.27 seconds)
Cbc0010I After 1563 nodes, 632 on tree, 1e+50 best solution, best possible -12952 (9984.26 seconds)
Cbc0010I After 1565 nodes, 634 on tree, 1e+50 best solution, best possible -12952 (9985.66 seconds)
Cbc0010I After 1567 nodes, 636 on tree, 1e+50 best solution, best possible -12952 (9986.54 seconds)
Cbc0010I After 1569 nodes, 638 on tree, 1e+50 best solution, best possible -12952 (9987.65 seconds)
Cbc0010I After 1572 nodes, 641 on tree, 1e+50 best solution, best possible -12952 (9988.70 seconds)
Cbc0010I After 1574 nodes, 643 on tree, 1e+50 best solution, best possible -12952 (9989.43 seconds)
Cbc0010I After 1576 nodes, 645 on tree, 1e+50 best solution, best possible -12952 (9990.23 seconds)
Cbc0010I After 1578 nodes, 645 on tree, 1e+50 best solution, best possible -12952 (9991.81 seconds)
Cbc0010I After 1579 nodes, 646 on tree, 1e+50 best solution, best possible -12952 (9992.79 seconds)
Cbc0010I After 1581 nodes, 648 on tree, 1e+50 best solution, best possible -12952 (9994.47 seconds)
Cbc0010I After 1582 nodes, 649 on tree, 1e+50 best solution, best possible -12952 (9995.40 seconds)
Cbc0010I After 1584 nodes, 651 on tree, 1e+50 best solution, best possible -12952 (9996.20 seconds)
Cbc0010I After 1586 nodes, 653 on tree, 1e+50 best solution, best possible -12952 (9997.48 seconds)
Cbc0010I After 1587 nodes, 654 on tree, 1e+50 best solution, best possible -12952 (9998.47 seconds)
Cbc0010I After 1589 nodes, 656 on tree, 1e+50 best solution, best possible -12952 (9999.23 seconds)
Cbc0010I After 1591 nodes, 658 on tree, 1e+50 best solution, best possible -12952 (10000.17 seconds)
Cbc0010I After 1593 nodes, 660 on tree, 1e+50 best solution, best possible -12952 (10001.07 seconds)
Cbc0010I After 1595 nodes, 662 on tree, 1e+50 best solution, best possible -12952 (10001.86 seconds)
Cbc0010I After 1597 nodes, 664 on tree, 1e+50 best solution, best possible -12952 (10002.72 seconds)
Cbc0010I After 1599 nodes, 666 on tree, 1e+50 best solution, best possible -12952 (10003.50 seconds)
Cbc0010I After 1601 nodes, 668 on tree, 1e+50 best solution, best possible -12952 (10004.53 seconds)
Cbc0010I After 1602 nodes, 669 on tree, 1e+50 best solution, best possible -12952 (10005.31 seconds)
Cbc0010I After 1604 nodes, 671 on tree, 1e+50 best solution, best possible -12952 (10006.51 seconds)
Cbc0010I After 1606 nodes, 673 on tree, 1e+50 best solution, best possible -12952 (10007.85 seconds)
Cbc0010I After 1607 nodes, 674 on tree, 1e+50 best solution, best possible -12952 (10009.15 seconds)
Cbc0010I After 1608 nodes, 675 on tree, 1e+50 best solution, best possible -12952 (10010.21 seconds)
Cbc0010I After 1609 nodes, 676 on tree, 1e+50 best solution, best possible -12952 (10010.95 seconds)
Cbc0010I After 1611 nodes, 676 on tree, 1e+50 best solution, best possible -12952 (10011.99 seconds)
Cbc0010I After 1612 nodes, 677 on tree, 1e+50 best solution, best possible -12952 (10012.71 seconds)
Cbc0010I After 1614 nodes, 679 on tree, 1e+50 best solution, best possible -12952 (10013.79 seconds)
Cbc0010I After 1616 nodes, 681 on tree, 1e+50 best solution, best possible -12952 (10014.60 seconds)
Cbc0010I After 1617 nodes, 682 on tree, 1e+50 best solution, best possible -12952 (10015.56 seconds)
Cbc0010I After 1619 nodes, 684 on tree, 1e+50 best solution, best possible -12952 (10016.28 seconds)
Cbc0010I After 1621 nodes, 686 on tree, 1e+50 best solution, best possible -12952 (10017.53 seconds)
Cbc0010I After 1622 nodes, 687 on tree, 1e+50 best solution, best possible -12952 (10018.71 seconds)
Cbc0010I After 1624 nodes, 689 on tree, 1e+50 best solution, best possible -12952 (10019.58 seconds)
Cbc0010I After 1626 nodes, 691 on tree, 1e+50 best solution, best possible -12952 (10020.30 seconds)
Cbc0010I After 1628 nodes, 693 on tree, 1e+50 best solution, best possible -12952 (10021.27 seconds)
Cbc0010I After 1631 nodes, 696 on tree, 1e+50 best solution, best possible -12952 (10022.19 seconds)
Cbc0010I After 1634 nodes, 699 on tree, 1e+50 best solution, best possible -12952 (10023.35 seconds)
Cbc0010I After 1636 nodes, 701 on tree, 1e+50 best solution, best possible -12952 (10024.31 seconds)
Cbc0010I After 1638 nodes, 703 on tree, 1e+50 best solution, best possible -12952 (10025.20 seconds)
Cbc0010I After 1639 nodes, 704 on tree, 1e+50 best solution, best possible -12952 (10026.28 seconds)
Cbc0010I After 1642 nodes, 707 on tree, 1e+50 best solution, best possible -12952 (10027.70 seconds)
Cbc0010I After 1644 nodes, 709 on tree, 1e+50 best solution, best possible -12952 (10028.88 seconds)
Cbc0010I After 1646 nodes, 711 on tree, 1e+50 best solution, best possible -12952 (10029.61 seconds)
Cbc0010I After 1647 nodes, 712 on tree, 1e+50 best solution, best possible -12952 (10030.79 seconds)
Cbc0010I After 1649 nodes, 714 on tree, 1e+50 best solution, best possible -12952 (10031.50 seconds)
Cbc0010I After 1651 nodes, 716 on tree, 1e+50 best solution, best possible -12952 (10032.59 seconds)
Cbc0010I After 1655 nodes, 716 on tree, 1e+50 best solution, best possible -12952 (10033.83 seconds)
Cbc0010I After 1659 nodes, 720 on tree, 1e+50 best solution, best possible -12952 (10035.01 seconds)
Cbc0004I Integer solution of -11974.42 found after 939909 iterations and 1661 nodes (10048.58 seconds)
Cbc0010I After 1661 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10048.58 seconds)
Cbc0010I After 1662 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10053.11 seconds)
Cbc0010I After 1663 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10057.87 seconds)
Cbc0010I After 1664 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10064.59 seconds)
Cbc0010I After 1665 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10070.19 seconds)
Cbc0010I After 1666 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10073.68 seconds)
Cbc0010I After 1667 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10077.31 seconds)
Cbc0010I After 1668 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10088.08 seconds)
Cbc0010I After 1669 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10096.95 seconds)
Cbc0010I After 1670 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10108.29 seconds)
Cbc0010I After 1671 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10113.98 seconds)
Cbc0010I After 1672 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10124.20 seconds)
Cbc0010I After 1673 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10130.21 seconds)
Cbc0010I After 1674 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10134.48 seconds)
Cbc0010I After 1675 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10140.51 seconds)
Cbc0010I After 1676 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10143.93 seconds)
Cbc0010I After 1677 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10151.93 seconds)
Cbc0010I After 1678 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10157.37 seconds)
Cbc0010I After 1679 nodes, 718 on tree, -11974.42 best solution, best possible -12952 (10163.34 seconds)
Cbc0010I After 1680 nodes, 718 on tree, -11974.42 best solution, best possible -12952 (10169.60 seconds)
Cbc0010I After 1681 nodes, 718 on tree, -11974.42 best solution, best possible -12952 (10173.49 seconds)
Cbc0010I After 1682 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10180.23 seconds)
Cbc0010I After 1683 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10183.93 seconds)
Cbc0010I After 1684 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10188.28 seconds)
Cbc0010I After 1685 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10192.50 seconds)
Cbc0010I After 1686 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10202.28 seconds)
Cbc0010I After 1687 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10206.18 seconds)
Cbc0010I After 1688 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10207.75 seconds)
Cbc0010I After 1689 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10215.90 seconds)
Cbc0010I After 1690 nodes, 721 on tree, -11974.42 best solution, best possible -12952 (10222.85 seconds)
Cbc0010I After 1691 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10226.59 seconds)
Cbc0010I After 1692 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10234.17 seconds)
Cbc0010I After 1693 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10236.51 seconds)
Cbc0010I After 1694 nodes, 719 on tree, -11974.42 best solution, best possible -12952 (10238.32 seconds)
Cbc0010I After 1695 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10244.88 seconds)
Cbc0010I After 1696 nodes, 720 on tree, -11974.42 best solution, best possible -12952 (10250.83 seconds)
