Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 21402 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4398.62 seconds)
Cbc0010I After 21404 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4399.85 seconds)
Cbc0010I After 21409 nodes, 2752 on tree, 32.059898 best solution, best possible 30.602625 (4400.80 seconds)
Cbc0010I After 21415 nodes, 2758 on tree, 32.059898 best solution, best possible 30.602625 (4401.50 seconds)
Cbc0016I Integer solution of 31.907141 found by strong branching after 1798452 iterations and 21419 nodes (4401.84 seconds)
Cbc0004I Integer solution of 31.906857 found after 1798461 iterations and 21420 nodes (4402.10 seconds)
Cbc0010I After 21423 nodes, 2543 on tree, 31.906857 best solution, best possible 30.602625 (4402.22 seconds)
Cbc0010I After 21432 nodes, 2541 on tree, 31.906857 best solution, best possible 30.602625 (4403.02 seconds)
Cbc0010I After 21441 nodes, 2540 on tree, 31.906857 best solution, best possible 30.602625 (4403.85 seconds)
Cbc0010I After 21449 nodes, 2540 on tree, 31.906857 best solution, best possible 30.602625 (4404.59 seconds)
Cbc0010I After 21451 nodes, 2540 on tree, 31.906857 best solution, best possible 30.602625 (4405.35 seconds)
Cbc0010I After 21457 nodes, 2543 on tree, 31.906857 best solution, best possible 30.602625 (4406.06 seconds)
Cbc0010I After 21458 nodes, 2544 on tree, 31.906857 best solution, best possible 30.602625 (4407.04 seconds)
Cbc0010I After 21459 nodes, 2544 on tree, 31.906857 best solution, best possible 30.602625 (4407.97 seconds)
Cbc0010I After 21462 nodes, 2545 on tree, 31.906857 best solution, best possible 30.602625 (4408.72 seconds)
Cbc0010I After 21468 nodes, 2547 on tree, 31.906857 best solution, best possible 30.602625 (4409.49 seconds)
Cbc0010I After 21473 nodes, 2547 on tree, 31.906857 best solution, best possible 30.602625 (4410.47 seconds)
Cbc0010I After 21480 nodes, 2549 on tree, 31.906857 best solution, best possible 30.602625 (4411.73 seconds)
Cbc0010I After 21483 nodes, 2548 on tree, 31.906857 best solution, best possible 30.602625 (4412.50 seconds)
Cbc0010I After 21487 nodes, 2551 on tree, 31.906857 best solution, best possible 30.602625 (4413.51 seconds)
Cbc0010I After 21490 nodes, 2550 on tree, 31.906857 best solution, best possible 30.602625 (4414.29 seconds)
Cbc0010I After 21494 nodes, 2550 on tree, 31.906857 best solution, best possible 30.602625 (4415.09 seconds)
Cbc0010I After 21496 nodes, 2550 on tree, 31.906857 best solution, best possible 30.602625 (4416.00 seconds)
Cbc0010I After 21502 nodes, 2552 on tree, 31.906857 best solution, best possible 30.602625 (4417.42 seconds)
Cbc0010I After 21504 nodes, 2552 on tree, 31.906857 best solution, best possible 30.602625 (4418.17 seconds)
Cbc0010I After 21511 nodes, 2552 on tree, 31.906857 best solution, best possible 30.602625 (4418.96 seconds)
Cbc0010I After 21516 nodes, 2553 on tree, 31.906857 best solution, best possible 30.602625 (4419.68 seconds)
Cbc0010I After 21518 nodes, 2554 on tree, 31.906857 best solution, best possible 30.602625 (4420.52 seconds)
Cbc0010I After 21522 nodes, 2554 on tree, 31.906857 best solution, best possible 30.602625 (4421.90 seconds)
Cbc0010I After 21523 nodes, 2554 on tree, 31.906857 best solution, best possible 30.602625 (4422.78 seconds)
Cbc0010I After 21525 nodes, 2554 on tree, 31.906857 best solution, best possible 30.602625 (4423.56 seconds)
Cbc0010I After 21531 nodes, 2556 on tree, 31.906857 best solution, best possible 30.602625 (4424.67 seconds)
Cbc0010I After 21532 nodes, 2556 on tree, 31.906857 best solution, best possible 30.602625 (4425.47 seconds)
Cbc0010I After 21534 nodes, 2556 on tree, 31.906857 best solution, best possible 30.602625 (4426.22 seconds)
Cbc0010I After 21541 nodes, 2557 on tree, 31.906857 best solution, best possible 30.602625 (4427.00 seconds)
Cbc0010I After 21547 nodes, 2559 on tree, 31.906857 best solution, best possible 30.602625 (4427.98 seconds)
Cbc0010I After 21555 nodes, 2558 on tree, 31.906857 best solution, best possible 30.602625 (4428.69 seconds)
Cbc0010I After 21557 nodes, 2559 on tree, 31.906857 best solution, best possible 30.602625 (4430.09 seconds)
Cbc0010I After 21560 nodes, 2561 on tree, 31.906857 best solution, best possible 30.602625 (4431.47 seconds)
Cbc0010I After 21566 nodes, 2562 on tree, 31.906857 best solution, best possible 30.602625 (4433.03 seconds)
Cbc0010I After 21569 nodes, 2563 on tree, 31.906857 best solution, best possible 30.602625 (4433.81 seconds)
Cbc0010I After 21571 nodes, 2562 on tree, 31.906857 best solution, best possible 30.602625 (4434.66 seconds)
Cbc0010I After 21580 nodes, 2564 on tree, 31.906857 best solution, best possible 30.602625 (4435.44 seconds)
Cbc0010I After 21582 nodes, 2564 on tree, 31.906857 best solution, best possible 30.602625 (4436.30 seconds)
Cbc0010I After 21588 nodes, 2564 on tree, 31.906857 best solution, best possible 30.602625 (4437.18 seconds)
Cbc0010I After 21596 nodes, 2564 on tree, 31.906857 best solution, best possible 30.602625 (4437.91 seconds)
Cbc0010I After 21600 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4438.84 seconds)
Cbc0010I After 21610 nodes, 2565 on tree, 31.906857 best solution, best possible 30.602625 (4439.59 seconds)
Cbc0010I After 21618 nodes, 2565 on tree, 31.906857 best solution, best possible 30.602625 (4440.33 seconds)
Cbc0010I After 21620 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4441.57 seconds)
Cbc0010I After 21628 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4442.75 seconds)
Cbc0010I After 21636 nodes, 2565 on tree, 31.906857 best solution, best possible 30.602625 (4444.06 seconds)
Cbc0010I After 21640 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4445.11 seconds)
Cbc0010I After 21648 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4445.88 seconds)
Cbc0010I After 21656 nodes, 2565 on tree, 31.906857 best solution, best possible 30.602625 (4446.59 seconds)
Cbc0010I After 21661 nodes, 2568 on tree, 31.906857 best solution, best possible 30.602625 (4447.96 seconds)
Cbc0010I After 21668 nodes, 2565 on tree, 31.906857 best solution, best possible 30.602625 (4449.73 seconds)
Cbc0010I After 21675 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4450.96 seconds)
Cbc0010I After 21678 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4451.77 seconds)
Cbc0010I After 21685 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4452.52 seconds)
Cbc0010I After 21687 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4453.83 seconds)
Cbc0010I After 21691 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4454.94 seconds)
Cbc0010I After 21695 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4455.66 seconds)
Cbc0010I After 21701 nodes, 2572 on tree, 31.906857 best solution, best possible 30.602625 (4456.68 seconds)
Cbc0010I After 21712 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4457.46 seconds)
Cbc0010I After 21717 nodes, 2568 on tree, 31.906857 best solution, best possible 30.602625 (4458.17 seconds)
Cbc0010I After 21719 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4459.04 seconds)
Cbc0010I After 21722 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4459.94 seconds)
Cbc0010I After 21724 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4460.88 seconds)
Cbc0010I After 21728 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4461.65 seconds)
Cbc0010I After 21732 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4463.00 seconds)
Cbc0010I After 21737 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4464.14 seconds)
Cbc0010I After 21745 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4465.66 seconds)
Cbc0010I After 21746 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4466.56 seconds)
Cbc0010I After 21750 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4468.18 seconds)
Cbc0010I After 21754 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4469.03 seconds)
Cbc0010I After 21755 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4469.95 seconds)
Cbc0010I After 21762 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4470.72 seconds)
Cbc0010I After 21769 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4471.42 seconds)
Cbc0010I After 21774 nodes, 2571 on tree, 31.906857 best solution, best possible 30.602625 (4472.57 seconds)
Cbc0010I After 21779 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4473.29 seconds)
Cbc0010I After 21784 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4474.46 seconds)
Cbc0010I After 21788 nodes, 2568 on tree, 31.906857 best solution, best possible 30.602625 (4475.26 seconds)
Cbc0010I After 21794 nodes, 2570 on tree, 31.906857 best solution, best possible 30.602625 (4476.37 seconds)
Cbc0010I After 21803 nodes, 2572 on tree, 31.906857 best solution, best possible 30.602625 (4477.54 seconds)
Cbc0010I After 21809 nodes, 2572 on tree, 31.906857 best solution, best possible 30.602625 (4478.61 seconds)
Cbc0010I After 21816 nodes, 2571 on tree, 31.906857 best solution, best possible 30.602625 (4479.38 seconds)
Cbc0010I After 21823 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4480.91 seconds)
Cbc0010I After 21826 nodes, 2568 on tree, 31.906857 best solution, best possible 30.602625 (4481.88 seconds)
Cbc0010I After 21830 nodes, 2568 on tree, 31.906857 best solution, best possible 30.602625 (4482.62 seconds)
Cbc0010I After 21838 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4483.38 seconds)
Cbc0010I After 21841 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4484.42 seconds)
Cbc0010I After 21843 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4485.28 seconds)
Cbc0010I After 21845 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4486.29 seconds)
Cbc0010I After 21847 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4487.29 seconds)
Cbc0010I After 21848 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4488.15 seconds)
Cbc0010I After 21855 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4489.06 seconds)
Cbc0010I After 21857 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4489.90 seconds)
Cbc0010I After 21863 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4490.87 seconds)
Cbc0010I After 21865 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4491.76 seconds)
Cbc0010I After 21874 nodes, 2569 on tree, 31.906857 best solution, best possible 30.602625 (4492.96 seconds)
Cbc0010I After 21879 nodes, 2566 on tree, 31.906857 best solution, best possible 30.602625 (4493.94 seconds)
Cbc0010I After 21882 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4494.65 seconds)
Cbc0010I After 21883 nodes, 2567 on tree, 31.906857 best solution, best possible 30.602625 (4495.35 seconds)
Cbc0004I Integer solution of 31.898584 found after 1842911 iterations and 21887 nodes (4496.19 seconds)
Cbc0010I After 21887 nodes, 2549 on tree, 31.898584 best solution, best possible 30.602625 (4496.20 seconds)
Cbc0010I After 21893 nodes, 2551 on tree, 31.898584 best solution, best possible 30.602625 (4496.96 seconds)
Cbc0010I After 21897 nodes, 2552 on tree, 31.898584 best solution, best possible 30.602625 (4497.68 seconds)
Cbc0010I After 21900 nodes, 2551 on tree, 31.898584 best solution, best possible 30.602625 (4498.45 seconds)
Cbc0010I After 21906 nodes, 2550 on tree, 31.898584 best solution, best possible 30.602625 (4499.29 seconds)
Cbc0010I After 21914 nodes, 2550 on tree, 31.898584 best solution, best possible 30.602625 (4500.57 seconds)
Cbc0010I After 21920 nodes, 2549 on tree, 31.898584 best solution, best possible 30.602625 (4501.28 seconds)
Cbc0010I After 21925 nodes, 2549 on tree, 31.898584 best solution, best possible 30.602625 (4502.09 seconds)
Cbc0010I After 21930 nodes, 2551 on tree, 31.898584 best solution, best possible 30.602625 (4502.89 seconds)
Cbc0010I After 21932 nodes, 2551 on tree, 31.898584 best solution, best possible 30.602625 (4503.64 seconds)
Cbc0010I After 21938 nodes, 2550 on tree, 31.898584 best solution, best possible 30.602625 (4505.10 seconds)
Cbc0010I After 21939 nodes, 2549 on tree, 31.898584 best solution, best possible 30.602625 (4505.93 seconds)
Cbc0010I After 21947 nodes, 2549 on tree, 31.898584 best solution, best possible 30.602625 (4506.69 seconds)
Cbc0010I After 21951 nodes, 2550 on tree, 31.898584 best solution, best possible 30.602625 (4507.99 seconds)
Cbc0010I After 21954 nodes, 2553 on tree, 31.898584 best solution, best possible 30.602625 (4508.78 seconds)
Cbc0010I After 21961 nodes, 2556 on tree, 31.898584 best solution, best possible 30.602625 (4509.71 seconds)
Cbc0010I After 21970 nodes, 2551 on tree, 31.898584 best solution, best possible 30.602625 (4510.42 seconds)
Cbc0010I After 21976 nodes, 2555 on tree, 31.898584 best solution, best possible 30.602625 (4511.36 seconds)
Cbc0010I After 21986 nodes, 2555 on tree, 31.898584 best solution, best possible 30.602625 (4512.50 seconds)
Cbc0010I After 21998 nodes, 2554 on tree, 31.898584 best solution, best possible 30.602625 (4513.80 seconds)
Cbc0010I After 22003 nodes, 2552 on tree, 31.898584 best solution, best possible 30.602625 (4514.55 seconds)
Cbc0010I After 22008 nodes, 2553 on tree, 31.898584 best solution, best possible 30.602791 (4515.57 seconds)
Cbc0010I After 22012 nodes, 2554 on tree, 31.898584 best solution, best possible 30.603195 (4516.94 seconds)
Cbc0010I After 22013 nodes, 2554 on tree, 31.898584 best solution, best possible 30.603476 (4517.66 seconds)
Cbc0010I After 22019 nodes, 2555 on tree, 31.898584 best solution, best possible 30.603597 (4518.67 seconds)
Cbc0010I After 22023 nodes, 2557 on tree, 31.898584 best solution, best possible 30.603679 (4519.39 seconds)
Cbc0010I After 22028 nodes, 2558 on tree, 31.898584 best solution, best possible 30.60388 (4520.16 seconds)
Cbc0010I After 22033 nodes, 2558 on tree, 31.898584 best solution, best possible 30.604143 (4520.95 seconds)
Cbc0010I After 22035 nodes, 2559 on tree, 31.898584 best solution, best possible 30.604259 (4522.36 seconds)
Cbc0010I After 22038 nodes, 2560 on tree, 31.898584 best solution, best possible 30.604518 (4523.29 seconds)
Cbc0010I After 22039 nodes, 2560 on tree, 31.898584 best solution, best possible 30.604575 (4524.04 seconds)
Cbc0010I After 22044 nodes, 2561 on tree, 31.898584 best solution, best possible 30.605073 (4525.38 seconds)
Cbc0010I After 22045 nodes, 2561 on tree, 31.898584 best solution, best possible 30.605075 (4526.24 seconds)
Cbc0010I After 22047 nodes, 2561 on tree, 31.898584 best solution, best possible 30.605369 (4527.05 seconds)
Cbc0010I After 22052 nodes, 2561 on tree, 31.898584 best solution, best possible 30.605422 (4527.76 seconds)
Cbc0010I After 22057 nodes, 2561 on tree, 31.898584 best solution, best possible 30.606097 (4528.52 seconds)
Cbc0010I After 22062 nodes, 2562 on tree, 31.898584 best solution, best possible 30.606406 (4529.57 seconds)
Cbc0010I After 22064 nodes, 2562 on tree, 31.898584 best solution, best possible 30.606406 (4530.53 seconds)
Cbc0010I After 22065 nodes, 2562 on tree, 31.898584 best solution, best possible 30.606575 (4531.38 seconds)
Cbc0010I After 22066 nodes, 2563 on tree, 31.898584 best solution, best possible 30.606575 (4532.11 seconds)
Cbc0010I After 22072 nodes, 2563 on tree, 31.898584 best solution, best possible 30.606575 (4532.99 seconds)
Cbc0010I After 22076 nodes, 2563 on tree, 31.898584 best solution, best possible 30.606618 (4534.06 seconds)
Cbc0010I After 22077 nodes, 2563 on tree, 31.898584 best solution, best possible 30.606633 (4534.87 seconds)
Cbc0010I After 22078 nodes, 2564 on tree, 31.898584 best solution, best possible 30.606633 (4535.67 seconds)
Cbc0010I After 22081 nodes, 2565 on tree, 31.898584 best solution, best possible 30.606681 (4536.70 seconds)
Cbc0010I After 22082 nodes, 2565 on tree, 31.898584 best solution, best possible 30.606681 (4537.44 seconds)
Cbc0010I After 22088 nodes, 2570 on tree, 31.898584 best solution, best possible 30.606681 (4538.80 seconds)
Cbc0010I After 22095 nodes, 2572 on tree, 31.898584 best solution, best possible 30.606681 (4540.02 seconds)
Cbc0010I After 22102 nodes, 2574 on tree, 31.898584 best solution, best possible 30.607089 (4540.72 seconds)
Cbc0010I After 22111 nodes, 2574 on tree, 31.898584 best solution, best possible 30.607758 (4541.47 seconds)
Cbc0010I After 22114 nodes, 2575 on tree, 31.898584 best solution, best possible 30.607773 (4542.31 seconds)
Cbc0010I After 22118 nodes, 2575 on tree, 31.898584 best solution, best possible 30.607813 (4543.38 seconds)
Cbc0010I After 22119 nodes, 2575 on tree, 31.898584 best solution, best possible 30.608085 (4544.31 seconds)
Cbc0010I After 22126 nodes, 2577 on tree, 31.898584 best solution, best possible 30.608641 (4545.68 seconds)
Cbc0010I After 22127 nodes, 2577 on tree, 31.898584 best solution, best possible 30.608786 (4546.51 seconds)
Cbc0010I After 22132 nodes, 2579 on tree, 31.898584 best solution, best possible 30.608968 (4547.73 seconds)
Cbc0010I After 22133 nodes, 2578 on tree, 31.898584 best solution, best possible 30.609298 (4548.62 seconds)
Cbc0010I After 22140 nodes, 2580 on tree, 31.898584 best solution, best possible 30.610361 (4549.32 seconds)
Cbc0010I After 22144 nodes, 2580 on tree, 31.898584 best solution, best possible 30.6106 (4550.54 seconds)
Cbc0010I After 22149 nodes, 2581 on tree, 31.898584 best solution, best possible 30.610893 (4551.29 seconds)
Cbc0010I After 22153 nodes, 2584 on tree, 31.898584 best solution, best possible 30.611004 (4552.12 seconds)
Cbc0010I After 22155 nodes, 2583 on tree, 31.898584 best solution, best possible 30.611156 (4552.84 seconds)
Cbc0010I After 22162 nodes, 2585 on tree, 31.898584 best solution, best possible 30.611342 (4554.11 seconds)
Cbc0010I After 22164 nodes, 2586 on tree, 31.898584 best solution, best possible 30.611467 (4554.86 seconds)
Cbc0010I After 22173 nodes, 2588 on tree, 31.898584 best solution, best possible 30.612266 (4555.58 seconds)
Cbc0010I After 22180 nodes, 2591 on tree, 31.898584 best solution, best possible 30.613181 (4556.39 seconds)
Cbc0010I After 22187 nodes, 2593 on tree, 31.898584 best solution, best possible 30.613622 (4557.15 seconds)
Cbc0010I After 22194 nodes, 2596 on tree, 31.898584 best solution, best possible 30.613743 (4558.46 seconds)
Cbc0010I After 22199 nodes, 2596 on tree, 31.898584 best solution, best possible 30.614066 (4559.25 seconds)
Cbc0010I After 22202 nodes, 2598 on tree, 31.898584 best solution, best possible 30.614123 (4560.09 seconds)
Cbc0010I After 22210 nodes, 2600 on tree, 31.898584 best solution, best possible 30.614572 (4560.90 seconds)
Cbc0010I After 22213 nodes, 2599 on tree, 31.898584 best solution, best possible 30.614754 (4561.90 seconds)
Cbc0010I After 22214 nodes, 2600 on tree, 31.898584 best solution, best possible 30.614754 (4562.69 seconds)
Cbc0010I After 22216 nodes, 2600 on tree, 31.898584 best solution, best possible 30.614839 (4563.52 seconds)
Cbc0010I After 22218 nodes, 2600 on tree, 31.898584 best solution, best possible 30.614889 (4564.30 seconds)
Cbc0010I After 22225 nodes, 2600 on tree, 31.898584 best solution, best possible 30.615191 (4565.02 seconds)
Cbc0010I After 22226 nodes, 2601 on tree, 31.898584 best solution, best possible 30.615191 (4565.88 seconds)
Cbc0010I After 22227 nodes, 2601 on tree, 31.898584 best solution, best possible 30.615241 (4566.82 seconds)
Cbc0010I After 22230 nodes, 2602 on tree, 31.898584 best solution, best possible 30.615336 (4567.55 seconds)
Cbc0010I After 22237 nodes, 2602 on tree, 31.898584 best solution, best possible 30.616711 (4568.30 seconds)
Cbc0010I After 22242 nodes, 2604 on tree, 31.898584 best solution, best possible 30.616845 (4569.32 seconds)
Cbc0010I After 22250 nodes, 2605 on tree, 31.898584 best solution, best possible 30.617412 (4570.65 seconds)
Cbc0010I After 22251 nodes, 2605 on tree, 31.898584 best solution, best possible 30.617654 (4571.71 seconds)
Cbc0010I After 22256 nodes, 2607 on tree, 31.898584 best solution, best possible 30.618086 (4572.91 seconds)
Cbc0010I After 22263 nodes, 2607 on tree, 31.898584 best solution, best possible 30.619163 (4573.88 seconds)
Cbc0010I After 22266 nodes, 2608 on tree, 31.898584 best solution, best possible 30.619214 (4574.66 seconds)
Cbc0010I After 22269 nodes, 2608 on tree, 31.898584 best solution, best possible 30.61947 (4575.44 seconds)
Cbc0010I After 22278 nodes, 2612 on tree, 31.898584 best solution, best possible 30.619835 (4576.14 seconds)
Cbc0010I After 22285 nodes, 2612 on tree, 31.898584 best solution, best possible 30.620288 (4576.92 seconds)
Cbc0010I After 22292 nodes, 2615 on tree, 31.898584 best solution, best possible 30.6208 (4577.73 seconds)
Cbc0010I After 22294 nodes, 2615 on tree, 31.898584 best solution, best possible 30.621046 (4578.50 seconds)
Cbc0010I After 22299 nodes, 2615 on tree, 31.898584 best solution, best possible 30.622109 (4579.25 seconds)
Cbc0010I After 22303 nodes, 2615 on tree, 31.898584 best solution, best possible 30.622767 (4579.98 seconds)
Cbc0010I After 22311 nodes, 2616 on tree, 31.898584 best solution, best possible 30.623811 (4580.79 seconds)
Cbc0010I After 22319 nodes, 2618 on tree, 31.898584 best solution, best possible 30.62407 (4581.63 seconds)
Cbc0010I After 22322 nodes, 2620 on tree, 31.898584 best solution, best possible 30.62407 (4582.51 seconds)
