Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 2496 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8970.36 seconds)
Cbc0010I After 2499 nodes, 646 on tree, 31 best solution, best possible 24.572305 (8972.80 seconds)
Cbc0010I After 2500 nodes, 647 on tree, 31 best solution, best possible 24.572305 (8975.12 seconds)
Cbc0010I After 2502 nodes, 647 on tree, 31 best solution, best possible 24.572305 (8975.89 seconds)
Cbc0010I After 2503 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8978.00 seconds)
Cbc0010I After 2504 nodes, 649 on tree, 31 best solution, best possible 24.572305 (8978.77 seconds)
Cbc0010I After 2505 nodes, 649 on tree, 31 best solution, best possible 24.572305 (8979.56 seconds)
Cbc0010I After 2506 nodes, 650 on tree, 31 best solution, best possible 24.572305 (8982.04 seconds)
Cbc0010I After 2510 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8984.77 seconds)
Cbc0010I After 2511 nodes, 649 on tree, 31 best solution, best possible 24.572305 (8987.36 seconds)
Cbc0010I After 2514 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8989.97 seconds)
Cbc0010I After 2516 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8993.10 seconds)
Cbc0010I After 2519 nodes, 647 on tree, 31 best solution, best possible 24.572305 (8996.52 seconds)
Cbc0010I After 2520 nodes, 648 on tree, 31 best solution, best possible 24.572305 (8999.37 seconds)
Cbc0010I After 2521 nodes, 648 on tree, 31 best solution, best possible 24.572305 (9002.59 seconds)
Cbc0010I After 2522 nodes, 649 on tree, 31 best solution, best possible 24.572305 (9005.93 seconds)
Cbc0010I After 2524 nodes, 648 on tree, 31 best solution, best possible 24.572305 (9009.85 seconds)
Cbc0010I After 2525 nodes, 649 on tree, 31 best solution, best possible 24.572305 (9012.43 seconds)
Cbc0010I After 2526 nodes, 650 on tree, 31 best solution, best possible 24.572305 (9014.86 seconds)
Cbc0010I After 2527 nodes, 651 on tree, 31 best solution, best possible 24.572305 (9017.14 seconds)
Cbc0010I After 2528 nodes, 652 on tree, 31 best solution, best possible 24.572305 (9019.30 seconds)
Cbc0010I After 2531 nodes, 651 on tree, 31 best solution, best possible 24.572305 (9021.63 seconds)
Cbc0010I After 2533 nodes, 649 on tree, 31 best solution, best possible 24.572305 (9023.92 seconds)
Cbc0010I After 2535 nodes, 649 on tree, 31 best solution, best possible 24.572305 (9027.18 seconds)
Cbc0010I After 2536 nodes, 650 on tree, 31 best solution, best possible 24.572305 (9029.89 seconds)
Cbc0010I After 2537 nodes, 651 on tree, 31 best solution, best possible 24.572305 (9032.60 seconds)
Cbc0010I After 2538 nodes, 652 on tree, 31 best solution, best possible 24.572305 (9035.83 seconds)
Cbc0010I After 2539 nodes, 652 on tree, 31 best solution, best possible 24.572305 (9039.21 seconds)
Cbc0010I After 2540 nodes, 652 on tree, 31 best solution, best possible 24.572305 (9042.66 seconds)
Cbc0010I After 2541 nodes, 653 on tree, 31 best solution, best possible 24.572305 (9045.78 seconds)
Cbc0010I After 2544 nodes, 651 on tree, 31 best solution, best possible 24.572305 (9049.61 seconds)
Cbc0010I After 2545 nodes, 652 on tree, 31 best solution, best possible 24.572305 (9063.15 seconds)
Cbc0010I After 2546 nodes, 653 on tree, 31 best solution, best possible 24.572305 (9072.47 seconds)
Cbc0010I After 2547 nodes, 653 on tree, 31 best solution, best possible 24.572305 (9080.96 seconds)
Cbc0010I After 2548 nodes, 654 on tree, 31 best solution, best possible 24.572305 (9090.32 seconds)
Cbc0010I After 2549 nodes, 654 on tree, 31 best solution, best possible 24.572305 (9097.28 seconds)
Cbc0010I After 2550 nodes, 655 on tree, 31 best solution, best possible 24.572305 (9110.31 seconds)
Cbc0010I After 2551 nodes, 655 on tree, 31 best solution, best possible 24.572305 (9119.74 seconds)
Cbc0010I After 2552 nodes, 655 on tree, 31 best solution, best possible 24.572305 (9134.57 seconds)
Cbc0010I After 2553 nodes, 656 on tree, 31 best solution, best possible 24.572305 (9138.65 seconds)
Cbc0010I After 2554 nodes, 657 on tree, 31 best solution, best possible 24.572305 (9143.95 seconds)
Cbc0010I After 2555 nodes, 657 on tree, 31 best solution, best possible 24.572305 (9148.72 seconds)
Cbc0010I After 2556 nodes, 657 on tree, 31 best solution, best possible 24.572305 (9152.90 seconds)
Cbc0010I After 2557 nodes, 658 on tree, 31 best solution, best possible 24.572305 (9157.19 seconds)
Cbc0010I After 2558 nodes, 658 on tree, 31 best solution, best possible 24.572305 (9161.32 seconds)
Cbc0010I After 2559 nodes, 659 on tree, 31 best solution, best possible 24.572305 (9167.48 seconds)
Cbc0010I After 2560 nodes, 658 on tree, 31 best solution, best possible 24.572305 (9168.63 seconds)
Cbc0010I After 2561 nodes, 659 on tree, 31 best solution, best possible 24.572305 (9171.62 seconds)
Cbc0010I After 2563 nodes, 659 on tree, 31 best solution, best possible 24.572305 (9174.95 seconds)
Cbc0010I After 2564 nodes, 660 on tree, 31 best solution, best possible 24.572305 (9178.12 seconds)
Cbc0010I After 2565 nodes, 661 on tree, 31 best solution, best possible 24.572305 (9181.16 seconds)
Cbc0010I After 2567 nodes, 660 on tree, 31 best solution, best possible 24.572305 (9182.81 seconds)
Cbc0010I After 2568 nodes, 661 on tree, 31 best solution, best possible 24.572305 (9185.77 seconds)
Cbc0010I After 2570 nodes, 660 on tree, 31 best solution, best possible 24.572305 (9189.88 seconds)
Cbc0010I After 2571 nodes, 661 on tree, 31 best solution, best possible 24.572305 (9193.41 seconds)
Cbc0010I After 2572 nodes, 662 on tree, 31 best solution, best possible 24.572305 (9196.39 seconds)
Cbc0010I After 2573 nodes, 663 on tree, 31 best solution, best possible 24.572305 (9199.51 seconds)
Cbc0010I After 2574 nodes, 662 on tree, 31 best solution, best possible 24.572305 (9201.61 seconds)
Cbc0010I After 2576 nodes, 661 on tree, 31 best solution, best possible 24.572305 (9204.96 seconds)
Cbc0010I After 2577 nodes, 662 on tree, 31 best solution, best possible 24.572305 (9208.04 seconds)
Cbc0010I After 2579 nodes, 662 on tree, 31 best solution, best possible 24.572305 (9211.50 seconds)
Cbc0010I After 2580 nodes, 661 on tree, 31 best solution, best possible 24.572305 (9213.70 seconds)
Cbc0010I After 2581 nodes, 662 on tree, 31 best solution, best possible 24.572305 (9217.31 seconds)
Cbc0010I After 2582 nodes, 663 on tree, 31 best solution, best possible 24.572305 (9221.37 seconds)
Cbc0010I After 2583 nodes, 663 on tree, 31 best solution, best possible 24.572305 (9225.10 seconds)
Cbc0010I After 2584 nodes, 664 on tree, 31 best solution, best possible 24.572305 (9229.72 seconds)
Cbc0010I After 2585 nodes, 664 on tree, 31 best solution, best possible 24.572305 (9234.37 seconds)
Cbc0010I After 2586 nodes, 664 on tree, 31 best solution, best possible 24.572305 (9238.82 seconds)
Cbc0010I After 2587 nodes, 665 on tree, 31 best solution, best possible 24.572305 (9242.63 seconds)
Cbc0010I After 2588 nodes, 666 on tree, 31 best solution, best possible 24.572305 (9246.69 seconds)
Cbc0010I After 2589 nodes, 666 on tree, 31 best solution, best possible 24.572305 (9250.77 seconds)
Cbc0010I After 2590 nodes, 666 on tree, 31 best solution, best possible 24.572305 (9255.52 seconds)
Cbc0010I After 2591 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9258.57 seconds)
Cbc0010I After 2593 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9262.71 seconds)
Cbc0010I After 2594 nodes, 668 on tree, 31 best solution, best possible 24.572305 (9266.31 seconds)
Cbc0010I After 2596 nodes, 666 on tree, 31 best solution, best possible 24.572305 (9268.23 seconds)
Cbc0010I After 2597 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9272.02 seconds)
Cbc0010I After 2598 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9276.45 seconds)
Cbc0010I After 2599 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9278.47 seconds)
Cbc0010I After 2601 nodes, 667 on tree, 31 best solution, best possible 24.572305 (9282.88 seconds)
Cbc0010I After 2602 nodes, 668 on tree, 31 best solution, best possible 24.572305 (9287.71 seconds)
Cbc0010I After 2603 nodes, 668 on tree, 31 best solution, best possible 24.572305 (9292.39 seconds)
Cbc0010I After 2604 nodes, 668 on tree, 31 best solution, best possible 24.572305 (9297.13 seconds)
Cbc0010I After 2605 nodes, 669 on tree, 31 best solution, best possible 24.572305 (9300.87 seconds)
Cbc0010I After 2606 nodes, 669 on tree, 31 best solution, best possible 24.572305 (9304.34 seconds)
Cbc0010I After 2607 nodes, 670 on tree, 31 best solution, best possible 24.572305 (9328.62 seconds)
Cbc0010I After 2608 nodes, 671 on tree, 31 best solution, best possible 24.572305 (9344.26 seconds)
Cbc0010I After 2609 nodes, 671 on tree, 31 best solution, best possible 24.572305 (9366.33 seconds)
Cbc0010I After 2610 nodes, 671 on tree, 31 best solution, best possible 24.572305 (9387.15 seconds)
Cbc0010I After 2611 nodes, 672 on tree, 31 best solution, best possible 24.572305 (9407.48 seconds)
Cbc0010I After 2612 nodes, 672 on tree, 31 best solution, best possible 24.572305 (9416.67 seconds)
Cbc0010I After 2613 nodes, 673 on tree, 31 best solution, best possible 24.572305 (9422.37 seconds)
Cbc0010I After 2614 nodes, 673 on tree, 31 best solution, best possible 24.572305 (9428.26 seconds)
Cbc0010I After 2615 nodes, 674 on tree, 31 best solution, best possible 24.572305 (9429.93 seconds)
Cbc0010I After 2616 nodes, 675 on tree, 31 best solution, best possible 24.572305 (9431.50 seconds)
Cbc0010I After 2618 nodes, 674 on tree, 31 best solution, best possible 24.572305 (9433.27 seconds)
Cbc0010I After 2619 nodes, 675 on tree, 31 best solution, best possible 24.572305 (9435.35 seconds)
Cbc0010I After 2621 nodes, 675 on tree, 31 best solution, best possible 24.572305 (9438.52 seconds)
Cbc0010I After 2622 nodes, 675 on tree, 31 best solution, best possible 24.572305 (9441.44 seconds)
Cbc0010I After 2623 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9443.41 seconds)
Cbc0010I After 2625 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9444.94 seconds)
Cbc0010I After 2626 nodes, 677 on tree, 31 best solution, best possible 24.572305 (9446.53 seconds)
Cbc0010I After 2629 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9448.35 seconds)
Cbc0010I After 2630 nodes, 677 on tree, 31 best solution, best possible 24.572305 (9450.30 seconds)
Cbc0010I After 2633 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9452.64 seconds)
Cbc0010I After 2635 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9455.52 seconds)
Cbc0010I After 2636 nodes, 676 on tree, 31 best solution, best possible 24.572305 (9458.36 seconds)
Cbc0010I After 2637 nodes, 677 on tree, 31 best solution, best possible 24.572305 (9460.81 seconds)
Cbc0010I After 2638 nodes, 677 on tree, 31 best solution, best possible 24.572305 (9463.45 seconds)
Cbc0010I After 2639 nodes, 678 on tree, 31 best solution, best possible 24.572305 (9466.93 seconds)
Cbc0010I After 2640 nodes, 679 on tree, 31 best solution, best possible 24.572305 (9471.94 seconds)
Cbc0010I After 2641 nodes, 679 on tree, 31 best solution, best possible 24.572305 (9475.37 seconds)
Cbc0010I After 2642 nodes, 679 on tree, 31 best solution, best possible 24.572305 (9479.91 seconds)
Cbc0010I After 2643 nodes, 680 on tree, 31 best solution, best possible 24.572305 (9484.46 seconds)
Cbc0010I After 2644 nodes, 680 on tree, 31 best solution, best possible 24.572305 (9487.98 seconds)
Cbc0010I After 2645 nodes, 681 on tree, 31 best solution, best possible 24.572305 (9491.52 seconds)
Cbc0010I After 2646 nodes, 682 on tree, 31 best solution, best possible 24.572305 (9496.10 seconds)
Cbc0010I After 2647 nodes, 682 on tree, 31 best solution, best possible 24.572305 (9500.98 seconds)
Cbc0010I After 2648 nodes, 682 on tree, 31 best solution, best possible 24.572305 (9504.27 seconds)
Cbc0010I After 2649 nodes, 683 on tree, 31 best solution, best possible 24.572305 (9510.20 seconds)
Cbc0010I After 2650 nodes, 683 on tree, 31 best solution, best possible 24.572305 (9514.54 seconds)
Cbc0010I After 2651 nodes, 684 on tree, 31 best solution, best possible 24.572305 (9517.37 seconds)
Cbc0010I After 2652 nodes, 685 on tree, 31 best solution, best possible 24.572305 (9520.05 seconds)
Cbc0010I After 2654 nodes, 684 on tree, 31 best solution, best possible 24.572305 (9522.79 seconds)
Cbc0010I After 2655 nodes, 685 on tree, 31 best solution, best possible 24.572305 (9529.97 seconds)
Cbc0010I After 2656 nodes, 685 on tree, 31 best solution, best possible 24.572305 (9535.98 seconds)
Cbc0010I After 2657 nodes, 686 on tree, 31 best solution, best possible 24.572305 (9537.61 seconds)
Cbc0010I After 2658 nodes, 686 on tree, 31 best solution, best possible 24.572305 (9540.65 seconds)
Cbc0010I After 2659 nodes, 687 on tree, 31 best solution, best possible 24.572305 (9543.02 seconds)
Cbc0010I After 2660 nodes, 687 on tree, 31 best solution, best possible 24.572305 (9544.56 seconds)
Cbc0010I After 2663 nodes, 686 on tree, 31 best solution, best possible 24.572305 (9548.44 seconds)
Cbc0010I After 2664 nodes, 686 on tree, 31 best solution, best possible 24.572305 (9552.37 seconds)
Cbc0010I After 2665 nodes, 687 on tree, 31 best solution, best possible 24.572305 (9557.66 seconds)
Cbc0010I After 2666 nodes, 688 on tree, 31 best solution, best possible 24.572305 (9562.12 seconds)
Cbc0010I After 2667 nodes, 689 on tree, 31 best solution, best possible 24.572305 (9567.07 seconds)
Cbc0010I After 2668 nodes, 690 on tree, 31 best solution, best possible 24.572305 (9570.82 seconds)
Cbc0010I After 2669 nodes, 690 on tree, 31 best solution, best possible 24.572305 (9574.71 seconds)
Cbc0010I After 2670 nodes, 690 on tree, 31 best solution, best possible 24.572305 (9579.03 seconds)
Cbc0010I After 2671 nodes, 690 on tree, 31 best solution, best possible 24.572305 (9583.64 seconds)
Cbc0010I After 2672 nodes, 690 on tree, 31 best solution, best possible 24.572305 (9589.58 seconds)
Cbc0010I After 2673 nodes, 691 on tree, 31 best solution, best possible 24.572305 (9592.49 seconds)
Cbc0010I After 2674 nodes, 692 on tree, 31 best solution, best possible 24.572305 (9595.23 seconds)
Cbc0010I After 2675 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9597.87 seconds)
Cbc0010I After 2677 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9600.40 seconds)
Cbc0010I After 2679 nodes, 692 on tree, 31 best solution, best possible 24.572305 (9603.67 seconds)
Cbc0010I After 2680 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9605.20 seconds)
Cbc0010I After 2682 nodes, 692 on tree, 31 best solution, best possible 24.572305 (9608.36 seconds)
Cbc0010I After 2683 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9610.98 seconds)
Cbc0010I After 2685 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9613.07 seconds)
Cbc0010I After 2686 nodes, 694 on tree, 31 best solution, best possible 24.572305 (9615.23 seconds)
Cbc0010I After 2689 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9620.55 seconds)
Cbc0010I After 2690 nodes, 693 on tree, 31 best solution, best possible 24.572305 (9624.23 seconds)
Cbc0010I After 2691 nodes, 694 on tree, 31 best solution, best possible 24.572305 (9627.86 seconds)
Cbc0010I After 2693 nodes, 694 on tree, 31 best solution, best possible 24.572305 (9633.53 seconds)
Cbc0010I After 2694 nodes, 694 on tree, 31 best solution, best possible 24.572305 (9638.68 seconds)
Cbc0010I After 2695 nodes, 695 on tree, 31 best solution, best possible 24.572305 (9642.94 seconds)
Cbc0010I After 2696 nodes, 695 on tree, 31 best solution, best possible 24.572305 (9646.19 seconds)
Cbc0010I After 2697 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9649.03 seconds)
Cbc0010I After 2698 nodes, 697 on tree, 31 best solution, best possible 24.572305 (9651.55 seconds)
Cbc0010I After 2701 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9653.94 seconds)
Cbc0010I After 2703 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9656.44 seconds)
Cbc0010I After 2704 nodes, 697 on tree, 31 best solution, best possible 24.572305 (9658.85 seconds)
Cbc0010I After 2706 nodes, 697 on tree, 31 best solution, best possible 24.572305 (9662.19 seconds)
Cbc0010I After 2709 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9664.73 seconds)
Cbc0010I After 2711 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9667.35 seconds)
Cbc0010I After 2713 nodes, 696 on tree, 31 best solution, best possible 24.572305 (9672.73 seconds)
Cbc0010I After 2714 nodes, 697 on tree, 31 best solution, best possible 24.572305 (9677.54 seconds)
Cbc0010I After 2715 nodes, 698 on tree, 31 best solution, best possible 24.572305 (9682.83 seconds)
Cbc0010I After 2716 nodes, 698 on tree, 31 best solution, best possible 24.572305 (9686.98 seconds)
Cbc0010I After 2717 nodes, 698 on tree, 31 best solution, best possible 24.572305 (9693.24 seconds)
Cbc0010I After 2718 nodes, 698 on tree, 31 best solution, best possible 24.572305 (9698.80 seconds)
Cbc0010I After 2719 nodes, 699 on tree, 31 best solution, best possible 24.572305 (9701.89 seconds)
Cbc0010I After 2720 nodes, 698 on tree, 31 best solution, best possible 24.572305 (9702.60 seconds)
Cbc0010I After 2721 nodes, 699 on tree, 31 best solution, best possible 24.572305 (9705.60 seconds)
Cbc0010I After 2722 nodes, 699 on tree, 31 best solution, best possible 24.572305 (9708.04 seconds)
Cbc0010I After 2723 nodes, 700 on tree, 31 best solution, best possible 24.572305 (9712.34 seconds)
Cbc0010I After 2724 nodes, 701 on tree, 31 best solution, best possible 24.572305 (9718.67 seconds)
Cbc0010I After 2725 nodes, 702 on tree, 31 best solution, best possible 24.572305 (9723.23 seconds)
Cbc0010I After 2726 nodes, 703 on tree, 31 best solution, best possible 24.572305 (9728.43 seconds)
Cbc0010I After 2727 nodes, 703 on tree, 31 best solution, best possible 24.572305 (9732.97 seconds)
Cbc0010I After 2728 nodes, 704 on tree, 31 best solution, best possible 24.572305 (9738.59 seconds)
Cbc0010I After 2729 nodes, 704 on tree, 31 best solution, best possible 24.572305 (9743.60 seconds)
Cbc0010I After 2730 nodes, 704 on tree, 31 best solution, best possible 24.572305 (9749.02 seconds)
Cbc0010I After 2731 nodes, 705 on tree, 31 best solution, best possible 24.572305 (9753.11 seconds)
Cbc0010I After 2732 nodes, 705 on tree, 31 best solution, best possible 24.572305 (9756.66 seconds)
Cbc0010I After 2733 nodes, 706 on tree, 31 best solution, best possible 24.572305 (9761.26 seconds)
Cbc0010I After 2734 nodes, 706 on tree, 31 best solution, best possible 24.572305 (9764.48 seconds)
Cbc0010I After 2735 nodes, 706 on tree, 31 best solution, best possible 24.572305 (9769.61 seconds)
Cbc0010I After 2736 nodes, 706 on tree, 31 best solution, best possible 24.572305 (9773.82 seconds)
Cbc0010I After 2737 nodes, 707 on tree, 31 best solution, best possible 24.572305 (9788.57 seconds)
Cbc0010I After 2738 nodes, 707 on tree, 31 best solution, best possible 24.572305 (9804.19 seconds)
Cbc0010I After 2739 nodes, 708 on tree, 31 best solution, best possible 24.572305 (9808.73 seconds)
Cbc0010I After 2740 nodes, 708 on tree, 31 best solution, best possible 24.572305 (9813.33 seconds)
Cbc0010I After 2741 nodes, 709 on tree, 31 best solution, best possible 24.572305 (9818.16 seconds)
Cbc0010I After 2742 nodes, 709 on tree, 31 best solution, best possible 24.572305 (9822.72 seconds)
Cbc0010I After 2743 nodes, 710 on tree, 31 best solution, best possible 24.572305 (9827.30 seconds)
Cbc0010I After 2744 nodes, 710 on tree, 31 best solution, best possible 24.572305 (9831.48 seconds)
Cbc0010I After 2745 nodes, 711 on tree, 31 best solution, best possible 24.572305 (9835.03 seconds)
Cbc0010I After 2747 nodes, 711 on tree, 31 best solution, best possible 24.572305 (9839.11 seconds)
Cbc0010I After 2748 nodes, 711 on tree, 31 best solution, best possible 24.572305 (9842.62 seconds)
Cbc0010I After 2749 nodes, 712 on tree, 31 best solution, best possible 24.572305 (9846.87 seconds)
Cbc0010I After 2750 nodes, 712 on tree, 31 best solution, best possible 24.572305 (9850.52 seconds)
Cbc0010I After 2751 nodes, 713 on tree, 31 best solution, best possible 24.572305 (9858.30 seconds)
Cbc0010I After 2752 nodes, 714 on tree, 31 best solution, best possible 24.572305 (9864.75 seconds)
Cbc0010I After 2753 nodes, 715 on tree, 31 best solution, best possible 24.572305 (9871.49 seconds)
Cbc0010I After 2754 nodes, 716 on tree, 31 best solution, best possible 24.572305 (9877.17 seconds)
Cbc0010I After 2755 nodes, 716 on tree, 31 best solution, best possible 24.572305 (9881.45 seconds)
Cbc0010I After 2756 nodes, 716 on tree, 31 best solution, best possible 24.572305 (9885.89 seconds)
Cbc0010I After 2757 nodes, 716 on tree, 31 best solution, best possible 24.572305 (9893.02 seconds)
Cbc0010I After 2758 nodes, 717 on tree, 31 best solution, best possible 24.572305 (9895.78 seconds)
Cbc0010I After 2760 nodes, 717 on tree, 31 best solution, best possible 24.572305 (9899.94 seconds)
Cbc0010I After 2761 nodes, 717 on tree, 31 best solution, best possible 24.572305 (9904.01 seconds)
Cbc0010I After 2762 nodes, 718 on tree, 31 best solution, best possible 24.572305 (9911.88 seconds)
Cbc0010I After 2763 nodes, 718 on tree, 31 best solution, best possible 24.572305 (9918.84 seconds)
Cbc0010I After 2764 nodes, 718 on tree, 31 best solution, best possible 24.572305 (9926.82 seconds)
Cbc0010I After 2765 nodes, 719 on tree, 31 best solution, best possible 24.572305 (9930.88 seconds)
Cbc0010I After 2766 nodes, 719 on tree, 31 best solution, best possible 24.572305 (9935.89 seconds)
Cbc0010I After 2767 nodes, 720 on tree, 31 best solution, best possible 24.572305 (9940.51 seconds)
Cbc0010I After 2768 nodes, 720 on tree, 31 best solution, best possible 24.572305 (9946.05 seconds)
