Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 11144 nodes, 1406 on tree, 1e+50 best solution, best possible 51155.484 (4558.82 seconds)
Cbc0010I After 11145 nodes, 1407 on tree, 1e+50 best solution, best possible 51155.484 (4559.82 seconds)
Cbc0010I After 11146 nodes, 1407 on tree, 1e+50 best solution, best possible 51162.585 (4561.14 seconds)
Cbc0010I After 11147 nodes, 1408 on tree, 1e+50 best solution, best possible 51162.585 (4563.19 seconds)
Cbc0010I After 11148 nodes, 1408 on tree, 1e+50 best solution, best possible 51175.968 (4565.69 seconds)
Cbc0010I After 11149 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4567.02 seconds)
Cbc0010I After 11150 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4568.07 seconds)
Cbc0010I After 11151 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4569.60 seconds)
Cbc0010I After 11152 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4570.35 seconds)
Cbc0010I After 11153 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4572.03 seconds)
Cbc0010I After 11154 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4573.94 seconds)
Cbc0010I After 11155 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4574.91 seconds)
Cbc0010I After 11156 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4576.24 seconds)
Cbc0010I After 11157 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4577.25 seconds)
Cbc0010I After 11158 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4578.59 seconds)
Cbc0010I After 11159 nodes, 1408 on tree, 1e+50 best solution, best possible 51176.865 (4580.18 seconds)
Cbc0010I After 11161 nodes, 1408 on tree, 1e+50 best solution, best possible 51177.142 (4581.85 seconds)
Cbc0010I After 11162 nodes, 1408 on tree, 1e+50 best solution, best possible 51212.521 (4583.09 seconds)
Cbc0010I After 11163 nodes, 1409 on tree, 1e+50 best solution, best possible 51212.521 (4585.30 seconds)
Cbc0010I After 11164 nodes, 1409 on tree, 1e+50 best solution, best possible 51216.849 (4587.13 seconds)
Cbc0010I After 11165 nodes, 1410 on tree, 1e+50 best solution, best possible 51216.849 (4588.92 seconds)
Cbc0010I After 11166 nodes, 1410 on tree, 1e+50 best solution, best possible 51257.09 (4591.01 seconds)
Cbc0010I After 11167 nodes, 1410 on tree, 1e+50 best solution, best possible 51280.696 (4592.50 seconds)
Cbc0010I After 11168 nodes, 1411 on tree, 1e+50 best solution, best possible 51280.696 (4593.93 seconds)
Cbc0010I After 11169 nodes, 1411 on tree, 1e+50 best solution, best possible 51304.325 (4596.34 seconds)
Cbc0010I After 11170 nodes, 1412 on tree, 1e+50 best solution, best possible 51304.325 (4597.81 seconds)
Cbc0010I After 11171 nodes, 1412 on tree, 1e+50 best solution, best possible 51339.376 (4599.09 seconds)
Cbc0010I After 11172 nodes, 1413 on tree, 1e+50 best solution, best possible 51339.376 (4600.67 seconds)
Cbc0010I After 11174 nodes, 1414 on tree, 1e+50 best solution, best possible 51339.376 (4602.31 seconds)
Cbc0010I After 11175 nodes, 1414 on tree, 1e+50 best solution, best possible 51363.638 (4603.70 seconds)
Cbc0010I After 11176 nodes, 1414 on tree, 1e+50 best solution, best possible 51374.023 (4604.96 seconds)
Cbc0010I After 11177 nodes, 1415 on tree, 1e+50 best solution, best possible 51374.023 (4607.12 seconds)
Cbc0010I After 11178 nodes, 1415 on tree, 1e+50 best solution, best possible 51401.409 (4608.47 seconds)
Cbc0010I After 11179 nodes, 1416 on tree, 1e+50 best solution, best possible 51401.409 (4609.56 seconds)
Cbc0010I After 11180 nodes, 1416 on tree, 1e+50 best solution, best possible 51416.543 (4610.71 seconds)
Cbc0010I After 11181 nodes, 1417 on tree, 1e+50 best solution, best possible 51416.543 (4611.88 seconds)
Cbc0010I After 11182 nodes, 1417 on tree, 1e+50 best solution, best possible 51424.179 (4613.34 seconds)
Cbc0010I After 11183 nodes, 1418 on tree, 1e+50 best solution, best possible 51424.179 (4615.07 seconds)
Cbc0010I After 11184 nodes, 1418 on tree, 1e+50 best solution, best possible 51433.7 (4617.22 seconds)
Cbc0010I After 11185 nodes, 1419 on tree, 1e+50 best solution, best possible 51433.7 (4618.36 seconds)
Cbc0010I After 11186 nodes, 1419 on tree, 1e+50 best solution, best possible 51443.861 (4619.60 seconds)
Cbc0010I After 11187 nodes, 1420 on tree, 1e+50 best solution, best possible 51443.861 (4623.01 seconds)
Cbc0010I After 11188 nodes, 1420 on tree, 1e+50 best solution, best possible 51488.805 (4624.04 seconds)
Cbc0010I After 11189 nodes, 1421 on tree, 1e+50 best solution, best possible 51488.805 (4626.30 seconds)
Cbc0010I After 11190 nodes, 1421 on tree, 1e+50 best solution, best possible 51501.189 (4627.87 seconds)
Cbc0010I After 11191 nodes, 1422 on tree, 1e+50 best solution, best possible 51501.189 (4629.17 seconds)
Cbc0010I After 11192 nodes, 1422 on tree, 1e+50 best solution, best possible 51509.724 (4630.72 seconds)
Cbc0010I After 11193 nodes, 1423 on tree, 1e+50 best solution, best possible 51509.724 (4632.39 seconds)
Cbc0010I After 11194 nodes, 1423 on tree, 1e+50 best solution, best possible 51517.893 (4634.41 seconds)
Cbc0010I After 11195 nodes, 1424 on tree, 1e+50 best solution, best possible 51517.893 (4635.16 seconds)
Cbc0010I After 11196 nodes, 1424 on tree, 1e+50 best solution, best possible 51552.652 (4637.01 seconds)
Cbc0010I After 11197 nodes, 1425 on tree, 1e+50 best solution, best possible 51552.652 (4638.08 seconds)
Cbc0010I After 11198 nodes, 1425 on tree, 1e+50 best solution, best possible 51558.096 (4639.70 seconds)
Cbc0010I After 11199 nodes, 1426 on tree, 1e+50 best solution, best possible 51558.096 (4642.77 seconds)
Cbc0010I After 11200 nodes, 1426 on tree, 1e+50 best solution, best possible 51564.272 (4644.87 seconds)
Cbc0010I After 11201 nodes, 1427 on tree, 1e+50 best solution, best possible 51564.272 (4645.89 seconds)
Cbc0010I After 11202 nodes, 1427 on tree, 1e+50 best solution, best possible 51582.462 (4648.37 seconds)
Cbc0010I After 11203 nodes, 1428 on tree, 1e+50 best solution, best possible 51582.462 (4649.54 seconds)
Cbc0010I After 11204 nodes, 1428 on tree, 1e+50 best solution, best possible 51600.525 (4651.03 seconds)
Cbc0010I After 11205 nodes, 1429 on tree, 1e+50 best solution, best possible 51600.525 (4654.54 seconds)
Cbc0010I After 11206 nodes, 1429 on tree, 1e+50 best solution, best possible 51603.265 (4655.60 seconds)
Cbc0010I After 11207 nodes, 1430 on tree, 1e+50 best solution, best possible 51603.265 (4656.65 seconds)
Cbc0010I After 11208 nodes, 1430 on tree, 1e+50 best solution, best possible 51603.814 (4657.87 seconds)
Cbc0010I After 11209 nodes, 1431 on tree, 1e+50 best solution, best possible 51603.814 (4658.87 seconds)
Cbc0010I After 11210 nodes, 1431 on tree, 1e+50 best solution, best possible 51606.054 (4659.60 seconds)
Cbc0010I After 11211 nodes, 1432 on tree, 1e+50 best solution, best possible 51606.054 (4660.84 seconds)
Cbc0010I After 11212 nodes, 1432 on tree, 1e+50 best solution, best possible 51610.76 (4661.73 seconds)
Cbc0010I After 11213 nodes, 1433 on tree, 1e+50 best solution, best possible 51610.76 (4663.43 seconds)
Cbc0010I After 11214 nodes, 1433 on tree, 1e+50 best solution, best possible 51614.49 (4664.69 seconds)
Cbc0010I After 11215 nodes, 1434 on tree, 1e+50 best solution, best possible 51614.49 (4665.48 seconds)
Cbc0010I After 11216 nodes, 1434 on tree, 1e+50 best solution, best possible 51616.071 (4666.33 seconds)
Cbc0010I After 11217 nodes, 1435 on tree, 1e+50 best solution, best possible 51616.071 (4667.62 seconds)
Cbc0010I After 11218 nodes, 1435 on tree, 1e+50 best solution, best possible 51634.138 (4668.61 seconds)
Cbc0010I After 11219 nodes, 1436 on tree, 1e+50 best solution, best possible 51634.138 (4669.67 seconds)
Cbc0010I After 11220 nodes, 1436 on tree, 1e+50 best solution, best possible 51636.681 (4672.26 seconds)
Cbc0010I After 11221 nodes, 1437 on tree, 1e+50 best solution, best possible 51636.681 (4673.53 seconds)
Cbc0010I After 11222 nodes, 1437 on tree, 1e+50 best solution, best possible 51653.832 (4674.96 seconds)
Cbc0010I After 11223 nodes, 1437 on tree, 1e+50 best solution, best possible 51667.763 (4676.40 seconds)
Cbc0010I After 11224 nodes, 1438 on tree, 1e+50 best solution, best possible 51667.763 (4677.15 seconds)
Cbc0010I After 11225 nodes, 1438 on tree, 1e+50 best solution, best possible 51668.428 (4678.35 seconds)
Cbc0010I After 11226 nodes, 1439 on tree, 1e+50 best solution, best possible 51668.428 (4679.41 seconds)
Cbc0010I After 11227 nodes, 1439 on tree, 1e+50 best solution, best possible 51684.588 (4680.66 seconds)
Cbc0010I After 11228 nodes, 1440 on tree, 1e+50 best solution, best possible 51684.588 (4682.40 seconds)
Cbc0010I After 11229 nodes, 1440 on tree, 1e+50 best solution, best possible 51684.762 (4683.65 seconds)
Cbc0010I After 11230 nodes, 1441 on tree, 1e+50 best solution, best possible 51684.762 (4685.41 seconds)
Cbc0010I After 11231 nodes, 1441 on tree, 1e+50 best solution, best possible 51690.628 (4686.73 seconds)
Cbc0010I After 11232 nodes, 1442 on tree, 1e+50 best solution, best possible 51690.628 (4687.85 seconds)
Cbc0010I After 11233 nodes, 1442 on tree, 1e+50 best solution, best possible 51703.032 (4688.85 seconds)
Cbc0010I After 11234 nodes, 1443 on tree, 1e+50 best solution, best possible 51703.032 (4689.55 seconds)
Cbc0010I After 11235 nodes, 1443 on tree, 1e+50 best solution, best possible 51715.087 (4691.50 seconds)
Cbc0010I After 11236 nodes, 1444 on tree, 1e+50 best solution, best possible 51715.087 (4692.92 seconds)
Cbc0010I After 11237 nodes, 1444 on tree, 1e+50 best solution, best possible 51716.687 (4695.45 seconds)
Cbc0010I After 11238 nodes, 1445 on tree, 1e+50 best solution, best possible 51716.687 (4696.37 seconds)
Cbc0010I After 11240 nodes, 1446 on tree, 1e+50 best solution, best possible 51720.38 (4697.36 seconds)
Cbc0010I After 11241 nodes, 1447 on tree, 1e+50 best solution, best possible 51720.38 (4699.89 seconds)
Cbc0010I After 11242 nodes, 1447 on tree, 1e+50 best solution, best possible 51720.38 (4701.63 seconds)
Cbc0010I After 11243 nodes, 1447 on tree, 1e+50 best solution, best possible 51726.797 (4703.38 seconds)
Cbc0010I After 11244 nodes, 1448 on tree, 1e+50 best solution, best possible 51726.797 (4704.35 seconds)
Cbc0010I After 11245 nodes, 1448 on tree, 1e+50 best solution, best possible 51731.47 (4705.06 seconds)
Cbc0010I After 11246 nodes, 1449 on tree, 1e+50 best solution, best possible 51731.47 (4706.60 seconds)
Cbc0010I After 11247 nodes, 1449 on tree, 1e+50 best solution, best possible 51731.794 (4707.46 seconds)
Cbc0010I After 11248 nodes, 1450 on tree, 1e+50 best solution, best possible 51731.794 (4708.39 seconds)
Cbc0010I After 11249 nodes, 1450 on tree, 1e+50 best solution, best possible 51733.143 (4709.55 seconds)
Cbc0010I After 11250 nodes, 1451 on tree, 1e+50 best solution, best possible 51733.143 (4711.09 seconds)
Cbc0010I After 11251 nodes, 1451 on tree, 1e+50 best solution, best possible 51736.004 (4712.01 seconds)
Cbc0010I After 11253 nodes, 1452 on tree, 1e+50 best solution, best possible 51736.004 (4713.86 seconds)
Cbc0010I After 11255 nodes, 1454 on tree, 1e+50 best solution, best possible 51736.004 (4715.76 seconds)
Cbc0010I After 11256 nodes, 1454 on tree, 1e+50 best solution, best possible 51736.004 (4717.39 seconds)
Cbc0010I After 11257 nodes, 1454 on tree, 1e+50 best solution, best possible 51743.798 (4718.40 seconds)
Cbc0010I After 11258 nodes, 1455 on tree, 1e+50 best solution, best possible 51743.798 (4719.31 seconds)
Cbc0010I After 11259 nodes, 1455 on tree, 1e+50 best solution, best possible 51757.776 (4720.77 seconds)
Cbc0010I After 11260 nodes, 1456 on tree, 1e+50 best solution, best possible 51757.776 (4722.07 seconds)
Cbc0010I After 11261 nodes, 1456 on tree, 1e+50 best solution, best possible 51763.468 (4723.42 seconds)
Cbc0010I After 11263 nodes, 1457 on tree, 1e+50 best solution, best possible 51765.608 (4724.86 seconds)
Cbc0010I After 11264 nodes, 1458 on tree, 1e+50 best solution, best possible 51765.608 (4726.46 seconds)
Cbc0010I After 11265 nodes, 1458 on tree, 1e+50 best solution, best possible 51768.001 (4727.66 seconds)
Cbc0010I After 11266 nodes, 1459 on tree, 1e+50 best solution, best possible 51768.001 (4728.84 seconds)
Cbc0010I After 11267 nodes, 1459 on tree, 1e+50 best solution, best possible 51798.632 (4729.96 seconds)
Cbc0010I After 11268 nodes, 1460 on tree, 1e+50 best solution, best possible 51798.632 (4732.07 seconds)
Cbc0010I After 11269 nodes, 1460 on tree, 1e+50 best solution, best possible 51803.447 (4733.78 seconds)
Cbc0010I After 11270 nodes, 1461 on tree, 1e+50 best solution, best possible 51803.447 (4734.51 seconds)
Cbc0010I After 11271 nodes, 1461 on tree, 1e+50 best solution, best possible 51824.792 (4735.63 seconds)
Cbc0010I After 11273 nodes, 1463 on tree, 1e+50 best solution, best possible 51824.792 (4736.93 seconds)
Cbc0010I After 11274 nodes, 1463 on tree, 1e+50 best solution, best possible 51824.792 (4738.43 seconds)
Cbc0010I After 11275 nodes, 1463 on tree, 1e+50 best solution, best possible 51827.937 (4739.85 seconds)
Cbc0010I After 11276 nodes, 1464 on tree, 1e+50 best solution, best possible 51827.937 (4741.55 seconds)
Cbc0010I After 11277 nodes, 1464 on tree, 1e+50 best solution, best possible 51834.544 (4743.99 seconds)
Cbc0010I After 11279 nodes, 1465 on tree, 1e+50 best solution, best possible 51864.46 (4746.21 seconds)
Cbc0010I After 11280 nodes, 1466 on tree, 1e+50 best solution, best possible 51864.46 (4748.77 seconds)
Cbc0010I After 11281 nodes, 1466 on tree, 1e+50 best solution, best possible 51880.16 (4750.49 seconds)
Cbc0010I After 11282 nodes, 1467 on tree, 1e+50 best solution, best possible 51880.16 (4752.34 seconds)
Cbc0010I After 11283 nodes, 1467 on tree, 1e+50 best solution, best possible 51886.577 (4754.11 seconds)
Cbc0010I After 11284 nodes, 1468 on tree, 1e+50 best solution, best possible 51886.577 (4755.79 seconds)
Cbc0010I After 11285 nodes, 1468 on tree, 1e+50 best solution, best possible 51892.717 (4756.49 seconds)
Cbc0010I After 11286 nodes, 1469 on tree, 1e+50 best solution, best possible 51892.717 (4757.60 seconds)
Cbc0010I After 11288 nodes, 1470 on tree, 1e+50 best solution, best possible 51898.023 (4758.79 seconds)
Cbc0010I After 11289 nodes, 1470 on tree, 1e+50 best solution, best possible 51898.35 (4760.70 seconds)
Cbc0010I After 11290 nodes, 1471 on tree, 1e+50 best solution, best possible 51898.35 (4762.19 seconds)
Cbc0010I After 11291 nodes, 1471 on tree, 1e+50 best solution, best possible 51906.602 (4762.98 seconds)
Cbc0010I After 11292 nodes, 1472 on tree, 1e+50 best solution, best possible 51906.602 (4764.02 seconds)
Cbc0010I After 11294 nodes, 1473 on tree, 1e+50 best solution, best possible 51919.559 (4765.85 seconds)
Cbc0010I After 11295 nodes, 1473 on tree, 1e+50 best solution, best possible 51935.658 (4767.85 seconds)
Cbc0010I After 11296 nodes, 1474 on tree, 1e+50 best solution, best possible 51935.658 (4768.85 seconds)
Cbc0010I After 11297 nodes, 1474 on tree, 1e+50 best solution, best possible 51937.041 (4769.77 seconds)
Cbc0010I After 11298 nodes, 1475 on tree, 1e+50 best solution, best possible 51937.041 (4771.95 seconds)
Cbc0010I After 11299 nodes, 1475 on tree, 1e+50 best solution, best possible 51960.798 (4773.59 seconds)
Cbc0010I After 11301 nodes, 1477 on tree, 1e+50 best solution, best possible 51960.798 (4775.61 seconds)
Cbc0010I After 11303 nodes, 1478 on tree, 1e+50 best solution, best possible 51960.798 (4777.94 seconds)
Cbc0010I After 11304 nodes, 1478 on tree, 1e+50 best solution, best possible 51960.798 (4779.11 seconds)
Cbc0010I After 11305 nodes, 1478 on tree, 1e+50 best solution, best possible 51960.814 (4780.35 seconds)
Cbc0010I After 11306 nodes, 1479 on tree, 1e+50 best solution, best possible 51960.814 (4781.46 seconds)
Cbc0010I After 11307 nodes, 1479 on tree, 1e+50 best solution, best possible 51975.11 (4783.65 seconds)
Cbc0010I After 11309 nodes, 1480 on tree, 1e+50 best solution, best possible 51986.534 (4785.63 seconds)
Cbc0010I After 11310 nodes, 1481 on tree, 1e+50 best solution, best possible 51986.534 (4787.25 seconds)
Cbc0010I After 11311 nodes, 1481 on tree, 1e+50 best solution, best possible 51999.558 (4788.42 seconds)
Cbc0010I After 11312 nodes, 1482 on tree, 1e+50 best solution, best possible 51999.558 (4789.89 seconds)
Cbc0010I After 11313 nodes, 1482 on tree, 1e+50 best solution, best possible 52002.046 (4790.72 seconds)
Cbc0010I After 11314 nodes, 1483 on tree, 1e+50 best solution, best possible 52002.046 (4791.69 seconds)
Cbc0010I After 11315 nodes, 1483 on tree, 1e+50 best solution, best possible 52009.233 (4792.43 seconds)
Cbc0010I After 11316 nodes, 1484 on tree, 1e+50 best solution, best possible 52009.233 (4793.74 seconds)
Cbc0010I After 11318 nodes, 1485 on tree, 1e+50 best solution, best possible 52030.001 (4795.93 seconds)
Cbc0010I After 11319 nodes, 1485 on tree, 1e+50 best solution, best possible 52037.284 (4797.38 seconds)
Cbc0010I After 11320 nodes, 1486 on tree, 1e+50 best solution, best possible 52037.284 (4798.49 seconds)
Cbc0010I After 11321 nodes, 1486 on tree, 1e+50 best solution, best possible 52041.844 (4799.80 seconds)
Cbc0010I After 11322 nodes, 1487 on tree, 1e+50 best solution, best possible 52041.844 (4800.95 seconds)
Cbc0010I After 11323 nodes, 1487 on tree, 1e+50 best solution, best possible 52056.28 (4801.82 seconds)
Cbc0010I After 11324 nodes, 1488 on tree, 1e+50 best solution, best possible 52056.28 (4803.30 seconds)
Cbc0010I After 11325 nodes, 1488 on tree, 1e+50 best solution, best possible 52087.008 (4805.17 seconds)
Cbc0010I After 11326 nodes, 1489 on tree, 1e+50 best solution, best possible 52087.008 (4806.01 seconds)
Cbc0010I After 11327 nodes, 1489 on tree, 1e+50 best solution, best possible 52103.375 (4806.76 seconds)
Cbc0010I After 11328 nodes, 1490 on tree, 1e+50 best solution, best possible 52103.375 (4808.44 seconds)
Cbc0010I After 11329 nodes, 1490 on tree, 1e+50 best solution, best possible 52143.808 (4809.55 seconds)
Cbc0010I After 11330 nodes, 1491 on tree, 1e+50 best solution, best possible 52143.808 (4810.36 seconds)
Cbc0010I After 11331 nodes, 1491 on tree, 1e+50 best solution, best possible 52146.761 (4811.11 seconds)
Cbc0010I After 11332 nodes, 1492 on tree, 1e+50 best solution, best possible 52146.761 (4812.01 seconds)
Cbc0010I After 11334 nodes, 1493 on tree, 1e+50 best solution, best possible 52165.66 (4813.83 seconds)
Cbc0010I After 11335 nodes, 1493 on tree, 1e+50 best solution, best possible 52166.498 (4815.31 seconds)
Cbc0010I After 11336 nodes, 1494 on tree, 1e+50 best solution, best possible 52166.498 (4817.33 seconds)
Cbc0010I After 11337 nodes, 1494 on tree, 1e+50 best solution, best possible 52183.645 (4819.42 seconds)
Cbc0010I After 11339 nodes, 1495 on tree, 1e+50 best solution, best possible 52201.081 (4821.11 seconds)
Cbc0010I After 11342 nodes, 1496 on tree, 1e+50 best solution, best possible 52206.665 (4822.07 seconds)
Cbc0010I After 11343 nodes, 1497 on tree, 1e+50 best solution, best possible 52206.665 (4823.72 seconds)
Cbc0010I After 11344 nodes, 1497 on tree, 1e+50 best solution, best possible 52206.665 (4824.73 seconds)
Cbc0010I After 11345 nodes, 1497 on tree, 1e+50 best solution, best possible 52206.665 (4825.59 seconds)
Cbc0010I After 11346 nodes, 1497 on tree, 1e+50 best solution, best possible 52224.826 (4826.55 seconds)
Cbc0010I After 11348 nodes, 1499 on tree, 1e+50 best solution, best possible 52224.826 (4827.86 seconds)
Cbc0010I After 11349 nodes, 1499 on tree, 1e+50 best solution, best possible 52224.826 (4828.66 seconds)
Cbc0010I After 11350 nodes, 1499 on tree, 1e+50 best solution, best possible 52234.581 (4829.61 seconds)
Cbc0010I After 11351 nodes, 1500 on tree, 1e+50 best solution, best possible 52234.581 (4830.49 seconds)
Cbc0010I After 11352 nodes, 1500 on tree, 1e+50 best solution, best possible 52256.577 (4831.64 seconds)
Cbc0010I After 11353 nodes, 1501 on tree, 1e+50 best solution, best possible 52256.577 (4832.71 seconds)
Cbc0010I After 11354 nodes, 1501 on tree, 1e+50 best solution, best possible 52259.246 (4833.76 seconds)
Cbc0010I After 11355 nodes, 1502 on tree, 1e+50 best solution, best possible 52259.246 (4835.90 seconds)
Cbc0010I After 11357 nodes, 1503 on tree, 1e+50 best solution, best possible 52261.008 (4836.86 seconds)
Cbc0010I After 11358 nodes, 1503 on tree, 1e+50 best solution, best possible 52261.013 (4838.74 seconds)
Cbc0010I After 11359 nodes, 1504 on tree, 1e+50 best solution, best possible 52261.013 (4839.63 seconds)
Cbc0010I After 11360 nodes, 1504 on tree, 1e+50 best solution, best possible 52289.509 (4840.42 seconds)
Cbc0010I After 11361 nodes, 1505 on tree, 1e+50 best solution, best possible 52289.509 (4841.81 seconds)
Cbc0010I After 11362 nodes, 1505 on tree, 1e+50 best solution, best possible 52298.086 (4843.18 seconds)
Cbc0010I After 11364 nodes, 1507 on tree, 1e+50 best solution, best possible 52298.086 (4844.76 seconds)
Cbc0010I After 11365 nodes, 1507 on tree, 1e+50 best solution, best possible 52298.086 (4845.95 seconds)
Cbc0010I After 11366 nodes, 1507 on tree, 1e+50 best solution, best possible 52306.36 (4847.91 seconds)
Cbc0010I After 11367 nodes, 1508 on tree, 1e+50 best solution, best possible 52306.36 (4849.45 seconds)
Cbc0010I After 11368 nodes, 1508 on tree, 1e+50 best solution, best possible 52348.308 (4850.76 seconds)
Cbc0010I After 11369 nodes, 1509 on tree, 1e+50 best solution, best possible 52348.308 (4853.01 seconds)
Cbc0010I After 11370 nodes, 1509 on tree, 1e+50 best solution, best possible 52353.866 (4854.70 seconds)
Cbc0010I After 11371 nodes, 1510 on tree, 1e+50 best solution, best possible 52353.866 (4856.34 seconds)
Cbc0010I After 11372 nodes, 1510 on tree, 1e+50 best solution, best possible 52380.337 (4857.80 seconds)
Cbc0010I After 11373 nodes, 1511 on tree, 1e+50 best solution, best possible 52380.337 (4859.12 seconds)
Cbc0010I After 11374 nodes, 1511 on tree, 1e+50 best solution, best possible 52385.322 (4860.15 seconds)
Cbc0010I After 11375 nodes, 1512 on tree, 1e+50 best solution, best possible 52385.322 (4861.85 seconds)
Cbc0010I After 11376 nodes, 1512 on tree, 1e+50 best solution, best possible 52401.583 (4863.26 seconds)
Cbc0010I After 11377 nodes, 1513 on tree, 1e+50 best solution, best possible 52401.583 (4864.87 seconds)
