Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 202303 nodes, 16628 on tree, 1428 best solution, best possible 1417.9999 (6789.98 seconds)
Cbc0010I After 202328 nodes, 16628 on tree, 1428 best solution, best possible 1417.9999 (6790.68 seconds)
Cbc0010I After 202355 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6791.41 seconds)
Cbc0010I After 202382 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6792.11 seconds)
Cbc0010I After 202407 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6792.82 seconds)
Cbc0010I After 202432 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6793.52 seconds)
Cbc0010I After 202448 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6794.27 seconds)
Cbc0010I After 202478 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6794.98 seconds)
Cbc0010I After 202503 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6795.71 seconds)
Cbc0010I After 202523 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6796.44 seconds)
Cbc0010I After 202547 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6797.20 seconds)
Cbc0010I After 202568 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6797.93 seconds)
Cbc0010I After 202606 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6798.64 seconds)
Cbc0010I After 202627 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6799.37 seconds)
Cbc0010I After 202647 nodes, 16618 on tree, 1428 best solution, best possible 1417.9999 (6800.09 seconds)
Cbc0010I After 202664 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6800.80 seconds)
Cbc0010I After 202688 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6801.57 seconds)
Cbc0010I After 202710 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6802.29 seconds)
Cbc0010I After 202725 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6803.02 seconds)
Cbc0010I After 202773 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6803.73 seconds)
Cbc0010I After 202791 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6804.48 seconds)
Cbc0010I After 202819 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6805.18 seconds)
Cbc0010I After 202831 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6805.95 seconds)
Cbc0010I After 202852 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6806.68 seconds)
Cbc0010I After 202872 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6807.40 seconds)
Cbc0010I After 202893 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6808.14 seconds)
Cbc0010I After 202916 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6808.90 seconds)
Cbc0010I After 202939 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6809.67 seconds)
Cbc0010I After 202958 nodes, 16618 on tree, 1428 best solution, best possible 1417.9999 (6810.45 seconds)
Cbc0010I After 202990 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6811.15 seconds)
Cbc0010I After 203017 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6811.86 seconds)
Cbc0010I After 203039 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6812.57 seconds)
Cbc0010I After 203056 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6813.32 seconds)
Cbc0010I After 203079 nodes, 16611 on tree, 1428 best solution, best possible 1417.9999 (6814.05 seconds)
Cbc0010I After 203100 nodes, 16607 on tree, 1428 best solution, best possible 1417.9999 (6814.77 seconds)
Cbc0010I After 203131 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6815.48 seconds)
Cbc0010I After 203153 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6816.20 seconds)
Cbc0010I After 203174 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6816.99 seconds)
Cbc0010I After 203201 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6817.77 seconds)
Cbc0010I After 203213 nodes, 16602 on tree, 1428 best solution, best possible 1417.9999 (6818.49 seconds)
Cbc0010I After 203231 nodes, 16599 on tree, 1428 best solution, best possible 1417.9999 (6819.23 seconds)
Cbc0010I After 203250 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6819.94 seconds)
Cbc0010I After 203268 nodes, 16598 on tree, 1428 best solution, best possible 1417.9999 (6820.67 seconds)
Cbc0010I After 203292 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6821.42 seconds)
Cbc0010I After 203310 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6822.15 seconds)
Cbc0010I After 203333 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6822.88 seconds)
Cbc0010I After 203356 nodes, 16595 on tree, 1428 best solution, best possible 1417.9999 (6823.59 seconds)
Cbc0010I After 203376 nodes, 16590 on tree, 1428 best solution, best possible 1417.9999 (6824.41 seconds)
Cbc0010I After 203395 nodes, 16586 on tree, 1428 best solution, best possible 1417.9999 (6825.17 seconds)
Cbc0010I After 203413 nodes, 16586 on tree, 1428 best solution, best possible 1417.9999 (6825.91 seconds)
Cbc0010I After 203425 nodes, 16587 on tree, 1428 best solution, best possible 1417.9999 (6826.66 seconds)
Cbc0010I After 203440 nodes, 16589 on tree, 1428 best solution, best possible 1417.9999 (6827.38 seconds)
Cbc0010I After 203471 nodes, 16587 on tree, 1428 best solution, best possible 1417.9999 (6828.10 seconds)
Cbc0010I After 203493 nodes, 16589 on tree, 1428 best solution, best possible 1417.9999 (6828.81 seconds)
Cbc0010I After 203508 nodes, 16590 on tree, 1428 best solution, best possible 1417.9999 (6829.54 seconds)
Cbc0010I After 203514 nodes, 16594 on tree, 1428 best solution, best possible 1417.9999 (6830.30 seconds)
Cbc0010I After 203525 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6831.13 seconds)
Cbc0010I After 203541 nodes, 16599 on tree, 1428 best solution, best possible 1417.9999 (6831.94 seconds)
Cbc0010I After 203555 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6832.65 seconds)
Cbc0010I After 203570 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6833.42 seconds)
Cbc0010I After 203591 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6834.14 seconds)
Cbc0010I After 203607 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6834.86 seconds)
Cbc0010I After 203623 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6835.57 seconds)
Cbc0010I After 203646 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6836.28 seconds)
Cbc0010I After 203664 nodes, 16599 on tree, 1428 best solution, best possible 1417.9999 (6837.03 seconds)
Cbc0010I After 203686 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6837.75 seconds)
Cbc0010I After 203704 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6838.48 seconds)
Cbc0010I After 203715 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6839.21 seconds)
Cbc0010I After 203724 nodes, 16606 on tree, 1428 best solution, best possible 1417.9999 (6840.00 seconds)
Cbc0010I After 203742 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6840.71 seconds)
Cbc0010I After 203759 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6841.46 seconds)
Cbc0010I After 203767 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6842.20 seconds)
Cbc0010I After 203789 nodes, 16602 on tree, 1428 best solution, best possible 1417.9999 (6842.93 seconds)
Cbc0010I After 203813 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6843.72 seconds)
Cbc0010I After 203826 nodes, 16610 on tree, 1428 best solution, best possible 1417.9999 (6844.43 seconds)
Cbc0010I After 203845 nodes, 16608 on tree, 1428 best solution, best possible 1417.9999 (6845.16 seconds)
Cbc0010I After 203859 nodes, 16610 on tree, 1428 best solution, best possible 1417.9999 (6845.92 seconds)
Cbc0010I After 203872 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6846.75 seconds)
Cbc0010I After 203886 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6847.51 seconds)
Cbc0010I After 203913 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6848.22 seconds)
Cbc0010I After 203943 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6848.94 seconds)
Cbc0010I After 203974 nodes, 16619 on tree, 1428 best solution, best possible 1417.9999 (6849.68 seconds)
Cbc0010I After 204006 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6850.41 seconds)
Cbc0010I After 204047 nodes, 16607 on tree, 1428 best solution, best possible 1417.9999 (6851.12 seconds)
Cbc0010I After 204084 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6851.87 seconds)
Cbc0010I After 204104 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6852.62 seconds)
Cbc0010I After 204148 nodes, 16611 on tree, 1428 best solution, best possible 1417.9999 (6853.44 seconds)
Cbc0010I After 204181 nodes, 16608 on tree, 1428 best solution, best possible 1417.9999 (6854.15 seconds)
Cbc0010I After 204213 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6854.86 seconds)
Cbc0010I After 204240 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6855.56 seconds)
Cbc0010I After 204290 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6856.29 seconds)
Cbc0010I After 204318 nodes, 16611 on tree, 1428 best solution, best possible 1417.9999 (6856.99 seconds)
Cbc0010I After 204348 nodes, 16624 on tree, 1428 best solution, best possible 1417.9999 (6857.72 seconds)
Cbc0010I After 204363 nodes, 16634 on tree, 1428 best solution, best possible 1417.9999 (6858.43 seconds)
Cbc0010I After 204396 nodes, 16644 on tree, 1428 best solution, best possible 1417.9999 (6859.14 seconds)
Cbc0010I After 204430 nodes, 16640 on tree, 1428 best solution, best possible 1417.9999 (6859.88 seconds)
Cbc0010I After 204471 nodes, 16641 on tree, 1428 best solution, best possible 1417.9999 (6860.64 seconds)
Cbc0010I After 204502 nodes, 16644 on tree, 1428 best solution, best possible 1417.9999 (6861.35 seconds)
Cbc0010I After 204533 nodes, 16642 on tree, 1428 best solution, best possible 1417.9999 (6862.06 seconds)
Cbc0010I After 204579 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6862.77 seconds)
Cbc0010I After 204606 nodes, 16628 on tree, 1428 best solution, best possible 1417.9999 (6863.60 seconds)
Cbc0010I After 204644 nodes, 16633 on tree, 1428 best solution, best possible 1417.9999 (6864.30 seconds)
Cbc0010I After 204695 nodes, 16638 on tree, 1428 best solution, best possible 1417.9999 (6865.02 seconds)
Cbc0010I After 204754 nodes, 16638 on tree, 1428 best solution, best possible 1417.9999 (6865.73 seconds)
Cbc0010I After 204802 nodes, 16622 on tree, 1428 best solution, best possible 1417.9999 (6866.46 seconds)
Cbc0010I After 204817 nodes, 16633 on tree, 1428 best solution, best possible 1417.9999 (6867.17 seconds)
Cbc0010I After 204848 nodes, 16626 on tree, 1428 best solution, best possible 1417.9999 (6867.89 seconds)
Cbc0010I After 204870 nodes, 16629 on tree, 1428 best solution, best possible 1417.9999 (6868.59 seconds)
Cbc0010I After 204897 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6869.33 seconds)
Cbc0010I After 204921 nodes, 16625 on tree, 1428 best solution, best possible 1417.9999 (6870.08 seconds)
Cbc0010I After 204945 nodes, 16625 on tree, 1428 best solution, best possible 1417.9999 (6870.91 seconds)
Cbc0010I After 204983 nodes, 16622 on tree, 1428 best solution, best possible 1417.9999 (6871.62 seconds)
Cbc0010I After 205006 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6872.44 seconds)
Cbc0010I After 205022 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6873.24 seconds)
Cbc0010I After 205032 nodes, 16618 on tree, 1428 best solution, best possible 1417.9999 (6874.00 seconds)
Cbc0010I After 205044 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6874.87 seconds)
Cbc0010I After 205051 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6875.66 seconds)
Cbc0010I After 205059 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6876.39 seconds)
Cbc0010I After 205071 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6877.22 seconds)
Cbc0010I After 205085 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6877.93 seconds)
Cbc0010I After 205103 nodes, 16613 on tree, 1428 best solution, best possible 1417.9999 (6878.68 seconds)
Cbc0010I After 205116 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6879.41 seconds)
Cbc0010I After 205126 nodes, 16619 on tree, 1428 best solution, best possible 1417.9999 (6880.17 seconds)
Cbc0010I After 205139 nodes, 16623 on tree, 1428 best solution, best possible 1417.9999 (6880.89 seconds)
Cbc0010I After 205152 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6881.74 seconds)
Cbc0010I After 205164 nodes, 16623 on tree, 1428 best solution, best possible 1417.9999 (6882.53 seconds)
Cbc0010I After 205176 nodes, 16631 on tree, 1428 best solution, best possible 1417.9999 (6883.24 seconds)
Cbc0010I After 205187 nodes, 16632 on tree, 1428 best solution, best possible 1417.9999 (6883.95 seconds)
Cbc0010I After 205197 nodes, 16635 on tree, 1428 best solution, best possible 1417.9999 (6884.68 seconds)
Cbc0010I After 205211 nodes, 16636 on tree, 1428 best solution, best possible 1417.9999 (6885.40 seconds)
Cbc0010I After 205224 nodes, 16637 on tree, 1428 best solution, best possible 1417.9999 (6886.12 seconds)
Cbc0010I After 205231 nodes, 16636 on tree, 1428 best solution, best possible 1417.9999 (6886.82 seconds)
Cbc0010I After 205242 nodes, 16641 on tree, 1428 best solution, best possible 1417.9999 (6887.65 seconds)
Cbc0010I After 205254 nodes, 16644 on tree, 1428 best solution, best possible 1417.9999 (6888.37 seconds)
Cbc0010I After 205263 nodes, 16645 on tree, 1428 best solution, best possible 1417.9999 (6889.08 seconds)
Cbc0010I After 205276 nodes, 16649 on tree, 1428 best solution, best possible 1417.9999 (6889.81 seconds)
Cbc0010I After 205282 nodes, 16651 on tree, 1428 best solution, best possible 1417.9999 (6890.54 seconds)
Cbc0010I After 205291 nodes, 16655 on tree, 1428 best solution, best possible 1417.9999 (6891.30 seconds)
Cbc0010I After 205302 nodes, 16657 on tree, 1428 best solution, best possible 1417.9999 (6892.04 seconds)
Cbc0010I After 205314 nodes, 16657 on tree, 1428 best solution, best possible 1417.9999 (6892.78 seconds)
Cbc0010I After 205326 nodes, 16661 on tree, 1428 best solution, best possible 1417.9999 (6893.58 seconds)
Cbc0010I After 205338 nodes, 16666 on tree, 1428 best solution, best possible 1417.9999 (6894.33 seconds)
Cbc0010I After 205347 nodes, 16668 on tree, 1428 best solution, best possible 1417.9999 (6895.09 seconds)
Cbc0010I After 205362 nodes, 16671 on tree, 1428 best solution, best possible 1417.9999 (6895.79 seconds)
Cbc0010I After 205375 nodes, 16676 on tree, 1428 best solution, best possible 1417.9999 (6896.58 seconds)
Cbc0010I After 205394 nodes, 16673 on tree, 1428 best solution, best possible 1417.9999 (6897.31 seconds)
Cbc0010I After 205407 nodes, 16679 on tree, 1428 best solution, best possible 1417.9999 (6898.08 seconds)
Cbc0010I After 205416 nodes, 16680 on tree, 1428 best solution, best possible 1417.9999 (6898.81 seconds)
Cbc0010I After 205432 nodes, 16681 on tree, 1428 best solution, best possible 1417.9999 (6899.51 seconds)
Cbc0010I After 205445 nodes, 16682 on tree, 1428 best solution, best possible 1417.9999 (6900.23 seconds)
Cbc0010I After 205460 nodes, 16680 on tree, 1428 best solution, best possible 1417.9999 (6900.94 seconds)
Cbc0010I After 205467 nodes, 16682 on tree, 1428 best solution, best possible 1417.9999 (6901.76 seconds)
Cbc0010I After 205476 nodes, 16683 on tree, 1428 best solution, best possible 1417.9999 (6902.58 seconds)
Cbc0010I After 205490 nodes, 16688 on tree, 1428 best solution, best possible 1417.9999 (6903.29 seconds)
Cbc0010I After 205504 nodes, 16687 on tree, 1428 best solution, best possible 1417.9999 (6904.03 seconds)
Cbc0010I After 205521 nodes, 16692 on tree, 1428 best solution, best possible 1417.9999 (6904.83 seconds)
Cbc0010I After 205531 nodes, 16692 on tree, 1428 best solution, best possible 1417.9999 (6905.57 seconds)
Cbc0010I After 205542 nodes, 16697 on tree, 1428 best solution, best possible 1417.9999 (6906.30 seconds)
Cbc0010I After 205559 nodes, 16696 on tree, 1428 best solution, best possible 1417.9999 (6907.16 seconds)
Cbc0010I After 205569 nodes, 16696 on tree, 1428 best solution, best possible 1417.9999 (6907.92 seconds)
Cbc0010I After 205583 nodes, 16697 on tree, 1428 best solution, best possible 1417.9999 (6908.62 seconds)
Cbc0010I After 205591 nodes, 16697 on tree, 1428 best solution, best possible 1417.9999 (6909.35 seconds)
Cbc0010I After 205601 nodes, 16694 on tree, 1428 best solution, best possible 1417.9999 (6910.08 seconds)
Cbc0010I After 205618 nodes, 16705 on tree, 1428 best solution, best possible 1417.9999 (6910.84 seconds)
Cbc0010I After 205637 nodes, 16707 on tree, 1428 best solution, best possible 1417.9999 (6911.57 seconds)
Cbc0010I After 205665 nodes, 16714 on tree, 1428 best solution, best possible 1417.9999 (6912.30 seconds)
Cbc0010I After 205688 nodes, 16721 on tree, 1428 best solution, best possible 1417.9999 (6913.00 seconds)
Cbc0010I After 205711 nodes, 16728 on tree, 1428 best solution, best possible 1417.9999 (6913.75 seconds)
Cbc0010I After 205727 nodes, 16726 on tree, 1428 best solution, best possible 1417.9999 (6914.55 seconds)
Cbc0010I After 205744 nodes, 16728 on tree, 1428 best solution, best possible 1417.9999 (6915.32 seconds)
Cbc0010I After 205770 nodes, 16731 on tree, 1428 best solution, best possible 1417.9999 (6916.08 seconds)
Cbc0010I After 205794 nodes, 16733 on tree, 1428 best solution, best possible 1417.9999 (6916.79 seconds)
Cbc0010I After 205814 nodes, 16734 on tree, 1428 best solution, best possible 1417.9999 (6917.50 seconds)
Cbc0010I After 205838 nodes, 16734 on tree, 1428 best solution, best possible 1417.9999 (6918.22 seconds)
Cbc0010I After 205861 nodes, 16741 on tree, 1428 best solution, best possible 1417.9999 (6918.95 seconds)
Cbc0010I After 205884 nodes, 16748 on tree, 1428 best solution, best possible 1417.9999 (6919.68 seconds)
Cbc0010I After 205900 nodes, 16749 on tree, 1428 best solution, best possible 1417.9999 (6920.40 seconds)
Cbc0010I After 205930 nodes, 16743 on tree, 1428 best solution, best possible 1417.9999 (6921.16 seconds)
Cbc0010I After 205955 nodes, 16749 on tree, 1428 best solution, best possible 1417.9999 (6921.90 seconds)
Cbc0010I After 205977 nodes, 16752 on tree, 1428 best solution, best possible 1417.9999 (6922.62 seconds)
Cbc0010I After 206004 nodes, 16751 on tree, 1428 best solution, best possible 1417.9999 (6923.35 seconds)
Cbc0010I After 206021 nodes, 16757 on tree, 1428 best solution, best possible 1417.9999 (6924.14 seconds)
Cbc0010I After 206036 nodes, 16762 on tree, 1428 best solution, best possible 1417.9999 (6924.93 seconds)
Cbc0010I After 206053 nodes, 16763 on tree, 1428 best solution, best possible 1417.9999 (6925.77 seconds)
Cbc0010I After 206068 nodes, 16765 on tree, 1428 best solution, best possible 1417.9999 (6926.49 seconds)
Cbc0010I After 206090 nodes, 16767 on tree, 1428 best solution, best possible 1417.9999 (6927.21 seconds)
Cbc0010I After 206109 nodes, 16778 on tree, 1428 best solution, best possible 1417.9999 (6927.96 seconds)
Cbc0010I After 206130 nodes, 16781 on tree, 1428 best solution, best possible 1417.9999 (6928.70 seconds)
Cbc0010I After 206144 nodes, 16784 on tree, 1428 best solution, best possible 1417.9999 (6929.48 seconds)
Cbc0010I After 206164 nodes, 16785 on tree, 1428 best solution, best possible 1417.9999 (6930.24 seconds)
Cbc0010I After 206183 nodes, 16793 on tree, 1428 best solution, best possible 1417.9999 (6930.95 seconds)
Cbc0010I After 206207 nodes, 16801 on tree, 1428 best solution, best possible 1417.9999 (6931.65 seconds)
Cbc0010I After 206229 nodes, 16803 on tree, 1428 best solution, best possible 1417.9999 (6932.37 seconds)
Cbc0010I After 206253 nodes, 16809 on tree, 1428 best solution, best possible 1417.9999 (6933.13 seconds)
Cbc0010I After 206277 nodes, 16811 on tree, 1428 best solution, best possible 1417.9999 (6933.85 seconds)
Cbc0010I After 206302 nodes, 16821 on tree, 1428 best solution, best possible 1417.9999 (6934.57 seconds)
Cbc0010I After 206323 nodes, 16813 on tree, 1428 best solution, best possible 1417.9999 (6935.29 seconds)
Cbc0010I After 206357 nodes, 16818 on tree, 1428 best solution, best possible 1417.9999 (6936.00 seconds)
Cbc0010I After 206389 nodes, 16826 on tree, 1428 best solution, best possible 1417.9999 (6936.72 seconds)
Cbc0010I After 206436 nodes, 16826 on tree, 1428 best solution, best possible 1417.9999 (6937.46 seconds)
Cbc0010I After 206462 nodes, 16830 on tree, 1428 best solution, best possible 1417.9999 (6938.18 seconds)
Cbc0010I After 206487 nodes, 16840 on tree, 1428 best solution, best possible 1417.9999 (6938.90 seconds)
Cbc0010I After 206525 nodes, 16840 on tree, 1428 best solution, best possible 1417.9999 (6939.68 seconds)
Cbc0010I After 206564 nodes, 16843 on tree, 1428 best solution, best possible 1417.9999 (6940.39 seconds)
Cbc0010I After 206599 nodes, 16842 on tree, 1428 best solution, best possible 1417.9999 (6941.10 seconds)
Cbc0010I After 206629 nodes, 16842 on tree, 1428 best solution, best possible 1417.9999 (6941.85 seconds)
