Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 1578568 nodes, 9913 on tree, -41 best solution, best possible -43 (5405.59 seconds)
Cbc0010I After 1578727 nodes, 9966 on tree, -41 best solution, best possible -43 (5406.29 seconds)
Cbc0010I After 1578885 nodes, 10006 on tree, -41 best solution, best possible -43 (5406.99 seconds)
Cbc0010I After 1579124 nodes, 10044 on tree, -41 best solution, best possible -43 (5407.70 seconds)
Cbc0010I After 1579419 nodes, 10014 on tree, -41 best solution, best possible -43 (5408.41 seconds)
Cbc0010I After 1579670 nodes, 9978 on tree, -41 best solution, best possible -43 (5409.11 seconds)
Cbc0010I After 1579967 nodes, 9939 on tree, -41 best solution, best possible -43 (5409.81 seconds)
Cbc0010I After 1580124 nodes, 9960 on tree, -41 best solution, best possible -43 (5410.52 seconds)
Cbc0010I After 1580271 nodes, 9988 on tree, -41 best solution, best possible -43 (5411.23 seconds)
Cbc0010I After 1580419 nodes, 10023 on tree, -41 best solution, best possible -43 (5411.93 seconds)
Cbc0010I After 1580568 nodes, 10068 on tree, -41 best solution, best possible -43 (5412.64 seconds)
Cbc0010I After 1580733 nodes, 10106 on tree, -41 best solution, best possible -43 (5413.35 seconds)
Cbc0010I After 1580891 nodes, 10154 on tree, -41 best solution, best possible -43 (5414.05 seconds)
Cbc0010I After 1581042 nodes, 10201 on tree, -41 best solution, best possible -43 (5414.76 seconds)
Cbc0010I After 1581184 nodes, 10244 on tree, -41 best solution, best possible -43 (5415.46 seconds)
Cbc0010I After 1581328 nodes, 10268 on tree, -41 best solution, best possible -43 (5416.17 seconds)
Cbc0010I After 1581476 nodes, 10316 on tree, -41 best solution, best possible -43 (5416.87 seconds)
Cbc0010I After 1581621 nodes, 10360 on tree, -41 best solution, best possible -43 (5417.58 seconds)
Cbc0010I After 1581781 nodes, 10402 on tree, -41 best solution, best possible -43 (5418.28 seconds)
Cbc0010I After 1581942 nodes, 10442 on tree, -41 best solution, best possible -43 (5418.99 seconds)
Cbc0010I After 1582224 nodes, 10430 on tree, -41 best solution, best possible -43 (5419.69 seconds)
Cbc0010I After 1582562 nodes, 10375 on tree, -41 best solution, best possible -43 (5420.39 seconds)
Cbc0010I After 1582870 nodes, 10341 on tree, -41 best solution, best possible -43 (5421.10 seconds)
Cbc0010I After 1583198 nodes, 10295 on tree, -41 best solution, best possible -43 (5421.80 seconds)
Cbc0010I After 1583516 nodes, 10245 on tree, -41 best solution, best possible -43 (5422.51 seconds)
Cbc0010I After 1583821 nodes, 10192 on tree, -41 best solution, best possible -43 (5423.21 seconds)
Cbc0010I After 1584150 nodes, 10138 on tree, -41 best solution, best possible -43 (5423.91 seconds)
Cbc0010I After 1584510 nodes, 10063 on tree, -41 best solution, best possible -43 (5424.62 seconds)
Cbc0010I After 1584855 nodes, 10009 on tree, -41 best solution, best possible -43 (5425.32 seconds)
Cbc0010I After 1585165 nodes, 9978 on tree, -41 best solution, best possible -43 (5426.02 seconds)
Cbc0010I After 1585520 nodes, 9896 on tree, -41 best solution, best possible -43 (5426.73 seconds)
Cbc0010I After 1585827 nodes, 9845 on tree, -41 best solution, best possible -43 (5427.43 seconds)
Cbc0010I After 1586063 nodes, 9836 on tree, -41 best solution, best possible -43 (5428.13 seconds)
Cbc0010I After 1586189 nodes, 9855 on tree, -41 best solution, best possible -43 (5428.84 seconds)
Cbc0010I After 1586319 nodes, 9884 on tree, -41 best solution, best possible -43 (5429.54 seconds)
Cbc0010I After 1586473 nodes, 9914 on tree, -41 best solution, best possible -43 (5430.25 seconds)
Cbc0010I After 1586629 nodes, 9954 on tree, -41 best solution, best possible -43 (5430.96 seconds)
Cbc0010I After 1586808 nodes, 9985 on tree, -41 best solution, best possible -43 (5431.66 seconds)
Cbc0010I After 1586991 nodes, 10006 on tree, -41 best solution, best possible -43 (5432.37 seconds)
Cbc0010I After 1587305 nodes, 9969 on tree, -41 best solution, best possible -43 (5433.07 seconds)
Cbc0010I After 1587585 nodes, 9948 on tree, -41 best solution, best possible -43 (5433.78 seconds)
Cbc0010I After 1587862 nodes, 9942 on tree, -41 best solution, best possible -43 (5434.48 seconds)
Cbc0010I After 1588106 nodes, 9948 on tree, -41 best solution, best possible -43 (5435.19 seconds)
Cbc0010I After 1588296 nodes, 9989 on tree, -41 best solution, best possible -43 (5435.89 seconds)
Cbc0010I After 1588469 nodes, 10031 on tree, -41 best solution, best possible -43 (5436.59 seconds)
Cbc0010I After 1588683 nodes, 10068 on tree, -41 best solution, best possible -43 (5437.30 seconds)
Cbc0010I After 1588886 nodes, 10108 on tree, -41 best solution, best possible -43 (5438.00 seconds)
Cbc0010I After 1589082 nodes, 10140 on tree, -41 best solution, best possible -43 (5438.70 seconds)
Cbc0010I After 1589277 nodes, 10191 on tree, -41 best solution, best possible -43 (5439.42 seconds)
Cbc0010I After 1589480 nodes, 10245 on tree, -41 best solution, best possible -43 (5440.12 seconds)
Cbc0010I After 1589696 nodes, 10284 on tree, -41 best solution, best possible -43 (5440.82 seconds)
Cbc0010I After 1589897 nodes, 10332 on tree, -41 best solution, best possible -43 (5441.52 seconds)
Cbc0010I After 1590212 nodes, 10320 on tree, -41 best solution, best possible -43 (5442.23 seconds)
Cbc0010I After 1590600 nodes, 10259 on tree, -41 best solution, best possible -43 (5442.93 seconds)
Cbc0010I After 1590990 nodes, 10173 on tree, -41 best solution, best possible -43 (5443.64 seconds)
Cbc0010I After 1591375 nodes, 10087 on tree, -41 best solution, best possible -43 (5444.34 seconds)
Cbc0010I After 1591736 nodes, 10012 on tree, -41 best solution, best possible -43 (5445.04 seconds)
Cbc0010I After 1592058 nodes, 9954 on tree, -41 best solution, best possible -43 (5445.74 seconds)
Cbc0010I After 1592222 nodes, 9995 on tree, -41 best solution, best possible -43 (5446.44 seconds)
Cbc0010I After 1592373 nodes, 10019 on tree, -41 best solution, best possible -43 (5447.15 seconds)
Cbc0010I After 1592547 nodes, 10050 on tree, -41 best solution, best possible -43 (5447.85 seconds)
Cbc0010I After 1592700 nodes, 10063 on tree, -41 best solution, best possible -43 (5448.55 seconds)
Cbc0010I After 1592874 nodes, 10116 on tree, -41 best solution, best possible -43 (5449.26 seconds)
Cbc0010I After 1593038 nodes, 10156 on tree, -41 best solution, best possible -43 (5449.96 seconds)
Cbc0010I After 1593195 nodes, 10197 on tree, -41 best solution, best possible -43 (5450.67 seconds)
Cbc0010I After 1593403 nodes, 10223 on tree, -41 best solution, best possible -43 (5451.37 seconds)
Cbc0010I After 1593615 nodes, 10229 on tree, -41 best solution, best possible -43 (5452.07 seconds)
Cbc0010I After 1593776 nodes, 10278 on tree, -41 best solution, best possible -43 (5452.78 seconds)
Cbc0010I After 1593957 nodes, 10336 on tree, -41 best solution, best possible -43 (5453.48 seconds)
Cbc0010I After 1594262 nodes, 10328 on tree, -41 best solution, best possible -43 (5454.18 seconds)
Cbc0010I After 1594636 nodes, 10272 on tree, -41 best solution, best possible -43 (5454.89 seconds)
Cbc0010I After 1595025 nodes, 10197 on tree, -41 best solution, best possible -43 (5455.59 seconds)
Cbc0010I After 1595448 nodes, 10112 on tree, -41 best solution, best possible -43 (5456.30 seconds)
Cbc0010I After 1595865 nodes, 10039 on tree, -41 best solution, best possible -43 (5457.00 seconds)
Cbc0010I After 1596294 nodes, 9944 on tree, -41 best solution, best possible -43 (5457.71 seconds)
Cbc0010I After 1596724 nodes, 9889 on tree, -41 best solution, best possible -43 (5458.41 seconds)
Cbc0010I After 1597131 nodes, 9803 on tree, -41 best solution, best possible -43 (5459.11 seconds)
Cbc0010I After 1597541 nodes, 9770 on tree, -41 best solution, best possible -43 (5459.81 seconds)
Cbc0010I After 1597897 nodes, 9739 on tree, -41 best solution, best possible -43 (5460.52 seconds)
Cbc0010I After 1598140 nodes, 9758 on tree, -41 best solution, best possible -43 (5461.22 seconds)
Cbc0010I After 1598328 nodes, 9805 on tree, -41 best solution, best possible -43 (5461.92 seconds)
Cbc0010I After 1598496 nodes, 9847 on tree, -41 best solution, best possible -43 (5462.63 seconds)
Cbc0010I After 1598656 nodes, 9895 on tree, -41 best solution, best possible -43 (5463.33 seconds)
Cbc0010I After 1598823 nodes, 9963 on tree, -41 best solution, best possible -43 (5464.04 seconds)
Cbc0010I After 1598974 nodes, 10011 on tree, -41 best solution, best possible -43 (5464.74 seconds)
Cbc0010I After 1599373 nodes, 9953 on tree, -41 best solution, best possible -43 (5465.44 seconds)
Cbc0010I After 1599792 nodes, 9884 on tree, -41 best solution, best possible -43 (5466.14 seconds)
Cbc0010I After 1600097 nodes, 9876 on tree, -41 best solution, best possible -43 (5466.85 seconds)
Cbc0010I After 1600251 nodes, 9918 on tree, -41 best solution, best possible -43 (5467.55 seconds)
Cbc0010I After 1600434 nodes, 9972 on tree, -41 best solution, best possible -43 (5468.26 seconds)
Cbc0010I After 1600588 nodes, 10013 on tree, -41 best solution, best possible -43 (5468.96 seconds)
Cbc0010I After 1600788 nodes, 10057 on tree, -41 best solution, best possible -43 (5469.67 seconds)
Cbc0010I After 1601006 nodes, 10121 on tree, -41 best solution, best possible -43 (5470.37 seconds)
Cbc0010I After 1601190 nodes, 10159 on tree, -41 best solution, best possible -43 (5471.07 seconds)
Cbc0010I After 1601360 nodes, 10200 on tree, -41 best solution, best possible -43 (5471.78 seconds)
Cbc0010I After 1601530 nodes, 10246 on tree, -41 best solution, best possible -43 (5472.48 seconds)
Cbc0010I After 1601715 nodes, 10294 on tree, -41 best solution, best possible -43 (5473.19 seconds)
Cbc0010I After 1601894 nodes, 10349 on tree, -41 best solution, best possible -43 (5473.89 seconds)
Cbc0010I After 1602168 nodes, 10354 on tree, -41 best solution, best possible -43 (5474.60 seconds)
Cbc0010I After 1602579 nodes, 10279 on tree, -41 best solution, best possible -43 (5475.30 seconds)
Cbc0010I After 1602958 nodes, 10211 on tree, -41 best solution, best possible -43 (5476.00 seconds)
Cbc0010I After 1603317 nodes, 10116 on tree, -41 best solution, best possible -43 (5476.70 seconds)
Cbc0010I After 1603680 nodes, 10039 on tree, -41 best solution, best possible -43 (5477.41 seconds)
Cbc0010I After 1604027 nodes, 9972 on tree, -41 best solution, best possible -43 (5478.11 seconds)
Cbc0010I After 1604181 nodes, 10015 on tree, -41 best solution, best possible -43 (5478.82 seconds)
Cbc0010I After 1604321 nodes, 10061 on tree, -41 best solution, best possible -43 (5479.52 seconds)
Cbc0010I After 1604475 nodes, 10102 on tree, -41 best solution, best possible -43 (5480.22 seconds)
Cbc0010I After 1604638 nodes, 10145 on tree, -41 best solution, best possible -43 (5480.93 seconds)
Cbc0010I After 1604804 nodes, 10196 on tree, -41 best solution, best possible -43 (5481.63 seconds)
Cbc0010I After 1605003 nodes, 10245 on tree, -41 best solution, best possible -43 (5482.34 seconds)
Cbc0010I After 1605144 nodes, 10274 on tree, -41 best solution, best possible -43 (5483.05 seconds)
Cbc0010I After 1605309 nodes, 10321 on tree, -41 best solution, best possible -43 (5483.75 seconds)
Cbc0010I After 1605508 nodes, 10358 on tree, -41 best solution, best possible -43 (5484.45 seconds)
Cbc0010I After 1605733 nodes, 10409 on tree, -41 best solution, best possible -43 (5485.16 seconds)
Cbc0010I After 1605963 nodes, 10451 on tree, -41 best solution, best possible -43 (5485.86 seconds)
Cbc0010I After 1606235 nodes, 10440 on tree, -41 best solution, best possible -43 (5486.57 seconds)
Cbc0010I After 1606554 nodes, 10412 on tree, -41 best solution, best possible -43 (5487.27 seconds)
Cbc0010I After 1606872 nodes, 10394 on tree, -41 best solution, best possible -43 (5487.97 seconds)
Cbc0010I After 1607210 nodes, 10366 on tree, -41 best solution, best possible -43 (5488.68 seconds)
Cbc0010I After 1607554 nodes, 10329 on tree, -41 best solution, best possible -43 (5489.38 seconds)
Cbc0010I After 1607906 nodes, 10306 on tree, -41 best solution, best possible -43 (5490.08 seconds)
Cbc0010I After 1608292 nodes, 10262 on tree, -41 best solution, best possible -43 (5490.78 seconds)
Cbc0010I After 1608669 nodes, 10243 on tree, -41 best solution, best possible -43 (5491.49 seconds)
Cbc0010I After 1609007 nodes, 10204 on tree, -41 best solution, best possible -43 (5492.19 seconds)
Cbc0010I After 1609179 nodes, 10247 on tree, -41 best solution, best possible -43 (5492.89 seconds)
Cbc0010I After 1609370 nodes, 10295 on tree, -41 best solution, best possible -43 (5493.60 seconds)
Cbc0010I After 1609566 nodes, 10333 on tree, -41 best solution, best possible -43 (5494.30 seconds)
Cbc0010I After 1609738 nodes, 10379 on tree, -41 best solution, best possible -43 (5495.00 seconds)
Cbc0010I After 1609891 nodes, 10428 on tree, -41 best solution, best possible -43 (5495.70 seconds)
Cbc0010I After 1610132 nodes, 10458 on tree, -41 best solution, best possible -43 (5496.41 seconds)
Cbc0010I After 1610550 nodes, 10416 on tree, -41 best solution, best possible -43 (5497.11 seconds)
Cbc0010I After 1610919 nodes, 10384 on tree, -41 best solution, best possible -43 (5497.81 seconds)
Cbc0010I After 1611316 nodes, 10360 on tree, -41 best solution, best possible -43 (5498.51 seconds)
Cbc0010I After 1611690 nodes, 10334 on tree, -41 best solution, best possible -43 (5499.21 seconds)
Cbc0010I After 1612080 nodes, 10315 on tree, -41 best solution, best possible -43 (5499.92 seconds)
Cbc0010I After 1612491 nodes, 10287 on tree, -41 best solution, best possible -43 (5500.62 seconds)
Cbc0010I After 1612894 nodes, 10243 on tree, -41 best solution, best possible -43 (5501.32 seconds)
Cbc0010I After 1613131 nodes, 10245 on tree, -41 best solution, best possible -43 (5502.03 seconds)
Cbc0010I After 1613318 nodes, 10286 on tree, -41 best solution, best possible -43 (5502.73 seconds)
Cbc0010I After 1613458 nodes, 10338 on tree, -41 best solution, best possible -43 (5503.43 seconds)
Cbc0010I After 1613595 nodes, 10380 on tree, -41 best solution, best possible -43 (5504.14 seconds)
Cbc0010I After 1613766 nodes, 10429 on tree, -41 best solution, best possible -43 (5504.84 seconds)
Cbc0010I After 1613922 nodes, 10484 on tree, -41 best solution, best possible -43 (5505.55 seconds)
Cbc0010I After 1614163 nodes, 10504 on tree, -41 best solution, best possible -43 (5506.25 seconds)
Cbc0010I After 1614477 nodes, 10465 on tree, -41 best solution, best possible -43 (5506.96 seconds)
Cbc0010I After 1614806 nodes, 10416 on tree, -41 best solution, best possible -43 (5507.66 seconds)
Cbc0010I After 1615236 nodes, 10346 on tree, -41 best solution, best possible -43 (5508.36 seconds)
Cbc0010I After 1615604 nodes, 10296 on tree, -41 best solution, best possible -43 (5509.07 seconds)
Cbc0010I After 1615962 nodes, 10266 on tree, -41 best solution, best possible -43 (5509.77 seconds)
Cbc0010I After 1616379 nodes, 10181 on tree, -41 best solution, best possible -43 (5510.47 seconds)
Cbc0010I After 1616788 nodes, 10100 on tree, -41 best solution, best possible -43 (5511.17 seconds)
Cbc0010I After 1617030 nodes, 10064 on tree, -41 best solution, best possible -43 (5511.88 seconds)
Cbc0010I After 1617153 nodes, 10097 on tree, -41 best solution, best possible -43 (5512.58 seconds)
Cbc0010I After 1617301 nodes, 10125 on tree, -41 best solution, best possible -43 (5513.29 seconds)
Cbc0010I After 1617416 nodes, 10138 on tree, -41 best solution, best possible -43 (5514.00 seconds)
Cbc0010I After 1617553 nodes, 10163 on tree, -41 best solution, best possible -43 (5514.70 seconds)
Cbc0010I After 1617696 nodes, 10200 on tree, -41 best solution, best possible -43 (5515.41 seconds)
Cbc0010I After 1617836 nodes, 10248 on tree, -41 best solution, best possible -43 (5516.11 seconds)
Cbc0010I After 1618001 nodes, 10289 on tree, -41 best solution, best possible -43 (5516.81 seconds)
Cbc0010I After 1618355 nodes, 10199 on tree, -41 best solution, best possible -43 (5517.52 seconds)
Cbc0010I After 1618729 nodes, 10126 on tree, -41 best solution, best possible -43 (5518.22 seconds)
Cbc0010I After 1619074 nodes, 10077 on tree, -41 best solution, best possible -43 (5518.92 seconds)
Cbc0010I After 1619443 nodes, 10017 on tree, -41 best solution, best possible -43 (5519.62 seconds)
Cbc0010I After 1619790 nodes, 9970 on tree, -41 best solution, best possible -43 (5520.33 seconds)
Cbc0010I After 1620058 nodes, 9952 on tree, -41 best solution, best possible -43 (5521.03 seconds)
Cbc0010I After 1620195 nodes, 9975 on tree, -41 best solution, best possible -43 (5521.74 seconds)
Cbc0010I After 1620302 nodes, 10006 on tree, -41 best solution, best possible -43 (5522.44 seconds)
Cbc0010I After 1620436 nodes, 10034 on tree, -41 best solution, best possible -43 (5523.15 seconds)
Cbc0010I After 1620583 nodes, 10086 on tree, -41 best solution, best possible -43 (5523.85 seconds)
Cbc0010I After 1620726 nodes, 10126 on tree, -41 best solution, best possible -43 (5524.56 seconds)
Cbc0010I After 1620839 nodes, 10152 on tree, -41 best solution, best possible -43 (5525.26 seconds)
Cbc0010I After 1620970 nodes, 10195 on tree, -41 best solution, best possible -43 (5525.97 seconds)
Cbc0010I After 1621112 nodes, 10229 on tree, -41 best solution, best possible -43 (5526.67 seconds)
Cbc0010I After 1621259 nodes, 10261 on tree, -41 best solution, best possible -43 (5527.38 seconds)
Cbc0010I After 1621369 nodes, 10281 on tree, -41 best solution, best possible -43 (5528.08 seconds)
Cbc0010I After 1621527 nodes, 10304 on tree, -41 best solution, best possible -43 (5528.80 seconds)
Cbc0010I After 1621646 nodes, 10317 on tree, -41 best solution, best possible -43 (5529.50 seconds)
Cbc0010I After 1621779 nodes, 10345 on tree, -41 best solution, best possible -43 (5530.20 seconds)
Cbc0010I After 1621944 nodes, 10389 on tree, -41 best solution, best possible -43 (5530.91 seconds)
Cbc0010I After 1622235 nodes, 10333 on tree, -41 best solution, best possible -43 (5531.61 seconds)
Cbc0010I After 1622628 nodes, 10228 on tree, -41 best solution, best possible -43 (5532.31 seconds)
Cbc0010I After 1623000 nodes, 10144 on tree, -41 best solution, best possible -43 (5533.02 seconds)
Cbc0010I After 1623412 nodes, 10041 on tree, -41 best solution, best possible -43 (5533.72 seconds)
Cbc0010I After 1623741 nodes, 9975 on tree, -41 best solution, best possible -43 (5534.42 seconds)
Cbc0010I After 1624030 nodes, 9943 on tree, -41 best solution, best possible -43 (5535.12 seconds)
Cbc0010I After 1624160 nodes, 9982 on tree, -41 best solution, best possible -43 (5535.83 seconds)
Cbc0010I After 1624286 nodes, 10017 on tree, -41 best solution, best possible -43 (5536.54 seconds)
Cbc0010I After 1624409 nodes, 10054 on tree, -41 best solution, best possible -43 (5537.24 seconds)
Cbc0010I After 1624554 nodes, 10091 on tree, -41 best solution, best possible -43 (5537.94 seconds)
Cbc0010I After 1624717 nodes, 10121 on tree, -41 best solution, best possible -43 (5538.65 seconds)
Cbc0010I After 1624856 nodes, 10173 on tree, -41 best solution, best possible -43 (5539.35 seconds)
Cbc0010I After 1625004 nodes, 10213 on tree, -41 best solution, best possible -43 (5540.05 seconds)
Cbc0010I After 1625151 nodes, 10252 on tree, -41 best solution, best possible -43 (5540.76 seconds)
Cbc0010I After 1625299 nodes, 10295 on tree, -41 best solution, best possible -43 (5541.46 seconds)
Cbc0010I After 1625465 nodes, 10323 on tree, -41 best solution, best possible -43 (5542.17 seconds)
Cbc0010I After 1625630 nodes, 10363 on tree, -41 best solution, best possible -43 (5542.87 seconds)
Cbc0010I After 1625799 nodes, 10405 on tree, -41 best solution, best possible -43 (5543.57 seconds)
Cbc0010I After 1625962 nodes, 10453 on tree, -41 best solution, best possible -43 (5544.28 seconds)
Cbc0010I After 1626313 nodes, 10369 on tree, -41 best solution, best possible -43 (5544.98 seconds)
Cbc0010I After 1626661 nodes, 10256 on tree, -41 best solution, best possible -43 (5545.68 seconds)
Cbc0010I After 1627083 nodes, 10143 on tree, -41 best solution, best possible -43 (5546.38 seconds)
Cbc0010I After 1627480 nodes, 10045 on tree, -41 best solution, best possible -43 (5547.09 seconds)
Cbc0010I After 1627886 nodes, 9954 on tree, -41 best solution, best possible -43 (5547.79 seconds)
Cbc0010I After 1628111 nodes, 9967 on tree, -41 best solution, best possible -43 (5548.49 seconds)
Cbc0010I After 1628246 nodes, 10000 on tree, -41 best solution, best possible -43 (5549.19 seconds)
Cbc0010I After 1628392 nodes, 10035 on tree, -41 best solution, best possible -43 (5549.90 seconds)
Cbc0010I After 1628524 nodes, 10057 on tree, -41 best solution, best possible -43 (5550.60 seconds)
Cbc0010I After 1628664 nodes, 10100 on tree, -41 best solution, best possible -43 (5551.30 seconds)
Cbc0010I After 1628788 nodes, 10122 on tree, -41 best solution, best possible -43 (5552.00 seconds)
Cbc0010I After 1628915 nodes, 10167 on tree, -41 best solution, best possible -43 (5552.71 seconds)
Cbc0010I After 1629089 nodes, 10205 on tree, -41 best solution, best possible -43 (5553.41 seconds)
Cbc0010I After 1629241 nodes, 10239 on tree, -41 best solution, best possible -43 (5554.12 seconds)
Cbc0010I After 1629377 nodes, 10266 on tree, -41 best solution, best possible -43 (5554.82 seconds)
Cbc0010I After 1629538 nodes, 10308 on tree, -41 best solution, best possible -43 (5555.52 seconds)
