Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 47250 nodes, 13058 on tree, 6075 best solution, best possible 1359 (4878.33 seconds)
Cbc0010I After 47257 nodes, 13062 on tree, 6075 best solution, best possible 1359 (4879.05 seconds)
Cbc0010I After 47264 nodes, 13062 on tree, 6075 best solution, best possible 1359 (4879.81 seconds)
Cbc0010I After 47270 nodes, 13065 on tree, 6075 best solution, best possible 1359 (4880.56 seconds)
Cbc0010I After 47277 nodes, 13069 on tree, 6075 best solution, best possible 1359 (4881.27 seconds)
Cbc0010I After 47289 nodes, 13070 on tree, 6075 best solution, best possible 1359 (4882.01 seconds)
Cbc0010I After 47295 nodes, 13072 on tree, 6075 best solution, best possible 1359 (4882.79 seconds)
Cbc0010I After 47306 nodes, 13076 on tree, 6075 best solution, best possible 1359 (4883.51 seconds)
Cbc0010I After 47319 nodes, 13083 on tree, 6075 best solution, best possible 1359 (4884.28 seconds)
Cbc0010I After 47334 nodes, 13093 on tree, 6075 best solution, best possible 1359 (4885.07 seconds)
Cbc0010I After 47351 nodes, 13100 on tree, 6075 best solution, best possible 1359 (4885.80 seconds)
Cbc0010I After 47365 nodes, 13103 on tree, 6075 best solution, best possible 1359 (4886.51 seconds)
Cbc0010I After 47383 nodes, 13109 on tree, 6075 best solution, best possible 1359 (4887.29 seconds)
Cbc0010I After 47399 nodes, 13113 on tree, 6075 best solution, best possible 1359 (4888.04 seconds)
Cbc0010I After 47413 nodes, 13119 on tree, 6075 best solution, best possible 1359 (4888.79 seconds)
Cbc0010I After 47429 nodes, 13122 on tree, 6075 best solution, best possible 1359 (4889.51 seconds)
Cbc0010I After 47445 nodes, 13130 on tree, 6075 best solution, best possible 1359 (4890.26 seconds)
Cbc0010I After 47462 nodes, 13140 on tree, 6075 best solution, best possible 1359 (4890.98 seconds)
Cbc0010I After 47475 nodes, 13146 on tree, 6075 best solution, best possible 1359 (4891.74 seconds)
Cbc0010I After 47490 nodes, 13153 on tree, 6075 best solution, best possible 1359 (4892.48 seconds)
Cbc0010I After 47506 nodes, 13158 on tree, 6075 best solution, best possible 1359 (4893.20 seconds)
Cbc0010I After 47517 nodes, 13162 on tree, 6075 best solution, best possible 1359 (4894.00 seconds)
Cbc0010I After 47525 nodes, 13165 on tree, 6075 best solution, best possible 1359 (4894.72 seconds)
Cbc0010I After 47538 nodes, 13170 on tree, 6075 best solution, best possible 1359 (4895.55 seconds)
Cbc0010I After 47550 nodes, 13172 on tree, 6075 best solution, best possible 1359 (4896.28 seconds)
Cbc0010I After 47562 nodes, 13177 on tree, 6075 best solution, best possible 1359 (4896.99 seconds)
Cbc0010I After 47568 nodes, 13178 on tree, 6075 best solution, best possible 1359 (4897.73 seconds)
Cbc0010I After 47573 nodes, 13180 on tree, 6075 best solution, best possible 1359 (4898.47 seconds)
Cbc0010I After 47582 nodes, 13183 on tree, 6075 best solution, best possible 1359 (4899.29 seconds)
Cbc0010I After 47587 nodes, 13186 on tree, 6075 best solution, best possible 1359 (4900.10 seconds)
Cbc0010I After 47594 nodes, 13190 on tree, 6075 best solution, best possible 1359 (4900.87 seconds)
Cbc0010I After 47601 nodes, 13193 on tree, 6075 best solution, best possible 1359 (4901.75 seconds)
Cbc0010I After 47608 nodes, 13195 on tree, 6075 best solution, best possible 1359 (4902.47 seconds)
Cbc0010I After 47613 nodes, 13198 on tree, 6075 best solution, best possible 1359 (4903.19 seconds)
Cbc0010I After 47622 nodes, 13199 on tree, 6075 best solution, best possible 1359 (4904.10 seconds)
Cbc0010I After 47628 nodes, 13202 on tree, 6075 best solution, best possible 1359 (4904.93 seconds)
Cbc0010I After 47634 nodes, 13204 on tree, 6075 best solution, best possible 1359 (4905.71 seconds)
Cbc0010I After 47640 nodes, 13208 on tree, 6075 best solution, best possible 1359 (4906.44 seconds)
Cbc0010I After 47645 nodes, 13210 on tree, 6075 best solution, best possible 1359 (4907.25 seconds)
Cbc0010I After 47655 nodes, 13212 on tree, 6075 best solution, best possible 1359 (4908.10 seconds)
Cbc0010I After 47660 nodes, 13214 on tree, 6075 best solution, best possible 1359 (4909.07 seconds)
Cbc0010I After 47669 nodes, 13218 on tree, 6075 best solution, best possible 1359 (4909.85 seconds)
Cbc0010I After 47673 nodes, 13221 on tree, 6075 best solution, best possible 1359 (4910.56 seconds)
Cbc0010I After 47679 nodes, 13222 on tree, 6075 best solution, best possible 1359 (4911.28 seconds)
Cbc0010I After 47690 nodes, 13226 on tree, 6075 best solution, best possible 1359 (4912.08 seconds)
Cbc0010I After 47695 nodes, 13228 on tree, 6075 best solution, best possible 1359 (4912.78 seconds)
Cbc0010I After 47703 nodes, 13233 on tree, 6075 best solution, best possible 1359 (4913.54 seconds)
Cbc0010I After 47712 nodes, 13235 on tree, 6075 best solution, best possible 1359 (4914.31 seconds)
Cbc0010I After 47718 nodes, 13237 on tree, 6075 best solution, best possible 1359 (4915.11 seconds)
Cbc0010I After 47724 nodes, 13241 on tree, 6075 best solution, best possible 1359 (4915.91 seconds)
Cbc0010I After 47730 nodes, 13242 on tree, 6075 best solution, best possible 1359 (4916.74 seconds)
Cbc0010I After 47738 nodes, 13247 on tree, 6075 best solution, best possible 1359 (4917.57 seconds)
Cbc0010I After 47743 nodes, 13249 on tree, 6075 best solution, best possible 1359 (4918.28 seconds)
Cbc0010I After 47751 nodes, 13251 on tree, 6075 best solution, best possible 1359 (4919.01 seconds)
Cbc0010I After 47762 nodes, 13256 on tree, 6075 best solution, best possible 1359 (4919.78 seconds)
Cbc0010I After 47768 nodes, 13256 on tree, 6075 best solution, best possible 1359 (4920.60 seconds)
Cbc0010I After 47774 nodes, 13258 on tree, 6075 best solution, best possible 1359 (4921.37 seconds)
Cbc0010I After 47778 nodes, 13261 on tree, 6075 best solution, best possible 1359 (4922.08 seconds)
Cbc0010I After 47786 nodes, 13264 on tree, 6075 best solution, best possible 1359 (4922.85 seconds)
Cbc0010I After 47793 nodes, 13267 on tree, 6075 best solution, best possible 1359 (4923.79 seconds)
Cbc0010I After 47799 nodes, 13269 on tree, 6075 best solution, best possible 1359 (4924.59 seconds)
Cbc0010I After 47811 nodes, 13276 on tree, 6075 best solution, best possible 1359 (4925.32 seconds)
Cbc0010I After 47829 nodes, 13277 on tree, 6075 best solution, best possible 1359 (4926.08 seconds)
Cbc0010I After 47835 nodes, 13280 on tree, 6075 best solution, best possible 1359 (4926.99 seconds)
Cbc0010I After 47841 nodes, 13283 on tree, 6075 best solution, best possible 1359 (4927.80 seconds)
Cbc0010I After 47849 nodes, 13286 on tree, 6075 best solution, best possible 1359 (4928.54 seconds)
Cbc0010I After 47860 nodes, 13288 on tree, 6075 best solution, best possible 1359 (4929.36 seconds)
Cbc0010I After 47866 nodes, 13290 on tree, 6075 best solution, best possible 1359 (4930.11 seconds)
Cbc0010I After 47878 nodes, 13294 on tree, 6075 best solution, best possible 1359 (4930.86 seconds)
Cbc0010I After 47884 nodes, 13297 on tree, 6075 best solution, best possible 1359 (4931.57 seconds)
Cbc0010I After 47892 nodes, 13300 on tree, 6075 best solution, best possible 1359 (4932.32 seconds)
Cbc0010I After 47900 nodes, 13305 on tree, 6075 best solution, best possible 1359 (4933.02 seconds)
Cbc0010I After 47904 nodes, 13305 on tree, 6075 best solution, best possible 1359 (4933.76 seconds)
Cbc0010I After 47910 nodes, 13307 on tree, 6075 best solution, best possible 1359 (4934.64 seconds)
Cbc0010I After 47918 nodes, 13312 on tree, 6075 best solution, best possible 1359 (4935.36 seconds)
Cbc0010I After 47927 nodes, 13315 on tree, 6075 best solution, best possible 1359 (4936.08 seconds)
Cbc0010I After 47935 nodes, 13318 on tree, 6075 best solution, best possible 1359 (4936.82 seconds)
Cbc0010I After 47941 nodes, 13319 on tree, 6075 best solution, best possible 1359 (4937.58 seconds)
Cbc0010I After 47948 nodes, 13322 on tree, 6075 best solution, best possible 1359 (4938.31 seconds)
Cbc0010I After 47959 nodes, 13329 on tree, 6075 best solution, best possible 1359 (4939.03 seconds)
Cbc0010I After 47967 nodes, 13331 on tree, 6075 best solution, best possible 1359 (4939.84 seconds)
Cbc0010I After 47976 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4940.76 seconds)
Cbc0010I After 47982 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4941.49 seconds)
Cbc0010I After 47988 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4942.36 seconds)
Cbc0010I After 47994 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4943.06 seconds)
Cbc0010I After 48000 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4943.98 seconds)
Cbc0010I After 48018 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4944.69 seconds)
Cbc0010I After 48026 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4945.43 seconds)
Cbc0010I After 48033 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4946.25 seconds)
Cbc0010I After 48039 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4947.21 seconds)
Cbc0010I After 48046 nodes, 13353 on tree, 6075 best solution, best possible 1359 (4947.94 seconds)
Cbc0010I After 48070 nodes, 13348 on tree, 6075 best solution, best possible 1359 (4948.68 seconds)
Cbc0010I After 48075 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4949.44 seconds)
Cbc0010I After 48078 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4950.30 seconds)
Cbc0010I After 48080 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4951.06 seconds)
Cbc0010I After 48082 nodes, 13353 on tree, 6075 best solution, best possible 1359 (4951.81 seconds)
Cbc0010I After 48099 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4952.54 seconds)
Cbc0010I After 48103 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4953.55 seconds)
Cbc0010I After 48107 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4954.68 seconds)
Cbc0010I After 48109 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4955.39 seconds)
Cbc0010I After 48124 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4956.10 seconds)
Cbc0010I After 48136 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4956.81 seconds)
Cbc0010I After 48141 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4957.63 seconds)
Cbc0010I After 48145 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4958.43 seconds)
Cbc0010I After 48149 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4959.18 seconds)
Cbc0010I After 48156 nodes, 13357 on tree, 6075 best solution, best possible 1359 (4960.00 seconds)
Cbc0010I After 48173 nodes, 13345 on tree, 6075 best solution, best possible 1359 (4960.71 seconds)
Cbc0010I After 48185 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4961.58 seconds)
Cbc0010I After 48189 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4962.30 seconds)
Cbc0010I After 48192 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4963.07 seconds)
Cbc0010I After 48200 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4964.00 seconds)
Cbc0010I After 48209 nodes, 13355 on tree, 6075 best solution, best possible 1359 (4964.71 seconds)
Cbc0010I After 48226 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4965.45 seconds)
Cbc0010I After 48240 nodes, 13324 on tree, 6075 best solution, best possible 1359 (4966.16 seconds)
Cbc0010I After 48249 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4966.94 seconds)
Cbc0010I After 48258 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4968.00 seconds)
Cbc0010I After 48263 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4968.86 seconds)
Cbc0010I After 48268 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4969.85 seconds)
Cbc0010I After 48273 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4970.74 seconds)
Cbc0010I After 48282 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4971.51 seconds)
Cbc0010I After 48297 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4972.23 seconds)
Cbc0010I After 48306 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4973.07 seconds)
Cbc0010I After 48310 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4974.01 seconds)
Cbc0010I After 48315 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4975.14 seconds)
Cbc0010I After 48320 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4975.85 seconds)
Cbc0010I After 48336 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4976.57 seconds)
Cbc0010I After 48342 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4977.55 seconds)
Cbc0010I After 48346 nodes, 13339 on tree, 6075 best solution, best possible 1359 (4978.33 seconds)
Cbc0010I After 48351 nodes, 13344 on tree, 6075 best solution, best possible 1359 (4979.36 seconds)
Cbc0010I After 48366 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4980.11 seconds)
Cbc0010I After 48376 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4981.02 seconds)
Cbc0010I After 48383 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4981.91 seconds)
Cbc0010I After 48389 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4982.73 seconds)
Cbc0010I After 48393 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4983.52 seconds)
Cbc0010I After 48397 nodes, 13354 on tree, 6075 best solution, best possible 1359 (4984.29 seconds)
Cbc0010I After 48414 nodes, 13348 on tree, 6075 best solution, best possible 1359 (4985.01 seconds)
Cbc0010I After 48428 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4985.74 seconds)
Cbc0010I After 48441 nodes, 13322 on tree, 6075 best solution, best possible 1359 (4986.60 seconds)
Cbc0010I After 48446 nodes, 13327 on tree, 6075 best solution, best possible 1359 (4987.41 seconds)
Cbc0010I After 48451 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4988.42 seconds)
Cbc0010I After 48459 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4989.27 seconds)
Cbc0010I After 48466 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4989.98 seconds)
Cbc0010I After 48481 nodes, 13331 on tree, 6075 best solution, best possible 1359 (4990.69 seconds)
Cbc0010I After 48487 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4991.69 seconds)
Cbc0010I After 48494 nodes, 13339 on tree, 6075 best solution, best possible 1359 (4992.75 seconds)
Cbc0010I After 48502 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4993.46 seconds)
Cbc0010I After 48515 nodes, 13329 on tree, 6075 best solution, best possible 1359 (4994.20 seconds)
Cbc0010I After 48519 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4995.13 seconds)
Cbc0010I After 48525 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4996.01 seconds)
Cbc0010I After 48532 nodes, 13345 on tree, 6075 best solution, best possible 1359 (4996.76 seconds)
Cbc0010I After 48548 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4997.52 seconds)
Cbc0010I After 48559 nodes, 13322 on tree, 6075 best solution, best possible 1359 (4998.45 seconds)
Cbc0010I After 48565 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4999.29 seconds)
Cbc0010I After 48570 nodes, 13333 on tree, 6075 best solution, best possible 1359 (5000.12 seconds)
Cbc0010I After 48577 nodes, 13340 on tree, 6075 best solution, best possible 1359 (5000.83 seconds)
Cbc0010I After 48580 nodes, 13343 on tree, 6075 best solution, best possible 1359 (5001.75 seconds)
Cbc0010I After 48590 nodes, 13342 on tree, 6075 best solution, best possible 1359 (5002.51 seconds)
Cbc0010I After 48604 nodes, 13328 on tree, 6075 best solution, best possible 1359 (5003.25 seconds)
Cbc0010I After 48608 nodes, 13331 on tree, 6075 best solution, best possible 1359 (5003.99 seconds)
Cbc0010I After 48614 nodes, 13337 on tree, 6075 best solution, best possible 1359 (5004.70 seconds)
Cbc0010I After 48620 nodes, 13343 on tree, 6075 best solution, best possible 1359 (5005.60 seconds)
Cbc0010I After 48624 nodes, 13347 on tree, 6075 best solution, best possible 1359 (5006.50 seconds)
Cbc0010I After 48638 nodes, 13340 on tree, 6075 best solution, best possible 1359 (5007.22 seconds)
Cbc0010I After 48651 nodes, 13328 on tree, 6075 best solution, best possible 1359 (5008.17 seconds)
Cbc0010I After 48655 nodes, 13332 on tree, 6075 best solution, best possible 1359 (5008.95 seconds)
Cbc0010I After 48663 nodes, 13340 on tree, 6075 best solution, best possible 1359 (5009.95 seconds)
Cbc0010I After 48669 nodes, 13346 on tree, 6075 best solution, best possible 1359 (5010.75 seconds)
Cbc0010I After 48686 nodes, 13332 on tree, 6075 best solution, best possible 1359 (5011.51 seconds)
Cbc0010I After 48697 nodes, 13321 on tree, 6075 best solution, best possible 1359 (5012.23 seconds)
Cbc0010I After 48704 nodes, 13321 on tree, 6075 best solution, best possible 1359 (5013.01 seconds)
Cbc0010I After 48711 nodes, 13328 on tree, 6075 best solution, best possible 1359 (5013.77 seconds)
Cbc0010I After 48717 nodes, 13334 on tree, 6075 best solution, best possible 1359 (5014.54 seconds)
Cbc0010I After 48723 nodes, 13340 on tree, 6075 best solution, best possible 1359 (5015.34 seconds)
Cbc0010I After 48729 nodes, 13346 on tree, 6075 best solution, best possible 1359 (5016.16 seconds)
Cbc0010I After 48741 nodes, 13351 on tree, 6075 best solution, best possible 1359 (5016.88 seconds)
Cbc0010I After 48755 nodes, 13338 on tree, 6075 best solution, best possible 1359 (5017.61 seconds)
Cbc0010I After 48758 nodes, 13341 on tree, 6075 best solution, best possible 1359 (5018.49 seconds)
Cbc0010I After 48762 nodes, 13345 on tree, 6075 best solution, best possible 1359 (5019.52 seconds)
Cbc0010I After 48764 nodes, 13347 on tree, 6075 best solution, best possible 1359 (5020.27 seconds)
Cbc0010I After 48773 nodes, 13347 on tree, 6075 best solution, best possible 1359 (5020.99 seconds)
Cbc0010I After 48783 nodes, 13338 on tree, 6075 best solution, best possible 1359 (5021.71 seconds)
Cbc0010I After 48787 nodes, 13342 on tree, 6075 best solution, best possible 1359 (5022.62 seconds)
Cbc0010I After 48794 nodes, 13349 on tree, 6075 best solution, best possible 1359 (5023.57 seconds)
Cbc0010I After 48796 nodes, 13351 on tree, 6075 best solution, best possible 1359 (5024.40 seconds)
Cbc0010I After 48809 nodes, 13345 on tree, 6075 best solution, best possible 1359 (5025.12 seconds)
Cbc0010I After 48821 nodes, 13333 on tree, 6075 best solution, best possible 1359 (5025.86 seconds)
Cbc0010I After 48826 nodes, 13333 on tree, 6075 best solution, best possible 1359 (5026.64 seconds)
Cbc0010I After 48830 nodes, 13337 on tree, 6075 best solution, best possible 1359 (5027.57 seconds)
Cbc0010I After 48836 nodes, 13343 on tree, 6075 best solution, best possible 1359 (5028.33 seconds)
Cbc0010I After 48841 nodes, 13347 on tree, 6075 best solution, best possible 1359 (5029.04 seconds)
Cbc0010I After 48855 nodes, 13333 on tree, 6075 best solution, best possible 1359 (5029.79 seconds)
Cbc0010I After 48863 nodes, 13330 on tree, 6075 best solution, best possible 1359 (5030.58 seconds)
Cbc0010I After 48869 nodes, 13336 on tree, 6075 best solution, best possible 1359 (5031.32 seconds)
Cbc0010I After 48876 nodes, 13343 on tree, 6075 best solution, best possible 1359 (5032.25 seconds)
Cbc0010I After 48881 nodes, 13348 on tree, 6075 best solution, best possible 1359 (5033.25 seconds)
Cbc0010I After 48893 nodes, 13349 on tree, 6075 best solution, best possible 1359 (5033.97 seconds)
Cbc0010I After 48908 nodes, 13334 on tree, 6075 best solution, best possible 1359 (5034.69 seconds)
Cbc0010I After 48922 nodes, 13320 on tree, 6075 best solution, best possible 1359 (5035.46 seconds)
Cbc0010I After 48933 nodes, 13311 on tree, 6075 best solution, best possible 1359 (5036.19 seconds)
Cbc0010I After 48947 nodes, 13312 on tree, 6075 best solution, best possible 1359 (5036.95 seconds)
Cbc0010I After 48956 nodes, 13312 on tree, 6075 best solution, best possible 1359 (5037.66 seconds)
Cbc0010I After 48972 nodes, 13315 on tree, 6075 best solution, best possible 1359 (5038.38 seconds)
Cbc0010I After 48988 nodes, 13306 on tree, 6075 best solution, best possible 1359 (5039.10 seconds)
Cbc0010I After 49000 nodes, 13300 on tree, 6075 best solution, best possible 1359 (5039.84 seconds)
Cbc0010I After 49007 nodes, 13301 on tree, 6075 best solution, best possible 1359 (5040.57 seconds)
Cbc0010I After 49017 nodes, 13308 on tree, 6075 best solution, best possible 1359 (5041.31 seconds)
Cbc0010I After 49036 nodes, 13320 on tree, 6075 best solution, best possible 1359 (5042.06 seconds)
Cbc0010I After 49050 nodes, 13311 on tree, 6075 best solution, best possible 1359 (5042.87 seconds)
Cbc0010I After 49061 nodes, 13305 on tree, 6075 best solution, best possible 1359 (5043.59 seconds)
Cbc0010I After 49071 nodes, 13302 on tree, 6075 best solution, best possible 1359 (5044.56 seconds)
Cbc0010I After 49087 nodes, 13300 on tree, 6075 best solution, best possible 1359 (5045.36 seconds)
Cbc0010I After 49097 nodes, 13301 on tree, 6075 best solution, best possible 1359 (5046.10 seconds)
Cbc0010I After 49105 nodes, 13300 on tree, 6075 best solution, best possible 1359 (5046.90 seconds)
Cbc0010I After 49115 nodes, 13300 on tree, 6075 best solution, best possible 1359 (5047.67 seconds)
Cbc0010I After 49124 nodes, 13299 on tree, 6075 best solution, best possible 1359 (5048.38 seconds)
Cbc0010I After 49134 nodes, 13309 on tree, 6075 best solution, best possible 1359 (5049.28 seconds)
Cbc0010I After 49145 nodes, 13305 on tree, 6075 best solution, best possible 1359 (5050.03 seconds)
Cbc0010I After 49157 nodes, 13297 on tree, 6075 best solution, best possible 1359 (5050.74 seconds)
Cbc0010I After 49167 nodes, 13303 on tree, 6075 best solution, best possible 1359 (5051.46 seconds)
Cbc0010I After 49176 nodes, 13312 on tree, 6075 best solution, best possible 1359 (5052.26 seconds)
Cbc0010I After 49185 nodes, 13321 on tree, 6075 best solution, best possible 1359 (5052.99 seconds)
Cbc0010I After 49193 nodes, 13329 on tree, 6075 best solution, best possible 1359 (5053.76 seconds)
Cbc0010I After 49199 nodes, 13335 on tree, 6075 best solution, best possible 1359 (5054.56 seconds)
Cbc0010I After 49205 nodes, 13341 on tree, 6075 best solution, best possible 1359 (5055.38 seconds)
