Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 9508 nodes, 3914 on tree, 31.289303 best solution, best possible -48.515695 (3371.02 seconds)
Cbc0010I After 9513 nodes, 3919 on tree, 31.289303 best solution, best possible -48.515695 (3371.90 seconds)
Cbc0010I After 9517 nodes, 3923 on tree, 31.289303 best solution, best possible -48.515695 (3372.70 seconds)
Cbc0010I After 9523 nodes, 3929 on tree, 31.289303 best solution, best possible -48.515695 (3373.54 seconds)
Cbc0010I After 9529 nodes, 3929 on tree, 31.289303 best solution, best possible -48.515695 (3374.25 seconds)
Cbc0010I After 9537 nodes, 3937 on tree, 31.289303 best solution, best possible -48.515695 (3374.97 seconds)
Cbc0010I After 9548 nodes, 3946 on tree, 31.289303 best solution, best possible -48.515695 (3375.67 seconds)
Cbc0010I After 9559 nodes, 3957 on tree, 31.289303 best solution, best possible -48.515695 (3376.41 seconds)
Cbc0010I After 9568 nodes, 3966 on tree, 31.289303 best solution, best possible -48.515695 (3377.12 seconds)
Cbc0010I After 9576 nodes, 3974 on tree, 31.289303 best solution, best possible -48.515695 (3377.84 seconds)
Cbc0010I After 9587 nodes, 3985 on tree, 31.289303 best solution, best possible -48.515695 (3378.57 seconds)
Cbc0010I After 9597 nodes, 3995 on tree, 31.289303 best solution, best possible -48.515695 (3379.30 seconds)
Cbc0010I After 9606 nodes, 4004 on tree, 31.289303 best solution, best possible -48.515695 (3380.04 seconds)
Cbc0010I After 9615 nodes, 4013 on tree, 31.289303 best solution, best possible -48.515695 (3380.83 seconds)
Cbc0010I After 9626 nodes, 4024 on tree, 31.289303 best solution, best possible -48.515695 (3381.54 seconds)
Cbc0010I After 9638 nodes, 4036 on tree, 31.289303 best solution, best possible -48.515695 (3382.29 seconds)
Cbc0010I After 9650 nodes, 4048 on tree, 31.289303 best solution, best possible -48.515695 (3383.03 seconds)
Cbc0010I After 9662 nodes, 4060 on tree, 31.289303 best solution, best possible -48.515695 (3383.77 seconds)
Cbc0010I After 9673 nodes, 4071 on tree, 31.289303 best solution, best possible -48.515695 (3384.50 seconds)
Cbc0010I After 9685 nodes, 4083 on tree, 31.289303 best solution, best possible -48.515695 (3385.36 seconds)
Cbc0010I After 9692 nodes, 4088 on tree, 31.289303 best solution, best possible -48.515695 (3386.13 seconds)
Cbc0010I After 9701 nodes, 4097 on tree, 31.289303 best solution, best possible -48.515695 (3386.88 seconds)
Cbc0010I After 9711 nodes, 4107 on tree, 31.289303 best solution, best possible -48.515695 (3387.61 seconds)
Cbc0010I After 9721 nodes, 4117 on tree, 31.289303 best solution, best possible -48.515695 (3388.35 seconds)
Cbc0010I After 9730 nodes, 4126 on tree, 31.289303 best solution, best possible -48.515695 (3389.06 seconds)
Cbc0010I After 9741 nodes, 4137 on tree, 31.289303 best solution, best possible -48.515695 (3389.77 seconds)
Cbc0010I After 9753 nodes, 4149 on tree, 31.289303 best solution, best possible -48.515695 (3390.53 seconds)
Cbc0010I After 9764 nodes, 4160 on tree, 31.289303 best solution, best possible -48.515695 (3391.25 seconds)
Cbc0010I After 9774 nodes, 4170 on tree, 31.289303 best solution, best possible -48.515695 (3391.97 seconds)
Cbc0010I After 9783 nodes, 4179 on tree, 31.289303 best solution, best possible -48.515695 (3392.71 seconds)
Cbc0010I After 9792 nodes, 4188 on tree, 31.289303 best solution, best possible -48.515695 (3393.43 seconds)
Cbc0010I After 9802 nodes, 4196 on tree, 31.289303 best solution, best possible -48.515695 (3394.14 seconds)
Cbc0010I After 9814 nodes, 4206 on tree, 31.289303 best solution, best possible -48.515695 (3394.85 seconds)
Cbc0010I After 9825 nodes, 4217 on tree, 31.289303 best solution, best possible -48.515695 (3395.58 seconds)
Cbc0010I After 9836 nodes, 4226 on tree, 31.289303 best solution, best possible -48.515695 (3396.30 seconds)
Cbc0010I After 9846 nodes, 4236 on tree, 31.289303 best solution, best possible -48.515695 (3397.04 seconds)
Cbc0010I After 9856 nodes, 4246 on tree, 31.289303 best solution, best possible -48.515695 (3397.75 seconds)
Cbc0010I After 9869 nodes, 4259 on tree, 31.289303 best solution, best possible -48.515695 (3398.48 seconds)
Cbc0010I After 9879 nodes, 4269 on tree, 31.289303 best solution, best possible -48.515695 (3399.25 seconds)
Cbc0010I After 9890 nodes, 4280 on tree, 31.289303 best solution, best possible -48.515695 (3400.00 seconds)
Cbc0010I After 9902 nodes, 4292 on tree, 31.289303 best solution, best possible -48.515695 (3400.76 seconds)
Cbc0016I Integer solution of 28.574232 found by strong branching after 1063036 iterations and 9909 nodes (3401.33 seconds)
Cbc0010I After 9909 nodes, 4249 on tree, 28.574232 best solution, best possible -48.515695 (3401.53 seconds)
Cbc0010I After 9916 nodes, 4252 on tree, 28.574232 best solution, best possible -48.515695 (3402.24 seconds)
Cbc0010I After 9923 nodes, 4256 on tree, 28.574232 best solution, best possible -48.515695 (3402.97 seconds)
Cbc0010I After 9930 nodes, 4259 on tree, 28.574232 best solution, best possible -48.515695 (3403.72 seconds)
Cbc0010I After 9937 nodes, 4262 on tree, 28.574232 best solution, best possible -48.515695 (3404.55 seconds)
Cbc0010I After 9944 nodes, 4266 on tree, 28.574232 best solution, best possible -48.515695 (3405.44 seconds)
Cbc0010I After 9948 nodes, 4266 on tree, 28.574232 best solution, best possible -48.515695 (3406.22 seconds)
Cbc0010I After 9955 nodes, 4269 on tree, 28.574232 best solution, best possible -48.515695 (3406.96 seconds)
Cbc0010I After 9962 nodes, 4272 on tree, 28.574232 best solution, best possible -48.515695 (3407.83 seconds)
Cbc0010I After 9968 nodes, 4275 on tree, 28.574232 best solution, best possible -48.515695 (3408.67 seconds)
Cbc0010I After 9975 nodes, 4277 on tree, 28.574232 best solution, best possible -48.515695 (3409.42 seconds)
Cbc0010I After 9981 nodes, 4281 on tree, 28.574232 best solution, best possible -48.515695 (3410.14 seconds)
Cbc0010I After 9989 nodes, 4287 on tree, 28.574232 best solution, best possible -48.515695 (3410.86 seconds)
Cbc0010I After 9994 nodes, 4288 on tree, 28.574232 best solution, best possible -48.515695 (3411.58 seconds)
Cbc0010I After 10001 nodes, 4292 on tree, 28.574232 best solution, best possible -48.515695 (3412.44 seconds)
Cbc0010I After 10006 nodes, 4294 on tree, 28.574232 best solution, best possible -48.515695 (3413.23 seconds)
Cbc0010I After 10011 nodes, 4296 on tree, 28.574232 best solution, best possible -48.515695 (3413.94 seconds)
Cbc0010I After 10015 nodes, 4296 on tree, 28.574232 best solution, best possible -48.515695 (3414.72 seconds)
Cbc0010I After 10023 nodes, 4301 on tree, 28.574232 best solution, best possible -48.515695 (3415.60 seconds)
Cbc0010I After 10028 nodes, 4303 on tree, 28.574232 best solution, best possible -48.515695 (3416.37 seconds)
Cbc0010I After 10034 nodes, 4306 on tree, 28.574232 best solution, best possible -48.515695 (3417.16 seconds)
Cbc0010I After 10040 nodes, 4309 on tree, 28.574232 best solution, best possible -48.515695 (3417.93 seconds)
Cbc0010I After 10045 nodes, 4311 on tree, 28.574232 best solution, best possible -48.515695 (3418.71 seconds)
Cbc0010I After 10052 nodes, 4315 on tree, 28.574232 best solution, best possible -48.515695 (3419.59 seconds)
Cbc0010I After 10058 nodes, 4319 on tree, 28.574232 best solution, best possible -48.515695 (3420.30 seconds)
Cbc0010I After 10066 nodes, 4325 on tree, 28.574232 best solution, best possible -48.515695 (3421.13 seconds)
Cbc0010I After 10071 nodes, 4326 on tree, 28.574232 best solution, best possible -48.515695 (3422.02 seconds)
Cbc0010I After 10076 nodes, 4328 on tree, 28.574232 best solution, best possible -48.515695 (3422.75 seconds)
Cbc0010I After 10082 nodes, 4331 on tree, 28.574232 best solution, best possible -48.515695 (3423.51 seconds)
Cbc0010I After 10087 nodes, 4333 on tree, 28.574232 best solution, best possible -48.515695 (3424.27 seconds)
Cbc0010I After 10092 nodes, 4334 on tree, 28.574232 best solution, best possible -48.515695 (3424.99 seconds)
Cbc0010I After 10099 nodes, 4338 on tree, 28.574232 best solution, best possible -48.515695 (3425.72 seconds)
Cbc0010I After 10105 nodes, 4341 on tree, 28.574232 best solution, best possible -48.515695 (3426.55 seconds)
Cbc0010I After 10111 nodes, 4345 on tree, 28.574232 best solution, best possible -48.515695 (3427.29 seconds)
Cbc0010I After 10116 nodes, 4346 on tree, 28.574232 best solution, best possible -48.515695 (3428.13 seconds)
Cbc0010I After 10123 nodes, 4350 on tree, 28.574232 best solution, best possible -48.515695 (3428.84 seconds)
Cbc0010I After 10129 nodes, 4353 on tree, 28.574232 best solution, best possible -48.515695 (3429.58 seconds)
Cbc0010I After 10133 nodes, 4354 on tree, 28.574232 best solution, best possible -48.515695 (3430.34 seconds)
Cbc0010I After 10140 nodes, 4359 on tree, 28.574232 best solution, best possible -48.515695 (3431.22 seconds)
Cbc0010I After 10146 nodes, 4362 on tree, 28.574232 best solution, best possible -48.515695 (3431.98 seconds)
Cbc0010I After 10151 nodes, 4364 on tree, 28.574232 best solution, best possible -48.515695 (3432.72 seconds)
Cbc0010I After 10156 nodes, 4366 on tree, 28.574232 best solution, best possible -48.515695 (3433.49 seconds)
Cbc0010I After 10163 nodes, 4370 on tree, 28.574232 best solution, best possible -48.515695 (3434.32 seconds)
Cbc0010I After 10169 nodes, 4373 on tree, 28.574232 best solution, best possible -48.515695 (3435.07 seconds)
Cbc0010I After 10175 nodes, 4375 on tree, 28.574232 best solution, best possible -48.515695 (3435.83 seconds)
Cbc0010I After 10181 nodes, 4379 on tree, 28.574232 best solution, best possible -48.515695 (3436.74 seconds)
Cbc0010I After 10188 nodes, 4382 on tree, 28.574232 best solution, best possible -48.515695 (3437.52 seconds)
Cbc0010I After 10193 nodes, 4384 on tree, 28.574232 best solution, best possible -48.515695 (3438.31 seconds)
Cbc0010I After 10199 nodes, 4389 on tree, 28.574232 best solution, best possible -48.515695 (3439.07 seconds)
Cbc0010I After 10206 nodes, 4391 on tree, 28.574232 best solution, best possible -48.515695 (3439.90 seconds)
Cbc0010I After 10212 nodes, 4394 on tree, 28.574232 best solution, best possible -48.515695 (3440.60 seconds)
Cbc0010I After 10219 nodes, 4398 on tree, 28.574232 best solution, best possible -48.515695 (3441.31 seconds)
Cbc0010I After 10225 nodes, 4400 on tree, 28.574232 best solution, best possible -48.515695 (3442.06 seconds)
Cbc0010I After 10233 nodes, 4404 on tree, 28.574232 best solution, best possible -48.515695 (3442.78 seconds)
Cbc0010I After 10240 nodes, 4408 on tree, 28.574232 best solution, best possible -48.515695 (3443.51 seconds)
Cbc0010I After 10247 nodes, 4411 on tree, 28.574232 best solution, best possible -48.515695 (3444.32 seconds)
Cbc0010I After 10253 nodes, 4414 on tree, 28.574232 best solution, best possible -48.515695 (3445.18 seconds)
Cbc0010I After 10259 nodes, 4417 on tree, 28.574232 best solution, best possible -48.515695 (3445.94 seconds)
Cbc0010I After 10265 nodes, 4421 on tree, 28.574232 best solution, best possible -48.515695 (3446.69 seconds)
Cbc0010I After 10269 nodes, 4422 on tree, 28.574232 best solution, best possible -48.515695 (3447.40 seconds)
Cbc0010I After 10275 nodes, 4425 on tree, 28.574232 best solution, best possible -48.515695 (3448.17 seconds)
Cbc0010I After 10282 nodes, 4429 on tree, 28.574232 best solution, best possible -48.515695 (3448.88 seconds)
Cbc0010I After 10289 nodes, 4433 on tree, 28.574232 best solution, best possible -48.515695 (3449.74 seconds)
Cbc0010I After 10295 nodes, 4436 on tree, 28.574232 best solution, best possible -48.515695 (3450.56 seconds)
Cbc0010I After 10301 nodes, 4439 on tree, 28.574232 best solution, best possible -48.515695 (3451.30 seconds)
Cbc0010I After 10307 nodes, 4442 on tree, 28.574232 best solution, best possible -48.515695 (3452.11 seconds)
Cbc0010I After 10311 nodes, 4443 on tree, 28.574232 best solution, best possible -48.515695 (3452.82 seconds)
Cbc0010I After 10317 nodes, 4446 on tree, 28.574232 best solution, best possible -48.515695 (3453.68 seconds)
Cbc0010I After 10323 nodes, 4449 on tree, 28.574232 best solution, best possible -48.515695 (3454.48 seconds)
Cbc0010I After 10327 nodes, 4451 on tree, 28.574232 best solution, best possible -48.515695 (3455.25 seconds)
Cbc0010I After 10332 nodes, 4454 on tree, 28.574232 best solution, best possible -48.515695 (3456.01 seconds)
Cbc0010I After 10336 nodes, 4455 on tree, 28.574232 best solution, best possible -48.515695 (3456.75 seconds)
Cbc0010I After 10342 nodes, 4459 on tree, 28.574232 best solution, best possible -48.515695 (3457.47 seconds)
Cbc0010I After 10349 nodes, 4462 on tree, 28.574232 best solution, best possible -48.515695 (3458.32 seconds)
Cbc0010I After 10354 nodes, 4464 on tree, 28.574232 best solution, best possible -48.515695 (3459.06 seconds)
Cbc0010I After 10359 nodes, 4467 on tree, 28.574232 best solution, best possible -48.515695 (3459.82 seconds)
Cbc0010I After 10364 nodes, 4469 on tree, 28.574232 best solution, best possible -48.515695 (3460.67 seconds)
Cbc0010I After 10370 nodes, 4473 on tree, 28.574232 best solution, best possible -48.515695 (3461.43 seconds)
Cbc0010I After 10376 nodes, 4475 on tree, 28.574232 best solution, best possible -48.515695 (3462.24 seconds)
Cbc0010I After 10382 nodes, 4478 on tree, 28.574232 best solution, best possible -48.515695 (3463.11 seconds)
Cbc0010I After 10388 nodes, 4481 on tree, 28.574232 best solution, best possible -48.515695 (3463.99 seconds)
Cbc0010I After 10393 nodes, 4484 on tree, 28.574232 best solution, best possible -48.515695 (3464.71 seconds)
Cbc0010I After 10397 nodes, 4486 on tree, 28.574232 best solution, best possible -48.515695 (3465.43 seconds)
Cbc0010I After 10402 nodes, 4488 on tree, 28.574232 best solution, best possible -48.515695 (3466.15 seconds)
Cbc0010I After 10409 nodes, 4493 on tree, 28.574232 best solution, best possible -48.515695 (3466.91 seconds)
Cbc0010I After 10413 nodes, 4495 on tree, 28.574232 best solution, best possible -48.515695 (3467.63 seconds)
Cbc0010I After 10420 nodes, 4498 on tree, 28.574232 best solution, best possible -48.515695 (3468.36 seconds)
Cbc0010I After 10429 nodes, 4502 on tree, 28.574232 best solution, best possible -48.515695 (3469.11 seconds)
Cbc0010I After 10438 nodes, 4507 on tree, 28.574232 best solution, best possible -48.515695 (3469.88 seconds)
Cbc0010I After 10447 nodes, 4512 on tree, 28.574232 best solution, best possible -48.515695 (3470.64 seconds)
Cbc0010I After 10456 nodes, 4517 on tree, 28.574232 best solution, best possible -48.515695 (3471.40 seconds)
Cbc0010I After 10465 nodes, 4522 on tree, 28.574232 best solution, best possible -48.515695 (3472.16 seconds)
Cbc0010I After 10474 nodes, 4526 on tree, 28.574232 best solution, best possible -48.515695 (3472.93 seconds)
Cbc0010I After 10483 nodes, 4531 on tree, 28.574232 best solution, best possible -48.515695 (3473.65 seconds)
Cbc0010I After 10492 nodes, 4535 on tree, 28.574232 best solution, best possible -48.515695 (3474.37 seconds)
Cbc0010I After 10501 nodes, 4541 on tree, 28.574232 best solution, best possible -48.515695 (3475.10 seconds)
Cbc0010I After 10510 nodes, 4544 on tree, 28.574232 best solution, best possible -48.515695 (3475.85 seconds)
Cbc0010I After 10519 nodes, 4549 on tree, 28.574232 best solution, best possible -48.515695 (3476.61 seconds)
Cbc0010I After 10528 nodes, 4553 on tree, 28.574232 best solution, best possible -48.515695 (3477.34 seconds)
Cbc0010I After 10536 nodes, 4558 on tree, 28.574232 best solution, best possible -48.515695 (3478.05 seconds)
Cbc0010I After 10545 nodes, 4561 on tree, 28.574232 best solution, best possible -48.515695 (3478.77 seconds)
Cbc0010I After 10554 nodes, 4565 on tree, 28.574232 best solution, best possible -48.515695 (3479.52 seconds)
Cbc0010I After 10564 nodes, 4571 on tree, 28.574232 best solution, best possible -48.515695 (3480.23 seconds)
Cbc0010I After 10574 nodes, 4576 on tree, 28.574232 best solution, best possible -48.515695 (3480.99 seconds)
Cbc0010I After 10581 nodes, 4579 on tree, 28.574232 best solution, best possible -48.515695 (3481.71 seconds)
Cbc0010I After 10588 nodes, 4582 on tree, 28.574232 best solution, best possible -48.515695 (3482.42 seconds)
Cbc0010I After 10595 nodes, 4585 on tree, 28.574232 best solution, best possible -48.515695 (3483.27 seconds)
Cbc0010I After 10601 nodes, 4589 on tree, 28.574232 best solution, best possible -48.515695 (3484.01 seconds)
Cbc0010I After 10607 nodes, 4592 on tree, 28.574232 best solution, best possible -48.515695 (3484.77 seconds)
Cbc0010I After 10614 nodes, 4595 on tree, 28.574232 best solution, best possible -48.515695 (3485.56 seconds)
Cbc0010I After 10622 nodes, 4599 on tree, 28.574232 best solution, best possible -48.515695 (3486.35 seconds)
Cbc0010I After 10630 nodes, 4603 on tree, 28.574232 best solution, best possible -48.515695 (3487.08 seconds)
Cbc0010I After 10639 nodes, 4607 on tree, 28.574232 best solution, best possible -48.515695 (3487.84 seconds)
Cbc0010I After 10648 nodes, 4612 on tree, 28.574232 best solution, best possible -48.515695 (3488.60 seconds)
Cbc0010I After 10657 nodes, 4616 on tree, 28.574232 best solution, best possible -48.515695 (3489.33 seconds)
Cbc0010I After 10666 nodes, 4622 on tree, 28.574232 best solution, best possible -48.515695 (3490.04 seconds)
Cbc0004I Integer solution of 1.5041149 found after 1090834 iterations and 10673 nodes (3490.84 seconds)
Cbc0010I After 10673 nodes, 1220 on tree, 1.5041149 best solution, best possible -48.515695 (3498.65 seconds)
Cbc0010I After 10674 nodes, 1220 on tree, 1.5041149 best solution, best possible -48.515695 (3501.52 seconds)
Cbc0010I After 10675 nodes, 1220 on tree, 1.5041149 best solution, best possible -48.515695 (3503.48 seconds)
Cbc0010I After 10676 nodes, 1221 on tree, 1.5041149 best solution, best possible -48.515695 (3508.41 seconds)
Cbc0010I After 10677 nodes, 1221 on tree, 1.5041149 best solution, best possible -48.515695 (3512.44 seconds)
Cbc0010I After 10678 nodes, 1222 on tree, 1.5041149 best solution, best possible -48.515695 (3517.63 seconds)
Cbc0010I After 10679 nodes, 1223 on tree, 1.5041149 best solution, best possible -48.515695 (3522.39 seconds)
Cbc0010I After 10680 nodes, 1224 on tree, 1.5041149 best solution, best possible -48.515695 (3525.53 seconds)
Cbc0010I After 10681 nodes, 1224 on tree, 1.5041149 best solution, best possible -48.515695 (3528.24 seconds)
Cbc0010I After 10682 nodes, 1224 on tree, 1.5041149 best solution, best possible -48.515695 (3533.92 seconds)
Cbc0010I After 10683 nodes, 1225 on tree, 1.5041149 best solution, best possible -48.515695 (3539.35 seconds)
Cbc0010I After 10684 nodes, 1225 on tree, 1.5041149 best solution, best possible -48.515695 (3544.55 seconds)
Cbc0010I After 10685 nodes, 1226 on tree, 1.5041149 best solution, best possible -48.515695 (3552.33 seconds)
Cbc0010I After 10686 nodes, 1226 on tree, 1.5041149 best solution, best possible -48.515695 (3563.44 seconds)
Cbc0010I After 10687 nodes, 1227 on tree, 1.5041149 best solution, best possible -48.515695 (3567.72 seconds)
Cbc0010I After 10688 nodes, 1228 on tree, 1.5041149 best solution, best possible -48.515695 (3572.49 seconds)
Cbc0010I After 10689 nodes, 1228 on tree, 1.5041149 best solution, best possible -48.515695 (3578.57 seconds)
Cbc0010I After 10690 nodes, 1228 on tree, 1.5041149 best solution, best possible -48.515695 (3583.04 seconds)
Cbc0010I After 10691 nodes, 1229 on tree, 1.5041149 best solution, best possible -48.515695 (3588.42 seconds)
Cbc0010I After 10692 nodes, 1230 on tree, 1.5041149 best solution, best possible -48.515695 (3592.49 seconds)
Cbc0010I After 10693 nodes, 1230 on tree, 1.5041149 best solution, best possible -48.515695 (3596.30 seconds)
Cbc0010I After 10694 nodes, 1230 on tree, 1.5041149 best solution, best possible -48.515695 (3602.11 seconds)
Cbc0010I After 10695 nodes, 1231 on tree, 1.5041149 best solution, best possible -48.515695 (3610.53 seconds)
Cbc0010I After 10696 nodes, 1231 on tree, 1.5041149 best solution, best possible -48.515695 (3620.00 seconds)
Cbc0010I After 10697 nodes, 1232 on tree, 1.5041149 best solution, best possible -48.515695 (3623.74 seconds)
Cbc0010I After 10698 nodes, 1232 on tree, 1.5041149 best solution, best possible -48.515695 (3627.59 seconds)
Cbc0010I After 10699 nodes, 1233 on tree, 1.5041149 best solution, best possible -48.515695 (3632.35 seconds)
Cbc0010I After 10700 nodes, 1233 on tree, 1.5041149 best solution, best possible -48.515695 (3636.94 seconds)
Cbc0010I After 10701 nodes, 1234 on tree, 1.5041149 best solution, best possible -48.515695 (3639.54 seconds)
Cbc0010I After 10702 nodes, 1234 on tree, 1.5041149 best solution, best possible -48.515695 (3642.05 seconds)
Cbc0010I After 10703 nodes, 1235 on tree, 1.5041149 best solution, best possible -48.515695 (3645.01 seconds)
Cbc0010I After 10704 nodes, 1235 on tree, 1.5041149 best solution, best possible -48.515695 (3648.31 seconds)
Cbc0010I After 10705 nodes, 1236 on tree, 1.5041149 best solution, best possible -48.515695 (3653.28 seconds)
Cbc0010I After 10706 nodes, 1236 on tree, 1.5041149 best solution, best possible -48.515695 (3658.93 seconds)
Cbc0010I After 10707 nodes, 1237 on tree, 1.5041149 best solution, best possible -48.515695 (3661.83 seconds)
Cbc0010I After 10708 nodes, 1237 on tree, 1.5041149 best solution, best possible -48.515695 (3664.46 seconds)
Cbc0010I After 10709 nodes, 1238 on tree, 1.5041149 best solution, best possible -48.515695 (3667.22 seconds)
Cbc0010I After 10710 nodes, 1238 on tree, 1.5041149 best solution, best possible -48.515695 (3669.88 seconds)
Cbc0010I After 10711 nodes, 1239 on tree, 1.5041149 best solution, best possible -48.515695 (3674.54 seconds)
Cbc0010I After 10712 nodes, 1240 on tree, 1.5041149 best solution, best possible -48.515695 (3677.09 seconds)
Cbc0010I After 10713 nodes, 1240 on tree, 1.5041149 best solution, best possible -48.515695 (3679.47 seconds)
Cbc0010I After 10714 nodes, 1240 on tree, 1.5041149 best solution, best possible -48.515695 (3682.45 seconds)
Cbc0010I After 10715 nodes, 1241 on tree, 1.5041149 best solution, best possible -48.515695 (3687.82 seconds)
Cbc0010I After 10716 nodes, 1241 on tree, 1.5041149 best solution, best possible -48.515695 (3696.10 seconds)
Cbc0010I After 10717 nodes, 1242 on tree, 1.5041149 best solution, best possible -48.515695 (3699.86 seconds)
Cbc0010I After 10718 nodes, 1242 on tree, 1.5041149 best solution, best possible -48.515695 (3703.71 seconds)
